timestamp,station_id,latitude,longitude,station_name,address,zip,city,is_virtual_station,station_capacity,state_name,network_id,network_name,bike_id,bike_name,ebike_battery_level,bike_type_id,bike_type_name,sponsor_id,sponsor_name
2023-09-24 03:38:00,458,46.9458027,7.4729321,Giacomettistrasse,Giacomettistrasse 25,3006,Bern,True,29,Active,5,Bern,4047.0,502611,45.0,2.0,E-Bike,,
2023-09-24 03:38:00,458,46.9458027,7.4729321,Giacomettistrasse,Giacomettistrasse 25,3006,Bern,True,29,Active,5,Bern,4020.0,500875,86.0,2.0,E-Bike,,
2023-09-24 03:38:00,458,46.9458027,7.4729321,Giacomettistrasse,Giacomettistrasse 25,3006,Bern,True,29,Active,5,Bern,975.0,101518,,1.0,Bike,,
2023-09-24 03:38:00,458,46.9458027,7.4729321,Giacomettistrasse,Giacomettistrasse 25,3006,Bern,True,29,Active,5,Bern,1192.0,500381,15.0,2.0,E-Bike,,
2023-09-24 03:38:00,458,46.9458027,7.4729321,Giacomettistrasse,Giacomettistrasse 25,3006,Bern,True,29,Active,5,Bern,1411.0,503508,20.0,2.0,E-Bike,,
2023-09-24 03:38:00,567,47.381447,8.497982,Dennlerstrasse,Dennlerstrasse 23,8047,Zürich,True,27,Active,6,Zürich,2872.0,102671,,1.0,Bike,,
2023-09-24 03:38:00,567,47.381447,8.497982,Dennlerstrasse,Dennlerstrasse 23,8047,Zürich,True,27,Active,6,Zürich,3066.0,102118,,1.0,Bike,,
2023-09-24 03:38:00,567,47.381447,8.497982,Dennlerstrasse,Dennlerstrasse 23,8047,Zürich,True,27,Active,6,Zürich,4401.0,503243,,2.0,E-Bike,,
2023-09-24 03:38:00,567,47.381447,8.497982,Dennlerstrasse,Dennlerstrasse 23,8047,Zürich,True,27,Active,6,Zürich,656.0,101423,,1.0,Bike,,
2023-09-24 03:38:00,567,47.381447,8.497982,Dennlerstrasse,Dennlerstrasse 23,8047,Zürich,True,27,Active,6,Zürich,2674.0,501431,47.0,2.0,E-Bike,,
2023-09-24 03:38:00,567,47.381447,8.497982,Dennlerstrasse,Dennlerstrasse 23,8047,Zürich,True,27,Active,6,Zürich,2838.0,501547,17.0,2.0,E-Bike,,
2023-09-24 03:38:00,567,47.381447,8.497982,Dennlerstrasse,Dennlerstrasse 23,8047,Zürich,True,27,Active,6,Zürich,2475.0,102281,,1.0,Bike,,
2023-09-24 03:38:00,567,47.381447,8.497982,Dennlerstrasse,Dennlerstrasse 23,8047,Zürich,True,27,Active,6,Zürich,669.0,101175,,1.0,Bike,,
2023-09-24 03:38:00,567,47.381447,8.497982,Dennlerstrasse,Dennlerstrasse 23,8047,Zürich,True,27,Active,6,Zürich,4818.0,500609,29.0,2.0,E-Bike,,
2023-09-24 03:38:00,848,46.088134,8.915069,Piaza du Buteghin,Via la Munda,6805,Mezzovico-Vira,True,24,Active,3,Sottoceneri (TI),5603.0,104790,,1.0,Bike,,
2023-09-24 03:38:00,848,46.088134,8.915069,Piaza du Buteghin,Via la Munda,6805,Mezzovico-Vira,True,24,Active,3,Sottoceneri (TI),4109.0,500750,86.0,2.0,E-Bike,,
2023-09-24 03:38:00,848,46.088134,8.915069,Piaza du Buteghin,Via la Munda,6805,Mezzovico-Vira,True,24,Active,3,Sottoceneri (TI),5100.0,104110,,1.0,Bike,,
2023-09-24 03:38:00,848,46.088134,8.915069,Piaza du Buteghin,Via la Munda,6805,Mezzovico-Vira,True,24,Active,3,Sottoceneri (TI),5037.0,502856,81.0,2.0,E-Bike,,
2023-09-24 03:38:00,38,46.526347,6.603215,Halte de Malley,Avenue du Chablais,1008,Prilly,True,22,Active (empty),2,Lausanne-Morges,,,,,,1.0,Sponsor 01
2023-09-24 03:38:00,607,46.29934,6.16927,"Mies, Gare",Route de la gare,1295,Mies,True,16,Active,9,Région de Nyon,5843.0,504127,30.0,2.0,E-Bike,,
2023-09-24 03:38:00,607,46.29934,6.16927,"Mies, Gare",Route de la gare,1295,Mies,True,16,Active,9,Région de Nyon,235.0,504413,59.0,2.0,E-Bike,,
2023-09-24 03:38:00,607,46.29934,6.16927,"Mies, Gare",Route de la gare,1295,Mies,True,16,Active,9,Région de Nyon,1712.0,501648,56.0,2.0,E-Bike,,
2023-09-24 03:38:00,607,46.29934,6.16927,"Mies, Gare",Route de la gare,1295,Mies,True,16,Active,9,Région de Nyon,5207.0,103972,,1.0,Bike,,
2023-09-24 03:38:00,607,46.29934,6.16927,"Mies, Gare",Route de la gare,1295,Mies,True,16,Active,9,Région de Nyon,1722.0,501655,12.0,2.0,E-Bike,,
2023-09-24 03:38:00,607,46.29934,6.16927,"Mies, Gare",Route de la gare,1295,Mies,True,16,Active,9,Région de Nyon,1347.0,100475,53.0,2.0,E-Bike,,
2023-09-24 03:38:00,607,46.29934,6.16927,"Mies, Gare",Route de la gare,1295,Mies,True,16,Active,9,Région de Nyon,238.0,504149,51.0,2.0,E-Bike,,
2023-09-24 03:38:00,192,46.9677817,7.4646494,Wankdorf Bhf Nord,Gardistrasse 1,3014,Bern,True,26,Active,5,Bern,1096.0,101310,,1.0,Bike,,
2023-09-24 03:38:00,192,46.9677817,7.4646494,Wankdorf Bhf Nord,Gardistrasse 1,3014,Bern,True,26,Active,5,Bern,4548.0,104277,,1.0,Bike,,
2023-09-24 03:38:00,224,46.9541456,7.4307168,Unitobler West,Lerchenweg 37,3012,Bern,True,10,Active,5,Bern,1498.0,102295,,1.0,Bike,,
2023-09-24 03:38:00,224,46.9541456,7.4307168,Unitobler West,Lerchenweg 37,3012,Bern,True,10,Active,5,Bern,1072.0,101478,,1.0,Bike,,
2023-09-24 03:38:00,224,46.9541456,7.4307168,Unitobler West,Lerchenweg 37,3012,Bern,True,10,Active,5,Bern,6009.0,503745,79.0,2.0,E-Bike,,
2023-09-24 03:38:00,224,46.9541456,7.4307168,Unitobler West,Lerchenweg 37,3012,Bern,True,10,Active,5,Bern,4565.0,104081,,1.0,Bike,,
2023-09-24 03:38:00,224,46.9541456,7.4307168,Unitobler West,Lerchenweg 37,3012,Bern,True,10,Active,5,Bern,3199.0,104213,,1.0,Bike,,
2023-09-24 03:38:00,224,46.9541456,7.4307168,Unitobler West,Lerchenweg 37,3012,Bern,True,10,Active,5,Bern,2540.0,102431,,1.0,Bike,,
2023-09-24 03:38:00,224,46.9541456,7.4307168,Unitobler West,Lerchenweg 37,3012,Bern,True,10,Active,5,Bern,1489.0,103398,,1.0,Bike,,
2023-09-24 03:38:00,224,46.9541456,7.4307168,Unitobler West,Lerchenweg 37,3012,Bern,True,10,Active,5,Bern,1025.0,500363,60.0,2.0,E-Bike,,
2023-09-24 03:38:00,311,46.9442197,7.4366739,Kapellenstrasse BFF,Kapellenstrasse 8,3011,Bern,True,10,Active (empty),5,Bern,,,,,,,
2023-09-24 03:38:00,134,47.358557,8.557088,Mühlebachstrasse,Mühlebachstrasse 131,8008,Zürich,True,24,Active,6,Zürich,903.0,503550,16.0,2.0,E-Bike,,
2023-09-24 03:38:00,134,47.358557,8.557088,Mühlebachstrasse,Mühlebachstrasse 131,8008,Zürich,True,24,Active,6,Zürich,4372.0,503229,25.0,2.0,E-Bike,,
2023-09-24 03:38:00,134,47.358557,8.557088,Mühlebachstrasse,Mühlebachstrasse 131,8008,Zürich,True,24,Active,6,Zürich,4675.0,503127,94.0,2.0,E-Bike,,
2023-09-24 03:38:00,134,47.358557,8.557088,Mühlebachstrasse,Mühlebachstrasse 131,8008,Zürich,True,24,Active,6,Zürich,3087.0,104714,,1.0,Bike,,
2023-09-24 03:38:00,134,47.358557,8.557088,Mühlebachstrasse,Mühlebachstrasse 131,8008,Zürich,True,24,Active,6,Zürich,4769.0,500587,,2.0,E-Bike,,
2023-09-24 03:38:00,134,47.358557,8.557088,Mühlebachstrasse,Mühlebachstrasse 131,8008,Zürich,True,24,Active,6,Zürich,473.0,101334,,1.0,Bike,,
2023-09-24 03:38:00,134,47.358557,8.557088,Mühlebachstrasse,Mühlebachstrasse 131,8008,Zürich,True,24,Active,6,Zürich,4666.0,503138,41.0,2.0,E-Bike,,
2023-09-24 03:38:00,134,47.358557,8.557088,Mühlebachstrasse,Mühlebachstrasse 131,8008,Zürich,True,24,Active,6,Zürich,4950.0,502996,99.0,2.0,E-Bike,,
2023-09-24 03:38:00,134,47.358557,8.557088,Mühlebachstrasse,Mühlebachstrasse 131,8008,Zürich,True,24,Active,6,Zürich,3930.0,102080,,1.0,Bike,,
2023-09-24 03:38:00,134,47.358557,8.557088,Mühlebachstrasse,Mühlebachstrasse 131,8008,Zürich,True,24,Active,6,Zürich,2845.0,501009,13.0,2.0,E-Bike,,
2023-09-24 03:38:00,134,47.358557,8.557088,Mühlebachstrasse,Mühlebachstrasse 131,8008,Zürich,True,24,Active,6,Zürich,724.0,500215,97.0,2.0,E-Bike,,
2023-09-24 03:38:00,134,47.358557,8.557088,Mühlebachstrasse,Mühlebachstrasse 131,8008,Zürich,True,24,Active,6,Zürich,3038.0,102072,,1.0,Bike,,
2023-09-24 03:38:00,134,47.358557,8.557088,Mühlebachstrasse,Mühlebachstrasse 131,8008,Zürich,True,24,Active,6,Zürich,3947.0,500806,19.0,2.0,E-Bike,,
2023-09-24 03:38:00,134,47.358557,8.557088,Mühlebachstrasse,Mühlebachstrasse 131,8008,Zürich,True,24,Active,6,Zürich,784.0,500296,64.0,2.0,E-Bike,,
2023-09-24 03:38:00,134,47.358557,8.557088,Mühlebachstrasse,Mühlebachstrasse 131,8008,Zürich,True,24,Active,6,Zürich,3070.0,102836,,1.0,Bike,,
2023-09-24 03:38:00,134,47.358557,8.557088,Mühlebachstrasse,Mühlebachstrasse 131,8008,Zürich,True,24,Active,6,Zürich,2612.0,501366,50.0,2.0,E-Bike,,
2023-09-24 03:38:00,134,47.358557,8.557088,Mühlebachstrasse,Mühlebachstrasse 131,8008,Zürich,True,24,Active,6,Zürich,1609.0,500635,16.0,2.0,E-Bike,,
2023-09-24 03:38:00,418,46.92878928487582,7.446378819509219,Wabern Bahnhof,Bahnhofstrasse 14,3084,Köniz,True,32,Active,5,Bern,2535.0,102240,,1.0,Bike,,
2023-09-24 03:38:00,418,46.92878928487582,7.446378819509219,Wabern Bahnhof,Bahnhofstrasse 14,3084,Köniz,True,32,Active,5,Bern,4041.0,500861,91.0,2.0,E-Bike,,
2023-09-24 03:38:00,83,47.358663827,8.520370505,Comerge,Bubenbergstrasse 1,8045,Zürich,True,10,Active,6,Zürich,3363.0,503591,27.0,2.0,E-Bike,22.0,Sponsor 22
2023-09-24 03:38:00,83,47.358663827,8.520370505,Comerge,Bubenbergstrasse 1,8045,Zürich,True,10,Active,6,Zürich,2835.0,501190,,2.0,E-Bike,22.0,Sponsor 22
2023-09-24 03:38:00,83,47.358663827,8.520370505,Comerge,Bubenbergstrasse 1,8045,Zürich,True,10,Active,6,Zürich,1836.0,500364,17.0,2.0,E-Bike,22.0,Sponsor 22
2023-09-24 03:38:00,307,46.94905189410797,7.4228753597919885,Station bis 10.12.2023 verschoben: Friedbühlstrasse,Friedbühlstrasse 36,3008,Bern,True,10,Active,5,Bern,1030.0,500362,40.0,2.0,E-Bike,,
2023-09-24 03:38:00,307,46.94905189410797,7.4228753597919885,Station bis 10.12.2023 verschoben: Friedbühlstrasse,Friedbühlstrasse 36,3008,Bern,True,10,Active,5,Bern,1402.0,501964,85.0,2.0,E-Bike,,
2023-09-24 03:38:00,520,47.40245,8.62726,Flugplatz Dübendorf,Wangenstrasse 47-39,8600,Dübendorf,True,16,Active,6,Zürich,2208.0,101778,,1.0,Bike,,
2023-09-24 03:38:00,520,47.40245,8.62726,Flugplatz Dübendorf,Wangenstrasse 47-39,8600,Dübendorf,True,16,Active,6,Zürich,2656.0,501043,61.0,2.0,E-Bike,,
2023-09-24 03:38:00,544,46.52864,6.566695,Cerisaie,Avenue du Tir Fédéral 88,1024,Ecublens,True,13,Active,2,Lausanne-Morges,3698.0,103095,,1.0,Bike,8.0,Sponsor 08
2023-09-24 03:38:00,544,46.52864,6.566695,Cerisaie,Avenue du Tir Fédéral 88,1024,Ecublens,True,13,Active,2,Lausanne-Morges,6093.0,104752,,1.0,Bike,8.0,Sponsor 08
2023-09-24 03:38:00,544,46.52864,6.566695,Cerisaie,Avenue du Tir Fédéral 88,1024,Ecublens,True,13,Active,2,Lausanne-Morges,106.0,100102,,1.0,Bike,8.0,Sponsor 08
2023-09-24 03:38:00,544,46.52864,6.566695,Cerisaie,Avenue du Tir Fédéral 88,1024,Ecublens,True,13,Active,2,Lausanne-Morges,4235.0,101882,,1.0,Bike,8.0,Sponsor 08
2023-09-24 03:38:00,544,46.52864,6.566695,Cerisaie,Avenue du Tir Fédéral 88,1024,Ecublens,True,13,Active,2,Lausanne-Morges,6102.0,105088,,1.0,Bike,8.0,Sponsor 08
2023-09-24 03:38:00,544,46.52864,6.566695,Cerisaie,Avenue du Tir Fédéral 88,1024,Ecublens,True,13,Active,2,Lausanne-Morges,2045.0,104615,,1.0,Bike,8.0,Sponsor 08
2023-09-24 03:38:00,544,46.52864,6.566695,Cerisaie,Avenue du Tir Fédéral 88,1024,Ecublens,True,13,Active,2,Lausanne-Morges,4228.0,501506,16.0,2.0,E-Bike,8.0,Sponsor 08
2023-09-24 03:38:00,701,47.375748,8.548599,ETH Karl-Schmid-Strasse: Mobile Station Zürich 2,Karl-Schmid-Strasse 1,8006,Zürich,True,80,Active,6,Zürich,4438.0,503467,39.0,2.0,E-Bike,,
2023-09-24 03:38:00,701,47.375748,8.548599,ETH Karl-Schmid-Strasse: Mobile Station Zürich 2,Karl-Schmid-Strasse 1,8006,Zürich,True,80,Active,6,Zürich,840.0,503683,22.0,2.0,E-Bike,,
2023-09-24 03:38:00,632,46.79816,7.147493,Passage du Cardinal,Passage du Cardinal,1700,Fribourg,True,40,Active,8,Fribourg,5810.0,504104,29.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,632,46.79816,7.147493,Passage du Cardinal,Passage du Cardinal,1700,Fribourg,True,40,Active,8,Fribourg,5242.0,502412,23.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,632,46.79816,7.147493,Passage du Cardinal,Passage du Cardinal,1700,Fribourg,True,40,Active,8,Fribourg,5970.0,503941,60.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,632,46.79816,7.147493,Passage du Cardinal,Passage du Cardinal,1700,Fribourg,True,40,Active,8,Fribourg,1926.0,500970,35.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,349,46.93874927649203,7.475214965129108,Hauptsitz PubliBike,Weltpoststrasse 5,3015,Bern,True,80,Active,5,Bern,3851.0,103236,,1.0,Bike,,
2023-09-24 03:38:00,470,46.9438169,7.3955825,Schwabstrasse Kreisel,Keltenstrasse 41,3018,Bern,True,32,Active,5,Bern,1422.0,501080,83.0,2.0,E-Bike,,
2023-09-24 03:38:00,470,46.9438169,7.3955825,Schwabstrasse Kreisel,Keltenstrasse 41,3018,Bern,True,32,Active,5,Bern,1282.0,502633,99.0,2.0,E-Bike,,
2023-09-24 03:38:00,310,46.959334038741154,7.434909268498735,Freies Gymnasium,Hochfeldstrasse 115,3012,Bern,True,10,Active,5,Bern,3200.0,102761,,1.0,Bike,,
2023-09-24 03:38:00,310,46.959334038741154,7.434909268498735,Freies Gymnasium,Hochfeldstrasse 115,3012,Bern,True,10,Active,5,Bern,4338.0,503223,26.0,2.0,E-Bike,,
2023-09-24 03:38:00,310,46.959334038741154,7.434909268498735,Freies Gymnasium,Hochfeldstrasse 115,3012,Bern,True,10,Active,5,Bern,980.0,500377,71.0,2.0,E-Bike,,
2023-09-24 03:38:00,310,46.959334038741154,7.434909268498735,Freies Gymnasium,Hochfeldstrasse 115,3012,Bern,True,10,Active,5,Bern,2246.0,102041,,1.0,Bike,,
2023-09-24 03:38:00,310,46.959334038741154,7.434909268498735,Freies Gymnasium,Hochfeldstrasse 115,3012,Bern,True,10,Active,5,Bern,3310.0,501218,41.0,2.0,E-Bike,,
2023-09-24 03:38:00,562,47.370238,8.514841,Goldbrunnenplatz,Schrennengasse 37,8003,Zürich,True,19,Active,6,Zürich,648.0,101391,,1.0,Bike,,
2023-09-24 03:38:00,562,47.370238,8.514841,Goldbrunnenplatz,Schrennengasse 37,8003,Zürich,True,19,Active,6,Zürich,2479.0,102598,,1.0,Bike,,
2023-09-24 03:38:00,562,47.370238,8.514841,Goldbrunnenplatz,Schrennengasse 37,8003,Zürich,True,19,Active,6,Zürich,1524.0,101634,,1.0,Bike,,
2023-09-24 03:38:00,562,47.370238,8.514841,Goldbrunnenplatz,Schrennengasse 37,8003,Zürich,True,19,Active,6,Zürich,702.0,500229,64.0,2.0,E-Bike,,
2023-09-24 03:38:00,562,47.370238,8.514841,Goldbrunnenplatz,Schrennengasse 37,8003,Zürich,True,19,Active,6,Zürich,453.0,101259,,1.0,Bike,,
2023-09-24 03:38:00,562,47.370238,8.514841,Goldbrunnenplatz,Schrennengasse 37,8003,Zürich,True,19,Active,6,Zürich,3125.0,102843,,1.0,Bike,,
2023-09-24 03:38:00,562,47.370238,8.514841,Goldbrunnenplatz,Schrennengasse 37,8003,Zürich,True,19,Active,6,Zürich,4649.0,503104,38.0,2.0,E-Bike,,
2023-09-24 03:38:00,562,47.370238,8.514841,Goldbrunnenplatz,Schrennengasse 37,8003,Zürich,True,19,Active,6,Zürich,2696.0,501016,58.0,2.0,E-Bike,,
2023-09-24 03:38:00,562,47.370238,8.514841,Goldbrunnenplatz,Schrennengasse 37,8003,Zürich,True,19,Active,6,Zürich,3301.0,102882,,1.0,Bike,,
2023-09-24 03:38:00,490,46.534129,6.606292,Prilly-Centre,Route de Cossonay 28,1008,Prilly,True,13,Active,2,Lausanne-Morges,5772.0,503763,,2.0,E-Bike,39.0,Sponsor 39
2023-09-24 03:38:00,689,45.82606824449524,9.013036784694819,Pedrinate,Strade Regina 5,6832,Pedrinate,True,21,Active,3,Sottoceneri (TI),5136.0,103361,,1.0,Bike,,
2023-09-24 03:38:00,689,45.82606824449524,9.013036784694819,Pedrinate,Strade Regina 5,6832,Pedrinate,True,21,Active,3,Sottoceneri (TI),5055.0,502873,60.0,2.0,E-Bike,,
2023-09-24 03:38:00,689,45.82606824449524,9.013036784694819,Pedrinate,Strade Regina 5,6832,Pedrinate,True,21,Active,3,Sottoceneri (TI),5593.0,104783,,1.0,Bike,,
2023-09-24 03:38:00,689,45.82606824449524,9.013036784694819,Pedrinate,Strade Regina 5,6832,Pedrinate,True,21,Active,3,Sottoceneri (TI),5144.0,104139,,1.0,Bike,,
2023-09-24 03:38:00,234,46.815219,7.155715,Fribourg-Gottéron,Rue de Morat,1700,Fribourg,True,21,Active,8,Fribourg,5319.0,103998,,1.0,Bike,54.0,Sponsor 54
2023-09-24 03:38:00,289,46.012555,8.943487,Massagno,"via dei Platani,",6908,Massagno,True,80,Active,3,Sottoceneri (TI),5032.0,502853,80.0,2.0,E-Bike,,
2023-09-24 03:38:00,289,46.012555,8.943487,Massagno,"via dei Platani,",6908,Massagno,True,80,Active,3,Sottoceneri (TI),4209.0,504271,81.0,2.0,E-Bike,,
2023-09-24 03:38:00,199,46.9456501,7.3901001,Bahnhof Bümpliz Nord,Mühledorfstrasse 20,3018,Bern,True,13,Active,5,Bern,4969.0,501463,43.0,2.0,E-Bike,,
2023-09-24 03:38:00,199,46.9456501,7.3901001,Bahnhof Bümpliz Nord,Mühledorfstrasse 20,3018,Bern,True,13,Active,5,Bern,2343.0,102491,,1.0,Bike,,
2023-09-24 03:38:00,199,46.9456501,7.3901001,Bahnhof Bümpliz Nord,Mühledorfstrasse 20,3018,Bern,True,13,Active,5,Bern,4347.0,503207,99.0,2.0,E-Bike,,
2023-09-24 03:38:00,199,46.9456501,7.3901001,Bahnhof Bümpliz Nord,Mühledorfstrasse 20,3018,Bern,True,13,Active,5,Bern,2495.0,501163,56.0,2.0,E-Bike,,
2023-09-24 03:38:00,199,46.9456501,7.3901001,Bahnhof Bümpliz Nord,Mühledorfstrasse 20,3018,Bern,True,13,Active,5,Bern,2748.0,102312,,1.0,Bike,,
2023-09-24 03:38:00,199,46.9456501,7.3901001,Bahnhof Bümpliz Nord,Mühledorfstrasse 20,3018,Bern,True,13,Active,5,Bern,4553.0,104292,,1.0,Bike,,
2023-09-24 03:38:00,199,46.9456501,7.3901001,Bahnhof Bümpliz Nord,Mühledorfstrasse 20,3018,Bern,True,13,Active,5,Bern,2276.0,102048,,1.0,Bike,,
2023-09-24 03:38:00,199,46.9456501,7.3901001,Bahnhof Bümpliz Nord,Mühledorfstrasse 20,3018,Bern,True,13,Active,5,Bern,5334.0,104674,,1.0,Bike,,
2023-09-24 03:38:00,199,46.9456501,7.3901001,Bahnhof Bümpliz Nord,Mühledorfstrasse 20,3018,Bern,True,13,Active,5,Bern,4882.0,502963,87.0,2.0,E-Bike,,
2023-09-24 03:38:00,199,46.9456501,7.3901001,Bahnhof Bümpliz Nord,Mühledorfstrasse 20,3018,Bern,True,13,Active,5,Bern,3175.0,102192,,1.0,Bike,,
2023-09-24 03:38:00,199,46.9456501,7.3901001,Bahnhof Bümpliz Nord,Mühledorfstrasse 20,3018,Bern,True,13,Active,5,Bern,2536.0,102242,,1.0,Bike,,
2023-09-24 03:38:00,199,46.9456501,7.3901001,Bahnhof Bümpliz Nord,Mühledorfstrasse 20,3018,Bern,True,13,Active,5,Bern,3786.0,103196,,1.0,Bike,,
2023-09-24 03:38:00,199,46.9456501,7.3901001,Bahnhof Bümpliz Nord,Mühledorfstrasse 20,3018,Bern,True,13,Active,5,Bern,2546.0,101834,,1.0,Bike,,
2023-09-24 03:38:00,199,46.9456501,7.3901001,Bahnhof Bümpliz Nord,Mühledorfstrasse 20,3018,Bern,True,13,Active,5,Bern,1467.0,501769,70.0,2.0,E-Bike,,
2023-09-24 03:38:00,199,46.9456501,7.3901001,Bahnhof Bümpliz Nord,Mühledorfstrasse 20,3018,Bern,True,13,Active,5,Bern,4367.0,503215,83.0,2.0,E-Bike,,
2023-09-24 03:38:00,372,46.970948,7.472052,GVB,Papiermühlestrasse 130,3063,Ittigen,True,80,Active,5,Bern,6172.0,504072,52.0,2.0,E-Bike,,
2023-09-24 03:38:00,372,46.970948,7.472052,GVB,Papiermühlestrasse 130,3063,Ittigen,True,80,Active,5,Bern,1019.0,500354,68.0,2.0,E-Bike,,
2023-09-24 03:38:00,372,46.970948,7.472052,GVB,Papiermühlestrasse 130,3063,Ittigen,True,80,Active,5,Bern,2377.0,501329,28.0,2.0,E-Bike,,
2023-09-24 03:38:00,372,46.970948,7.472052,GVB,Papiermühlestrasse 130,3063,Ittigen,True,80,Active,5,Bern,1137.0,500465,60.0,2.0,E-Bike,,
2023-09-24 03:38:00,372,46.970948,7.472052,GVB,Papiermühlestrasse 130,3063,Ittigen,True,80,Active,5,Bern,3201.0,102763,,1.0,Bike,,
2023-09-24 03:38:00,434,46.0159412,8.9668282,Via Crocetta,Via Crocetta,6900,Lugano,True,80,Active,3,Sottoceneri (TI),1305.0,101087,,1.0,Bike,,
2023-09-24 03:38:00,434,46.0159412,8.9668282,Via Crocetta,Via Crocetta,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5051.0,502870,72.0,2.0,E-Bike,,
2023-09-24 03:38:00,434,46.0159412,8.9668282,Via Crocetta,Via Crocetta,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5149.0,103363,,1.0,Bike,,
2023-09-24 03:38:00,434,46.0159412,8.9668282,Via Crocetta,Via Crocetta,6900,Lugano,True,80,Active,3,Sottoceneri (TI),1793.0,501630,78.0,2.0,E-Bike,,
2023-09-24 03:38:00,434,46.0159412,8.9668282,Via Crocetta,Via Crocetta,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5117.0,104066,,1.0,Bike,,
2023-09-24 03:38:00,434,46.0159412,8.9668282,Via Crocetta,Via Crocetta,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5026.0,502849,43.0,2.0,E-Bike,,
2023-09-24 03:38:00,434,46.0159412,8.9668282,Via Crocetta,Via Crocetta,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5385.0,104591,,1.0,Bike,,
2023-09-24 03:38:00,434,46.0159412,8.9668282,Via Crocetta,Via Crocetta,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5641.0,105218,,1.0,Bike,,
2023-09-24 03:38:00,434,46.0159412,8.9668282,Via Crocetta,Via Crocetta,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5481.0,503609,24.0,2.0,E-Bike,,
2023-09-24 03:38:00,434,46.0159412,8.9668282,Via Crocetta,Via Crocetta,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5460.0,104551,,1.0,Bike,,
2023-09-24 03:38:00,434,46.0159412,8.9668282,Via Crocetta,Via Crocetta,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5175.0,103950,,1.0,Bike,,
2023-09-24 03:38:00,434,46.0159412,8.9668282,Via Crocetta,Via Crocetta,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5046.0,502867,61.0,2.0,E-Bike,,
2023-09-24 03:38:00,434,46.0159412,8.9668282,Via Crocetta,Via Crocetta,6900,Lugano,True,80,Active,3,Sottoceneri (TI),140.0,100288,72.0,2.0,E-Bike,,
2023-09-24 03:38:00,434,46.0159412,8.9668282,Via Crocetta,Via Crocetta,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5182.0,103958,,1.0,Bike,,
2023-09-24 03:38:00,434,46.0159412,8.9668282,Via Crocetta,Via Crocetta,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5075.0,502872,72.0,2.0,E-Bike,,
2023-09-24 03:38:00,580,46.800445,7.122294,Petit-Moncor,Route de Petit-Moncor,1752,Villars-sur-Glâne,True,26,Active (empty),8,Fribourg,,,,,,37.0,Sponsor 37
2023-09-24 03:38:00,611,46.38362,6.23574,"Nyon, Gare Sud",Rue de la gare 38,1260,Nyon,True,18,Active,9,Région de Nyon,5209.0,103970,,1.0,Bike,,
