timestamp,station_id,latitude,longitude,station_name,address,zip,city,is_virtual_station,station_capacity,state_name,network_id,network_name,bike_id,bike_name,ebike_battery_level,bike_type_id,bike_type_name,sponsor_id,sponsor_name
2023-09-24 03:38:00,611,46.38362,6.23574,"Nyon, Gare Sud",Rue de la gare 38,1260,Nyon,True,18,Active,9,Région de Nyon,1293.0,101102,,1.0,Bike,,
2023-09-24 03:38:00,611,46.38362,6.23574,"Nyon, Gare Sud",Rue de la gare 38,1260,Nyon,True,18,Active,9,Région de Nyon,5177.0,103951,,1.0,Bike,,
2023-09-24 03:38:00,611,46.38362,6.23574,"Nyon, Gare Sud",Rue de la gare 38,1260,Nyon,True,18,Active,9,Région de Nyon,5661.0,103345,,1.0,Bike,,
2023-09-24 03:38:00,290,46.946888089472424,7.445830418186601,Nationalbank,Inselgasse 1,3011,Bern,True,32,Active,5,Bern,2300.0,103392,,1.0,Bike,,
2023-09-24 03:38:00,290,46.946888089472424,7.445830418186601,Nationalbank,Inselgasse 1,3011,Bern,True,32,Active,5,Bern,2585.0,501179,98.0,2.0,E-Bike,,
2023-09-24 03:38:00,290,46.946888089472424,7.445830418186601,Nationalbank,Inselgasse 1,3011,Bern,True,32,Active,5,Bern,4550.0,104293,,1.0,Bike,,
2023-09-24 03:38:00,290,46.946888089472424,7.445830418186601,Nationalbank,Inselgasse 1,3011,Bern,True,32,Active,5,Bern,4005.0,103318,,1.0,Bike,,
2023-09-24 03:38:00,230,46.9547361,7.4333909,Sattler-Gelateria,Mittelstrasse 18,3012,Bern,True,10,Active,5,Bern,3460.0,502269,20.0,2.0,E-Bike,,
2023-09-24 03:38:00,230,46.9547361,7.4333909,Sattler-Gelateria,Mittelstrasse 18,3012,Bern,True,10,Active,5,Bern,4920.0,502949,23.0,2.0,E-Bike,,
2023-09-24 03:38:00,230,46.9547361,7.4333909,Sattler-Gelateria,Mittelstrasse 18,3012,Bern,True,10,Active,5,Bern,1103.0,101344,,1.0,Bike,,
2023-09-24 03:38:00,197,46.9394841,7.3899968,Bachmätteli,Bottigenstrasse 9,3018,Bern,True,6,Active,5,Bern,3322.0,502674,77.0,2.0,E-Bike,,
2023-09-24 03:38:00,766,46.020826,8.964896,Quartiere 9,Via Industria,6963,Lugano,True,22,Active,3,Sottoceneri (TI),5532.0,503638,55.0,2.0,E-Bike,,
2023-09-24 03:38:00,766,46.020826,8.964896,Quartiere 9,Via Industria,6963,Lugano,True,22,Active,3,Sottoceneri (TI),5159.0,104071,,1.0,Bike,,
2023-09-24 03:38:00,217,46.9483305,7.44079,Bahnhofplatz,Spitalgasse 44,3011,Bern,True,88,Active,5,Bern,1397.0,501097,37.0,2.0,E-Bike,,
2023-09-24 03:38:00,605,46.46063,6.32262,"Rolle, by A-One",Z. A. La Pièce 4,1180,Rolle,True,35,Active,9,Région de Nyon,1689.0,501693,20.0,2.0,E-Bike,,
2023-09-24 03:38:00,605,46.46063,6.32262,"Rolle, by A-One",Z. A. La Pièce 4,1180,Rolle,True,35,Active,9,Région de Nyon,260.0,100155,,1.0,Bike,,
2023-09-24 03:38:00,605,46.46063,6.32262,"Rolle, by A-One",Z. A. La Pièce 4,1180,Rolle,True,35,Active,9,Région de Nyon,5178.0,103947,,1.0,Bike,,
2023-09-24 03:38:00,166,46.425927,6.28774,"Gland, La Lignière",La Lignière,1196,Gland,True,30,Active,9,Région de Nyon,201.0,100280,60.0,2.0,E-Bike,,
2023-09-24 03:38:00,166,46.425927,6.28774,"Gland, La Lignière",La Lignière,1196,Gland,True,30,Active,9,Région de Nyon,1193.0,101091,,1.0,Bike,,
2023-09-24 03:38:00,166,46.425927,6.28774,"Gland, La Lignière",La Lignière,1196,Gland,True,30,Active,9,Région de Nyon,5652.0,103351,,1.0,Bike,,
2023-09-24 03:38:00,166,46.425927,6.28774,"Gland, La Lignière",La Lignière,1196,Gland,True,30,Active,9,Région de Nyon,643.0,101396,,1.0,Bike,,
2023-09-24 03:38:00,166,46.425927,6.28774,"Gland, La Lignière",La Lignière,1196,Gland,True,30,Active,9,Région de Nyon,1326.0,101370,,1.0,Bike,,
2023-09-24 03:38:00,514,47.397885,8.596202,Bahnhof Stettbach,Bahnhof Stettbach,8051,Zürich,True,26,Active,6,Zürich,4878.0,500561,37.0,2.0,E-Bike,,
2023-09-24 03:38:00,514,47.397885,8.596202,Bahnhof Stettbach,Bahnhof Stettbach,8051,Zürich,True,26,Active,6,Zürich,736.0,500220,,2.0,E-Bike,,
2023-09-24 03:38:00,514,47.397885,8.596202,Bahnhof Stettbach,Bahnhof Stettbach,8051,Zürich,True,26,Active,6,Zürich,4700.0,500690,55.0,2.0,E-Bike,,
2023-09-24 03:38:00,514,47.397885,8.596202,Bahnhof Stettbach,Bahnhof Stettbach,8051,Zürich,True,26,Active,6,Zürich,2457.0,504085,18.0,2.0,E-Bike,,
2023-09-24 03:38:00,514,47.397885,8.596202,Bahnhof Stettbach,Bahnhof Stettbach,8051,Zürich,True,26,Active,6,Zürich,1586.0,101658,,1.0,Bike,,
2023-09-24 03:38:00,514,47.397885,8.596202,Bahnhof Stettbach,Bahnhof Stettbach,8051,Zürich,True,26,Active,6,Zürich,2692.0,501041,70.0,2.0,E-Bike,,
2023-09-24 03:38:00,514,47.397885,8.596202,Bahnhof Stettbach,Bahnhof Stettbach,8051,Zürich,True,26,Active,6,Zürich,922.0,500083,92.0,2.0,E-Bike,,
2023-09-24 03:38:00,514,47.397885,8.596202,Bahnhof Stettbach,Bahnhof Stettbach,8051,Zürich,True,26,Active,6,Zürich,3533.0,504361,,2.0,E-Bike,,
2023-09-24 03:38:00,514,47.397885,8.596202,Bahnhof Stettbach,Bahnhof Stettbach,8051,Zürich,True,26,Active,6,Zürich,896.0,500262,46.0,2.0,E-Bike,,
2023-09-24 03:38:00,514,47.397885,8.596202,Bahnhof Stettbach,Bahnhof Stettbach,8051,Zürich,True,26,Active,6,Zürich,2649.0,501068,93.0,2.0,E-Bike,,
2023-09-24 03:38:00,514,47.397885,8.596202,Bahnhof Stettbach,Bahnhof Stettbach,8051,Zürich,True,26,Active,6,Zürich,3266.0,102858,,1.0,Bike,,
2023-09-24 03:38:00,514,47.397885,8.596202,Bahnhof Stettbach,Bahnhof Stettbach,8051,Zürich,True,26,Active,6,Zürich,3416.0,503463,26.0,2.0,E-Bike,,
2023-09-24 03:38:00,514,47.397885,8.596202,Bahnhof Stettbach,Bahnhof Stettbach,8051,Zürich,True,26,Active,6,Zürich,2830.0,501567,15.0,2.0,E-Bike,,
2023-09-24 03:38:00,514,47.397885,8.596202,Bahnhof Stettbach,Bahnhof Stettbach,8051,Zürich,True,26,Active,6,Zürich,892.0,500121,59.0,2.0,E-Bike,,
2023-09-24 03:38:00,514,47.397885,8.596202,Bahnhof Stettbach,Bahnhof Stettbach,8051,Zürich,True,26,Active,6,Zürich,711.0,500267,62.0,2.0,E-Bike,,
2023-09-24 03:38:00,514,47.397885,8.596202,Bahnhof Stettbach,Bahnhof Stettbach,8051,Zürich,True,26,Active,6,Zürich,4829.0,500517,87.0,2.0,E-Bike,,
2023-09-24 03:38:00,514,47.397885,8.596202,Bahnhof Stettbach,Bahnhof Stettbach,8051,Zürich,True,26,Active,6,Zürich,4711.0,501145,79.0,2.0,E-Bike,,
2023-09-24 03:38:00,514,47.397885,8.596202,Bahnhof Stettbach,Bahnhof Stettbach,8051,Zürich,True,26,Active,6,Zürich,1544.0,501086,49.0,2.0,E-Bike,,
2023-09-24 03:38:00,514,47.397885,8.596202,Bahnhof Stettbach,Bahnhof Stettbach,8051,Zürich,True,26,Active,6,Zürich,3527.0,500785,10.0,2.0,E-Bike,,
2023-09-24 03:38:00,514,47.397885,8.596202,Bahnhof Stettbach,Bahnhof Stettbach,8051,Zürich,True,26,Active,6,Zürich,3367.0,501243,40.0,2.0,E-Bike,,
2023-09-24 03:38:00,514,47.397885,8.596202,Bahnhof Stettbach,Bahnhof Stettbach,8051,Zürich,True,26,Active,6,Zürich,3952.0,500822,93.0,2.0,E-Bike,,
2023-09-24 03:38:00,514,47.397885,8.596202,Bahnhof Stettbach,Bahnhof Stettbach,8051,Zürich,True,26,Active,6,Zürich,925.0,500079,17.0,2.0,E-Bike,,
2023-09-24 03:38:00,514,47.397885,8.596202,Bahnhof Stettbach,Bahnhof Stettbach,8051,Zürich,True,26,Active,6,Zürich,939.0,500075,44.0,2.0,E-Bike,,
2023-09-24 03:38:00,514,47.397885,8.596202,Bahnhof Stettbach,Bahnhof Stettbach,8051,Zürich,True,26,Active,6,Zürich,3531.0,501288,,2.0,E-Bike,,
2023-09-24 03:38:00,514,47.397885,8.596202,Bahnhof Stettbach,Bahnhof Stettbach,8051,Zürich,True,26,Active,6,Zürich,658.0,101457,,1.0,Bike,,
2023-09-24 03:38:00,514,47.397885,8.596202,Bahnhof Stettbach,Bahnhof Stettbach,8051,Zürich,True,26,Active,6,Zürich,1603.0,501785,12.0,2.0,E-Bike,,
2023-09-24 03:38:00,514,47.397885,8.596202,Bahnhof Stettbach,Bahnhof Stettbach,8051,Zürich,True,26,Active,6,Zürich,2397.0,102543,,1.0,Bike,,
2023-09-24 03:38:00,514,47.397885,8.596202,Bahnhof Stettbach,Bahnhof Stettbach,8051,Zürich,True,26,Active,6,Zürich,4776.0,500741,15.0,2.0,E-Bike,,
2023-09-24 03:38:00,847,46.094684,8.928136,FFS Mezzovico-Vira,Via alla stazione,6805,Mezzovico-Vira,True,27,Active,3,Sottoceneri (TI),5372.0,503708,89.0,2.0,E-Bike,,
2023-09-24 03:38:00,847,46.094684,8.928136,FFS Mezzovico-Vira,Via alla stazione,6805,Mezzovico-Vira,True,27,Active,3,Sottoceneri (TI),5568.0,104896,,1.0,Bike,,
2023-09-24 03:38:00,847,46.094684,8.928136,FFS Mezzovico-Vira,Via alla stazione,6805,Mezzovico-Vira,True,27,Active,3,Sottoceneri (TI),5470.0,104452,,1.0,Bike,,
2023-09-24 03:38:00,847,46.094684,8.928136,FFS Mezzovico-Vira,Via alla stazione,6805,Mezzovico-Vira,True,27,Active,3,Sottoceneri (TI),5490.0,104571,,1.0,Bike,,
2023-09-24 03:38:00,847,46.094684,8.928136,FFS Mezzovico-Vira,Via alla stazione,6805,Mezzovico-Vira,True,27,Active,3,Sottoceneri (TI),5042.0,502860,88.0,2.0,E-Bike,,
2023-09-24 03:38:00,847,46.094684,8.928136,FFS Mezzovico-Vira,Via alla stazione,6805,Mezzovico-Vira,True,27,Active,3,Sottoceneri (TI),1785.0,501310,91.0,2.0,E-Bike,,
2023-09-24 03:38:00,363,47.416155,8.541712,Wahlenpark,Eggbühlstrasse 21,8050,Zürich,True,13,Active,6,Zürich,4860.0,502540,50.0,2.0,E-Bike,,
2023-09-24 03:38:00,363,47.416155,8.541712,Wahlenpark,Eggbühlstrasse 21,8050,Zürich,True,13,Active,6,Zürich,848.0,503679,79.0,2.0,E-Bike,,
2023-09-24 03:38:00,363,47.416155,8.541712,Wahlenpark,Eggbühlstrasse 21,8050,Zürich,True,13,Active,6,Zürich,532.0,101413,,1.0,Bike,,
2023-09-24 03:38:00,363,47.416155,8.541712,Wahlenpark,Eggbühlstrasse 21,8050,Zürich,True,13,Active,6,Zürich,2672.0,503712,19.0,2.0,E-Bike,,
2023-09-24 03:38:00,363,47.416155,8.541712,Wahlenpark,Eggbühlstrasse 21,8050,Zürich,True,13,Active,6,Zürich,3088.0,102814,,1.0,Bike,,
2023-09-24 03:38:00,261,46.9366583,7.4679887,Ringoltingenstrasse,Ringoltingenstrasse 21,3006,Bern,True,10,Active,5,Bern,985.0,500339,40.0,2.0,E-Bike,,
2023-09-24 03:38:00,261,46.9366583,7.4679887,Ringoltingenstrasse,Ringoltingenstrasse 21,3006,Bern,True,10,Active,5,Bern,1276.0,102391,,1.0,Bike,,
2023-09-24 03:38:00,261,46.9366583,7.4679887,Ringoltingenstrasse,Ringoltingenstrasse 21,3006,Bern,True,10,Active,5,Bern,4103.0,502601,93.0,2.0,E-Bike,,
2023-09-24 03:38:00,261,46.9366583,7.4679887,Ringoltingenstrasse,Ringoltingenstrasse 21,3006,Bern,True,10,Active,5,Bern,2976.0,102215,,1.0,Bike,,
2023-09-24 03:38:00,261,46.9366583,7.4679887,Ringoltingenstrasse,Ringoltingenstrasse 21,3006,Bern,True,10,Active,5,Bern,2029.0,501818,30.0,2.0,E-Bike,,
2023-09-24 03:38:00,261,46.9366583,7.4679887,Ringoltingenstrasse,Ringoltingenstrasse 21,3006,Bern,True,10,Active,5,Bern,6176.0,504078,86.0,2.0,E-Bike,,
2023-09-24 03:38:00,261,46.9366583,7.4679887,Ringoltingenstrasse,Ringoltingenstrasse 21,3006,Bern,True,10,Active,5,Bern,3191.0,102752,,1.0,Bike,,
2023-09-24 03:38:00,261,46.9366583,7.4679887,Ringoltingenstrasse,Ringoltingenstrasse 21,3006,Bern,True,10,Active,5,Bern,4016.0,500804,59.0,2.0,E-Bike,,
2023-09-24 03:38:00,261,46.9366583,7.4679887,Ringoltingenstrasse,Ringoltingenstrasse 21,3006,Bern,True,10,Active,5,Bern,1041.0,500423,59.0,2.0,E-Bike,,
2023-09-24 03:38:00,261,46.9366583,7.4679887,Ringoltingenstrasse,Ringoltingenstrasse 21,3006,Bern,True,10,Active,5,Bern,3330.0,501254,24.0,2.0,E-Bike,,
2023-09-24 03:38:00,312,46.9356089,7.4471426,Ka-We-De,Jubiläumsstrasse 101,3005,Bern,True,6,Active,5,Bern,3339.0,503497,56.0,2.0,E-Bike,,
2023-09-24 03:38:00,312,46.9356089,7.4471426,Ka-We-De,Jubiläumsstrasse 101,3005,Bern,True,6,Active,5,Bern,1087.0,101345,,1.0,Bike,,
2023-09-24 03:38:00,312,46.9356089,7.4471426,Ka-We-De,Jubiläumsstrasse 101,3005,Bern,True,6,Active,5,Bern,2533.0,103368,,1.0,Bike,,
2023-09-24 03:38:00,312,46.9356089,7.4471426,Ka-We-De,Jubiläumsstrasse 101,3005,Bern,True,6,Active,5,Bern,3604.0,102989,,1.0,Bike,,
2023-09-24 03:38:00,312,46.9356089,7.4471426,Ka-We-De,Jubiläumsstrasse 101,3005,Bern,True,6,Active,5,Bern,2766.0,102091,,1.0,Bike,,
2023-09-24 03:38:00,312,46.9356089,7.4471426,Ka-We-De,Jubiläumsstrasse 101,3005,Bern,True,6,Active,5,Bern,962.0,500324,17.0,2.0,E-Bike,,
2023-09-24 03:38:00,312,46.9356089,7.4471426,Ka-We-De,Jubiläumsstrasse 101,3005,Bern,True,6,Active,5,Bern,2333.0,102499,,1.0,Bike,,
2023-09-24 03:38:00,312,46.9356089,7.4471426,Ka-We-De,Jubiläumsstrasse 101,3005,Bern,True,6,Active,5,Bern,1285.0,500493,83.0,2.0,E-Bike,,
2023-09-24 03:38:00,538,47.367656,8.516257,Kirche Bühl,Goldbrunnenstrasse 54,8055,Zürich,True,19,Active,6,Zürich,853.0,500241,78.0,2.0,E-Bike,,
2023-09-24 03:38:00,538,47.367656,8.516257,Kirche Bühl,Goldbrunnenstrasse 54,8055,Zürich,True,19,Active,6,Zürich,2807.0,501577,,2.0,E-Bike,,
2023-09-24 03:38:00,538,47.367656,8.516257,Kirche Bühl,Goldbrunnenstrasse 54,8055,Zürich,True,19,Active,6,Zürich,3263.0,503593,49.0,2.0,E-Bike,,
2023-09-24 03:38:00,538,47.367656,8.516257,Kirche Bühl,Goldbrunnenstrasse 54,8055,Zürich,True,19,Active,6,Zürich,4428.0,503284,48.0,2.0,E-Bike,,
2023-09-24 03:38:00,538,47.367656,8.516257,Kirche Bühl,Goldbrunnenstrasse 54,8055,Zürich,True,19,Active,6,Zürich,4685.0,503147,45.0,2.0,E-Bike,,
2023-09-24 03:38:00,25,46.51729603169255,6.630497103216617,Lausanne Gare CFF Nord,Avenue de la Gare,1003,Lausanne,True,26,Active,2,Lausanne-Morges,6033.0,504229,26.0,2.0,E-Bike,1.0,Sponsor 01
2023-09-24 03:38:00,7,46.522591,6.584961,Dorigny,UNIL Dorigny Bâtiment Extranef,1015,Ecublens,True,22,Active,2,Lausanne-Morges,6107.0,105085,,1.0,Bike,6.0,Sponsor 06
2023-09-24 03:38:00,7,46.522591,6.584961,Dorigny,UNIL Dorigny Bâtiment Extranef,1015,Ecublens,True,22,Active,2,Lausanne-Morges,431.0,104533,,1.0,Bike,6.0,Sponsor 06
2023-09-24 03:38:00,7,46.522591,6.584961,Dorigny,UNIL Dorigny Bâtiment Extranef,1015,Ecublens,True,22,Active,2,Lausanne-Morges,6037.0,105180,,1.0,Bike,6.0,Sponsor 06
2023-09-24 03:38:00,7,46.522591,6.584961,Dorigny,UNIL Dorigny Bâtiment Extranef,1015,Ecublens,True,22,Active,2,Lausanne-Morges,79.0,104619,,1.0,Bike,6.0,Sponsor 06
2023-09-24 03:38:00,7,46.522591,6.584961,Dorigny,UNIL Dorigny Bâtiment Extranef,1015,Ecublens,True,22,Active,2,Lausanne-Morges,2052.0,101045,,1.0,Bike,6.0,Sponsor 06
2023-09-24 03:38:00,7,46.522591,6.584961,Dorigny,UNIL Dorigny Bâtiment Extranef,1015,Ecublens,True,22,Active,2,Lausanne-Morges,6051.0,104962,,1.0,Bike,6.0,Sponsor 06
2023-09-24 03:38:00,7,46.522591,6.584961,Dorigny,UNIL Dorigny Bâtiment Extranef,1015,Ecublens,True,22,Active,2,Lausanne-Morges,6066.0,105050,,1.0,Bike,6.0,Sponsor 06
2023-09-24 03:38:00,7,46.522591,6.584961,Dorigny,UNIL Dorigny Bâtiment Extranef,1015,Ecublens,True,22,Active,2,Lausanne-Morges,2091.0,101054,,1.0,Bike,6.0,Sponsor 06
2023-09-24 03:38:00,7,46.522591,6.584961,Dorigny,UNIL Dorigny Bâtiment Extranef,1015,Ecublens,True,22,Active,2,Lausanne-Morges,309.0,100147,,1.0,Bike,6.0,Sponsor 06
2023-09-24 03:38:00,7,46.522591,6.584961,Dorigny,UNIL Dorigny Bâtiment Extranef,1015,Ecublens,True,22,Active,2,Lausanne-Morges,224.0,104540,,1.0,Bike,6.0,Sponsor 06
2023-09-24 03:38:00,7,46.522591,6.584961,Dorigny,UNIL Dorigny Bâtiment Extranef,1015,Ecublens,True,22,Active,2,Lausanne-Morges,6087.0,105013,,1.0,Bike,6.0,Sponsor 06
2023-09-24 03:38:00,7,46.522591,6.584961,Dorigny,UNIL Dorigny Bâtiment Extranef,1015,Ecublens,True,22,Active,2,Lausanne-Morges,1944.0,101700,,1.0,Bike,6.0,Sponsor 06
2023-09-24 03:38:00,7,46.522591,6.584961,Dorigny,UNIL Dorigny Bâtiment Extranef,1015,Ecublens,True,22,Active,2,Lausanne-Morges,6091.0,105002,,1.0,Bike,6.0,Sponsor 06
2023-09-24 03:38:00,7,46.522591,6.584961,Dorigny,UNIL Dorigny Bâtiment Extranef,1015,Ecublens,True,22,Active,2,Lausanne-Morges,6035.0,104973,,1.0,Bike,6.0,Sponsor 06
2023-09-24 03:38:00,417,46.92903811738819,7.417226193945767,Neuhausplatz,Könizstrasse 249,3097,Köniz,True,32,Active,5,Bern,4149.0,500904,65.0,2.0,E-Bike,,
2023-09-24 03:38:00,417,46.92903811738819,7.417226193945767,Neuhausplatz,Könizstrasse 249,3097,Köniz,True,32,Active,5,Bern,2501.0,501602,75.0,2.0,E-Bike,,
2023-09-24 03:38:00,417,46.92903811738819,7.417226193945767,Neuhausplatz,Könizstrasse 249,3097,Köniz,True,32,Active,5,Bern,3904.0,500794,50.0,2.0,E-Bike,,
2023-09-24 03:38:00,417,46.92903811738819,7.417226193945767,Neuhausplatz,Könizstrasse 249,3097,Köniz,True,32,Active,5,Bern,3597.0,503502,61.0,2.0,E-Bike,,
2023-09-24 03:38:00,417,46.92903811738819,7.417226193945767,Neuhausplatz,Könizstrasse 249,3097,Köniz,True,32,Active,5,Bern,3912.0,500758,31.0,2.0,E-Bike,,
2023-09-24 03:38:00,417,46.92903811738819,7.417226193945767,Neuhausplatz,Könizstrasse 249,3097,Köniz,True,32,Active,5,Bern,3445.0,502256,20.0,2.0,E-Bike,,
2023-09-24 03:38:00,417,46.92903811738819,7.417226193945767,Neuhausplatz,Könizstrasse 249,3097,Köniz,True,32,Active,5,Bern,4150.0,500643,41.0,2.0,E-Bike,,
2023-09-24 03:38:00,417,46.92903811738819,7.417226193945767,Neuhausplatz,Könizstrasse 249,3097,Köniz,True,32,Active,5,Bern,4605.0,501078,82.0,2.0,E-Bike,,
2023-09-24 03:38:00,417,46.92903811738819,7.417226193945767,Neuhausplatz,Könizstrasse 249,3097,Köniz,True,32,Active,5,Bern,4939.0,502586,62.0,2.0,E-Bike,,
2023-09-24 03:38:00,417,46.92903811738819,7.417226193945767,Neuhausplatz,Könizstrasse 249,3097,Köniz,True,32,Active,5,Bern,3139.0,102700,,1.0,Bike,,
2023-09-24 03:38:00,660,47.3525,8.527157,Muggenbühl,Mutschellenstrasse 36,8038,Zürich,True,26,Active,6,Zürich,728.0,500214,29.0,2.0,E-Bike,,
2023-09-24 03:38:00,660,47.3525,8.527157,Muggenbühl,Mutschellenstrasse 36,8038,Zürich,True,26,Active,6,Zürich,3819.0,103182,,1.0,Bike,,
2023-09-24 03:38:00,660,47.3525,8.527157,Muggenbühl,Mutschellenstrasse 36,8038,Zürich,True,26,Active,6,Zürich,869.0,500072,16.0,2.0,E-Bike,,
2023-09-24 03:38:00,660,47.3525,8.527157,Muggenbühl,Mutschellenstrasse 36,8038,Zürich,True,26,Active,6,Zürich,515.0,102265,,1.0,Bike,,
2023-09-24 03:38:00,660,47.3525,8.527157,Muggenbühl,Mutschellenstrasse 36,8038,Zürich,True,26,Active,6,Zürich,4682.0,503140,11.0,2.0,E-Bike,,
2023-09-24 03:38:00,660,47.3525,8.527157,Muggenbühl,Mutschellenstrasse 36,8038,Zürich,True,26,Active,6,Zürich,4858.0,500537,61.0,2.0,E-Bike,,
2023-09-24 03:38:00,31,46.50737,6.495352,Dufour,Place Dufour,1110,Morges,True,11,Active,2,Lausanne-Morges,6140.0,504253,,2.0,E-Bike,9.0,Sponsor 09
2023-09-24 03:38:00,31,46.50737,6.495352,Dufour,Place Dufour,1110,Morges,True,11,Active,2,Lausanne-Morges,2227.0,105195,,1.0,Bike,9.0,Sponsor 09
2023-09-24 03:38:00,31,46.50737,6.495352,Dufour,Place Dufour,1110,Morges,True,11,Active,2,Lausanne-Morges,3085.0,102821,,1.0,Bike,9.0,Sponsor 09
2023-09-24 03:38:00,31,46.50737,6.495352,Dufour,Place Dufour,1110,Morges,True,11,Active,2,Lausanne-Morges,5088.0,104253,,1.0,Bike,9.0,Sponsor 09
2023-09-24 03:38:00,31,46.50737,6.495352,Dufour,Place Dufour,1110,Morges,True,11,Active,2,Lausanne-Morges,5981.0,503781,27.0,2.0,E-Bike,9.0,Sponsor 09
2023-09-24 03:38:00,31,46.50737,6.495352,Dufour,Place Dufour,1110,Morges,True,11,Active,2,Lausanne-Morges,6042.0,104968,,1.0,Bike,9.0,Sponsor 09
2023-09-24 03:38:00,288,45.982056,8.918121,Montagnola Piazza Brocchi,Piazza Brocchi,6926,Montagnola,True,80,Active,3,Sottoceneri (TI),1769.0,500912,22.0,2.0,E-Bike,,
2023-09-24 03:38:00,288,45.982056,8.918121,Montagnola Piazza Brocchi,Piazza Brocchi,6926,Montagnola,True,80,Active,3,Sottoceneri (TI),1709.0,501624,61.0,2.0,E-Bike,,
2023-09-24 03:38:00,288,45.982056,8.918121,Montagnola Piazza Brocchi,Piazza Brocchi,6926,Montagnola,True,80,Active,3,Sottoceneri (TI),5154.0,104029,,1.0,Bike,,
2023-09-24 03:38:00,288,45.982056,8.918121,Montagnola Piazza Brocchi,Piazza Brocchi,6926,Montagnola,True,80,Active,3,Sottoceneri (TI),113.0,100248,29.0,2.0,E-Bike,,
2023-09-24 03:38:00,288,45.982056,8.918121,Montagnola Piazza Brocchi,Piazza Brocchi,6926,Montagnola,True,80,Active,3,Sottoceneri (TI),5420.0,104520,,1.0,Bike,,
2023-09-24 03:38:00,288,45.982056,8.918121,Montagnola Piazza Brocchi,Piazza Brocchi,6926,Montagnola,True,80,Active,3,Sottoceneri (TI),5581.0,105232,,1.0,Bike,,
2023-09-24 03:38:00,549,46.951735,7.416496,Forsthaus KVA / TBA,Murtenstrasse 98,3008,Bern,True,48,Active,5,Bern,1802.0,501319,68.0,2.0,E-Bike,,
2023-09-24 03:38:00,755,46.318532025495244,6.187802904461231,"Coppet, Gare",Route de Founex,1296,Coppet,True,22,Active (empty),9,Région de Nyon,,,,,,,
2023-09-24 03:38:00,781,46.018784,8.962014,CSIA,Via Brentani,6900,Lugano,True,21,Active,3,Sottoceneri (TI),5449.0,104528,,1.0,Bike,,
2023-09-24 03:38:00,781,46.018784,8.962014,CSIA,Via Brentani,6900,Lugano,True,21,Active,3,Sottoceneri (TI),111.0,100165,79.0,2.0,E-Bike,,
2023-09-24 03:38:00,781,46.018784,8.962014,CSIA,Via Brentani,6900,Lugano,True,21,Active,3,Sottoceneri (TI),5489.0,503490,68.0,2.0,E-Bike,,
2023-09-24 03:38:00,781,46.018784,8.962014,CSIA,Via Brentani,6900,Lugano,True,21,Active,3,Sottoceneri (TI),5346.0,104599,,1.0,Bike,,
2023-09-24 03:38:00,781,46.018784,8.962014,CSIA,Via Brentani,6900,Lugano,True,21,Active,3,Sottoceneri (TI),1715.0,501636,78.0,2.0,E-Bike,,
2023-09-24 03:38:00,781,46.018784,8.962014,CSIA,Via Brentani,6900,Lugano,True,21,Active,3,Sottoceneri (TI),5392.0,104512,,1.0,Bike,,
2023-09-24 03:38:00,551,46.957196,7.450895,Breitenrainstrasse,Optingenstrasse 53,3013,Bern,True,32,Active,5,Bern,1967.0,500433,60.0,2.0,E-Bike,,
2023-09-24 03:38:00,551,46.957196,7.450895,Breitenrainstrasse,Optingenstrasse 53,3013,Bern,True,32,Active,5,Bern,1010.0,101554,,1.0,Bike,,
2023-09-24 03:38:00,551,46.957196,7.450895,Breitenrainstrasse,Optingenstrasse 53,3013,Bern,True,32,Active,5,Bern,4009.0,500755,90.0,2.0,E-Bike,,
2023-09-24 03:38:00,206,45.982042,8.883593,Magliaso FLP,Via Stazione  18,6983,Magliaso,True,80,Active,3,Sottoceneri (TI),1706.0,501647,80.0,2.0,E-Bike,,
2023-09-24 03:38:00,206,45.982042,8.883593,Magliaso FLP,Via Stazione  18,6983,Magliaso,True,80,Active,3,Sottoceneri (TI),4187.0,101892,,1.0,Bike,,
