timestamp,station_id,latitude,longitude,station_name,address,zip,city,is_virtual_station,station_capacity,state_name,network_id,network_name,bike_id,bike_name,ebike_battery_level,bike_type_id,bike_type_name,sponsor_id,sponsor_name
2023-09-24 03:38:00,753,46.3221235178547,6.187826521431379,"Coppet, Rojalets",Route de Founex,1296,Coppet,True,22,Active (empty),9,Région de Nyon,,,,,,,
2023-09-24 03:38:00,638,47.421914,8.549832,Seebach ZüriMobil Station,Schaffhauserstrasse 509,8052,Zürich,True,80,Active,6,Zürich,4760.0,500507,,2.0,E-Bike,,
2023-09-24 03:38:00,638,47.421914,8.549832,Seebach ZüriMobil Station,Schaffhauserstrasse 509,8052,Zürich,True,80,Active,6,Zürich,3113.0,503560,36.0,2.0,E-Bike,,
2023-09-24 03:38:00,638,47.421914,8.549832,Seebach ZüriMobil Station,Schaffhauserstrasse 509,8052,Zürich,True,80,Active,6,Zürich,1564.0,504089,63.0,2.0,E-Bike,,
2023-09-24 03:38:00,638,47.421914,8.549832,Seebach ZüriMobil Station,Schaffhauserstrasse 509,8052,Zürich,True,80,Active,6,Zürich,883.0,500120,78.0,2.0,E-Bike,,
2023-09-24 03:38:00,638,47.421914,8.549832,Seebach ZüriMobil Station,Schaffhauserstrasse 509,8052,Zürich,True,80,Active,6,Zürich,2190.0,101978,,1.0,Bike,,
2023-09-24 03:38:00,638,47.421914,8.549832,Seebach ZüriMobil Station,Schaffhauserstrasse 509,8052,Zürich,True,80,Active,6,Zürich,1566.0,501671,70.0,2.0,E-Bike,,
2023-09-24 03:38:00,638,47.421914,8.549832,Seebach ZüriMobil Station,Schaffhauserstrasse 509,8052,Zürich,True,80,Active,6,Zürich,4770.0,500515,25.0,2.0,E-Bike,,
2023-09-24 03:38:00,638,47.421914,8.549832,Seebach ZüriMobil Station,Schaffhauserstrasse 509,8052,Zürich,True,80,Active,6,Zürich,4436.0,504001,67.0,2.0,E-Bike,,
2023-09-24 03:38:00,638,47.421914,8.549832,Seebach ZüriMobil Station,Schaffhauserstrasse 509,8052,Zürich,True,80,Active,6,Zürich,4708.0,500684,47.0,2.0,E-Bike,,
2023-09-24 03:38:00,638,47.421914,8.549832,Seebach ZüriMobil Station,Schaffhauserstrasse 509,8052,Zürich,True,80,Active,6,Zürich,4707.0,500706,50.0,2.0,E-Bike,,
2023-09-24 03:38:00,638,47.421914,8.549832,Seebach ZüriMobil Station,Schaffhauserstrasse 509,8052,Zürich,True,80,Active,6,Zürich,3529.0,500784,15.0,2.0,E-Bike,,
2023-09-24 03:38:00,638,47.421914,8.549832,Seebach ZüriMobil Station,Schaffhauserstrasse 509,8052,Zürich,True,80,Active,6,Zürich,2451.0,102571,,1.0,Bike,,
2023-09-24 03:38:00,266,47.375819,8.516676,Lochergut,Badenerstrasse 246,8004,Zürich,True,16,Active,6,Zürich,3305.0,102899,,1.0,Bike,,
2023-09-24 03:38:00,266,47.375819,8.516676,Lochergut,Badenerstrasse 246,8004,Zürich,True,16,Active,6,Zürich,2438.0,102576,,1.0,Bike,,
2023-09-24 03:38:00,266,47.375819,8.516676,Lochergut,Badenerstrasse 246,8004,Zürich,True,16,Active,6,Zürich,742.0,500281,17.0,2.0,E-Bike,,
2023-09-24 03:38:00,266,47.375819,8.516676,Lochergut,Badenerstrasse 246,8004,Zürich,True,16,Active,6,Zürich,3964.0,500844,17.0,2.0,E-Bike,,
2023-09-24 03:38:00,266,47.375819,8.516676,Lochergut,Badenerstrasse 246,8004,Zürich,True,16,Active,6,Zürich,3277.0,102855,,1.0,Bike,,
2023-09-24 03:38:00,266,47.375819,8.516676,Lochergut,Badenerstrasse 246,8004,Zürich,True,16,Active,6,Zürich,2383.0,102077,,1.0,Bike,,
2023-09-24 03:38:00,266,47.375819,8.516676,Lochergut,Badenerstrasse 246,8004,Zürich,True,16,Active,6,Zürich,3541.0,501295,71.0,2.0,E-Bike,,
2023-09-24 03:38:00,266,47.375819,8.516676,Lochergut,Badenerstrasse 246,8004,Zürich,True,16,Active,6,Zürich,1604.0,501841,91.0,2.0,E-Bike,,
2023-09-24 03:38:00,266,47.375819,8.516676,Lochergut,Badenerstrasse 246,8004,Zürich,True,16,Active,6,Zürich,3772.0,103144,,1.0,Bike,,
2023-09-24 03:38:00,266,47.375819,8.516676,Lochergut,Badenerstrasse 246,8004,Zürich,True,16,Active,6,Zürich,1829.0,102358,,1.0,Bike,,
2023-09-24 03:38:00,773,46.783152,7.155408,"Marly, chemin du Pont",Chemin du Pont,1723,Marly,True,26,Active,8,Fribourg,1869.0,500923,45.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,773,46.783152,7.155408,"Marly, chemin du Pont",Chemin du Pont,1723,Marly,True,26,Active,8,Fribourg,5925.0,503979,45.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,773,46.783152,7.155408,"Marly, chemin du Pont",Chemin du Pont,1723,Marly,True,26,Active,8,Fribourg,5277.0,502463,48.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,773,46.783152,7.155408,"Marly, chemin du Pont",Chemin du Pont,1723,Marly,True,26,Active,8,Fribourg,4240.0,501479,57.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,773,46.783152,7.155408,"Marly, chemin du Pont",Chemin du Pont,1723,Marly,True,26,Active,8,Fribourg,5700.0,504182,19.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,773,46.783152,7.155408,"Marly, chemin du Pont",Chemin du Pont,1723,Marly,True,26,Active,8,Fribourg,1861.0,101762,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,773,46.783152,7.155408,"Marly, chemin du Pont",Chemin du Pont,1723,Marly,True,26,Active,8,Fribourg,4444.0,101898,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,773,46.783152,7.155408,"Marly, chemin du Pont",Chemin du Pont,1723,Marly,True,26,Active,8,Fribourg,5972.0,504030,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,773,46.783152,7.155408,"Marly, chemin du Pont",Chemin du Pont,1723,Marly,True,26,Active,8,Fribourg,5914.0,503851,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,773,46.783152,7.155408,"Marly, chemin du Pont",Chemin du Pont,1723,Marly,True,26,Active,8,Fribourg,4486.0,503000,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,773,46.783152,7.155408,"Marly, chemin du Pont",Chemin du Pont,1723,Marly,True,26,Active,8,Fribourg,4467.0,101890,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,773,46.783152,7.155408,"Marly, chemin du Pont",Chemin du Pont,1723,Marly,True,26,Active,8,Fribourg,1873.0,500920,36.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,773,46.783152,7.155408,"Marly, chemin du Pont",Chemin du Pont,1723,Marly,True,26,Active,8,Fribourg,4293.0,104248,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,773,46.783152,7.155408,"Marly, chemin du Pont",Chemin du Pont,1723,Marly,True,26,Active,8,Fribourg,5761.0,504103,26.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,849,46.51569970026471,6.499234489270572,Beausobre,Avenue de Vertou 2,1110,Morges,True,27,Active,2,Lausanne-Morges,384.0,503726,35.0,2.0,E-Bike,9.0,Sponsor 09
2023-09-24 03:38:00,849,46.51569970026471,6.499234489270572,Beausobre,Avenue de Vertou 2,1110,Morges,True,27,Active,2,Lausanne-Morges,319.0,100426,39.0,2.0,E-Bike,9.0,Sponsor 09
2023-09-24 03:38:00,849,46.51569970026471,6.499234489270572,Beausobre,Avenue de Vertou 2,1110,Morges,True,27,Active,2,Lausanne-Morges,6146.0,504260,29.0,2.0,E-Bike,9.0,Sponsor 09
2023-09-24 03:38:00,849,46.51569970026471,6.499234489270572,Beausobre,Avenue de Vertou 2,1110,Morges,True,27,Active,2,Lausanne-Morges,403.0,500011,87.0,2.0,E-Bike,9.0,Sponsor 09
2023-09-24 03:38:00,849,46.51569970026471,6.499234489270572,Beausobre,Avenue de Vertou 2,1110,Morges,True,27,Active,2,Lausanne-Morges,42.0,100414,,2.0,E-Bike,9.0,Sponsor 09
2023-09-24 03:38:00,849,46.51569970026471,6.499234489270572,Beausobre,Avenue de Vertou 2,1110,Morges,True,27,Active,2,Lausanne-Morges,360.0,500035,91.0,2.0,E-Bike,9.0,Sponsor 09
2023-09-24 03:38:00,849,46.51569970026471,6.499234489270572,Beausobre,Avenue de Vertou 2,1110,Morges,True,27,Active,2,Lausanne-Morges,325.0,100427,46.0,2.0,E-Bike,9.0,Sponsor 09
2023-09-24 03:38:00,849,46.51569970026471,6.499234489270572,Beausobre,Avenue de Vertou 2,1110,Morges,True,27,Active,2,Lausanne-Morges,6126.0,504324,89.0,2.0,E-Bike,9.0,Sponsor 09
2023-09-24 03:38:00,849,46.51569970026471,6.499234489270572,Beausobre,Avenue de Vertou 2,1110,Morges,True,27,Active,2,Lausanne-Morges,69.0,100362,,2.0,E-Bike,9.0,Sponsor 09
2023-09-24 03:38:00,849,46.51569970026471,6.499234489270572,Beausobre,Avenue de Vertou 2,1110,Morges,True,27,Active,2,Lausanne-Morges,5983.0,503816,50.0,2.0,E-Bike,9.0,Sponsor 09
2023-09-24 03:38:00,306,46.9400198,7.4317782,Eigerplatz Süd,Seftigenstrasse 1,3007,Bern,True,10,Active,5,Bern,3169.0,102713,,1.0,Bike,,
2023-09-24 03:38:00,306,46.9400198,7.4317782,Eigerplatz Süd,Seftigenstrasse 1,3007,Bern,True,10,Active,5,Bern,1505.0,101581,,1.0,Bike,,
2023-09-24 03:38:00,306,46.9400198,7.4317782,Eigerplatz Süd,Seftigenstrasse 1,3007,Bern,True,10,Active,5,Bern,4930.0,502998,78.0,2.0,E-Bike,,
2023-09-24 03:38:00,306,46.9400198,7.4317782,Eigerplatz Süd,Seftigenstrasse 1,3007,Bern,True,10,Active,5,Bern,2530.0,102438,,1.0,Bike,,
2023-09-24 03:38:00,306,46.9400198,7.4317782,Eigerplatz Süd,Seftigenstrasse 1,3007,Bern,True,10,Active,5,Bern,2570.0,501173,51.0,2.0,E-Bike,,
2023-09-24 03:38:00,306,46.9400198,7.4317782,Eigerplatz Süd,Seftigenstrasse 1,3007,Bern,True,10,Active,5,Bern,3184.0,102772,,1.0,Bike,,
2023-09-24 03:38:00,306,46.9400198,7.4317782,Eigerplatz Süd,Seftigenstrasse 1,3007,Bern,True,10,Active,5,Bern,1995.0,501866,42.0,2.0,E-Bike,,
2023-09-24 03:38:00,306,46.9400198,7.4317782,Eigerplatz Süd,Seftigenstrasse 1,3007,Bern,True,10,Active,5,Bern,1118.0,101295,,1.0,Bike,,
2023-09-24 03:38:00,441,45.989126,8.946661,Paradiso Stazione FFS,Via Carona,6900,Paradiso,True,80,Active,3,Sottoceneri (TI),5574.0,104894,,1.0,Bike,,
2023-09-24 03:38:00,441,45.989126,8.946661,Paradiso Stazione FFS,Via Carona,6900,Paradiso,True,80,Active,3,Sottoceneri (TI),5112.0,104102,,1.0,Bike,,
2023-09-24 03:38:00,441,45.989126,8.946661,Paradiso Stazione FFS,Via Carona,6900,Paradiso,True,80,Active,3,Sottoceneri (TI),160.0,100177,,1.0,Bike,,
2023-09-24 03:38:00,441,45.989126,8.946661,Paradiso Stazione FFS,Via Carona,6900,Paradiso,True,80,Active,3,Sottoceneri (TI),5646.0,104808,,1.0,Bike,,
2023-09-24 03:38:00,441,45.989126,8.946661,Paradiso Stazione FFS,Via Carona,6900,Paradiso,True,80,Active,3,Sottoceneri (TI),1333.0,101141,,1.0,Bike,,
2023-09-24 03:38:00,85,47.3716661,8.5235479,Bahnhof Wiedikon,Birmensdorferstrasse 80,8003,Zürich,True,38,Active,6,Zürich,692.0,101212,,1.0,Bike,,
2023-09-24 03:38:00,85,47.3716661,8.5235479,Bahnhof Wiedikon,Birmensdorferstrasse 80,8003,Zürich,True,38,Active,6,Zürich,3242.0,102274,,1.0,Bike,,
2023-09-24 03:38:00,85,47.3716661,8.5235479,Bahnhof Wiedikon,Birmensdorferstrasse 80,8003,Zürich,True,38,Active,6,Zürich,2940.0,102684,,1.0,Bike,,
2023-09-24 03:38:00,85,47.3716661,8.5235479,Bahnhof Wiedikon,Birmensdorferstrasse 80,8003,Zürich,True,38,Active,6,Zürich,2391.0,102539,,1.0,Bike,,
2023-09-24 03:38:00,85,47.3716661,8.5235479,Bahnhof Wiedikon,Birmensdorferstrasse 80,8003,Zürich,True,38,Active,6,Zürich,2945.0,102683,,1.0,Bike,,
2023-09-24 03:38:00,854,46.514863230694175,6.658812113086054,Gare de Pully nord,Chem. du Montillier 9,1009,Pully,True,27,Active,2,Lausanne-Morges,6072.0,104119,,1.0,Bike,,
2023-09-24 03:38:00,854,46.514863230694175,6.658812113086054,Gare de Pully nord,Chem. du Montillier 9,1009,Pully,True,27,Active,2,Lausanne-Morges,78.0,100126,,1.0,Bike,,
2023-09-24 03:38:00,548,46.944243,7.399437,Stöckacker Migros,Bethlehemstrasse 106,3018,Bern,True,26,Active,5,Bern,4584.0,104084,,1.0,Bike,,
2023-09-24 03:38:00,548,46.944243,7.399437,Stöckacker Migros,Bethlehemstrasse 106,3018,Bern,True,26,Active,5,Bern,2100.0,101810,,1.0,Bike,,
2023-09-24 03:38:00,548,46.944243,7.399437,Stöckacker Migros,Bethlehemstrasse 106,3018,Bern,True,26,Active,5,Bern,2967.0,102119,,1.0,Bike,,
2023-09-24 03:38:00,324,46.94588,7.41549,Schenkstrasse,Huberstrasse 2,3008,Bern,True,10,Active,5,Bern,3002.0,102435,,1.0,Bike,,
2023-09-24 03:38:00,324,46.94588,7.41549,Schenkstrasse,Huberstrasse 2,3008,Bern,True,10,Active,5,Bern,2773.0,501351,84.0,2.0,E-Bike,,
2023-09-24 03:38:00,324,46.94588,7.41549,Schenkstrasse,Huberstrasse 2,3008,Bern,True,10,Active,5,Bern,4610.0,503072,91.0,2.0,E-Bike,,
2023-09-24 03:38:00,324,46.94588,7.41549,Schenkstrasse,Huberstrasse 2,3008,Bern,True,10,Active,5,Bern,4590.0,104087,,1.0,Bike,,
2023-09-24 03:38:00,324,46.94588,7.41549,Schenkstrasse,Huberstrasse 2,3008,Bern,True,10,Active,5,Bern,1207.0,101537,,1.0,Bike,,
2023-09-24 03:38:00,324,46.94588,7.41549,Schenkstrasse,Huberstrasse 2,3008,Bern,True,10,Active,5,Bern,2004.0,501822,70.0,2.0,E-Bike,,
2023-09-24 03:38:00,324,46.94588,7.41549,Schenkstrasse,Huberstrasse 2,3008,Bern,True,10,Active,5,Bern,3147.0,102699,,1.0,Bike,,
2023-09-24 03:38:00,324,46.94588,7.41549,Schenkstrasse,Huberstrasse 2,3008,Bern,True,10,Active,5,Bern,3238.0,102293,,1.0,Bike,,
2023-09-24 03:38:00,324,46.94588,7.41549,Schenkstrasse,Huberstrasse 2,3008,Bern,True,10,Active,5,Bern,3012.0,102122,,1.0,Bike,,
2023-09-24 03:38:00,324,46.94588,7.41549,Schenkstrasse,Huberstrasse 2,3008,Bern,True,10,Active,5,Bern,3993.0,103313,,1.0,Bike,,
2023-09-24 03:38:00,324,46.94588,7.41549,Schenkstrasse,Huberstrasse 2,3008,Bern,True,10,Active,5,Bern,2332.0,102445,,1.0,Bike,,
2023-09-24 03:38:00,324,46.94588,7.41549,Schenkstrasse,Huberstrasse 2,3008,Bern,True,10,Active,5,Bern,4102.0,500627,80.0,2.0,E-Bike,,
2023-09-24 03:38:00,324,46.94588,7.41549,Schenkstrasse,Huberstrasse 2,3008,Bern,True,10,Active,5,Bern,3166.0,102202,,1.0,Bike,,
2023-09-24 03:38:00,324,46.94588,7.41549,Schenkstrasse,Huberstrasse 2,3008,Bern,True,10,Active,5,Bern,1661.0,502654,43.0,2.0,E-Bike,,
2023-09-24 03:38:00,324,46.94588,7.41549,Schenkstrasse,Huberstrasse 2,3008,Bern,True,10,Active,5,Bern,2244.0,102029,,1.0,Bike,,
2023-09-24 03:38:00,324,46.94588,7.41549,Schenkstrasse,Huberstrasse 2,3008,Bern,True,10,Active,5,Bern,4095.0,500871,88.0,2.0,E-Bike,,
2023-09-24 03:38:00,324,46.94588,7.41549,Schenkstrasse,Huberstrasse 2,3008,Bern,True,10,Active,5,Bern,2292.0,102452,,1.0,Bike,,
2023-09-24 03:38:00,324,46.94588,7.41549,Schenkstrasse,Huberstrasse 2,3008,Bern,True,10,Active,5,Bern,1490.0,101609,,1.0,Bike,,
2023-09-24 03:38:00,324,46.94588,7.41549,Schenkstrasse,Huberstrasse 2,3008,Bern,True,10,Active,5,Bern,3470.0,503838,47.0,2.0,E-Bike,,
2023-09-24 03:38:00,324,46.94588,7.41549,Schenkstrasse,Huberstrasse 2,3008,Bern,True,10,Active,5,Bern,2502.0,501612,83.0,2.0,E-Bike,,
2023-09-24 03:38:00,324,46.94588,7.41549,Schenkstrasse,Huberstrasse 2,3008,Bern,True,10,Active,5,Bern,3628.0,102982,,1.0,Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,1982.0,501868,29.0,2.0,E-Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,1991.0,500438,63.0,2.0,E-Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,2142.0,101941,,1.0,Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,3791.0,103178,,1.0,Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,3635.0,504467,48.0,2.0,E-Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,4589.0,104297,,1.0,Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,3021.0,102337,,1.0,Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,4963.0,502550,99.0,2.0,E-Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,1172.0,500469,70.0,2.0,E-Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,966.0,101507,,1.0,Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,2108.0,101814,,1.0,Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,4940.0,502982,96.0,2.0,E-Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,4324.0,503841,96.0,2.0,E-Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,2321.0,102466,,1.0,Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,2149.0,101954,,1.0,Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,2513.0,501162,90.0,2.0,E-Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,3187.0,102774,,1.0,Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,1097.0,101361,,1.0,Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,1358.0,501869,99.0,2.0,E-Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,3198.0,102770,,1.0,Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,2954.0,101842,,1.0,Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,4613.0,503069,79.0,2.0,E-Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,2728.0,101968,,1.0,Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,4141.0,500634,97.0,2.0,E-Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,1674.0,501683,67.0,2.0,E-Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,2589.0,102088,,1.0,Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,4574.0,103315,,1.0,Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,6223.0,503912,93.0,2.0,E-Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,2800.0,501363,75.0,2.0,E-Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,3734.0,103109,,1.0,Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,4525.0,104291,,1.0,Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,4078.0,500615,92.0,2.0,E-Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,4904.0,502584,50.0,2.0,E-Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,1378.0,501892,80.0,2.0,E-Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,4951.0,503471,41.0,2.0,E-Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,2371.0,501326,91.0,2.0,E-Bike,,
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,4965.0,502565,94.0,2.0,E-Bike,,
