timestamp,station_id,latitude,longitude,station_name,address,zip,city,is_virtual_station,station_capacity,state_name,network_id,network_name,bike_id,bike_name,ebike_battery_level,bike_type_id,bike_type_name,sponsor_id,sponsor_name
2023-09-24 03:38:00,271,46.947856328360984,7.436903989490435,PostParc Velostation (06:00-22:00)- INSIDE the building!,Schanzenstrasse 5,3008,Bern,True,26,Active,5,Bern,4153.0,500647,41.0,2.0,E-Bike,,
2023-09-24 03:38:00,525,47.400393,8.622367,Bahnhof Dübendorf,Bettlistrasse 1,8600,Dübendorf,True,16,Active,6,Zürich,2648.0,501411,26.0,2.0,E-Bike,,
2023-09-24 03:38:00,525,47.400393,8.622367,Bahnhof Dübendorf,Bettlistrasse 1,8600,Dübendorf,True,16,Active,6,Zürich,4644.0,503107,23.0,2.0,E-Bike,,
2023-09-24 03:38:00,525,47.400393,8.622367,Bahnhof Dübendorf,Bettlistrasse 1,8600,Dübendorf,True,16,Active,6,Zürich,2809.0,503661,32.0,2.0,E-Bike,,
2023-09-24 03:38:00,525,47.400393,8.622367,Bahnhof Dübendorf,Bettlistrasse 1,8600,Dübendorf,True,16,Active,6,Zürich,3519.0,500832,10.0,2.0,E-Bike,,
2023-09-24 03:38:00,525,47.400393,8.622367,Bahnhof Dübendorf,Bettlistrasse 1,8600,Dübendorf,True,16,Active,6,Zürich,4663.0,500680,71.0,2.0,E-Bike,,
2023-09-24 03:38:00,525,47.400393,8.622367,Bahnhof Dübendorf,Bettlistrasse 1,8600,Dübendorf,True,16,Active,6,Zürich,3748.0,103131,,1.0,Bike,,
2023-09-24 03:38:00,525,47.400393,8.622367,Bahnhof Dübendorf,Bettlistrasse 1,8600,Dübendorf,True,16,Active,6,Zürich,618.0,101465,,1.0,Bike,,
2023-09-24 03:38:00,669,46.99202428819717,7.457368930354201,Unterzollikofen Bahnhof,Lätternweg 6,3052,Zollikofen,True,80,Active,5,Bern,6213.0,504091,87.0,2.0,E-Bike,,
2023-09-24 03:38:00,669,46.99202428819717,7.457368930354201,Unterzollikofen Bahnhof,Lätternweg 6,3052,Zollikofen,True,80,Active,5,Bern,4577.0,104008,,1.0,Bike,,
2023-09-24 03:38:00,669,46.99202428819717,7.457368930354201,Unterzollikofen Bahnhof,Lätternweg 6,3052,Zollikofen,True,80,Active,5,Bern,2294.0,102442,,1.0,Bike,,
2023-09-24 03:38:00,669,46.99202428819717,7.457368930354201,Unterzollikofen Bahnhof,Lätternweg 6,3052,Zollikofen,True,80,Active,5,Bern,2315.0,102481,,1.0,Bike,,
2023-09-24 03:38:00,669,46.99202428819717,7.457368930354201,Unterzollikofen Bahnhof,Lätternweg 6,3052,Zollikofen,True,80,Active,5,Bern,2956.0,102161,,1.0,Bike,,
2023-09-24 03:38:00,669,46.99202428819717,7.457368930354201,Unterzollikofen Bahnhof,Lätternweg 6,3052,Zollikofen,True,80,Active,5,Bern,1448.0,501778,64.0,2.0,E-Bike,,
2023-09-24 03:38:00,669,46.99202428819717,7.457368930354201,Unterzollikofen Bahnhof,Lätternweg 6,3052,Zollikofen,True,80,Active,5,Bern,1086.0,101309,,1.0,Bike,,
2023-09-24 03:38:00,814,46.96629170335004,7.48318298315503,UPD Restaurant,UPD Bern,3000,Bern,True,80,Active (empty),5,Bern,,,,,,,
2023-09-24 03:38:00,676,46.9461220614124,7.475815366515189,Schöngrün-Vermont,Weltistrasse 40,3006,Bern,True,80,Active,5,Bern,3474.0,502150,69.0,2.0,E-Bike,,
2023-09-24 03:38:00,676,46.9461220614124,7.475815366515189,Schöngrün-Vermont,Weltistrasse 40,3006,Bern,True,80,Active,5,Bern,1144.0,503479,75.0,2.0,E-Bike,,
2023-09-24 03:38:00,300,46.9371912,7.4360892,Wander,Weissenbühlweg 36,3007,Bern,True,10,Active,5,Bern,1362.0,501884,79.0,2.0,E-Bike,,
2023-09-24 03:38:00,300,46.9371912,7.4360892,Wander,Weissenbühlweg 36,3007,Bern,True,10,Active,5,Bern,1040.0,500375,30.0,2.0,E-Bike,,
2023-09-24 03:38:00,300,46.9371912,7.4360892,Wander,Weissenbühlweg 36,3007,Bern,True,10,Active,5,Bern,4144.0,500629,77.0,2.0,E-Bike,,
2023-09-24 03:38:00,300,46.9371912,7.4360892,Wander,Weissenbühlweg 36,3007,Bern,True,10,Active,5,Bern,3023.0,101850,,1.0,Bike,,
2023-09-24 03:38:00,300,46.9371912,7.4360892,Wander,Weissenbühlweg 36,3007,Bern,True,10,Active,5,Bern,3795.0,103190,,1.0,Bike,,
2023-09-24 03:38:00,300,46.9371912,7.4360892,Wander,Weissenbühlweg 36,3007,Bern,True,10,Active,5,Bern,4894.0,502974,47.0,2.0,E-Bike,,
2023-09-24 03:38:00,231,46.9524539,7.4354213,Hallerstrasse,Hallerstrasse 9,3012,Bern,True,10,Active,5,Bern,2764.0,101984,,1.0,Bike,,
2023-09-24 03:38:00,273,47.389862,8.514605,Westpark,Pfingstweidstrasse 60,8005,Zürich,True,16,Active,6,Zürich,3746.0,105039,,1.0,Bike,,
2023-09-24 03:38:00,273,47.389862,8.514605,Westpark,Pfingstweidstrasse 60,8005,Zürich,True,16,Active,6,Zürich,478.0,101269,,1.0,Bike,,
2023-09-24 03:38:00,627,45.999094,8.945139,via Maraini,via Clemente Maraini 12,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5230.0,502821,92.0,2.0,E-Bike,,
2023-09-24 03:38:00,627,45.999094,8.945139,via Maraini,via Clemente Maraini 12,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5028.0,502833,13.0,2.0,E-Bike,,
2023-09-24 03:38:00,627,45.999094,8.945139,via Maraini,via Clemente Maraini 12,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5624.0,105131,,1.0,Bike,,
2023-09-24 03:38:00,723,45.854907,8.943853,Stabio Via Luvee,Via Luvee,6855,Stabio,True,16,Active,3,Sottoceneri (TI),1725.0,501623,89.0,2.0,E-Bike,,
2023-09-24 03:38:00,723,45.854907,8.943853,Stabio Via Luvee,Via Luvee,6855,Stabio,True,16,Active,3,Sottoceneri (TI),5623.0,104062,,1.0,Bike,,
2023-09-24 03:38:00,723,45.854907,8.943853,Stabio Via Luvee,Via Luvee,6855,Stabio,True,16,Active,3,Sottoceneri (TI),4077.0,102934,,1.0,Bike,,
2023-09-24 03:38:00,723,45.854907,8.943853,Stabio Via Luvee,Via Luvee,6855,Stabio,True,16,Active,3,Sottoceneri (TI),5106.0,104111,,1.0,Bike,,
2023-09-24 03:38:00,723,45.854907,8.943853,Stabio Via Luvee,Via Luvee,6855,Stabio,True,16,Active,3,Sottoceneri (TI),5407.0,503693,90.0,2.0,E-Bike,,
2023-09-24 03:38:00,723,45.854907,8.943853,Stabio Via Luvee,Via Luvee,6855,Stabio,True,16,Active,3,Sottoceneri (TI),1774.0,501305,85.0,2.0,E-Bike,,
2023-09-24 03:38:00,725,45.90587981635428,8.972694428589046,Riva San Vitale - Posteggio Piazzale a Lago,Via al Lido,6826,Riva San Vitale,True,21,Active,3,Sottoceneri (TI),1307.0,101142,,1.0,Bike,,
2023-09-24 03:38:00,725,45.90587981635428,8.972694428589046,Riva San Vitale - Posteggio Piazzale a Lago,Via al Lido,6826,Riva San Vitale,True,21,Active,3,Sottoceneri (TI),5108.0,104055,,1.0,Bike,,
2023-09-24 03:38:00,725,45.90587981635428,8.972694428589046,Riva San Vitale - Posteggio Piazzale a Lago,Via al Lido,6826,Riva San Vitale,True,21,Active,3,Sottoceneri (TI),174.0,100187,,1.0,Bike,,
2023-09-24 03:38:00,725,45.90587981635428,8.972694428589046,Riva San Vitale - Posteggio Piazzale a Lago,Via al Lido,6826,Riva San Vitale,True,21,Active,3,Sottoceneri (TI),5173.0,503868,33.0,2.0,E-Bike,,
2023-09-24 03:38:00,725,45.90587981635428,8.972694428589046,Riva San Vitale - Posteggio Piazzale a Lago,Via al Lido,6826,Riva San Vitale,True,21,Active,3,Sottoceneri (TI),115.0,100166,93.0,2.0,E-Bike,,
2023-09-24 03:38:00,725,45.90587981635428,8.972694428589046,Riva San Vitale - Posteggio Piazzale a Lago,Via al Lido,6826,Riva San Vitale,True,21,Active,3,Sottoceneri (TI),1782.0,501306,92.0,2.0,E-Bike,,
2023-09-24 03:38:00,725,45.90587981635428,8.972694428589046,Riva San Vitale - Posteggio Piazzale a Lago,Via al Lido,6826,Riva San Vitale,True,21,Active,3,Sottoceneri (TI),4071.0,102944,,1.0,Bike,,
2023-09-24 03:38:00,725,45.90587981635428,8.972694428589046,Riva San Vitale - Posteggio Piazzale a Lago,Via al Lido,6826,Riva San Vitale,True,21,Active,3,Sottoceneri (TI),5556.0,105155,,1.0,Bike,,
2023-09-24 03:38:00,154,47.372329,8.52714,Werd,Werdstrasse 75,8004,Zürich,True,26,Active,6,Zürich,3282.0,102895,,1.0,Bike,,
2023-09-24 03:38:00,154,47.372329,8.52714,Werd,Werdstrasse 75,8004,Zürich,True,26,Active,6,Zürich,3555.0,501297,34.0,2.0,E-Bike,,
2023-09-24 03:38:00,154,47.372329,8.52714,Werd,Werdstrasse 75,8004,Zürich,True,26,Active,6,Zürich,3768.0,103132,,1.0,Bike,,
2023-09-24 03:38:00,154,47.372329,8.52714,Werd,Werdstrasse 75,8004,Zürich,True,26,Active,6,Zürich,4387.0,503227,17.0,2.0,E-Bike,,
2023-09-24 03:38:00,154,47.372329,8.52714,Werd,Werdstrasse 75,8004,Zürich,True,26,Active,6,Zürich,2844.0,501544,36.0,2.0,E-Bike,,
2023-09-24 03:38:00,494,45.970318,8.88374,Caslano Piazza Lago,Piazza Lago,6987,Caslano,True,80,Active,3,Sottoceneri (TI),5491.0,503625,73.0,2.0,E-Bike,,
2023-09-24 03:38:00,494,45.970318,8.88374,Caslano Piazza Lago,Piazza Lago,6987,Caslano,True,80,Active,3,Sottoceneri (TI),167.0,100195,,1.0,Bike,,
2023-09-24 03:38:00,494,45.970318,8.88374,Caslano Piazza Lago,Piazza Lago,6987,Caslano,True,80,Active,3,Sottoceneri (TI),5488.0,104530,,1.0,Bike,,
2023-09-24 03:38:00,494,45.970318,8.88374,Caslano Piazza Lago,Piazza Lago,6987,Caslano,True,80,Active,3,Sottoceneri (TI),6110.0,503901,83.0,2.0,E-Bike,,
2023-09-24 03:38:00,494,45.970318,8.88374,Caslano Piazza Lago,Piazza Lago,6987,Caslano,True,80,Active,3,Sottoceneri (TI),4202.0,101903,,1.0,Bike,,
2023-09-24 03:38:00,494,45.970318,8.88374,Caslano Piazza Lago,Piazza Lago,6987,Caslano,True,80,Active,3,Sottoceneri (TI),5428.0,503577,61.0,2.0,E-Bike,,
2023-09-24 03:38:00,494,45.970318,8.88374,Caslano Piazza Lago,Piazza Lago,6987,Caslano,True,80,Active,3,Sottoceneri (TI),5387.0,104687,,1.0,Bike,,
2023-09-24 03:38:00,494,45.970318,8.88374,Caslano Piazza Lago,Piazza Lago,6987,Caslano,True,80,Active,3,Sottoceneri (TI),5662.0,502928,74.0,2.0,E-Bike,,
2023-09-24 03:38:00,50,45.984764,8.932378,Fornaci,Via Pian Scairolo 9,6912,Pazzallo,True,18,Active,3,Sottoceneri (TI),1752.0,101734,,1.0,Bike,,
2023-09-24 03:38:00,50,45.984764,8.932378,Fornaci,Via Pian Scairolo 9,6912,Pazzallo,True,18,Active,3,Sottoceneri (TI),6112.0,105125,,1.0,Bike,,
2023-09-24 03:38:00,50,45.984764,8.932378,Fornaci,Via Pian Scairolo 9,6912,Pazzallo,True,18,Active,3,Sottoceneri (TI),5103.0,104116,,1.0,Bike,,
2023-09-24 03:38:00,661,47.36910680440694,8.541427242856333,Stadthaus,Kappelergasse,8001,Zürich,True,80,Active,6,Zürich,3039.0,104660,,1.0,Bike,,
2023-09-24 03:38:00,661,47.36910680440694,8.541427242856333,Stadthaus,Kappelergasse,8001,Zürich,True,80,Active,6,Zürich,2920.0,101993,,1.0,Bike,,
2023-09-24 03:38:00,661,47.36910680440694,8.541427242856333,Stadthaus,Kappelergasse,8001,Zürich,True,80,Active,6,Zürich,2191.0,102407,,1.0,Bike,,
2023-09-24 03:38:00,661,47.36910680440694,8.541427242856333,Stadthaus,Kappelergasse,8001,Zürich,True,80,Active,6,Zürich,558.0,101400,,1.0,Bike,,
2023-09-24 03:38:00,661,47.36910680440694,8.541427242856333,Stadthaus,Kappelergasse,8001,Zürich,True,80,Active,6,Zürich,2427.0,102585,,1.0,Bike,,
2023-09-24 03:38:00,661,47.36910680440694,8.541427242856333,Stadthaus,Kappelergasse,8001,Zürich,True,80,Active,6,Zürich,3825.0,103185,,1.0,Bike,,
2023-09-24 03:38:00,661,47.36910680440694,8.541427242856333,Stadthaus,Kappelergasse,8001,Zürich,True,80,Active,6,Zürich,3281.0,102890,,1.0,Bike,,
2023-09-24 03:38:00,661,47.36910680440694,8.541427242856333,Stadthaus,Kappelergasse,8001,Zürich,True,80,Active,6,Zürich,506.0,101231,,1.0,Bike,,
2023-09-24 03:38:00,565,47.381149,8.532405,Zollstrasse,Neugasse 6,8005,Zürich,True,19,Active,6,Zürich,509.0,102277,,1.0,Bike,,
2023-09-24 03:38:00,565,47.381149,8.532405,Zollstrasse,Neugasse 6,8005,Zürich,True,19,Active,6,Zürich,2899.0,102230,,1.0,Bike,,
2023-09-24 03:38:00,565,47.381149,8.532405,Zollstrasse,Neugasse 6,8005,Zürich,True,19,Active,6,Zürich,2223.0,101795,,1.0,Bike,,
2023-09-24 03:38:00,565,47.381149,8.532405,Zollstrasse,Neugasse 6,8005,Zürich,True,19,Active,6,Zürich,3702.0,103060,,1.0,Bike,,
2023-09-24 03:38:00,565,47.381149,8.532405,Zollstrasse,Neugasse 6,8005,Zürich,True,19,Active,6,Zürich,569.0,101563,,1.0,Bike,,
2023-09-24 03:38:00,565,47.381149,8.532405,Zollstrasse,Neugasse 6,8005,Zürich,True,19,Active,6,Zürich,484.0,101177,,1.0,Bike,,
2023-09-24 03:38:00,565,47.381149,8.532405,Zollstrasse,Neugasse 6,8005,Zürich,True,19,Active,6,Zürich,3821.0,103227,,1.0,Bike,,
2023-09-24 03:38:00,565,47.381149,8.532405,Zollstrasse,Neugasse 6,8005,Zürich,True,19,Active,6,Zürich,2892.0,102674,,1.0,Bike,,
2023-09-24 03:38:00,565,47.381149,8.532405,Zollstrasse,Neugasse 6,8005,Zürich,True,19,Active,6,Zürich,2418.0,101342,,1.0,Bike,,
2023-09-24 03:38:00,565,47.381149,8.532405,Zollstrasse,Neugasse 6,8005,Zürich,True,19,Active,6,Zürich,470.0,101149,,1.0,Bike,,
2023-09-24 03:38:00,565,47.381149,8.532405,Zollstrasse,Neugasse 6,8005,Zürich,True,19,Active,6,Zürich,3060.0,102348,,1.0,Bike,,
2023-09-24 03:38:00,565,47.381149,8.532405,Zollstrasse,Neugasse 6,8005,Zürich,True,19,Active,6,Zürich,3095.0,102816,,1.0,Bike,,
2023-09-24 03:38:00,565,47.381149,8.532405,Zollstrasse,Neugasse 6,8005,Zürich,True,19,Active,6,Zürich,3962.0,500813,19.0,2.0,E-Bike,,
2023-09-24 03:38:00,565,47.381149,8.532405,Zollstrasse,Neugasse 6,8005,Zürich,True,19,Active,6,Zürich,600.0,101429,,1.0,Bike,,
2023-09-24 03:38:00,124,47.371886,8.520729,ERSATZSTANDORT vor der Weststrasse 96: Weststrasse,Weststrasse 115,8003,Zürich,True,22,Active,6,Zürich,3267.0,102687,,1.0,Bike,,
2023-09-24 03:38:00,124,47.371886,8.520729,ERSATZSTANDORT vor der Weststrasse 96: Weststrasse,Weststrasse 115,8003,Zürich,True,22,Active,6,Zürich,2433.0,102581,,1.0,Bike,,
2023-09-24 03:38:00,124,47.371886,8.520729,ERSATZSTANDORT vor der Weststrasse 96: Weststrasse,Weststrasse 115,8003,Zürich,True,22,Active,6,Zürich,2204.0,102429,,1.0,Bike,,
2023-09-24 03:38:00,124,47.371886,8.520729,ERSATZSTANDORT vor der Weststrasse 96: Weststrasse,Weststrasse 115,8003,Zürich,True,22,Active,6,Zürich,1570.0,101654,,1.0,Bike,,
2023-09-24 03:38:00,124,47.371886,8.520729,ERSATZSTANDORT vor der Weststrasse 96: Weststrasse,Weststrasse 115,8003,Zürich,True,22,Active,6,Zürich,3042.0,104656,,1.0,Bike,,
2023-09-24 03:38:00,124,47.371886,8.520729,ERSATZSTANDORT vor der Weststrasse 96: Weststrasse,Weststrasse 115,8003,Zürich,True,22,Active,6,Zürich,752.0,500193,24.0,2.0,E-Bike,,
2023-09-24 03:38:00,124,47.371886,8.520729,ERSATZSTANDORT vor der Weststrasse 96: Weststrasse,Weststrasse 115,8003,Zürich,True,22,Active,6,Zürich,4834.0,500569,13.0,2.0,E-Bike,,
2023-09-24 03:38:00,124,47.371886,8.520729,ERSATZSTANDORT vor der Weststrasse 96: Weststrasse,Weststrasse 115,8003,Zürich,True,22,Active,6,Zürich,3761.0,103126,,1.0,Bike,,
2023-09-24 03:38:00,124,47.371886,8.520729,ERSATZSTANDORT vor der Weststrasse 96: Weststrasse,Weststrasse 115,8003,Zürich,True,22,Active,6,Zürich,2630.0,501022,62.0,2.0,E-Bike,,
2023-09-24 03:38:00,296,46.9439259,7.3853056,Stapfenacker,Brünnenstrasse 61,3018,Bern,True,10,Active,5,Bern,3902.0,500773,79.0,2.0,E-Bike,,
2023-09-24 03:38:00,296,46.9439259,7.3853056,Stapfenacker,Brünnenstrasse 61,3018,Bern,True,10,Active,5,Bern,969.0,101506,,1.0,Bike,,
2023-09-24 03:38:00,296,46.9439259,7.3853056,Stapfenacker,Brünnenstrasse 61,3018,Bern,True,10,Active,5,Bern,4545.0,104285,,1.0,Bike,,
2023-09-24 03:38:00,296,46.9439259,7.3853056,Stapfenacker,Brünnenstrasse 61,3018,Bern,True,10,Active,5,Bern,1412.0,501740,99.0,2.0,E-Bike,,
2023-09-24 03:38:00,296,46.9439259,7.3853056,Stapfenacker,Brünnenstrasse 61,3018,Bern,True,10,Active,5,Bern,3203.0,102768,,1.0,Bike,,
2023-09-24 03:38:00,296,46.9439259,7.3853056,Stapfenacker,Brünnenstrasse 61,3018,Bern,True,10,Active,5,Bern,1117.0,102062,,1.0,Bike,,
2023-09-24 03:38:00,296,46.9439259,7.3853056,Stapfenacker,Brünnenstrasse 61,3018,Bern,True,10,Active,5,Bern,2158.0,102370,,1.0,Bike,,
2023-09-24 03:38:00,296,46.9439259,7.3853056,Stapfenacker,Brünnenstrasse 61,3018,Bern,True,10,Active,5,Bern,4602.0,503075,89.0,2.0,E-Bike,,
2023-09-24 03:38:00,296,46.9439259,7.3853056,Stapfenacker,Brünnenstrasse 61,3018,Bern,True,10,Active,5,Bern,2526.0,102321,,1.0,Bike,,
2023-09-24 03:38:00,867,46.9477816,7.4365087,Welle 7 Velostation (06:00-22:00)- INSIDE the building!,Merkurgässli,3008,Bern,True,80,Active,5,Bern,6006.0,503744,94.0,2.0,E-Bike,,
2023-09-24 03:38:00,867,46.9477816,7.4365087,Welle 7 Velostation (06:00-22:00)- INSIDE the building!,Merkurgässli,3008,Bern,True,80,Active,5,Bern,1426.0,501743,69.0,2.0,E-Bike,,
2023-09-24 03:38:00,867,46.9477816,7.4365087,Welle 7 Velostation (06:00-22:00)- INSIDE the building!,Merkurgässli,3008,Bern,True,80,Active,5,Bern,4101.0,500893,33.0,2.0,E-Bike,,
2023-09-24 03:38:00,867,46.9477816,7.4365087,Welle 7 Velostation (06:00-22:00)- INSIDE the building!,Merkurgässli,3008,Bern,True,80,Active,5,Bern,2326.0,102479,,1.0,Bike,,
2023-09-24 03:38:00,867,46.9477816,7.4365087,Welle 7 Velostation (06:00-22:00)- INSIDE the building!,Merkurgässli,3008,Bern,True,80,Active,5,Bern,2132.0,101943,,1.0,Bike,,
2023-09-24 03:38:00,867,46.9477816,7.4365087,Welle 7 Velostation (06:00-22:00)- INSIDE the building!,Merkurgässli,3008,Bern,True,80,Active,5,Bern,1454.0,501784,28.0,2.0,E-Bike,,
2023-09-24 03:38:00,663,46.951897864484735,7.442042659901252,Kleeplatz / Bollwerk,Bollwerk 41,3011,Bern,True,26,Active,5,Bern,3804.0,102261,,1.0,Bike,,
2023-09-24 03:38:00,135,47.361335,8.547781,Seebad Utoquai,Utoquai 50,8008,Zürich,True,19,Active,6,Zürich,4786.0,502000,74.0,2.0,E-Bike,,
2023-09-24 03:38:00,135,47.361335,8.547781,Seebad Utoquai,Utoquai 50,8008,Zürich,True,19,Active,6,Zürich,2206.0,101790,,1.0,Bike,,
2023-09-24 03:38:00,135,47.361335,8.547781,Seebad Utoquai,Utoquai 50,8008,Zürich,True,19,Active,6,Zürich,459.0,101148,,1.0,Bike,,
2023-09-24 03:38:00,135,47.361335,8.547781,Seebad Utoquai,Utoquai 50,8008,Zürich,True,19,Active,6,Zürich,1815.0,101754,,1.0,Bike,,
2023-09-24 03:38:00,135,47.361335,8.547781,Seebad Utoquai,Utoquai 50,8008,Zürich,True,19,Active,6,Zürich,460.0,101237,,1.0,Bike,,
2023-09-24 03:38:00,135,47.361335,8.547781,Seebad Utoquai,Utoquai 50,8008,Zürich,True,19,Active,6,Zürich,622.0,101431,,1.0,Bike,,
2023-09-24 03:38:00,764,46.470818,6.336435,"Mont-sur-Rolle, Eglise",Rue de Mont-le-Grand 1,1185,Mont-sur-Rolle,True,19,Active (empty),9,Région de Nyon,,,,,,,
2023-09-24 03:38:00,260,46.9486794,7.4532728,Postgasse,Postgasse 66,3011,Bern,True,8,Active,5,Bern,3998.0,104163,,1.0,Bike,,
2023-09-24 03:38:00,260,46.9486794,7.4532728,Postgasse,Postgasse 66,3011,Bern,True,8,Active,5,Bern,2351.0,102498,,1.0,Bike,,
2023-09-24 03:38:00,260,46.9486794,7.4532728,Postgasse,Postgasse 66,3011,Bern,True,8,Active,5,Bern,2316.0,102485,,1.0,Bike,,
2023-09-24 03:38:00,260,46.9486794,7.4532728,Postgasse,Postgasse 66,3011,Bern,True,8,Active,5,Bern,3240.0,101265,,1.0,Bike,,
2023-09-24 03:38:00,260,46.9486794,7.4532728,Postgasse,Postgasse 66,3011,Bern,True,8,Active,5,Bern,2285.0,102154,,1.0,Bike,,
2023-09-24 03:38:00,260,46.9486794,7.4532728,Postgasse,Postgasse 66,3011,Bern,True,8,Active,5,Bern,4976.0,502573,71.0,2.0,E-Bike,,
2023-09-24 03:38:00,260,46.9486794,7.4532728,Postgasse,Postgasse 66,3011,Bern,True,8,Active,5,Bern,1033.0,500361,21.0,2.0,E-Bike,,
2023-09-24 03:38:00,260,46.9486794,7.4532728,Postgasse,Postgasse 66,3011,Bern,True,8,Active,5,Bern,2984.0,102177,,1.0,Bike,,
2023-09-24 03:38:00,260,46.9486794,7.4532728,Postgasse,Postgasse 66,3011,Bern,True,8,Active,5,Bern,1641.0,501719,52.0,2.0,E-Bike,,
2023-09-24 03:38:00,260,46.9486794,7.4532728,Postgasse,Postgasse 66,3011,Bern,True,8,Active,5,Bern,4549.0,104289,,1.0,Bike,,
2023-09-24 03:38:00,260,46.9486794,7.4532728,Postgasse,Postgasse 66,3011,Bern,True,8,Active,5,Bern,4557.0,104280,,1.0,Bike,,
2023-09-24 03:38:00,260,46.9486794,7.4532728,Postgasse,Postgasse 66,3011,Bern,True,8,Active,5,Bern,2531.0,102241,,1.0,Bike,,
2023-09-24 03:38:00,260,46.9486794,7.4532728,Postgasse,Postgasse 66,3011,Bern,True,8,Active,5,Bern,1203.0,500485,44.0,2.0,E-Bike,,
2023-09-24 03:38:00,260,46.9486794,7.4532728,Postgasse,Postgasse 66,3011,Bern,True,8,Active,5,Bern,3582.0,102994,,1.0,Bike,,
2023-09-24 03:38:00,260,46.9486794,7.4532728,Postgasse,Postgasse 66,3011,Bern,True,8,Active,5,Bern,2097.0,101812,,1.0,Bike,,
2023-09-24 03:38:00,260,46.9486794,7.4532728,Postgasse,Postgasse 66,3011,Bern,True,8,Active,5,Bern,1962.0,501100,20.0,2.0,E-Bike,,
2023-09-24 03:38:00,260,46.9486794,7.4532728,Postgasse,Postgasse 66,3011,Bern,True,8,Active,5,Bern,1619.0,101675,,1.0,Bike,,
2023-09-24 03:38:00,260,46.9486794,7.4532728,Postgasse,Postgasse 66,3011,Bern,True,8,Active,5,Bern,2960.0,102114,,1.0,Bike,,
2023-09-24 03:38:00,260,46.9486794,7.4532728,Postgasse,Postgasse 66,3011,Bern,True,8,Active,5,Bern,1277.0,102390,,1.0,Bike,,
2023-09-24 03:38:00,730,46.46264,6.33681,"Rolle, Gare",Avenue de la gare 29,1180,Rolle,True,38,Active,9,Région de Nyon,1703.0,501702,42.0,2.0,E-Bike,,
2023-09-24 03:38:00,730,46.46264,6.33681,"Rolle, Gare",Avenue de la gare 29,1180,Rolle,True,38,Active,9,Région de Nyon,5171.0,502907,10.0,2.0,E-Bike,,
2023-09-24 03:38:00,730,46.46264,6.33681,"Rolle, Gare",Avenue de la gare 29,1180,Rolle,True,38,Active,9,Région de Nyon,5665.0,105068,,1.0,Bike,,
2023-09-24 03:38:00,730,46.46264,6.33681,"Rolle, Gare",Avenue de la gare 29,1180,Rolle,True,38,Active,9,Région de Nyon,5787.0,104256,,1.0,Bike,,
2023-09-24 03:38:00,730,46.46264,6.33681,"Rolle, Gare",Avenue de la gare 29,1180,Rolle,True,38,Active,9,Région de Nyon,5205.0,103966,,1.0,Bike,,
2023-09-24 03:38:00,730,46.46264,6.33681,"Rolle, Gare",Avenue de la gare 29,1180,Rolle,True,38,Active,9,Région de Nyon,239.0,504148,,2.0,E-Bike,,
2023-09-24 03:38:00,305,46.9413996,7.4316924,Eigerplatz,Mühlemattstrasse 59,3007,Bern,True,16,Active,5,Bern,1065.0,101489,,1.0,Bike,,
2023-09-24 03:38:00,305,46.9413996,7.4316924,Eigerplatz,Mühlemattstrasse 59,3007,Bern,True,16,Active,5,Bern,3204.0,102777,,1.0,Bike,,
2023-09-24 03:38:00,305,46.9413996,7.4316924,Eigerplatz,Mühlemattstrasse 59,3007,Bern,True,16,Active,5,Bern,1114.0,101364,,1.0,Bike,,
