timestamp,station_id,latitude,longitude,station_name,address,zip,city,is_virtual_station,station_capacity,state_name,network_id,network_name,bike_id,bike_name,ebike_battery_level,bike_type_id,bike_type_name,sponsor_id,sponsor_name
2023-09-24 03:38:00,305,46.9413996,7.4316924,Eigerplatz,Mühlemattstrasse 59,3007,Bern,True,16,Active,5,Bern,1212.0,102257,,1.0,Bike,,
2023-09-24 03:38:00,305,46.9413996,7.4316924,Eigerplatz,Mühlemattstrasse 59,3007,Bern,True,16,Active,5,Bern,2963.0,102172,,1.0,Bike,,
2023-09-24 03:38:00,305,46.9413996,7.4316924,Eigerplatz,Mühlemattstrasse 59,3007,Bern,True,16,Active,5,Bern,2562.0,101861,,1.0,Bike,,
2023-09-24 03:38:00,305,46.9413996,7.4316924,Eigerplatz,Mühlemattstrasse 59,3007,Bern,True,16,Active,5,Bern,4531.0,104284,,1.0,Bike,,
2023-09-24 03:38:00,305,46.9413996,7.4316924,Eigerplatz,Mühlemattstrasse 59,3007,Bern,True,16,Active,5,Bern,3151.0,800003,,1.0,Bike,,
2023-09-24 03:38:00,305,46.9413996,7.4316924,Eigerplatz,Mühlemattstrasse 59,3007,Bern,True,16,Active,5,Bern,1211.0,101551,,1.0,Bike,,
2023-09-24 03:38:00,305,46.9413996,7.4316924,Eigerplatz,Mühlemattstrasse 59,3007,Bern,True,16,Active,5,Bern,1496.0,101604,,1.0,Bike,,
2023-09-24 03:38:00,305,46.9413996,7.4316924,Eigerplatz,Mühlemattstrasse 59,3007,Bern,True,16,Active,5,Bern,3633.0,103007,,1.0,Bike,,
2023-09-24 03:38:00,305,46.9413996,7.4316924,Eigerplatz,Mühlemattstrasse 59,3007,Bern,True,16,Active,5,Bern,2527.0,101989,,1.0,Bike,,
2023-09-24 03:38:00,305,46.9413996,7.4316924,Eigerplatz,Mühlemattstrasse 59,3007,Bern,True,16,Active,5,Bern,2711.0,102096,,1.0,Bike,,
2023-09-24 03:38:00,305,46.9413996,7.4316924,Eigerplatz,Mühlemattstrasse 59,3007,Bern,True,16,Active,5,Bern,1503.0,101596,,1.0,Bike,,
2023-09-24 03:38:00,305,46.9413996,7.4316924,Eigerplatz,Mühlemattstrasse 59,3007,Bern,True,16,Active,5,Bern,3716.0,103085,,1.0,Bike,,
2023-09-24 03:38:00,305,46.9413996,7.4316924,Eigerplatz,Mühlemattstrasse 59,3007,Bern,True,16,Active,5,Bern,2243.0,102043,,1.0,Bike,,
2023-09-24 03:38:00,305,46.9413996,7.4316924,Eigerplatz,Mühlemattstrasse 59,3007,Bern,True,16,Active,5,Bern,3219.0,102222,,1.0,Bike,,
2023-09-24 03:38:00,812,46.79364606401284,7.150040893601194,Route des Cliniques,Route des Cliniques,1700,Fribourg,True,37,Active,8,Fribourg,4295.0,104238,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,812,46.79364606401284,7.150040893601194,Route des Cliniques,Route des Cliniques,1700,Fribourg,True,37,Active,8,Fribourg,1919.0,500982,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,812,46.79364606401284,7.150040893601194,Route des Cliniques,Route des Cliniques,1700,Fribourg,True,37,Active,8,Fribourg,5887.0,503986,12.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,812,46.79364606401284,7.150040893601194,Route des Cliniques,Route des Cliniques,1700,Fribourg,True,37,Active,8,Fribourg,4251.0,501707,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,264,47.353198,8.553189,Lake Side,Bellerivestrasse 170,8008,Zürich,True,26,Active,6,Zürich,1820.0,101573,,1.0,Bike,,
2023-09-24 03:38:00,264,47.353198,8.553189,Lake Side,Bellerivestrasse 170,8008,Zürich,True,26,Active,6,Zürich,2392.0,102537,,1.0,Bike,,
2023-09-24 03:38:00,264,47.353198,8.553189,Lake Side,Bellerivestrasse 170,8008,Zürich,True,26,Active,6,Zürich,1578.0,101669,,1.0,Bike,,
2023-09-24 03:38:00,264,47.353198,8.553189,Lake Side,Bellerivestrasse 170,8008,Zürich,True,26,Active,6,Zürich,3653.0,103018,,1.0,Bike,,
2023-09-24 03:38:00,643,46.796242,7.151055,Arsenaux,Route des Arsenaux 6a,1700,Fribourg,True,48,Active,8,Fribourg,4461.0,101908,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,413,46.9250228,7.4154375,Köniz Bahnhof,Sonnenweg 22,3098,Köniz,True,40,Active,5,Bern,2971.0,102238,,1.0,Bike,,
2023-09-24 03:38:00,413,46.9250228,7.4154375,Köniz Bahnhof,Sonnenweg 22,3098,Köniz,True,40,Active,5,Bern,1446.0,101588,,1.0,Bike,,
2023-09-24 03:38:00,413,46.9250228,7.4154375,Köniz Bahnhof,Sonnenweg 22,3098,Köniz,True,40,Active,5,Bern,2305.0,102447,,1.0,Bike,,
2023-09-24 03:38:00,413,46.9250228,7.4154375,Köniz Bahnhof,Sonnenweg 22,3098,Köniz,True,40,Active,5,Bern,979.0,101515,,1.0,Bike,,
2023-09-24 03:38:00,413,46.9250228,7.4154375,Köniz Bahnhof,Sonnenweg 22,3098,Köniz,True,40,Active,5,Bern,2746.0,102085,,1.0,Bike,,
2023-09-24 03:38:00,413,46.9250228,7.4154375,Köniz Bahnhof,Sonnenweg 22,3098,Köniz,True,40,Active,5,Bern,3617.0,102969,,1.0,Bike,,
2023-09-24 03:38:00,413,46.9250228,7.4154375,Köniz Bahnhof,Sonnenweg 22,3098,Köniz,True,40,Active,5,Bern,1225.0,102381,,1.0,Bike,,
2023-09-24 03:38:00,413,46.9250228,7.4154375,Köniz Bahnhof,Sonnenweg 22,3098,Köniz,True,40,Active,5,Bern,4588.0,104082,,1.0,Bike,,
2023-09-24 03:38:00,413,46.9250228,7.4154375,Köniz Bahnhof,Sonnenweg 22,3098,Köniz,True,40,Active,5,Bern,2952.0,102209,,1.0,Bike,,
2023-09-24 03:38:00,276,47.414545,8.552747,Airgate,Hagenholzstrasse 51,8050,Zürich,True,18,Active,6,Zürich,491.0,101571,,1.0,Bike,,
2023-09-24 03:38:00,276,47.414545,8.552747,Airgate,Hagenholzstrasse 51,8050,Zürich,True,18,Active,6,Zürich,3260.0,102864,,1.0,Bike,,
2023-09-24 03:38:00,276,47.414545,8.552747,Airgate,Hagenholzstrasse 51,8050,Zürich,True,18,Active,6,Zürich,633.0,101471,,1.0,Bike,,
2023-09-24 03:38:00,872,46.85311,9.52903,Bahnhofplatz Chur,Bahnhofplatz 2,7000,Chur,True,80,Active,11,Chur,3174.0,102753,,1.0,Bike,59.0,Sponsor 59
2023-09-24 03:38:00,872,46.85311,9.52903,Bahnhofplatz Chur,Bahnhofplatz 2,7000,Chur,True,80,Active,11,Chur,4012.0,500800,25.0,2.0,E-Bike,59.0,Sponsor 59
2023-09-24 03:38:00,872,46.85311,9.52903,Bahnhofplatz Chur,Bahnhofplatz 2,7000,Chur,True,80,Active,11,Chur,4503.0,503480,30.0,2.0,E-Bike,59.0,Sponsor 59
2023-09-24 03:38:00,872,46.85311,9.52903,Bahnhofplatz Chur,Bahnhofplatz 2,7000,Chur,True,80,Active,11,Chur,1014.0,101503,,1.0,Bike,59.0,Sponsor 59
2023-09-24 03:38:00,872,46.85311,9.52903,Bahnhofplatz Chur,Bahnhofplatz 2,7000,Chur,True,80,Active,11,Chur,3450.0,502259,15.0,2.0,E-Bike,59.0,Sponsor 59
2023-09-24 03:38:00,872,46.85311,9.52903,Bahnhofplatz Chur,Bahnhofplatz 2,7000,Chur,True,80,Active,11,Chur,2903.0,102649,,1.0,Bike,59.0,Sponsor 59
2023-09-24 03:38:00,734,46.381576302180214,6.240310145601514,"Nyon, Château",Rue Maupertuis 2,1260,Nyon,True,18,Active,9,Région de Nyon,5711.0,503787,50.0,2.0,E-Bike,,
2023-09-24 03:38:00,852,46.5183879308213,6.4569022616279925,Denens village,Rue de la Cité 2,1135,Denens,True,16,Active,2,Lausanne-Morges,300.0,104639,,1.0,Bike,,
2023-09-24 03:38:00,852,46.5183879308213,6.4569022616279925,Denens village,Rue de la Cité 2,1135,Denens,True,16,Active,2,Lausanne-Morges,100.0,100124,,1.0,Bike,,
2023-09-24 03:38:00,852,46.5183879308213,6.4569022616279925,Denens village,Rue de la Cité 2,1135,Denens,True,16,Active,2,Lausanne-Morges,12.0,100373,91.0,2.0,E-Bike,,
2023-09-24 03:38:00,358,47.397293,8.541453,Milchbuck,Schaffhauserstrasse 137,8057,Zürich,True,13,Active,6,Zürich,820.0,500180,,2.0,E-Bike,,
2023-09-24 03:38:00,294,46.95386,7.4365667,Hallerstrasse West,Zähringerstrasse 13,3012,Bern,True,10,Active (empty),5,Bern,,,,,,,
2023-09-24 03:38:00,488,46.517009,6.635237,"Avenue de la Gare, TX Group SA",Avenue de la Gare 12A,1003,Lausanne,True,18,Active (empty),2,Lausanne-Morges,,,,,,40.0,Sponsor 40
2023-09-24 03:38:00,39,46.52804418,6.59119606,Longemalle,Avenue de Longemalle,1020,Renens,True,13,Active,2,Lausanne-Morges,1945.0,501915,,2.0,E-Bike,1.0,Sponsor 01
2023-09-24 03:38:00,594,46.9644796,7.466948,Wankdorf Sporthalle,Papiermühlestrasse 91,3014,Bern,True,26,Active,5,Bern,4015.0,500883,14.0,2.0,E-Bike,,
2023-09-24 03:38:00,594,46.9644796,7.466948,Wankdorf Sporthalle,Papiermühlestrasse 91,3014,Bern,True,26,Active,5,Bern,1177.0,500398,23.0,2.0,E-Bike,,
2023-09-24 03:38:00,594,46.9644796,7.466948,Wankdorf Sporthalle,Papiermühlestrasse 91,3014,Bern,True,26,Active,5,Bern,1654.0,501734,38.0,2.0,E-Bike,,
2023-09-24 03:38:00,594,46.9644796,7.466948,Wankdorf Sporthalle,Papiermühlestrasse 91,3014,Bern,True,26,Active,5,Bern,2532.0,101862,,1.0,Bike,,
2023-09-24 03:38:00,594,46.9644796,7.466948,Wankdorf Sporthalle,Papiermühlestrasse 91,3014,Bern,True,26,Active,5,Bern,1002.0,101528,,1.0,Bike,,
2023-09-24 03:38:00,594,46.9644796,7.466948,Wankdorf Sporthalle,Papiermühlestrasse 91,3014,Bern,True,26,Active,5,Bern,3727.0,103079,,1.0,Bike,,
2023-09-24 03:38:00,594,46.9644796,7.466948,Wankdorf Sporthalle,Papiermühlestrasse 91,3014,Bern,True,26,Active,5,Bern,2318.0,102473,,1.0,Bike,,
2023-09-24 03:38:00,594,46.9644796,7.466948,Wankdorf Sporthalle,Papiermühlestrasse 91,3014,Bern,True,26,Active,5,Bern,1079.0,101486,,1.0,Bike,,
2023-09-24 03:38:00,550,46.958014,7.444949,Quartiergasse,Quartiergasse 31,3013,Bern,True,29,Active,5,Bern,4592.0,503078,55.0,2.0,E-Bike,,
2023-09-24 03:38:00,550,46.958014,7.444949,Quartiergasse,Quartiergasse 31,3013,Bern,True,29,Active,5,Bern,3196.0,102756,,1.0,Bike,,
2023-09-24 03:38:00,550,46.958014,7.444949,Quartiergasse,Quartiergasse 31,3013,Bern,True,29,Active,5,Bern,2757.0,102428,,1.0,Bike,,
2023-09-24 03:38:00,550,46.958014,7.444949,Quartiergasse,Quartiergasse 31,3013,Bern,True,29,Active,5,Bern,2778.0,501617,76.0,2.0,E-Bike,,
2023-09-24 03:38:00,550,46.958014,7.444949,Quartiergasse,Quartiergasse 31,3013,Bern,True,29,Active,5,Bern,3462.0,503473,57.0,2.0,E-Bike,,
2023-09-24 03:38:00,550,46.958014,7.444949,Quartiergasse,Quartiergasse 31,3013,Bern,True,29,Active,5,Bern,3167.0,102196,,1.0,Bike,,
2023-09-24 03:38:00,550,46.958014,7.444949,Quartiergasse,Quartiergasse 31,3013,Bern,True,29,Active,5,Bern,4600.0,503070,78.0,2.0,E-Bike,,
2023-09-24 03:38:00,550,46.958014,7.444949,Quartiergasse,Quartiergasse 31,3013,Bern,True,29,Active,5,Bern,1110.0,800020,35.0,2.0,E-Bike,,
2023-09-24 03:38:00,550,46.958014,7.444949,Quartiergasse,Quartiergasse 31,3013,Bern,True,29,Active,5,Bern,4887.0,501144,82.0,2.0,E-Bike,,
2023-09-24 03:38:00,550,46.958014,7.444949,Quartiergasse,Quartiergasse 31,3013,Bern,True,29,Active,5,Bern,3311.0,501081,45.0,2.0,E-Bike,,
2023-09-24 03:38:00,550,46.958014,7.444949,Quartiergasse,Quartiergasse 31,3013,Bern,True,29,Active,5,Bern,4100.0,500625,91.0,2.0,E-Bike,,
2023-09-24 03:38:00,550,46.958014,7.444949,Quartiergasse,Quartiergasse 31,3013,Bern,True,29,Active,5,Bern,1369.0,501883,44.0,2.0,E-Bike,,
2023-09-24 03:38:00,550,46.958014,7.444949,Quartiergasse,Quartiergasse 31,3013,Bern,True,29,Active,5,Bern,3793.0,103170,,1.0,Bike,,
2023-09-24 03:38:00,550,46.958014,7.444949,Quartiergasse,Quartiergasse 31,3013,Bern,True,29,Active,5,Bern,1017.0,500352,54.0,2.0,E-Bike,,
2023-09-24 03:38:00,550,46.958014,7.444949,Quartiergasse,Quartiergasse 31,3013,Bern,True,29,Active,5,Bern,1501.0,101590,,1.0,Bike,,
2023-09-24 03:38:00,550,46.958014,7.444949,Quartiergasse,Quartiergasse 31,3013,Bern,True,29,Active,5,Bern,2329.0,102480,,1.0,Bike,,
2023-09-24 03:38:00,550,46.958014,7.444949,Quartiergasse,Quartiergasse 31,3013,Bern,True,29,Active,5,Bern,3190.0,102762,,1.0,Bike,,
2023-09-24 03:38:00,550,46.958014,7.444949,Quartiergasse,Quartiergasse 31,3013,Bern,True,29,Active,5,Bern,1188.0,500471,40.0,2.0,E-Bike,,
2023-09-24 03:38:00,633,46.77787,7.15074,Marly Innovation Center,Route Ancienne Papeterie 550,1723,Marly,True,21,Active,8,Fribourg,5322.0,103837,,1.0,Bike,30.0,Sponsor 30
2023-09-24 03:38:00,633,46.77787,7.15074,Marly Innovation Center,Route Ancienne Papeterie 550,1723,Marly,True,21,Active,8,Fribourg,5000.0,503025,82.0,2.0,E-Bike,30.0,Sponsor 30
2023-09-24 03:38:00,633,46.77787,7.15074,Marly Innovation Center,Route Ancienne Papeterie 550,1723,Marly,True,21,Active,8,Fribourg,1912.0,501208,53.0,2.0,E-Bike,30.0,Sponsor 30
2023-09-24 03:38:00,633,46.77787,7.15074,Marly Innovation Center,Route Ancienne Papeterie 550,1723,Marly,True,21,Active,8,Fribourg,1920.0,500989,,2.0,E-Bike,30.0,Sponsor 30
2023-09-24 03:38:00,633,46.77787,7.15074,Marly Innovation Center,Route Ancienne Papeterie 550,1723,Marly,True,21,Active,8,Fribourg,5328.0,103997,,1.0,Bike,30.0,Sponsor 30
2023-09-24 03:38:00,633,46.77787,7.15074,Marly Innovation Center,Route Ancienne Papeterie 550,1723,Marly,True,21,Active,8,Fribourg,1929.0,500983,36.0,2.0,E-Bike,30.0,Sponsor 30
2023-09-24 03:38:00,633,46.77787,7.15074,Marly Innovation Center,Route Ancienne Papeterie 550,1723,Marly,True,21,Active,8,Fribourg,5306.0,103989,,1.0,Bike,30.0,Sponsor 30
2023-09-24 03:38:00,633,46.77787,7.15074,Marly Innovation Center,Route Ancienne Papeterie 550,1723,Marly,True,21,Active,8,Fribourg,1903.0,500945,,2.0,E-Bike,30.0,Sponsor 30
2023-09-24 03:38:00,110,47.396401,8.4860017,Grünau,Grünauring 37,8064,Zürich,True,19,Active,6,Zürich,3929.0,103300,,1.0,Bike,,
2023-09-24 03:38:00,110,47.396401,8.4860017,Grünau,Grünauring 37,8064,Zürich,True,19,Active,6,Zürich,3069.0,102831,,1.0,Bike,,
2023-09-24 03:38:00,110,47.396401,8.4860017,Grünau,Grünauring 37,8064,Zürich,True,19,Active,6,Zürich,495.0,101341,,1.0,Bike,,
2023-09-24 03:38:00,110,47.396401,8.4860017,Grünau,Grünauring 37,8064,Zürich,True,19,Active,6,Zürich,2662.0,501418,33.0,2.0,E-Bike,,
2023-09-24 03:38:00,110,47.396401,8.4860017,Grünau,Grünauring 37,8064,Zürich,True,19,Active,6,Zürich,3841.0,103090,,1.0,Bike,,
2023-09-24 03:38:00,110,47.396401,8.4860017,Grünau,Grünauring 37,8064,Zürich,True,19,Active,6,Zürich,2668.0,503540,36.0,2.0,E-Bike,,
2023-09-24 03:38:00,110,47.396401,8.4860017,Grünau,Grünauring 37,8064,Zürich,True,19,Active,6,Zürich,715.0,500234,15.0,2.0,E-Bike,,
2023-09-24 03:38:00,110,47.396401,8.4860017,Grünau,Grünauring 37,8064,Zürich,True,19,Active,6,Zürich,527.0,101556,,1.0,Bike,,
2023-09-24 03:38:00,110,47.396401,8.4860017,Grünau,Grünauring 37,8064,Zürich,True,19,Active,6,Zürich,4642.0,503105,21.0,2.0,E-Bike,,
2023-09-24 03:38:00,110,47.396401,8.4860017,Grünau,Grünauring 37,8064,Zürich,True,19,Active,6,Zürich,638.0,101440,,1.0,Bike,,
2023-09-24 03:38:00,110,47.396401,8.4860017,Grünau,Grünauring 37,8064,Zürich,True,19,Active,6,Zürich,4796.0,500694,,2.0,E-Bike,,
2023-09-24 03:38:00,474,46.9501048,7.4283779,Depotstrasse,Depotstrasse 2,3012,Bern,True,27,Active,5,Bern,3736.0,103104,,1.0,Bike,,
2023-09-24 03:38:00,474,46.9501048,7.4283779,Depotstrasse,Depotstrasse 2,3012,Bern,True,27,Active,5,Bern,1128.0,101305,,1.0,Bike,,
2023-09-24 03:38:00,474,46.9501048,7.4283779,Depotstrasse,Depotstrasse 2,3012,Bern,True,27,Active,5,Bern,3865.0,103370,,1.0,Bike,,
2023-09-24 03:38:00,474,46.9501048,7.4283779,Depotstrasse,Depotstrasse 2,3012,Bern,True,27,Active,5,Bern,4907.0,502659,57.0,2.0,E-Bike,,
2023-09-24 03:38:00,474,46.9501048,7.4283779,Depotstrasse,Depotstrasse 2,3012,Bern,True,27,Active,5,Bern,2101.0,101819,,1.0,Bike,,
2023-09-24 03:38:00,474,46.9501048,7.4283779,Depotstrasse,Depotstrasse 2,3012,Bern,True,27,Active,5,Bern,3009.0,104547,,1.0,Bike,,
2023-09-24 03:38:00,474,46.9501048,7.4283779,Depotstrasse,Depotstrasse 2,3012,Bern,True,27,Active,5,Bern,2591.0,102232,,1.0,Bike,,
2023-09-24 03:38:00,474,46.9501048,7.4283779,Depotstrasse,Depotstrasse 2,3012,Bern,True,27,Active,5,Bern,3605.0,102996,,1.0,Bike,,
2023-09-24 03:38:00,474,46.9501048,7.4283779,Depotstrasse,Depotstrasse 2,3012,Bern,True,27,Active,5,Bern,3861.0,103256,,1.0,Bike,,
2023-09-24 03:38:00,474,46.9501048,7.4283779,Depotstrasse,Depotstrasse 2,3012,Bern,True,27,Active,5,Bern,3014.0,102288,,1.0,Bike,,
2023-09-24 03:38:00,254,46.9486345,7.4567436,Nydegg,Nydeggasse 13,3011,Bern,True,8,Active,5,Bern,4544.0,104266,,1.0,Bike,,
2023-09-24 03:38:00,254,46.9486345,7.4567436,Nydegg,Nydeggasse 13,3011,Bern,True,8,Active,5,Bern,2737.0,102147,,1.0,Bike,,
2023-09-24 03:38:00,254,46.9486345,7.4567436,Nydegg,Nydeggasse 13,3011,Bern,True,8,Active,5,Bern,3988.0,104164,,1.0,Bike,,
2023-09-24 03:38:00,254,46.9486345,7.4567436,Nydegg,Nydeggasse 13,3011,Bern,True,8,Active,5,Bern,2281.0,102446,,1.0,Bike,,
2023-09-24 03:38:00,254,46.9486345,7.4567436,Nydegg,Nydeggasse 13,3011,Bern,True,8,Active,5,Bern,3806.0,104217,,1.0,Bike,,
2023-09-24 03:38:00,254,46.9486345,7.4567436,Nydegg,Nydeggasse 13,3011,Bern,True,8,Active,5,Bern,2947.0,102169,,1.0,Bike,,
2023-09-24 03:38:00,254,46.9486345,7.4567436,Nydegg,Nydeggasse 13,3011,Bern,True,8,Active,5,Bern,2310.0,102477,,1.0,Bike,,
2023-09-24 03:38:00,254,46.9486345,7.4567436,Nydegg,Nydeggasse 13,3011,Bern,True,8,Active,5,Bern,1620.0,101688,,1.0,Bike,,
2023-09-24 03:38:00,254,46.9486345,7.4567436,Nydegg,Nydeggasse 13,3011,Bern,True,8,Active,5,Bern,3986.0,103284,,1.0,Bike,,
2023-09-24 03:38:00,254,46.9486345,7.4567436,Nydegg,Nydeggasse 13,3011,Bern,True,8,Active,5,Bern,2713.0,102247,,1.0,Bike,,
2023-09-24 03:38:00,254,46.9486345,7.4567436,Nydegg,Nydeggasse 13,3011,Bern,True,8,Active,5,Bern,3592.0,102965,,1.0,Bike,,
2023-09-24 03:38:00,254,46.9486345,7.4567436,Nydegg,Nydeggasse 13,3011,Bern,True,8,Active,5,Bern,1016.0,500350,66.0,2.0,E-Bike,,
2023-09-24 03:38:00,254,46.9486345,7.4567436,Nydegg,Nydeggasse 13,3011,Bern,True,8,Active,5,Bern,3029.0,101854,,1.0,Bike,,
2023-09-24 03:38:00,254,46.9486345,7.4567436,Nydegg,Nydeggasse 13,3011,Bern,True,8,Active,5,Bern,1457.0,101593,,1.0,Bike,,
2023-09-24 03:38:00,254,46.9486345,7.4567436,Nydegg,Nydeggasse 13,3011,Bern,True,8,Active,5,Bern,3018.0,101830,,1.0,Bike,,
2023-09-24 03:38:00,254,46.9486345,7.4567436,Nydegg,Nydeggasse 13,3011,Bern,True,8,Active,5,Bern,1006.0,101545,,1.0,Bike,,
2023-09-24 03:38:00,254,46.9486345,7.4567436,Nydegg,Nydeggasse 13,3011,Bern,True,8,Active,5,Bern,4921.0,502651,29.0,2.0,E-Bike,,
2023-09-24 03:38:00,254,46.9486345,7.4567436,Nydegg,Nydeggasse 13,3011,Bern,True,8,Active,5,Bern,2291.0,102463,,1.0,Bike,,
2023-09-24 03:38:00,254,46.9486345,7.4567436,Nydegg,Nydeggasse 13,3011,Bern,True,8,Active,5,Bern,3580.0,104222,,1.0,Bike,,
2023-09-24 03:38:00,254,46.9486345,7.4567436,Nydegg,Nydeggasse 13,3011,Bern,True,8,Active,5,Bern,3202.0,102764,,1.0,Bike,,
2023-09-24 03:38:00,513,47.380338,8.537684,Sihlquai,Sihlquai 25,8005,Zürich,True,27,Active,6,Zürich,626.0,101394,,1.0,Bike,,
2023-09-24 03:38:00,513,47.380338,8.537684,Sihlquai,Sihlquai 25,8005,Zürich,True,27,Active,6,Zürich,520.0,101230,,1.0,Bike,,
2023-09-24 03:38:00,513,47.380338,8.537684,Sihlquai,Sihlquai 25,8005,Zürich,True,27,Active,6,Zürich,4734.0,500718,34.0,2.0,E-Bike,,
2023-09-24 03:38:00,513,47.380338,8.537684,Sihlquai,Sihlquai 25,8005,Zürich,True,27,Active,6,Zürich,1156.0,500475,20.0,2.0,E-Bike,,
2023-09-24 03:38:00,513,47.380338,8.537684,Sihlquai,Sihlquai 25,8005,Zürich,True,27,Active,6,Zürich,450.0,101219,,1.0,Bike,,
2023-09-24 03:38:00,513,47.380338,8.537684,Sihlquai,Sihlquai 25,8005,Zürich,True,27,Active,6,Zürich,3064.0,102338,,1.0,Bike,,
2023-09-24 03:38:00,513,47.380338,8.537684,Sihlquai,Sihlquai 25,8005,Zürich,True,27,Active,6,Zürich,3678.0,103058,,1.0,Bike,,
2023-09-24 03:38:00,513,47.380338,8.537684,Sihlquai,Sihlquai 25,8005,Zürich,True,27,Active,6,Zürich,3568.0,504003,98.0,2.0,E-Bike,,
2023-09-24 03:38:00,513,47.380338,8.537684,Sihlquai,Sihlquai 25,8005,Zürich,True,27,Active,6,Zürich,3665.0,103034,,1.0,Bike,,
2023-09-24 03:38:00,513,47.380338,8.537684,Sihlquai,Sihlquai 25,8005,Zürich,True,27,Active,6,Zürich,3835.0,103206,,1.0,Bike,,
2023-09-24 03:38:00,513,47.380338,8.537684,Sihlquai,Sihlquai 25,8005,Zürich,True,27,Active,6,Zürich,4735.0,104015,,1.0,Bike,,
2023-09-24 03:38:00,513,47.380338,8.537684,Sihlquai,Sihlquai 25,8005,Zürich,True,27,Active,6,Zürich,572.0,101248,,1.0,Bike,,
2023-09-24 03:38:00,513,47.380338,8.537684,Sihlquai,Sihlquai 25,8005,Zürich,True,27,Active,6,Zürich,685.0,101158,,1.0,Bike,,
2023-09-24 03:38:00,513,47.380338,8.537684,Sihlquai,Sihlquai 25,8005,Zürich,True,27,Active,6,Zürich,3816.0,103208,,1.0,Bike,,
2023-09-24 03:38:00,513,47.380338,8.537684,Sihlquai,Sihlquai 25,8005,Zürich,True,27,Active,6,Zürich,3828.0,103216,,1.0,Bike,,
2023-09-24 03:38:00,513,47.380338,8.537684,Sihlquai,Sihlquai 25,8005,Zürich,True,27,Active,6,Zürich,871.0,500064,50.0,2.0,E-Bike,,
2023-09-24 03:38:00,513,47.380338,8.537684,Sihlquai,Sihlquai 25,8005,Zürich,True,27,Active,6,Zürich,642.0,101389,,1.0,Bike,,
2023-09-24 03:38:00,513,47.380338,8.537684,Sihlquai,Sihlquai 25,8005,Zürich,True,27,Active,6,Zürich,2211.0,101825,,1.0,Bike,,
2023-09-24 03:38:00,513,47.380338,8.537684,Sihlquai,Sihlquai 25,8005,Zürich,True,27,Active,6,Zürich,2842.0,503595,,2.0,E-Bike,,
2023-09-24 03:38:00,478,46.9406928,7.4431488,Dampfzentrale,Marzilistrasse 45,3005,Bern,True,21,Active,5,Bern,4571.0,102300,,1.0,Bike,,
2023-09-24 03:38:00,478,46.9406928,7.4431488,Dampfzentrale,Marzilistrasse 45,3005,Bern,True,21,Active,5,Bern,2701.0,102304,,1.0,Bike,,
2023-09-24 03:38:00,478,46.9406928,7.4431488,Dampfzentrale,Marzilistrasse 45,3005,Bern,True,21,Active,5,Bern,2754.0,102087,,1.0,Bike,,
2023-09-24 03:38:00,478,46.9406928,7.4431488,Dampfzentrale,Marzilistrasse 45,3005,Bern,True,21,Active,5,Bern,2298.0,102465,,1.0,Bike,,
2023-09-24 03:38:00,478,46.9406928,7.4431488,Dampfzentrale,Marzilistrasse 45,3005,Bern,True,21,Active,5,Bern,3874.0,103239,,1.0,Bike,,
2023-09-24 03:38:00,478,46.9406928,7.4431488,Dampfzentrale,Marzilistrasse 45,3005,Bern,True,21,Active,5,Bern,3866.0,103253,,1.0,Bike,,
2023-09-24 03:38:00,478,46.9406928,7.4431488,Dampfzentrale,Marzilistrasse 45,3005,Bern,True,21,Active,5,Bern,2328.0,102478,,1.0,Bike,,
2023-09-24 03:38:00,478,46.9406928,7.4431488,Dampfzentrale,Marzilistrasse 45,3005,Bern,True,21,Active,5,Bern,1134.0,101292,,1.0,Bike,,
