timestamp,station_id,latitude,longitude,station_name,address,zip,city,is_virtual_station,station_capacity,state_name,network_id,network_name,bike_id,bike_name,ebike_battery_level,bike_type_id,bike_type_name,sponsor_id,sponsor_name
2023-09-24 03:38:00,685,45.87216325637743,8.983528791038395,Mendrisio CPI,Via Franco Zorzi,6850,Mendrisio,True,21,Active,3,Sottoceneri (TI),5141.0,104149,,1.0,Bike,,
2023-09-24 03:38:00,685,45.87216325637743,8.983528791038395,Mendrisio CPI,Via Franco Zorzi,6850,Mendrisio,True,21,Active,3,Sottoceneri (TI),5098.0,104103,,1.0,Bike,,
2023-09-24 03:38:00,685,45.87216325637743,8.983528791038395,Mendrisio CPI,Via Franco Zorzi,6850,Mendrisio,True,21,Active,3,Sottoceneri (TI),5126.0,104043,,1.0,Bike,,
2023-09-24 03:38:00,685,45.87216325637743,8.983528791038395,Mendrisio CPI,Via Franco Zorzi,6850,Mendrisio,True,21,Active,3,Sottoceneri (TI),5120.0,104039,,1.0,Bike,,
2023-09-24 03:38:00,153,47.365272,8.52174,Manesseplatz,Manessestrasse 87,8045,Zürich,True,32,Active,6,Zürich,3928.0,103214,,1.0,Bike,,
2023-09-24 03:38:00,153,47.365272,8.52174,Manesseplatz,Manessestrasse 87,8045,Zürich,True,32,Active,6,Zürich,2441.0,101287,,1.0,Bike,,
2023-09-24 03:38:00,153,47.365272,8.52174,Manesseplatz,Manessestrasse 87,8045,Zürich,True,32,Active,6,Zürich,2186.0,102267,,1.0,Bike,,
2023-09-24 03:38:00,153,47.365272,8.52174,Manesseplatz,Manessestrasse 87,8045,Zürich,True,32,Active,6,Zürich,2939.0,102632,,1.0,Bike,,
2023-09-24 03:38:00,153,47.365272,8.52174,Manesseplatz,Manessestrasse 87,8045,Zürich,True,32,Active,6,Zürich,2917.0,102214,,1.0,Bike,,
2023-09-24 03:38:00,153,47.365272,8.52174,Manesseplatz,Manessestrasse 87,8045,Zürich,True,32,Active,6,Zürich,4709.0,500681,51.0,2.0,E-Bike,,
2023-09-24 03:38:00,153,47.365272,8.52174,Manesseplatz,Manessestrasse 87,8045,Zürich,True,32,Active,6,Zürich,1515.0,501852,,2.0,E-Bike,,
2023-09-24 03:38:00,153,47.365272,8.52174,Manesseplatz,Manessestrasse 87,8045,Zürich,True,32,Active,6,Zürich,1152.0,101360,,1.0,Bike,,
2023-09-24 03:38:00,153,47.365272,8.52174,Manesseplatz,Manessestrasse 87,8045,Zürich,True,32,Active,6,Zürich,710.0,500416,34.0,2.0,E-Bike,,
2023-09-24 03:38:00,153,47.365272,8.52174,Manesseplatz,Manessestrasse 87,8045,Zürich,True,32,Active,6,Zürich,3100.0,102828,,1.0,Bike,,
2023-09-24 03:38:00,153,47.365272,8.52174,Manesseplatz,Manessestrasse 87,8045,Zürich,True,32,Active,6,Zürich,3530.0,500778,69.0,2.0,E-Bike,,
2023-09-24 03:38:00,153,47.365272,8.52174,Manesseplatz,Manessestrasse 87,8045,Zürich,True,32,Active,6,Zürich,3426.0,503686,61.0,2.0,E-Bike,,
2023-09-24 03:38:00,153,47.365272,8.52174,Manesseplatz,Manessestrasse 87,8045,Zürich,True,32,Active,6,Zürich,3775.0,103145,,1.0,Bike,,
2023-09-24 03:38:00,153,47.365272,8.52174,Manesseplatz,Manessestrasse 87,8045,Zürich,True,32,Active,6,Zürich,3507.0,501286,,2.0,E-Bike,,
2023-09-24 03:38:00,153,47.365272,8.52174,Manesseplatz,Manessestrasse 87,8045,Zürich,True,32,Active,6,Zürich,932.0,500078,88.0,2.0,E-Bike,,
2023-09-24 03:38:00,303,46.95099,7.4726263,Zentrum Paul Klee,Undo-endo 24a,3006,Bern,True,10,Active,5,Bern,971.0,101510,,1.0,Bike,,
2023-09-24 03:38:00,303,46.95099,7.4726263,Zentrum Paul Klee,Undo-endo 24a,3006,Bern,True,10,Active,5,Bern,1970.0,501832,20.0,2.0,E-Bike,,
2023-09-24 03:38:00,547,46.942351,7.452777,Luisenstrasse,Luisenstrasse 18,3005,Bern,True,29,Active,5,Bern,3913.0,500795,59.0,2.0,E-Bike,,
2023-09-24 03:38:00,547,46.942351,7.452777,Luisenstrasse,Luisenstrasse 18,3005,Bern,True,29,Active,5,Bern,994.0,500343,16.0,2.0,E-Bike,,
2023-09-24 03:38:00,547,46.942351,7.452777,Luisenstrasse,Luisenstrasse 18,3005,Bern,True,29,Active,5,Bern,3189.0,102754,,1.0,Bike,,
2023-09-24 03:38:00,547,46.942351,7.452777,Luisenstrasse,Luisenstrasse 18,3005,Bern,True,29,Active,5,Bern,4569.0,104097,,1.0,Bike,,
2023-09-24 03:38:00,547,46.942351,7.452777,Luisenstrasse,Luisenstrasse 18,3005,Bern,True,29,Active,5,Bern,2969.0,102162,,1.0,Bike,,
2023-09-24 03:38:00,547,46.942351,7.452777,Luisenstrasse,Luisenstrasse 18,3005,Bern,True,29,Active,5,Bern,4620.0,502662,90.0,2.0,E-Bike,,
2023-09-24 03:38:00,547,46.942351,7.452777,Luisenstrasse,Luisenstrasse 18,3005,Bern,True,29,Active,5,Bern,2986.0,102319,,1.0,Bike,,
2023-09-24 03:38:00,547,46.942351,7.452777,Luisenstrasse,Luisenstrasse 18,3005,Bern,True,29,Active,5,Bern,2270.0,102049,,1.0,Bike,,
2023-09-24 03:38:00,333,46.936635808279966,7.475831165818141,Egghölzli,Egghölzlistrasse 3A,3006,Bern,True,10,Active,5,Bern,3481.0,502162,78.0,2.0,E-Bike,,
2023-09-24 03:38:00,333,46.936635808279966,7.475831165818141,Egghölzli,Egghölzlistrasse 3A,3006,Bern,True,10,Active,5,Bern,4498.0,503044,87.0,2.0,E-Bike,,
2023-09-24 03:38:00,333,46.936635808279966,7.475831165818141,Egghölzli,Egghölzlistrasse 3A,3006,Bern,True,10,Active,5,Bern,3577.0,103001,,1.0,Bike,,
2023-09-24 03:38:00,333,46.936635808279966,7.475831165818141,Egghölzli,Egghölzlistrasse 3A,3006,Bern,True,10,Active,5,Bern,2030.0,501835,25.0,2.0,E-Bike,,
2023-09-24 03:38:00,333,46.936635808279966,7.475831165818141,Egghölzli,Egghölzlistrasse 3A,3006,Bern,True,10,Active,5,Bern,4080.0,500892,46.0,2.0,E-Bike,,
2023-09-24 03:38:00,333,46.936635808279966,7.475831165818141,Egghölzli,Egghölzlistrasse 3A,3006,Bern,True,10,Active,5,Bern,2551.0,102244,,1.0,Bike,,
2023-09-24 03:38:00,333,46.936635808279966,7.475831165818141,Egghölzli,Egghölzlistrasse 3A,3006,Bern,True,10,Active,5,Bern,1637.0,501712,67.0,2.0,E-Bike,,
2023-09-24 03:38:00,333,46.936635808279966,7.475831165818141,Egghölzli,Egghölzlistrasse 3A,3006,Bern,True,10,Active,5,Bern,3332.0,501275,38.0,2.0,E-Bike,,
2023-09-24 03:38:00,333,46.936635808279966,7.475831165818141,Egghölzli,Egghölzlistrasse 3A,3006,Bern,True,10,Active,5,Bern,3453.0,502146,20.0,2.0,E-Bike,,
2023-09-24 03:38:00,333,46.936635808279966,7.475831165818141,Egghölzli,Egghölzlistrasse 3A,3006,Bern,True,10,Active,5,Bern,2295.0,102464,,1.0,Bike,,
2023-09-24 03:38:00,348,46.97179532778565,7.44576189083437,Rossfeld,Rossfeldstrasse 7,3004,Bern,True,10,Active,5,Bern,6203.0,504364,61.0,2.0,E-Bike,,
2023-09-24 03:38:00,348,46.97179532778565,7.44576189083437,Rossfeld,Rossfeldstrasse 7,3004,Bern,True,10,Active,5,Bern,1036.0,503494,15.0,2.0,E-Bike,,
2023-09-24 03:38:00,348,46.97179532778565,7.44576189083437,Rossfeld,Rossfeldstrasse 7,3004,Bern,True,10,Active,5,Bern,6168.0,504070,36.0,2.0,E-Bike,,
2023-09-24 03:38:00,348,46.97179532778565,7.44576189083437,Rossfeld,Rossfeldstrasse 7,3004,Bern,True,10,Active,5,Bern,4341.0,501104,78.0,2.0,E-Bike,,
2023-09-24 03:38:00,348,46.97179532778565,7.44576189083437,Rossfeld,Rossfeldstrasse 7,3004,Bern,True,10,Active,5,Bern,3434.0,502225,41.0,2.0,E-Bike,,
2023-09-24 03:38:00,348,46.97179532778565,7.44576189083437,Rossfeld,Rossfeldstrasse 7,3004,Bern,True,10,Active,5,Bern,4172.0,500671,86.0,2.0,E-Bike,,
2023-09-24 03:38:00,348,46.97179532778565,7.44576189083437,Rossfeld,Rossfeldstrasse 7,3004,Bern,True,10,Active,5,Bern,2006.0,501864,77.0,2.0,E-Bike,,
2023-09-24 03:38:00,348,46.97179532778565,7.44576189083437,Rossfeld,Rossfeldstrasse 7,3004,Bern,True,10,Active,5,Bern,2550.0,101988,,1.0,Bike,,
2023-09-24 03:38:00,348,46.97179532778565,7.44576189083437,Rossfeld,Rossfeldstrasse 7,3004,Bern,True,10,Active,5,Bern,4030.0,502607,36.0,2.0,E-Bike,,
2023-09-24 03:38:00,348,46.97179532778565,7.44576189083437,Rossfeld,Rossfeldstrasse 7,3004,Bern,True,10,Active,5,Bern,2552.0,101837,,1.0,Bike,,
2023-09-24 03:38:00,348,46.97179532778565,7.44576189083437,Rossfeld,Rossfeldstrasse 7,3004,Bern,True,10,Active,5,Bern,4083.0,503478,47.0,2.0,E-Bike,,
2023-09-24 03:38:00,348,46.97179532778565,7.44576189083437,Rossfeld,Rossfeldstrasse 7,3004,Bern,True,10,Active,5,Bern,1666.0,501085,17.0,2.0,E-Bike,,
2023-09-24 03:38:00,348,46.97179532778565,7.44576189083437,Rossfeld,Rossfeldstrasse 7,3004,Bern,True,10,Active,5,Bern,3871.0,103261,,1.0,Bike,,
2023-09-24 03:38:00,348,46.97179532778565,7.44576189083437,Rossfeld,Rossfeldstrasse 7,3004,Bern,True,10,Active,5,Bern,1481.0,501782,68.0,2.0,E-Bike,,
2023-09-24 03:38:00,348,46.97179532778565,7.44576189083437,Rossfeld,Rossfeldstrasse 7,3004,Bern,True,10,Active,5,Bern,4007.0,503525,94.0,2.0,E-Bike,,
2023-09-24 03:38:00,348,46.97179532778565,7.44576189083437,Rossfeld,Rossfeldstrasse 7,3004,Bern,True,10,Active,5,Bern,2021.0,501934,92.0,2.0,E-Bike,,
2023-09-24 03:38:00,348,46.97179532778565,7.44576189083437,Rossfeld,Rossfeldstrasse 7,3004,Bern,True,10,Active,5,Bern,2735.0,101980,,1.0,Bike,,
2023-09-24 03:38:00,348,46.97179532778565,7.44576189083437,Rossfeld,Rossfeldstrasse 7,3004,Bern,True,10,Active,5,Bern,1287.0,501912,68.0,2.0,E-Bike,,
2023-09-24 03:38:00,348,46.97179532778565,7.44576189083437,Rossfeld,Rossfeldstrasse 7,3004,Bern,True,10,Active,5,Bern,2787.0,501064,15.0,2.0,E-Bike,,
2023-09-24 03:38:00,348,46.97179532778565,7.44576189083437,Rossfeld,Rossfeldstrasse 7,3004,Bern,True,10,Active,5,Bern,2521.0,501588,15.0,2.0,E-Bike,,
2023-09-24 03:38:00,348,46.97179532778565,7.44576189083437,Rossfeld,Rossfeldstrasse 7,3004,Bern,True,10,Active,5,Bern,6221.0,503913,52.0,2.0,E-Bike,,
2023-09-24 03:38:00,736,46.452185194140014,6.2910599793253486,"Bursins, Place du Soleil",Place du Soleil,1183,Bursins,True,19,Active,9,Région de Nyon,5858.0,504129,34.0,2.0,E-Bike,,
2023-09-24 03:38:00,736,46.452185194140014,6.2910599793253486,"Bursins, Place du Soleil",Place du Soleil,1183,Bursins,True,19,Active,9,Région de Nyon,5869.0,504143,29.0,2.0,E-Bike,,
2023-09-24 03:38:00,736,46.452185194140014,6.2910599793253486,"Bursins, Place du Soleil",Place du Soleil,1183,Bursins,True,19,Active,9,Région de Nyon,232.0,504147,25.0,2.0,E-Bike,,
2023-09-24 03:38:00,736,46.452185194140014,6.2910599793253486,"Bursins, Place du Soleil",Place du Soleil,1183,Bursins,True,19,Active,9,Région de Nyon,1704.0,501644,20.0,2.0,E-Bike,,
2023-09-24 03:38:00,736,46.452185194140014,6.2910599793253486,"Bursins, Place du Soleil",Place du Soleil,1183,Bursins,True,19,Active,9,Région de Nyon,5224.0,502820,58.0,2.0,E-Bike,,
2023-09-24 03:38:00,299,46.9399346,7.3825121,Waldmeisterstrasse,Waldmeisterstrasse 36,3018,Bern,True,10,Active,5,Bern,4555.0,104295,,1.0,Bike,,
2023-09-24 03:38:00,299,46.9399346,7.3825121,Waldmeisterstrasse,Waldmeisterstrasse 36,3018,Bern,True,10,Active,5,Bern,6028.0,503833,99.0,2.0,E-Bike,,
2023-09-24 03:38:00,299,46.9399346,7.3825121,Waldmeisterstrasse,Waldmeisterstrasse 36,3018,Bern,True,10,Active,5,Bern,3186.0,102186,,1.0,Bike,,
2023-09-24 03:38:00,299,46.9399346,7.3825121,Waldmeisterstrasse,Waldmeisterstrasse 36,3018,Bern,True,10,Active,5,Bern,4886.0,502957,99.0,2.0,E-Bike,,
2023-09-24 03:38:00,299,46.9399346,7.3825121,Waldmeisterstrasse,Waldmeisterstrasse 36,3018,Bern,True,10,Active,5,Bern,4000.0,103319,,1.0,Bike,,
2023-09-24 03:38:00,380,46.0090116,8.9638054,Via Dei Faggi,Viale dei Faggi,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5396.0,503900,62.0,2.0,E-Bike,,
2023-09-24 03:38:00,380,46.0090116,8.9638054,Via Dei Faggi,Viale dei Faggi,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5413.0,503588,55.0,2.0,E-Bike,,
2023-09-24 03:38:00,222,46.9534366,7.4239308,Hochschulzentrum von Roll,Fabrikstrasse 14,3012,Bern,True,10,Active,5,Bern,1461.0,101598,,1.0,Bike,,
2023-09-24 03:38:00,222,46.9534366,7.4239308,Hochschulzentrum von Roll,Fabrikstrasse 14,3012,Bern,True,10,Active,5,Bern,2518.0,502597,46.0,2.0,E-Bike,,
2023-09-24 03:38:00,222,46.9534366,7.4239308,Hochschulzentrum von Roll,Fabrikstrasse 14,3012,Bern,True,10,Active,5,Bern,3576.0,103002,,1.0,Bike,,
2023-09-24 03:38:00,222,46.9534366,7.4239308,Hochschulzentrum von Roll,Fabrikstrasse 14,3012,Bern,True,10,Active,5,Bern,3616.0,102979,,1.0,Bike,,
2023-09-24 03:38:00,222,46.9534366,7.4239308,Hochschulzentrum von Roll,Fabrikstrasse 14,3012,Bern,True,10,Active,5,Bern,1270.0,501954,45.0,2.0,E-Bike,,
2023-09-24 03:38:00,222,46.9534366,7.4239308,Hochschulzentrum von Roll,Fabrikstrasse 14,3012,Bern,True,10,Active,5,Bern,3316.0,503491,74.0,2.0,E-Bike,,
2023-09-24 03:38:00,222,46.9534366,7.4239308,Hochschulzentrum von Roll,Fabrikstrasse 14,3012,Bern,True,10,Active,5,Bern,5997.0,503527,81.0,2.0,E-Bike,,
2023-09-24 03:38:00,222,46.9534366,7.4239308,Hochschulzentrum von Roll,Fabrikstrasse 14,3012,Bern,True,10,Active,5,Bern,1628.0,101693,,1.0,Bike,,
2023-09-24 03:38:00,222,46.9534366,7.4239308,Hochschulzentrum von Roll,Fabrikstrasse 14,3012,Bern,True,10,Active,5,Bern,4499.0,503026,89.0,2.0,E-Bike,,
2023-09-24 03:38:00,222,46.9534366,7.4239308,Hochschulzentrum von Roll,Fabrikstrasse 14,3012,Bern,True,10,Active,5,Bern,3347.0,501279,49.0,2.0,E-Bike,,
2023-09-24 03:38:00,222,46.9534366,7.4239308,Hochschulzentrum von Roll,Fabrikstrasse 14,3012,Bern,True,10,Active,5,Bern,2983.0,104211,,1.0,Bike,,
2023-09-24 03:38:00,222,46.9534366,7.4239308,Hochschulzentrum von Roll,Fabrikstrasse 14,3012,Bern,True,10,Active,5,Bern,4977.0,502570,38.0,2.0,E-Bike,,
2023-09-24 03:38:00,222,46.9534366,7.4239308,Hochschulzentrum von Roll,Fabrikstrasse 14,3012,Bern,True,10,Active,5,Bern,1801.0,503506,91.0,2.0,E-Bike,,
2023-09-24 03:38:00,222,46.9534366,7.4239308,Hochschulzentrum von Roll,Fabrikstrasse 14,3012,Bern,True,10,Active,5,Bern,3145.0,102205,,1.0,Bike,,
2023-09-24 03:38:00,222,46.9534366,7.4239308,Hochschulzentrum von Roll,Fabrikstrasse 14,3012,Bern,True,10,Active,5,Bern,1805.0,502616,22.0,2.0,E-Bike,,
2023-09-24 03:38:00,793,46.7915080285386,7.1389768164662275,Marteray,Route de Marteray 21,1752,Villars-sur-Glâne,True,21,Active,8,Fribourg,1891.0,500924,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,171,46.41609,6.278163,"Gland, UICN",Rue Mauverney 28,1196,Gland,True,18,Active,9,Région de Nyon,5783.0,103332,,1.0,Bike,,
2023-09-24 03:38:00,171,46.41609,6.278163,"Gland, UICN",Rue Mauverney 28,1196,Gland,True,18,Active,9,Région de Nyon,5656.0,103307,,1.0,Bike,,
2023-09-24 03:38:00,171,46.41609,6.278163,"Gland, UICN",Rue Mauverney 28,1196,Gland,True,18,Active,9,Région de Nyon,5800.0,104011,,1.0,Bike,,
2023-09-24 03:38:00,171,46.41609,6.278163,"Gland, UICN",Rue Mauverney 28,1196,Gland,True,18,Active,9,Région de Nyon,5651.0,103344,,1.0,Bike,,
2023-09-24 03:38:00,171,46.41609,6.278163,"Gland, UICN",Rue Mauverney 28,1196,Gland,True,18,Active,9,Région de Nyon,5221.0,103967,,1.0,Bike,,
2023-09-24 03:38:00,171,46.41609,6.278163,"Gland, UICN",Rue Mauverney 28,1196,Gland,True,18,Active,9,Région de Nyon,259.0,100158,,1.0,Bike,,
2023-09-24 03:38:00,171,46.41609,6.278163,"Gland, UICN",Rue Mauverney 28,1196,Gland,True,18,Active,9,Région de Nyon,5799.0,103339,,1.0,Bike,,
2023-09-24 03:38:00,171,46.41609,6.278163,"Gland, UICN",Rue Mauverney 28,1196,Gland,True,18,Active,9,Région de Nyon,1352.0,101083,,1.0,Bike,,
2023-09-24 03:38:00,171,46.41609,6.278163,"Gland, UICN",Rue Mauverney 28,1196,Gland,True,18,Active,9,Région de Nyon,5839.0,103330,,1.0,Bike,,
2023-09-24 03:38:00,171,46.41609,6.278163,"Gland, UICN",Rue Mauverney 28,1196,Gland,True,18,Active,9,Région de Nyon,1300.0,101065,,1.0,Bike,,
2023-09-24 03:38:00,171,46.41609,6.278163,"Gland, UICN",Rue Mauverney 28,1196,Gland,True,18,Active,9,Région de Nyon,5189.0,103954,,1.0,Bike,,
2023-09-24 03:38:00,171,46.41609,6.278163,"Gland, UICN",Rue Mauverney 28,1196,Gland,True,18,Active,9,Région de Nyon,1346.0,501132,74.0,2.0,E-Bike,,
2023-09-24 03:38:00,171,46.41609,6.278163,"Gland, UICN",Rue Mauverney 28,1196,Gland,True,18,Active,9,Région de Nyon,1678.0,101084,,1.0,Bike,,
2023-09-24 03:38:00,171,46.41609,6.278163,"Gland, UICN",Rue Mauverney 28,1196,Gland,True,18,Active,9,Région de Nyon,1957.0,105052,,1.0,Bike,,
2023-09-24 03:38:00,870,46.85309,9.51228,Fachhochschule Graubünden Pulvermühlestrasse,Pulvermühlestrasse 57,7000,Chur,True,80,Active,11,Chur,1242.0,501971,61.0,2.0,E-Bike,60.0,Sponsor 60
2023-09-24 03:38:00,870,46.85309,9.51228,Fachhochschule Graubünden Pulvermühlestrasse,Pulvermühlestrasse 57,7000,Chur,True,80,Active,11,Chur,2110.0,101818,,1.0,Bike,60.0,Sponsor 60
2023-09-24 03:38:00,870,46.85309,9.51228,Fachhochschule Graubünden Pulvermühlestrasse,Pulvermühlestrasse 57,7000,Chur,True,80,Active,11,Chur,2456.0,102575,,1.0,Bike,60.0,Sponsor 60
2023-09-24 03:38:00,870,46.85309,9.51228,Fachhochschule Graubünden Pulvermühlestrasse,Pulvermühlestrasse 57,7000,Chur,True,80,Active,11,Chur,4081.0,500888,76.0,2.0,E-Bike,60.0,Sponsor 60
2023-09-24 03:38:00,870,46.85309,9.51228,Fachhochschule Graubünden Pulvermühlestrasse,Pulvermühlestrasse 57,7000,Chur,True,80,Active,11,Chur,2617.0,501060,62.0,2.0,E-Bike,60.0,Sponsor 60
2023-09-24 03:38:00,870,46.85309,9.51228,Fachhochschule Graubünden Pulvermühlestrasse,Pulvermühlestrasse 57,7000,Chur,True,80,Active,11,Chur,4419.0,500662,72.0,2.0,E-Bike,60.0,Sponsor 60
2023-09-24 03:38:00,503,46.809589,7.14687,Softcom,Route du Jura 41,1700,Fribourg,True,16,Active,8,Fribourg,1935.0,500991,10.0,2.0,E-Bike,49.0,Sponsor 49
2023-09-24 03:38:00,503,46.809589,7.14687,Softcom,Route du Jura 41,1700,Fribourg,True,16,Active,8,Fribourg,271.0,100476,45.0,2.0,E-Bike,49.0,Sponsor 49
2023-09-24 03:38:00,503,46.809589,7.14687,Softcom,Route du Jura 41,1700,Fribourg,True,16,Active,8,Fribourg,5261.0,502433,50.0,2.0,E-Bike,49.0,Sponsor 49
2023-09-24 03:38:00,503,46.809589,7.14687,Softcom,Route du Jura 41,1700,Fribourg,True,16,Active,8,Fribourg,4994.0,503023,,2.0,E-Bike,49.0,Sponsor 49
2023-09-24 03:38:00,501,46.803797,7.161559,La Neuveville,Rue de la Neuveville 37,1700,Fribourg,True,13,Active,8,Fribourg,4264.0,503159,41.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,501,46.803797,7.161559,La Neuveville,Rue de la Neuveville 37,1700,Fribourg,True,13,Active,8,Fribourg,4998.0,503024,41.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,501,46.803797,7.161559,La Neuveville,Rue de la Neuveville 37,1700,Fribourg,True,13,Active,8,Fribourg,5309.0,103984,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,501,46.803797,7.161559,La Neuveville,Rue de la Neuveville 37,1700,Fribourg,True,13,Active,8,Fribourg,5769.0,504101,59.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,501,46.803797,7.161559,La Neuveville,Rue de la Neuveville 37,1700,Fribourg,True,13,Active,8,Fribourg,5865.0,504162,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,501,46.803797,7.161559,La Neuveville,Rue de la Neuveville 37,1700,Fribourg,True,13,Active,8,Fribourg,1849.0,101760,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,501,46.803797,7.161559,La Neuveville,Rue de la Neuveville 37,1700,Fribourg,True,13,Active,8,Fribourg,5762.0,104996,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,501,46.803797,7.161559,La Neuveville,Rue de la Neuveville 37,1700,Fribourg,True,13,Active,8,Fribourg,4441.0,101907,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,501,46.803797,7.161559,La Neuveville,Rue de la Neuveville 37,1700,Fribourg,True,13,Active,8,Fribourg,5327.0,103999,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,501,46.803797,7.161559,La Neuveville,Rue de la Neuveville 37,1700,Fribourg,True,13,Active,8,Fribourg,1862.0,101759,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,501,46.803797,7.161559,La Neuveville,Rue de la Neuveville 37,1700,Fribourg,True,13,Active,8,Fribourg,4265.0,503155,58.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,501,46.803797,7.161559,La Neuveville,Rue de la Neuveville 37,1700,Fribourg,True,13,Active,8,Fribourg,4439.0,101913,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,501,46.803797,7.161559,La Neuveville,Rue de la Neuveville 37,1700,Fribourg,True,13,Active,8,Fribourg,4440.0,101912,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,501,46.803797,7.161559,La Neuveville,Rue de la Neuveville 37,1700,Fribourg,True,13,Active,8,Fribourg,5241.0,502422,51.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,501,46.803797,7.161559,La Neuveville,Rue de la Neuveville 37,1700,Fribourg,True,13,Active,8,Fribourg,5314.0,103986,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,501,46.803797,7.161559,La Neuveville,Rue de la Neuveville 37,1700,Fribourg,True,13,Active,8,Fribourg,5315.0,103982,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,501,46.803797,7.161559,La Neuveville,Rue de la Neuveville 37,1700,Fribourg,True,13,Active,8,Fribourg,5874.0,504169,38.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,501,46.803797,7.161559,La Neuveville,Rue de la Neuveville 37,1700,Fribourg,True,13,Active,8,Fribourg,1855.0,101749,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,501,46.803797,7.161559,La Neuveville,Rue de la Neuveville 37,1700,Fribourg,True,13,Active,8,Fribourg,4252.0,503150,41.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,20,46.506896,6.626253,Ouchy,Place de la Navigation,1006,Lausanne,True,19,Active,2,Lausanne-Morges,6052.0,104972,,1.0,Bike,11.0,Sponsor 11
2023-09-24 03:38:00,20,46.506896,6.626253,Ouchy,Place de la Navigation,1006,Lausanne,True,19,Active,2,Lausanne-Morges,32.0,100389,16.0,2.0,E-Bike,11.0,Sponsor 11
2023-09-24 03:38:00,20,46.506896,6.626253,Ouchy,Place de la Navigation,1006,Lausanne,True,19,Active,2,Lausanne-Morges,298.0,100136,,1.0,Bike,11.0,Sponsor 11
2023-09-24 03:38:00,20,46.506896,6.626253,Ouchy,Place de la Navigation,1006,Lausanne,True,19,Active,2,Lausanne-Morges,6054.0,104160,,1.0,Bike,11.0,Sponsor 11
2023-09-24 03:38:00,20,46.506896,6.626253,Ouchy,Place de la Navigation,1006,Lausanne,True,19,Active,2,Lausanne-Morges,6115.0,504262,13.0,2.0,E-Bike,11.0,Sponsor 11
2023-09-24 03:38:00,20,46.506896,6.626253,Ouchy,Place de la Navigation,1006,Lausanne,True,19,Active,2,Lausanne-Morges,50.0,100440,18.0,2.0,E-Bike,11.0,Sponsor 11
