timestamp,station_id,latitude,longitude,station_name,address,zip,city,is_virtual_station,station_capacity,state_name,network_id,network_name,bike_id,bike_name,ebike_battery_level,bike_type_id,bike_type_name,sponsor_id,sponsor_name
2023-09-24 03:38:00,20,46.506896,6.626253,Ouchy,Place de la Navigation,1006,Lausanne,True,19,Active,2,Lausanne-Morges,6048.0,104965,,1.0,Bike,11.0,Sponsor 11
2023-09-24 03:38:00,20,46.506896,6.626253,Ouchy,Place de la Navigation,1006,Lausanne,True,19,Active,2,Lausanne-Morges,474.0,101223,,1.0,Bike,11.0,Sponsor 11
2023-09-24 03:38:00,20,46.506896,6.626253,Ouchy,Place de la Navigation,1006,Lausanne,True,19,Active,2,Lausanne-Morges,427.0,101028,,1.0,Bike,11.0,Sponsor 11
2023-09-24 03:38:00,20,46.506896,6.626253,Ouchy,Place de la Navigation,1006,Lausanne,True,19,Active,2,Lausanne-Morges,2065.0,104622,,1.0,Bike,11.0,Sponsor 11
2023-09-24 03:38:00,20,46.506896,6.626253,Ouchy,Place de la Navigation,1006,Lausanne,True,19,Active,2,Lausanne-Morges,2071.0,104629,,1.0,Bike,11.0,Sponsor 11
2023-09-24 03:38:00,813,46.77578804990217,7.156581598521503,Ecoquartier Marly,Route du Moulin,1723,Marly,True,24,Active,8,Fribourg,5695.0,504185,74.0,2.0,E-Bike,30.0,Sponsor 30
2023-09-24 03:38:00,813,46.77578804990217,7.156581598521503,Ecoquartier Marly,Route du Moulin,1723,Marly,True,24,Active,8,Fribourg,1913.0,500976,25.0,2.0,E-Bike,30.0,Sponsor 30
2023-09-24 03:38:00,813,46.77578804990217,7.156581598521503,Ecoquartier Marly,Route du Moulin,1723,Marly,True,24,Active,8,Fribourg,5257.0,502429,60.0,2.0,E-Bike,30.0,Sponsor 30
2023-09-24 03:38:00,813,46.77578804990217,7.156581598521503,Ecoquartier Marly,Route du Moulin,1723,Marly,True,24,Active,8,Fribourg,4271.0,503164,90.0,2.0,E-Bike,30.0,Sponsor 30
2023-09-24 03:38:00,813,46.77578804990217,7.156581598521503,Ecoquartier Marly,Route du Moulin,1723,Marly,True,24,Active,8,Fribourg,5689.0,501131,,2.0,E-Bike,30.0,Sponsor 30
2023-09-24 03:38:00,724,45.85527,8.93759,Stabio Via Arca,Via Arca,6855,Stabio,True,21,Active,3,Sottoceneri (TI),5135.0,104127,,1.0,Bike,,
2023-09-24 03:38:00,724,45.85527,8.93759,Stabio Via Arca,Via Arca,6855,Stabio,True,21,Active,3,Sottoceneri (TI),5073.0,502891,67.0,2.0,E-Bike,,
2023-09-24 03:38:00,724,45.85527,8.93759,Stabio Via Arca,Via Arca,6855,Stabio,True,21,Active,3,Sottoceneri (TI),5015.0,502825,58.0,2.0,E-Bike,,
2023-09-24 03:38:00,724,45.85527,8.93759,Stabio Via Arca,Via Arca,6855,Stabio,True,21,Active,3,Sottoceneri (TI),5381.0,104500,,1.0,Bike,,
2023-09-24 03:38:00,724,45.85527,8.93759,Stabio Via Arca,Via Arca,6855,Stabio,True,21,Active,3,Sottoceneri (TI),5167.0,104012,,1.0,Bike,,
2023-09-24 03:38:00,842,46.93658906078831,7.395474687081315,Weidmattweg,Weidmattweg 1,3018,Bern,True,80,Active (empty),5,Bern,,,,,,,
2023-09-24 03:38:00,37,46.537813,6.581462,Place du Marché,Rue du Midi,1020,Renens,True,22,Active (empty),2,Lausanne-Morges,,,,,,14.0,Sponsor 14
2023-09-24 03:38:00,117,46.95675,7.46789,Mingerstrasse,Mingerstrasse 20,3006,Bern,True,26,Active,5,Bern,4327.0,503178,35.0,2.0,E-Bike,,
2023-09-24 03:38:00,117,46.95675,7.46789,Mingerstrasse,Mingerstrasse 20,3006,Bern,True,26,Active,5,Bern,1222.0,101532,,1.0,Bike,,
2023-09-24 03:38:00,117,46.95675,7.46789,Mingerstrasse,Mingerstrasse 20,3006,Bern,True,26,Active,5,Bern,3859.0,103244,,1.0,Bike,,
2023-09-24 03:38:00,117,46.95675,7.46789,Mingerstrasse,Mingerstrasse 20,3006,Bern,True,26,Active,5,Bern,1074.0,101484,,1.0,Bike,,
2023-09-24 03:38:00,117,46.95675,7.46789,Mingerstrasse,Mingerstrasse 20,3006,Bern,True,26,Active,5,Bern,3989.0,103391,,1.0,Bike,,
2023-09-24 03:38:00,117,46.95675,7.46789,Mingerstrasse,Mingerstrasse 20,3006,Bern,True,26,Active,5,Bern,1474.0,101589,,1.0,Bike,,
2023-09-24 03:38:00,117,46.95675,7.46789,Mingerstrasse,Mingerstrasse 20,3006,Bern,True,26,Active,5,Bern,1500.0,101618,,1.0,Bike,,
2023-09-24 03:38:00,117,46.95675,7.46789,Mingerstrasse,Mingerstrasse 20,3006,Bern,True,26,Active,5,Bern,1616.0,101673,,1.0,Bike,,
2023-09-24 03:38:00,455,47.385711,8.499287,Letzipark,Baslerstrasse 51,8048,Zürich,True,13,Active,6,Zürich,3115.0,102847,,1.0,Bike,,
2023-09-24 03:38:00,455,47.385711,8.499287,Letzipark,Baslerstrasse 51,8048,Zürich,True,13,Active,6,Zürich,3075.0,101868,,1.0,Bike,,
2023-09-24 03:38:00,455,47.385711,8.499287,Letzipark,Baslerstrasse 51,8048,Zürich,True,13,Active,6,Zürich,2216.0,101799,,1.0,Bike,,
2023-09-24 03:38:00,455,47.385711,8.499287,Letzipark,Baslerstrasse 51,8048,Zürich,True,13,Active,6,Zürich,1518.0,101640,,1.0,Bike,,
2023-09-24 03:38:00,455,47.385711,8.499287,Letzipark,Baslerstrasse 51,8048,Zürich,True,13,Active,6,Zürich,2603.0,501059,19.0,2.0,E-Bike,,
2023-09-24 03:38:00,455,47.385711,8.499287,Letzipark,Baslerstrasse 51,8048,Zürich,True,13,Active,6,Zürich,857.0,503659,26.0,2.0,E-Bike,,
2023-09-24 03:38:00,455,47.385711,8.499287,Letzipark,Baslerstrasse 51,8048,Zürich,True,13,Active,6,Zürich,647.0,104659,,1.0,Bike,,
2023-09-24 03:38:00,455,47.385711,8.499287,Letzipark,Baslerstrasse 51,8048,Zürich,True,13,Active,6,Zürich,3508.0,500776,41.0,2.0,E-Bike,,
2023-09-24 03:38:00,455,47.385711,8.499287,Letzipark,Baslerstrasse 51,8048,Zürich,True,13,Active,6,Zürich,4670.0,503135,22.0,2.0,E-Bike,,
2023-09-24 03:38:00,455,47.385711,8.499287,Letzipark,Baslerstrasse 51,8048,Zürich,True,13,Active,6,Zürich,3695.0,103094,,1.0,Bike,,
2023-09-24 03:38:00,455,47.385711,8.499287,Letzipark,Baslerstrasse 51,8048,Zürich,True,13,Active,6,Zürich,4716.0,500685,20.0,2.0,E-Bike,,
2023-09-24 03:38:00,455,47.385711,8.499287,Letzipark,Baslerstrasse 51,8048,Zürich,True,13,Active,6,Zürich,4854.0,500597,54.0,2.0,E-Bike,,
2023-09-24 03:38:00,455,47.385711,8.499287,Letzipark,Baslerstrasse 51,8048,Zürich,True,13,Active,6,Zürich,4386.0,503231,22.0,2.0,E-Bike,,
2023-09-24 03:38:00,455,47.385711,8.499287,Letzipark,Baslerstrasse 51,8048,Zürich,True,13,Active,6,Zürich,2896.0,102672,,1.0,Bike,,
2023-09-24 03:38:00,455,47.385711,8.499287,Letzipark,Baslerstrasse 51,8048,Zürich,True,13,Active,6,Zürich,3936.0,103297,,1.0,Bike,,
2023-09-24 03:38:00,455,47.385711,8.499287,Letzipark,Baslerstrasse 51,8048,Zürich,True,13,Active,6,Zürich,694.0,101460,,1.0,Bike,,
2023-09-24 03:38:00,455,47.385711,8.499287,Letzipark,Baslerstrasse 51,8048,Zürich,True,13,Active,6,Zürich,619.0,101463,,1.0,Bike,,
2023-09-24 03:38:00,455,47.385711,8.499287,Letzipark,Baslerstrasse 51,8048,Zürich,True,13,Active,6,Zürich,3747.0,103124,,1.0,Bike,,
2023-09-24 03:38:00,455,47.385711,8.499287,Letzipark,Baslerstrasse 51,8048,Zürich,True,13,Active,6,Zürich,2197.0,101784,,1.0,Bike,,
2023-09-24 03:38:00,455,47.385711,8.499287,Letzipark,Baslerstrasse 51,8048,Zürich,True,13,Active,6,Zürich,4732.0,104013,,1.0,Bike,,
2023-09-24 03:38:00,455,47.385711,8.499287,Letzipark,Baslerstrasse 51,8048,Zürich,True,13,Active,6,Zürich,4689.0,500679,59.0,2.0,E-Bike,,
2023-09-24 03:38:00,455,47.385711,8.499287,Letzipark,Baslerstrasse 51,8048,Zürich,True,13,Active,6,Zürich,2819.0,503732,24.0,2.0,E-Bike,,
2023-09-24 03:38:00,455,47.385711,8.499287,Letzipark,Baslerstrasse 51,8048,Zürich,True,13,Active,6,Zürich,3040.0,102719,,1.0,Bike,,
2023-09-24 03:38:00,143,47.3899,8.523722,Escher-Wyss-Platz,Limmatstrasse 310,8005,Zürich,True,19,Active (empty),6,Zürich,,,,,,,
2023-09-24 03:38:00,702,47.377779,8.546183,ETH Zentrum Leonhardstrasse,Leonhardstrasse 25a,8001,Zürich,True,80,Active (empty),6,Zürich,,,,,,,
2023-09-24 03:38:00,325,46.9360173,7.4300596,Bahnhof Weissenbühl,Südbahnhofstrasse 14b,3007,Bern,True,13,Active,5,Bern,1972.0,501079,32.0,2.0,E-Bike,,
2023-09-24 03:38:00,325,46.9360173,7.4300596,Bahnhof Weissenbühl,Südbahnhofstrasse 14b,3007,Bern,True,13,Active,5,Bern,1023.0,500349,12.0,2.0,E-Bike,,
2023-09-24 03:38:00,325,46.9360173,7.4300596,Bahnhof Weissenbühl,Südbahnhofstrasse 14b,3007,Bern,True,13,Active,5,Bern,4332.0,503189,72.0,2.0,E-Bike,,
2023-09-24 03:38:00,325,46.9360173,7.4300596,Bahnhof Weissenbühl,Südbahnhofstrasse 14b,3007,Bern,True,13,Active,5,Bern,3848.0,504468,79.0,2.0,E-Bike,,
2023-09-24 03:38:00,325,46.9360173,7.4300596,Bahnhof Weissenbühl,Südbahnhofstrasse 14b,3007,Bern,True,13,Active,5,Bern,2556.0,101855,,1.0,Bike,,
2023-09-24 03:38:00,325,46.9360173,7.4300596,Bahnhof Weissenbühl,Südbahnhofstrasse 14b,3007,Bern,True,13,Active,5,Bern,4912.0,502630,14.0,2.0,E-Bike,,
2023-09-24 03:38:00,325,46.9360173,7.4300596,Bahnhof Weissenbühl,Südbahnhofstrasse 14b,3007,Bern,True,13,Active,5,Bern,2364.0,102496,,1.0,Bike,,
2023-09-24 03:38:00,180,46.9477116,7.3774722,Gäbelbach,Colombstrasse 11,3027,Bern,True,6,Active,5,Bern,1089.0,101317,,1.0,Bike,,
2023-09-24 03:38:00,180,46.9477116,7.3774722,Gäbelbach,Colombstrasse 11,3027,Bern,True,6,Active,5,Bern,1113.0,500449,83.0,2.0,E-Bike,,
2023-09-24 03:38:00,180,46.9477116,7.3774722,Gäbelbach,Colombstrasse 11,3027,Bern,True,6,Active,5,Bern,1000.0,104542,,1.0,Bike,,
2023-09-24 03:38:00,180,46.9477116,7.3774722,Gäbelbach,Colombstrasse 11,3027,Bern,True,6,Active,5,Bern,3483.0,502159,99.0,2.0,E-Bike,,
2023-09-24 03:38:00,180,46.9477116,7.3774722,Gäbelbach,Colombstrasse 11,3027,Bern,True,6,Active,5,Bern,1042.0,500425,98.0,2.0,E-Bike,,
2023-09-24 03:38:00,180,46.9477116,7.3774722,Gäbelbach,Colombstrasse 11,3027,Bern,True,6,Active,5,Bern,3720.0,103110,,1.0,Bike,,
2023-09-24 03:38:00,180,46.9477116,7.3774722,Gäbelbach,Colombstrasse 11,3027,Bern,True,6,Active,5,Bern,2699.0,102093,,1.0,Bike,,
2023-09-24 03:38:00,180,46.9477116,7.3774722,Gäbelbach,Colombstrasse 11,3027,Bern,True,6,Active,5,Bern,2265.0,102047,,1.0,Bike,,
2023-09-24 03:38:00,180,46.9477116,7.3774722,Gäbelbach,Colombstrasse 11,3027,Bern,True,6,Active,5,Bern,1413.0,500497,99.0,2.0,E-Bike,,
2023-09-24 03:38:00,180,46.9477116,7.3774722,Gäbelbach,Colombstrasse 11,3027,Bern,True,6,Active,5,Bern,2759.0,102134,,1.0,Bike,,
2023-09-24 03:38:00,180,46.9477116,7.3774722,Gäbelbach,Colombstrasse 11,3027,Bern,True,6,Active,5,Bern,3850.0,103266,,1.0,Bike,,
2023-09-24 03:38:00,180,46.9477116,7.3774722,Gäbelbach,Colombstrasse 11,3027,Bern,True,6,Active,5,Bern,1109.0,500379,99.0,2.0,E-Bike,,
2023-09-24 03:38:00,180,46.9477116,7.3774722,Gäbelbach,Colombstrasse 11,3027,Bern,True,6,Active,5,Bern,4556.0,104271,,1.0,Bike,,
2023-09-24 03:38:00,180,46.9477116,7.3774722,Gäbelbach,Colombstrasse 11,3027,Bern,True,6,Active,5,Bern,2133.0,101937,,1.0,Bike,,
2023-09-24 03:38:00,559,47.374241,8.525602,Bezirksgebäude,Badenerstrasse 90,8004,Zürich,True,19,Active,6,Zürich,447.0,101254,,1.0,Bike,,
2023-09-24 03:38:00,559,47.374241,8.525602,Bezirksgebäude,Badenerstrasse 90,8004,Zürich,True,19,Active,6,Zürich,3296.0,102889,,1.0,Bike,,
2023-09-24 03:38:00,559,47.374241,8.525602,Bezirksgebäude,Badenerstrasse 90,8004,Zürich,True,19,Active,6,Zürich,1817.0,101350,,1.0,Bike,,
2023-09-24 03:38:00,108,47.386741,8.518982,Bahnhof Hardbrücke,Geroldstrasse 4,8005,Zürich,True,32,Active,6,Zürich,457.0,104509,,1.0,Bike,,
2023-09-24 03:38:00,108,47.386741,8.518982,Bahnhof Hardbrücke,Geroldstrasse 4,8005,Zürich,True,32,Active,6,Zürich,3091.0,102630,,1.0,Bike,,
2023-09-24 03:38:00,108,47.386741,8.518982,Bahnhof Hardbrücke,Geroldstrasse 4,8005,Zürich,True,32,Active,6,Zürich,1574.0,101661,,1.0,Bike,,
2023-09-24 03:38:00,108,47.386741,8.518982,Bahnhof Hardbrücke,Geroldstrasse 4,8005,Zürich,True,32,Active,6,Zürich,559.0,101186,,1.0,Bike,,
2023-09-24 03:38:00,291,46.9635131,7.4555218,Markuskirche,Winkelriedstrasse 56,3014,Bern,True,80,Active,5,Bern,1632.0,501710,36.0,2.0,E-Bike,,
2023-09-24 03:38:00,291,46.9635131,7.4555218,Markuskirche,Winkelriedstrasse 56,3014,Bern,True,80,Active,5,Bern,1390.0,501873,80.0,2.0,E-Bike,,
2023-09-24 03:38:00,291,46.9635131,7.4555218,Markuskirche,Winkelriedstrasse 56,3014,Bern,True,80,Active,5,Bern,1256.0,501988,88.0,2.0,E-Bike,,
2023-09-24 03:38:00,235,46.793372,7.1584206,Uni Pérolles,Boulevard de Pérolles 95,1700,Fribourg,True,40,Active,8,Fribourg,5290.0,502449,24.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,235,46.793372,7.1584206,Uni Pérolles,Boulevard de Pérolles 95,1700,Fribourg,True,40,Active,8,Fribourg,5965.0,503932,28.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,235,46.793372,7.1584206,Uni Pérolles,Boulevard de Pérolles 95,1700,Fribourg,True,40,Active,8,Fribourg,1845.0,101763,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,235,46.793372,7.1584206,Uni Pérolles,Boulevard de Pérolles 95,1700,Fribourg,True,40,Active,8,Fribourg,4485.0,503002,14.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,235,46.793372,7.1584206,Uni Pérolles,Boulevard de Pérolles 95,1700,Fribourg,True,40,Active,8,Fribourg,4483.0,503013,43.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,235,46.793372,7.1584206,Uni Pérolles,Boulevard de Pérolles 95,1700,Fribourg,True,40,Active,8,Fribourg,5274.0,502446,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,235,46.793372,7.1584206,Uni Pérolles,Boulevard de Pérolles 95,1700,Fribourg,True,40,Active,8,Fribourg,5824.0,104063,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,235,46.793372,7.1584206,Uni Pérolles,Boulevard de Pérolles 95,1700,Fribourg,True,40,Active,8,Fribourg,1880.0,501206,40.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,235,46.793372,7.1584206,Uni Pérolles,Boulevard de Pérolles 95,1700,Fribourg,True,40,Active,8,Fribourg,4459.0,101936,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,235,46.793372,7.1584206,Uni Pérolles,Boulevard de Pérolles 95,1700,Fribourg,True,40,Active,8,Fribourg,5687.0,504198,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,94,47.3758639,8.5354006,Gessnerallee,Gessnerallee 15,8001,Zürich,True,29,Active (empty),6,Zürich,,,,,,,
2023-09-24 03:38:00,462,46.9558281,7.4529965,Spitalacker Schulhaus,Beundenfeldstrasse 13,3013,Bern,True,29,Active,5,Bern,1965.0,501989,37.0,2.0,E-Bike,,
2023-09-24 03:38:00,131,47.365045,8.553922,Kreuzplatz,Kreuzplatz 1,8032,Zürich,True,18,Active,6,Zürich,4771.0,500513,70.0,2.0,E-Bike,,
2023-09-24 03:38:00,131,47.365045,8.553922,Kreuzplatz,Kreuzplatz 1,8032,Zürich,True,18,Active,6,Zürich,4399.0,503256,,2.0,E-Bike,,
2023-09-24 03:38:00,131,47.365045,8.553922,Kreuzplatz,Kreuzplatz 1,8032,Zürich,True,18,Active,6,Zürich,3965.0,500836,18.0,2.0,E-Bike,,
2023-09-24 03:38:00,131,47.365045,8.553922,Kreuzplatz,Kreuzplatz 1,8032,Zürich,True,18,Active,6,Zürich,4785.0,502405,35.0,2.0,E-Bike,,
2023-09-24 03:38:00,771,47.403145,8.609221,Eawag,Ueberlandstrasse 137,8600,Dübendorf,True,40,Active,6,Zürich,645.0,104462,,1.0,Bike,,
2023-09-24 03:38:00,675,46.95906857,7.47775778,Burgfeld,Mittelholzerstrasse 30,3006,Bern,True,80,Active,5,Bern,1418.0,501472,19.0,2.0,E-Bike,,
2023-09-24 03:38:00,675,46.95906857,7.47775778,Burgfeld,Mittelholzerstrasse 30,3006,Bern,True,80,Active,5,Bern,3581.0,102252,,1.0,Bike,,
2023-09-24 03:38:00,160,47.385718,8.524762,Josefwiese,Otto-Str. 25,8005,Zürich,True,22,Active,6,Zürich,2388.0,104703,,1.0,Bike,,
2023-09-24 03:38:00,523,47.43117,8.55845,Bahnhof Glattbrugg,Bahnhofplatz 1,8152,Opfikon,True,16,Active,6,Zürich,2730.0,501037,56.0,2.0,E-Bike,,
2023-09-24 03:38:00,629,46.009397,8.931591,Centro Giovanile,Via Dott. Giov. Polar. 34,6932,Breganzona,True,80,Active,3,Sottoceneri (TI),4117.0,501525,50.0,2.0,E-Bike,,
2023-09-24 03:38:00,629,46.009397,8.931591,Centro Giovanile,Via Dott. Giov. Polar. 34,6932,Breganzona,True,80,Active,3,Sottoceneri (TI),5479.0,503608,21.0,2.0,E-Bike,,
2023-09-24 03:38:00,629,46.009397,8.931591,Centro Giovanile,Via Dott. Giov. Polar. 34,6932,Breganzona,True,80,Active,3,Sottoceneri (TI),4128.0,501519,46.0,2.0,E-Bike,,
2023-09-24 03:38:00,219,46.9514853,7.4303815,Bühlstrasse Uni,Bühlstrasse 37,3012,Bern,True,16,Active,5,Bern,2962.0,102170,,1.0,Bike,,
2023-09-24 03:38:00,219,46.9514853,7.4303815,Bühlstrasse Uni,Bühlstrasse 37,3012,Bern,True,16,Active,5,Bern,4591.0,503063,68.0,2.0,E-Bike,,
2023-09-24 03:38:00,683,46.948471616973904,7.450529302235038,Rathausgasse,Rathausgasse 31,3000,Bern,True,80,Active,5,Bern,3211.0,102745,,1.0,Bike,,
2023-09-24 03:38:00,683,46.948471616973904,7.450529302235038,Rathausgasse,Rathausgasse 31,3000,Bern,True,80,Active,5,Bern,2159.0,104216,,1.0,Bike,,
2023-09-24 03:38:00,683,46.948471616973904,7.450529302235038,Rathausgasse,Rathausgasse 31,3000,Bern,True,80,Active,5,Bern,3163.0,102194,,1.0,Bike,,
2023-09-24 03:38:00,683,46.948471616973904,7.450529302235038,Rathausgasse,Rathausgasse 31,3000,Bern,True,80,Active,5,Bern,1471.0,101594,,1.0,Bike,,
2023-09-24 03:38:00,683,46.948471616973904,7.450529302235038,Rathausgasse,Rathausgasse 31,3000,Bern,True,80,Active,5,Bern,4547.0,104274,,1.0,Bike,,
2023-09-24 03:38:00,683,46.948471616973904,7.450529302235038,Rathausgasse,Rathausgasse 31,3000,Bern,True,80,Active,5,Bern,3992.0,103323,,1.0,Bike,,
2023-09-24 03:38:00,683,46.948471616973904,7.450529302235038,Rathausgasse,Rathausgasse 31,3000,Bern,True,80,Active,5,Bern,2139.0,102366,,1.0,Bike,,
2023-09-24 03:38:00,683,46.948471616973904,7.450529302235038,Rathausgasse,Rathausgasse 31,3000,Bern,True,80,Active,5,Bern,1050.0,104223,,1.0,Bike,,
2023-09-24 03:38:00,683,46.948471616973904,7.450529302235038,Rathausgasse,Rathausgasse 31,3000,Bern,True,80,Active,5,Bern,3723.0,103073,,1.0,Bike,,
2023-09-24 03:38:00,210,45.996253,8.900957,Agno FLP,Via Stazione 2,6982,Agno,True,80,Active,3,Sottoceneri (TI),5362.0,104684,,1.0,Bike,,
2023-09-24 03:38:00,210,45.996253,8.900957,Agno FLP,Via Stazione 2,6982,Agno,True,80,Active,3,Sottoceneri (TI),4189.0,101919,,1.0,Bike,,
2023-09-24 03:38:00,210,45.996253,8.900957,Agno FLP,Via Stazione 2,6982,Agno,True,80,Active,3,Sottoceneri (TI),5431.0,503574,92.0,2.0,E-Bike,,
2023-09-24 03:38:00,210,45.996253,8.900957,Agno FLP,Via Stazione 2,6982,Agno,True,80,Active,3,Sottoceneri (TI),4066.0,102935,,1.0,Bike,,
2023-09-24 03:38:00,210,45.996253,8.900957,Agno FLP,Via Stazione 2,6982,Agno,True,80,Active,3,Sottoceneri (TI),1784.0,501301,,2.0,E-Bike,,
2023-09-24 03:38:00,210,45.996253,8.900957,Agno FLP,Via Stazione 2,6982,Agno,True,80,Active,3,Sottoceneri (TI),5516.0,104566,,1.0,Bike,,
2023-09-24 03:38:00,637,46.79427,7.155003,Route Albert-Gockel,Route Albert-Gockel,1700,Fribourg,True,24,Active (empty),8,Fribourg,,,,,,26.0,Sponsor 26
2023-09-24 03:38:00,101,47.3625938,8.5348427,Rentenanstalt,Breitingerstrasse 5,8002,Zürich,True,19,Active,6,Zürich,485.0,104705,,1.0,Bike,,
2023-09-24 03:38:00,101,47.3625938,8.5348427,Rentenanstalt,Breitingerstrasse 5,8002,Zürich,True,19,Active,6,Zürich,613.0,101375,,1.0,Bike,,
2023-09-24 03:38:00,101,47.3625938,8.5348427,Rentenanstalt,Breitingerstrasse 5,8002,Zürich,True,19,Active,6,Zürich,3300.0,102883,,1.0,Bike,,
2023-09-24 03:38:00,101,47.3625938,8.5348427,Rentenanstalt,Breitingerstrasse 5,8002,Zürich,True,19,Active,6,Zürich,2431.0,102557,,1.0,Bike,,
2023-09-24 03:38:00,101,47.3625938,8.5348427,Rentenanstalt,Breitingerstrasse 5,8002,Zürich,True,19,Active,6,Zürich,3703.0,103065,,1.0,Bike,,
2023-09-24 03:38:00,101,47.3625938,8.5348427,Rentenanstalt,Breitingerstrasse 5,8002,Zürich,True,19,Active,6,Zürich,2393.0,102021,,1.0,Bike,,
2023-09-24 03:38:00,508,46.80295,7.15966,La Motta,Petites-Rames 18,1700,Fribourg,True,13,Active,8,Fribourg,5811.0,104475,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,508,46.80295,7.15966,La Motta,Petites-Rames 18,1700,Fribourg,True,13,Active,8,Fribourg,5978.0,503936,38.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,508,46.80295,7.15966,La Motta,Petites-Rames 18,1700,Fribourg,True,13,Active,8,Fribourg,5323.0,104000,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,508,46.80295,7.15966,La Motta,Petites-Rames 18,1700,Fribourg,True,13,Active,8,Fribourg,5927.0,503978,54.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,508,46.80295,7.15966,La Motta,Petites-Rames 18,1700,Fribourg,True,13,Active,8,Fribourg,5975.0,504058,14.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,508,46.80295,7.15966,La Motta,Petites-Rames 18,1700,Fribourg,True,13,Active,8,Fribourg,1909.0,500959,52.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,508,46.80295,7.15966,La Motta,Petites-Rames 18,1700,Fribourg,True,13,Active,8,Fribourg,5730.0,504116,69.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,508,46.80295,7.15966,La Motta,Petites-Rames 18,1700,Fribourg,True,13,Active,8,Fribourg,5828.0,104480,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,508,46.80295,7.15966,La Motta,Petites-Rames 18,1700,Fribourg,True,13,Active,8,Fribourg,5880.0,503989,21.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,508,46.80295,7.15966,La Motta,Petites-Rames 18,1700,Fribourg,True,13,Active,8,Fribourg,5298.0,502456,13.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,508,46.80295,7.15966,La Motta,Petites-Rames 18,1700,Fribourg,True,13,Active,8,Fribourg,1874.0,500917,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,508,46.80295,7.15966,La Motta,Petites-Rames 18,1700,Fribourg,True,13,Active,8,Fribourg,4244.0,501493,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,508,46.80295,7.15966,La Motta,Petites-Rames 18,1700,Fribourg,True,13,Active,8,Fribourg,4279.0,503166,53.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,691,45.856501,8.988615,ColdreBike,Via San Gottardo,6877,Coldrerio,True,24,Active,3,Sottoceneri (TI),144.0,100295,66.0,2.0,E-Bike,,
2023-09-24 03:38:00,691,45.856501,8.988615,ColdreBike,Via San Gottardo,6877,Coldrerio,True,24,Active,3,Sottoceneri (TI),127.0,100246,77.0,2.0,E-Bike,,
2023-09-24 03:38:00,691,45.856501,8.988615,ColdreBike,Via San Gottardo,6877,Coldrerio,True,24,Active,3,Sottoceneri (TI),156.0,100179,,1.0,Bike,,
