timestamp,station_id,latitude,longitude,station_name,address,zip,city,is_virtual_station,station_capacity,state_name,network_id,network_name,bike_id,bike_name,ebike_battery_level,bike_type_id,bike_type_name,sponsor_id,sponsor_name
2023-09-24 03:38:00,625,46.03702,8.954823,Comano Centro Prospò,Parcheggio Chiesa Comano,6949,Comano,True,54,Active,3,Sottoceneri (TI),5018.0,502847,87.0,2.0,E-Bike,,
2023-09-24 03:38:00,202,46.9565421,7.4317735,Neufeldstrasse,Neufeldstrasse 20,3012,Bern,True,10,Active,5,Bern,1184.0,500391,43.0,2.0,E-Bike,,
2023-09-24 03:38:00,202,46.9565421,7.4317735,Neufeldstrasse,Neufeldstrasse 20,3012,Bern,True,10,Active,5,Bern,2164.0,101999,,1.0,Bike,,
2023-09-24 03:38:00,202,46.9565421,7.4317735,Neufeldstrasse,Neufeldstrasse 20,3012,Bern,True,10,Active,5,Bern,3011.0,102328,,1.0,Bike,,
2023-09-24 03:38:00,202,46.9565421,7.4317735,Neufeldstrasse,Neufeldstrasse 20,3012,Bern,True,10,Active,5,Bern,4037.0,500805,65.0,2.0,E-Bike,,
2023-09-24 03:38:00,202,46.9565421,7.4317735,Neufeldstrasse,Neufeldstrasse 20,3012,Bern,True,10,Active,5,Bern,2769.0,101864,,1.0,Bike,,
2023-09-24 03:38:00,202,46.9565421,7.4317735,Neufeldstrasse,Neufeldstrasse 20,3012,Bern,True,10,Active,5,Bern,3431.0,502229,94.0,2.0,E-Bike,,
2023-09-24 03:38:00,202,46.9565421,7.4317735,Neufeldstrasse,Neufeldstrasse 20,3012,Bern,True,10,Active,5,Bern,3862.0,103270,,1.0,Bike,,
2023-09-24 03:38:00,202,46.9565421,7.4317735,Neufeldstrasse,Neufeldstrasse 20,3012,Bern,True,10,Active,5,Bern,3787.0,103175,,1.0,Bike,,
2023-09-24 03:38:00,569,47.405751,8.539016,Freibad Allenmoos,Ringstrasse 82,8057,Zürich,True,24,Active,6,Zürich,920.0,500087,60.0,2.0,E-Bike,,
2023-09-24 03:38:00,569,47.405751,8.539016,Freibad Allenmoos,Ringstrasse 82,8057,Zürich,True,24,Active,6,Zürich,3973.0,500837,55.0,2.0,E-Bike,,
2023-09-24 03:38:00,569,47.405751,8.539016,Freibad Allenmoos,Ringstrasse 82,8057,Zürich,True,24,Active,6,Zürich,834.0,500253,10.0,2.0,E-Bike,,
2023-09-24 03:38:00,552,46.952701,7.454585,Salem-Spital,Schänzlistrasse 33,3013,Bern,True,32,Active,5,Bern,4048.0,500874,60.0,2.0,E-Bike,,
2023-09-24 03:38:00,552,46.952701,7.454585,Salem-Spital,Schänzlistrasse 33,3013,Bern,True,32,Active,5,Bern,997.0,501098,33.0,2.0,E-Bike,,
2023-09-24 03:38:00,552,46.952701,7.454585,Salem-Spital,Schänzlistrasse 33,3013,Bern,True,32,Active,5,Bern,3335.0,501277,93.0,2.0,E-Bike,,
2023-09-24 03:38:00,552,46.952701,7.454585,Salem-Spital,Schänzlistrasse 33,3013,Bern,True,32,Active,5,Bern,4948.0,502977,84.0,2.0,E-Bike,,
2023-09-24 03:38:00,552,46.952701,7.454585,Salem-Spital,Schänzlistrasse 33,3013,Bern,True,32,Active,5,Bern,1646.0,501715,60.0,2.0,E-Bike,,
2023-09-24 03:38:00,516,47.418472,8.561746,Sirius-Platz,Sirius-Platz,8152,Opfikon,True,18,Active,6,Zürich,3954.0,500811,22.0,2.0,E-Bike,,
2023-09-24 03:38:00,516,47.418472,8.561746,Sirius-Platz,Sirius-Platz,8152,Opfikon,True,18,Active,6,Zürich,2467.0,102605,,1.0,Bike,,
2023-09-24 03:38:00,516,47.418472,8.561746,Sirius-Platz,Sirius-Platz,8152,Opfikon,True,18,Active,6,Zürich,682.0,101194,,1.0,Bike,,
2023-09-24 03:38:00,516,47.418472,8.561746,Sirius-Platz,Sirius-Platz,8152,Opfikon,True,18,Active,6,Zürich,637.0,101447,,1.0,Bike,,
2023-09-24 03:38:00,516,47.418472,8.561746,Sirius-Platz,Sirius-Platz,8152,Opfikon,True,18,Active,6,Zürich,521.0,101252,,1.0,Bike,,
2023-09-24 03:38:00,516,47.418472,8.561746,Sirius-Platz,Sirius-Platz,8152,Opfikon,True,18,Active,6,Zürich,3845.0,104463,,1.0,Bike,,
2023-09-24 03:38:00,516,47.418472,8.561746,Sirius-Platz,Sirius-Platz,8152,Opfikon,True,18,Active,6,Zürich,3126.0,102845,,1.0,Bike,,
2023-09-24 03:38:00,516,47.418472,8.561746,Sirius-Platz,Sirius-Platz,8152,Opfikon,True,18,Active,6,Zürich,2453.0,101343,,1.0,Bike,,
2023-09-24 03:38:00,516,47.418472,8.561746,Sirius-Platz,Sirius-Platz,8152,Opfikon,True,18,Active,6,Zürich,3071.0,102812,,1.0,Bike,,
2023-09-24 03:38:00,516,47.418472,8.561746,Sirius-Platz,Sirius-Platz,8152,Opfikon,True,18,Active,6,Zürich,831.0,500235,32.0,2.0,E-Bike,,
2023-09-24 03:38:00,516,47.418472,8.561746,Sirius-Platz,Sirius-Platz,8152,Opfikon,True,18,Active,6,Zürich,3049.0,104657,,1.0,Bike,,
2023-09-24 03:38:00,585,46.016524,8.955876,Via Vignola,Via Trevano,6900,Lugano,True,40,Active,3,Sottoceneri (TI),5165.0,103364,,1.0,Bike,,
2023-09-24 03:38:00,585,46.016524,8.955876,Via Vignola,Via Trevano,6900,Lugano,True,40,Active,3,Sottoceneri (TI),5166.0,103359,,1.0,Bike,,
2023-09-24 03:38:00,585,46.016524,8.955876,Via Vignola,Via Trevano,6900,Lugano,True,40,Active,3,Sottoceneri (TI),5464.0,104554,,1.0,Bike,,
2023-09-24 03:38:00,765,46.345477,6.162667,"Chavannes-de-Bogis, Village",Route de Bogis-Bossey 41,1279,Chavannes-de-Bogis,True,24,Active,9,Région de Nyon,1342.0,504421,,2.0,E-Bike,57.0,Sponsor 57
2023-09-24 03:38:00,765,46.345477,6.162667,"Chavannes-de-Bogis, Village",Route de Bogis-Bossey 41,1279,Chavannes-de-Bogis,True,24,Active,9,Région de Nyon,5202.0,502915,22.0,2.0,E-Bike,57.0,Sponsor 57
2023-09-24 03:38:00,765,46.345477,6.162667,"Chavannes-de-Bogis, Village",Route de Bogis-Bossey 41,1279,Chavannes-de-Bogis,True,24,Active,9,Région de Nyon,1955.0,102399,,1.0,Bike,57.0,Sponsor 57
2023-09-24 03:38:00,44,46.065999,8.966679,Tesserete,Piazza Stazione,6950,Tesserete,True,13,Active,3,Sottoceneri (TI),5522.0,503648,22.0,2.0,E-Bike,,
2023-09-24 03:38:00,44,46.065999,8.966679,Tesserete,Piazza Stazione,6950,Tesserete,True,13,Active,3,Sottoceneri (TI),5153.0,105151,,1.0,Bike,,
2023-09-24 03:38:00,44,46.065999,8.966679,Tesserete,Piazza Stazione,6950,Tesserete,True,13,Active,3,Sottoceneri (TI),4076.0,102940,,1.0,Bike,,
2023-09-24 03:38:00,821,46.958152075321834,7.492620923918697,Wegmühlegässli,Bernstrasse 96,3072,Ostermundigen,True,80,Active,5,Bern,3710.0,103071,,1.0,Bike,,
2023-09-24 03:38:00,821,46.958152075321834,7.492620923918697,Wegmühlegässli,Bernstrasse 96,3072,Ostermundigen,True,80,Active,5,Bern,2749.0,102310,,1.0,Bike,,
2023-09-24 03:38:00,821,46.958152075321834,7.492620923918697,Wegmühlegässli,Bernstrasse 96,3072,Ostermundigen,True,80,Active,5,Bern,2124.0,101950,,1.0,Bike,,
2023-09-24 03:38:00,821,46.958152075321834,7.492620923918697,Wegmühlegässli,Bernstrasse 96,3072,Ostermundigen,True,80,Active,5,Bern,4527.0,104272,,1.0,Bike,,
2023-09-24 03:38:00,335,46.54873,6.57476,Mongevon,Chemin de Mongevon 4,1023,Crissier,True,22,Active,2,Lausanne-Morges,5779.0,503766,,2.0,E-Bike,38.0,Sponsor 38
2023-09-24 03:38:00,335,46.54873,6.57476,Mongevon,Chemin de Mongevon 4,1023,Crissier,True,22,Active,2,Lausanne-Morges,407.0,503649,,2.0,E-Bike,38.0,Sponsor 38
2023-09-24 03:38:00,335,46.54873,6.57476,Mongevon,Chemin de Mongevon 4,1023,Crissier,True,22,Active,2,Lausanne-Morges,5956.0,503774,,2.0,E-Bike,38.0,Sponsor 38
2023-09-24 03:38:00,214,46.94626,7.43804,Wallgasse,Wallgasse 3,3011,Bern,True,13,Active,5,Bern,3475.0,502160,25.0,2.0,E-Bike,,
2023-09-24 03:38:00,560,47.376467,8.526609,Helvetiaplatz,Molkenstrasse 15,8004,Zürich,True,19,Active,6,Zürich,4741.0,104019,,1.0,Bike,,
2023-09-24 03:38:00,128,47.36309,8.51813,Binz,Haldenstrasse 7,8045,Zürich,True,19,Active,6,Zürich,2625.0,501015,19.0,2.0,E-Bike,,
2023-09-24 03:38:00,128,47.36309,8.51813,Binz,Haldenstrasse 7,8045,Zürich,True,19,Active,6,Zürich,3822.0,103221,,1.0,Bike,,
2023-09-24 03:38:00,128,47.36309,8.51813,Binz,Haldenstrasse 7,8045,Zürich,True,19,Active,6,Zürich,1571.0,101670,,1.0,Bike,,
2023-09-24 03:38:00,128,47.36309,8.51813,Binz,Haldenstrasse 7,8045,Zürich,True,19,Active,6,Zürich,2174.0,101974,,1.0,Bike,,
2023-09-24 03:38:00,128,47.36309,8.51813,Binz,Haldenstrasse 7,8045,Zürich,True,19,Active,6,Zürich,4626.0,503106,72.0,2.0,E-Bike,,
2023-09-24 03:38:00,128,47.36309,8.51813,Binz,Haldenstrasse 7,8045,Zürich,True,19,Active,6,Zürich,594.0,101198,,1.0,Bike,,
2023-09-24 03:38:00,118,46.96845,7.46242,SBB Hilfikerstrasse,Schädelinstrasse 4,3014,Bern,True,29,Active,5,Bern,4974.0,501076,53.0,2.0,E-Bike,,
2023-09-24 03:38:00,505,46.811754,7.150142,Bourgknecht,Avenue Jean-Bourgknecht,1700,Fribourg,True,21,Active,8,Fribourg,5287.0,502443,26.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,505,46.811754,7.150142,Bourgknecht,Avenue Jean-Bourgknecht,1700,Fribourg,True,21,Active,8,Fribourg,4263.0,501498,26.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,505,46.811754,7.150142,Bourgknecht,Avenue Jean-Bourgknecht,1700,Fribourg,True,21,Active,8,Fribourg,4481.0,503017,35.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,505,46.811754,7.150142,Bourgknecht,Avenue Jean-Bourgknecht,1700,Fribourg,True,21,Active,8,Fribourg,5271.0,502944,31.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,529,47.424155,8.562301,Boulevard Lilienthal,Boulevard Lilienthal 2,8152,Opfikon,True,18,Active,6,Zürich,4698.0,504080,43.0,2.0,E-Bike,,
2023-09-24 03:38:00,529,47.424155,8.562301,Boulevard Lilienthal,Boulevard Lilienthal 2,8152,Opfikon,True,18,Active,6,Zürich,2923.0,102680,,1.0,Bike,,
2023-09-24 03:38:00,529,47.424155,8.562301,Boulevard Lilienthal,Boulevard Lilienthal 2,8152,Opfikon,True,18,Active,6,Zürich,4412.0,503275,36.0,2.0,E-Bike,,
2023-09-24 03:38:00,529,47.424155,8.562301,Boulevard Lilienthal,Boulevard Lilienthal 2,8152,Opfikon,True,18,Active,6,Zürich,522.0,101209,,1.0,Bike,,
2023-09-24 03:38:00,529,47.424155,8.562301,Boulevard Lilienthal,Boulevard Lilienthal 2,8152,Opfikon,True,18,Active,6,Zürich,3844.0,104469,,1.0,Bike,,
2023-09-24 03:38:00,529,47.424155,8.562301,Boulevard Lilienthal,Boulevard Lilienthal 2,8152,Opfikon,True,18,Active,6,Zürich,3923.0,103291,,1.0,Bike,,
2023-09-24 03:38:00,529,47.424155,8.562301,Boulevard Lilienthal,Boulevard Lilienthal 2,8152,Opfikon,True,18,Active,6,Zürich,582.0,101562,,1.0,Bike,,
2023-09-24 03:38:00,529,47.424155,8.562301,Boulevard Lilienthal,Boulevard Lilienthal 2,8152,Opfikon,True,18,Active,6,Zürich,2729.0,501026,47.0,2.0,E-Bike,,
2023-09-24 03:38:00,529,47.424155,8.562301,Boulevard Lilienthal,Boulevard Lilienthal 2,8152,Opfikon,True,18,Active,6,Zürich,3830.0,103223,,1.0,Bike,,
2023-09-24 03:38:00,529,47.424155,8.562301,Boulevard Lilienthal,Boulevard Lilienthal 2,8152,Opfikon,True,18,Active,6,Zürich,3073.0,102825,,1.0,Bike,,
2023-09-24 03:38:00,12,46.520723,6.568276,Piccard,Avenue Piccard,1015,Ecublens,True,24,Active (empty),2,Lausanne-Morges,,,,,,5.0,Sponsor 05
2023-09-24 03:38:00,186,46.9493284,7.3939866,Bethlehem Kirche,Murtenstrasse 266,3027,Bern,True,10,Active,5,Bern,3631.0,102962,,1.0,Bike,,
2023-09-24 03:38:00,186,46.9493284,7.3939866,Bethlehem Kirche,Murtenstrasse 266,3027,Bern,True,10,Active,5,Bern,3342.0,501255,12.0,2.0,E-Bike,,
2023-09-24 03:38:00,845,45.9987921421312,8.93937873151315,"Sorengo, via Ponte Tresa",Via Ponte Tresa,6924,Sorengo,True,26,Active (empty),3,Sottoceneri (TI),,,,,,,
2023-09-24 03:38:00,168,46.417718,6.267441,"Gland, Swissquote",Chemin de la Crétaux 2,1196,Gland,True,42,Active,9,Région de Nyon,5671.0,503613,,2.0,E-Bike,,
2023-09-24 03:38:00,168,46.417718,6.267441,"Gland, Swissquote",Chemin de la Crétaux 2,1196,Gland,True,42,Active,9,Région de Nyon,5340.0,104666,,1.0,Bike,,
2023-09-24 03:38:00,168,46.417718,6.267441,"Gland, Swissquote",Chemin de la Crétaux 2,1196,Gland,True,42,Active,9,Région de Nyon,5798.0,103335,,1.0,Bike,,
2023-09-24 03:38:00,168,46.417718,6.267441,"Gland, Swissquote",Chemin de la Crétaux 2,1196,Gland,True,42,Active,9,Région de Nyon,1315.0,504123,,2.0,E-Bike,,
2023-09-24 03:38:00,168,46.417718,6.267441,"Gland, Swissquote",Chemin de la Crétaux 2,1196,Gland,True,42,Active,9,Région de Nyon,5649.0,103343,,1.0,Bike,,
2023-09-24 03:38:00,168,46.417718,6.267441,"Gland, Swissquote",Chemin de la Crétaux 2,1196,Gland,True,42,Active,9,Région de Nyon,5172.0,503617,23.0,2.0,E-Bike,,
2023-09-24 03:38:00,168,46.417718,6.267441,"Gland, Swissquote",Chemin de la Crétaux 2,1196,Gland,True,42,Active,9,Région de Nyon,5213.0,103976,,1.0,Bike,,
2023-09-24 03:38:00,168,46.417718,6.267441,"Gland, Swissquote",Chemin de la Crétaux 2,1196,Gland,True,42,Active,9,Région de Nyon,2239.0,501332,74.0,2.0,E-Bike,,
2023-09-24 03:38:00,329,46.94167,7.42598,Cäcilienplatz,Brunnmattstrasse 55,3007,Bern,True,10,Active,5,Bern,3878.0,103231,,1.0,Bike,,
2023-09-24 03:38:00,329,46.94167,7.42598,Cäcilienplatz,Brunnmattstrasse 55,3007,Bern,True,10,Active,5,Bern,4353.0,503194,91.0,2.0,E-Bike,,
2023-09-24 03:38:00,329,46.94167,7.42598,Cäcilienplatz,Brunnmattstrasse 55,3007,Bern,True,10,Active,5,Bern,1145.0,500459,82.0,2.0,E-Bike,,
2023-09-24 03:38:00,329,46.94167,7.42598,Cäcilienplatz,Brunnmattstrasse 55,3007,Bern,True,10,Active,5,Bern,3446.0,502223,15.0,2.0,E-Bike,,
2023-09-24 03:38:00,329,46.94167,7.42598,Cäcilienplatz,Brunnmattstrasse 55,3007,Bern,True,10,Active,5,Bern,2273.0,504465,32.0,2.0,E-Bike,,
2023-09-24 03:38:00,329,46.94167,7.42598,Cäcilienplatz,Brunnmattstrasse 55,3007,Bern,True,10,Active,5,Bern,3495.0,502188,90.0,2.0,E-Bike,,
2023-09-24 03:38:00,329,46.94167,7.42598,Cäcilienplatz,Brunnmattstrasse 55,3007,Bern,True,10,Active,5,Bern,2716.0,103367,,1.0,Bike,,
2023-09-24 03:38:00,329,46.94167,7.42598,Cäcilienplatz,Brunnmattstrasse 55,3007,Bern,True,10,Active,5,Bern,4138.0,500648,74.0,2.0,E-Bike,,
2023-09-24 03:38:00,329,46.94167,7.42598,Cäcilienplatz,Brunnmattstrasse 55,3007,Bern,True,10,Active,5,Bern,1084.0,102137,,1.0,Bike,,
2023-09-24 03:38:00,329,46.94167,7.42598,Cäcilienplatz,Brunnmattstrasse 55,3007,Bern,True,10,Active,5,Bern,1996.0,501837,65.0,2.0,E-Bike,,
2023-09-24 03:38:00,329,46.94167,7.42598,Cäcilienplatz,Brunnmattstrasse 55,3007,Bern,True,10,Active,5,Bern,3624.0,102975,,1.0,Bike,,
2023-09-24 03:38:00,329,46.94167,7.42598,Cäcilienplatz,Brunnmattstrasse 55,3007,Bern,True,10,Active,5,Bern,1263.0,501975,83.0,2.0,E-Bike,,
2023-09-24 03:38:00,329,46.94167,7.42598,Cäcilienplatz,Brunnmattstrasse 55,3007,Bern,True,10,Active,5,Bern,1229.0,102364,,1.0,Bike,,
2023-09-24 03:38:00,329,46.94167,7.42598,Cäcilienplatz,Brunnmattstrasse 55,3007,Bern,True,10,Active,5,Bern,2955.0,102171,,1.0,Bike,,
2023-09-24 03:38:00,329,46.94167,7.42598,Cäcilienplatz,Brunnmattstrasse 55,3007,Bern,True,10,Active,5,Bern,2580.0,501595,31.0,2.0,E-Bike,,
2023-09-24 03:38:00,132,47.35594,8.549852,Blatterwiese,Höschgasse 3,8008,Zürich,True,24,Active,6,Zürich,1821.0,500226,11.0,2.0,E-Bike,,
2023-09-24 03:38:00,132,47.35594,8.549852,Blatterwiese,Höschgasse 3,8008,Zürich,True,24,Active,6,Zürich,3682.0,104710,,1.0,Bike,,
2023-09-24 03:38:00,132,47.35594,8.549852,Blatterwiese,Höschgasse 3,8008,Zürich,True,24,Active,6,Zürich,890.0,500113,72.0,2.0,E-Bike,,
2023-09-24 03:38:00,142,47.3742296,8.5285533,Stauffacher,Stauffacherstrasse 41,8004,Zürich,True,13,Active,6,Zürich,872.0,500051,13.0,2.0,E-Bike,,
2023-09-24 03:38:00,142,47.3742296,8.5285533,Stauffacher,Stauffacherstrasse 41,8004,Zürich,True,13,Active,6,Zürich,2419.0,102595,,1.0,Bike,,
2023-09-24 03:38:00,142,47.3742296,8.5285533,Stauffacher,Stauffacherstrasse 41,8004,Zürich,True,13,Active,6,Zürich,3681.0,104701,,1.0,Bike,,
2023-09-24 03:38:00,142,47.3742296,8.5285533,Stauffacher,Stauffacherstrasse 41,8004,Zürich,True,13,Active,6,Zürich,2885.0,102669,,1.0,Bike,,
2023-09-24 03:38:00,840,46.80036467702836,7.175555914805134,Bourguillon,Route de Bourguillon,1722,Fribourg,True,19,Active,8,Fribourg,5891.0,503987,62.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,840,46.80036467702836,7.175555914805134,Bourguillon,Route de Bourguillon,1722,Fribourg,True,19,Active,8,Fribourg,1916.0,500986,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,674,46.93357261917911,7.505070609131323,Bahnhof Gümligen,Worbstrasse 210,3074,Muri,True,80,Active,5,Bern,1163.0,500474,46.0,2.0,E-Bike,,
2023-09-24 03:38:00,674,46.93357261917911,7.505070609131323,Bahnhof Gümligen,Worbstrasse 210,3074,Muri,True,80,Active,5,Bern,1436.0,501754,93.0,2.0,E-Bike,,
2023-09-24 03:38:00,674,46.93357261917911,7.505070609131323,Bahnhof Gümligen,Worbstrasse 210,3074,Muri,True,80,Active,5,Bern,3911.0,500767,87.0,2.0,E-Bike,,
2023-09-24 03:38:00,674,46.93357261917911,7.505070609131323,Bahnhof Gümligen,Worbstrasse 210,3074,Muri,True,80,Active,5,Bern,1803.0,501788,33.0,2.0,E-Bike,,
2023-09-24 03:38:00,674,46.93357261917911,7.505070609131323,Bahnhof Gümligen,Worbstrasse 210,3074,Muri,True,80,Active,5,Bern,2776.0,501350,33.0,2.0,E-Bike,,
2023-09-24 03:38:00,674,46.93357261917911,7.505070609131323,Bahnhof Gümligen,Worbstrasse 210,3074,Muri,True,80,Active,5,Bern,4925.0,502627,51.0,2.0,E-Bike,,
2023-09-24 03:38:00,674,46.93357261917911,7.505070609131323,Bahnhof Gümligen,Worbstrasse 210,3074,Muri,True,80,Active,5,Bern,3449.0,502220,41.0,2.0,E-Bike,,
2023-09-24 03:38:00,674,46.93357261917911,7.505070609131323,Bahnhof Gümligen,Worbstrasse 210,3074,Muri,True,80,Active,5,Bern,4490.0,500661,34.0,2.0,E-Bike,,
2023-09-24 03:38:00,674,46.93357261917911,7.505070609131323,Bahnhof Gümligen,Worbstrasse 210,3074,Muri,True,80,Active,5,Bern,1407.0,501908,69.0,2.0,E-Bike,,
2023-09-24 03:38:00,674,46.93357261917911,7.505070609131323,Bahnhof Gümligen,Worbstrasse 210,3074,Muri,True,80,Active,5,Bern,3354.0,501231,69.0,2.0,E-Bike,,
2023-09-24 03:38:00,674,46.93357261917911,7.505070609131323,Bahnhof Gümligen,Worbstrasse 210,3074,Muri,True,80,Active,5,Bern,4017.0,500802,72.0,2.0,E-Bike,,
2023-09-24 03:38:00,674,46.93357261917911,7.505070609131323,Bahnhof Gümligen,Worbstrasse 210,3074,Muri,True,80,Active,5,Bern,2490.0,501177,47.0,2.0,E-Bike,,
2023-09-24 03:38:00,674,46.93357261917911,7.505070609131323,Bahnhof Gümligen,Worbstrasse 210,3074,Muri,True,80,Active,5,Bern,2777.0,502582,71.0,2.0,E-Bike,,
2023-09-24 03:38:00,674,46.93357261917911,7.505070609131323,Bahnhof Gümligen,Worbstrasse 210,3074,Muri,True,80,Active,5,Bern,4599.0,503064,91.0,2.0,E-Bike,,
2023-09-24 03:38:00,449,47.383858,8.528796,Gasometerstrasse,Gasometerstrasse 24,8005,Zürich,True,19,Active (empty),6,Zürich,,,,,,,
2023-09-24 03:38:00,95,47.377148,8.523818,Bäckeranlage,Stauffacherstrasse 127,8004,Zürich,True,40,Active (empty),6,Zürich,,,,,,,
2023-09-24 03:38:00,229,46.9412568,7.4507099,Nationalbibliothek,Helvetiastrasse 21,3005,Bern,True,10,Active,5,Bern,3810.0,103188,,1.0,Bike,,
2023-09-24 03:38:00,229,46.9412568,7.4507099,Nationalbibliothek,Helvetiastrasse 21,3005,Bern,True,10,Active,5,Bern,6210.0,504092,90.0,2.0,E-Bike,,
2023-09-24 03:38:00,229,46.9412568,7.4507099,Nationalbibliothek,Helvetiastrasse 21,3005,Bern,True,10,Active,5,Bern,3150.0,101990,,1.0,Bike,,
2023-09-24 03:38:00,229,46.9412568,7.4507099,Nationalbibliothek,Helvetiastrasse 21,3005,Bern,True,10,Active,5,Bern,1272.0,104209,,1.0,Bike,,
2023-09-24 03:38:00,229,46.9412568,7.4507099,Nationalbibliothek,Helvetiastrasse 21,3005,Bern,True,10,Active,5,Bern,2985.0,102434,,1.0,Bike,,
2023-09-24 03:38:00,229,46.9412568,7.4507099,Nationalbibliothek,Helvetiastrasse 21,3005,Bern,True,10,Active,5,Bern,3613.0,102986,,1.0,Bike,,
2023-09-24 03:38:00,229,46.9412568,7.4507099,Nationalbibliothek,Helvetiastrasse 21,3005,Bern,True,10,Active,5,Bern,1626.0,101682,,1.0,Bike,,
2023-09-24 03:38:00,229,46.9412568,7.4507099,Nationalbibliothek,Helvetiastrasse 21,3005,Bern,True,10,Active,5,Bern,2113.0,101942,,1.0,Bike,,
2023-09-24 03:38:00,229,46.9412568,7.4507099,Nationalbibliothek,Helvetiastrasse 21,3005,Bern,True,10,Active,5,Bern,3171.0,102751,,1.0,Bike,,
2023-09-24 03:38:00,229,46.9412568,7.4507099,Nationalbibliothek,Helvetiastrasse 21,3005,Bern,True,10,Active,5,Bern,1444.0,101599,,1.0,Bike,,
2023-09-24 03:38:00,487,46.523858,6.6329296,Riponne,Place de la Riponne 7,1005,Lausanne,True,24,Active,2,Lausanne-Morges,51.0,100235,67.0,2.0,E-Bike,1.0,Sponsor 01
2023-09-24 03:38:00,487,46.523858,6.6329296,Riponne,Place de la Riponne 7,1005,Lausanne,True,24,Active,2,Lausanne-Morges,329.0,100428,47.0,2.0,E-Bike,1.0,Sponsor 01
2023-09-24 03:38:00,130,47.391366,8.488108,Bahnhof Altstetten,Altstetterplatz 1,8048,Zürich,True,19,Active,6,Zürich,2381.0,102545,,1.0,Bike,,
2023-09-24 03:38:00,130,47.391366,8.488108,Bahnhof Altstetten,Altstetterplatz 1,8048,Zürich,True,19,Active,6,Zürich,2185.0,101777,,1.0,Bike,,
2023-09-24 03:38:00,130,47.391366,8.488108,Bahnhof Altstetten,Altstetterplatz 1,8048,Zürich,True,19,Active,6,Zürich,3813.0,103229,,1.0,Bike,,
2023-09-24 03:38:00,130,47.391366,8.488108,Bahnhof Altstetten,Altstetterplatz 1,8048,Zürich,True,19,Active,6,Zürich,3766.0,104464,,1.0,Bike,,
2023-09-24 03:38:00,130,47.391366,8.488108,Bahnhof Altstetten,Altstetterplatz 1,8048,Zürich,True,19,Active,6,Zürich,699.0,500177,45.0,2.0,E-Bike,,
2023-09-24 03:38:00,130,47.391366,8.488108,Bahnhof Altstetten,Altstetterplatz 1,8048,Zürich,True,19,Active,6,Zürich,3552.0,102926,,1.0,Bike,,
2023-09-24 03:38:00,130,47.391366,8.488108,Bahnhof Altstetten,Altstetterplatz 1,8048,Zürich,True,19,Active,6,Zürich,3283.0,102902,,1.0,Bike,,
2023-09-24 03:38:00,130,47.391366,8.488108,Bahnhof Altstetten,Altstetterplatz 1,8048,Zürich,True,19,Active,6,Zürich,3557.0,102928,,1.0,Bike,,
2023-09-24 03:38:00,130,47.391366,8.488108,Bahnhof Altstetten,Altstetterplatz 1,8048,Zürich,True,19,Active,6,Zürich,1148.0,101308,,1.0,Bike,,
2023-09-24 03:38:00,130,47.391366,8.488108,Bahnhof Altstetten,Altstetterplatz 1,8048,Zürich,True,19,Active,6,Zürich,4417.0,503268,65.0,2.0,E-Bike,,
2023-09-24 03:38:00,130,47.391366,8.488108,Bahnhof Altstetten,Altstetterplatz 1,8048,Zürich,True,19,Active,6,Zürich,508.0,101221,,1.0,Bike,,
2023-09-24 03:38:00,130,47.391366,8.488108,Bahnhof Altstetten,Altstetterplatz 1,8048,Zürich,True,19,Active,6,Zürich,604.0,101377,,1.0,Bike,,
