timestamp,station_id,latitude,longitude,station_name,address,zip,city,is_virtual_station,station_capacity,state_name,network_id,network_name,bike_id,bike_name,ebike_battery_level,bike_type_id,bike_type_name,sponsor_id,sponsor_name
2023-09-24 03:38:00,130,47.391366,8.488108,Bahnhof Altstetten,Altstetterplatz 1,8048,Zürich,True,19,Active,6,Zürich,452.0,101473,,1.0,Bike,,
2023-09-24 03:38:00,130,47.391366,8.488108,Bahnhof Altstetten,Altstetterplatz 1,8048,Zürich,True,19,Active,6,Zürich,4780.0,500514,,2.0,E-Bike,,
2023-09-24 03:38:00,130,47.391366,8.488108,Bahnhof Altstetten,Altstetterplatz 1,8048,Zürich,True,19,Active,6,Zürich,486.0,101279,,1.0,Bike,,
2023-09-24 03:38:00,130,47.391366,8.488108,Bahnhof Altstetten,Altstetterplatz 1,8048,Zürich,True,19,Active,6,Zürich,667.0,101172,,1.0,Bike,,
2023-09-24 03:38:00,130,47.391366,8.488108,Bahnhof Altstetten,Altstetterplatz 1,8048,Zürich,True,19,Active,6,Zürich,1516.0,101631,,1.0,Bike,,
2023-09-24 03:38:00,130,47.391366,8.488108,Bahnhof Altstetten,Altstetterplatz 1,8048,Zürich,True,19,Active,6,Zürich,3774.0,104960,,1.0,Bike,,
2023-09-24 03:38:00,130,47.391366,8.488108,Bahnhof Altstetten,Altstetterplatz 1,8048,Zürich,True,19,Active,6,Zürich,2635.0,501370,19.0,2.0,E-Bike,,
2023-09-24 03:38:00,130,47.391366,8.488108,Bahnhof Altstetten,Altstetterplatz 1,8048,Zürich,True,19,Active,6,Zürich,3551.0,503459,25.0,2.0,E-Bike,,
2023-09-24 03:38:00,237,46.806661,7.1620248,Bourg,Place de Notre-Dame,1700,Fribourg,True,16,Active,8,Fribourg,5318.0,103983,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,237,46.806661,7.1620248,Bourg,Place de Notre-Dame,1700,Fribourg,True,16,Active,8,Fribourg,1888.0,500931,21.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,237,46.806661,7.1620248,Bourg,Place de Notre-Dame,1700,Fribourg,True,16,Active,8,Fribourg,5686.0,501128,11.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,237,46.806661,7.1620248,Bourg,Place de Notre-Dame,1700,Fribourg,True,16,Active,8,Fribourg,5308.0,103993,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,204,46.9515508,7.4345382,Falkenplatz,Länggassstrasse 7,3012,Bern,True,10,Active,5,Bern,1473.0,101607,,1.0,Bike,,
2023-09-24 03:38:00,204,46.9515508,7.4345382,Falkenplatz,Länggassstrasse 7,3012,Bern,True,10,Active,5,Bern,2553.0,102243,,1.0,Bike,,
2023-09-24 03:38:00,204,46.9515508,7.4345382,Falkenplatz,Länggassstrasse 7,3012,Bern,True,10,Active,5,Bern,2980.0,102110,,1.0,Bike,,
2023-09-24 03:38:00,317,46.9460279,7.4332165,Kocherpark,Effingerstrasse 27,3008,Bern,True,6,Active,5,Bern,3001.0,102439,,1.0,Bike,,
2023-09-24 03:38:00,317,46.9460279,7.4332165,Kocherpark,Effingerstrasse 27,3008,Bern,True,6,Active,5,Bern,1013.0,101541,,1.0,Bike,,
2023-09-24 03:38:00,121,46.956956,7.48287,SBB Poststrasse,Poststrasse 5,3072,Ostermundigen,True,13,Active (empty),5,Bern,,,,,,,
2023-09-24 03:38:00,48,46.0105808,8.95794,USI,Via Giuseppe Buffi 13,6900,Lugano,True,16,Active,3,Sottoceneri (TI),157.0,100188,,1.0,Bike,,
2023-09-24 03:38:00,48,46.0105808,8.95794,USI,Via Giuseppe Buffi 13,6900,Lugano,True,16,Active,3,Sottoceneri (TI),1749.0,101719,,1.0,Bike,,
2023-09-24 03:38:00,48,46.0105808,8.95794,USI,Via Giuseppe Buffi 13,6900,Lugano,True,16,Active,3,Sottoceneri (TI),5552.0,105153,,1.0,Bike,,
2023-09-24 03:38:00,48,46.0105808,8.95794,USI,Via Giuseppe Buffi 13,6900,Lugano,True,16,Active,3,Sottoceneri (TI),1763.0,101741,,1.0,Bike,,
2023-09-24 03:38:00,48,46.0105808,8.95794,USI,Via Giuseppe Buffi 13,6900,Lugano,True,16,Active,3,Sottoceneri (TI),5561.0,104150,,1.0,Bike,,
2023-09-24 03:38:00,274,47.375991201,8.541239126,Beatenplatz,Beatenplatz 1,8001,Zürich,True,13,Active,6,Zürich,2398.0,102549,,1.0,Bike,,
2023-09-24 03:38:00,274,47.375991201,8.541239126,Beatenplatz,Beatenplatz 1,8001,Zürich,True,13,Active,6,Zürich,4742.0,104017,,1.0,Bike,,
2023-09-24 03:38:00,274,47.375991201,8.541239126,Beatenplatz,Beatenplatz 1,8001,Zürich,True,13,Active,6,Zürich,1538.0,101648,,1.0,Bike,,
2023-09-24 03:38:00,274,47.375991201,8.541239126,Beatenplatz,Beatenplatz 1,8001,Zürich,True,13,Active,6,Zürich,3640.0,103023,,1.0,Bike,,
2023-09-24 03:38:00,274,47.375991201,8.541239126,Beatenplatz,Beatenplatz 1,8001,Zürich,True,13,Active,6,Zürich,651.0,101446,,1.0,Bike,,
2023-09-24 03:38:00,274,47.375991201,8.541239126,Beatenplatz,Beatenplatz 1,8001,Zürich,True,13,Active,6,Zürich,2469.0,102589,,1.0,Bike,,
2023-09-24 03:38:00,274,47.375991201,8.541239126,Beatenplatz,Beatenplatz 1,8001,Zürich,True,13,Active,6,Zürich,2926.0,102208,,1.0,Bike,,
2023-09-24 03:38:00,274,47.375991201,8.541239126,Beatenplatz,Beatenplatz 1,8001,Zürich,True,13,Active,6,Zürich,3646.0,104465,,1.0,Bike,,
2023-09-24 03:38:00,274,47.375991201,8.541239126,Beatenplatz,Beatenplatz 1,8001,Zürich,True,13,Active,6,Zürich,595.0,104704,,1.0,Bike,,
2023-09-24 03:38:00,274,47.375991201,8.541239126,Beatenplatz,Beatenplatz 1,8001,Zürich,True,13,Active,6,Zürich,1525.0,102283,,1.0,Bike,,
2023-09-24 03:38:00,274,47.375991201,8.541239126,Beatenplatz,Beatenplatz 1,8001,Zürich,True,13,Active,6,Zürich,2925.0,102235,,1.0,Bike,,
2023-09-24 03:38:00,274,47.375991201,8.541239126,Beatenplatz,Beatenplatz 1,8001,Zürich,True,13,Active,6,Zürich,2875.0,104507,,1.0,Bike,,
2023-09-24 03:38:00,274,47.375991201,8.541239126,Beatenplatz,Beatenplatz 1,8001,Zürich,True,13,Active,6,Zürich,661.0,101454,,1.0,Bike,,
2023-09-24 03:38:00,201,46.9556992237474,7.42589120958378,Länggasse,Fabrikstrasse 43-45,3012,Bern,True,13,Active,5,Bern,1239.0,501997,75.0,2.0,E-Bike,,
2023-09-24 03:38:00,201,46.9556992237474,7.42589120958378,Länggasse,Fabrikstrasse 43-45,3012,Bern,True,13,Active,5,Bern,2792.0,501125,86.0,2.0,E-Bike,,
2023-09-24 03:38:00,201,46.9556992237474,7.42589120958378,Länggasse,Fabrikstrasse 43-45,3012,Bern,True,13,Active,5,Bern,6030.0,503843,70.0,2.0,E-Bike,,
2023-09-24 03:38:00,201,46.9556992237474,7.42589120958378,Länggasse,Fabrikstrasse 43-45,3012,Bern,True,13,Active,5,Bern,2286.0,102455,,1.0,Bike,,
2023-09-24 03:38:00,201,46.9556992237474,7.42589120958378,Länggasse,Fabrikstrasse 43-45,3012,Bern,True,13,Active,5,Bern,3160.0,102697,,1.0,Bike,,
2023-09-24 03:38:00,201,46.9556992237474,7.42589120958378,Länggasse,Fabrikstrasse 43-45,3012,Bern,True,13,Active,5,Bern,1022.0,503499,35.0,2.0,E-Bike,,
2023-09-24 03:38:00,201,46.9556992237474,7.42589120958378,Länggasse,Fabrikstrasse 43-45,3012,Bern,True,13,Active,5,Bern,1166.0,500472,70.0,2.0,E-Bike,,
2023-09-24 03:38:00,201,46.9556992237474,7.42589120958378,Länggasse,Fabrikstrasse 43-45,3012,Bern,True,13,Active,5,Bern,2320.0,102487,,1.0,Bike,,
2023-09-24 03:38:00,201,46.9556992237474,7.42589120958378,Länggasse,Fabrikstrasse 43-45,3012,Bern,True,13,Active,5,Bern,3194.0,102749,,1.0,Bike,,
2023-09-24 03:38:00,201,46.9556992237474,7.42589120958378,Länggasse,Fabrikstrasse 43-45,3012,Bern,True,13,Active,5,Bern,1179.0,500387,99.0,2.0,E-Bike,,
2023-09-24 03:38:00,201,46.9556992237474,7.42589120958378,Länggasse,Fabrikstrasse 43-45,3012,Bern,True,13,Active,5,Bern,2752.0,102314,,1.0,Bike,,
2023-09-24 03:38:00,201,46.9556992237474,7.42589120958378,Länggasse,Fabrikstrasse 43-45,3012,Bern,True,13,Active,5,Bern,4008.0,103317,,1.0,Bike,,
2023-09-24 03:38:00,201,46.9556992237474,7.42589120958378,Länggasse,Fabrikstrasse 43-45,3012,Bern,True,13,Active,5,Bern,3218.0,102799,,1.0,Bike,,
2023-09-24 03:38:00,201,46.9556992237474,7.42589120958378,Länggasse,Fabrikstrasse 43-45,3012,Bern,True,13,Active,5,Bern,2361.0,102512,,1.0,Bike,,
2023-09-24 03:38:00,484,46.9456022,7.434734,Seilerstrasse,Seilerstrasse 22,3011,Bern,True,24,Active (empty),5,Bern,,,,,,,
2023-09-24 03:38:00,174,46.9436036,7.4071777,Europaplatz,Freiburgstrasse 130,3008,Bern,True,19,Active,5,Bern,3031.0,102121,,1.0,Bike,,
2023-09-24 03:38:00,174,46.9436036,7.4071777,Europaplatz,Freiburgstrasse 130,3008,Bern,True,19,Active,5,Bern,1204.0,101475,,1.0,Bike,,
2023-09-24 03:38:00,174,46.9436036,7.4071777,Europaplatz,Freiburgstrasse 130,3008,Bern,True,19,Active,5,Bern,4308.0,503184,96.0,2.0,E-Bike,,
2023-09-24 03:38:00,174,46.9436036,7.4071777,Europaplatz,Freiburgstrasse 130,3008,Bern,True,19,Active,5,Bern,3496.0,502181,38.0,2.0,E-Bike,,
2023-09-24 03:38:00,174,46.9436036,7.4071777,Europaplatz,Freiburgstrasse 130,3008,Bern,True,19,Active,5,Bern,3725.0,103084,,1.0,Bike,,
2023-09-24 03:38:00,174,46.9436036,7.4071777,Europaplatz,Freiburgstrasse 130,3008,Bern,True,19,Active,5,Bern,3907.0,500770,92.0,2.0,E-Bike,,
2023-09-24 03:38:00,174,46.9436036,7.4071777,Europaplatz,Freiburgstrasse 130,3008,Bern,True,19,Active,5,Bern,2979.0,101860,,1.0,Bike,,
2023-09-24 03:38:00,174,46.9436036,7.4071777,Europaplatz,Freiburgstrasse 130,3008,Bern,True,19,Active,5,Bern,2738.0,102090,,1.0,Bike,,
2023-09-24 03:38:00,174,46.9436036,7.4071777,Europaplatz,Freiburgstrasse 130,3008,Bern,True,19,Active,5,Bern,2762.0,101849,,1.0,Bike,,
2023-09-24 03:38:00,174,46.9436036,7.4071777,Europaplatz,Freiburgstrasse 130,3008,Bern,True,19,Active,5,Bern,1405.0,501911,57.0,2.0,E-Bike,,
2023-09-24 03:38:00,174,46.9436036,7.4071777,Europaplatz,Freiburgstrasse 130,3008,Bern,True,19,Active,5,Bern,2362.0,102523,,1.0,Bike,,
2023-09-24 03:38:00,174,46.9436036,7.4071777,Europaplatz,Freiburgstrasse 130,3008,Bern,True,19,Active,5,Bern,3321.0,501238,99.0,2.0,E-Bike,,
2023-09-24 03:38:00,174,46.9436036,7.4071777,Europaplatz,Freiburgstrasse 130,3008,Bern,True,19,Active,5,Bern,4317.0,503171,99.0,2.0,E-Bike,,
2023-09-24 03:38:00,189,46.9618565,7.4592662,Tellplatz,Tellstrasse 20,3014,Bern,True,8,Active,5,Bern,1281.0,501961,27.0,2.0,E-Bike,,
2023-09-24 03:38:00,126,47.381356,8.510418,Hardau,Bullingerstrasse 73,8004,Zürich,True,26,Active,6,Zürich,2822.0,501002,26.0,2.0,E-Bike,,
2023-09-24 03:38:00,126,47.381356,8.510418,Hardau,Bullingerstrasse 73,8004,Zürich,True,26,Active,6,Zürich,1513.0,104505,,1.0,Bike,,
2023-09-24 03:38:00,126,47.381356,8.510418,Hardau,Bullingerstrasse 73,8004,Zürich,True,26,Active,6,Zürich,3116.0,104653,,1.0,Bike,,
2023-09-24 03:38:00,126,47.381356,8.510418,Hardau,Bullingerstrasse 73,8004,Zürich,True,26,Active,6,Zürich,2870.0,102273,,1.0,Bike,,
2023-09-24 03:38:00,126,47.381356,8.510418,Hardau,Bullingerstrasse 73,8004,Zürich,True,26,Active,6,Zürich,3641.0,103041,,1.0,Bike,,
2023-09-24 03:38:00,126,47.381356,8.510418,Hardau,Bullingerstrasse 73,8004,Zürich,True,26,Active,6,Zürich,575.0,101202,,1.0,Bike,,
2023-09-24 03:38:00,126,47.381356,8.510418,Hardau,Bullingerstrasse 73,8004,Zürich,True,26,Active,6,Zürich,657.0,101452,,1.0,Bike,,
2023-09-24 03:38:00,126,47.381356,8.510418,Hardau,Bullingerstrasse 73,8004,Zürich,True,26,Active,6,Zürich,3097.0,102824,,1.0,Bike,,
2023-09-24 03:38:00,126,47.381356,8.510418,Hardau,Bullingerstrasse 73,8004,Zürich,True,26,Active,6,Zürich,2689.0,501425,,2.0,E-Bike,,
2023-09-24 03:38:00,126,47.381356,8.510418,Hardau,Bullingerstrasse 73,8004,Zürich,True,26,Active,6,Zürich,671.0,101459,,1.0,Bike,,
2023-09-24 03:38:00,126,47.381356,8.510418,Hardau,Bullingerstrasse 73,8004,Zürich,True,26,Active,6,Zürich,787.0,500150,,2.0,E-Bike,,
2023-09-24 03:38:00,876,46.84647,9.53609,Kantonsschule Plessur,Münzweg 3,7000,Chur,True,80,Active,11,Chur,882.0,504086,60.0,2.0,E-Bike,59.0,Sponsor 59
2023-09-24 03:38:00,876,46.84647,9.53609,Kantonsschule Plessur,Münzweg 3,7000,Chur,True,80,Active,11,Chur,3651.0,103052,,1.0,Bike,59.0,Sponsor 59
2023-09-24 03:38:00,876,46.84647,9.53609,Kantonsschule Plessur,Münzweg 3,7000,Chur,True,80,Active,11,Chur,3325.0,501220,67.0,2.0,E-Bike,59.0,Sponsor 59
2023-09-24 03:38:00,876,46.84647,9.53609,Kantonsschule Plessur,Münzweg 3,7000,Chur,True,80,Active,11,Chur,2853.0,501559,78.0,2.0,E-Bike,59.0,Sponsor 59
2023-09-24 03:38:00,876,46.84647,9.53609,Kantonsschule Plessur,Münzweg 3,7000,Chur,True,80,Active,11,Chur,3178.0,102193,,1.0,Bike,59.0,Sponsor 59
2023-09-24 03:38:00,778,46.81077819593714,7.139183090960676,P+R La Chassotte,Route du Jura,1700,Fribourg,True,96,Active,8,Fribourg,4460.0,101891,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,778,46.81077819593714,7.139183090960676,P+R La Chassotte,Route du Jura,1700,Fribourg,True,96,Active,8,Fribourg,4452.0,102026,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,778,46.81077819593714,7.139183090960676,P+R La Chassotte,Route du Jura,1700,Fribourg,True,96,Active,8,Fribourg,5317.0,103985,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,778,46.81077819593714,7.139183090960676,P+R La Chassotte,Route du Jura,1700,Fribourg,True,96,Active,8,Fribourg,5873.0,504167,59.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,778,46.81077819593714,7.139183090960676,P+R La Chassotte,Route du Jura,1700,Fribourg,True,96,Active,8,Fribourg,5913.0,503850,30.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,778,46.81077819593714,7.139183090960676,P+R La Chassotte,Route du Jura,1700,Fribourg,True,96,Active,8,Fribourg,4442.0,101929,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,778,46.81077819593714,7.139183090960676,P+R La Chassotte,Route du Jura,1700,Fribourg,True,96,Active,8,Fribourg,1942.0,500988,25.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,778,46.81077819593714,7.139183090960676,P+R La Chassotte,Route du Jura,1700,Fribourg,True,96,Active,8,Fribourg,4291.0,104244,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,778,46.81077819593714,7.139183090960676,P+R La Chassotte,Route du Jura,1700,Fribourg,True,96,Active,8,Fribourg,5886.0,104009,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,778,46.81077819593714,7.139183090960676,P+R La Chassotte,Route du Jura,1700,Fribourg,True,96,Active,8,Fribourg,5699.0,104128,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,778,46.81077819593714,7.139183090960676,P+R La Chassotte,Route du Jura,1700,Fribourg,True,96,Active,8,Fribourg,5819.0,104975,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,778,46.81077819593714,7.139183090960676,P+R La Chassotte,Route du Jura,1700,Fribourg,True,96,Active,8,Fribourg,5321.0,103833,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,778,46.81077819593714,7.139183090960676,P+R La Chassotte,Route du Jura,1700,Fribourg,True,96,Active,8,Fribourg,4991.0,503021,32.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,778,46.81077819593714,7.139183090960676,P+R La Chassotte,Route du Jura,1700,Fribourg,True,96,Active,8,Fribourg,4280.0,503157,19.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,778,46.81077819593714,7.139183090960676,P+R La Chassotte,Route du Jura,1700,Fribourg,True,96,Active,8,Fribourg,1904.0,500952,61.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,459,46.958241,7.4474859,Römerweg,Turnweg 19,3013,Bern,True,32,Active,5,Bern,2152.0,102368,,1.0,Bike,,
2023-09-24 03:38:00,459,46.958241,7.4474859,Römerweg,Turnweg 19,3013,Bern,True,32,Active,5,Bern,2313.0,102476,,1.0,Bike,,
2023-09-24 03:38:00,459,46.958241,7.4474859,Römerweg,Turnweg 19,3013,Bern,True,32,Active,5,Bern,2512.0,501183,17.0,2.0,E-Bike,,
2023-09-24 03:38:00,459,46.958241,7.4474859,Römerweg,Turnweg 19,3013,Bern,True,32,Active,5,Bern,3020.0,102123,,1.0,Bike,,
2023-09-24 03:38:00,459,46.958241,7.4474859,Römerweg,Turnweg 19,3013,Bern,True,32,Active,5,Bern,2348.0,102520,,1.0,Bike,,
2023-09-24 03:38:00,839,46.52877795845398,6.614257776560184,Parc de Valency,Av. d'Echallens,1004,Lausanne,True,21,Active,2,Lausanne-Morges,10.0,100358,20.0,2.0,E-Bike,11.0,Sponsor 11
2023-09-24 03:38:00,636,46.806876,7.15297,Uni Miséricorde,Avenue de l'Europe 20,1700,Fribourg,True,27,Active,8,Fribourg,1931.0,500963,55.0,2.0,E-Bike,29.0,Sponsor 29
2023-09-24 03:38:00,636,46.806876,7.15297,Uni Miséricorde,Avenue de l'Europe 20,1700,Fribourg,True,27,Active,8,Fribourg,4248.0,501500,51.0,2.0,E-Bike,29.0,Sponsor 29
2023-09-24 03:38:00,636,46.806876,7.15297,Uni Miséricorde,Avenue de l'Europe 20,1700,Fribourg,True,27,Active,8,Fribourg,5826.0,104477,,1.0,Bike,29.0,Sponsor 29
2023-09-24 03:38:00,636,46.806876,7.15297,Uni Miséricorde,Avenue de l'Europe 20,1700,Fribourg,True,27,Active,8,Fribourg,5892.0,503847,58.0,2.0,E-Bike,29.0,Sponsor 29
2023-09-24 03:38:00,636,46.806876,7.15297,Uni Miséricorde,Avenue de l'Europe 20,1700,Fribourg,True,27,Active,8,Fribourg,4276.0,503163,53.0,2.0,E-Bike,29.0,Sponsor 29
2023-09-24 03:38:00,636,46.806876,7.15297,Uni Miséricorde,Avenue de l'Europe 20,1700,Fribourg,True,27,Active,8,Fribourg,5320.0,103836,,1.0,Bike,29.0,Sponsor 29
2023-09-24 03:38:00,636,46.806876,7.15297,Uni Miséricorde,Avenue de l'Europe 20,1700,Fribourg,True,27,Active,8,Fribourg,5803.0,105000,,1.0,Bike,29.0,Sponsor 29
2023-09-24 03:38:00,636,46.806876,7.15297,Uni Miséricorde,Avenue de l'Europe 20,1700,Fribourg,True,27,Active,8,Fribourg,4261.0,501497,50.0,2.0,E-Bike,29.0,Sponsor 29
2023-09-24 03:38:00,43,46.005849,8.961709,Campo Marzio,Viale Castagnola 4,6900,Lugano,True,21,Active,3,Sottoceneri (TI),5469.0,104555,,1.0,Bike,,
2023-09-24 03:38:00,43,46.005849,8.961709,Campo Marzio,Viale Castagnola 4,6900,Lugano,True,21,Active,3,Sottoceneri (TI),4197.0,101927,,1.0,Bike,,
2023-09-24 03:38:00,43,46.005849,8.961709,Campo Marzio,Viale Castagnola 4,6900,Lugano,True,21,Active,3,Sottoceneri (TI),1759.0,101743,,1.0,Bike,,
2023-09-24 03:38:00,259,46.9539295,7.4267524,Waldheim,Freiestrasse 43,3012,Bern,True,10,Active,5,Bern,3607.0,800008,,1.0,Bike,,
2023-09-24 03:38:00,259,46.9539295,7.4267524,Waldheim,Freiestrasse 43,3012,Bern,True,10,Active,5,Bern,1265.0,501993,89.0,2.0,E-Bike,,
2023-09-24 03:38:00,259,46.9539295,7.4267524,Waldheim,Freiestrasse 43,3012,Bern,True,10,Active,5,Bern,4146.0,500895,57.0,2.0,E-Bike,,
2023-09-24 03:38:00,259,46.9539295,7.4267524,Waldheim,Freiestrasse 43,3012,Bern,True,10,Active,5,Bern,1226.0,103395,,1.0,Bike,,
2023-09-24 03:38:00,259,46.9539295,7.4267524,Waldheim,Freiestrasse 43,3012,Bern,True,10,Active,5,Bern,4307.0,500653,16.0,2.0,E-Bike,,
2023-09-24 03:38:00,259,46.9539295,7.4267524,Waldheim,Freiestrasse 43,3012,Bern,True,10,Active,5,Bern,2698.0,102640,,1.0,Bike,,
2023-09-24 03:38:00,259,46.9539295,7.4267524,Waldheim,Freiestrasse 43,3012,Bern,True,10,Active,5,Bern,4032.0,500869,41.0,2.0,E-Bike,,
2023-09-24 03:38:00,259,46.9539295,7.4267524,Waldheim,Freiestrasse 43,3012,Bern,True,10,Active,5,Bern,988.0,500338,51.0,2.0,E-Bike,,
2023-09-24 03:38:00,319,47.00268,7.44109,Post IT Zollikofen,Webergutstrasse 12,3052,Zollikofen,True,16,Active (empty),5,Bern,,,,,,,
2023-09-24 03:38:00,93,47.384918,8.531935,Limmatplatz,Kornhausbrücke 1,8005,Zürich,True,32,Active,6,Zürich,3755.0,103146,,1.0,Bike,,
2023-09-24 03:38:00,93,47.384918,8.531935,Limmatplatz,Kornhausbrücke 1,8005,Zürich,True,32,Active,6,Zürich,1834.0,500914,44.0,2.0,E-Bike,,
2023-09-24 03:38:00,93,47.384918,8.531935,Limmatplatz,Kornhausbrücke 1,8005,Zürich,True,32,Active,6,Zürich,2477.0,102604,,1.0,Bike,,
2023-09-24 03:38:00,93,47.384918,8.531935,Limmatplatz,Kornhausbrücke 1,8005,Zürich,True,32,Active,6,Zürich,3762.0,103139,,1.0,Bike,,
2023-09-24 03:38:00,93,47.384918,8.531935,Limmatplatz,Kornhausbrücke 1,8005,Zürich,True,32,Active,6,Zürich,4831.0,500610,33.0,2.0,E-Bike,,
2023-09-24 03:38:00,93,47.384918,8.531935,Limmatplatz,Kornhausbrücke 1,8005,Zürich,True,32,Active,6,Zürich,554.0,101207,,1.0,Bike,,
2023-09-24 03:38:00,93,47.384918,8.531935,Limmatplatz,Kornhausbrücke 1,8005,Zürich,True,32,Active,6,Zürich,3130.0,102840,,1.0,Bike,,
2023-09-24 03:38:00,93,47.384918,8.531935,Limmatplatz,Kornhausbrücke 1,8005,Zürich,True,32,Active,6,Zürich,2382.0,102535,,1.0,Bike,,
2023-09-24 03:38:00,93,47.384918,8.531935,Limmatplatz,Kornhausbrücke 1,8005,Zürich,True,32,Active,6,Zürich,3082.0,102820,,1.0,Bike,,
2023-09-24 03:38:00,93,47.384918,8.531935,Limmatplatz,Kornhausbrücke 1,8005,Zürich,True,32,Active,6,Zürich,683.0,101215,,1.0,Bike,,
2023-09-24 03:38:00,546,46.939462,7.46973,Elfenauweg,Elfenauweg 6a,3006,Bern,True,29,Active,5,Bern,4905.0,502950,52.0,2.0,E-Bike,,
2023-09-24 03:38:00,546,46.939462,7.46973,Elfenauweg,Elfenauweg 6a,3006,Bern,True,29,Active,5,Bern,3351.0,501261,15.0,2.0,E-Bike,,
2023-09-24 03:38:00,546,46.939462,7.46973,Elfenauweg,Elfenauweg 6a,3006,Bern,True,29,Active,5,Bern,1372.0,501889,48.0,2.0,E-Bike,,
2023-09-24 03:38:00,546,46.939462,7.46973,Elfenauweg,Elfenauweg 6a,3006,Bern,True,29,Active,5,Bern,2369.0,501330,90.0,2.0,E-Bike,,
2023-09-24 03:38:00,184,46.9489732,7.3882333,Tscharnergut,Waldmannstrasse 31,3027,Bern,True,8,Active,5,Bern,1126.0,502669,63.0,2.0,E-Bike,,
2023-09-24 03:38:00,184,46.9489732,7.3882333,Tscharnergut,Waldmannstrasse 31,3027,Bern,True,8,Active,5,Bern,1236.0,501973,99.0,2.0,E-Bike,,
2023-09-24 03:38:00,184,46.9489732,7.3882333,Tscharnergut,Waldmannstrasse 31,3027,Bern,True,8,Active,5,Bern,6004.0,503530,99.0,2.0,E-Bike,,
2023-09-24 03:38:00,184,46.9489732,7.3882333,Tscharnergut,Waldmannstrasse 31,3027,Bern,True,8,Active,5,Bern,4914.0,500544,98.0,2.0,E-Bike,,
2023-09-24 03:38:00,184,46.9489732,7.3882333,Tscharnergut,Waldmannstrasse 31,3027,Bern,True,8,Active,5,Bern,3724.0,103111,,1.0,Bike,,
2023-09-24 03:38:00,184,46.9489732,7.3882333,Tscharnergut,Waldmannstrasse 31,3027,Bern,True,8,Active,5,Bern,2508.0,501598,32.0,2.0,E-Bike,,
2023-09-24 03:38:00,438,46.0036519,8.9529036,CHIUSO per maratona fino al 25.09.2023: Piazza Manzoni,Piazza Manzoni,6900,Lugano,True,80,Inactive,3,Sottoceneri (TI),,,,,,,
2023-09-24 03:38:00,556,47.391289,8.537546,Schaffhauserplatz,Rotbuchstrasse 15,8006,Zürich,True,18,Active,6,Zürich,3361.0,501253,51.0,2.0,E-Bike,,
2023-09-24 03:38:00,556,47.391289,8.537546,Schaffhauserplatz,Rotbuchstrasse 15,8006,Zürich,True,18,Active,6,Zürich,4380.0,503261,21.0,2.0,E-Bike,,
