timestamp,station_id,latitude,longitude,station_name,address,zip,city,is_virtual_station,station_capacity,state_name,network_id,network_name,bike_id,bike_name,ebike_battery_level,bike_type_id,bike_type_name,sponsor_id,sponsor_name
2023-09-24 03:38:00,556,47.391289,8.537546,Schaffhauserplatz,Rotbuchstrasse 15,8006,Zürich,True,18,Active,6,Zürich,1083.0,500104,62.0,2.0,E-Bike,,
2023-09-24 03:38:00,556,47.391289,8.537546,Schaffhauserplatz,Rotbuchstrasse 15,8006,Zürich,True,18,Active,6,Zürich,4729.0,500726,37.0,2.0,E-Bike,,
2023-09-24 03:38:00,556,47.391289,8.537546,Schaffhauserplatz,Rotbuchstrasse 15,8006,Zürich,True,18,Active,6,Zürich,1608.0,501844,21.0,2.0,E-Bike,,
2023-09-24 03:38:00,556,47.391289,8.537546,Schaffhauserplatz,Rotbuchstrasse 15,8006,Zürich,True,18,Active,6,Zürich,3512.0,500775,33.0,2.0,E-Bike,,
2023-09-24 03:38:00,556,47.391289,8.537546,Schaffhauserplatz,Rotbuchstrasse 15,8006,Zürich,True,18,Active,6,Zürich,1528.0,501795,51.0,2.0,E-Bike,,
2023-09-24 03:38:00,556,47.391289,8.537546,Schaffhauserplatz,Rotbuchstrasse 15,8006,Zürich,True,18,Active,6,Zürich,2628.0,501398,43.0,2.0,E-Bike,,
2023-09-24 03:38:00,9,46.519805,6.579676,Centre Sportif UNIL EPFL,Route Cantonale,1015,Ecublens,True,32,Active,2,Lausanne-Morges,62.0,100409,46.0,2.0,E-Bike,21.0,Sponsor 21
2023-09-24 03:38:00,9,46.519805,6.579676,Centre Sportif UNIL EPFL,Route Cantonale,1015,Ecublens,True,32,Active,2,Lausanne-Morges,277.0,100224,,1.0,Bike,21.0,Sponsor 21
2023-09-24 03:38:00,9,46.519805,6.579676,Centre Sportif UNIL EPFL,Route Cantonale,1015,Ecublens,True,32,Active,2,Lausanne-Morges,6063.0,105045,,1.0,Bike,21.0,Sponsor 21
2023-09-24 03:38:00,9,46.519805,6.579676,Centre Sportif UNIL EPFL,Route Cantonale,1015,Ecublens,True,32,Active,2,Lausanne-Morges,6046.0,104963,,1.0,Bike,21.0,Sponsor 21
2023-09-24 03:38:00,9,46.519805,6.579676,Centre Sportif UNIL EPFL,Route Cantonale,1015,Ecublens,True,32,Active,2,Lausanne-Morges,6044.0,104994,,1.0,Bike,21.0,Sponsor 21
2023-09-24 03:38:00,9,46.519805,6.579676,Centre Sportif UNIL EPFL,Route Cantonale,1015,Ecublens,True,32,Active,2,Lausanne-Morges,6059.0,104133,,1.0,Bike,21.0,Sponsor 21
2023-09-24 03:38:00,9,46.519805,6.579676,Centre Sportif UNIL EPFL,Route Cantonale,1015,Ecublens,True,32,Active,2,Lausanne-Morges,6043.0,104961,,1.0,Bike,21.0,Sponsor 21
2023-09-24 03:38:00,9,46.519805,6.579676,Centre Sportif UNIL EPFL,Route Cantonale,1015,Ecublens,True,32,Active,2,Lausanne-Morges,2040.0,101051,,1.0,Bike,21.0,Sponsor 21
2023-09-24 03:38:00,9,46.519805,6.579676,Centre Sportif UNIL EPFL,Route Cantonale,1015,Ecublens,True,32,Active,2,Lausanne-Morges,2241.0,101870,,1.0,Bike,21.0,Sponsor 21
2023-09-24 03:38:00,9,46.519805,6.579676,Centre Sportif UNIL EPFL,Route Cantonale,1015,Ecublens,True,32,Active,2,Lausanne-Morges,6096.0,105012,,1.0,Bike,21.0,Sponsor 21
2023-09-24 03:38:00,9,46.519805,6.579676,Centre Sportif UNIL EPFL,Route Cantonale,1015,Ecublens,True,32,Active,2,Lausanne-Morges,295.0,104624,,1.0,Bike,21.0,Sponsor 21
2023-09-24 03:38:00,9,46.519805,6.579676,Centre Sportif UNIL EPFL,Route Cantonale,1015,Ecublens,True,32,Active,2,Lausanne-Morges,6088.0,105017,,1.0,Bike,21.0,Sponsor 21
2023-09-24 03:38:00,9,46.519805,6.579676,Centre Sportif UNIL EPFL,Route Cantonale,1015,Ecublens,True,32,Active,2,Lausanne-Morges,3925.0,104713,,1.0,Bike,21.0,Sponsor 21
2023-09-24 03:38:00,9,46.519805,6.579676,Centre Sportif UNIL EPFL,Route Cantonale,1015,Ecublens,True,32,Active,2,Lausanne-Morges,2240.0,101878,,1.0,Bike,21.0,Sponsor 21
2023-09-24 03:38:00,9,46.519805,6.579676,Centre Sportif UNIL EPFL,Route Cantonale,1015,Ecublens,True,32,Active,2,Lausanne-Morges,2070.0,101058,,1.0,Bike,21.0,Sponsor 21
2023-09-24 03:38:00,9,46.519805,6.579676,Centre Sportif UNIL EPFL,Route Cantonale,1015,Ecublens,True,32,Active,2,Lausanne-Morges,2089.0,101034,,1.0,Bike,21.0,Sponsor 21
2023-09-24 03:38:00,9,46.519805,6.579676,Centre Sportif UNIL EPFL,Route Cantonale,1015,Ecublens,True,32,Active,2,Lausanne-Morges,6047.0,104993,,1.0,Bike,21.0,Sponsor 21
2023-09-24 03:38:00,9,46.519805,6.579676,Centre Sportif UNIL EPFL,Route Cantonale,1015,Ecublens,True,32,Active,2,Lausanne-Morges,2086.0,101129,,1.0,Bike,21.0,Sponsor 21
2023-09-24 03:38:00,9,46.519805,6.579676,Centre Sportif UNIL EPFL,Route Cantonale,1015,Ecublens,True,32,Active,2,Lausanne-Morges,6103.0,105084,,1.0,Bike,21.0,Sponsor 21
2023-09-24 03:38:00,9,46.519805,6.579676,Centre Sportif UNIL EPFL,Route Cantonale,1015,Ecublens,True,32,Active,2,Lausanne-Morges,281.0,104740,,1.0,Bike,21.0,Sponsor 21
2023-09-24 03:38:00,9,46.519805,6.579676,Centre Sportif UNIL EPFL,Route Cantonale,1015,Ecublens,True,32,Active,2,Lausanne-Morges,414.0,101008,,1.0,Bike,21.0,Sponsor 21
2023-09-24 03:38:00,9,46.519805,6.579676,Centre Sportif UNIL EPFL,Route Cantonale,1015,Ecublens,True,32,Active,2,Lausanne-Morges,289.0,104734,,1.0,Bike,21.0,Sponsor 21
2023-09-24 03:38:00,176,46.93507926769157,7.389787098013941,Technopark,Morgenstrasse 129,3018,Bern,True,10,Active,5,Bern,3492.0,502622,46.0,2.0,E-Bike,,
2023-09-24 03:38:00,680,46.946852812713296,7.483654624791477,Merzenacker,Obere Zollgasse 94,3006,Bern,True,32,Active,5,Bern,1259.0,501977,32.0,2.0,E-Bike,,
2023-09-24 03:38:00,680,46.946852812713296,7.483654624791477,Merzenacker,Obere Zollgasse 94,3006,Bern,True,32,Active,5,Bern,3331.0,501235,27.0,2.0,E-Bike,,
2023-09-24 03:38:00,680,46.946852812713296,7.483654624791477,Merzenacker,Obere Zollgasse 94,3006,Bern,True,32,Active,5,Bern,1143.0,101366,,1.0,Bike,,
2023-09-24 03:38:00,680,46.946852812713296,7.483654624791477,Merzenacker,Obere Zollgasse 94,3006,Bern,True,32,Active,5,Bern,1199.0,500491,69.0,2.0,E-Bike,,
2023-09-24 03:38:00,680,46.946852812713296,7.483654624791477,Merzenacker,Obere Zollgasse 94,3006,Bern,True,32,Active,5,Bern,3858.0,103365,,1.0,Bike,,
2023-09-24 03:38:00,680,46.946852812713296,7.483654624791477,Merzenacker,Obere Zollgasse 94,3006,Bern,True,32,Active,5,Bern,6023.0,503886,59.0,2.0,E-Bike,,
2023-09-24 03:38:00,680,46.946852812713296,7.483654624791477,Merzenacker,Obere Zollgasse 94,3006,Bern,True,32,Active,5,Bern,2579.0,501594,26.0,2.0,E-Bike,,
2023-09-24 03:38:00,680,46.946852812713296,7.483654624791477,Merzenacker,Obere Zollgasse 94,3006,Bern,True,32,Active,5,Bern,4156.0,500902,24.0,2.0,E-Bike,,
2023-09-24 03:38:00,680,46.946852812713296,7.483654624791477,Merzenacker,Obere Zollgasse 94,3006,Bern,True,32,Active,5,Bern,2790.0,501194,74.0,2.0,E-Bike,,
2023-09-24 03:38:00,680,46.946852812713296,7.483654624791477,Merzenacker,Obere Zollgasse 94,3006,Bern,True,32,Active,5,Bern,1365.0,501872,41.0,2.0,E-Bike,,
2023-09-24 03:38:00,680,46.946852812713296,7.483654624791477,Merzenacker,Obere Zollgasse 94,3006,Bern,True,32,Active,5,Bern,4966.0,502560,58.0,2.0,E-Bike,,
2023-09-24 03:38:00,680,46.946852812713296,7.483654624791477,Merzenacker,Obere Zollgasse 94,3006,Bern,True,32,Active,5,Bern,954.0,500326,73.0,2.0,E-Bike,,
2023-09-24 03:38:00,680,46.946852812713296,7.483654624791477,Merzenacker,Obere Zollgasse 94,3006,Bern,True,32,Active,5,Bern,2349.0,103378,,1.0,Bike,,
2023-09-24 03:38:00,680,46.946852812713296,7.483654624791477,Merzenacker,Obere Zollgasse 94,3006,Bern,True,32,Active,5,Bern,4022.0,502596,11.0,2.0,E-Bike,,
2023-09-24 03:38:00,680,46.946852812713296,7.483654624791477,Merzenacker,Obere Zollgasse 94,3006,Bern,True,32,Active,5,Bern,4891.0,501141,38.0,2.0,E-Bike,,
2023-09-24 03:38:00,680,46.946852812713296,7.483654624791477,Merzenacker,Obere Zollgasse 94,3006,Bern,True,32,Active,5,Bern,5999.0,503832,90.0,2.0,E-Bike,,
2023-09-24 03:38:00,680,46.946852812713296,7.483654624791477,Merzenacker,Obere Zollgasse 94,3006,Bern,True,32,Active,5,Bern,2011.0,501919,56.0,2.0,E-Bike,,
2023-09-24 03:38:00,680,46.946852812713296,7.483654624791477,Merzenacker,Obere Zollgasse 94,3006,Bern,True,32,Active,5,Bern,1650.0,501728,15.0,2.0,E-Bike,,
2023-09-24 03:38:00,680,46.946852812713296,7.483654624791477,Merzenacker,Obere Zollgasse 94,3006,Bern,True,32,Active,5,Bern,4530.0,103371,,1.0,Bike,,
2023-09-24 03:38:00,104,47.373935,8.538633,Rennweg,Bahnhofstrasse 66,8001,Zürich,True,19,Active,6,Zürich,482.0,101185,,1.0,Bike,,
2023-09-24 03:38:00,104,47.373935,8.538633,Rennweg,Bahnhofstrasse 66,8001,Zürich,True,19,Active,6,Zürich,2220.0,102278,,1.0,Bike,,
2023-09-24 03:38:00,104,47.373935,8.538633,Rennweg,Bahnhofstrasse 66,8001,Zürich,True,19,Active,6,Zürich,3120.0,102838,,1.0,Bike,,
2023-09-24 03:38:00,104,47.373935,8.538633,Rennweg,Bahnhofstrasse 66,8001,Zürich,True,19,Active,6,Zürich,616.0,101426,,1.0,Bike,,
2023-09-24 03:38:00,104,47.373935,8.538633,Rennweg,Bahnhofstrasse 66,8001,Zürich,True,19,Active,6,Zürich,537.0,101273,,1.0,Bike,,
2023-09-24 03:38:00,104,47.373935,8.538633,Rennweg,Bahnhofstrasse 66,8001,Zürich,True,19,Active,6,Zürich,3385.0,102920,,1.0,Bike,,
2023-09-24 03:38:00,853,46.51061054877812,6.659367730704223,Gare de Pully sud,Place de la Gare 1,1009,Pully,True,80,Active,2,Lausanne-Morges,5755.0,503821,19.0,2.0,E-Bike,,
2023-09-24 03:38:00,853,46.51061054877812,6.659367730704223,Gare de Pully sud,Place de la Gare 1,1009,Pully,True,80,Active,2,Lausanne-Morges,5634.0,102400,,1.0,Bike,,
2023-09-24 03:38:00,853,46.51061054877812,6.659367730704223,Gare de Pully sud,Place de la Gare 1,1009,Pully,True,80,Active,2,Lausanne-Morges,6040.0,104137,,1.0,Bike,,
2023-09-24 03:38:00,853,46.51061054877812,6.659367730704223,Gare de Pully sud,Place de la Gare 1,1009,Pully,True,80,Active,2,Lausanne-Morges,6067.0,105051,,1.0,Bike,,
2023-09-24 03:38:00,853,46.51061054877812,6.659367730704223,Gare de Pully sud,Place de la Gare 1,1009,Pully,True,80,Active,2,Lausanne-Morges,5091.0,502901,54.0,2.0,E-Bike,,
2023-09-24 03:38:00,853,46.51061054877812,6.659367730704223,Gare de Pully sud,Place de la Gare 1,1009,Pully,True,80,Active,2,Lausanne-Morges,99.0,100247,,1.0,Bike,,
2023-09-24 03:38:00,853,46.51061054877812,6.659367730704223,Gare de Pully sud,Place de la Gare 1,1009,Pully,True,80,Active,2,Lausanne-Morges,378.0,100267,,2.0,E-Bike,,
2023-09-24 03:38:00,853,46.51061054877812,6.659367730704223,Gare de Pully sud,Place de la Gare 1,1009,Pully,True,80,Active,2,Lausanne-Morges,5776.0,503764,18.0,2.0,E-Bike,,
2023-09-24 03:38:00,853,46.51061054877812,6.659367730704223,Gare de Pully sud,Place de la Gare 1,1009,Pully,True,80,Active,2,Lausanne-Morges,6143.0,504258,36.0,2.0,E-Bike,,
2023-09-24 03:38:00,853,46.51061054877812,6.659367730704223,Gare de Pully sud,Place de la Gare 1,1009,Pully,True,80,Active,2,Lausanne-Morges,6131.0,504327,20.0,2.0,E-Bike,,
2023-09-24 03:38:00,853,46.51061054877812,6.659367730704223,Gare de Pully sud,Place de la Gare 1,1009,Pully,True,80,Active,2,Lausanne-Morges,5984.0,503994,20.0,2.0,E-Bike,,
2023-09-24 03:38:00,853,46.51061054877812,6.659367730704223,Gare de Pully sud,Place de la Gare 1,1009,Pully,True,80,Active,2,Lausanne-Morges,5757.0,503823,39.0,2.0,E-Bike,,
2023-09-24 03:38:00,853,46.51061054877812,6.659367730704223,Gare de Pully sud,Place de la Gare 1,1009,Pully,True,80,Active,2,Lausanne-Morges,4226.0,101917,,1.0,Bike,,
2023-09-24 03:38:00,853,46.51061054877812,6.659367730704223,Gare de Pully sud,Place de la Gare 1,1009,Pully,True,80,Active,2,Lausanne-Morges,14.0,100374,13.0,2.0,E-Bike,,
2023-09-24 03:38:00,853,46.51061054877812,6.659367730704223,Gare de Pully sud,Place de la Gare 1,1009,Pully,True,80,Active,2,Lausanne-Morges,5947.0,503783,22.0,2.0,E-Bike,,
2023-09-24 03:38:00,782,46.029052,8.969857,Ecocentro Pregassona,Via Ruggì 46,6963,Pregassona,True,21,Active,3,Sottoceneri (TI),5406.0,503692,90.0,2.0,E-Bike,,
2023-09-24 03:38:00,782,46.029052,8.969857,Ecocentro Pregassona,Via Ruggì 46,6963,Pregassona,True,21,Active,3,Sottoceneri (TI),1355.0,501914,76.0,2.0,E-Bike,,
2023-09-24 03:38:00,782,46.029052,8.969857,Ecocentro Pregassona,Via Ruggì 46,6963,Pregassona,True,21,Active,3,Sottoceneri (TI),5509.0,104562,,1.0,Bike,,
2023-09-24 03:38:00,782,46.029052,8.969857,Ecocentro Pregassona,Via Ruggì 46,6963,Pregassona,True,21,Active,3,Sottoceneri (TI),5418.0,503571,68.0,2.0,E-Bike,,
2023-09-24 03:38:00,105,47.377359,8.535855,Sihlpost,Kasernenstrasse 101,8004,Zürich,True,56,Active,6,Zürich,3547.0,501156,59.0,2.0,E-Bike,,
2023-09-24 03:38:00,783,45.994723,8.943257,Casserina,Via Clemente Maraini 39,6900,Lugano,True,19,Active,3,Sottoceneri (TI),4123.0,501531,45.0,2.0,E-Bike,,
2023-09-24 03:38:00,482,46.9364423,7.437876,Friedheimweg SECO,Friedheimweg 9f,3007,Bern,True,27,Active,5,Bern,6025.0,503749,13.0,2.0,E-Bike,,
2023-09-24 03:38:00,482,46.9364423,7.437876,Friedheimweg SECO,Friedheimweg 9f,3007,Bern,True,27,Active,5,Bern,3612.0,102984,,1.0,Bike,,
2023-09-24 03:38:00,482,46.9364423,7.437876,Friedheimweg SECO,Friedheimweg 9f,3007,Bern,True,27,Active,5,Bern,1497.0,101605,,1.0,Bike,,
2023-09-24 03:38:00,482,46.9364423,7.437876,Friedheimweg SECO,Friedheimweg 9f,3007,Bern,True,27,Active,5,Bern,3721.0,103077,,1.0,Bike,,
2023-09-24 03:38:00,482,46.9364423,7.437876,Friedheimweg SECO,Friedheimweg 9f,3007,Bern,True,27,Active,5,Bern,1370.0,500638,39.0,2.0,E-Bike,,
2023-09-24 03:38:00,482,46.9364423,7.437876,Friedheimweg SECO,Friedheimweg 9f,3007,Bern,True,27,Active,5,Bern,1011.0,101539,,1.0,Bike,,
2023-09-24 03:38:00,482,46.9364423,7.437876,Friedheimweg SECO,Friedheimweg 9f,3007,Bern,True,27,Active,5,Bern,3149.0,102705,,1.0,Bike,,
2023-09-24 03:38:00,482,46.9364423,7.437876,Friedheimweg SECO,Friedheimweg 9f,3007,Bern,True,27,Active,5,Bern,3603.0,102988,,1.0,Bike,,
2023-09-24 03:38:00,482,46.9364423,7.437876,Friedheimweg SECO,Friedheimweg 9f,3007,Bern,True,27,Active,5,Bern,1004.0,101525,,1.0,Bike,,
2023-09-24 03:38:00,482,46.9364423,7.437876,Friedheimweg SECO,Friedheimweg 9f,3007,Bern,True,27,Active,5,Bern,2312.0,102468,,1.0,Bike,,
2023-09-24 03:38:00,482,46.9364423,7.437876,Friedheimweg SECO,Friedheimweg 9f,3007,Bern,True,27,Active,5,Bern,3587.0,102997,,1.0,Bike,,
2023-09-24 03:38:00,482,46.9364423,7.437876,Friedheimweg SECO,Friedheimweg 9f,3007,Bern,True,27,Active,5,Bern,3146.0,102698,,1.0,Bike,,
2023-09-24 03:38:00,309,46.9405957,7.418738,Fischermätteli,Könizstrasse 73,3008,Bern,True,10,Active,5,Bern,2731.0,102100,,1.0,Bike,,
2023-09-24 03:38:00,309,46.9405957,7.418738,Fischermätteli,Könizstrasse 73,3008,Bern,True,10,Active,5,Bern,3634.0,102983,,1.0,Bike,,
2023-09-24 03:38:00,309,46.9405957,7.418738,Fischermätteli,Könizstrasse 73,3008,Bern,True,10,Active,5,Bern,1427.0,501749,20.0,2.0,E-Bike,,
2023-09-24 03:38:00,309,46.9405957,7.418738,Fischermätteli,Könizstrasse 73,3008,Bern,True,10,Active,5,Bern,4563.0,104091,,1.0,Bike,,
2023-09-24 03:38:00,309,46.9405957,7.418738,Fischermätteli,Könizstrasse 73,3008,Bern,True,10,Active,5,Bern,1099.0,500463,77.0,2.0,E-Bike,,
2023-09-24 03:38:00,309,46.9405957,7.418738,Fischermätteli,Könizstrasse 73,3008,Bern,True,10,Active,5,Bern,2277.0,102058,,1.0,Bike,,
2023-09-24 03:38:00,309,46.9405957,7.418738,Fischermätteli,Könizstrasse 73,3008,Bern,True,10,Active,5,Bern,2141.0,102367,,1.0,Bike,,
2023-09-24 03:38:00,309,46.9405957,7.418738,Fischermätteli,Könizstrasse 73,3008,Bern,True,10,Active,5,Bern,3798.0,102153,,1.0,Bike,,
2023-09-24 03:38:00,309,46.9405957,7.418738,Fischermätteli,Könizstrasse 73,3008,Bern,True,10,Active,5,Bern,2760.0,102308,,1.0,Bike,,
2023-09-24 03:38:00,309,46.9405957,7.418738,Fischermätteli,Könizstrasse 73,3008,Bern,True,10,Active,5,Bern,3141.0,102195,,1.0,Bike,,
2023-09-24 03:38:00,309,46.9405957,7.418738,Fischermätteli,Könizstrasse 73,3008,Bern,True,10,Active,5,Bern,2961.0,102223,,1.0,Bike,,
2023-09-24 03:38:00,309,46.9405957,7.418738,Fischermätteli,Könizstrasse 73,3008,Bern,True,10,Active,5,Bern,2368.0,102525,,1.0,Bike,,
2023-09-24 03:38:00,309,46.9405957,7.418738,Fischermätteli,Könizstrasse 73,3008,Bern,True,10,Active,5,Bern,3353.0,501278,80.0,2.0,E-Bike,,
2023-09-24 03:38:00,309,46.9405957,7.418738,Fischermätteli,Könizstrasse 73,3008,Bern,True,10,Active,5,Bern,3025.0,102323,,1.0,Bike,,
2023-09-24 03:38:00,309,46.9405957,7.418738,Fischermätteli,Könizstrasse 73,3008,Bern,True,10,Active,5,Bern,2160.0,102002,,1.0,Bike,,
2023-09-24 03:38:00,309,46.9405957,7.418738,Fischermätteli,Könizstrasse 73,3008,Bern,True,10,Active,5,Bern,3863.0,103233,,1.0,Bike,,
2023-09-24 03:38:00,309,46.9405957,7.418738,Fischermätteli,Könizstrasse 73,3008,Bern,True,10,Active,5,Bern,1374.0,501881,64.0,2.0,E-Bike,,
2023-09-24 03:38:00,309,46.9405957,7.418738,Fischermätteli,Könizstrasse 73,3008,Bern,True,10,Active,5,Bern,1621.0,101680,,1.0,Bike,,
2023-09-24 03:38:00,309,46.9405957,7.418738,Fischermätteli,Könizstrasse 73,3008,Bern,True,10,Active,5,Bern,3212.0,102792,,1.0,Bike,,
2023-09-24 03:38:00,309,46.9405957,7.418738,Fischermätteli,Könizstrasse 73,3008,Bern,True,10,Active,5,Bern,3578.0,102992,,1.0,Bike,,
2023-09-24 03:38:00,309,46.9405957,7.418738,Fischermätteli,Könizstrasse 73,3008,Bern,True,10,Active,5,Bern,1181.0,500389,29.0,2.0,E-Bike,,
2023-09-24 03:38:00,309,46.9405957,7.418738,Fischermätteli,Könizstrasse 73,3008,Bern,True,10,Active,5,Bern,4573.0,104210,,1.0,Bike,,
2023-09-24 03:38:00,309,46.9405957,7.418738,Fischermätteli,Könizstrasse 73,3008,Bern,True,10,Active,5,Bern,4010.0,502641,46.0,2.0,E-Bike,,
2023-09-24 03:38:00,309,46.9405957,7.418738,Fischermätteli,Könizstrasse 73,3008,Bern,True,10,Active,5,Bern,2595.0,104214,,1.0,Bike,,
2023-09-24 03:38:00,309,46.9405957,7.418738,Fischermätteli,Könizstrasse 73,3008,Bern,True,10,Active,5,Bern,3192.0,102759,,1.0,Bike,,
2023-09-24 03:38:00,309,46.9405957,7.418738,Fischermätteli,Könizstrasse 73,3008,Bern,True,10,Active,5,Bern,1214.0,102380,,1.0,Bike,,
2023-09-24 03:38:00,309,46.9405957,7.418738,Fischermätteli,Könizstrasse 73,3008,Bern,True,10,Active,5,Bern,3355.0,501270,14.0,2.0,E-Bike,,
2023-09-24 03:38:00,309,46.9405957,7.418738,Fischermätteli,Könizstrasse 73,3008,Bern,True,10,Active,5,Bern,1452.0,103394,,1.0,Bike,,
2023-09-24 03:38:00,309,46.9405957,7.418738,Fischermätteli,Könizstrasse 73,3008,Bern,True,10,Active,5,Bern,4344.0,503188,50.0,2.0,E-Bike,,
2023-09-24 03:38:00,309,46.9405957,7.418738,Fischermätteli,Könizstrasse 73,3008,Bern,True,10,Active,5,Bern,1034.0,500360,19.0,2.0,E-Bike,,
2023-09-24 03:38:00,882,46.927744881476436,7.370069357719424,Bodelenweg,Bodelenweg 100,3172,Köniz,True,16,Active,5,Bern,2338.0,504464,59.0,2.0,E-Bike,,
2023-09-24 03:38:00,882,46.927744881476436,7.370069357719424,Bodelenweg,Bodelenweg 100,3172,Köniz,True,16,Active,5,Bern,1138.0,500447,55.0,2.0,E-Bike,,
2023-09-24 03:38:00,882,46.927744881476436,7.370069357719424,Bodelenweg,Bodelenweg 100,3172,Köniz,True,16,Active,5,Bern,4105.0,500886,51.0,2.0,E-Bike,,
2023-09-24 03:38:00,882,46.927744881476436,7.370069357719424,Bodelenweg,Bodelenweg 100,3172,Köniz,True,16,Active,5,Bern,1373.0,500637,78.0,2.0,E-Bike,,
2023-09-24 03:38:00,882,46.927744881476436,7.370069357719424,Bodelenweg,Bodelenweg 100,3172,Köniz,True,16,Active,5,Bern,1284.0,501957,27.0,2.0,E-Bike,,
2023-09-24 03:38:00,882,46.927744881476436,7.370069357719424,Bodelenweg,Bodelenweg 100,3172,Köniz,True,16,Active,5,Bern,4322.0,502667,82.0,2.0,E-Bike,,
2023-09-24 03:38:00,882,46.927744881476436,7.370069357719424,Bodelenweg,Bodelenweg 100,3172,Köniz,True,16,Active,5,Bern,4359.0,503225,95.0,2.0,E-Bike,,
2023-09-24 03:38:00,882,46.927744881476436,7.370069357719424,Bodelenweg,Bodelenweg 100,3172,Köniz,True,16,Active,5,Bern,1049.0,101492,,1.0,Bike,,
2023-09-24 03:38:00,882,46.927744881476436,7.370069357719424,Bodelenweg,Bodelenweg 100,3172,Köniz,True,16,Active,5,Bern,4938.0,500673,66.0,2.0,E-Bike,,
2023-09-24 03:38:00,882,46.927744881476436,7.370069357719424,Bodelenweg,Bodelenweg 100,3172,Köniz,True,16,Active,5,Bern,1018.0,501099,65.0,2.0,E-Bike,,
2023-09-24 03:38:00,540,47.403822,8.546464,Berninaplatz,Berninastrasse 45,8057,Zürich,True,22,Active,6,Zürich,4715.0,500691,17.0,2.0,E-Bike,,
2023-09-24 03:38:00,540,47.403822,8.546464,Berninaplatz,Berninastrasse 45,8057,Zürich,True,22,Active,6,Zürich,786.0,503598,44.0,2.0,E-Bike,,
2023-09-24 03:38:00,540,47.403822,8.546464,Berninaplatz,Berninastrasse 45,8057,Zürich,True,22,Active,6,Zürich,933.0,500117,18.0,2.0,E-Bike,,
2023-09-24 03:38:00,540,47.403822,8.546464,Berninaplatz,Berninastrasse 45,8057,Zürich,True,22,Active,6,Zürich,4828.0,500580,58.0,2.0,E-Bike,,
2023-09-24 03:38:00,540,47.403822,8.546464,Berninaplatz,Berninastrasse 45,8057,Zürich,True,22,Active,6,Zürich,4633.0,503085,47.0,2.0,E-Bike,,
2023-09-24 03:38:00,540,47.403822,8.546464,Berninaplatz,Berninastrasse 45,8057,Zürich,True,22,Active,6,Zürich,3509.0,503547,13.0,2.0,E-Bike,,
2023-09-24 03:38:00,589,46.9427868,7.3870759,Brünnenstrasse,Brünnenstrasse 80,3018,Bern,True,26,Active,5,Bern,3004.0,101843,,1.0,Bike,,
2023-09-24 03:38:00,589,46.9427868,7.3870759,Brünnenstrasse,Brünnenstrasse 80,3018,Bern,True,26,Active,5,Bern,4164.0,500633,54.0,2.0,E-Bike,,
2023-09-24 03:38:00,589,46.9427868,7.3870759,Brünnenstrasse,Brünnenstrasse 80,3018,Bern,True,26,Active,5,Bern,6224.0,101997,,1.0,Bike,,
2023-09-24 03:38:00,589,46.9427868,7.3870759,Brünnenstrasse,Brünnenstrasse 80,3018,Bern,True,26,Active,5,Bern,4351.0,501143,54.0,2.0,E-Bike,,
2023-09-24 03:38:00,589,46.9427868,7.3870759,Brünnenstrasse,Brünnenstrasse 80,3018,Bern,True,26,Active,5,Bern,2260.0,102032,,1.0,Bike,,
2023-09-24 03:38:00,589,46.9427868,7.3870759,Brünnenstrasse,Brünnenstrasse 80,3018,Bern,True,26,Active,5,Bern,3328.0,501269,86.0,2.0,E-Bike,,
