timestamp,station_id,latitude,longitude,station_name,address,zip,city,is_virtual_station,station_capacity,state_name,network_id,network_name,bike_id,bike_name,ebike_battery_level,bike_type_id,bike_type_name,sponsor_id,sponsor_name
2023-09-24 03:38:00,589,46.9427868,7.3870759,Brünnenstrasse,Brünnenstrasse 80,3018,Bern,True,26,Active,5,Bern,1445.0,501774,68.0,2.0,E-Bike,,
2023-09-24 03:38:00,589,46.9427868,7.3870759,Brünnenstrasse,Brünnenstrasse 80,3018,Bern,True,26,Active,5,Bern,2803.0,501358,59.0,2.0,E-Bike,,
2023-09-24 03:38:00,446,47.3663708,8.514176,Binzallee,Talwiesenstrasse 92,8055,Zürich,True,10,Active,6,Zürich,1580.0,101649,,1.0,Bike,,
2023-09-24 03:38:00,446,47.3663708,8.514176,Binzallee,Talwiesenstrasse 92,8055,Zürich,True,10,Active,6,Zürich,4788.0,500704,19.0,2.0,E-Bike,,
2023-09-24 03:38:00,446,47.3663708,8.514176,Binzallee,Talwiesenstrasse 92,8055,Zürich,True,10,Active,6,Zürich,4410.0,503271,30.0,2.0,E-Bike,,
2023-09-24 03:38:00,446,47.3663708,8.514176,Binzallee,Talwiesenstrasse 92,8055,Zürich,True,10,Active,6,Zürich,852.0,500222,62.0,2.0,E-Bike,,
2023-09-24 03:38:00,446,47.3663708,8.514176,Binzallee,Talwiesenstrasse 92,8055,Zürich,True,10,Active,6,Zürich,4667.0,500698,23.0,2.0,E-Bike,,
2023-09-24 03:38:00,446,47.3663708,8.514176,Binzallee,Talwiesenstrasse 92,8055,Zürich,True,10,Active,6,Zürich,1835.0,501322,66.0,2.0,E-Bike,,
2023-09-24 03:38:00,446,47.3663708,8.514176,Binzallee,Talwiesenstrasse 92,8055,Zürich,True,10,Active,6,Zürich,2943.0,101847,,1.0,Bike,,
2023-09-24 03:38:00,446,47.3663708,8.514176,Binzallee,Talwiesenstrasse 92,8055,Zürich,True,10,Active,6,Zürich,4768.0,501157,32.0,2.0,E-Bike,,
2023-09-24 03:38:00,446,47.3663708,8.514176,Binzallee,Talwiesenstrasse 92,8055,Zürich,True,10,Active,6,Zürich,870.0,500213,,2.0,E-Bike,,
2023-09-24 03:38:00,49,46.005707,8.95184,Piazza Mercato/Contrada di Verla,Via Pretorio / Piazza Mercato,6900,Lugano,True,24,Active,3,Sottoceneri (TI),5520.0,104570,,1.0,Bike,,
2023-09-24 03:38:00,49,46.005707,8.95184,Piazza Mercato/Contrada di Verla,Via Pretorio / Piazza Mercato,6900,Lugano,True,24,Active,3,Sottoceneri (TI),5549.0,105156,,1.0,Bike,,
2023-09-24 03:38:00,49,46.005707,8.95184,Piazza Mercato/Contrada di Verla,Via Pretorio / Piazza Mercato,6900,Lugano,True,24,Active,3,Sottoceneri (TI),4180.0,104234,,1.0,Bike,,
2023-09-24 03:38:00,49,46.005707,8.95184,Piazza Mercato/Contrada di Verla,Via Pretorio / Piazza Mercato,6900,Lugano,True,24,Active,3,Sottoceneri (TI),5405.0,104514,,1.0,Bike,,
2023-09-24 03:38:00,49,46.005707,8.95184,Piazza Mercato/Contrada di Verla,Via Pretorio / Piazza Mercato,6900,Lugano,True,24,Active,3,Sottoceneri (TI),5591.0,105224,,1.0,Bike,,
2023-09-24 03:38:00,49,46.005707,8.95184,Piazza Mercato/Contrada di Verla,Via Pretorio / Piazza Mercato,6900,Lugano,True,24,Active,3,Sottoceneri (TI),5620.0,105237,,1.0,Bike,,
2023-09-24 03:38:00,49,46.005707,8.95184,Piazza Mercato/Contrada di Verla,Via Pretorio / Piazza Mercato,6900,Lugano,True,24,Active,3,Sottoceneri (TI),4206.0,105149,,1.0,Bike,,
2023-09-24 03:38:00,49,46.005707,8.95184,Piazza Mercato/Contrada di Verla,Via Pretorio / Piazza Mercato,6900,Lugano,True,24,Active,3,Sottoceneri (TI),6114.0,105127,,1.0,Bike,,
2023-09-24 03:38:00,49,46.005707,8.95184,Piazza Mercato/Contrada di Verla,Via Pretorio / Piazza Mercato,6900,Lugano,True,24,Active,3,Sottoceneri (TI),5626.0,105214,,1.0,Bike,,
2023-09-24 03:38:00,49,46.005707,8.95184,Piazza Mercato/Contrada di Verla,Via Pretorio / Piazza Mercato,6900,Lugano,True,24,Active,3,Sottoceneri (TI),1744.0,101724,,1.0,Bike,,
2023-09-24 03:38:00,49,46.005707,8.95184,Piazza Mercato/Contrada di Verla,Via Pretorio / Piazza Mercato,6900,Lugano,True,24,Active,3,Sottoceneri (TI),5570.0,105162,,1.0,Bike,,
2023-09-24 03:38:00,49,46.005707,8.95184,Piazza Mercato/Contrada di Verla,Via Pretorio / Piazza Mercato,6900,Lugano,True,24,Active,3,Sottoceneri (TI),5493.0,104152,,1.0,Bike,,
2023-09-24 03:38:00,49,46.005707,8.95184,Piazza Mercato/Contrada di Verla,Via Pretorio / Piazza Mercato,6900,Lugano,True,24,Active,3,Sottoceneri (TI),5376.0,104494,,1.0,Bike,,
2023-09-24 03:38:00,49,46.005707,8.95184,Piazza Mercato/Contrada di Verla,Via Pretorio / Piazza Mercato,6900,Lugano,True,24,Active,3,Sottoceneri (TI),4063.0,101911,,1.0,Bike,,
2023-09-24 03:38:00,49,46.005707,8.95184,Piazza Mercato/Contrada di Verla,Via Pretorio / Piazza Mercato,6900,Lugano,True,24,Active,3,Sottoceneri (TI),4060.0,102948,,1.0,Bike,,
2023-09-24 03:38:00,49,46.005707,8.95184,Piazza Mercato/Contrada di Verla,Via Pretorio / Piazza Mercato,6900,Lugano,True,24,Active,3,Sottoceneri (TI),5134.0,104107,,1.0,Bike,,
2023-09-24 03:38:00,49,46.005707,8.95184,Piazza Mercato/Contrada di Verla,Via Pretorio / Piazza Mercato,6900,Lugano,True,24,Active,3,Sottoceneri (TI),5157.0,104070,,1.0,Bike,,
2023-09-24 03:38:00,49,46.005707,8.95184,Piazza Mercato/Contrada di Verla,Via Pretorio / Piazza Mercato,6900,Lugano,True,24,Active,3,Sottoceneri (TI),5468.0,104558,,1.0,Bike,,
2023-09-24 03:38:00,49,46.005707,8.95184,Piazza Mercato/Contrada di Verla,Via Pretorio / Piazza Mercato,6900,Lugano,True,24,Active,3,Sottoceneri (TI),1755.0,101739,,1.0,Bike,,
2023-09-24 03:38:00,49,46.005707,8.95184,Piazza Mercato/Contrada di Verla,Via Pretorio / Piazza Mercato,6900,Lugano,True,24,Active,3,Sottoceneri (TI),1693.0,101706,,1.0,Bike,,
2023-09-24 03:38:00,49,46.005707,8.95184,Piazza Mercato/Contrada di Verla,Via Pretorio / Piazza Mercato,6900,Lugano,True,24,Active,3,Sottoceneri (TI),4050.0,102951,,1.0,Bike,,
2023-09-24 03:38:00,49,46.005707,8.95184,Piazza Mercato/Contrada di Verla,Via Pretorio / Piazza Mercato,6900,Lugano,True,24,Active,3,Sottoceneri (TI),5541.0,104883,,1.0,Bike,,
2023-09-24 03:38:00,49,46.005707,8.95184,Piazza Mercato/Contrada di Verla,Via Pretorio / Piazza Mercato,6900,Lugano,True,24,Active,3,Sottoceneri (TI),5716.0,105212,,1.0,Bike,,
2023-09-24 03:38:00,49,46.005707,8.95184,Piazza Mercato/Contrada di Verla,Via Pretorio / Piazza Mercato,6900,Lugano,True,24,Active,3,Sottoceneri (TI),5184.0,104669,,1.0,Bike,,
2023-09-24 03:38:00,510,46.808006,7.155941,Quartier d'Alt,Derrière-les-Remparts 12,1700,Fribourg,True,22,Active,8,Fribourg,4269.0,503152,39.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,510,46.808006,7.155941,Quartier d'Alt,Derrière-les-Remparts 12,1700,Fribourg,True,22,Active,8,Fribourg,5702.0,504187,18.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,510,46.808006,7.155941,Quartier d'Alt,Derrière-les-Remparts 12,1700,Fribourg,True,22,Active,8,Fribourg,4277.0,503158,25.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,510,46.808006,7.155941,Quartier d'Alt,Derrière-les-Remparts 12,1700,Fribourg,True,22,Active,8,Fribourg,5006.0,503294,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,510,46.808006,7.155941,Quartier d'Alt,Derrière-les-Remparts 12,1700,Fribourg,True,22,Active,8,Fribourg,5676.0,504193,81.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,510,46.808006,7.155941,Quartier d'Alt,Derrière-les-Remparts 12,1700,Fribourg,True,22,Active,8,Fribourg,4274.0,501293,34.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,510,46.808006,7.155941,Quartier d'Alt,Derrière-les-Remparts 12,1700,Fribourg,True,22,Active,8,Fribourg,5827.0,102724,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,510,46.808006,7.155941,Quartier d'Alt,Derrière-les-Remparts 12,1700,Fribourg,True,22,Active,8,Fribourg,5862.0,504165,37.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,510,46.808006,7.155941,Quartier d'Alt,Derrière-les-Remparts 12,1700,Fribourg,True,22,Active,8,Fribourg,4262.0,501480,82.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,34,46.532879,6.566487,Croset,Route du Bois 29a,1024,Ecublens,True,13,Active,2,Lausanne-Morges,5935.0,503808,45.0,2.0,E-Bike,8.0,Sponsor 08
2023-09-24 03:38:00,34,46.532879,6.566487,Croset,Route du Bois 29a,1024,Ecublens,True,13,Active,2,Lausanne-Morges,214.0,100274,53.0,2.0,E-Bike,8.0,Sponsor 08
2023-09-24 03:38:00,315,46.9424453,7.4431193,Marzilibad,Marzilistrasse 29,3005,Bern,True,64,Active,5,Bern,2973.0,102173,,1.0,Bike,,
2023-09-24 03:38:00,315,46.9424453,7.4431193,Marzilibad,Marzilistrasse 29,3005,Bern,True,64,Active,5,Bern,2118.0,101957,,1.0,Bike,,
2023-09-24 03:38:00,315,46.9424453,7.4431193,Marzilibad,Marzilistrasse 29,3005,Bern,True,64,Active,5,Bern,3625.0,104162,,1.0,Bike,,
2023-09-24 03:38:00,315,46.9424453,7.4431193,Marzilibad,Marzilistrasse 29,3005,Bern,True,64,Active,5,Bern,1465.0,101578,,1.0,Bike,,
2023-09-24 03:38:00,315,46.9424453,7.4431193,Marzilibad,Marzilistrasse 29,3005,Bern,True,64,Active,5,Bern,2736.0,102152,,1.0,Bike,,
2023-09-24 03:38:00,315,46.9424453,7.4431193,Marzilibad,Marzilistrasse 29,3005,Bern,True,64,Active,5,Bern,2981.0,102178,,1.0,Bike,,
2023-09-24 03:38:00,315,46.9424453,7.4431193,Marzilibad,Marzilistrasse 29,3005,Bern,True,64,Active,5,Bern,3797.0,103161,,1.0,Bike,,
2023-09-24 03:38:00,315,46.9424453,7.4431193,Marzilibad,Marzilistrasse 29,3005,Bern,True,64,Active,5,Bern,3601.0,102990,,1.0,Bike,,
2023-09-24 03:38:00,315,46.9424453,7.4431193,Marzilibad,Marzilistrasse 29,3005,Bern,True,64,Active,5,Bern,2747.0,102410,,1.0,Bike,,
2023-09-24 03:38:00,315,46.9424453,7.4431193,Marzilibad,Marzilistrasse 29,3005,Bern,True,64,Active,5,Bern,1195.0,101553,,1.0,Bike,,
2023-09-24 03:38:00,315,46.9424453,7.4431193,Marzilibad,Marzilistrasse 29,3005,Bern,True,64,Active,5,Bern,2249.0,102027,,1.0,Bike,,
2023-09-24 03:38:00,315,46.9424453,7.4431193,Marzilibad,Marzilistrasse 29,3005,Bern,True,64,Active,5,Bern,3778.0,103165,,1.0,Bike,,
2023-09-24 03:38:00,315,46.9424453,7.4431193,Marzilibad,Marzilistrasse 29,3005,Bern,True,64,Active,5,Bern,3574.0,102246,,1.0,Bike,,
2023-09-24 03:38:00,315,46.9424453,7.4431193,Marzilibad,Marzilistrasse 29,3005,Bern,True,64,Active,5,Bern,978.0,101513,,1.0,Bike,,
2023-09-24 03:38:00,315,46.9424453,7.4431193,Marzilibad,Marzilistrasse 29,3005,Bern,True,64,Active,5,Bern,964.0,101514,,1.0,Bike,,
2023-09-24 03:38:00,315,46.9424453,7.4431193,Marzilibad,Marzilistrasse 29,3005,Bern,True,64,Active,5,Bern,3183.0,104218,,1.0,Bike,,
2023-09-24 03:38:00,315,46.9424453,7.4431193,Marzilibad,Marzilistrasse 29,3005,Bern,True,64,Active,5,Bern,3602.0,102958,,1.0,Bike,,
2023-09-24 03:38:00,315,46.9424453,7.4431193,Marzilibad,Marzilistrasse 29,3005,Bern,True,64,Active,5,Bern,4537.0,104282,,1.0,Bike,,
2023-09-24 03:38:00,315,46.9424453,7.4431193,Marzilibad,Marzilistrasse 29,3005,Bern,True,64,Active,5,Bern,3735.0,104207,,1.0,Bike,,
2023-09-24 03:38:00,315,46.9424453,7.4431193,Marzilibad,Marzilistrasse 29,3005,Bern,True,64,Active,5,Bern,2165.0,102007,,1.0,Bike,,
2023-09-24 03:38:00,699,45.858612,8.940146,Stabio Via Segeno,Via Segeno,6855,Stabio,True,16,Active,3,Sottoceneri (TI),5596.0,104785,,1.0,Bike,,
2023-09-24 03:38:00,699,45.858612,8.940146,Stabio Via Segeno,Via Segeno,6855,Stabio,True,16,Active,3,Sottoceneri (TI),5597.0,104792,,1.0,Bike,,
2023-09-24 03:38:00,699,45.858612,8.940146,Stabio Via Segeno,Via Segeno,6855,Stabio,True,16,Active,3,Sottoceneri (TI),5145.0,104036,,1.0,Bike,,
2023-09-24 03:38:00,87,47.371083,8.536101,Pelikanplatz,Pelikanplatz 5,8001,Zürich,True,19,Active,6,Zürich,481.0,101274,,1.0,Bike,,
2023-09-24 03:38:00,87,47.371083,8.536101,Pelikanplatz,Pelikanplatz 5,8001,Zürich,True,19,Active,6,Zürich,3044.0,102333,,1.0,Bike,,
2023-09-24 03:38:00,87,47.371083,8.536101,Pelikanplatz,Pelikanplatz 5,8001,Zürich,True,19,Active,6,Zürich,3084.0,102823,,1.0,Bike,,
2023-09-24 03:38:00,87,47.371083,8.536101,Pelikanplatz,Pelikanplatz 5,8001,Zürich,True,19,Active,6,Zürich,3933.0,103282,,1.0,Bike,,
2023-09-24 03:38:00,87,47.371083,8.536101,Pelikanplatz,Pelikanplatz 5,8001,Zürich,True,19,Active,6,Zürich,3764.0,103128,,1.0,Bike,,
2023-09-24 03:38:00,87,47.371083,8.536101,Pelikanplatz,Pelikanplatz 5,8001,Zürich,True,19,Active,6,Zürich,3276.0,102852,,1.0,Bike,,
2023-09-24 03:38:00,96,47.378548,8.531836,Gustav-Gull-Platz,Lagerstrasse 44,8004,Zürich,True,32,Active (empty),6,Zürich,,,,,,,
2023-09-24 03:38:00,587,46.005806,8.957374,Parco Ciani,via Lucchini,6900,Lugano,True,32,Active,3,Sottoceneri (TI),5595.0,104800,,1.0,Bike,,
2023-09-24 03:38:00,587,46.005806,8.957374,Parco Ciani,via Lucchini,6900,Lugano,True,32,Active,3,Sottoceneri (TI),5560.0,105233,,1.0,Bike,,
2023-09-24 03:38:00,587,46.005806,8.957374,Parco Ciani,via Lucchini,6900,Lugano,True,32,Active,3,Sottoceneri (TI),5458.0,104451,,1.0,Bike,,
2023-09-24 03:38:00,587,46.005806,8.957374,Parco Ciani,via Lucchini,6900,Lugano,True,32,Active,3,Sottoceneri (TI),161.0,105112,,1.0,Bike,,
2023-09-24 03:38:00,587,46.005806,8.957374,Parco Ciani,via Lucchini,6900,Lugano,True,32,Active,3,Sottoceneri (TI),5348.0,104497,,1.0,Bike,,
2023-09-24 03:38:00,587,46.005806,8.957374,Parco Ciani,via Lucchini,6900,Lugano,True,32,Active,3,Sottoceneri (TI),181.0,100197,,1.0,Bike,,
2023-09-24 03:38:00,587,46.005806,8.957374,Parco Ciani,via Lucchini,6900,Lugano,True,32,Active,3,Sottoceneri (TI),5115.0,104044,,1.0,Bike,,
2023-09-24 03:38:00,587,46.005806,8.957374,Parco Ciani,via Lucchini,6900,Lugano,True,32,Active,3,Sottoceneri (TI),5643.0,105204,,1.0,Bike,,
2023-09-24 03:38:00,587,46.005806,8.957374,Parco Ciani,via Lucchini,6900,Lugano,True,32,Active,3,Sottoceneri (TI),5158.0,104143,,1.0,Bike,,
2023-09-24 03:38:00,587,46.005806,8.957374,Parco Ciani,via Lucchini,6900,Lugano,True,32,Active,3,Sottoceneri (TI),4056.0,102943,,1.0,Bike,,
2023-09-24 03:38:00,834,46.947649789766224,7.416924289192128,Güterstrasse,Güterstrasse 18,3008,Bern,True,80,Active,5,Bern,3782.0,103189,,1.0,Bike,,
2023-09-24 03:38:00,834,46.947649789766224,7.416924289192128,Güterstrasse,Güterstrasse 18,3008,Bern,True,80,Active,5,Bern,4583.0,104001,,1.0,Bike,,
2023-09-24 03:38:00,834,46.947649789766224,7.416924289192128,Güterstrasse,Güterstrasse 18,3008,Bern,True,80,Active,5,Bern,2557.0,103390,,1.0,Bike,,
2023-09-24 03:38:00,834,46.947649789766224,7.416924289192128,Güterstrasse,Güterstrasse 18,3008,Bern,True,80,Active,5,Bern,3458.0,502262,98.0,2.0,E-Bike,,
2023-09-24 03:38:00,834,46.947649789766224,7.416924289192128,Güterstrasse,Güterstrasse 18,3008,Bern,True,80,Active,5,Bern,4334.0,503199,59.0,2.0,E-Bike,,
2023-09-24 03:38:00,834,46.947649789766224,7.416924289192128,Güterstrasse,Güterstrasse 18,3008,Bern,True,80,Active,5,Bern,1264.0,501987,18.0,2.0,E-Bike,,
2023-09-24 03:38:00,364,47.3708387,8.5595335,Kinderspital,Dolderstrasse 32,8032,Zürich,True,18,Active,6,Zürich,3110.0,501139,77.0,2.0,E-Bike,,
2023-09-24 03:38:00,364,47.3708387,8.5595335,Kinderspital,Dolderstrasse 32,8032,Zürich,True,18,Active,6,Zürich,3117.0,501925,45.0,2.0,E-Bike,,
2023-09-24 03:38:00,451,47.381915,8.515252,Hardplatz,Sihlfeldstrasse 175,8004,Zürich,True,24,Active (empty),6,Zürich,,,,,,,
2023-09-24 03:38:00,815,46.96526082670581,7.481022157938033,UPD,Bolligenstrasse 111,3000,Bern,True,80,Active,5,Bern,1987.0,500333,38.0,2.0,E-Bike,,
2023-09-24 03:38:00,815,46.96526082670581,7.481022157938033,UPD,Bolligenstrasse 111,3000,Bern,True,80,Active,5,Bern,6007.0,503890,40.0,2.0,E-Bike,,
2023-09-24 03:38:00,32,46.510581,6.496026,Sablon,Rue Centrale,1110,Morges,True,16,Active,2,Lausanne-Morges,6089.0,105179,,1.0,Bike,9.0,Sponsor 09
2023-09-24 03:38:00,32,46.510581,6.496026,Sablon,Rue Centrale,1110,Morges,True,16,Active,2,Lausanne-Morges,6086.0,105018,,1.0,Bike,9.0,Sponsor 09
2023-09-24 03:38:00,32,46.510581,6.496026,Sablon,Rue Centrale,1110,Morges,True,16,Active,2,Lausanne-Morges,67.0,100361,50.0,2.0,E-Bike,9.0,Sponsor 09
2023-09-24 03:38:00,32,46.510581,6.496026,Sablon,Rue Centrale,1110,Morges,True,16,Active,2,Lausanne-Morges,216.0,104633,,1.0,Bike,9.0,Sponsor 09
2023-09-24 03:38:00,32,46.510581,6.496026,Sablon,Rue Centrale,1110,Morges,True,16,Active,2,Lausanne-Morges,18.0,100382,51.0,2.0,E-Bike,9.0,Sponsor 09
2023-09-24 03:38:00,32,46.510581,6.496026,Sablon,Rue Centrale,1110,Morges,True,16,Active,2,Lausanne-Morges,336.0,100330,51.0,2.0,E-Bike,9.0,Sponsor 09
2023-09-24 03:38:00,32,46.510581,6.496026,Sablon,Rue Centrale,1110,Morges,True,16,Active,2,Lausanne-Morges,354.0,503486,80.0,2.0,E-Bike,9.0,Sponsor 09
2023-09-24 03:38:00,32,46.510581,6.496026,Sablon,Rue Centrale,1110,Morges,True,16,Active,2,Lausanne-Morges,6055.0,104969,,1.0,Bike,9.0,Sponsor 09
2023-09-24 03:38:00,32,46.510581,6.496026,Sablon,Rue Centrale,1110,Morges,True,16,Active,2,Lausanne-Morges,5988.0,504445,47.0,2.0,E-Bike,9.0,Sponsor 09
2023-09-24 03:38:00,32,46.510581,6.496026,Sablon,Rue Centrale,1110,Morges,True,16,Active,2,Lausanne-Morges,5775.0,503770,39.0,2.0,E-Bike,9.0,Sponsor 09
2023-09-24 03:38:00,497,46.9579458,7.4537747,Breitenrainplatz,Moserstrasse 33,3013,Bern,True,26,Active,5,Bern,3718.0,103113,,1.0,Bike,,
2023-09-24 03:38:00,497,46.9579458,7.4537747,Breitenrainplatz,Moserstrasse 33,3013,Bern,True,26,Active,5,Bern,4614.0,502580,74.0,2.0,E-Bike,,
2023-09-24 03:38:00,497,46.9579458,7.4537747,Breitenrainplatz,Moserstrasse 33,3013,Bern,True,26,Active,5,Bern,3478.0,502161,88.0,2.0,E-Bike,,
2023-09-24 03:38:00,497,46.9579458,7.4537747,Breitenrainplatz,Moserstrasse 33,3013,Bern,True,26,Active,5,Bern,1656.0,501679,81.0,2.0,E-Bike,,
2023-09-24 03:38:00,758,46.547872289288286,6.671632436126663,"Epalinges, Croix-Blanche",Rte de la Croix-Blanche 25,1066,Epalinges,True,26,Active,2,Lausanne-Morges,6141.0,504256,23.0,2.0,E-Bike,42.0,Sponsor 42
2023-09-24 03:38:00,705,45.88354716154987,8.980175414992559,Mendrisio Piscine,Via S. Martino,6850,Mendrisio,True,21,Active,3,Sottoceneri (TI),124.0,100260,91.0,2.0,E-Bike,,
2023-09-24 03:38:00,705,45.88354716154987,8.980175414992559,Mendrisio Piscine,Via S. Martino,6850,Mendrisio,True,21,Active,3,Sottoceneri (TI),5512.0,104569,,1.0,Bike,,
2023-09-24 03:38:00,705,45.88354716154987,8.980175414992559,Mendrisio Piscine,Via S. Martino,6850,Mendrisio,True,21,Active,3,Sottoceneri (TI),1766.0,101723,,1.0,Bike,,
2023-09-24 03:38:00,705,45.88354716154987,8.980175414992559,Mendrisio Piscine,Via S. Martino,6850,Mendrisio,True,21,Active,3,Sottoceneri (TI),5012.0,502823,92.0,2.0,E-Bike,,
2023-09-24 03:38:00,647,46.80007,7.140663,Vignettaz - Daler,Route de Villars 22,1700,Fribourg,True,26,Active,8,Fribourg,5279.0,502437,15.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,647,46.80007,7.140663,Vignettaz - Daler,Route de Villars 22,1700,Fribourg,True,26,Active,8,Fribourg,5297.0,502454,27.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,561,47.413733,8.541541,Center Eleven,Therese-Giehse-Strasse 11,8050,Zürich,True,26,Active,6,Zürich,4778.0,500590,80.0,2.0,E-Bike,,
2023-09-24 03:38:00,561,47.413733,8.541541,Center Eleven,Therese-Giehse-Strasse 11,8050,Zürich,True,26,Active,6,Zürich,4370.0,503233,57.0,2.0,E-Bike,,
2023-09-24 03:38:00,92,47.3820827,8.5286468,Röntgenstrasse,Röntgenstrasse 6,8005,Zürich,True,24,Active,6,Zürich,2182.0,102404,,1.0,Bike,,
2023-09-24 03:38:00,532,47.412103,8.592144,Bahnhof Wallisellen,Signum-Platz,8304,Wallisellen,True,18,Active,6,Zürich,490.0,101288,,1.0,Bike,,
2023-09-24 03:38:00,536,47.381591,8.49038,Freilager,Rautistrasse 60,8048,Zürich,True,26,Active,6,Zürich,793.0,500209,,2.0,E-Bike,,
2023-09-24 03:38:00,536,47.381591,8.49038,Freilager,Rautistrasse 60,8048,Zürich,True,26,Active,6,Zürich,2727.0,501388,33.0,2.0,E-Bike,,
2023-09-24 03:38:00,536,47.381591,8.49038,Freilager,Rautistrasse 60,8048,Zürich,True,26,Active,6,Zürich,811.0,500186,70.0,2.0,E-Bike,,
2023-09-24 03:38:00,536,47.381591,8.49038,Freilager,Rautistrasse 60,8048,Zürich,True,26,Active,6,Zürich,722.0,503909,34.0,2.0,E-Bike,,
2023-09-24 03:38:00,536,47.381591,8.49038,Freilager,Rautistrasse 60,8048,Zürich,True,26,Active,6,Zürich,4654.0,503464,54.0,2.0,E-Bike,,
2023-09-24 03:38:00,536,47.381591,8.49038,Freilager,Rautistrasse 60,8048,Zürich,True,26,Active,6,Zürich,680.0,101448,,1.0,Bike,,
2023-09-24 03:38:00,536,47.381591,8.49038,Freilager,Rautistrasse 60,8048,Zürich,True,26,Active,6,Zürich,2859.0,501568,43.0,2.0,E-Bike,,
2023-09-24 03:38:00,536,47.381591,8.49038,Freilager,Rautistrasse 60,8048,Zürich,True,26,Active,6,Zürich,2179.0,102425,,1.0,Bike,,
2023-09-24 03:38:00,536,47.381591,8.49038,Freilager,Rautistrasse 60,8048,Zürich,True,26,Active,6,Zürich,758.0,500201,20.0,2.0,E-Bike,,
2023-09-24 03:38:00,536,47.381591,8.49038,Freilager,Rautistrasse 60,8048,Zürich,True,26,Active,6,Zürich,3422.0,502206,54.0,2.0,E-Bike,,
2023-09-24 03:38:00,536,47.381591,8.49038,Freilager,Rautistrasse 60,8048,Zürich,True,26,Active,6,Zürich,889.0,500123,61.0,2.0,E-Bike,,
2023-09-24 03:38:00,536,47.381591,8.49038,Freilager,Rautistrasse 60,8048,Zürich,True,26,Active,6,Zürich,4390.0,503259,25.0,2.0,E-Bike,,
2023-09-24 03:38:00,536,47.381591,8.49038,Freilager,Rautistrasse 60,8048,Zürich,True,26,Active,6,Zürich,546.0,101385,,1.0,Bike,,
2023-09-24 03:38:00,536,47.381591,8.49038,Freilager,Rautistrasse 60,8048,Zürich,True,26,Active,6,Zürich,2814.0,503718,11.0,2.0,E-Bike,,
2023-09-24 03:38:00,536,47.381591,8.49038,Freilager,Rautistrasse 60,8048,Zürich,True,26,Active,6,Zürich,747.0,503678,67.0,2.0,E-Bike,,
2023-09-24 03:38:00,536,47.381591,8.49038,Freilager,Rautistrasse 60,8048,Zürich,True,26,Active,6,Zürich,2183.0,101975,,1.0,Bike,,
2023-09-24 03:38:00,536,47.381591,8.49038,Freilager,Rautistrasse 60,8048,Zürich,True,26,Active,6,Zürich,3055.0,101865,,1.0,Bike,,
2023-09-24 03:38:00,536,47.381591,8.49038,Freilager,Rautistrasse 60,8048,Zürich,True,26,Active,6,Zürich,910.0,503664,40.0,2.0,E-Bike,,
