timestamp,station_id,latitude,longitude,station_name,address,zip,city,is_virtual_station,station_capacity,state_name,network_id,network_name,bike_id,bike_name,ebike_battery_level,bike_type_id,bike_type_name,sponsor_id,sponsor_name
2023-09-24 03:38:00,536,47.381591,8.49038,Freilager,Rautistrasse 60,8048,Zürich,True,26,Active,6,Zürich,4726.0,104026,,1.0,Bike,,
2023-09-24 03:38:00,536,47.381591,8.49038,Freilager,Rautistrasse 60,8048,Zürich,True,26,Active,6,Zürich,3937.0,103298,,1.0,Bike,,
2023-09-24 03:38:00,285,47.36691,8.548562,Bahnhof Stadelhofen,Galerie über Gleis 3,8001,Zürich,True,26,Active,6,Zürich,2680.0,504351,22.0,2.0,E-Bike,,
2023-09-24 03:38:00,285,47.36691,8.548562,Bahnhof Stadelhofen,Galerie über Gleis 3,8001,Zürich,True,26,Active,6,Zürich,893.0,503682,67.0,2.0,E-Bike,,
2023-09-24 03:38:00,285,47.36691,8.548562,Bahnhof Stadelhofen,Galerie über Gleis 3,8001,Zürich,True,26,Active,6,Zürich,798.0,500225,27.0,2.0,E-Bike,,
2023-09-24 03:38:00,285,47.36691,8.548562,Bahnhof Stadelhofen,Galerie über Gleis 3,8001,Zürich,True,26,Active,6,Zürich,4712.0,500689,11.0,2.0,E-Bike,,
2023-09-24 03:38:00,285,47.36691,8.548562,Bahnhof Stadelhofen,Galerie über Gleis 3,8001,Zürich,True,26,Active,6,Zürich,4863.0,500560,,2.0,E-Bike,,
2023-09-24 03:38:00,285,47.36691,8.548562,Bahnhof Stadelhofen,Galerie über Gleis 3,8001,Zürich,True,26,Active,6,Zürich,2694.0,501422,,2.0,E-Bike,,
2023-09-24 03:38:00,285,47.36691,8.548562,Bahnhof Stadelhofen,Galerie über Gleis 3,8001,Zürich,True,26,Active,6,Zürich,2832.0,501186,,2.0,E-Bike,,
2023-09-24 03:38:00,285,47.36691,8.548562,Bahnhof Stadelhofen,Galerie über Gleis 3,8001,Zürich,True,26,Active,6,Zürich,3920.0,103283,,1.0,Bike,,
2023-09-24 03:38:00,285,47.36691,8.548562,Bahnhof Stadelhofen,Galerie über Gleis 3,8001,Zürich,True,26,Active,6,Zürich,4701.0,500711,41.0,2.0,E-Bike,,
2023-09-24 03:38:00,285,47.36691,8.548562,Bahnhof Stadelhofen,Galerie über Gleis 3,8001,Zürich,True,26,Active,6,Zürich,4822.0,504025,72.0,2.0,E-Bike,,
2023-09-24 03:38:00,285,47.36691,8.548562,Bahnhof Stadelhofen,Galerie über Gleis 3,8001,Zürich,True,26,Active,6,Zürich,4723.0,500722,37.0,2.0,E-Bike,,
2023-09-24 03:38:00,285,47.36691,8.548562,Bahnhof Stadelhofen,Galerie über Gleis 3,8001,Zürich,True,26,Active,6,Zürich,729.0,500297,72.0,2.0,E-Bike,,
2023-09-24 03:38:00,285,47.36691,8.548562,Bahnhof Stadelhofen,Galerie über Gleis 3,8001,Zürich,True,26,Active,6,Zürich,4671.0,503134,29.0,2.0,E-Bike,,
2023-09-24 03:38:00,285,47.36691,8.548562,Bahnhof Stadelhofen,Galerie über Gleis 3,8001,Zürich,True,26,Active,6,Zürich,588.0,101201,,1.0,Bike,,
2023-09-24 03:38:00,285,47.36691,8.548562,Bahnhof Stadelhofen,Galerie über Gleis 3,8001,Zürich,True,26,Active,6,Zürich,3253.0,102867,,1.0,Bike,,
2023-09-24 03:38:00,800,46.8124563613632,7.127767764590539,Place d'Affry,Place d'Affry,1762,Givisiez,True,2,Active,8,Fribourg,1937.0,500973,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,800,46.8124563613632,7.127767764590539,Place d'Affry,Place d'Affry,1762,Givisiez,True,2,Active,8,Fribourg,1871.0,500941,47.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,800,46.8124563613632,7.127767764590539,Place d'Affry,Place d'Affry,1762,Givisiez,True,2,Active,8,Fribourg,5738.0,504106,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,800,46.8124563613632,7.127767764590539,Place d'Affry,Place d'Affry,1762,Givisiez,True,2,Active,8,Fribourg,5263.0,502414,70.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,800,46.8124563613632,7.127767764590539,Place d'Affry,Place d'Affry,1762,Givisiez,True,2,Active,8,Fribourg,4450.0,104257,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,800,46.8124563613632,7.127767764590539,Place d'Affry,Place d'Affry,1762,Givisiez,True,2,Active,8,Fribourg,4456.0,101906,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,800,46.8124563613632,7.127767764590539,Place d'Affry,Place d'Affry,1762,Givisiez,True,2,Active,8,Fribourg,1936.0,500981,24.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,800,46.8124563613632,7.127767764590539,Place d'Affry,Place d'Affry,1762,Givisiez,True,2,Active,8,Fribourg,5004.0,502817,73.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,619,46.016072,8.941042,Piscina Valgersa,Via Val Gersa,6942,Savosa,True,42,Active,3,Sottoceneri (TI),5530.0,503634,54.0,2.0,E-Bike,,
2023-09-24 03:38:00,619,46.016072,8.941042,Piscina Valgersa,Via Val Gersa,6942,Savosa,True,42,Active,3,Sottoceneri (TI),1679.0,101075,,1.0,Bike,,
2023-09-24 03:38:00,619,46.016072,8.941042,Piscina Valgersa,Via Val Gersa,6942,Savosa,True,42,Active,3,Sottoceneri (TI),5610.0,105130,,1.0,Bike,,
2023-09-24 03:38:00,619,46.016072,8.941042,Piscina Valgersa,Via Val Gersa,6942,Savosa,True,42,Active,3,Sottoceneri (TI),5109.0,104098,,1.0,Bike,,
2023-09-24 03:38:00,619,46.016072,8.941042,Piscina Valgersa,Via Val Gersa,6942,Savosa,True,42,Active,3,Sottoceneri (TI),1734.0,501634,75.0,2.0,E-Bike,,
2023-09-24 03:38:00,619,46.016072,8.941042,Piscina Valgersa,Via Val Gersa,6942,Savosa,True,42,Active,3,Sottoceneri (TI),1779.0,501304,60.0,2.0,E-Bike,,
2023-09-24 03:38:00,619,46.016072,8.941042,Piscina Valgersa,Via Val Gersa,6942,Savosa,True,42,Active,3,Sottoceneri (TI),130.0,100263,87.0,2.0,E-Bike,,
2023-09-24 03:38:00,619,46.016072,8.941042,Piscina Valgersa,Via Val Gersa,6942,Savosa,True,42,Active,3,Sottoceneri (TI),4186.0,101886,,1.0,Bike,,
2023-09-24 03:38:00,619,46.016072,8.941042,Piscina Valgersa,Via Val Gersa,6942,Savosa,True,42,Active,3,Sottoceneri (TI),5853.0,501434,42.0,2.0,E-Bike,,
2023-09-24 03:38:00,619,46.016072,8.941042,Piscina Valgersa,Via Val Gersa,6942,Savosa,True,42,Active,3,Sottoceneri (TI),5403.0,503585,73.0,2.0,E-Bike,,
2023-09-24 03:38:00,196,46.9665865,7.4639627,Wankdorf Bhf Süd,Wankdorffeldstrasse 2,3014,Bern,True,26,Active (empty),5,Bern,,,,,,,
2023-09-24 03:38:00,212,46.958717,7.4646494,Guisanplatz Expo,Mingerstrasse 4,3006,Bern,True,64,Active,5,Bern,2559.0,101866,,1.0,Bike,,
2023-09-24 03:38:00,212,46.958717,7.4646494,Guisanplatz Expo,Mingerstrasse 4,3006,Bern,True,64,Active,5,Bern,2143.0,101939,,1.0,Bike,,
2023-09-24 03:38:00,212,46.958717,7.4646494,Guisanplatz Expo,Mingerstrasse 4,3006,Bern,True,64,Active,5,Bern,1456.0,101294,,1.0,Bike,,
2023-09-24 03:38:00,212,46.958717,7.4646494,Guisanplatz Expo,Mingerstrasse 4,3006,Bern,True,64,Active,5,Bern,2982.0,104550,,1.0,Bike,,
2023-09-24 03:38:00,620,45.973369,8.927351,Centro Lugano Sud,Via Cantonale,6916,Grancia,True,80,Active,3,Sottoceneri (TI),1761.0,101729,,1.0,Bike,,
2023-09-24 03:38:00,437,46.01876,8.96429,Via Ceresio,Via Ceresio,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5114.0,104069,,1.0,Bike,,
2023-09-24 03:38:00,437,46.01876,8.96429,Via Ceresio,Via Ceresio,6900,Lugano,True,80,Active,3,Sottoceneri (TI),4214.0,503870,15.0,2.0,E-Bike,,
2023-09-24 03:38:00,437,46.01876,8.96429,Via Ceresio,Via Ceresio,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5625.0,105240,,1.0,Bike,,
2023-09-24 03:38:00,437,46.01876,8.96429,Via Ceresio,Via Ceresio,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5485.0,503489,80.0,2.0,E-Bike,,
2023-09-24 03:38:00,437,46.01876,8.96429,Via Ceresio,Via Ceresio,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5110.0,104067,,1.0,Bike,,
2023-09-24 03:38:00,437,46.01876,8.96429,Via Ceresio,Via Ceresio,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5077.0,502884,59.0,2.0,E-Bike,,
2023-09-24 03:38:00,437,46.01876,8.96429,Via Ceresio,Via Ceresio,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5430.0,503576,47.0,2.0,E-Bike,,
2023-09-24 03:38:00,437,46.01876,8.96429,Via Ceresio,Via Ceresio,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5022.0,502850,77.0,2.0,E-Bike,,
2023-09-24 03:38:00,639,46.015758,8.971604,San Siro,Via al Campanile 1,6962,Viganello,True,80,Active,3,Sottoceneri (TI),5441.0,104584,,1.0,Bike,,
2023-09-24 03:38:00,415,46.916092,7.418571,Entsorgungshof Werkhof,Muhlernstrasse 101,3098,Köniz,True,32,Active,5,Bern,6003.0,503743,56.0,2.0,E-Bike,,
2023-09-24 03:38:00,415,46.916092,7.418571,Entsorgungshof Werkhof,Muhlernstrasse 101,3098,Köniz,True,32,Active,5,Bern,1202.0,500488,20.0,2.0,E-Bike,,
2023-09-24 03:38:00,415,46.916092,7.418571,Entsorgungshof Werkhof,Muhlernstrasse 101,3098,Köniz,True,32,Active,5,Bern,4937.0,502621,85.0,2.0,E-Bike,,
2023-09-24 03:38:00,415,46.916092,7.418571,Entsorgungshof Werkhof,Muhlernstrasse 101,3098,Köniz,True,32,Active,5,Bern,1231.0,500486,41.0,2.0,E-Bike,,
2023-09-24 03:38:00,415,46.916092,7.418571,Entsorgungshof Werkhof,Muhlernstrasse 101,3098,Köniz,True,32,Active,5,Bern,4148.0,502634,24.0,2.0,E-Bike,,
2023-09-24 03:38:00,415,46.916092,7.418571,Entsorgungshof Werkhof,Muhlernstrasse 101,3098,Köniz,True,32,Active,5,Bern,1420.0,501758,56.0,2.0,E-Bike,,
2023-09-24 03:38:00,415,46.916092,7.418571,Entsorgungshof Werkhof,Muhlernstrasse 101,3098,Köniz,True,32,Active,5,Bern,4890.0,500548,39.0,2.0,E-Bike,,
2023-09-24 03:38:00,415,46.916092,7.418571,Entsorgungshof Werkhof,Muhlernstrasse 101,3098,Köniz,True,32,Active,5,Bern,1963.0,500429,15.0,2.0,E-Bike,,
2023-09-24 03:38:00,61,47.4099615,8.5452956,Marktplatz,Querstrasse 8,8050,Zürich,True,24,Active,6,Zürich,4415.0,503266,40.0,2.0,E-Bike,,
2023-09-24 03:38:00,61,47.4099615,8.5452956,Marktplatz,Querstrasse 8,8050,Zürich,True,24,Active,6,Zürich,4662.0,503126,60.0,2.0,E-Bike,,
2023-09-24 03:38:00,61,47.4099615,8.5452956,Marktplatz,Querstrasse 8,8050,Zürich,True,24,Active,6,Zürich,3697.0,103089,,1.0,Bike,,
2023-09-24 03:38:00,61,47.4099615,8.5452956,Marktplatz,Querstrasse 8,8050,Zürich,True,24,Active,6,Zürich,759.0,500175,17.0,2.0,E-Bike,,
2023-09-24 03:38:00,61,47.4099615,8.5452956,Marktplatz,Querstrasse 8,8050,Zürich,True,24,Active,6,Zürich,825.0,503689,14.0,2.0,E-Bike,,
2023-09-24 03:38:00,61,47.4099615,8.5452956,Marktplatz,Querstrasse 8,8050,Zürich,True,24,Active,6,Zürich,2604.0,501030,13.0,2.0,E-Bike,,
2023-09-24 03:38:00,61,47.4099615,8.5452956,Marktplatz,Querstrasse 8,8050,Zürich,True,24,Active,6,Zürich,3090.0,102809,,1.0,Bike,,
2023-09-24 03:38:00,61,47.4099615,8.5452956,Marktplatz,Querstrasse 8,8050,Zürich,True,24,Active,6,Zürich,926.0,500102,65.0,2.0,E-Bike,,
2023-09-24 03:38:00,61,47.4099615,8.5452956,Marktplatz,Querstrasse 8,8050,Zürich,True,24,Active,6,Zürich,815.0,503676,28.0,2.0,E-Bike,,
2023-09-24 03:38:00,185,46.946664,7.400752,Bahnhof Stöckacker,Untermattweg 36,3027,Bern,True,10,Active,5,Bern,963.0,500318,85.0,2.0,E-Bike,,
2023-09-24 03:38:00,700,46.53125489706996,6.601886023564116,Sicpa,Route des Flumeaux 40,1008,Prilly,True,16,Active,2,Lausanne-Morges,5744.0,504217,,2.0,E-Bike,,
2023-09-24 03:38:00,35,46.510562,6.499863,Temple,Grand-Rue,1110,Morges,True,10,Active,2,Lausanne-Morges,80.0,100107,,1.0,Bike,9.0,Sponsor 09
2023-09-24 03:38:00,35,46.510562,6.499863,Temple,Grand-Rue,1110,Morges,True,10,Active,2,Lausanne-Morges,393.0,100468,76.0,2.0,E-Bike,9.0,Sponsor 09
2023-09-24 03:38:00,35,46.510562,6.499863,Temple,Grand-Rue,1110,Morges,True,10,Active,2,Lausanne-Morges,5938.0,503805,,2.0,E-Bike,9.0,Sponsor 09
2023-09-24 03:38:00,35,46.510562,6.499863,Temple,Grand-Rue,1110,Morges,True,10,Active,2,Lausanne-Morges,6139.0,504254,,2.0,E-Bike,9.0,Sponsor 09
2023-09-24 03:38:00,35,46.510562,6.499863,Temple,Grand-Rue,1110,Morges,True,10,Active,2,Lausanne-Morges,6053.0,104131,,1.0,Bike,9.0,Sponsor 09
2023-09-24 03:38:00,35,46.510562,6.499863,Temple,Grand-Rue,1110,Morges,True,10,Active,2,Lausanne-Morges,418.0,101013,,1.0,Bike,9.0,Sponsor 09
2023-09-24 03:38:00,157,47.355381,8.535119,Strandbad Mythenquai,Mythenquai 95,8002,Zürich,True,13,Active,6,Zürich,3966.0,500823,47.0,2.0,E-Bike,,
2023-09-24 03:38:00,537,47.416873,8.555639,Leutschenpark,Leutschenbachstrasse 50,8050,Zürich,True,11,Active,6,Zürich,3838.0,103215,,1.0,Bike,,
2023-09-24 03:38:00,537,47.416873,8.555639,Leutschenpark,Leutschenbachstrasse 50,8050,Zürich,True,11,Active,6,Zürich,3086.0,102810,,1.0,Bike,,
2023-09-24 03:38:00,21,46.521043,6.573253,Sorge,UNIL Sorge,1015,Ecublens,True,22,Active,2,Lausanne-Morges,2073.0,104695,,1.0,Bike,6.0,Sponsor 06
2023-09-24 03:38:00,684,45.87125166693927,8.98675487202064,Mendrisio Municipio,Via Municipio,6850,Mendrisio,True,18,Active,3,Sottoceneri (TI),5636.0,105202,,1.0,Bike,,
2023-09-24 03:38:00,738,46.41916420448668,6.288709722973113,"Gland, La Falaise",Chemin de la Falaise,1196,Gland,True,19,Active,9,Région de Nyon,1296.0,101072,,1.0,Bike,,
2023-09-24 03:38:00,738,46.41916420448668,6.288709722973113,"Gland, La Falaise",Chemin de la Falaise,1196,Gland,True,19,Active,9,Région de Nyon,5841.0,104138,,1.0,Bike,,
2023-09-24 03:38:00,162,46.38347,6.2137814,"Eysins, Terre Bonne Park",Route de Crassier 13,1262,Eysins,True,38,Active,9,Région de Nyon,1732.0,501199,,2.0,E-Bike,,
2023-09-24 03:38:00,162,46.38347,6.2137814,"Eysins, Terre Bonne Park",Route de Crassier 13,1262,Eysins,True,38,Active,9,Région de Nyon,4225.0,501505,66.0,2.0,E-Bike,,
2023-09-24 03:38:00,162,46.38347,6.2137814,"Eysins, Terre Bonne Park",Route de Crassier 13,1262,Eysins,True,38,Active,9,Région de Nyon,4222.0,101887,,1.0,Bike,,
2023-09-24 03:38:00,240,46.7899747,7.1160135,Gare de Villars-sur-Glâne,Route des Préalpes 1,1752,Villars-sur-Glâne,True,21,Active,8,Fribourg,1915.0,500966,14.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,240,46.7899747,7.1160135,Gare de Villars-sur-Glâne,Route des Préalpes 1,1752,Villars-sur-Glâne,True,21,Active,8,Fribourg,4992.0,503296,40.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,712,45.854808754188724,8.96080186040559,Genestrerio Nucleo,Piazza Baraini,6851,Genestrerio,True,21,Active,3,Sottoceneri (TI),5163.0,104075,,1.0,Bike,,
2023-09-24 03:38:00,712,45.854808754188724,8.96080186040559,Genestrerio Nucleo,Piazza Baraini,6851,Genestrerio,True,21,Active,3,Sottoceneri (TI),5622.0,105213,,1.0,Bike,,
2023-09-24 03:38:00,712,45.854808754188724,8.96080186040559,Genestrerio Nucleo,Piazza Baraini,6851,Genestrerio,True,21,Active,3,Sottoceneri (TI),5487.0,503624,89.0,2.0,E-Bike,,
2023-09-24 03:38:00,712,45.854808754188724,8.96080186040559,Genestrerio Nucleo,Piazza Baraini,6851,Genestrerio,True,21,Active,3,Sottoceneri (TI),5099.0,104923,,1.0,Bike,,
2023-09-24 03:38:00,871,46.851702,9.534199,Stadthaus Chur,Masanserstrasse 2,7000,Chur,True,80,Active,11,Chur,4340.0,503201,27.0,2.0,E-Bike,58.0,Sponsor 58
2023-09-24 03:38:00,871,46.851702,9.534199,Stadthaus Chur,Masanserstrasse 2,7000,Chur,True,80,Active,11,Chur,4686.0,503145,89.0,2.0,E-Bike,58.0,Sponsor 58
2023-09-24 03:38:00,871,46.851702,9.534199,Stadthaus Chur,Masanserstrasse 2,7000,Chur,True,80,Active,11,Chur,4745.0,500737,62.0,2.0,E-Bike,58.0,Sponsor 58
2023-09-24 03:38:00,871,46.851702,9.534199,Stadthaus Chur,Masanserstrasse 2,7000,Chur,True,80,Active,11,Chur,525.0,101387,,1.0,Bike,58.0,Sponsor 58
2023-09-24 03:38:00,871,46.851702,9.534199,Stadthaus Chur,Masanserstrasse 2,7000,Chur,True,80,Active,11,Chur,3061.0,102349,,1.0,Bike,58.0,Sponsor 58
2023-09-24 03:38:00,263,47.359978,8.552717,Feldeggstrasse,Seefeldstrasse 96,8008,Zürich,True,19,Active,6,Zürich,2898.0,104877,,1.0,Bike,,
2023-09-24 03:38:00,263,47.359978,8.552717,Feldeggstrasse,Seefeldstrasse 96,8008,Zürich,True,19,Active,6,Zürich,3376.0,105040,,1.0,Bike,,
2023-09-24 03:38:00,263,47.359978,8.552717,Feldeggstrasse,Seefeldstrasse 96,8008,Zürich,True,19,Active,6,Zürich,2889.0,102658,,1.0,Bike,,
2023-09-24 03:38:00,263,47.359978,8.552717,Feldeggstrasse,Seefeldstrasse 96,8008,Zürich,True,19,Active,6,Zürich,3915.0,103281,,1.0,Bike,,
2023-09-24 03:38:00,263,47.359978,8.552717,Feldeggstrasse,Seefeldstrasse 96,8008,Zürich,True,19,Active,6,Zürich,487.0,101222,,1.0,Bike,,
2023-09-24 03:38:00,263,47.359978,8.552717,Feldeggstrasse,Seefeldstrasse 96,8008,Zürich,True,19,Active,6,Zürich,449.0,101255,,1.0,Bike,,
2023-09-24 03:38:00,263,47.359978,8.552717,Feldeggstrasse,Seefeldstrasse 96,8008,Zürich,True,19,Active,6,Zürich,2472.0,102600,,1.0,Bike,,
2023-09-24 03:38:00,263,47.359978,8.552717,Feldeggstrasse,Seefeldstrasse 96,8008,Zürich,True,19,Active,6,Zürich,1572.0,101660,,1.0,Bike,,
2023-09-24 03:38:00,263,47.359978,8.552717,Feldeggstrasse,Seefeldstrasse 96,8008,Zürich,True,19,Active,6,Zürich,1507.0,101642,,1.0,Bike,,
2023-09-24 03:38:00,263,47.359978,8.552717,Feldeggstrasse,Seefeldstrasse 96,8008,Zürich,True,19,Active,6,Zürich,677.0,101188,,1.0,Bike,,
2023-09-24 03:38:00,263,47.359978,8.552717,Feldeggstrasse,Seefeldstrasse 96,8008,Zürich,True,19,Active,6,Zürich,2210.0,101789,,1.0,Bike,,
2023-09-24 03:38:00,263,47.359978,8.552717,Feldeggstrasse,Seefeldstrasse 96,8008,Zürich,True,19,Active,6,Zürich,649.0,101456,,1.0,Bike,,
2023-09-24 03:38:00,263,47.359978,8.552717,Feldeggstrasse,Seefeldstrasse 96,8008,Zürich,True,19,Active,6,Zürich,2614.0,501058,16.0,2.0,E-Bike,,
2023-09-24 03:38:00,263,47.359978,8.552717,Feldeggstrasse,Seefeldstrasse 96,8008,Zürich,True,19,Active,6,Zürich,548.0,101154,,1.0,Bike,,
2023-09-24 03:38:00,263,47.359978,8.552717,Feldeggstrasse,Seefeldstrasse 96,8008,Zürich,True,19,Active,6,Zürich,503.0,101176,,1.0,Bike,,
2023-09-24 03:38:00,263,47.359978,8.552717,Feldeggstrasse,Seefeldstrasse 96,8008,Zürich,True,19,Active,6,Zürich,2921.0,102213,,1.0,Bike,,
2023-09-24 03:38:00,263,47.359978,8.552717,Feldeggstrasse,Seefeldstrasse 96,8008,Zürich,True,19,Active,6,Zürich,518.0,101414,,1.0,Bike,,
2023-09-24 03:38:00,263,47.359978,8.552717,Feldeggstrasse,Seefeldstrasse 96,8008,Zürich,True,19,Active,6,Zürich,3770.0,103156,,1.0,Bike,,
2023-09-24 03:38:00,263,47.359978,8.552717,Feldeggstrasse,Seefeldstrasse 96,8008,Zürich,True,19,Active,6,Zürich,2929.0,102627,,1.0,Bike,,
2023-09-24 03:38:00,263,47.359978,8.552717,Feldeggstrasse,Seefeldstrasse 96,8008,Zürich,True,19,Active,6,Zürich,3382.0,102919,,1.0,Bike,,
2023-09-24 03:38:00,263,47.359978,8.552717,Feldeggstrasse,Seefeldstrasse 96,8008,Zürich,True,19,Active,6,Zürich,3059.0,104708,,1.0,Bike,,
2023-09-24 03:38:00,263,47.359978,8.552717,Feldeggstrasse,Seefeldstrasse 96,8008,Zürich,True,19,Active,6,Zürich,3940.0,104652,,1.0,Bike,,
2023-09-24 03:38:00,420,46.9356189,7.4165883,Vidmar,Könizstrasse 161,3097,Köniz,True,40,Active,5,Bern,2714.0,103404,,1.0,Bike,,
2023-09-24 03:38:00,420,46.9356189,7.4165883,Vidmar,Könizstrasse 161,3097,Köniz,True,40,Active,5,Bern,3220.0,102702,,1.0,Bike,,
2023-09-24 03:38:00,831,47.394686,8.478455,ZSC Lions,Vulkanstrasse 130,8048,Zürich,True,80,Active,6,Zürich,4763.0,500512,44.0,2.0,E-Bike,,
2023-09-24 03:38:00,831,47.394686,8.478455,ZSC Lions,Vulkanstrasse 130,8048,Zürich,True,80,Active,6,Zürich,3274.0,102854,,1.0,Bike,,
2023-09-24 03:38:00,831,47.394686,8.478455,ZSC Lions,Vulkanstrasse 130,8048,Zürich,True,80,Active,6,Zürich,851.0,500240,26.0,2.0,E-Bike,,
2023-09-24 03:38:00,831,47.394686,8.478455,ZSC Lions,Vulkanstrasse 130,8048,Zürich,True,80,Active,6,Zürich,489.0,101187,,1.0,Bike,,
2023-09-24 03:38:00,831,47.394686,8.478455,ZSC Lions,Vulkanstrasse 130,8048,Zürich,True,80,Active,6,Zürich,830.0,500227,28.0,2.0,E-Bike,,
2023-09-24 03:38:00,831,47.394686,8.478455,ZSC Lions,Vulkanstrasse 130,8048,Zürich,True,80,Active,6,Zürich,1530.0,101624,,1.0,Bike,,
2023-09-24 03:38:00,831,47.394686,8.478455,ZSC Lions,Vulkanstrasse 130,8048,Zürich,True,80,Active,6,Zürich,2827.0,501019,79.0,2.0,E-Bike,,
2023-09-24 03:38:00,831,47.394686,8.478455,ZSC Lions,Vulkanstrasse 130,8048,Zürich,True,80,Active,6,Zürich,705.0,500221,82.0,2.0,E-Bike,,
2023-09-24 03:38:00,831,47.394686,8.478455,ZSC Lions,Vulkanstrasse 130,8048,Zürich,True,80,Active,6,Zürich,3056.0,102807,,1.0,Bike,,
2023-09-24 03:38:00,831,47.394686,8.478455,ZSC Lions,Vulkanstrasse 130,8048,Zürich,True,80,Active,6,Zürich,668.0,101235,,1.0,Bike,,
2023-09-24 03:38:00,831,47.394686,8.478455,ZSC Lions,Vulkanstrasse 130,8048,Zürich,True,80,Active,6,Zürich,2812.0,501196,80.0,2.0,E-Bike,,
2023-09-24 03:38:00,831,47.394686,8.478455,ZSC Lions,Vulkanstrasse 130,8048,Zürich,True,80,Active,6,Zürich,3304.0,102903,,1.0,Bike,,
2023-09-24 03:38:00,789,46.51966972197189,6.632556563027347,Saint-François,Place Saint-François,1003,Lausanne,True,21,Active (empty),2,Lausanne-Morges,,,,,,11.0,Sponsor 11
2023-09-24 03:38:00,722,45.861628339008064,9.00898208387063,Castel S. Pietro Posta,Via Landamano G. B. Maggi 10,6874,Castel San Pietro,True,21,Active,3,Sottoceneri (TI),5029.0,502846,64.0,2.0,E-Bike,,
2023-09-24 03:38:00,722,45.861628339008064,9.00898208387063,Castel S. Pietro Posta,Via Landamano G. B. Maggi 10,6874,Castel San Pietro,True,21,Active,3,Sottoceneri (TI),5637.0,105206,,1.0,Bike,,
2023-09-24 03:38:00,722,45.861628339008064,9.00898208387063,Castel S. Pietro Posta,Via Landamano G. B. Maggi 10,6874,Castel San Pietro,True,21,Active,3,Sottoceneri (TI),5367.0,104496,,1.0,Bike,,
2023-09-24 03:38:00,479,46.9581458,7.4349895,Neufeldstrasse Ost,Neufeldstrasse 129,3012,Bern,True,21,Active,5,Bern,3784.0,103166,,1.0,Bike,,
2023-09-24 03:38:00,479,46.9581458,7.4349895,Neufeldstrasse Ost,Neufeldstrasse 129,3012,Bern,True,21,Active,5,Bern,2267.0,102046,,1.0,Bike,,
2023-09-24 03:38:00,479,46.9581458,7.4349895,Neufeldstrasse Ost,Neufeldstrasse 129,3012,Bern,True,21,Active,5,Bern,2131.0,101962,,1.0,Bike,,
2023-09-24 03:38:00,479,46.9581458,7.4349895,Neufeldstrasse Ost,Neufeldstrasse 129,3012,Bern,True,21,Active,5,Bern,2123.0,104543,,1.0,Bike,,
2023-09-24 03:38:00,479,46.9581458,7.4349895,Neufeldstrasse Ost,Neufeldstrasse 129,3012,Bern,True,21,Active,5,Bern,3722.0,104601,,1.0,Bike,,
