timestamp,station_id,latitude,longitude,station_name,address,zip,city,is_virtual_station,station_capacity,state_name,network_id,network_name,bike_id,bike_name,ebike_battery_level,bike_type_id,bike_type_name,sponsor_id,sponsor_name
2023-09-24 03:38:00,479,46.9581458,7.4349895,Neufeldstrasse Ost,Neufeldstrasse 129,3012,Bern,True,21,Active,5,Bern,2353.0,102515,,1.0,Bike,,
2023-09-24 03:38:00,479,46.9581458,7.4349895,Neufeldstrasse Ost,Neufeldstrasse 129,3012,Bern,True,21,Active,5,Bern,3463.0,502650,26.0,2.0,E-Bike,,
2023-09-24 03:38:00,836,46.510153,6.558052,Saint-Sulpice-centre,Chemin du Crêt,1025,Saint-Sulpice,True,18,Active,2,Lausanne-Morges,6041.0,104151,,1.0,Bike,55.0,Sponsor 55
2023-09-24 03:38:00,836,46.510153,6.558052,Saint-Sulpice-centre,Chemin du Crêt,1025,Saint-Sulpice,True,18,Active,2,Lausanne-Morges,392.0,100449,,2.0,E-Bike,55.0,Sponsor 55
2023-09-24 03:38:00,836,46.510153,6.558052,Saint-Sulpice-centre,Chemin du Crêt,1025,Saint-Sulpice,True,18,Active,2,Lausanne-Morges,93.0,104631,,1.0,Bike,55.0,Sponsor 55
2023-09-24 03:38:00,836,46.510153,6.558052,Saint-Sulpice-centre,Chemin du Crêt,1025,Saint-Sulpice,True,18,Active,2,Lausanne-Morges,3694.0,103057,,1.0,Bike,55.0,Sponsor 55
2023-09-24 03:38:00,836,46.510153,6.558052,Saint-Sulpice-centre,Chemin du Crêt,1025,Saint-Sulpice,True,18,Active,2,Lausanne-Morges,6073.0,105008,,1.0,Bike,55.0,Sponsor 55
2023-09-24 03:38:00,836,46.510153,6.558052,Saint-Sulpice-centre,Chemin du Crêt,1025,Saint-Sulpice,True,18,Active,2,Lausanne-Morges,6061.0,105049,,1.0,Bike,55.0,Sponsor 55
2023-09-24 03:38:00,836,46.510153,6.558052,Saint-Sulpice-centre,Chemin du Crêt,1025,Saint-Sulpice,True,18,Active,2,Lausanne-Morges,6045.0,105023,,1.0,Bike,55.0,Sponsor 55
2023-09-24 03:38:00,836,46.510153,6.558052,Saint-Sulpice-centre,Chemin du Crêt,1025,Saint-Sulpice,True,18,Active,2,Lausanne-Morges,6099.0,105083,,1.0,Bike,55.0,Sponsor 55
2023-09-24 03:38:00,836,46.510153,6.558052,Saint-Sulpice-centre,Chemin du Crêt,1025,Saint-Sulpice,True,18,Active,2,Lausanne-Morges,2069.0,101042,,1.0,Bike,55.0,Sponsor 55
2023-09-24 03:38:00,836,46.510153,6.558052,Saint-Sulpice-centre,Chemin du Crêt,1025,Saint-Sulpice,True,18,Active,2,Lausanne-Morges,2077.0,101137,,1.0,Bike,55.0,Sponsor 55
2023-09-24 03:38:00,836,46.510153,6.558052,Saint-Sulpice-centre,Chemin du Crêt,1025,Saint-Sulpice,True,18,Active,2,Lausanne-Morges,439.0,101026,,1.0,Bike,55.0,Sponsor 55
2023-09-24 03:38:00,836,46.510153,6.558052,Saint-Sulpice-centre,Chemin du Crêt,1025,Saint-Sulpice,True,18,Active,2,Lausanne-Morges,2083.0,101133,,1.0,Bike,55.0,Sponsor 55
2023-09-24 03:38:00,836,46.510153,6.558052,Saint-Sulpice-centre,Chemin du Crêt,1025,Saint-Sulpice,True,18,Active,2,Lausanne-Morges,402.0,101010,,1.0,Bike,55.0,Sponsor 55
2023-09-24 03:38:00,545,46.943536,7.463293,Egelsee,Ensingerstrasse 3,3006,Bern,True,32,Active,5,Bern,1966.0,501084,27.0,2.0,E-Bike,,
2023-09-24 03:38:00,545,46.943536,7.463293,Egelsee,Ensingerstrasse 3,3006,Bern,True,32,Active,5,Bern,1468.0,501772,80.0,2.0,E-Bike,,
2023-09-24 03:38:00,545,46.943536,7.463293,Egelsee,Ensingerstrasse 3,3006,Bern,True,32,Active,5,Bern,6171.0,504071,67.0,2.0,E-Bike,,
2023-09-24 03:38:00,545,46.943536,7.463293,Egelsee,Ensingerstrasse 3,3006,Bern,True,32,Active,5,Bern,1038.0,500370,94.0,2.0,E-Bike,,
2023-09-24 03:38:00,545,46.943536,7.463293,Egelsee,Ensingerstrasse 3,3006,Bern,True,32,Active,5,Bern,1180.0,500404,73.0,2.0,E-Bike,,
2023-09-24 03:38:00,545,46.943536,7.463293,Egelsee,Ensingerstrasse 3,3006,Bern,True,32,Active,5,Bern,3359.0,501267,43.0,2.0,E-Bike,,
2023-09-24 03:38:00,412,46.9266467,7.4359484,Bellevuestrasse,Bellevuestrasse 75,3095,Köniz,True,32,Active,5,Bern,3237.0,501656,84.0,2.0,E-Bike,,
2023-09-24 03:38:00,412,46.9266467,7.4359484,Bellevuestrasse,Bellevuestrasse 75,3095,Köniz,True,32,Active,5,Bern,6022.0,503834,72.0,2.0,E-Bike,,
2023-09-24 03:38:00,412,46.9266467,7.4359484,Bellevuestrasse,Bellevuestrasse 75,3095,Köniz,True,32,Active,5,Bern,4366.0,503222,69.0,2.0,E-Bike,,
2023-09-24 03:38:00,412,46.9266467,7.4359484,Bellevuestrasse,Bellevuestrasse 75,3095,Köniz,True,32,Active,5,Bern,4315.0,503175,67.0,2.0,E-Bike,,
2023-09-24 03:38:00,412,46.9266467,7.4359484,Bellevuestrasse,Bellevuestrasse 75,3095,Köniz,True,32,Active,5,Bern,2583.0,501589,10.0,2.0,E-Bike,,
2023-09-24 03:38:00,787,46.53439438272029,6.5780125706014605,Chocolaterie,Avenue de la gare 22,1022,Chavanne-près-Renens,True,13,Active (empty),2,Lausanne-Morges,,,,,,50.0,Sponsor 50
2023-09-24 03:38:00,33,46.512991,6.614122,Grand-Rive,Avenue de Rhodanie 40,1007,Lausanne,True,16,Active,2,Lausanne-Morges,419.0,500000,,2.0,E-Bike,1.0,Sponsor 01
2023-09-24 03:38:00,33,46.512991,6.614122,Grand-Rive,Avenue de Rhodanie 40,1007,Lausanne,True,16,Active,2,Lausanne-Morges,352.0,504448,19.0,2.0,E-Bike,1.0,Sponsor 01
2023-09-24 03:38:00,33,46.512991,6.614122,Grand-Rive,Avenue de Rhodanie 40,1007,Lausanne,True,16,Active,2,Lausanne-Morges,321.0,503814,23.0,2.0,E-Bike,1.0,Sponsor 01
2023-09-24 03:38:00,33,46.512991,6.614122,Grand-Rive,Avenue de Rhodanie 40,1007,Lausanne,True,16,Active,2,Lausanne-Morges,6092.0,105020,,1.0,Bike,1.0,Sponsor 01
2023-09-24 03:38:00,33,46.512991,6.614122,Grand-Rive,Avenue de Rhodanie 40,1007,Lausanne,True,16,Active,2,Lausanne-Morges,6081.0,105090,,1.0,Bike,1.0,Sponsor 01
2023-09-24 03:38:00,33,46.512991,6.614122,Grand-Rive,Avenue de Rhodanie 40,1007,Lausanne,True,16,Active,2,Lausanne-Morges,290.0,104634,,1.0,Bike,1.0,Sponsor 01
2023-09-24 03:38:00,33,46.512991,6.614122,Grand-Rive,Avenue de Rhodanie 40,1007,Lausanne,True,16,Active,2,Lausanne-Morges,5937.0,100318,39.0,2.0,E-Bike,1.0,Sponsor 01
2023-09-24 03:38:00,618,45.958424,8.917052,Barbengo,Via Soreso 6,6917,Lugano,True,80,Active,3,Sottoceneri (TI),5105.0,104144,,1.0,Bike,,
2023-09-24 03:38:00,618,45.958424,8.917052,Barbengo,Via Soreso 6,6917,Lugano,True,80,Active,3,Sottoceneri (TI),110.0,100163,82.0,2.0,E-Bike,,
2023-09-24 03:38:00,618,45.958424,8.917052,Barbengo,Via Soreso 6,6917,Lugano,True,80,Active,3,Sottoceneri (TI),5589.0,105227,,1.0,Bike,,
2023-09-24 03:38:00,618,45.958424,8.917052,Barbengo,Via Soreso 6,6917,Lugano,True,80,Active,3,Sottoceneri (TI),5008.0,502832,79.0,2.0,E-Bike,,
2023-09-24 03:38:00,860,45.998476,8.923755,Muzzano paese,Via Alla Selva,6933,Muzzano,True,29,Active,3,Sottoceneri (TI),1336.0,101079,,1.0,Bike,,
2023-09-24 03:38:00,860,45.998476,8.923755,Muzzano paese,Via Alla Selva,6933,Muzzano,True,29,Active,3,Sottoceneri (TI),5370.0,104682,,1.0,Bike,,
2023-09-24 03:38:00,860,45.998476,8.923755,Muzzano paese,Via Alla Selva,6933,Muzzano,True,29,Active,3,Sottoceneri (TI),1329.0,101096,,1.0,Bike,,
2023-09-24 03:38:00,860,45.998476,8.923755,Muzzano paese,Via Alla Selva,6933,Muzzano,True,29,Active,3,Sottoceneri (TI),1729.0,501625,84.0,2.0,E-Bike,,
2023-09-24 03:38:00,714,45.86245058491458,8.980687511646552,Mendrisio Comparto Scuole,Via Pier Francesco Mola,6850,Mendrisio,True,21,Active (empty),3,Sottoceneri (TI),,,,,,,
2023-09-24 03:38:00,360,47.3876979,8.5421457,Kirche Unterstrass,Turnerstrasse 47,8006,Zürich,True,18,Active,6,Zürich,1081.0,500103,16.0,2.0,E-Bike,,
2023-09-24 03:38:00,360,47.3876979,8.5421457,Kirche Unterstrass,Turnerstrasse 47,8006,Zürich,True,18,Active,6,Zürich,4384.0,503255,11.0,2.0,E-Bike,,
2023-09-24 03:38:00,856,46.399965,6.203576,"Grens, Allée des Moulins",Chemin du Nant,1274,Grens,True,40,Active,9,Région de Nyon,1714.0,501622,16.0,2.0,E-Bike,,
2023-09-24 03:38:00,856,46.399965,6.203576,"Grens, Allée des Moulins",Chemin du Nant,1274,Grens,True,40,Active,9,Région de Nyon,5704.0,503789,,2.0,E-Bike,,
2023-09-24 03:38:00,856,46.399965,6.203576,"Grens, Allée des Moulins",Chemin du Nant,1274,Grens,True,40,Active,9,Région de Nyon,5713.0,501292,39.0,2.0,E-Bike,,
2023-09-24 03:38:00,331,46.9458073,7.4270475,Brunnmattschulhaus,Brunnmattstrasse 16,3007,Bern,True,10,Active,5,Bern,4526.0,104264,,1.0,Bike,,
2023-09-24 03:38:00,331,46.9458073,7.4270475,Brunnmattschulhaus,Brunnmattstrasse 16,3007,Bern,True,10,Active,5,Bern,3195.0,102771,,1.0,Bike,,
2023-09-24 03:38:00,331,46.9458073,7.4270475,Brunnmattschulhaus,Brunnmattstrasse 16,3007,Bern,True,10,Active,5,Bern,2975.0,102107,,1.0,Bike,,
2023-09-24 03:38:00,331,46.9458073,7.4270475,Brunnmattschulhaus,Brunnmattstrasse 16,3007,Bern,True,10,Active,5,Bern,4580.0,103399,,1.0,Bike,,
2023-09-24 03:38:00,331,46.9458073,7.4270475,Brunnmattschulhaus,Brunnmattstrasse 16,3007,Bern,True,10,Active,5,Bern,1077.0,101479,,1.0,Bike,,
2023-09-24 03:38:00,331,46.9458073,7.4270475,Brunnmattschulhaus,Brunnmattstrasse 16,3007,Bern,True,10,Active,5,Bern,970.0,101520,,1.0,Bike,,
2023-09-24 03:38:00,331,46.9458073,7.4270475,Brunnmattschulhaus,Brunnmattstrasse 16,3007,Bern,True,10,Active,5,Bern,3590.0,104165,,1.0,Bike,,
2023-09-24 03:38:00,331,46.9458073,7.4270475,Brunnmattschulhaus,Brunnmattstrasse 16,3007,Bern,True,10,Active,5,Bern,999.0,101504,,1.0,Bike,,
2023-09-24 03:38:00,331,46.9458073,7.4270475,Brunnmattschulhaus,Brunnmattstrasse 16,3007,Bern,True,10,Active,5,Bern,4529.0,104273,,1.0,Bike,,
2023-09-24 03:38:00,331,46.9458073,7.4270475,Brunnmattschulhaus,Brunnmattstrasse 16,3007,Bern,True,10,Active,5,Bern,1051.0,102352,,1.0,Bike,,
2023-09-24 03:38:00,331,46.9458073,7.4270475,Brunnmattschulhaus,Brunnmattstrasse 16,3007,Bern,True,10,Active,5,Bern,4560.0,104086,,1.0,Bike,,
2023-09-24 03:38:00,875,46.86357,9.53866,Kantonsspital,Loestrasse 170,7000,Chur,True,80,Active,11,Chur,4348.0,502637,41.0,2.0,E-Bike,63.0,Sponsor 63
2023-09-24 03:38:00,875,46.86357,9.53866,Kantonsspital,Loestrasse 170,7000,Chur,True,80,Active,11,Chur,3566.0,501449,36.0,2.0,E-Bike,63.0,Sponsor 63
2023-09-24 03:38:00,875,46.86357,9.53866,Kantonsspital,Loestrasse 170,7000,Chur,True,80,Active,11,Chur,3521.0,503680,27.0,2.0,E-Bike,63.0,Sponsor 63
2023-09-24 03:38:00,875,46.86357,9.53866,Kantonsspital,Loestrasse 170,7000,Chur,True,80,Active,11,Chur,3870.0,103234,,1.0,Bike,63.0,Sponsor 63
2023-09-24 03:38:00,875,46.86357,9.53866,Kantonsspital,Loestrasse 170,7000,Chur,True,80,Active,11,Chur,4743.0,104022,,1.0,Bike,63.0,Sponsor 63
2023-09-24 03:38:00,875,46.86357,9.53866,Kantonsspital,Loestrasse 170,7000,Chur,True,80,Active,11,Chur,4658.0,503108,29.0,2.0,E-Bike,63.0,Sponsor 63
2023-09-24 03:38:00,18,46.5367962297447,6.57834071739537,Gare de Renens,Place de la gare,1020,Renens,True,22,Active (empty),2,Lausanne-Morges,,,,,,14.0,Sponsor 14
2023-09-24 03:38:00,352,46.9403,7.458608,Thunplatz,Thunplatz 52,3005,Bern,True,10,Active (empty),5,Bern,,,,,,46.0,Sponsor 46
2023-09-24 03:38:00,645,46.77173,7.162033,Marly Gérine,Route de la Gruyère,1723,Marly,True,26,Active,8,Fribourg,5296.0,502453,44.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,645,46.77173,7.162033,Marly Gérine,Route de la Gruyère,1723,Marly,True,26,Active,8,Fribourg,5299.0,502438,55.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,645,46.77173,7.162033,Marly Gérine,Route de la Gruyère,1723,Marly,True,26,Active,8,Fribourg,5690.0,504189,22.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,645,46.77173,7.162033,Marly Gérine,Route de la Gruyère,1723,Marly,True,26,Active,8,Fribourg,4447.0,101895,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,645,46.77173,7.162033,Marly Gérine,Route de la Gruyère,1723,Marly,True,26,Active,8,Fribourg,4996.0,503298,89.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,645,46.77173,7.162033,Marly Gérine,Route de la Gruyère,1723,Marly,True,26,Active,8,Fribourg,5802.0,102725,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,645,46.77173,7.162033,Marly Gérine,Route de la Gruyère,1723,Marly,True,26,Active,8,Fribourg,2337.0,102518,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,645,46.77173,7.162033,Marly Gérine,Route de la Gruyère,1723,Marly,True,26,Active,8,Fribourg,5691.0,504200,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,645,46.77173,7.162033,Marly Gérine,Route de la Gruyère,1723,Marly,True,26,Active,8,Fribourg,4476.0,503016,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,645,46.77173,7.162033,Marly Gérine,Route de la Gruyère,1723,Marly,True,26,Active,8,Fribourg,1885.0,500927,92.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,645,46.77173,7.162033,Marly Gérine,Route de la Gruyère,1723,Marly,True,26,Active,8,Fribourg,4464.0,101915,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,390,47.412873,8.533265,Louis-Häfliger-Park,Regina-Kägi-Strasse 1,8050,Zürich,True,11,Active,6,Zürich,713.0,503681,21.0,2.0,E-Bike,,
2023-09-24 03:38:00,390,47.412873,8.533265,Louis-Häfliger-Park,Regina-Kägi-Strasse 1,8050,Zürich,True,11,Active,6,Zürich,2209.0,101786,,1.0,Bike,,
2023-09-24 03:38:00,390,47.412873,8.533265,Louis-Häfliger-Park,Regina-Kägi-Strasse 1,8050,Zürich,True,11,Active,6,Zürich,2658.0,501410,34.0,2.0,E-Bike,,
2023-09-24 03:38:00,390,47.412873,8.533265,Louis-Häfliger-Park,Regina-Kägi-Strasse 1,8050,Zürich,True,11,Active,6,Zürich,3660.0,103035,,1.0,Bike,,
2023-09-24 03:38:00,390,47.412873,8.533265,Louis-Häfliger-Park,Regina-Kägi-Strasse 1,8050,Zürich,True,11,Active,6,Zürich,2410.0,104744,,1.0,Bike,,
2023-09-24 03:38:00,390,47.412873,8.533265,Louis-Häfliger-Park,Regina-Kägi-Strasse 1,8050,Zürich,True,11,Active,6,Zürich,3255.0,102881,,1.0,Bike,,
2023-09-24 03:38:00,390,47.412873,8.533265,Louis-Häfliger-Park,Regina-Kägi-Strasse 1,8050,Zürich,True,11,Active,6,Zürich,2811.0,501582,47.0,2.0,E-Bike,,
2023-09-24 03:38:00,390,47.412873,8.533265,Louis-Häfliger-Park,Regina-Kägi-Strasse 1,8050,Zürich,True,11,Active,6,Zürich,3043.0,102347,,1.0,Bike,,
2023-09-24 03:38:00,879,46.84898,9.5145,Sinergia,Ringstrasse 10,7000,Chur,True,80,Active,11,Chur,3502.0,504352,27.0,2.0,E-Bike,59.0,Sponsor 59
2023-09-24 03:38:00,879,46.84898,9.5145,Sinergia,Ringstrasse 10,7000,Chur,True,80,Active,11,Chur,1662.0,104545,,1.0,Bike,59.0,Sponsor 59
2023-09-24 03:38:00,879,46.84898,9.5145,Sinergia,Ringstrasse 10,7000,Chur,True,80,Active,11,Chur,1055.0,102359,,1.0,Bike,59.0,Sponsor 59
2023-09-24 03:38:00,879,46.84898,9.5145,Sinergia,Ringstrasse 10,7000,Chur,True,80,Active,11,Chur,1124.0,500431,43.0,2.0,E-Bike,59.0,Sponsor 59
2023-09-24 03:38:00,776,46.81936091435492,7.102468450680388,"Belfaux, Champ Bonjart",Champ Bonjart 1,1782,Belfaux,True,27,Active,8,Fribourg,5247.0,502428,24.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,776,46.81936091435492,7.102468450680388,"Belfaux, Champ Bonjart",Champ Bonjart 1,1782,Belfaux,True,27,Active,8,Fribourg,4487.0,503010,22.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,776,46.81936091435492,7.102468450680388,"Belfaux, Champ Bonjart",Champ Bonjart 1,1782,Belfaux,True,27,Active,8,Fribourg,1932.0,500972,45.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,776,46.81936091435492,7.102468450680388,"Belfaux, Champ Bonjart",Champ Bonjart 1,1782,Belfaux,True,27,Active,8,Fribourg,1876.0,500916,65.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,776,46.81936091435492,7.102468450680388,"Belfaux, Champ Bonjart",Champ Bonjart 1,1782,Belfaux,True,27,Active,8,Fribourg,4472.0,503019,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,163,46.3995398,6.2321083,"Nyon, Changins",Domaine de Changins,1260,Duillier,True,37,Active (empty),9,Région de Nyon,,,,,,,
2023-09-24 03:38:00,486,46.9503044,7.4145806,Sanpol Bern,Murtenstrasse 111,3008,Bern,True,19,Active,5,Bern,1990.0,501992,89.0,2.0,E-Bike,,
2023-09-24 03:38:00,486,46.9503044,7.4145806,Sanpol Bern,Murtenstrasse 111,3008,Bern,True,19,Active,5,Bern,1048.0,101491,,1.0,Bike,,
2023-09-24 03:38:00,486,46.9503044,7.4145806,Sanpol Bern,Murtenstrasse 111,3008,Bern,True,19,Active,5,Bern,3619.0,102967,,1.0,Bike,,
2023-09-24 03:38:00,486,46.9503044,7.4145806,Sanpol Bern,Murtenstrasse 111,3008,Bern,True,19,Active,5,Bern,3875.0,103269,,1.0,Bike,,
2023-09-24 03:38:00,486,46.9503044,7.4145806,Sanpol Bern,Murtenstrasse 111,3008,Bern,True,19,Active,5,Bern,1383.0,501895,74.0,2.0,E-Bike,,
2023-09-24 03:38:00,227,46.9545136,7.4294963,Unitobler Ost,Muesmattstrasse 45,3012,Bern,True,13,Active,5,Bern,4079.0,500891,39.0,2.0,E-Bike,,
2023-09-24 03:38:00,227,46.9545136,7.4294963,Unitobler Ost,Muesmattstrasse 45,3012,Bern,True,13,Active,5,Bern,1976.0,500441,79.0,2.0,E-Bike,,
2023-09-24 03:38:00,227,46.9545136,7.4294963,Unitobler Ost,Muesmattstrasse 45,3012,Bern,True,13,Active,5,Bern,948.0,500317,63.0,2.0,E-Bike,,
2023-09-24 03:38:00,227,46.9545136,7.4294963,Unitobler Ost,Muesmattstrasse 45,3012,Bern,True,13,Active,5,Bern,984.0,500346,94.0,2.0,E-Bike,,
2023-09-24 03:38:00,431,47.362209,8.510788,Binz Center,Grubenstrasse 52,8045,Zürich,True,40,Active,6,Zürich,3517.0,102856,,1.0,Bike,,
2023-09-24 03:38:00,866,47.407433,8.639147,Skyguide,Flugsicherungsstrasse 2,8602,Wangen,True,80,Active,6,Zürich,3405.0,503454,25.0,2.0,E-Bike,,
2023-09-24 03:38:00,866,47.407433,8.639147,Skyguide,Flugsicherungsstrasse 2,8602,Wangen,True,80,Active,6,Zürich,2203.0,102409,,1.0,Bike,,
2023-09-24 03:38:00,866,47.407433,8.639147,Skyguide,Flugsicherungsstrasse 2,8602,Wangen,True,80,Active,6,Zürich,552.0,101415,,1.0,Bike,,
2023-09-24 03:38:00,866,47.407433,8.639147,Skyguide,Flugsicherungsstrasse 2,8602,Wangen,True,80,Active,6,Zürich,498.0,101162,,1.0,Bike,,
2023-09-24 03:38:00,866,47.407433,8.639147,Skyguide,Flugsicherungsstrasse 2,8602,Wangen,True,80,Active,6,Zürich,3406.0,503688,29.0,2.0,E-Bike,,
2023-09-24 03:38:00,178,46.9372059,7.3872274,Kleefeld,Mädergutstrasse 5,3018,Bern,True,10,Active,5,Bern,2572.0,501174,23.0,2.0,E-Bike,,
2023-09-24 03:38:00,178,46.9372059,7.3872274,Kleefeld,Mädergutstrasse 5,3018,Bern,True,10,Active,5,Bern,4928.0,502995,99.0,2.0,E-Bike,,
2023-09-24 03:38:00,178,46.9372059,7.3872274,Kleefeld,Mädergutstrasse 5,3018,Bern,True,10,Active,5,Bern,4309.0,503187,99.0,2.0,E-Bike,,
2023-09-24 03:38:00,178,46.9372059,7.3872274,Kleefeld,Mädergutstrasse 5,3018,Bern,True,10,Active,5,Bern,3443.0,502143,81.0,2.0,E-Bike,,
2023-09-24 03:38:00,178,46.9372059,7.3872274,Kleefeld,Mädergutstrasse 5,3018,Bern,True,10,Active,5,Bern,1668.0,500085,48.0,2.0,E-Bike,,
2023-09-24 03:38:00,178,46.9372059,7.3872274,Kleefeld,Mädergutstrasse 5,3018,Bern,True,10,Active,5,Bern,1639.0,501718,91.0,2.0,E-Bike,,
2023-09-24 03:38:00,178,46.9372059,7.3872274,Kleefeld,Mädergutstrasse 5,3018,Bern,True,10,Active,5,Bern,4343.0,503192,99.0,2.0,E-Bike,,
2023-09-24 03:38:00,178,46.9372059,7.3872274,Kleefeld,Mädergutstrasse 5,3018,Bern,True,10,Active,5,Bern,961.0,500322,64.0,2.0,E-Bike,,
2023-09-24 03:38:00,526,47.395368,8.603989,Sonnental,Zürichstrasse 94,8600,Dübendorf,True,11,Active,6,Zürich,3425.0,502248,,2.0,E-Bike,,
2023-09-24 03:38:00,526,47.395368,8.603989,Sonnental,Zürichstrasse 94,8600,Dübendorf,True,11,Active,6,Zürich,783.0,501249,53.0,2.0,E-Bike,,
2023-09-24 03:38:00,526,47.395368,8.603989,Sonnental,Zürichstrasse 94,8600,Dübendorf,True,11,Active,6,Zürich,2642.0,501054,89.0,2.0,E-Bike,,
2023-09-24 03:38:00,526,47.395368,8.603989,Sonnental,Zürichstrasse 94,8600,Dübendorf,True,11,Active,6,Zürich,524.0,101286,,1.0,Bike,,
2023-09-24 03:38:00,526,47.395368,8.603989,Sonnental,Zürichstrasse 94,8600,Dübendorf,True,11,Active,6,Zürich,1590.0,501792,63.0,2.0,E-Bike,,
2023-09-24 03:38:00,526,47.395368,8.603989,Sonnental,Zürichstrasse 94,8600,Dübendorf,True,11,Active,6,Zürich,1529.0,101629,,1.0,Bike,,
2023-09-24 03:38:00,526,47.395368,8.603989,Sonnental,Zürichstrasse 94,8600,Dübendorf,True,11,Active,6,Zürich,2673.0,501057,92.0,2.0,E-Bike,,
2023-09-24 03:38:00,526,47.395368,8.603989,Sonnental,Zürichstrasse 94,8600,Dübendorf,True,11,Active,6,Zürich,721.0,500279,39.0,2.0,E-Bike,,
2023-09-24 03:38:00,526,47.395368,8.603989,Sonnental,Zürichstrasse 94,8600,Dübendorf,True,11,Active,6,Zürich,3921.0,103296,,1.0,Bike,,
2023-09-24 03:38:00,526,47.395368,8.603989,Sonnental,Zürichstrasse 94,8600,Dübendorf,True,11,Active,6,Zürich,3506.0,501285,93.0,2.0,E-Bike,,
2023-09-24 03:38:00,526,47.395368,8.603989,Sonnental,Zürichstrasse 94,8600,Dübendorf,True,11,Active,6,Zürich,3946.0,500808,61.0,2.0,E-Bike,,
2023-09-24 03:38:00,526,47.395368,8.603989,Sonnental,Zürichstrasse 94,8600,Dübendorf,True,11,Active,6,Zürich,4699.0,500708,35.0,2.0,E-Bike,,
2023-09-24 03:38:00,526,47.395368,8.603989,Sonnental,Zürichstrasse 94,8600,Dübendorf,True,11,Active,6,Zürich,3924.0,103292,,1.0,Bike,,
2023-09-24 03:38:00,526,47.395368,8.603989,Sonnental,Zürichstrasse 94,8600,Dübendorf,True,11,Active,6,Zürich,2888.0,102655,,1.0,Bike,,
2023-09-24 03:38:00,526,47.395368,8.603989,Sonnental,Zürichstrasse 94,8600,Dübendorf,True,11,Active,6,Zürich,1537.0,501661,63.0,2.0,E-Bike,,
2023-09-24 03:38:00,526,47.395368,8.603989,Sonnental,Zürichstrasse 94,8600,Dübendorf,True,11,Active,6,Zürich,2386.0,102532,,1.0,Bike,,
2023-09-24 03:38:00,883,46.96079848478852,7.433964120753491,Schwimmhalle Neufeld,Neubrückstrasse 133,3012,Bern,True,80,Active,5,Bern,4084.0,500887,60.0,2.0,E-Bike,,
2023-09-24 03:38:00,476,46.9459831,7.4394178,Kleine Schanze,Schwanengasse 14,3011,Bern,True,59,Active (empty),5,Bern,,,,,,,
2023-09-24 03:38:00,89,47.3713591,8.5313344,Stauffacherbrücke,Selnaustrasse 32,8001,Zürich,True,26,Active,6,Zürich,2405.0,102024,,1.0,Bike,,
2023-09-24 03:38:00,258,46.9475995,7.4473498,Theaterplatz,Theaterplatz 4,3011,Bern,True,10,Active,5,Bern,1223.0,102064,,1.0,Bike,,
2023-09-24 03:38:00,694,45.849794,8.944964,Stabio Stazione FFS,Via Cantonale 11,6855,Stabio,True,16,Active,3,Sottoceneri (TI),1738.0,101727,,1.0,Bike,,
