timestamp,station_id,latitude,longitude,station_name,address,zip,city,is_virtual_station,station_capacity,state_name,network_id,network_name,bike_id,bike_name,ebike_battery_level,bike_type_id,bike_type_name,sponsor_id,sponsor_name
2023-09-24 03:38:00,694,45.849794,8.944964,Stabio Stazione FFS,Via Cantonale 11,6855,Stabio,True,16,Active,3,Sottoceneri (TI),5471.0,104453,,1.0,Bike,,
2023-09-24 03:38:00,694,45.849794,8.944964,Stabio Stazione FFS,Via Cantonale 11,6855,Stabio,True,16,Active,3,Sottoceneri (TI),5515.0,104564,,1.0,Bike,,
2023-09-24 03:38:00,694,45.849794,8.944964,Stabio Stazione FFS,Via Cantonale 11,6855,Stabio,True,16,Active,3,Sottoceneri (TI),1754.0,101751,,1.0,Bike,,
2023-09-24 03:38:00,694,45.849794,8.944964,Stabio Stazione FFS,Via Cantonale 11,6855,Stabio,True,16,Active,3,Sottoceneri (TI),5343.0,104681,,1.0,Bike,,
2023-09-24 03:38:00,694,45.849794,8.944964,Stabio Stazione FFS,Via Cantonale 11,6855,Stabio,True,16,Active,3,Sottoceneri (TI),5547.0,105159,,1.0,Bike,,
2023-09-24 03:38:00,824,46.95626329415468,7.482893566913186,Ostermundigen Bahnhof,Poststrasse 1,3072,Ostermundigen,True,80,Active,5,Bern,5795.0,504105,28.0,2.0,E-Bike,,
2023-09-24 03:38:00,791,46.52689212107495,6.651725094510788,Chailly,Av. de Chailly 1,1012,Lausanne,True,18,Active (empty),2,Lausanne-Morges,,,,,,11.0,Sponsor 11
2023-09-24 03:38:00,460,46.9662414,7.4558243,Stauffacherstrasse,Stauffacherstrasse 65,3014,Bern,True,19,Active,5,Bern,3594.0,102993,,1.0,Bike,,
2023-09-24 03:38:00,460,46.9662414,7.4558243,Stauffacherstrasse,Stauffacherstrasse 65,3014,Bern,True,19,Active,5,Bern,3349.0,501268,84.0,2.0,E-Bike,,
2023-09-24 03:38:00,460,46.9662414,7.4558243,Stauffacherstrasse,Stauffacherstrasse 65,3014,Bern,True,19,Active,5,Bern,4546.0,102254,,1.0,Bike,,
2023-09-24 03:38:00,713,45.87264624215591,8.953349054900483,Besazio Nucleo,Via Besazio,6863,Beazio,True,16,Active,3,Sottoceneri (TI),4073.0,102950,,1.0,Bike,,
2023-09-24 03:38:00,713,45.87264624215591,8.953349054900483,Besazio Nucleo,Via Besazio,6863,Beazio,True,16,Active,3,Sottoceneri (TI),5484.0,503610,72.0,2.0,E-Bike,,
2023-09-24 03:38:00,713,45.87264624215591,8.953349054900483,Besazio Nucleo,Via Besazio,6863,Beazio,True,16,Active,3,Sottoceneri (TI),112.0,100167,78.0,2.0,E-Bike,,
2023-09-24 03:38:00,713,45.87264624215591,8.953349054900483,Besazio Nucleo,Via Besazio,6863,Beazio,True,16,Active,3,Sottoceneri (TI),182.0,100201,,1.0,Bike,,
2023-09-24 03:38:00,877,46.97422346344607,7.476819763848439,Papiermühle Bahnhof,Papiermühlestrasse 172,3063,Ittigen,True,26,Active,5,Bern,4595.0,503082,28.0,2.0,E-Bike,,
2023-09-24 03:38:00,877,46.97422346344607,7.476819763848439,Papiermühle Bahnhof,Papiermühlestrasse 172,3063,Ittigen,True,26,Active,5,Bern,2506.0,502647,55.0,2.0,E-Bike,,
2023-09-24 03:38:00,877,46.97422346344607,7.476819763848439,Papiermühle Bahnhof,Papiermühlestrasse 172,3063,Ittigen,True,26,Active,5,Bern,4098.0,502614,93.0,2.0,E-Bike,,
2023-09-24 03:38:00,877,46.97422346344607,7.476819763848439,Papiermühle Bahnhof,Papiermühlestrasse 172,3063,Ittigen,True,26,Active,5,Bern,1220.0,102382,,1.0,Bike,,
2023-09-24 03:38:00,877,46.97422346344607,7.476819763848439,Papiermühle Bahnhof,Papiermühlestrasse 172,3063,Ittigen,True,26,Active,5,Bern,2282.0,102441,,1.0,Bike,,
2023-09-24 03:38:00,877,46.97422346344607,7.476819763848439,Papiermühle Bahnhof,Papiermühlestrasse 172,3063,Ittigen,True,26,Active,5,Bern,1091.0,102141,,1.0,Bike,,
2023-09-24 03:38:00,877,46.97422346344607,7.476819763848439,Papiermühle Bahnhof,Papiermühlestrasse 172,3063,Ittigen,True,26,Active,5,Bern,6029.0,503831,93.0,2.0,E-Bike,,
2023-09-24 03:38:00,877,46.97422346344607,7.476819763848439,Papiermühle Bahnhof,Papiermühlestrasse 172,3063,Ittigen,True,26,Active,5,Bern,3803.0,103192,,1.0,Bike,,
2023-09-24 03:38:00,877,46.97422346344607,7.476819763848439,Papiermühle Bahnhof,Papiermühlestrasse 172,3063,Ittigen,True,26,Active,5,Bern,1375.0,501874,75.0,2.0,E-Bike,,
2023-09-24 03:38:00,877,46.97422346344607,7.476819763848439,Papiermühle Bahnhof,Papiermühlestrasse 172,3063,Ittigen,True,26,Active,5,Bern,3595.0,103008,,1.0,Bike,,
2023-09-24 03:38:00,877,46.97422346344607,7.476819763848439,Papiermühle Bahnhof,Papiermühlestrasse 172,3063,Ittigen,True,26,Active,5,Bern,4152.0,500640,85.0,2.0,E-Bike,,
2023-09-24 03:38:00,877,46.97422346344607,7.476819763848439,Papiermühle Bahnhof,Papiermühlestrasse 172,3063,Ittigen,True,26,Active,5,Bern,3000.0,102180,,1.0,Bike,,
2023-09-24 03:38:00,877,46.97422346344607,7.476819763848439,Papiermühle Bahnhof,Papiermühlestrasse 172,3063,Ittigen,True,26,Active,5,Bern,3892.0,500764,62.0,2.0,E-Bike,,
2023-09-24 03:38:00,747,45.92241761420432,8.98598929175441,Piazzale Filanda,Via Capeleta,6818,Melano,True,18,Active,3,Sottoceneri (TI),4062.0,102955,,1.0,Bike,,
2023-09-24 03:38:00,747,45.92241761420432,8.98598929175441,Piazzale Filanda,Via Capeleta,6818,Melano,True,18,Active,3,Sottoceneri (TI),5168.0,104030,,1.0,Bike,,
2023-09-24 03:38:00,747,45.92241761420432,8.98598929175441,Piazzale Filanda,Via Capeleta,6818,Melano,True,18,Active,3,Sottoceneri (TI),5639.0,105220,,1.0,Bike,,
2023-09-24 03:38:00,747,45.92241761420432,8.98598929175441,Piazzale Filanda,Via Capeleta,6818,Melano,True,18,Active,3,Sottoceneri (TI),5065.0,502894,94.0,2.0,E-Bike,,
2023-09-24 03:38:00,747,45.92241761420432,8.98598929175441,Piazzale Filanda,Via Capeleta,6818,Melano,True,18,Active,3,Sottoceneri (TI),4115.0,501520,57.0,2.0,E-Bike,,
2023-09-24 03:38:00,747,45.92241761420432,8.98598929175441,Piazzale Filanda,Via Capeleta,6818,Melano,True,18,Active,3,Sottoceneri (TI),5528.0,503646,89.0,2.0,E-Bike,,
2023-09-24 03:38:00,161,46.38278,6.24357,"Nyon, Débarcadère",Rue de Rive 24-28,1260,Nyon,True,42,Active (empty),9,Région de Nyon,,,,,,,
2023-09-24 03:38:00,382,45.972202,8.915525,Bigogno - Campo sportivo,Via Collina d'Oro,6926,Colina d'Oro,True,80,Active,3,Sottoceneri (TI),5415.0,503589,94.0,2.0,E-Bike,,
2023-09-24 03:38:00,382,45.972202,8.915525,Bigogno - Campo sportivo,Via Collina d'Oro,6926,Colina d'Oro,True,80,Active,3,Sottoceneri (TI),5594.0,104784,,1.0,Bike,,
2023-09-24 03:38:00,382,45.972202,8.915525,Bigogno - Campo sportivo,Via Collina d'Oro,6926,Colina d'Oro,True,80,Active,3,Sottoceneri (TI),5607.0,503855,94.0,2.0,E-Bike,,
2023-09-24 03:38:00,10,46.526079,6.579268,Mouline,Rue de la Mouline,1022,Chavannes-près-Renens,True,22,Active,2,Lausanne-Morges,6075.0,105001,,1.0,Bike,6.0,Sponsor 06
2023-09-24 03:38:00,10,46.526079,6.579268,Mouline,Rue de la Mouline,1022,Chavannes-près-Renens,True,22,Active,2,Lausanne-Morges,2913.0,102219,,1.0,Bike,6.0,Sponsor 06
2023-09-24 03:38:00,444,47.375247,8.496511,Sackzelg,Letzigraben 139,8047,Zürich,True,19,Active,6,Zürich,584.0,101267,,1.0,Bike,,
2023-09-24 03:38:00,444,47.375247,8.496511,Sackzelg,Letzigraben 139,8047,Zürich,True,19,Active,6,Zürich,4876.0,500534,60.0,2.0,E-Bike,,
2023-09-24 03:38:00,444,47.375247,8.496511,Sackzelg,Letzigraben 139,8047,Zürich,True,19,Active,6,Zürich,641.0,101390,,1.0,Bike,,
2023-09-24 03:38:00,444,47.375247,8.496511,Sackzelg,Letzigraben 139,8047,Zürich,True,19,Active,6,Zürich,2644.0,503541,27.0,2.0,E-Bike,,
2023-09-24 03:38:00,444,47.375247,8.496511,Sackzelg,Letzigraben 139,8047,Zürich,True,19,Active,6,Zürich,3536.0,102924,,1.0,Bike,,
2023-09-24 03:38:00,444,47.375247,8.496511,Sackzelg,Letzigraben 139,8047,Zürich,True,19,Active,6,Zürich,703.0,503915,50.0,2.0,E-Bike,,
2023-09-24 03:38:00,444,47.375247,8.496511,Sackzelg,Letzigraben 139,8047,Zürich,True,19,Active,6,Zürich,2200.0,101976,,1.0,Bike,,
2023-09-24 03:38:00,444,47.375247,8.496511,Sackzelg,Letzigraben 139,8047,Zürich,True,19,Active,6,Zürich,2195.0,101781,,1.0,Bike,,
2023-09-24 03:38:00,444,47.375247,8.496511,Sackzelg,Letzigraben 139,8047,Zürich,True,19,Active,6,Zürich,501.0,101318,,1.0,Bike,,
2023-09-24 03:38:00,444,47.375247,8.496511,Sackzelg,Letzigraben 139,8047,Zürich,True,19,Active,6,Zürich,3079.0,102827,,1.0,Bike,,
2023-09-24 03:38:00,444,47.375247,8.496511,Sackzelg,Letzigraben 139,8047,Zürich,True,19,Active,6,Zürich,2483.0,102601,,1.0,Bike,,
2023-09-24 03:38:00,444,47.375247,8.496511,Sackzelg,Letzigraben 139,8047,Zürich,True,19,Active,6,Zürich,3259.0,102865,,1.0,Bike,,
2023-09-24 03:38:00,444,47.375247,8.496511,Sackzelg,Letzigraben 139,8047,Zürich,True,19,Active,6,Zürich,625.0,101439,,1.0,Bike,,
2023-09-24 03:38:00,444,47.375247,8.496511,Sackzelg,Letzigraben 139,8047,Zürich,True,19,Active,6,Zürich,4859.0,500533,34.0,2.0,E-Bike,,
2023-09-24 03:38:00,444,47.375247,8.496511,Sackzelg,Letzigraben 139,8047,Zürich,True,19,Active,6,Zürich,748.0,500202,,2.0,E-Bike,,
2023-09-24 03:38:00,444,47.375247,8.496511,Sackzelg,Letzigraben 139,8047,Zürich,True,19,Active,6,Zürich,697.0,500230,11.0,2.0,E-Bike,,
2023-09-24 03:38:00,444,47.375247,8.496511,Sackzelg,Letzigraben 139,8047,Zürich,True,19,Active,6,Zürich,4836.0,500525,48.0,2.0,E-Bike,,
2023-09-24 03:38:00,444,47.375247,8.496511,Sackzelg,Letzigraben 139,8047,Zürich,True,19,Active,6,Zürich,3252.0,102872,,1.0,Bike,,
2023-09-24 03:38:00,811,46.417503,6.271244,"Gland, Le Midi",Rue du Midi,1196,Gland,True,16,Active,9,Région de Nyon,1328.0,102360,,1.0,Bike,,
2023-09-24 03:38:00,515,47.3690153,8.5543974,Hottingerplatz,Kasinostrasse 10,8032,Zürich,True,19,Active,6,Zürich,4630.0,503087,56.0,2.0,E-Bike,,
2023-09-24 03:38:00,515,47.3690153,8.5543974,Hottingerplatz,Kasinostrasse 10,8032,Zürich,True,19,Active,6,Zürich,4395.0,503250,51.0,2.0,E-Bike,,
2023-09-24 03:38:00,515,47.3690153,8.5543974,Hottingerplatz,Kasinostrasse 10,8032,Zürich,True,19,Active,6,Zürich,493.0,104651,,1.0,Bike,,
2023-09-24 03:38:00,515,47.3690153,8.5543974,Hottingerplatz,Kasinostrasse 10,8032,Zürich,True,19,Active,6,Zürich,884.0,500119,36.0,2.0,E-Bike,,
2023-09-24 03:38:00,515,47.3690153,8.5543974,Hottingerplatz,Kasinostrasse 10,8032,Zürich,True,19,Active,6,Zürich,3372.0,501242,51.0,2.0,E-Bike,,
2023-09-24 03:38:00,614,46.38356,6.23973,"Nyon, Petit Perdtemps",Petit-Perdtemps,1260,Nyon,True,27,Active,9,Région de Nyon,5796.0,105063,,1.0,Bike,,
2023-09-24 03:38:00,614,46.38356,6.23973,"Nyon, Petit Perdtemps",Petit-Perdtemps,1260,Nyon,True,27,Active,9,Région de Nyon,5788.0,103965,,1.0,Bike,,
2023-09-24 03:38:00,614,46.38356,6.23973,"Nyon, Petit Perdtemps",Petit-Perdtemps,1260,Nyon,True,27,Active,9,Région de Nyon,5655.0,103331,,1.0,Bike,,
2023-09-24 03:38:00,614,46.38356,6.23973,"Nyon, Petit Perdtemps",Petit-Perdtemps,1260,Nyon,True,27,Active,9,Région de Nyon,5216.0,103975,,1.0,Bike,,
2023-09-24 03:38:00,614,46.38356,6.23973,"Nyon, Petit Perdtemps",Petit-Perdtemps,1260,Nyon,True,27,Active,9,Région de Nyon,1294.0,101098,,1.0,Bike,,
2023-09-24 03:38:00,614,46.38356,6.23973,"Nyon, Petit Perdtemps",Petit-Perdtemps,1260,Nyon,True,27,Active,9,Région de Nyon,1292.0,101097,,1.0,Bike,,
2023-09-24 03:38:00,614,46.38356,6.23973,"Nyon, Petit Perdtemps",Petit-Perdtemps,1260,Nyon,True,27,Active,9,Région de Nyon,4.0,503611,,2.0,E-Bike,,
2023-09-24 03:38:00,614,46.38356,6.23973,"Nyon, Petit Perdtemps",Petit-Perdtemps,1260,Nyon,True,27,Active,9,Région de Nyon,5219.0,104301,,1.0,Bike,,
2023-09-24 03:38:00,600,46.45924,6.34011,"Rolle, Château",Place des Tilleuls,1180,Rolle,True,24,Active,9,Région de Nyon,5836.0,104155,,1.0,Bike,,
2023-09-24 03:38:00,600,46.45924,6.34011,"Rolle, Château",Place des Tilleuls,1180,Rolle,True,24,Active,9,Région de Nyon,5176.0,103946,,1.0,Bike,,
2023-09-24 03:38:00,600,46.45924,6.34011,"Rolle, Château",Place des Tilleuls,1180,Rolle,True,24,Active,9,Région de Nyon,1345.0,101073,,1.0,Bike,,
2023-09-24 03:38:00,600,46.45924,6.34011,"Rolle, Château",Place des Tilleuls,1180,Rolle,True,24,Active,9,Région de Nyon,5214.0,103977,,1.0,Bike,,
2023-09-24 03:38:00,600,46.45924,6.34011,"Rolle, Château",Place des Tilleuls,1180,Rolle,True,24,Active,9,Région de Nyon,448.0,101283,,1.0,Bike,,
2023-09-24 03:38:00,600,46.45924,6.34011,"Rolle, Château",Place des Tilleuls,1180,Rolle,True,24,Active,9,Région de Nyon,5186.0,103955,,1.0,Bike,,
2023-09-24 03:38:00,600,46.45924,6.34011,"Rolle, Château",Place des Tilleuls,1180,Rolle,True,24,Active,9,Région de Nyon,1299.0,101107,,1.0,Bike,,
2023-09-24 03:38:00,600,46.45924,6.34011,"Rolle, Château",Place des Tilleuls,1180,Rolle,True,24,Active,9,Région de Nyon,5089.0,105178,,1.0,Bike,,
2023-09-24 03:38:00,808,46.547024950077954,6.607627798721679,CHUV Cery,Route de Cery 60,1008,Prilly,True,19,Active (empty),2,Lausanne-Morges,,,,,,,
2023-09-24 03:38:00,391,47.401852,8.499265,Meierhofplatz,Limmattalstrasse 177,8049,Zürich,True,22,Active,6,Zürich,6160.0,504082,,2.0,E-Bike,,
2023-09-24 03:38:00,391,47.401852,8.499265,Meierhofplatz,Limmattalstrasse 177,8049,Zürich,True,22,Active,6,Zürich,2825.0,501571,43.0,2.0,E-Bike,,
2023-09-24 03:38:00,391,47.401852,8.499265,Meierhofplatz,Limmattalstrasse 177,8049,Zürich,True,22,Active,6,Zürich,3976.0,500824,23.0,2.0,E-Bike,,
2023-09-24 03:38:00,391,47.401852,8.499265,Meierhofplatz,Limmattalstrasse 177,8049,Zürich,True,22,Active,6,Zürich,4800.0,500574,23.0,2.0,E-Bike,,
2023-09-24 03:38:00,391,47.401852,8.499265,Meierhofplatz,Limmattalstrasse 177,8049,Zürich,True,22,Active,6,Zürich,720.0,500268,13.0,2.0,E-Bike,,
2023-09-24 03:38:00,139,47.410618,8.55189,Messe/Hallenstadion,Wallisellenstrasse 46,8050,Zürich,True,26,Active (empty),6,Zürich,,,,,,,
2023-09-24 03:38:00,411,46.9257473,7.3770699,Niederwangen Bahnhof,Freiburgstrasse 554a,3098,Köniz,True,43,Active,5,Bern,983.0,500334,24.0,2.0,E-Bike,,
2023-09-24 03:38:00,411,46.9257473,7.3770699,Niederwangen Bahnhof,Freiburgstrasse 554a,3098,Köniz,True,43,Active,5,Bern,1283.0,503472,51.0,2.0,E-Bike,,
2023-09-24 03:38:00,411,46.9257473,7.3770699,Niederwangen Bahnhof,Freiburgstrasse 554a,3098,Köniz,True,43,Active,5,Bern,4922.0,502990,61.0,2.0,E-Bike,,
2023-09-24 03:38:00,411,46.9257473,7.3770699,Niederwangen Bahnhof,Freiburgstrasse 554a,3098,Köniz,True,43,Active,5,Bern,5985.0,503526,48.0,2.0,E-Bike,,
2023-09-24 03:38:00,411,46.9257473,7.3770699,Niederwangen Bahnhof,Freiburgstrasse 554a,3098,Köniz,True,43,Active,5,Bern,1630.0,501721,59.0,2.0,E-Bike,,
2023-09-24 03:38:00,411,46.9257473,7.3770699,Niederwangen Bahnhof,Freiburgstrasse 554a,3098,Köniz,True,43,Active,5,Bern,2592.0,102094,,1.0,Bike,,
2023-09-24 03:38:00,150,47.359884,8.523071,Utoplatz,Kalendergasse 2,8045,Zürich,True,19,Active,6,Zürich,4808.0,500605,15.0,2.0,E-Bike,,
2023-09-24 03:38:00,150,47.359884,8.523071,Utoplatz,Kalendergasse 2,8045,Zürich,True,19,Active,6,Zürich,2732.0,501407,,2.0,E-Bike,,
2023-09-24 03:38:00,150,47.359884,8.523071,Utoplatz,Kalendergasse 2,8045,Zürich,True,19,Active,6,Zürich,4629.0,503121,16.0,2.0,E-Bike,,
2023-09-24 03:38:00,150,47.359884,8.523071,Utoplatz,Kalendergasse 2,8045,Zürich,True,19,Active,6,Zürich,1536.0,501802,16.0,2.0,E-Bike,,
2023-09-24 03:38:00,150,47.359884,8.523071,Utoplatz,Kalendergasse 2,8045,Zürich,True,19,Active,6,Zürich,505.0,101330,,1.0,Bike,,
2023-09-24 03:38:00,150,47.359884,8.523071,Utoplatz,Kalendergasse 2,8045,Zürich,True,19,Active,6,Zürich,636.0,101468,,1.0,Bike,,
2023-09-24 03:38:00,150,47.359884,8.523071,Utoplatz,Kalendergasse 2,8045,Zürich,True,19,Active,6,Zürich,719.0,500410,49.0,2.0,E-Bike,,
2023-09-24 03:38:00,150,47.359884,8.523071,Utoplatz,Kalendergasse 2,8045,Zürich,True,19,Active,6,Zürich,2380.0,102542,,1.0,Bike,,
2023-09-24 03:38:00,708,45.87023343314977,8.987408595931916,Mendrisio Centro,Via Luigi Lavizzari,6850,Mendrisio,True,18,Active,3,Sottoceneri (TI),4065.0,103303,,1.0,Bike,,
2023-09-24 03:38:00,708,45.87023343314977,8.987408595931916,Mendrisio Centro,Via Luigi Lavizzari,6850,Mendrisio,True,18,Active,3,Sottoceneri (TI),5446.0,104581,,1.0,Bike,,
2023-09-24 03:38:00,708,45.87023343314977,8.987408595931916,Mendrisio Centro,Via Luigi Lavizzari,6850,Mendrisio,True,18,Active,3,Sottoceneri (TI),4057.0,101899,,1.0,Bike,,
2023-09-24 03:38:00,838,46.505009,6.641321,Tour Haldimand - TetraLaval TetraPak,Av. Général-Guisan 70,1009,Pully,True,22,Active,2,Lausanne-Morges,1960.0,102728,,1.0,Bike,56.0,Sponsor 56
2023-09-24 03:38:00,838,46.505009,6.641321,Tour Haldimand - TetraLaval TetraPak,Av. Général-Guisan 70,1009,Pully,True,22,Active,2,Lausanne-Morges,249.0,100152,,1.0,Bike,56.0,Sponsor 56
2023-09-24 03:38:00,838,46.505009,6.641321,Tour Haldimand - TetraLaval TetraPak,Av. Général-Guisan 70,1009,Pully,True,22,Active,2,Lausanne-Morges,25.0,100393,26.0,2.0,E-Bike,56.0,Sponsor 56
2023-09-24 03:38:00,198,46.9439597,7.3746103,Westside,Riedbachstrasse 96,3027,Bern,True,13,Active,5,Bern,1174.0,500394,99.0,2.0,E-Bike,,
2023-09-24 03:38:00,198,46.9439597,7.3746103,Westside,Riedbachstrasse 96,3027,Bern,True,13,Active,5,Bern,1470.0,101616,,1.0,Bike,,
2023-09-24 03:38:00,198,46.9439597,7.3746103,Westside,Riedbachstrasse 96,3027,Bern,True,13,Active,5,Bern,6011.0,503892,99.0,2.0,E-Bike,,
2023-09-24 03:38:00,198,46.9439597,7.3746103,Westside,Riedbachstrasse 96,3027,Bern,True,13,Active,5,Bern,3308.0,501215,99.0,2.0,E-Bike,,
2023-09-24 03:38:00,464,46.9523752,7.3914921,Melchiorstrasse,Kasparstrasse 15a,3027,Bern,True,32,Active,5,Bern,4947.0,502991,88.0,2.0,E-Bike,,
2023-09-24 03:38:00,464,46.9523752,7.3914921,Melchiorstrasse,Kasparstrasse 15a,3027,Bern,True,32,Active,5,Bern,1469.0,101614,,1.0,Bike,,
2023-09-24 03:38:00,464,46.9523752,7.3914921,Melchiorstrasse,Kasparstrasse 15a,3027,Bern,True,32,Active,5,Bern,1975.0,501863,16.0,2.0,E-Bike,,
2023-09-24 03:38:00,448,47.379686,8.501312,Freibad Letzigraben,Letzigraben 43,8003,Zürich,True,24,Active,6,Zürich,940.0,500265,85.0,2.0,E-Bike,,
2023-09-24 03:38:00,448,47.379686,8.501312,Freibad Letzigraben,Letzigraben 43,8003,Zürich,True,24,Active,6,Zürich,2665.0,501423,79.0,2.0,E-Bike,,
2023-09-24 03:38:00,448,47.379686,8.501312,Freibad Letzigraben,Letzigraben 43,8003,Zürich,True,24,Active,6,Zürich,4397.0,503470,47.0,2.0,E-Bike,,
2023-09-24 03:38:00,138,47.375933,8.543447,Central,Limmatquai 138,8001,Zürich,True,29,Active,6,Zürich,659.0,104718,,1.0,Bike,,
2023-09-24 03:38:00,138,47.375933,8.543447,Central,Limmatquai 138,8001,Zürich,True,29,Active,6,Zürich,898.0,500278,,2.0,E-Bike,,
2023-09-24 03:38:00,138,47.375933,8.543447,Central,Limmatquai 138,8001,Zürich,True,29,Active,6,Zürich,4801.0,503657,37.0,2.0,E-Bike,,
2023-09-24 03:38:00,138,47.375933,8.543447,Central,Limmatquai 138,8001,Zürich,True,29,Active,6,Zürich,3706.0,103063,,1.0,Bike,,
2023-09-24 03:38:00,138,47.375933,8.543447,Central,Limmatquai 138,8001,Zürich,True,29,Active,6,Zürich,4627.0,503116,,2.0,E-Bike,,
2023-09-24 03:38:00,138,47.375933,8.543447,Central,Limmatquai 138,8001,Zürich,True,29,Active,6,Zürich,3294.0,102892,,1.0,Bike,,
2023-09-24 03:38:00,138,47.375933,8.543447,Central,Limmatquai 138,8001,Zürich,True,29,Active,6,Zürich,4758.0,500551,,2.0,E-Bike,,
2023-09-24 03:38:00,138,47.375933,8.543447,Central,Limmatquai 138,8001,Zürich,True,29,Active,6,Zürich,2411.0,102544,,1.0,Bike,,
2023-09-24 03:38:00,138,47.375933,8.543447,Central,Limmatquai 138,8001,Zürich,True,29,Active,6,Zürich,829.0,500146,87.0,2.0,E-Bike,,
2023-09-24 03:38:00,138,47.375933,8.543447,Central,Limmatquai 138,8001,Zürich,True,29,Active,6,Zürich,2931.0,102679,,1.0,Bike,,
2023-09-24 03:38:00,138,47.375933,8.543447,Central,Limmatquai 138,8001,Zürich,True,29,Active,6,Zürich,1535.0,501806,17.0,2.0,E-Bike,,
2023-09-24 03:38:00,138,47.375933,8.543447,Central,Limmatquai 138,8001,Zürich,True,29,Active,6,Zürich,3505.0,500826,85.0,2.0,E-Bike,,
2023-09-24 03:38:00,138,47.375933,8.543447,Central,Limmatquai 138,8001,Zürich,True,29,Active,6,Zürich,3513.0,503542,18.0,2.0,E-Bike,,
2023-09-24 03:38:00,138,47.375933,8.543447,Central,Limmatquai 138,8001,Zürich,True,29,Active,6,Zürich,652.0,104654,,1.0,Bike,,
2023-09-24 03:38:00,138,47.375933,8.543447,Central,Limmatquai 138,8001,Zürich,True,29,Active,6,Zürich,561.0,101380,,1.0,Bike,,
2023-09-24 03:38:00,88,47.364946,8.525788,Hürlimannplatz,Hürlimannplatz 90,8002,Zürich,True,56,Active,6,Zürich,4656.0,503117,11.0,2.0,E-Bike,,
2023-09-24 03:38:00,88,47.364946,8.525788,Hürlimannplatz,Hürlimannplatz 90,8002,Zürich,True,56,Active,6,Zürich,1814.0,101753,,1.0,Bike,,
2023-09-24 03:38:00,13,46.517153,6.561272,EPFL Innovation Park,Bâtiment G,1015,Ecublens,True,26,Active,2,Lausanne-Morges,272.0,100457,62.0,2.0,E-Bike,48.0,Sponsor 48
2023-09-24 03:38:00,13,46.517153,6.561272,EPFL Innovation Park,Bâtiment G,1015,Ecublens,True,26,Active,2,Lausanne-Morges,209.0,100283,17.0,2.0,E-Bike,48.0,Sponsor 48
2023-09-24 03:38:00,733,46.461609,6.346166,"Rolle, Camping",Chemin de la Plage 4,1180,Rolle,True,21,Active,9,Région de Nyon,1295.0,100244,82.0,2.0,E-Bike,,
2023-09-24 03:38:00,733,46.461609,6.346166,"Rolle, Camping",Chemin de la Plage 4,1180,Rolle,True,21,Active,9,Région de Nyon,5791.0,103356,,1.0,Bike,,
2023-09-24 03:38:00,114,46.9566007,7.4402185,Engehalde,Engehaldenstrasse 26,3012,Bern,True,32,Active,5,Bern,2596.0,102086,,1.0,Bike,,
2023-09-24 03:38:00,114,46.9566007,7.4402185,Engehalde,Engehaldenstrasse 26,3012,Bern,True,32,Active,5,Bern,3891.0,500762,93.0,2.0,E-Bike,,
2023-09-24 03:38:00,114,46.9566007,7.4402185,Engehalde,Engehaldenstrasse 26,3012,Bern,True,32,Active,5,Bern,1071.0,101499,,1.0,Bike,,
2023-09-24 03:38:00,114,46.9566007,7.4402185,Engehalde,Engehaldenstrasse 26,3012,Bern,True,32,Active,5,Bern,2541.0,101856,,1.0,Bike,,
2023-09-24 03:38:00,114,46.9566007,7.4402185,Engehalde,Engehaldenstrasse 26,3012,Bern,True,32,Active,5,Bern,1416.0,501750,91.0,2.0,E-Bike,,
