timestamp,station_id,latitude,longitude,station_name,address,zip,city,is_virtual_station,station_capacity,state_name,network_id,network_name,bike_id,bike_name,ebike_battery_level,bike_type_id,bike_type_name,sponsor_id,sponsor_name
2023-09-24 03:38:00,114,46.9566007,7.4402185,Engehalde,Engehaldenstrasse 26,3012,Bern,True,32,Active,5,Bern,1247.0,103374,,1.0,Bike,,
2023-09-24 03:38:00,114,46.9566007,7.4402185,Engehalde,Engehaldenstrasse 26,3012,Bern,True,32,Active,5,Bern,1257.0,102396,,1.0,Bike,,
2023-09-24 03:38:00,114,46.9566007,7.4402185,Engehalde,Engehaldenstrasse 26,3012,Bern,True,32,Active,5,Bern,3209.0,102796,,1.0,Bike,,
2023-09-24 03:38:00,114,46.9566007,7.4402185,Engehalde,Engehaldenstrasse 26,3012,Bern,True,32,Active,5,Bern,2761.0,101982,,1.0,Bike,,
2023-09-24 03:38:00,114,46.9566007,7.4402185,Engehalde,Engehaldenstrasse 26,3012,Bern,True,32,Active,5,Bern,1491.0,101592,,1.0,Bike,,
2023-09-24 03:38:00,114,46.9566007,7.4402185,Engehalde,Engehaldenstrasse 26,3012,Bern,True,32,Active,5,Bern,3852.0,103235,,1.0,Bike,,
2023-09-24 03:38:00,114,46.9566007,7.4402185,Engehalde,Engehaldenstrasse 26,3012,Bern,True,32,Active,5,Bern,2279.0,103369,,1.0,Bike,,
2023-09-24 03:38:00,419,46.93036,7.41929,Liebefeld Bahnhof,Stationsstrasse 1,3097,Köniz,True,32,Active,5,Bern,2099.0,101816,,1.0,Bike,,
2023-09-24 03:38:00,419,46.93036,7.41929,Liebefeld Bahnhof,Stationsstrasse 1,3097,Köniz,True,32,Active,5,Bern,1024.0,500353,93.0,2.0,E-Bike,,
2023-09-24 03:38:00,347,46.941479,7.466444,Burgernziel,Muristrasse 64,3006,Bern,True,10,Active,5,Bern,3341.0,501234,22.0,2.0,E-Bike,,
2023-09-24 03:38:00,347,46.941479,7.466444,Burgernziel,Muristrasse 64,3006,Bern,True,10,Active,5,Bern,1977.0,501834,74.0,2.0,E-Bike,,
2023-09-24 03:38:00,347,46.941479,7.466444,Burgernziel,Muristrasse 64,3006,Bern,True,10,Active,5,Bern,6000.0,503740,64.0,2.0,E-Bike,,
2023-09-24 03:38:00,347,46.941479,7.466444,Burgernziel,Muristrasse 64,3006,Bern,True,10,Active,5,Bern,4510.0,503048,86.0,2.0,E-Bike,,
2023-09-24 03:38:00,347,46.941479,7.466444,Burgernziel,Muristrasse 64,3006,Bern,True,10,Active,5,Bern,2965.0,102225,,1.0,Bike,,
2023-09-24 03:38:00,347,46.941479,7.466444,Burgernziel,Muristrasse 64,3006,Bern,True,10,Active,5,Bern,1376.0,501473,58.0,2.0,E-Bike,,
2023-09-24 03:38:00,347,46.941479,7.466444,Burgernziel,Muristrasse 64,3006,Bern,True,10,Active,5,Bern,1627.0,101683,,1.0,Bike,,
2023-09-24 03:38:00,347,46.941479,7.466444,Burgernziel,Muristrasse 64,3006,Bern,True,10,Active,5,Bern,1437.0,501755,52.0,2.0,E-Bike,,
2023-09-24 03:38:00,388,47.412732,8.544185,Max-Frisch-Platz,Jungholzstrasse 6,8050,Zürich,True,22,Active,6,Zürich,3754.0,103154,,1.0,Bike,,
2023-09-24 03:38:00,388,47.412732,8.544185,Max-Frisch-Platz,Jungholzstrasse 6,8050,Zürich,True,22,Active,6,Zürich,2399.0,102540,,1.0,Bike,,
2023-09-24 03:38:00,388,47.412732,8.544185,Max-Frisch-Platz,Jungholzstrasse 6,8050,Zürich,True,22,Active,6,Zürich,3691.0,103037,,1.0,Bike,,
2023-09-24 03:38:00,388,47.412732,8.544185,Max-Frisch-Platz,Jungholzstrasse 6,8050,Zürich,True,22,Active,6,Zürich,2420.0,102558,,1.0,Bike,,
2023-09-24 03:38:00,388,47.412732,8.544185,Max-Frisch-Platz,Jungholzstrasse 6,8050,Zürich,True,22,Active,6,Zürich,1567.0,101662,,1.0,Bike,,
2023-09-24 03:38:00,388,47.412732,8.544185,Max-Frisch-Platz,Jungholzstrasse 6,8050,Zürich,True,22,Active,6,Zürich,615.0,101432,,1.0,Bike,,
2023-09-24 03:38:00,388,47.412732,8.544185,Max-Frisch-Platz,Jungholzstrasse 6,8050,Zürich,True,22,Active,6,Zürich,589.0,101275,,1.0,Bike,,
2023-09-24 03:38:00,864,46.008146,8.969007,Cassarate Via del Tiglio,Via del Tiglio,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5118.0,104050,,1.0,Bike,,
2023-09-24 03:38:00,864,46.008146,8.969007,Cassarate Via del Tiglio,Via del Tiglio,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5124.0,104037,,1.0,Bike,,
2023-09-24 03:38:00,864,46.008146,8.969007,Cassarate Via del Tiglio,Via del Tiglio,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5618.0,104802,,1.0,Bike,,
2023-09-24 03:38:00,864,46.008146,8.969007,Cassarate Via del Tiglio,Via del Tiglio,6900,Lugano,True,80,Active,3,Sottoceneri (TI),4111.0,501529,92.0,2.0,E-Bike,,
2023-09-24 03:38:00,864,46.008146,8.969007,Cassarate Via del Tiglio,Via del Tiglio,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5567.0,105170,,1.0,Bike,,
2023-09-24 03:38:00,693,45.835102068444385,9.027882228092864,Chiasso Municipio,Piazza Col. C. Bernasconi 1,6830,Chiasso,True,21,Active,3,Sottoceneri (TI),4216.0,501539,89.0,2.0,E-Bike,,
2023-09-24 03:38:00,693,45.835102068444385,9.027882228092864,Chiasso Municipio,Piazza Col. C. Bernasconi 1,6830,Chiasso,True,21,Active,3,Sottoceneri (TI),5384.0,104593,,1.0,Bike,,
2023-09-24 03:38:00,693,45.835102068444385,9.027882228092864,Chiasso Municipio,Piazza Col. C. Bernasconi 1,6830,Chiasso,True,21,Active,3,Sottoceneri (TI),5465.0,104559,,1.0,Bike,,
2023-09-24 03:38:00,693,45.835102068444385,9.027882228092864,Chiasso Municipio,Piazza Col. C. Bernasconi 1,6830,Chiasso,True,21,Active,3,Sottoceneri (TI),5071.0,502839,90.0,2.0,E-Bike,,
2023-09-24 03:38:00,693,45.835102068444385,9.027882228092864,Chiasso Municipio,Piazza Col. C. Bernasconi 1,6830,Chiasso,True,21,Active,3,Sottoceneri (TI),5565.0,104881,,1.0,Bike,,
2023-09-24 03:38:00,693,45.835102068444385,9.027882228092864,Chiasso Municipio,Piazza Col. C. Bernasconi 1,6830,Chiasso,True,21,Active,3,Sottoceneri (TI),5107.0,104101,,1.0,Bike,,
2023-09-24 03:38:00,693,45.835102068444385,9.027882228092864,Chiasso Municipio,Piazza Col. C. Bernasconi 1,6830,Chiasso,True,21,Active,3,Sottoceneri (TI),4192.0,101924,,1.0,Bike,,
2023-09-24 03:38:00,756,46.370779,6.228414,"Nyon, Stade de Colovray",Route de Genève 37,1260,Nyon,True,21,Active,9,Région de Nyon,5210.0,103974,,1.0,Bike,,
2023-09-24 03:38:00,756,46.370779,6.228414,"Nyon, Stade de Colovray",Route de Genève 37,1260,Nyon,True,21,Active,9,Région de Nyon,5191.0,502916,68.0,2.0,E-Bike,,
2023-09-24 03:38:00,756,46.370779,6.228414,"Nyon, Stade de Colovray",Route de Genève 37,1260,Nyon,True,21,Active,9,Région de Nyon,5660.0,502926,82.0,2.0,E-Bike,,
2023-09-24 03:38:00,756,46.370779,6.228414,"Nyon, Stade de Colovray",Route de Genève 37,1260,Nyon,True,21,Active,9,Région de Nyon,5229.0,502929,60.0,2.0,E-Bike,,
2023-09-24 03:38:00,756,46.370779,6.228414,"Nyon, Stade de Colovray",Route de Genève 37,1260,Nyon,True,21,Active,9,Région de Nyon,5236.0,502931,54.0,2.0,E-Bike,,
2023-09-24 03:38:00,506,46.803943,7.151989,Fribourg Gare Nord,Place de la Gare 15,1700,Fribourg,True,32,Active,8,Fribourg,1859.0,101756,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,506,46.803943,7.151989,Fribourg Gare Nord,Place de la Gare 15,1700,Fribourg,True,32,Active,8,Fribourg,4300.0,104247,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,506,46.803943,7.151989,Fribourg Gare Nord,Place de la Gare 15,1700,Fribourg,True,32,Active,8,Fribourg,4454.0,101935,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,506,46.803943,7.151989,Fribourg Gare Nord,Place de la Gare 15,1700,Fribourg,True,32,Active,8,Fribourg,5807.0,104004,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,506,46.803943,7.151989,Fribourg Gare Nord,Place de la Gare 15,1700,Fribourg,True,32,Active,8,Fribourg,5966.0,503935,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,506,46.803943,7.151989,Fribourg Gare Nord,Place de la Gare 15,1700,Fribourg,True,32,Active,8,Fribourg,5808.0,102723,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,506,46.803943,7.151989,Fribourg Gare Nord,Place de la Gare 15,1700,Fribourg,True,32,Active,8,Fribourg,5860.0,504178,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,506,46.803943,7.151989,Fribourg Gare Nord,Place de la Gare 15,1700,Fribourg,True,32,Active,8,Fribourg,4453.0,101900,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,506,46.803943,7.151989,Fribourg Gare Nord,Place de la Gare 15,1700,Fribourg,True,32,Active,8,Fribourg,4286.0,104250,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,506,46.803943,7.151989,Fribourg Gare Nord,Place de la Gare 15,1700,Fribourg,True,32,Active,8,Fribourg,1843.0,101764,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,768,46.81983868693908,7.139736435254434,Chantemerle,Route de Chantemerle 60,1763,Granges-Paccot,True,21,Active,8,Fribourg,5697.0,504181,68.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,768,46.81983868693908,7.139736435254434,Chantemerle,Route de Chantemerle 60,1763,Granges-Paccot,True,21,Active,8,Fribourg,5305.0,502442,55.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,768,46.81983868693908,7.139736435254434,Chantemerle,Route de Chantemerle 60,1763,Granges-Paccot,True,21,Active,8,Fribourg,5766.0,504102,92.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,768,46.81983868693908,7.139736435254434,Chantemerle,Route de Chantemerle 60,1763,Granges-Paccot,True,21,Active,8,Fribourg,5001.0,502818,57.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,768,46.81983868693908,7.139736435254434,Chantemerle,Route de Chantemerle 60,1763,Granges-Paccot,True,21,Active,8,Fribourg,1940.0,500978,40.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,768,46.81983868693908,7.139736435254434,Chantemerle,Route de Chantemerle 60,1763,Granges-Paccot,True,21,Active,8,Fribourg,1844.0,101768,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,768,46.81983868693908,7.139736435254434,Chantemerle,Route de Chantemerle 60,1763,Granges-Paccot,True,21,Active,8,Fribourg,4984.0,501207,42.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,768,46.81983868693908,7.139736435254434,Chantemerle,Route de Chantemerle 60,1763,Granges-Paccot,True,21,Active,8,Fribourg,5253.0,502431,35.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,768,46.81983868693908,7.139736435254434,Chantemerle,Route de Chantemerle 60,1763,Granges-Paccot,True,21,Active,8,Fribourg,5805.0,104476,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,768,46.81983868693908,7.139736435254434,Chantemerle,Route de Chantemerle 60,1763,Granges-Paccot,True,21,Active,8,Fribourg,5893.0,503988,54.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,768,46.81983868693908,7.139736435254434,Chantemerle,Route de Chantemerle 60,1763,Granges-Paccot,True,21,Active,8,Fribourg,5273.0,502408,60.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,768,46.81983868693908,7.139736435254434,Chantemerle,Route de Chantemerle 60,1763,Granges-Paccot,True,21,Active,8,Fribourg,5304.0,502452,51.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,768,46.81983868693908,7.139736435254434,Chantemerle,Route de Chantemerle 60,1763,Granges-Paccot,True,21,Active,8,Fribourg,1887.0,500932,70.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,768,46.81983868693908,7.139736435254434,Chantemerle,Route de Chantemerle 60,1763,Granges-Paccot,True,21,Active,8,Fribourg,1894.0,500939,91.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,868,46.86694,9.53723,Pädagogische Hochschule Graubünden,Scalärastrasse 17,7000,Chur,True,80,Active,11,Chur,2657.0,504362,69.0,2.0,E-Bike,62.0,Sponsor 62
2023-09-24 03:38:00,868,46.86694,9.53723,Pädagogische Hochschule Graubünden,Scalärastrasse 17,7000,Chur,True,80,Active,11,Chur,1154.0,101572,,1.0,Bike,62.0,Sponsor 62
2023-09-24 03:38:00,868,46.86694,9.53723,Pädagogische Hochschule Graubünden,Scalärastrasse 17,7000,Chur,True,80,Active,11,Chur,4954.0,502553,72.0,2.0,E-Bike,62.0,Sponsor 62
2023-09-24 03:38:00,868,46.86694,9.53723,Pädagogische Hochschule Graubünden,Scalärastrasse 17,7000,Chur,True,80,Active,11,Chur,3614.0,102971,,1.0,Bike,62.0,Sponsor 62
2023-09-24 03:38:00,868,46.86694,9.53723,Pädagogische Hochschule Graubünden,Scalärastrasse 17,7000,Chur,True,80,Active,11,Chur,6201.0,504093,53.0,2.0,E-Bike,62.0,Sponsor 62
2023-09-24 03:38:00,221,46.9519742,7.4227466,Fabrikstrasse Uni Bern,Fabrikstrasse 2,3012,Bern,True,10,Active,5,Bern,4916.0,501469,51.0,2.0,E-Bike,,
2023-09-24 03:38:00,221,46.9519742,7.4227466,Fabrikstrasse Uni Bern,Fabrikstrasse 2,3012,Bern,True,10,Active,5,Bern,2269.0,102050,,1.0,Bike,,
2023-09-24 03:38:00,221,46.9519742,7.4227466,Fabrikstrasse Uni Bern,Fabrikstrasse 2,3012,Bern,True,10,Active,5,Bern,3243.0,102694,,1.0,Bike,,
2023-09-24 03:38:00,221,46.9519742,7.4227466,Fabrikstrasse Uni Bern,Fabrikstrasse 2,3012,Bern,True,10,Active,5,Bern,2105.0,101807,,1.0,Bike,,
2023-09-24 03:38:00,221,46.9519742,7.4227466,Fabrikstrasse Uni Bern,Fabrikstrasse 2,3012,Bern,True,10,Active,5,Bern,3740.0,103136,,1.0,Bike,,
2023-09-24 03:38:00,221,46.9519742,7.4227466,Fabrikstrasse Uni Bern,Fabrikstrasse 2,3012,Bern,True,10,Active,5,Bern,3019.0,104173,,1.0,Bike,,
2023-09-24 03:38:00,221,46.9519742,7.4227466,Fabrikstrasse Uni Bern,Fabrikstrasse 2,3012,Bern,True,10,Active,5,Bern,1209.0,102140,,1.0,Bike,,
2023-09-24 03:38:00,221,46.9519742,7.4227466,Fabrikstrasse Uni Bern,Fabrikstrasse 2,3012,Bern,True,10,Active,5,Bern,3728.0,103112,,1.0,Bike,,
2023-09-24 03:38:00,221,46.9519742,7.4227466,Fabrikstrasse Uni Bern,Fabrikstrasse 2,3012,Bern,True,10,Active,5,Bern,3877.0,103268,,1.0,Bike,,
2023-09-24 03:38:00,221,46.9519742,7.4227466,Fabrikstrasse Uni Bern,Fabrikstrasse 2,3012,Bern,True,10,Active,5,Bern,1056.0,102353,,1.0,Bike,,
2023-09-24 03:38:00,221,46.9519742,7.4227466,Fabrikstrasse Uni Bern,Fabrikstrasse 2,3012,Bern,True,10,Active,5,Bern,1132.0,101359,,1.0,Bike,,
2023-09-24 03:38:00,796,46.82482068793405,7.15174354915194,Forum Fribourg,Rte du Lac,1763,Granges-Paccot,True,22,Active,8,Fribourg,4297.0,104252,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,796,46.82482068793405,7.15174354915194,Forum Fribourg,Rte du Lac,1763,Granges-Paccot,True,22,Active,8,Fribourg,1886.0,500933,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,796,46.82482068793405,7.15174354915194,Forum Fribourg,Rte du Lac,1763,Granges-Paccot,True,22,Active,8,Fribourg,5243.0,502941,56.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,796,46.82482068793405,7.15174354915194,Forum Fribourg,Rte du Lac,1763,Granges-Paccot,True,22,Active,8,Fribourg,1854.0,101711,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,796,46.82482068793405,7.15174354915194,Forum Fribourg,Rte du Lac,1763,Granges-Paccot,True,22,Active,8,Fribourg,4462.0,101884,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,796,46.82482068793405,7.15174354915194,Forum Fribourg,Rte du Lac,1763,Granges-Paccot,True,22,Active,8,Fribourg,5701.0,504184,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,218,46.961965,7.452968,Breitfeld,Weingartstrasse 59,3014,Bern,True,10,Active,5,Bern,4002.0,103321,,1.0,Bike,,
2023-09-24 03:38:00,218,46.961965,7.452968,Breitfeld,Weingartstrasse 59,3014,Bern,True,10,Active,5,Bern,4333.0,503195,54.0,2.0,E-Bike,,
2023-09-24 03:38:00,218,46.961965,7.452968,Breitfeld,Weingartstrasse 59,3014,Bern,True,10,Active,5,Bern,1430.0,501745,67.0,2.0,E-Bike,,
2023-09-24 03:38:00,218,46.961965,7.452968,Breitfeld,Weingartstrasse 59,3014,Bern,True,10,Active,5,Bern,4034.0,502639,51.0,2.0,E-Bike,,
2023-09-24 03:38:00,218,46.961965,7.452968,Breitfeld,Weingartstrasse 59,3014,Bern,True,10,Active,5,Bern,4162.0,500642,14.0,2.0,E-Bike,,
2023-09-24 03:38:00,218,46.961965,7.452968,Breitfeld,Weingartstrasse 59,3014,Bern,True,10,Active,5,Bern,4168.0,500630,83.0,2.0,E-Bike,,
2023-09-24 03:38:00,218,46.961965,7.452968,Breitfeld,Weingartstrasse 59,3014,Bern,True,10,Active,5,Bern,2785.0,501066,84.0,2.0,E-Bike,,
2023-09-24 03:38:00,218,46.961965,7.452968,Breitfeld,Weingartstrasse 59,3014,Bern,True,10,Active,5,Bern,1286.0,502664,65.0,2.0,E-Bike,,
2023-09-24 03:38:00,218,46.961965,7.452968,Breitfeld,Weingartstrasse 59,3014,Bern,True,10,Active,5,Bern,3317.0,501229,34.0,2.0,E-Bike,,
2023-09-24 03:38:00,218,46.961965,7.452968,Breitfeld,Weingartstrasse 59,3014,Bern,True,10,Active,5,Bern,4021.0,500854,90.0,2.0,E-Bike,,
2023-09-24 03:38:00,218,46.961965,7.452968,Breitfeld,Weingartstrasse 59,3014,Bern,True,10,Active,5,Bern,1090.0,101362,,1.0,Bike,,
2023-09-24 03:38:00,218,46.961965,7.452968,Breitfeld,Weingartstrasse 59,3014,Bern,True,10,Active,5,Bern,4520.0,503027,56.0,2.0,E-Bike,,
2023-09-24 03:38:00,218,46.961965,7.452968,Breitfeld,Weingartstrasse 59,3014,Bern,True,10,Active,5,Bern,2002.0,501943,69.0,2.0,E-Bike,,
2023-09-24 03:38:00,218,46.961965,7.452968,Breitfeld,Weingartstrasse 59,3014,Bern,True,10,Active,5,Bern,1218.0,500481,92.0,2.0,E-Bike,,
2023-09-24 03:38:00,616,46.975958,7.472646,Bundesamt für Energie,Mühlestrasse 4,3063,Ittigen,True,48,Active,5,Bern,1142.0,500448,95.0,2.0,E-Bike,,
2023-09-24 03:38:00,616,46.975958,7.472646,Bundesamt für Energie,Mühlestrasse 4,3063,Ittigen,True,48,Active,5,Bern,1988.0,500440,94.0,2.0,E-Bike,,
2023-09-24 03:38:00,616,46.975958,7.472646,Bundesamt für Energie,Mühlestrasse 4,3063,Ittigen,True,48,Active,5,Bern,4931.0,502999,36.0,2.0,E-Bike,,
2023-09-24 03:38:00,616,46.975958,7.472646,Bundesamt für Energie,Mühlestrasse 4,3063,Ittigen,True,48,Active,5,Bern,6026.0,503888,41.0,2.0,E-Bike,,
2023-09-24 03:38:00,616,46.975958,7.472646,Bundesamt für Energie,Mühlestrasse 4,3063,Ittigen,True,48,Active,5,Bern,1614.0,101685,,1.0,Bike,,
2023-09-24 03:38:00,616,46.975958,7.472646,Bundesamt für Energie,Mühlestrasse 4,3063,Ittigen,True,48,Active,5,Bern,1115.0,101351,,1.0,Bike,,
2023-09-24 03:38:00,616,46.975958,7.472646,Bundesamt für Energie,Mühlestrasse 4,3063,Ittigen,True,48,Active,5,Bern,3138.0,102204,,1.0,Bike,,
2023-09-24 03:38:00,616,46.975958,7.472646,Bundesamt für Energie,Mühlestrasse 4,3063,Ittigen,True,48,Active,5,Bern,3464.0,502144,80.0,2.0,E-Bike,,
2023-09-24 03:38:00,616,46.975958,7.472646,Bundesamt für Energie,Mühlestrasse 4,3063,Ittigen,True,48,Active,5,Bern,2144.0,101963,,1.0,Bike,,
2023-09-24 03:38:00,616,46.975958,7.472646,Bundesamt für Energie,Mühlestrasse 4,3063,Ittigen,True,48,Active,5,Bern,2128.0,104169,,1.0,Bike,,
2023-09-24 03:38:00,704,45.87254294486857,8.987224327562924,Mendrisio Museo,Via Vincenzo Vela,6850,Mendrisio,True,21,Active,3,Sottoceneri (TI),164.0,100181,,1.0,Bike,,
2023-09-24 03:38:00,704,45.87254294486857,8.987224327562924,Mendrisio Museo,Via Vincenzo Vela,6850,Mendrisio,True,21,Active,3,Sottoceneri (TI),5218.0,103979,,1.0,Bike,,
2023-09-24 03:38:00,704,45.87254294486857,8.987224327562924,Mendrisio Museo,Via Vincenzo Vela,6850,Mendrisio,True,21,Active,3,Sottoceneri (TI),4194.0,104563,,1.0,Bike,,
2023-09-24 03:38:00,704,45.87254294486857,8.987224327562924,Mendrisio Museo,Via Vincenzo Vela,6850,Mendrisio,True,21,Active,3,Sottoceneri (TI),5584.0,104793,,1.0,Bike,,
2023-09-24 03:38:00,830,46.90080888317644,7.401061091966004,Gasel BLS SwissBikePark,Schwarzenburgstrasse 574a,3144,Köniz,True,16,Active,5,Bern,1401.0,501967,14.0,2.0,E-Bike,,
2023-09-24 03:38:00,830,46.90080888317644,7.401061091966004,Gasel BLS SwissBikePark,Schwarzenburgstrasse 574a,3144,Köniz,True,16,Active,5,Bern,4749.0,500736,24.0,2.0,E-Bike,,
2023-09-24 03:38:00,648,46.949233,7.436822,Open 07:00 - 18:00 In der Velostation Schanzenbrücke,Velostation Parkterrasse,3012,Bern,True,80,Active,5,Bern,3739.0,103086,,1.0,Bike,,
2023-09-24 03:38:00,648,46.949233,7.436822,Open 07:00 - 18:00 In der Velostation Schanzenbrücke,Velostation Parkterrasse,3012,Bern,True,80,Active,5,Bern,3579.0,502625,89.0,2.0,E-Bike,,
2023-09-24 03:38:00,648,46.949233,7.436822,Open 07:00 - 18:00 In der Velostation Schanzenbrücke,Velostation Parkterrasse,3012,Bern,True,80,Active,5,Bern,1391.0,501902,37.0,2.0,E-Bike,,
2023-09-24 03:38:00,648,46.949233,7.436822,Open 07:00 - 18:00 In der Velostation Schanzenbrücke,Velostation Parkterrasse,3012,Bern,True,80,Active,5,Bern,3629.0,102960,,1.0,Bike,,
2023-09-24 03:38:00,648,46.949233,7.436822,Open 07:00 - 18:00 In der Velostation Schanzenbrücke,Velostation Parkterrasse,3012,Bern,True,80,Active,5,Bern,4039.0,500881,76.0,2.0,E-Bike,,
2023-09-24 03:38:00,648,46.949233,7.436822,Open 07:00 - 18:00 In der Velostation Schanzenbrücke,Velostation Parkterrasse,3012,Bern,True,80,Active,5,Bern,2488.0,501610,94.0,2.0,E-Bike,,
2023-09-24 03:38:00,648,46.949233,7.436822,Open 07:00 - 18:00 In der Velostation Schanzenbrücke,Velostation Parkterrasse,3012,Bern,True,80,Active,5,Bern,2013.0,502581,71.0,2.0,E-Bike,,
2023-09-24 03:38:00,648,46.949233,7.436822,Open 07:00 - 18:00 In der Velostation Schanzenbrücke,Velostation Parkterrasse,3012,Bern,True,80,Active,5,Bern,2323.0,102475,,1.0,Bike,,
2023-09-24 03:38:00,648,46.949233,7.436822,Open 07:00 - 18:00 In der Velostation Schanzenbrücke,Velostation Parkterrasse,3012,Bern,True,80,Active,5,Bern,1073.0,101483,,1.0,Bike,,
2023-09-24 03:38:00,236,46.8104076,7.1730614,Schönberg,Route de la Heitera 3,1700,Fribourg,True,40,Active,8,Fribourg,5924.0,501129,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,236,46.8104076,7.1730614,Schönberg,Route de la Heitera 3,1700,Fribourg,True,40,Active,8,Fribourg,5282.0,502461,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,236,46.8104076,7.1730614,Schönberg,Route de la Heitera 3,1700,Fribourg,True,40,Active,8,Fribourg,5889.0,503846,41.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,236,46.8104076,7.1730614,Schönberg,Route de la Heitera 3,1700,Fribourg,True,40,Active,8,Fribourg,5918.0,503961,34.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,236,46.8104076,7.1730614,Schönberg,Route de la Heitera 3,1700,Fribourg,True,40,Active,8,Fribourg,4999.0,503295,93.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,236,46.8104076,7.1730614,Schönberg,Route de la Heitera 3,1700,Fribourg,True,40,Active,8,Fribourg,1868.0,501323,48.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,216,46.9538192,7.4581813,Schönburg,Spitalackerstrasse 12,3013,Bern,True,8,Active,5,Bern,4579.0,103197,,1.0,Bike,,
