timestamp,station_id,latitude,longitude,station_name,address,zip,city,is_virtual_station,station_capacity,state_name,network_id,network_name,bike_id,bike_name,ebike_battery_level,bike_type_id,bike_type_name,sponsor_id,sponsor_name
2023-09-24 03:38:00,216,46.9538192,7.4581813,Schönburg,Spitalackerstrasse 12,3013,Bern,True,8,Active,5,Bern,1190.0,500386,83.0,2.0,E-Bike,,
2023-09-24 03:38:00,216,46.9538192,7.4581813,Schönburg,Spitalackerstrasse 12,3013,Bern,True,8,Active,5,Bern,1644.0,501725,60.0,2.0,E-Bike,,
2023-09-24 03:38:00,543,46.517338,6.59775,Siège du CIO,Chemin du Camping 3,1007,Lausanne,True,22,Active,2,Lausanne-Morges,432.0,105194,,1.0,Bike,1.0,Sponsor 01
2023-09-24 03:38:00,543,46.517338,6.59775,Siège du CIO,Chemin du Camping 3,1007,Lausanne,True,22,Active,2,Lausanne-Morges,423.0,500016,,2.0,E-Bike,1.0,Sponsor 01
2023-09-24 03:38:00,543,46.517338,6.59775,Siège du CIO,Chemin du Camping 3,1007,Lausanne,True,22,Active,2,Lausanne-Morges,444.0,104618,,1.0,Bike,1.0,Sponsor 01
2023-09-24 03:38:00,543,46.517338,6.59775,Siège du CIO,Chemin du Camping 3,1007,Lausanne,True,22,Active,2,Lausanne-Morges,5759.0,503949,13.0,2.0,E-Bike,1.0,Sponsor 01
2023-09-24 03:38:00,543,46.517338,6.59775,Siège du CIO,Chemin du Camping 3,1007,Lausanne,True,22,Active,2,Lausanne-Morges,17.0,503722,41.0,2.0,E-Bike,1.0,Sponsor 01
2023-09-24 03:38:00,543,46.517338,6.59775,Siège du CIO,Chemin du Camping 3,1007,Lausanne,True,22,Active,2,Lausanne-Morges,3103.0,102839,,1.0,Bike,1.0,Sponsor 01
2023-09-24 03:38:00,543,46.517338,6.59775,Siège du CIO,Chemin du Camping 3,1007,Lausanne,True,22,Active,2,Lausanne-Morges,401.0,104628,,1.0,Bike,1.0,Sponsor 01
2023-09-24 03:38:00,543,46.517338,6.59775,Siège du CIO,Chemin du Camping 3,1007,Lausanne,True,22,Active,2,Lausanne-Morges,4236.0,101880,,1.0,Bike,1.0,Sponsor 01
2023-09-24 03:38:00,543,46.517338,6.59775,Siège du CIO,Chemin du Camping 3,1007,Lausanne,True,22,Active,2,Lausanne-Morges,6065.0,105048,,1.0,Bike,1.0,Sponsor 01
2023-09-24 03:38:00,606,46.31526,6.19271,"Coppet, Port",Place des Ormes,1296,Coppet,True,27,Active,9,Région de Nyon,5782.0,103962,,1.0,Bike,,
2023-09-24 03:38:00,606,46.31526,6.19271,"Coppet, Port",Place des Ormes,1296,Coppet,True,27,Active,9,Région de Nyon,1700.0,105053,,1.0,Bike,,
2023-09-24 03:38:00,606,46.31526,6.19271,"Coppet, Port",Place des Ormes,1296,Coppet,True,27,Active,9,Région de Nyon,1947.0,101701,,1.0,Bike,,
2023-09-24 03:38:00,606,46.31526,6.19271,"Coppet, Port",Place des Ormes,1296,Coppet,True,27,Active,9,Région de Nyon,5220.0,103973,,1.0,Bike,,
2023-09-24 03:38:00,606,46.31526,6.19271,"Coppet, Port",Place des Ormes,1296,Coppet,True,27,Active,9,Région de Nyon,1676.0,101092,,1.0,Bike,,
2023-09-24 03:38:00,606,46.31526,6.19271,"Coppet, Port",Place des Ormes,1296,Coppet,True,27,Active,9,Région de Nyon,5648.0,103341,,1.0,Bike,,
2023-09-24 03:38:00,606,46.31526,6.19271,"Coppet, Port",Place des Ormes,1296,Coppet,True,27,Active,9,Région de Nyon,1314.0,101090,,1.0,Bike,,
2023-09-24 03:38:00,473,46.9491966,7.445947,Predigergasse,Predigergasse 6,3011,Bern,True,27,Active,5,Bern,2157.0,102084,,1.0,Bike,,
2023-09-24 03:38:00,473,46.9491966,7.445947,Predigergasse,Predigergasse 6,3011,Bern,True,27,Active,5,Bern,2324.0,102472,,1.0,Bike,,
2023-09-24 03:38:00,365,47.388689,8.536433,Kornhausstrasse,Kornhausstrasse 30,8006,Zürich,True,10,Active,6,Zürich,2422.0,102561,,1.0,Bike,,
2023-09-24 03:38:00,208,45.977309,8.875447,Caslano FLP,Via Stazione 77,6987,Caslano,True,80,Active,3,Sottoceneri (TI),114.0,100259,62.0,2.0,E-Bike,,
2023-09-24 03:38:00,208,45.977309,8.875447,Caslano FLP,Via Stazione 77,6987,Caslano,True,80,Active,3,Sottoceneri (TI),5011.0,502822,42.0,2.0,E-Bike,,
2023-09-24 03:38:00,208,45.977309,8.875447,Caslano FLP,Via Stazione 77,6987,Caslano,True,80,Active,3,Sottoceneri (TI),5600.0,105225,,1.0,Bike,,
2023-09-24 03:38:00,208,45.977309,8.875447,Caslano FLP,Via Stazione 77,6987,Caslano,True,80,Active,3,Sottoceneri (TI),5076.0,502893,62.0,2.0,E-Bike,,
2023-09-24 03:38:00,208,45.977309,8.875447,Caslano FLP,Via Stazione 77,6987,Caslano,True,80,Active,3,Sottoceneri (TI),5342.0,104597,,1.0,Bike,,
2023-09-24 03:38:00,208,45.977309,8.875447,Caslano FLP,Via Stazione 77,6987,Caslano,True,80,Active,3,Sottoceneri (TI),4193.0,101925,,1.0,Bike,,
2023-09-24 03:38:00,718,45.861449804710674,8.954692504152314,Ligornetto Nucleo,Via Eugenio Bernasconi 22,6853,Ligornetto,True,16,Active,3,Sottoceneri (TI),270.0,100479,68.0,2.0,E-Bike,,
2023-09-24 03:38:00,718,45.861449804710674,8.954692504152314,Ligornetto Nucleo,Via Eugenio Bernasconi 22,6853,Ligornetto,True,16,Active,3,Sottoceneri (TI),5599.0,104798,,1.0,Bike,,
2023-09-24 03:38:00,563,47.360004,8.534227,Mythenschloss,Alfred Escher-Strasse 76,8002,Zürich,True,26,Active,6,Zürich,4426.0,503270,64.0,2.0,E-Bike,,
2023-09-24 03:38:00,563,47.360004,8.534227,Mythenschloss,Alfred Escher-Strasse 76,8002,Zürich,True,26,Active,6,Zürich,3364.0,501252,34.0,2.0,E-Bike,,
2023-09-24 03:38:00,563,47.360004,8.534227,Mythenschloss,Alfred Escher-Strasse 76,8002,Zürich,True,26,Active,6,Zürich,4835.0,500519,80.0,2.0,E-Bike,,
2023-09-24 03:38:00,563,47.360004,8.534227,Mythenschloss,Alfred Escher-Strasse 76,8002,Zürich,True,26,Active,6,Zürich,891.0,500122,22.0,2.0,E-Bike,,
2023-09-24 03:38:00,563,47.360004,8.534227,Mythenschloss,Alfred Escher-Strasse 76,8002,Zürich,True,26,Active,6,Zürich,1595.0,501850,16.0,2.0,E-Bike,,
2023-09-24 03:38:00,788,46.52285180329474,6.616691677562492,SEVELIN.CH,Avenue de Sévelin,1004,Lausanne,True,21,Active (empty),2,Lausanne-Morges,,,,,,52.0,Sponsor 52
2023-09-24 03:38:00,119,46.95752776631194,7.440576239521807,PostAuto Engehalde,Engehaldenstrasse 37,3012,Bern,True,40,Active,5,Bern,987.0,500342,,2.0,E-Bike,,
2023-09-24 03:38:00,119,46.95752776631194,7.440576239521807,PostAuto Engehalde,Engehaldenstrasse 37,3012,Bern,True,40,Active,5,Bern,3790.0,103199,,1.0,Bike,,
2023-09-24 03:38:00,119,46.95752776631194,7.440576239521807,PostAuto Engehalde,Engehaldenstrasse 37,3012,Bern,True,40,Active,5,Bern,3164.0,102709,,1.0,Bike,,
2023-09-24 03:38:00,119,46.95752776631194,7.440576239521807,PostAuto Engehalde,Engehaldenstrasse 37,3012,Bern,True,40,Active,5,Bern,2751.0,101867,,1.0,Bike,,
2023-09-24 03:38:00,119,46.95752776631194,7.440576239521807,PostAuto Engehalde,Engehaldenstrasse 37,3012,Bern,True,40,Active,5,Bern,4318.0,503174,93.0,2.0,E-Bike,,
2023-09-24 03:38:00,119,46.95752776631194,7.440576239521807,PostAuto Engehalde,Engehaldenstrasse 37,3012,Bern,True,40,Active,5,Bern,2299.0,102298,,1.0,Bike,,
2023-09-24 03:38:00,119,46.95752776631194,7.440576239521807,PostAuto Engehalde,Engehaldenstrasse 37,3012,Bern,True,40,Active,5,Bern,2978.0,101841,,1.0,Bike,,
2023-09-24 03:38:00,119,46.95752776631194,7.440576239521807,PostAuto Engehalde,Engehaldenstrasse 37,3012,Bern,True,40,Active,5,Bern,3711.0,103118,,1.0,Bike,,
2023-09-24 03:38:00,119,46.95752776631194,7.440576239521807,PostAuto Engehalde,Engehaldenstrasse 37,3012,Bern,True,40,Active,5,Bern,2258.0,104546,,1.0,Bike,,
2023-09-24 03:38:00,119,46.95752776631194,7.440576239521807,PostAuto Engehalde,Engehaldenstrasse 37,3012,Bern,True,40,Active,5,Bern,2345.0,800009,,1.0,Bike,,
2023-09-24 03:38:00,539,47.402801,8.58131,Glattwiesen,Altwiesenstrasse 104,8051,Zürich,True,19,Active,6,Zürich,827.0,500069,20.0,2.0,E-Bike,,
2023-09-24 03:38:00,539,47.402801,8.58131,Glattwiesen,Altwiesenstrasse 104,8051,Zürich,True,19,Active,6,Zürich,3288.0,102894,,1.0,Bike,,
2023-09-24 03:38:00,539,47.402801,8.58131,Glattwiesen,Altwiesenstrasse 104,8051,Zürich,True,19,Active,6,Zürich,3538.0,102931,,1.0,Bike,,
2023-09-24 03:38:00,539,47.402801,8.58131,Glattwiesen,Altwiesenstrasse 104,8051,Zürich,True,19,Active,6,Zürich,1587.0,501672,25.0,2.0,E-Bike,,
2023-09-24 03:38:00,539,47.402801,8.58131,Glattwiesen,Altwiesenstrasse 104,8051,Zürich,True,19,Active,6,Zürich,609.0,101427,,1.0,Bike,,
2023-09-24 03:38:00,539,47.402801,8.58131,Glattwiesen,Altwiesenstrasse 104,8051,Zürich,True,19,Active,6,Zürich,1839.0,501158,11.0,2.0,E-Bike,,
2023-09-24 03:38:00,361,47.394554,8.522117,Dorfstrasse,Dorfstrasse 40,8037,Zürich,True,13,Active,6,Zürich,3763.0,103137,,1.0,Bike,,
2023-09-24 03:38:00,361,47.394554,8.522117,Dorfstrasse,Dorfstrasse 40,8037,Zürich,True,13,Active,6,Zürich,3539.0,102937,,1.0,Bike,,
2023-09-24 03:38:00,361,47.394554,8.522117,Dorfstrasse,Dorfstrasse 40,8037,Zürich,True,13,Active,6,Zürich,2911.0,102212,,1.0,Bike,,
2023-09-24 03:38:00,361,47.394554,8.522117,Dorfstrasse,Dorfstrasse 40,8037,Zürich,True,13,Active,6,Zürich,1830.0,101291,,1.0,Bike,,
2023-09-24 03:38:00,361,47.394554,8.522117,Dorfstrasse,Dorfstrasse 40,8037,Zürich,True,13,Active,6,Zürich,4839.0,500564,54.0,2.0,E-Bike,,
2023-09-24 03:38:00,628,46.00627672,8.94272889,Besso,via Besso 23,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5562.0,104882,,1.0,Bike,,
2023-09-24 03:38:00,628,46.00627672,8.94272889,Besso,via Besso 23,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5034.0,502863,60.0,2.0,E-Bike,,
2023-09-24 03:38:00,628,46.00627672,8.94272889,Besso,via Besso 23,6900,Lugano,True,80,Active,3,Sottoceneri (TI),1290.0,101085,,1.0,Bike,,
2023-09-24 03:38:00,628,46.00627672,8.94272889,Besso,via Besso 23,6900,Lugano,True,80,Active,3,Sottoceneri (TI),1796.0,500911,43.0,2.0,E-Bike,,
2023-09-24 03:38:00,628,46.00627672,8.94272889,Besso,via Besso 23,6900,Lugano,True,80,Active,3,Sottoceneri (TI),4217.0,501538,72.0,2.0,E-Bike,,
2023-09-24 03:38:00,628,46.00627672,8.94272889,Besso,via Besso 23,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5402.0,503691,64.0,2.0,E-Bike,,
2023-09-24 03:38:00,628,46.00627672,8.94272889,Besso,via Besso 23,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5437.0,104526,,1.0,Bike,,
2023-09-24 03:38:00,628,46.00627672,8.94272889,Besso,via Besso 23,6900,Lugano,True,80,Active,3,Sottoceneri (TI),4191.0,101926,,1.0,Bike,,
2023-09-24 03:38:00,628,46.00627672,8.94272889,Besso,via Besso 23,6900,Lugano,True,80,Active,3,Sottoceneri (TI),4110.0,502195,79.0,2.0,E-Bike,,
2023-09-24 03:38:00,626,46.55095610567505,6.57306649851556,Oassis,Chemin des Lentillières 15,1023,Crissier,True,19,Active (empty),2,Lausanne-Morges,,,,,,28.0,Sponsor 28
2023-09-24 03:38:00,286,47.3985553,8.493822,Tüffenwies,Meierwiesenstrasse 12-4,8064,Zürich,True,26,Active,6,Zürich,1514.0,101569,,1.0,Bike,,
2023-09-24 03:38:00,286,47.3985553,8.493822,Tüffenwies,Meierwiesenstrasse 12-4,8064,Zürich,True,26,Active,6,Zürich,3949.0,500851,83.0,2.0,E-Bike,,
2023-09-24 03:38:00,286,47.3985553,8.493822,Tüffenwies,Meierwiesenstrasse 12-4,8064,Zürich,True,26,Active,6,Zürich,909.0,503733,21.0,2.0,E-Bike,,
2023-09-24 03:38:00,286,47.3985553,8.493822,Tüffenwies,Meierwiesenstrasse 12-4,8064,Zürich,True,26,Active,6,Zürich,2434.0,102572,,1.0,Bike,,
2023-09-24 03:38:00,286,47.3985553,8.493822,Tüffenwies,Meierwiesenstrasse 12-4,8064,Zürich,True,26,Active,6,Zürich,2459.0,102594,,1.0,Bike,,
2023-09-24 03:38:00,275,47.394007,8.542036,Pauluskirche,Milchbuckstrasse 52,8057,Zürich,True,22,Active,6,Zürich,4407.0,503290,24.0,2.0,E-Bike,,
2023-09-24 03:38:00,293,46.9465196,7.4481457,Casinoplatz,Casinoplatz 3,3011,Bern,True,80,Active (empty),5,Bern,,,,,,,
2023-09-24 03:38:00,314,46.9450822,7.4324521,Haslerstrasse,Haslerstrasse 4,3008,Bern,True,10,Active,5,Bern,1459.0,101611,,1.0,Bike,,
2023-09-24 03:38:00,314,46.9450822,7.4324521,Haslerstrasse,Haslerstrasse 4,3008,Bern,True,10,Active,5,Bern,3572.0,102251,,1.0,Bike,,
2023-09-24 03:38:00,314,46.9450822,7.4324521,Haslerstrasse,Haslerstrasse 4,3008,Bern,True,10,Active,5,Bern,3729.0,104166,,1.0,Bike,,
2023-09-24 03:38:00,314,46.9450822,7.4324521,Haslerstrasse,Haslerstrasse 4,3008,Bern,True,10,Active,5,Bern,3207.0,102789,,1.0,Bike,,
2023-09-24 03:38:00,314,46.9450822,7.4324521,Haslerstrasse,Haslerstrasse 4,3008,Bern,True,10,Active,5,Bern,4524.0,104275,,1.0,Bike,,
2023-09-24 03:38:00,314,46.9450822,7.4324521,Haslerstrasse,Haslerstrasse 4,3008,Bern,True,10,Active,5,Bern,3176.0,102765,,1.0,Bike,,
2023-09-24 03:38:00,314,46.9450822,7.4324521,Haslerstrasse,Haslerstrasse 4,3008,Bern,True,10,Active,5,Bern,3994.0,103327,,1.0,Bike,,
2023-09-24 03:38:00,314,46.9450822,7.4324521,Haslerstrasse,Haslerstrasse 4,3008,Bern,True,10,Active,5,Bern,3996.0,103293,,1.0,Bike,,
2023-09-24 03:38:00,314,46.9450822,7.4324521,Haslerstrasse,Haslerstrasse 4,3008,Bern,True,10,Active,5,Bern,1052.0,103388,,1.0,Bike,,
2023-09-24 03:38:00,314,46.9450822,7.4324521,Haslerstrasse,Haslerstrasse 4,3008,Bern,True,10,Active,5,Bern,2555.0,101836,,1.0,Bike,,
2023-09-24 03:38:00,314,46.9450822,7.4324521,Haslerstrasse,Haslerstrasse 4,3008,Bern,True,10,Active,5,Bern,3889.0,103250,,1.0,Bike,,
2023-09-24 03:38:00,314,46.9450822,7.4324521,Haslerstrasse,Haslerstrasse 4,3008,Bern,True,10,Active,5,Bern,1458.0,800001,,1.0,Bike,,
2023-09-24 03:38:00,314,46.9450822,7.4324521,Haslerstrasse,Haslerstrasse 4,3008,Bern,True,10,Active,5,Bern,1125.0,102065,,1.0,Bike,,
2023-09-24 03:38:00,314,46.9450822,7.4324521,Haslerstrasse,Haslerstrasse 4,3008,Bern,True,10,Active,5,Bern,2335.0,102495,,1.0,Bike,,
2023-09-24 03:38:00,314,46.9450822,7.4324521,Haslerstrasse,Haslerstrasse 4,3008,Bern,True,10,Active,5,Bern,3713.0,103114,,1.0,Bike,,
2023-09-24 03:38:00,314,46.9450822,7.4324521,Haslerstrasse,Haslerstrasse 4,3008,Bern,True,10,Active,5,Bern,1135.0,101316,,1.0,Bike,,
2023-09-24 03:38:00,314,46.9450822,7.4324521,Haslerstrasse,Haslerstrasse 4,3008,Bern,True,10,Active,5,Bern,4092.0,500617,69.0,2.0,E-Bike,,
2023-09-24 03:38:00,584,46.006076,8.966775,Lanchetta,via delle Scuole,6900,Lugano,True,32,Active,3,Sottoceneri (TI),5139.0,104035,,1.0,Bike,,
2023-09-24 03:38:00,584,46.006076,8.966775,Lanchetta,via delle Scuole,6900,Lugano,True,32,Active,3,Sottoceneri (TI),1313.0,100474,86.0,2.0,E-Bike,,
2023-09-24 03:38:00,584,46.006076,8.966775,Lanchetta,via delle Scuole,6900,Lugano,True,32,Active,3,Sottoceneri (TI),5580.0,105165,,1.0,Bike,,
2023-09-24 03:38:00,584,46.006076,8.966775,Lanchetta,via delle Scuole,6900,Lugano,True,32,Active,3,Sottoceneri (TI),5559.0,105169,,1.0,Bike,,
2023-09-24 03:38:00,584,46.006076,8.966775,Lanchetta,via delle Scuole,6900,Lugano,True,32,Active,3,Sottoceneri (TI),4054.0,102946,,1.0,Bike,,
2023-09-24 03:38:00,584,46.006076,8.966775,Lanchetta,via delle Scuole,6900,Lugano,True,32,Active,3,Sottoceneri (TI),5631.0,102593,,1.0,Bike,,
2023-09-24 03:38:00,584,46.006076,8.966775,Lanchetta,via delle Scuole,6900,Lugano,True,32,Active,3,Sottoceneri (TI),5111.0,104052,,1.0,Bike,,
2023-09-24 03:38:00,584,46.006076,8.966775,Lanchetta,via delle Scuole,6900,Lugano,True,32,Active,3,Sottoceneri (TI),1753.0,101738,,1.0,Bike,,
2023-09-24 03:38:00,584,46.006076,8.966775,Lanchetta,via delle Scuole,6900,Lugano,True,32,Active,3,Sottoceneri (TI),5122.0,104049,,1.0,Bike,,
2023-09-24 03:38:00,530,47.40462,8.60465,Zwicky-Areal,Seidenplatz 3,8304,Wallisellen,True,18,Active,6,Zürich,819.0,503685,54.0,2.0,E-Bike,,
2023-09-24 03:38:00,530,47.40462,8.60465,Zwicky-Areal,Seidenplatz 3,8304,Wallisellen,True,18,Active,6,Zürich,4704.0,500709,35.0,2.0,E-Bike,,
2023-09-24 03:38:00,530,47.40462,8.60465,Zwicky-Areal,Seidenplatz 3,8304,Wallisellen,True,18,Active,6,Zürich,696.0,500148,35.0,2.0,E-Bike,,
2023-09-24 03:38:00,384,47.378556,8.520168,Hermann-Greulich-Strasse,Herman-Greulich-Strasse 56,8004,Zürich,True,19,Active,6,Zürich,4740.0,104023,,1.0,Bike,,
2023-09-24 03:38:00,384,47.378556,8.520168,Hermann-Greulich-Strasse,Herman-Greulich-Strasse 56,8004,Zürich,True,19,Active,6,Zürich,3298.0,102910,,1.0,Bike,,
2023-09-24 03:38:00,804,46.979405440906326,7.457189997936046,Worblaufen RBS Bahnhof,Tiefenaustrasse 2,3048,Ittigen,True,80,Active,5,Bern,2106.0,101820,,1.0,Bike,,
2023-09-24 03:38:00,804,46.979405440906326,7.457189997936046,Worblaufen RBS Bahnhof,Tiefenaustrasse 2,3048,Ittigen,True,80,Active,5,Bern,1182.0,500392,36.0,2.0,E-Bike,,
2023-09-24 03:38:00,804,46.979405440906326,7.457189997936046,Worblaufen RBS Bahnhof,Tiefenaustrasse 2,3048,Ittigen,True,80,Active,5,Bern,1387.0,501969,19.0,2.0,E-Bike,,
2023-09-24 03:38:00,804,46.979405440906326,7.457189997936046,Worblaufen RBS Bahnhof,Tiefenaustrasse 2,3048,Ittigen,True,80,Active,5,Bern,4534.0,102297,,1.0,Bike,,
2023-09-24 03:38:00,804,46.979405440906326,7.457189997936046,Worblaufen RBS Bahnhof,Tiefenaustrasse 2,3048,Ittigen,True,80,Active,5,Bern,1003.0,101540,,1.0,Bike,,
2023-09-24 03:38:00,804,46.979405440906326,7.457189997936046,Worblaufen RBS Bahnhof,Tiefenaustrasse 2,3048,Ittigen,True,80,Active,5,Bern,1119.0,101355,,1.0,Bike,,
2023-09-24 03:38:00,804,46.979405440906326,7.457189997936046,Worblaufen RBS Bahnhof,Tiefenaustrasse 2,3048,Ittigen,True,80,Active,5,Bern,2374.0,102527,,1.0,Bike,,
2023-09-24 03:38:00,804,46.979405440906326,7.457189997936046,Worblaufen RBS Bahnhof,Tiefenaustrasse 2,3048,Ittigen,True,80,Active,5,Bern,1274.0,500439,59.0,2.0,E-Bike,,
2023-09-24 03:38:00,804,46.979405440906326,7.457189997936046,Worblaufen RBS Bahnhof,Tiefenaustrasse 2,3048,Ittigen,True,80,Active,5,Bern,2543.0,102239,,1.0,Bike,,
2023-09-24 03:38:00,804,46.979405440906326,7.457189997936046,Worblaufen RBS Bahnhof,Tiefenaustrasse 2,3048,Ittigen,True,80,Active,5,Bern,1409.0,501741,10.0,2.0,E-Bike,,
2023-09-24 03:38:00,804,46.979405440906326,7.457189997936046,Worblaufen RBS Bahnhof,Tiefenaustrasse 2,3048,Ittigen,True,80,Active,5,Bern,4570.0,104092,,1.0,Bike,,
2023-09-24 03:38:00,804,46.979405440906326,7.457189997936046,Worblaufen RBS Bahnhof,Tiefenaustrasse 2,3048,Ittigen,True,80,Active,5,Bern,3452.0,502266,36.0,2.0,E-Bike,,
2023-09-24 03:38:00,357,47.370141,8.527298,Hallwylstrasse,Hallwylstrasse 71,8004,Zürich,True,18,Active,6,Zürich,1522.0,101636,,1.0,Bike,,
2023-09-24 03:38:00,357,47.370141,8.527298,Hallwylstrasse,Hallwylstrasse 71,8004,Zürich,True,18,Active,6,Zürich,2482.0,104508,,1.0,Bike,,
2023-09-24 03:38:00,357,47.370141,8.527298,Hallwylstrasse,Hallwylstrasse 71,8004,Zürich,True,18,Active,6,Zürich,3123.0,102841,,1.0,Bike,,
2023-09-24 03:38:00,152,47.389823,8.49163,Luggweg,Luggwegstrasse 2,8048,Zürich,True,26,Active,6,Zürich,4767.0,500503,17.0,2.0,E-Bike,,
2023-09-24 03:38:00,152,47.389823,8.49163,Luggweg,Luggwegstrasse 2,8048,Zürich,True,26,Active,6,Zürich,3396.0,503738,17.0,2.0,E-Bike,,
2023-09-24 03:38:00,152,47.389823,8.49163,Luggweg,Luggwegstrasse 2,8048,Zürich,True,26,Active,6,Zürich,762.0,500161,60.0,2.0,E-Bike,,
2023-09-24 03:38:00,152,47.389823,8.49163,Luggweg,Luggwegstrasse 2,8048,Zürich,True,26,Active,6,Zürich,775.0,500256,41.0,2.0,E-Bike,,
2023-09-24 03:38:00,152,47.389823,8.49163,Luggweg,Luggwegstrasse 2,8048,Zürich,True,26,Active,6,Zürich,3843.0,103183,,1.0,Bike,,
2023-09-24 03:38:00,213,46.9503428,7.435298,UniS,Schanzeneckstrasse 1,3012,Bern,True,13,Active,5,Bern,4356.0,503224,19.0,2.0,E-Bike,,
2023-09-24 03:38:00,450,47.350578,8.560587,Bahnhof Tiefenbrunnen,Bellerivestrasse 245,8008,Zürich,True,19,Active,6,Zürich,1561.0,501666,14.0,2.0,E-Bike,,
2023-09-24 03:38:00,450,47.350578,8.560587,Bahnhof Tiefenbrunnen,Bellerivestrasse 245,8008,Zürich,True,19,Active,6,Zürich,3833.0,103226,,1.0,Bike,,
2023-09-24 03:38:00,450,47.350578,8.560587,Bahnhof Tiefenbrunnen,Bellerivestrasse 245,8008,Zürich,True,19,Active,6,Zürich,735.0,500151,63.0,2.0,E-Bike,,
2023-09-24 03:38:00,450,47.350578,8.560587,Bahnhof Tiefenbrunnen,Bellerivestrasse 245,8008,Zürich,True,19,Active,6,Zürich,782.0,500156,21.0,2.0,E-Bike,,
2023-09-24 03:38:00,450,47.350578,8.560587,Bahnhof Tiefenbrunnen,Bellerivestrasse 245,8008,Zürich,True,19,Active,6,Zürich,3648.0,103026,,1.0,Bike,,
2023-09-24 03:38:00,450,47.350578,8.560587,Bahnhof Tiefenbrunnen,Bellerivestrasse 245,8008,Zürich,True,19,Active,6,Zürich,4866.0,500592,45.0,2.0,E-Bike,,
2023-09-24 03:38:00,450,47.350578,8.560587,Bahnhof Tiefenbrunnen,Bellerivestrasse 245,8008,Zürich,True,19,Active,6,Zürich,833.0,500228,35.0,2.0,E-Bike,,
2023-09-24 03:38:00,450,47.350578,8.560587,Bahnhof Tiefenbrunnen,Bellerivestrasse 245,8008,Zürich,True,19,Active,6,Zürich,3932.0,103274,,1.0,Bike,,
2023-09-24 03:38:00,450,47.350578,8.560587,Bahnhof Tiefenbrunnen,Bellerivestrasse 245,8008,Zürich,True,19,Active,6,Zürich,3680.0,103093,,1.0,Bike,,
2023-09-24 03:38:00,450,47.350578,8.560587,Bahnhof Tiefenbrunnen,Bellerivestrasse 245,8008,Zürich,True,19,Active,6,Zürich,1517.0,101633,,1.0,Bike,,
2023-09-24 03:38:00,450,47.350578,8.560587,Bahnhof Tiefenbrunnen,Bellerivestrasse 245,8008,Zürich,True,19,Active,6,Zürich,768.0,500163,43.0,2.0,E-Bike,,
2023-09-24 03:38:00,450,47.350578,8.560587,Bahnhof Tiefenbrunnen,Bellerivestrasse 245,8008,Zürich,True,19,Active,6,Zürich,3916.0,103280,,1.0,Bike,,
2023-09-24 03:38:00,450,47.350578,8.560587,Bahnhof Tiefenbrunnen,Bellerivestrasse 245,8008,Zürich,True,19,Active,6,Zürich,542.0,101168,,1.0,Bike,,
2023-09-24 03:38:00,450,47.350578,8.560587,Bahnhof Tiefenbrunnen,Bellerivestrasse 245,8008,Zürich,True,19,Active,6,Zürich,2902.0,102666,,1.0,Bike,,
2023-09-24 03:38:00,450,47.350578,8.560587,Bahnhof Tiefenbrunnen,Bellerivestrasse 245,8008,Zürich,True,19,Active,6,Zürich,3036.0,102803,,1.0,Bike,,
2023-09-24 03:38:00,450,47.350578,8.560587,Bahnhof Tiefenbrunnen,Bellerivestrasse 245,8008,Zürich,True,19,Active,6,Zürich,608.0,101424,,1.0,Bike,,
2023-09-24 03:38:00,450,47.350578,8.560587,Bahnhof Tiefenbrunnen,Bellerivestrasse 245,8008,Zürich,True,19,Active,6,Zürich,2407.0,102531,,1.0,Bike,,
