timestamp,station_id,latitude,longitude,station_name,address,zip,city,is_virtual_station,station_capacity,state_name,network_id,network_name,bike_id,bike_name,ebike_battery_level,bike_type_id,bike_type_name,sponsor_id,sponsor_name
2023-09-24 03:38:00,450,47.350578,8.560587,Bahnhof Tiefenbrunnen,Bellerivestrasse 245,8008,Zürich,True,19,Active,6,Zürich,3827.0,103211,,1.0,Bike,,
2023-09-24 03:38:00,450,47.350578,8.560587,Bahnhof Tiefenbrunnen,Bellerivestrasse 245,8008,Zürich,True,19,Active,6,Zürich,3938.0,103290,,1.0,Bike,,
2023-09-24 03:38:00,450,47.350578,8.560587,Bahnhof Tiefenbrunnen,Bellerivestrasse 245,8008,Zürich,True,19,Active,6,Zürich,860.0,500199,47.0,2.0,E-Bike,,
2023-09-24 03:38:00,450,47.350578,8.560587,Bahnhof Tiefenbrunnen,Bellerivestrasse 245,8008,Zürich,True,19,Active,6,Zürich,2879.0,102665,,1.0,Bike,,
2023-09-24 03:38:00,450,47.350578,8.560587,Bahnhof Tiefenbrunnen,Bellerivestrasse 245,8008,Zürich,True,19,Active,6,Zürich,4632.0,503101,46.0,2.0,E-Bike,,
2023-09-24 03:38:00,450,47.350578,8.560587,Bahnhof Tiefenbrunnen,Bellerivestrasse 245,8008,Zürich,True,19,Active,6,Zürich,3837.0,103219,,1.0,Bike,,
2023-09-24 03:38:00,450,47.350578,8.560587,Bahnhof Tiefenbrunnen,Bellerivestrasse 245,8008,Zürich,True,19,Active,6,Zürich,591.0,101200,,1.0,Bike,,
2023-09-24 03:38:00,450,47.350578,8.560587,Bahnhof Tiefenbrunnen,Bellerivestrasse 245,8008,Zürich,True,19,Active,6,Zürich,2221.0,101793,,1.0,Bike,,
2023-09-24 03:38:00,450,47.350578,8.560587,Bahnhof Tiefenbrunnen,Bellerivestrasse 245,8008,Zürich,True,19,Active,6,Zürich,3054.0,102802,,1.0,Bike,,
2023-09-24 03:38:00,450,47.350578,8.560587,Bahnhof Tiefenbrunnen,Bellerivestrasse 245,8008,Zürich,True,19,Active,6,Zürich,3111.0,102844,,1.0,Bike,,
2023-09-24 03:38:00,450,47.350578,8.560587,Bahnhof Tiefenbrunnen,Bellerivestrasse 245,8008,Zürich,True,19,Active,6,Zürich,2468.0,102610,,1.0,Bike,,
2023-09-24 03:38:00,450,47.350578,8.560587,Bahnhof Tiefenbrunnen,Bellerivestrasse 245,8008,Zürich,True,19,Active,6,Zürich,3303.0,102888,,1.0,Bike,,
2023-09-24 03:38:00,247,46.020356,8.916114,Bioggio Via Industria,Via Industria 31,6934,Bioggio,True,80,Active,3,Sottoceneri (TI),132.0,100256,83.0,2.0,E-Bike,,
2023-09-24 03:38:00,247,46.020356,8.916114,Bioggio Via Industria,Via Industria 31,6934,Bioggio,True,80,Active,3,Sottoceneri (TI),184.0,100262,89.0,2.0,E-Bike,,
2023-09-24 03:38:00,609,46.42391,6.26546,"Gland, Grand'Rue",Grand-Rue 38,1196,Gland,True,21,Active,9,Région de Nyon,1687.0,501697,15.0,2.0,E-Bike,,
2023-09-24 03:38:00,609,46.42391,6.26546,"Gland, Grand'Rue",Grand-Rue 38,1196,Gland,True,21,Active,9,Région de Nyon,4233.0,501502,23.0,2.0,E-Bike,,
2023-09-24 03:38:00,609,46.42391,6.26546,"Gland, Grand'Rue",Grand-Rue 38,1196,Gland,True,21,Active,9,Région de Nyon,5169.0,502904,59.0,2.0,E-Bike,,
2023-09-24 03:38:00,609,46.42391,6.26546,"Gland, Grand'Rue",Grand-Rue 38,1196,Gland,True,21,Active,9,Région de Nyon,5653.0,502925,50.0,2.0,E-Bike,,
2023-09-24 03:38:00,609,46.42391,6.26546,"Gland, Grand'Rue",Grand-Rue 38,1196,Gland,True,21,Active,9,Région de Nyon,5190.0,502923,28.0,2.0,E-Bike,,
2023-09-24 03:38:00,609,46.42391,6.26546,"Gland, Grand'Rue",Grand-Rue 38,1196,Gland,True,21,Active,9,Région de Nyon,1707.0,501637,53.0,2.0,E-Bike,,
2023-09-24 03:38:00,292,46.946604,7.441624,Bundesgasse,Bundesgasse 3,3011,Bern,True,19,Active (empty),5,Bern,,,,,,,
2023-09-24 03:38:00,26,46.521668,6.581345,Unil Centre,Unicentre,1015,Ecublens,True,24,Active,2,Lausanne-Morges,445.0,101031,,1.0,Bike,6.0,Sponsor 06
2023-09-24 03:38:00,26,46.521668,6.581345,Unil Centre,Unicentre,1015,Ecublens,True,24,Active,2,Lausanne-Morges,6039.0,104991,,1.0,Bike,6.0,Sponsor 06
2023-09-24 03:38:00,26,46.521668,6.581345,Unil Centre,Unicentre,1015,Ecublens,True,24,Active,2,Lausanne-Morges,6109.0,104759,,1.0,Bike,6.0,Sponsor 06
2023-09-24 03:38:00,175,46.9393577,7.3863865,Statthalterstrasse,Freieckweg 2,3018,Bern,True,6,Active,5,Bern,3731.0,103088,,1.0,Bike,,
2023-09-24 03:38:00,175,46.9393577,7.3863865,Statthalterstrasse,Freieckweg 2,3018,Bern,True,6,Active,5,Bern,6031.0,503845,36.0,2.0,E-Bike,,
2023-09-24 03:38:00,175,46.9393577,7.3863865,Statthalterstrasse,Freieckweg 2,3018,Bern,True,6,Active,5,Bern,1105.0,500437,22.0,2.0,E-Bike,,
2023-09-24 03:38:00,581,46.514554,6.619263,Vaudoise Assurances,Avenue de Cour 43,1007,Lausanne,True,21,Active,2,Lausanne-Morges,1958.0,101703,,1.0,Bike,24.0,Sponsor 24
2023-09-24 03:38:00,581,46.514554,6.619263,Vaudoise Assurances,Avenue de Cour 43,1007,Lausanne,True,21,Active,2,Lausanne-Morges,5086.0,502899,58.0,2.0,E-Bike,24.0,Sponsor 24
2023-09-24 03:38:00,581,46.514554,6.619263,Vaudoise Assurances,Avenue de Cour 43,1007,Lausanne,True,21,Active,2,Lausanne-Morges,2061.0,104632,,1.0,Bike,24.0,Sponsor 24
2023-09-24 03:38:00,581,46.514554,6.619263,Vaudoise Assurances,Avenue de Cour 43,1007,Lausanne,True,21,Active,2,Lausanne-Morges,2050.0,101059,,1.0,Bike,24.0,Sponsor 24
2023-09-24 03:38:00,581,46.514554,6.619263,Vaudoise Assurances,Avenue de Cour 43,1007,Lausanne,True,21,Active,2,Lausanne-Morges,2038.0,104640,,1.0,Bike,24.0,Sponsor 24
2023-09-24 03:38:00,581,46.514554,6.619263,Vaudoise Assurances,Avenue de Cour 43,1007,Lausanne,True,21,Active,2,Lausanne-Morges,109.0,104531,,1.0,Bike,24.0,Sponsor 24
2023-09-24 03:38:00,581,46.514554,6.619263,Vaudoise Assurances,Avenue de Cour 43,1007,Lausanne,True,21,Active,2,Lausanne-Morges,417.0,104738,,1.0,Bike,24.0,Sponsor 24
2023-09-24 03:38:00,581,46.514554,6.619263,Vaudoise Assurances,Avenue de Cour 43,1007,Lausanne,True,21,Active,2,Lausanne-Morges,6101.0,105086,,1.0,Bike,24.0,Sponsor 24
2023-09-24 03:38:00,581,46.514554,6.619263,Vaudoise Assurances,Avenue de Cour 43,1007,Lausanne,True,21,Active,2,Lausanne-Morges,6057.0,104992,,1.0,Bike,24.0,Sponsor 24
2023-09-24 03:38:00,581,46.514554,6.619263,Vaudoise Assurances,Avenue de Cour 43,1007,Lausanne,True,21,Active,2,Lausanne-Morges,2084.0,101130,,1.0,Bike,24.0,Sponsor 24
2023-09-24 03:38:00,27,46.50225151684113,6.48110823288,Medtronic,Route du Molliau 31,1131,Tolochenaz,True,24,Active,2,Lausanne-Morges,5905.0,504180,53.0,2.0,E-Bike,7.0,Sponsor 07
2023-09-24 03:38:00,353,46.94831,7.44035,Bahnhofplatz Mobile Station Bern 4,Spitalgasse 44,3011,Bern,True,80,Active,5,Bern,3465.0,502157,89.0,2.0,E-Bike,,
2023-09-24 03:38:00,353,46.94831,7.44035,Bahnhofplatz Mobile Station Bern 4,Spitalgasse 44,3011,Bern,True,80,Active,5,Bern,1386.0,501887,89.0,2.0,E-Bike,,
2023-09-24 03:38:00,353,46.94831,7.44035,Bahnhofplatz Mobile Station Bern 4,Spitalgasse 44,3011,Bern,True,80,Active,5,Bern,3136.0,102201,,1.0,Bike,,
2023-09-24 03:38:00,806,46.544314905605354,6.586897691005923,Baumettes,Av. des Baumettes 9,1020,Renens,True,14,Active,2,Lausanne-Morges,5987.0,504222,,2.0,E-Bike,1.0,Sponsor 01
2023-09-24 03:38:00,806,46.544314905605354,6.586897691005923,Baumettes,Av. des Baumettes 9,1020,Renens,True,14,Active,2,Lausanne-Morges,342.0,503513,23.0,2.0,E-Bike,1.0,Sponsor 01
2023-09-24 03:38:00,554,46.95251,7.467399,Ostermundigerstrasse,Ostermundigenstrasse 36,3006,Bern,True,26,Active,5,Bern,2308.0,102471,,1.0,Bike,,
2023-09-24 03:38:00,554,46.95251,7.467399,Ostermundigerstrasse,Ostermundigenstrasse 36,3006,Bern,True,26,Active,5,Bern,1111.0,500458,82.0,2.0,E-Bike,,
2023-09-24 03:38:00,554,46.95251,7.467399,Ostermundigerstrasse,Ostermundigenstrasse 36,3006,Bern,True,26,Active,5,Bern,2248.0,504462,12.0,2.0,E-Bike,,
2023-09-24 03:38:00,554,46.95251,7.467399,Ostermundigerstrasse,Ostermundigenstrasse 36,3006,Bern,True,26,Active,5,Bern,4161.0,503510,31.0,2.0,E-Bike,,
2023-09-24 03:38:00,554,46.95251,7.467399,Ostermundigerstrasse,Ostermundigenstrasse 36,3006,Bern,True,26,Active,5,Bern,4747.0,500739,22.0,2.0,E-Bike,,
2023-09-24 03:38:00,554,46.95251,7.467399,Ostermundigerstrasse,Ostermundigenstrasse 36,3006,Bern,True,26,Active,5,Bern,4752.0,500735,11.0,2.0,E-Bike,,
2023-09-24 03:38:00,554,46.95251,7.467399,Ostermundigerstrasse,Ostermundigenstrasse 36,3006,Bern,True,26,Active,5,Bern,1046.0,500421,10.0,2.0,E-Bike,,
2023-09-24 03:38:00,554,46.95251,7.467399,Ostermundigerstrasse,Ostermundigenstrasse 36,3006,Bern,True,26,Active,5,Bern,1173.0,500380,62.0,2.0,E-Bike,,
2023-09-24 03:38:00,554,46.95251,7.467399,Ostermundigerstrasse,Ostermundigenstrasse 36,3006,Bern,True,26,Active,5,Bern,1438.0,501760,92.0,2.0,E-Bike,,
2023-09-24 03:38:00,554,46.95251,7.467399,Ostermundigerstrasse,Ostermundigenstrasse 36,3006,Bern,True,26,Active,5,Bern,2511.0,501603,37.0,2.0,E-Bike,,
2023-09-24 03:38:00,554,46.95251,7.467399,Ostermundigerstrasse,Ostermundigenstrasse 36,3006,Bern,True,26,Active,5,Bern,1169.0,503495,11.0,2.0,E-Bike,,
2023-09-24 03:38:00,726,46.9647833374251,7.4484037810233445,Wylergut,Dändlikerweg 48,3013,Bern,True,80,Active,5,Bern,4001.0,800007,,1.0,Bike,,
2023-09-24 03:38:00,726,46.9647833374251,7.4484037810233445,Wylergut,Dändlikerweg 48,3013,Bern,True,80,Active,5,Bern,1655.0,501340,71.0,2.0,E-Bike,,
2023-09-24 03:38:00,726,46.9647833374251,7.4484037810233445,Wylergut,Dändlikerweg 48,3013,Bern,True,80,Active,5,Bern,2012.0,501918,63.0,2.0,E-Bike,,
2023-09-24 03:38:00,726,46.9647833374251,7.4484037810233445,Wylergut,Dändlikerweg 48,3013,Bern,True,80,Active,5,Bern,2991.0,102175,,1.0,Bike,,
2023-09-24 03:38:00,726,46.9647833374251,7.4484037810233445,Wylergut,Dändlikerweg 48,3013,Bern,True,80,Active,5,Bern,1504.0,102253,,1.0,Bike,,
2023-09-24 03:38:00,726,46.9647833374251,7.4484037810233445,Wylergut,Dändlikerweg 48,3013,Bern,True,80,Active,5,Bern,4568.0,104094,,1.0,Bike,,
2023-09-24 03:38:00,726,46.9647833374251,7.4484037810233445,Wylergut,Dändlikerweg 48,3013,Bern,True,80,Active,5,Bern,3440.0,502268,25.0,2.0,E-Bike,,
2023-09-24 03:38:00,726,46.9647833374251,7.4484037810233445,Wylergut,Dändlikerweg 48,3013,Bern,True,80,Active,5,Bern,2311.0,102470,,1.0,Bike,,
2023-09-24 03:38:00,726,46.9647833374251,7.4484037810233445,Wylergut,Dändlikerweg 48,3013,Bern,True,80,Active,5,Bern,4587.0,104080,,1.0,Bike,,
2023-09-24 03:38:00,726,46.9647833374251,7.4484037810233445,Wylergut,Dändlikerweg 48,3013,Bern,True,80,Active,5,Bern,4576.0,104003,,1.0,Bike,,
2023-09-24 03:38:00,726,46.9647833374251,7.4484037810233445,Wylergut,Dändlikerweg 48,3013,Bern,True,80,Active,5,Bern,4159.0,500900,77.0,2.0,E-Bike,,
2023-09-24 03:38:00,726,46.9647833374251,7.4484037810233445,Wylergut,Dändlikerweg 48,3013,Bern,True,80,Active,5,Bern,1423.0,501744,83.0,2.0,E-Bike,,
2023-09-24 03:38:00,784,45.8474329,9.0342084,"Vacallo, Piazza Municipio",Via Giacomo Puccini,6838,Vacallo,True,24,Active,3,Sottoceneri (TI),1765.0,101733,,1.0,Bike,,
2023-09-24 03:38:00,784,45.8474329,9.0342084,"Vacallo, Piazza Municipio",Via Giacomo Puccini,6838,Vacallo,True,24,Active,3,Sottoceneri (TI),5582.0,105166,,1.0,Bike,,
2023-09-24 03:38:00,784,45.8474329,9.0342084,"Vacallo, Piazza Municipio",Via Giacomo Puccini,6838,Vacallo,True,24,Active,3,Sottoceneri (TI),5533.0,503633,34.0,2.0,E-Bike,,
2023-09-24 03:38:00,141,47.366752,8.544935,Bellevue,Bellevueplatz 2,8001,Zürich,True,64,Active,6,Zürich,3826.0,103205,,1.0,Bike,,
2023-09-24 03:38:00,141,47.366752,8.544935,Bellevue,Bellevueplatz 2,8001,Zürich,True,64,Active,6,Zürich,2907.0,102231,,1.0,Bike,,
2023-09-24 03:38:00,141,47.366752,8.544935,Bellevue,Bellevueplatz 2,8001,Zürich,True,64,Active,6,Zürich,4792.0,500701,12.0,2.0,E-Bike,,
2023-09-24 03:38:00,141,47.366752,8.544935,Bellevue,Bellevueplatz 2,8001,Zürich,True,64,Active,6,Zürich,3931.0,102069,,1.0,Bike,,
2023-09-24 03:38:00,141,47.366752,8.544935,Bellevue,Bellevueplatz 2,8001,Zürich,True,64,Active,6,Zürich,2417.0,102559,,1.0,Bike,,
2023-09-24 03:38:00,141,47.366752,8.544935,Bellevue,Bellevueplatz 2,8001,Zürich,True,64,Active,6,Zürich,3753.0,103130,,1.0,Bike,,
2023-09-24 03:38:00,141,47.366752,8.544935,Bellevue,Bellevueplatz 2,8001,Zürich,True,64,Active,6,Zürich,598.0,101376,,1.0,Bike,,
2023-09-24 03:38:00,141,47.366752,8.544935,Bellevue,Bellevueplatz 2,8001,Zürich,True,64,Active,6,Zürich,2620.0,501396,23.0,2.0,E-Bike,,
2023-09-24 03:38:00,141,47.366752,8.544935,Bellevue,Bellevueplatz 2,8001,Zürich,True,64,Active,6,Zürich,3404.0,503546,37.0,2.0,E-Bike,,
2023-09-24 03:38:00,141,47.366752,8.544935,Bellevue,Bellevueplatz 2,8001,Zürich,True,64,Active,6,Zürich,504.0,102280,,1.0,Bike,,
2023-09-24 03:38:00,141,47.366752,8.544935,Bellevue,Bellevueplatz 2,8001,Zürich,True,64,Active,6,Zürich,3944.0,103278,,1.0,Bike,,
2023-09-24 03:38:00,141,47.366752,8.544935,Bellevue,Bellevueplatz 2,8001,Zürich,True,64,Active,6,Zürich,2396.0,102536,,1.0,Bike,,
2023-09-24 03:38:00,141,47.366752,8.544935,Bellevue,Bellevueplatz 2,8001,Zürich,True,64,Active,6,Zürich,4422.0,503273,20.0,2.0,E-Bike,,
2023-09-24 03:38:00,141,47.366752,8.544935,Bellevue,Bellevueplatz 2,8001,Zürich,True,64,Active,6,Zürich,1543.0,503600,19.0,2.0,E-Bike,,
2023-09-24 03:38:00,141,47.366752,8.544935,Bellevue,Bellevueplatz 2,8001,Zürich,True,64,Active,6,Zürich,3934.0,103276,,1.0,Bike,,
2023-09-24 03:38:00,141,47.366752,8.544935,Bellevue,Bellevueplatz 2,8001,Zürich,True,64,Active,6,Zürich,1155.0,101301,,1.0,Bike,,
2023-09-24 03:38:00,141,47.366752,8.544935,Bellevue,Bellevueplatz 2,8001,Zürich,True,64,Active,6,Zürich,3245.0,102878,,1.0,Bike,,
2023-09-24 03:38:00,141,47.366752,8.544935,Bellevue,Bellevueplatz 2,8001,Zürich,True,64,Active,6,Zürich,1548.0,501809,14.0,2.0,E-Bike,,
2023-09-24 03:38:00,141,47.366752,8.544935,Bellevue,Bellevueplatz 2,8001,Zürich,True,64,Active,6,Zürich,3045.0,102805,,1.0,Bike,,
2023-09-24 03:38:00,141,47.366752,8.544935,Bellevue,Bellevueplatz 2,8001,Zürich,True,64,Active,6,Zürich,3922.0,103157,,1.0,Bike,,
2023-09-24 03:38:00,141,47.366752,8.544935,Bellevue,Bellevueplatz 2,8001,Zürich,True,64,Active,6,Zürich,570.0,101419,,1.0,Bike,,
2023-09-24 03:38:00,141,47.366752,8.544935,Bellevue,Bellevueplatz 2,8001,Zürich,True,64,Active,6,Zürich,2425.0,102272,,1.0,Bike,,
2023-09-24 03:38:00,141,47.366752,8.544935,Bellevue,Bellevueplatz 2,8001,Zürich,True,64,Active,6,Zürich,2432.0,102556,,1.0,Bike,,
2023-09-24 03:38:00,141,47.366752,8.544935,Bellevue,Bellevueplatz 2,8001,Zürich,True,64,Active,6,Zürich,2473.0,102603,,1.0,Bike,,
2023-09-24 03:38:00,141,47.366752,8.544935,Bellevue,Bellevueplatz 2,8001,Zürich,True,64,Active,6,Zürich,2464.0,102615,,1.0,Bike,,
2023-09-24 03:38:00,141,47.366752,8.544935,Bellevue,Bellevueplatz 2,8001,Zürich,True,64,Active,6,Zürich,3649.0,104712,,1.0,Bike,,
2023-09-24 03:38:00,141,47.366752,8.544935,Bellevue,Bellevueplatz 2,8001,Zürich,True,64,Active,6,Zürich,4833.0,500516,33.0,2.0,E-Bike,,
2023-09-24 03:38:00,141,47.366752,8.544935,Bellevue,Bellevueplatz 2,8001,Zürich,True,64,Active,6,Zürich,3553.0,501294,26.0,2.0,E-Bike,,
2023-09-24 03:38:00,141,47.366752,8.544935,Bellevue,Bellevueplatz 2,8001,Zürich,True,64,Active,6,Zürich,790.0,500236,13.0,2.0,E-Bike,,
2023-09-24 03:38:00,141,47.366752,8.544935,Bellevue,Bellevueplatz 2,8001,Zürich,True,64,Active,6,Zürich,3065.0,102339,,1.0,Bike,,
2023-09-24 03:38:00,141,47.366752,8.544935,Bellevue,Bellevueplatz 2,8001,Zürich,True,64,Active,6,Zürich,3289.0,102893,,1.0,Bike,,
2023-09-24 03:38:00,141,47.366752,8.544935,Bellevue,Bellevueplatz 2,8001,Zürich,True,64,Active,6,Zürich,551.0,101217,,1.0,Bike,,
2023-09-24 03:38:00,141,47.366752,8.544935,Bellevue,Bellevueplatz 2,8001,Zürich,True,64,Active,6,Zürich,2936.0,102633,,1.0,Bike,,
2023-09-24 03:38:00,141,47.366752,8.544935,Bellevue,Bellevueplatz 2,8001,Zürich,True,64,Active,6,Zürich,3699.0,104483,,1.0,Bike,,
2023-09-24 03:38:00,304,46.9429736,7.4302386,Zieglerstrasse,Zieglerstrasse 62,3007,Bern,True,10,Active,5,Bern,6177.0,504077,36.0,2.0,E-Bike,,
2023-09-24 03:38:00,304,46.9429736,7.4302386,Zieglerstrasse,Zieglerstrasse 62,3007,Bern,True,10,Active,5,Bern,3885.0,102292,,1.0,Bike,,
2023-09-24 03:38:00,304,46.9429736,7.4302386,Zieglerstrasse,Zieglerstrasse 62,3007,Bern,True,10,Active,5,Bern,1183.0,500473,88.0,2.0,E-Bike,,
2023-09-24 03:38:00,304,46.9429736,7.4302386,Zieglerstrasse,Zieglerstrasse 62,3007,Bern,True,10,Active,5,Bern,4585.0,104096,,1.0,Bike,,
2023-09-24 03:38:00,304,46.9429736,7.4302386,Zieglerstrasse,Zieglerstrasse 62,3007,Bern,True,10,Active,5,Bern,1064.0,101493,,1.0,Bike,,
2023-09-24 03:38:00,304,46.9429736,7.4302386,Zieglerstrasse,Zieglerstrasse 62,3007,Bern,True,10,Active,5,Bern,1201.0,102362,,1.0,Bike,,
2023-09-24 03:38:00,304,46.9429736,7.4302386,Zieglerstrasse,Zieglerstrasse 62,3007,Bern,True,10,Active,5,Bern,2597.0,102092,,1.0,Bike,,
2023-09-24 03:38:00,304,46.9429736,7.4302386,Zieglerstrasse,Zieglerstrasse 62,3007,Bern,True,10,Active,5,Bern,1485.0,101622,,1.0,Bike,,
2023-09-24 03:38:00,304,46.9429736,7.4302386,Zieglerstrasse,Zieglerstrasse 62,3007,Bern,True,10,Active,5,Bern,2995.0,101858,,1.0,Bike,,
2023-09-24 03:38:00,304,46.9429736,7.4302386,Zieglerstrasse,Zieglerstrasse 62,3007,Bern,True,10,Active,5,Bern,2161.0,102001,,1.0,Bike,,
2023-09-24 03:38:00,304,46.9429736,7.4302386,Zieglerstrasse,Zieglerstrasse 62,3007,Bern,True,10,Active,5,Bern,2336.0,102511,,1.0,Bike,,
2023-09-24 03:38:00,304,46.9429736,7.4302386,Zieglerstrasse,Zieglerstrasse 62,3007,Bern,True,10,Active,5,Bern,3779.0,103173,,1.0,Bike,,
2023-09-24 03:38:00,304,46.9429736,7.4302386,Zieglerstrasse,Zieglerstrasse 62,3007,Bern,True,10,Active,5,Bern,4523.0,104270,,1.0,Bike,,
2023-09-24 03:38:00,304,46.9429736,7.4302386,Zieglerstrasse,Zieglerstrasse 62,3007,Bern,True,10,Active,5,Bern,2367.0,102526,,1.0,Bike,,
2023-09-24 03:38:00,304,46.9429736,7.4302386,Zieglerstrasse,Zieglerstrasse 62,3007,Bern,True,10,Active,5,Bern,2103.0,101817,,1.0,Bike,,
2023-09-24 03:38:00,377,46.0121344,8.9657021,Viganello,Via la Santa,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5394.0,104515,,1.0,Bike,,
2023-09-24 03:38:00,377,46.0121344,8.9657021,Viganello,Via la Santa,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5435.0,104527,,1.0,Bike,,
2023-09-24 03:38:00,377,46.0121344,8.9657021,Viganello,Via la Santa,6900,Lugano,True,80,Active,3,Sottoceneri (TI),236.0,100319,89.0,2.0,E-Bike,,
2023-09-24 03:38:00,377,46.0121344,8.9657021,Viganello,Via la Santa,6900,Lugano,True,80,Active,3,Sottoceneri (TI),1780.0,501435,53.0,2.0,E-Bike,,
2023-09-24 03:38:00,377,46.0121344,8.9657021,Viganello,Via la Santa,6900,Lugano,True,80,Active,3,Sottoceneri (TI),1697.0,501700,68.0,2.0,E-Bike,,
2023-09-24 03:38:00,377,46.0121344,8.9657021,Viganello,Via la Santa,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5150.0,104117,,1.0,Bike,,
2023-09-24 03:38:00,467,46.93992,7.3950333,Kirche St. Antonius,Morgenstrasse 56,3018,Bern,True,24,Active,5,Bern,3137.0,102198,,1.0,Bike,,
2023-09-24 03:38:00,467,46.93992,7.3950333,Kirche St. Antonius,Morgenstrasse 56,3018,Bern,True,24,Active,5,Bern,4025.0,500801,62.0,2.0,E-Bike,,
2023-09-24 03:38:00,467,46.93992,7.3950333,Kirche St. Antonius,Morgenstrasse 56,3018,Bern,True,24,Active,5,Bern,2325.0,102469,,1.0,Bike,,
2023-09-24 03:38:00,327,46.938964,7.4476281,Anshelmstrasse,Aegertenstrasse 49,3005,Bern,True,16,Active,5,Bern,2278.0,102054,,1.0,Bike,,
2023-09-24 03:38:00,327,46.938964,7.4476281,Anshelmstrasse,Aegertenstrasse 49,3005,Bern,True,16,Active,5,Bern,4564.0,104093,,1.0,Bike,,
2023-09-24 03:38:00,327,46.938964,7.4476281,Anshelmstrasse,Aegertenstrasse 49,3005,Bern,True,16,Active,5,Bern,2095.0,104171,,1.0,Bike,,
2023-09-24 03:38:00,327,46.938964,7.4476281,Anshelmstrasse,Aegertenstrasse 49,3005,Bern,True,16,Active,5,Bern,1102.0,500455,27.0,2.0,E-Bike,,
2023-09-24 03:38:00,327,46.938964,7.4476281,Anshelmstrasse,Aegertenstrasse 49,3005,Bern,True,16,Active,5,Bern,1171.0,500468,98.0,2.0,E-Bike,,
2023-09-24 03:38:00,327,46.938964,7.4476281,Anshelmstrasse,Aegertenstrasse 49,3005,Bern,True,16,Active,5,Bern,1085.0,101299,,1.0,Bike,,
2023-09-24 03:38:00,327,46.938964,7.4476281,Anshelmstrasse,Aegertenstrasse 49,3005,Bern,True,16,Active,5,Bern,4542.0,104262,,1.0,Bike,,
2023-09-24 03:38:00,327,46.938964,7.4476281,Anshelmstrasse,Aegertenstrasse 49,3005,Bern,True,16,Active,5,Bern,1645.0,501714,44.0,2.0,E-Bike,,
2023-09-24 03:38:00,327,46.938964,7.4476281,Anshelmstrasse,Aegertenstrasse 49,3005,Bern,True,16,Active,5,Bern,3491.0,503504,92.0,2.0,E-Bike,,
2023-09-24 03:38:00,327,46.938964,7.4476281,Anshelmstrasse,Aegertenstrasse 49,3005,Bern,True,16,Active,5,Bern,4942.0,502983,35.0,2.0,E-Bike,,
2023-09-24 03:38:00,327,46.938964,7.4476281,Anshelmstrasse,Aegertenstrasse 49,3005,Bern,True,16,Active,5,Bern,4535.0,104265,,1.0,Bike,,
2023-09-24 03:38:00,327,46.938964,7.4476281,Anshelmstrasse,Aegertenstrasse 49,3005,Bern,True,16,Active,5,Bern,1969.0,503837,24.0,2.0,E-Bike,,
2023-09-24 03:38:00,327,46.938964,7.4476281,Anshelmstrasse,Aegertenstrasse 49,3005,Bern,True,16,Active,5,Bern,1643.0,501717,41.0,2.0,E-Bike,,
2023-09-24 03:38:00,327,46.938964,7.4476281,Anshelmstrasse,Aegertenstrasse 49,3005,Bern,True,16,Active,5,Bern,4572.0,104298,,1.0,Bike,,
2023-09-24 03:38:00,327,46.938964,7.4476281,Anshelmstrasse,Aegertenstrasse 49,3005,Bern,True,16,Active,5,Bern,953.0,500309,89.0,2.0,E-Bike,,
2023-09-24 03:38:00,327,46.938964,7.4476281,Anshelmstrasse,Aegertenstrasse 49,3005,Bern,True,16,Active,5,Bern,1478.0,502588,45.0,2.0,E-Bike,,
2023-09-24 03:38:00,327,46.938964,7.4476281,Anshelmstrasse,Aegertenstrasse 49,3005,Bern,True,16,Active,5,Bern,1431.0,501761,89.0,2.0,E-Bike,,
2023-09-24 03:38:00,327,46.938964,7.4476281,Anshelmstrasse,Aegertenstrasse 49,3005,Bern,True,16,Active,5,Bern,4097.0,500894,72.0,2.0,E-Bike,,
