timestamp,station_id,latitude,longitude,station_name,address,zip,city,is_virtual_station,station_capacity,state_name,network_id,network_name,bike_id,bike_name,ebike_battery_level,bike_type_id,bike_type_name,sponsor_id,sponsor_name
2023-09-24 03:38:00,827,47.405478,8.481071,Frankental,Frankentalerstrasse 10,8049,Zürich,True,32,Active,6,Zürich,799.0,500145,36.0,2.0,E-Bike,,
2023-09-24 03:38:00,827,47.405478,8.481071,Frankental,Frankentalerstrasse 10,8049,Zürich,True,32,Active,6,Zürich,822.0,500271,33.0,2.0,E-Bike,,
2023-09-24 03:38:00,827,47.405478,8.481071,Frankental,Frankentalerstrasse 10,8049,Zürich,True,32,Active,6,Zürich,571.0,102071,,1.0,Bike,,
2023-09-24 03:38:00,827,47.405478,8.481071,Frankental,Frankentalerstrasse 10,8049,Zürich,True,32,Active,6,Zürich,4379.0,501088,24.0,2.0,E-Bike,,
2023-09-24 03:38:00,827,47.405478,8.481071,Frankental,Frankentalerstrasse 10,8049,Zürich,True,32,Active,6,Zürich,1526.0,501857,11.0,2.0,E-Bike,,
2023-09-24 03:38:00,827,47.405478,8.481071,Frankental,Frankentalerstrasse 10,8049,Zürich,True,32,Active,6,Zürich,2640.0,501036,,2.0,E-Bike,,
2023-09-24 03:38:00,827,47.405478,8.481071,Frankental,Frankentalerstrasse 10,8049,Zürich,True,32,Active,6,Zürich,4869.0,503667,26.0,2.0,E-Bike,,
2023-09-24 03:38:00,827,47.405478,8.481071,Frankental,Frankentalerstrasse 10,8049,Zürich,True,32,Active,6,Zürich,2937.0,102234,,1.0,Bike,,
2023-09-24 03:38:00,827,47.405478,8.481071,Frankental,Frankentalerstrasse 10,8049,Zürich,True,32,Active,6,Zürich,3419.0,503533,,2.0,E-Bike,,
2023-09-24 03:38:00,571,47.375556,8.547901,ETH/Zoologisches Museum,Karl-Schmid-Strasse 4,8006,Zürich,True,40,Active (empty),6,Zürich,,,,,,,
2023-09-24 03:38:00,11,46.521978,6.564896,Rivier,Route de la Sorge,1015,Ecublens,True,32,Active,2,Lausanne-Morges,2039.0,101060,,1.0,Bike,5.0,Sponsor 05
2023-09-24 03:38:00,568,47.347701,8.528049,Jugendherberge,Mutschellenstrasse 114,8038,Zürich,True,22,Active,6,Zürich,836.0,500200,94.0,2.0,E-Bike,,
2023-09-24 03:38:00,568,47.347701,8.528049,Jugendherberge,Mutschellenstrasse 114,8038,Zürich,True,22,Active,6,Zürich,3839.0,103224,,1.0,Bike,,
2023-09-24 03:38:00,568,47.347701,8.528049,Jugendherberge,Mutschellenstrasse 114,8038,Zürich,True,22,Active,6,Zürich,2646.0,501417,12.0,2.0,E-Bike,,
2023-09-24 03:38:00,568,47.347701,8.528049,Jugendherberge,Mutschellenstrasse 114,8038,Zürich,True,22,Active,6,Zürich,666.0,101450,,1.0,Bike,,
2023-09-24 03:38:00,568,47.347701,8.528049,Jugendherberge,Mutschellenstrasse 114,8038,Zürich,True,22,Active,6,Zürich,1508.0,101635,,1.0,Bike,,
2023-09-24 03:38:00,568,47.347701,8.528049,Jugendherberge,Mutschellenstrasse 114,8038,Zürich,True,22,Active,6,Zürich,3403.0,503551,45.0,2.0,E-Bike,,
2023-09-24 03:38:00,531,47.417668,8.593612,Schwimmbad Wallisellen,Alte Winterthurerstrasse 64,8304,Wallisellen,True,13,Active,6,Zürich,731.0,500155,94.0,2.0,E-Bike,,
2023-09-24 03:38:00,457,46.9525271,7.4498355,Kursaal,Sonnenbergstrasse 14,3013,Bern,True,27,Active,5,Bern,2134.0,501940,65.0,2.0,E-Bike,,
2023-09-24 03:38:00,457,46.9525271,7.4498355,Kursaal,Sonnenbergstrasse 14,3013,Bern,True,27,Active,5,Bern,1210.0,101548,,1.0,Bike,,
2023-09-24 03:38:00,527,47.44173,8.56879,Bahnhof Balsberg,Kloten Balsberg,8302,Kloten,True,18,Active,6,Zürich,2826.0,501004,43.0,2.0,E-Bike,,
2023-09-24 03:38:00,423,46.933129,7.455933,Camping Eichholz,Strandweg 49,3084,Köniz,True,48,Active,5,Bern,2581.0,502600,87.0,2.0,E-Bike,,
2023-09-24 03:38:00,423,46.933129,7.455933,Camping Eichholz,Strandweg 49,3084,Köniz,True,48,Active,5,Bern,1476.0,101608,,1.0,Bike,,
2023-09-24 03:38:00,423,46.933129,7.455933,Camping Eichholz,Strandweg 49,3084,Köniz,True,48,Active,5,Bern,2297.0,102301,,1.0,Bike,,
2023-09-24 03:38:00,423,46.933129,7.455933,Camping Eichholz,Strandweg 49,3084,Köniz,True,48,Active,5,Bern,1623.0,101679,,1.0,Bike,,
2023-09-24 03:38:00,423,46.933129,7.455933,Camping Eichholz,Strandweg 49,3084,Köniz,True,48,Active,5,Bern,2712.0,102643,,1.0,Bike,,
2023-09-24 03:38:00,564,47.345298,8.53577,GZ Wollishofen,Bachstrasse 15,8038,Zürich,True,26,Active,6,Zürich,740.0,500153,50.0,2.0,E-Bike,,
2023-09-24 03:38:00,564,47.345298,8.53577,GZ Wollishofen,Bachstrasse 15,8038,Zürich,True,26,Active,6,Zürich,2739.0,500999,,2.0,E-Bike,,
2023-09-24 03:38:00,564,47.345298,8.53577,GZ Wollishofen,Bachstrasse 15,8038,Zürich,True,26,Active,6,Zürich,3384.0,102916,,1.0,Bike,,
2023-09-24 03:38:00,80,47.3795837,8.5156327,Bullingerplatz,Bullingerstrasse 5,8004,Zürich,True,19,Active (empty),6,Zürich,,,,,,,
2023-09-24 03:38:00,98,47.3731102,8.5333139,Sihlstrasse,Sihlstrasse 81,8001,Zürich,True,13,Active,6,Zürich,528.0,104506,,1.0,Bike,,
2023-09-24 03:38:00,98,47.3731102,8.5333139,Sihlstrasse,Sihlstrasse 81,8001,Zürich,True,13,Active,6,Zürich,3824.0,103204,,1.0,Bike,,
2023-09-24 03:38:00,98,47.3731102,8.5333139,Sihlstrasse,Sihlstrasse 81,8001,Zürich,True,13,Active,6,Zürich,3559.0,102933,,1.0,Bike,,
2023-09-24 03:38:00,98,47.3731102,8.5333139,Sihlstrasse,Sihlstrasse 81,8001,Zürich,True,13,Active,6,Zürich,3662.0,103040,,1.0,Bike,,
2023-09-24 03:38:00,98,47.3731102,8.5333139,Sihlstrasse,Sihlstrasse 81,8001,Zürich,True,13,Active,6,Zürich,3840.0,104707,,1.0,Bike,,
2023-09-24 03:38:00,98,47.3731102,8.5333139,Sihlstrasse,Sihlstrasse 81,8001,Zürich,True,13,Active,6,Zürich,4744.0,104021,,1.0,Bike,,
2023-09-24 03:38:00,743,45.84700376233985,9.005261994529603,Balerna Stazione FFS,Via Stazione,6828,Balerna,True,21,Active,3,Sottoceneri (TI),5551.0,104890,,1.0,Bike,,
2023-09-24 03:38:00,743,45.84700376233985,9.005261994529603,Balerna Stazione FFS,Via Stazione,6828,Balerna,True,21,Active,3,Sottoceneri (TI),5133.0,104027,,1.0,Bike,,
2023-09-24 03:38:00,743,45.84700376233985,9.005261994529603,Balerna Stazione FFS,Via Stazione,6828,Balerna,True,21,Active,3,Sottoceneri (TI),5617.0,104804,,1.0,Bike,,
2023-09-24 03:38:00,743,45.84700376233985,9.005261994529603,Balerna Stazione FFS,Via Stazione,6828,Balerna,True,21,Active,3,Sottoceneri (TI),5070.0,502871,57.0,2.0,E-Bike,,
2023-09-24 03:38:00,301,46.9440348,7.4120405,Steigerhubel,Schlossstrasse 112,3008,Bern,True,10,Active,5,Bern,3743.0,104541,,1.0,Bike,,
2023-09-24 03:38:00,301,46.9440348,7.4120405,Steigerhubel,Schlossstrasse 112,3008,Bern,True,10,Active,5,Bern,2989.0,101846,,1.0,Bike,,
2023-09-24 03:38:00,301,46.9440348,7.4120405,Steigerhubel,Schlossstrasse 112,3008,Bern,True,10,Active,5,Bern,3017.0,102418,,1.0,Bike,,
2023-09-24 03:38:00,301,46.9440348,7.4120405,Steigerhubel,Schlossstrasse 112,3008,Bern,True,10,Active,5,Bern,3606.0,102987,,1.0,Bike,,
2023-09-24 03:38:00,301,46.9440348,7.4120405,Steigerhubel,Schlossstrasse 112,3008,Bern,True,10,Active,5,Bern,2327.0,102489,,1.0,Bike,,
2023-09-24 03:38:00,301,46.9440348,7.4120405,Steigerhubel,Schlossstrasse 112,3008,Bern,True,10,Active,5,Bern,2709.0,102302,,1.0,Bike,,
2023-09-24 03:38:00,301,46.9440348,7.4120405,Steigerhubel,Schlossstrasse 112,3008,Bern,True,10,Active,5,Bern,2949.0,102101,,1.0,Bike,,
2023-09-24 03:38:00,301,46.9440348,7.4120405,Steigerhubel,Schlossstrasse 112,3008,Bern,True,10,Active,5,Bern,3873.0,103248,,1.0,Bike,,
2023-09-24 03:38:00,301,46.9440348,7.4120405,Steigerhubel,Schlossstrasse 112,3008,Bern,True,10,Active,5,Bern,1227.0,102377,,1.0,Bike,,
2023-09-24 03:38:00,301,46.9440348,7.4120405,Steigerhubel,Schlossstrasse 112,3008,Bern,True,10,Active,5,Bern,2116.0,101947,,1.0,Bike,,
2023-09-24 03:38:00,301,46.9440348,7.4120405,Steigerhubel,Schlossstrasse 112,3008,Bern,True,10,Active,5,Bern,3575.0,102287,,1.0,Bike,,
2023-09-24 03:38:00,301,46.9440348,7.4120405,Steigerhubel,Schlossstrasse 112,3008,Bern,True,10,Active,5,Bern,3794.0,103159,,1.0,Bike,,
2023-09-24 03:38:00,301,46.9440348,7.4120405,Steigerhubel,Schlossstrasse 112,3008,Bern,True,10,Active,5,Bern,4554.0,104276,,1.0,Bike,,
2023-09-24 03:38:00,301,46.9440348,7.4120405,Steigerhubel,Schlossstrasse 112,3008,Bern,True,10,Active,5,Bern,3162.0,102708,,1.0,Bike,,
2023-09-24 03:38:00,301,46.9440348,7.4120405,Steigerhubel,Schlossstrasse 112,3008,Bern,True,10,Active,5,Bern,3193.0,102776,,1.0,Bike,,
2023-09-24 03:38:00,301,46.9440348,7.4120405,Steigerhubel,Schlossstrasse 112,3008,Bern,True,10,Active,5,Bern,3709.0,103119,,1.0,Bike,,
2023-09-24 03:38:00,301,46.9440348,7.4120405,Steigerhubel,Schlossstrasse 112,3008,Bern,True,10,Active,5,Bern,3899.0,502629,36.0,2.0,E-Bike,,
2023-09-24 03:38:00,301,46.9440348,7.4120405,Steigerhubel,Schlossstrasse 112,3008,Bern,True,10,Active,5,Bern,2304.0,104212,,1.0,Bike,,
2023-09-24 03:38:00,183,46.9432034,7.4735436,Sonnenhofspital,Buchserstrasse 26,3006,Bern,True,10,Active,5,Bern,6195.0,504007,72.0,2.0,E-Bike,,
2023-09-24 03:38:00,183,46.9432034,7.4735436,Sonnenhofspital,Buchserstrasse 26,3006,Bern,True,10,Active,5,Bern,3015.0,102127,,1.0,Bike,,
2023-09-24 03:38:00,183,46.9432034,7.4735436,Sonnenhofspital,Buchserstrasse 26,3006,Bern,True,10,Active,5,Bern,4933.0,502981,50.0,2.0,E-Bike,,
2023-09-24 03:38:00,183,46.9432034,7.4735436,Sonnenhofspital,Buchserstrasse 26,3006,Bern,True,10,Active,5,Bern,2094.0,101813,,1.0,Bike,,
2023-09-24 03:38:00,183,46.9432034,7.4735436,Sonnenhofspital,Buchserstrasse 26,3006,Bern,True,10,Active,5,Bern,3471.0,502178,41.0,2.0,E-Bike,,
2023-09-24 03:38:00,183,46.9432034,7.4735436,Sonnenhofspital,Buchserstrasse 26,3006,Bern,True,10,Active,5,Bern,2950.0,102117,,1.0,Bike,,
2023-09-24 03:38:00,183,46.9432034,7.4735436,Sonnenhofspital,Buchserstrasse 26,3006,Bern,True,10,Active,5,Bern,4900.0,502951,42.0,2.0,E-Bike,,
2023-09-24 03:38:00,183,46.9432034,7.4735436,Sonnenhofspital,Buchserstrasse 26,3006,Bern,True,10,Active,5,Bern,4604.0,503076,84.0,2.0,E-Bike,,
2023-09-24 03:38:00,183,46.9432034,7.4735436,Sonnenhofspital,Buchserstrasse 26,3006,Bern,True,10,Active,5,Bern,4582.0,104088,,1.0,Bike,,
2023-09-24 03:38:00,183,46.9432034,7.4735436,Sonnenhofspital,Buchserstrasse 26,3006,Bern,True,10,Active,5,Bern,3343.0,501265,68.0,2.0,E-Bike,,
2023-09-24 03:38:00,183,46.9432034,7.4735436,Sonnenhofspital,Buchserstrasse 26,3006,Bern,True,10,Active,5,Bern,4522.0,503040,69.0,2.0,E-Bike,,
2023-09-24 03:38:00,183,46.9432034,7.4735436,Sonnenhofspital,Buchserstrasse 26,3006,Bern,True,10,Active,5,Bern,3596.0,102998,,1.0,Bike,,
2023-09-24 03:38:00,183,46.9432034,7.4735436,Sonnenhofspital,Buchserstrasse 26,3006,Bern,True,10,Active,5,Bern,3182.0,102760,,1.0,Bike,,
2023-09-24 03:38:00,164,47.387531,8.527138,Markthalle,Röntgenstrasse 87,8005,Zürich,True,16,Active,6,Zürich,3815.0,103207,,1.0,Bike,,
2023-09-24 03:38:00,164,47.387531,8.527138,Markthalle,Röntgenstrasse 87,8005,Zürich,True,16,Active,6,Zürich,3643.0,105038,,1.0,Bike,,
2023-09-24 03:38:00,164,47.387531,8.527138,Markthalle,Röntgenstrasse 87,8005,Zürich,True,16,Active,6,Zürich,1605.0,501786,69.0,2.0,E-Bike,,
2023-09-24 03:38:00,164,47.387531,8.527138,Markthalle,Röntgenstrasse 87,8005,Zürich,True,16,Active,6,Zürich,4764.0,500511,14.0,2.0,E-Bike,,
2023-09-24 03:38:00,164,47.387531,8.527138,Markthalle,Röntgenstrasse 87,8005,Zürich,True,16,Active,6,Zürich,3967.0,500835,31.0,2.0,E-Bike,,
2023-09-24 03:38:00,164,47.387531,8.527138,Markthalle,Röntgenstrasse 87,8005,Zürich,True,16,Active,6,Zürich,3261.0,102869,,1.0,Bike,,
2023-09-24 03:38:00,164,47.387531,8.527138,Markthalle,Röntgenstrasse 87,8005,Zürich,True,16,Active,6,Zürich,3089.0,501072,14.0,2.0,E-Bike,,
2023-09-24 03:38:00,164,47.387531,8.527138,Markthalle,Röntgenstrasse 87,8005,Zürich,True,16,Active,6,Zürich,610.0,101374,,1.0,Bike,,
2023-09-24 03:38:00,164,47.387531,8.527138,Markthalle,Röntgenstrasse 87,8005,Zürich,True,16,Active,6,Zürich,2895.0,104706,,1.0,Bike,,
2023-09-24 03:38:00,164,47.387531,8.527138,Markthalle,Röntgenstrasse 87,8005,Zürich,True,16,Active,6,Zürich,3369.0,501250,38.0,2.0,E-Bike,,
2023-09-24 03:38:00,601,46.45543,6.336791,"Rolle, Débarcadère",Rue du Port,1180,Rolle,True,30,Active,9,Région de Nyon,2225.0,101876,,1.0,Bike,,
2023-09-24 03:38:00,601,46.45543,6.336791,"Rolle, Débarcadère",Rue du Port,1180,Rolle,True,30,Active,9,Région de Nyon,2229.0,501339,50.0,2.0,E-Bike,,
2023-09-24 03:38:00,601,46.45543,6.336791,"Rolle, Débarcadère",Rue du Port,1180,Rolle,True,30,Active,9,Région de Nyon,5883.0,104665,,1.0,Bike,,
2023-09-24 03:38:00,601,46.45543,6.336791,"Rolle, Débarcadère",Rue du Port,1180,Rolle,True,30,Active,9,Région de Nyon,2228.0,101879,,1.0,Bike,,
2023-09-24 03:38:00,601,46.45543,6.336791,"Rolle, Débarcadère",Rue du Port,1180,Rolle,True,30,Active,9,Région de Nyon,5181.0,103961,,1.0,Bike,,
2023-09-24 03:38:00,356,47.380319,8.552615,Siriuswiese,Siriusstrasse 4,8044,Zürich,True,11,Active (empty),6,Zürich,,,,,,,
2023-09-24 03:38:00,469,46.9450382,7.3791687,Riedbachstrasse Park,Riedbachstrasse 77,3027,Bern,True,32,Active,5,Bern,1472.0,501780,99.0,2.0,E-Bike,,
2023-09-24 03:38:00,469,46.9450382,7.3791687,Riedbachstrasse Park,Riedbachstrasse 77,3027,Bern,True,32,Active,5,Bern,3338.0,501276,82.0,2.0,E-Bike,,
2023-09-24 03:38:00,469,46.9450382,7.3791687,Riedbachstrasse Park,Riedbachstrasse 77,3027,Bern,True,32,Active,5,Bern,1159.0,500400,99.0,2.0,E-Bike,,
2023-09-24 03:38:00,469,46.9450382,7.3791687,Riedbachstrasse Park,Riedbachstrasse 77,3027,Bern,True,32,Active,5,Bern,2771.0,102414,,1.0,Bike,,
2023-09-24 03:38:00,469,46.9450382,7.3791687,Riedbachstrasse Park,Riedbachstrasse 77,3027,Bern,True,32,Active,5,Bern,1200.0,102386,,1.0,Bike,,
2023-09-24 03:38:00,469,46.9450382,7.3791687,Riedbachstrasse Park,Riedbachstrasse 77,3027,Bern,True,32,Active,5,Bern,4169.0,500666,84.0,2.0,E-Bike,,
2023-09-24 03:38:00,469,46.9450382,7.3791687,Riedbachstrasse Park,Riedbachstrasse 77,3027,Bern,True,32,Active,5,Bern,4883.0,502954,61.0,2.0,E-Bike,,
2023-09-24 03:38:00,195,46.9543451,7.4453536,Lorrainebrücke,Lorrainestrasse 1,3013,Bern,True,10,Active,5,Bern,4175.0,500898,80.0,2.0,E-Bike,,
2023-09-24 03:38:00,598,46.38065,6.20499,"Eysins, Vieux-Collège",Rue du Vieux-Collège 3-1,1262,Eysins,True,37,Active,9,Région de Nyon,1733.0,501640,,2.0,E-Bike,,
2023-09-24 03:38:00,598,46.38065,6.20499,"Eysins, Vieux-Collège",Rue du Vieux-Collège 3-1,1262,Eysins,True,37,Active,9,Région de Nyon,1343.0,101066,,1.0,Bike,,
2023-09-24 03:38:00,598,46.38065,6.20499,"Eysins, Vieux-Collège",Rue du Vieux-Collège 3-1,1262,Eysins,True,37,Active,9,Région de Nyon,5846.0,504133,15.0,2.0,E-Bike,,
2023-09-24 03:38:00,598,46.38065,6.20499,"Eysins, Vieux-Collège",Rue du Vieux-Collège 3-1,1262,Eysins,True,37,Active,9,Région de Nyon,1291.0,100405,,2.0,E-Bike,,
2023-09-24 03:38:00,598,46.38065,6.20499,"Eysins, Vieux-Collège",Rue du Vieux-Collège 3-1,1262,Eysins,True,37,Active,9,Région de Nyon,1956.0,500993,39.0,2.0,E-Bike,,
2023-09-24 03:38:00,865,45.838047,9.026857,Chiasso Piscine,Via Rinaldo Simen,6830,Chiasso,True,80,Active,3,Sottoceneri (TI),188.0,100300,90.0,2.0,E-Bike,,
2023-09-24 03:38:00,865,45.838047,9.026857,Chiasso Piscine,Via Rinaldo Simen,6830,Chiasso,True,80,Active,3,Sottoceneri (TI),5368.0,104683,,1.0,Bike,,
2023-09-24 03:38:00,865,45.838047,9.026857,Chiasso Piscine,Via Rinaldo Simen,6830,Chiasso,True,80,Active,3,Sottoceneri (TI),5492.0,104572,,1.0,Bike,,
2023-09-24 03:38:00,865,45.838047,9.026857,Chiasso Piscine,Via Rinaldo Simen,6830,Chiasso,True,80,Active,3,Sottoceneri (TI),5444.0,503580,87.0,2.0,E-Bike,,
2023-09-24 03:38:00,865,45.838047,9.026857,Chiasso Piscine,Via Rinaldo Simen,6830,Chiasso,True,80,Active,3,Sottoceneri (TI),5472.0,104460,,1.0,Bike,,
2023-09-24 03:38:00,865,45.838047,9.026857,Chiasso Piscine,Via Rinaldo Simen,6830,Chiasso,True,80,Active,3,Sottoceneri (TI),1325.0,101108,,1.0,Bike,,
2023-09-24 03:38:00,865,45.838047,9.026857,Chiasso Piscine,Via Rinaldo Simen,6830,Chiasso,True,80,Active,3,Sottoceneri (TI),4185.0,104227,,1.0,Bike,,
2023-09-24 03:38:00,590,46.94656869037823,7.420258885907312,Station bis 10.12.2023 verschoben: Insel West,Freiburgstrasse 46,3010,Bern,True,29,Active,5,Bern,4507.0,503043,77.0,2.0,E-Bike,,
2023-09-24 03:38:00,590,46.94656869037823,7.420258885907312,Station bis 10.12.2023 verschoben: Insel West,Freiburgstrasse 46,3010,Bern,True,29,Active,5,Bern,1806.0,501317,37.0,2.0,E-Bike,,
2023-09-24 03:38:00,590,46.94656869037823,7.420258885907312,Station bis 10.12.2023 verschoben: Insel West,Freiburgstrasse 46,3010,Bern,True,29,Active,5,Bern,4896.0,502955,72.0,2.0,E-Bike,,
2023-09-24 03:38:00,590,46.94656869037823,7.420258885907312,Station bis 10.12.2023 verschoben: Insel West,Freiburgstrasse 46,3010,Bern,True,29,Active,5,Bern,2974.0,102165,,1.0,Bike,,
2023-09-24 03:38:00,590,46.94656869037823,7.420258885907312,Station bis 10.12.2023 verschoben: Insel West,Freiburgstrasse 46,3010,Bern,True,29,Active,5,Bern,3177.0,102758,,1.0,Bike,,
2023-09-24 03:38:00,318,46.9410334,7.4359176,Monbijoustrasse,Monbijoustrasse 61,3007,Bern,True,10,Active,5,Bern,1198.0,101534,,1.0,Bike,,
2023-09-24 03:38:00,318,46.9410334,7.4359176,Monbijoustrasse,Monbijoustrasse 61,3007,Bern,True,10,Active,5,Bern,3717.0,103120,,1.0,Bike,,
2023-09-24 03:38:00,318,46.9410334,7.4359176,Monbijoustrasse,Monbijoustrasse 61,3007,Bern,True,10,Active,5,Bern,2577.0,501171,45.0,2.0,E-Bike,,
2023-09-24 03:38:00,318,46.9410334,7.4359176,Monbijoustrasse,Monbijoustrasse 61,3007,Bern,True,10,Active,5,Bern,1450.0,101579,,1.0,Bike,,
2023-09-24 03:38:00,318,46.9410334,7.4359176,Monbijoustrasse,Monbijoustrasse 61,3007,Bern,True,10,Active,5,Bern,2167.0,102006,,1.0,Bike,,
2023-09-24 03:38:00,318,46.9410334,7.4359176,Monbijoustrasse,Monbijoustrasse 61,3007,Bern,True,10,Active,5,Bern,4586.0,104300,,1.0,Bike,,
2023-09-24 03:38:00,255,46.9526864,7.4299899,Pauluskirche Bern,Freiestrasse 3,3012,Bern,True,10,Active,5,Bern,1168.0,504461,90.0,2.0,E-Bike,,
2023-09-24 03:38:00,255,46.9526864,7.4299899,Pauluskirche Bern,Freiestrasse 3,3012,Bern,True,10,Active,5,Bern,3887.0,103677,,1.0,Bike,,
2023-09-24 03:38:00,322,46.9347023,7.4420357,Schöneggweg,Zinggstrasse 37,3007,Bern,True,10,Active,5,Bern,1078.0,500328,82.0,2.0,E-Bike,,
2023-09-24 03:38:00,322,46.9347023,7.4420357,Schöneggweg,Zinggstrasse 37,3007,Bern,True,10,Active,5,Bern,6178.0,504074,81.0,2.0,E-Bike,,
2023-09-24 03:38:00,322,46.9347023,7.4420357,Schöneggweg,Zinggstrasse 37,3007,Bern,True,10,Active,5,Bern,3857.0,103255,,1.0,Bike,,
2023-09-24 03:38:00,322,46.9347023,7.4420357,Schöneggweg,Zinggstrasse 37,3007,Bern,True,10,Active,5,Bern,3800.0,103174,,1.0,Bike,,
2023-09-24 03:38:00,322,46.9347023,7.4420357,Schöneggweg,Zinggstrasse 37,3007,Bern,True,10,Active,5,Bern,2135.0,101959,,1.0,Bike,,
2023-09-24 03:38:00,322,46.9347023,7.4420357,Schöneggweg,Zinggstrasse 37,3007,Bern,True,10,Active,5,Bern,1278.0,102365,,1.0,Bike,,
2023-09-24 03:38:00,322,46.9347023,7.4420357,Schöneggweg,Zinggstrasse 37,3007,Bern,True,10,Active,5,Bern,1194.0,101240,,1.0,Bike,,
2023-09-24 03:38:00,322,46.9347023,7.4420357,Schöneggweg,Zinggstrasse 37,3007,Bern,True,10,Active,5,Bern,2529.0,102417,,1.0,Bike,,
2023-09-24 03:38:00,322,46.9347023,7.4420357,Schöneggweg,Zinggstrasse 37,3007,Bern,True,10,Active,5,Bern,2354.0,102510,,1.0,Bike,,
2023-09-24 03:38:00,322,46.9347023,7.4420357,Schöneggweg,Zinggstrasse 37,3007,Bern,True,10,Active,5,Bern,3156.0,102200,,1.0,Bike,,
2023-09-24 03:38:00,322,46.9347023,7.4420357,Schöneggweg,Zinggstrasse 37,3007,Bern,True,10,Active,5,Bern,3157.0,102706,,1.0,Bike,,
2023-09-24 03:38:00,322,46.9347023,7.4420357,Schöneggweg,Zinggstrasse 37,3007,Bern,True,10,Active,5,Bern,3593.0,102999,,1.0,Bike,,
2023-09-24 03:38:00,696,45.991069,8.936421,Gentilino,Via Nocc,6925,Collina d'Oro,True,21,Active,3,Sottoceneri (TI),126.0,100264,68.0,2.0,E-Bike,,
2023-09-24 03:38:00,696,45.991069,8.936421,Gentilino,Via Nocc,6925,Collina d'Oro,True,21,Active,3,Sottoceneri (TI),5045.0,502866,50.0,2.0,E-Bike,,
2023-09-24 03:38:00,696,45.991069,8.936421,Gentilino,Via Nocc,6925,Collina d'Oro,True,21,Active,3,Sottoceneri (TI),1775.0,501299,93.0,2.0,E-Bike,,
2023-09-24 03:38:00,696,45.991069,8.936421,Gentilino,Via Nocc,6925,Collina d'Oro,True,21,Active,3,Sottoceneri (TI),5511.0,104565,,1.0,Bike,,
2023-09-24 03:38:00,696,45.991069,8.936421,Gentilino,Via Nocc,6925,Collina d'Oro,True,21,Active,3,Sottoceneri (TI),5350.0,105113,,1.0,Bike,,
2023-09-24 03:38:00,696,45.991069,8.936421,Gentilino,Via Nocc,6925,Collina d'Oro,True,21,Active,3,Sottoceneri (TI),5094.0,104053,,1.0,Bike,,
2023-09-24 03:38:00,770,45.83472077054605,9.01820134325138,Chiasso Soldini,Via Soldini parcheggio Crocione,6830,Chiasso,True,21,Active,3,Sottoceneri (TI),1798.0,501438,91.0,2.0,E-Bike,,
2023-09-24 03:38:00,770,45.83472077054605,9.01820134325138,Chiasso Soldini,Via Soldini parcheggio Crocione,6830,Chiasso,True,21,Active,3,Sottoceneri (TI),4124.0,500748,90.0,2.0,E-Bike,,
2023-09-24 03:38:00,770,45.83472077054605,9.01820134325138,Chiasso Soldini,Via Soldini parcheggio Crocione,6830,Chiasso,True,21,Active,3,Sottoceneri (TI),4072.0,104458,,1.0,Bike,,
2023-09-24 03:38:00,770,45.83472077054605,9.01820134325138,Chiasso Soldini,Via Soldini parcheggio Crocione,6830,Chiasso,True,21,Active,3,Sottoceneri (TI),142.0,503881,89.0,2.0,E-Bike,,
2023-09-24 03:38:00,770,45.83472077054605,9.01820134325138,Chiasso Soldini,Via Soldini parcheggio Crocione,6830,Chiasso,True,21,Active,3,Sottoceneri (TI),129.0,100249,87.0,2.0,E-Bike,,
2023-09-24 03:38:00,770,45.83472077054605,9.01820134325138,Chiasso Soldini,Via Soldini parcheggio Crocione,6830,Chiasso,True,21,Active,3,Sottoceneri (TI),4205.0,101930,,1.0,Bike,,
