timestamp,station_id,latitude,longitude,station_name,address,zip,city,is_virtual_station,station_capacity,state_name,network_id,network_name,bike_id,bike_name,ebike_battery_level,bike_type_id,bike_type_name,sponsor_id,sponsor_name
2023-09-24 03:38:00,770,45.83472077054605,9.01820134325138,Chiasso Soldini,Via Soldini parcheggio Crocione,6830,Chiasso,True,21,Active,3,Sottoceneri (TI),5155.0,103362,,1.0,Bike,,
2023-09-24 03:38:00,102,47.3897772,8.5166922,Turbinenplatz,Technoparkstrasse 4,8005,Zürich,True,22,Active,6,Zürich,4691.0,503148,56.0,2.0,E-Bike,,
2023-09-24 03:38:00,102,47.3897772,8.5166922,Turbinenplatz,Technoparkstrasse 4,8005,Zürich,True,22,Active,6,Zürich,3558.0,104717,,1.0,Bike,,
2023-09-24 03:38:00,102,47.3897772,8.5166922,Turbinenplatz,Technoparkstrasse 4,8005,Zürich,True,22,Active,6,Zürich,2910.0,102217,,1.0,Bike,,
2023-09-24 03:38:00,102,47.3897772,8.5166922,Turbinenplatz,Technoparkstrasse 4,8005,Zürich,True,22,Active,6,Zürich,2934.0,102113,,1.0,Bike,,
2023-09-24 03:38:00,436,46.014127,8.959087,Casa Serena,Via Marco da Carona 10-12,6900,Lugano,True,80,Active,3,Sottoceneri (TI),1799.0,501632,51.0,2.0,E-Bike,,
2023-09-24 03:38:00,436,46.014127,8.959087,Casa Serena,Via Marco da Carona 10-12,6900,Lugano,True,80,Active,3,Sottoceneri (TI),4132.0,501523,56.0,2.0,E-Bike,,
2023-09-24 03:38:00,436,46.014127,8.959087,Casa Serena,Via Marco da Carona 10-12,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5583.0,105200,,1.0,Bike,,
2023-09-24 03:38:00,436,46.014127,8.959087,Casa Serena,Via Marco da Carona 10-12,6900,Lugano,True,80,Active,3,Sottoceneri (TI),4052.0,101914,,1.0,Bike,,
2023-09-24 03:38:00,436,46.014127,8.959087,Casa Serena,Via Marco da Carona 10-12,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5609.0,105228,,1.0,Bike,,
2023-09-24 03:38:00,591,46.9475569,7.4266947,Insel Haupteingang,Freiburgstrasse 15,3008,Bern,True,120,Active,5,Bern,1136.0,101314,,1.0,Bike,,
2023-09-24 03:38:00,591,46.9475569,7.4266947,Insel Haupteingang,Freiburgstrasse 15,3008,Bern,True,120,Active,5,Bern,3224.0,102787,,1.0,Bike,,
2023-09-24 03:38:00,591,46.9475569,7.4266947,Insel Haupteingang,Freiburgstrasse 15,3008,Bern,True,120,Active,5,Bern,1088.0,101368,,1.0,Bike,,
2023-09-24 03:38:00,591,46.9475569,7.4266947,Insel Haupteingang,Freiburgstrasse 15,3008,Bern,True,120,Active,5,Bern,959.0,101511,,1.0,Bike,,
2023-09-24 03:38:00,591,46.9475569,7.4266947,Insel Haupteingang,Freiburgstrasse 15,3008,Bern,True,120,Active,5,Bern,3227.0,102691,,1.0,Bike,,
2023-09-24 03:38:00,591,46.9475569,7.4266947,Insel Haupteingang,Freiburgstrasse 15,3008,Bern,True,120,Active,5,Bern,2301.0,102448,,1.0,Bike,,
2023-09-24 03:38:00,591,46.9475569,7.4266947,Insel Haupteingang,Freiburgstrasse 15,3008,Bern,True,120,Active,5,Bern,2758.0,102248,,1.0,Bike,,
2023-09-24 03:38:00,504,46.799339,7.151984,Rue du Simplon,Rue du Simplon 3,1700,Fribourg,True,21,Active,8,Fribourg,5310.0,103995,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,504,46.799339,7.151984,Rue du Simplon,Rue du Simplon 3,1700,Fribourg,True,21,Active,8,Fribourg,1860.0,101771,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,504,46.799339,7.151984,Rue du Simplon,Rue du Simplon 3,1700,Fribourg,True,21,Active,8,Fribourg,5313.0,103994,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,504,46.799339,7.151984,Rue du Simplon,Rue du Simplon 3,1700,Fribourg,True,21,Active,8,Fribourg,5677.0,504196,20.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,504,46.799339,7.151984,Rue du Simplon,Rue du Simplon 3,1700,Fribourg,True,21,Active,8,Fribourg,1900.0,500938,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,504,46.799339,7.151984,Rue du Simplon,Rue du Simplon 3,1700,Fribourg,True,21,Active,8,Fribourg,4287.0,104251,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,504,46.799339,7.151984,Rue du Simplon,Rue du Simplon 3,1700,Fribourg,True,21,Active,8,Fribourg,1928.0,500977,77.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,504,46.799339,7.151984,Rue du Simplon,Rue du Simplon 3,1700,Fribourg,True,21,Active,8,Fribourg,1893.0,500960,58.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,504,46.799339,7.151984,Rue du Simplon,Rue du Simplon 3,1700,Fribourg,True,21,Active,8,Fribourg,5267.0,502413,71.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,428,47.40158,8.58841,Hirzenbachstrasse,Hirzenbachstrasse 2-4,8051,Zürich,True,16,Active,6,Zürich,2720.0,501401,76.0,2.0,E-Bike,,
2023-09-24 03:38:00,428,47.40158,8.58841,Hirzenbachstrasse,Hirzenbachstrasse 2-4,8051,Zürich,True,16,Active,6,Zürich,3650.0,103030,,1.0,Bike,,
2023-09-24 03:38:00,761,46.79633089439779,7.131816212475342,Le Domaine (Swiss Lodge),Chem. des Eaux-Vives 17,1752,Villars-sur-Glâne,True,80,Active,8,Fribourg,1910.0,500953,50.0,2.0,E-Bike,53.0,Sponsor 53
2023-09-24 03:38:00,761,46.79633089439779,7.131816212475342,Le Domaine (Swiss Lodge),Chem. des Eaux-Vives 17,1752,Villars-sur-Glâne,True,80,Active,8,Fribourg,5264.0,502407,45.0,2.0,E-Bike,53.0,Sponsor 53
2023-09-24 03:38:00,761,46.79633089439779,7.131816212475342,Le Domaine (Swiss Lodge),Chem. des Eaux-Vives 17,1752,Villars-sur-Glâne,True,80,Active,8,Fribourg,5249.0,502417,13.0,2.0,E-Bike,53.0,Sponsor 53
2023-09-24 03:38:00,761,46.79633089439779,7.131816212475342,Le Domaine (Swiss Lodge),Chem. des Eaux-Vives 17,1752,Villars-sur-Glâne,True,80,Active,8,Fribourg,5683.0,504188,83.0,2.0,E-Bike,53.0,Sponsor 53
2023-09-24 03:38:00,574,47.45041071949902,8.563071583930034,Flughafen Kloten,Veloabstellplatz Parking 2,8302,Kloten,True,16,Active,6,Zürich,4827.0,500608,48.0,2.0,E-Bike,,
2023-09-24 03:38:00,574,47.45041071949902,8.563071583930034,Flughafen Kloten,Veloabstellplatz Parking 2,8302,Kloten,True,16,Active,6,Zürich,3122.0,501379,41.0,2.0,E-Bike,,
2023-09-24 03:38:00,574,47.45041071949902,8.563071583930034,Flughafen Kloten,Veloabstellplatz Parking 2,8302,Kloten,True,16,Active,6,Zürich,2861.0,501557,38.0,2.0,E-Bike,,
2023-09-24 03:38:00,574,47.45041071949902,8.563071583930034,Flughafen Kloten,Veloabstellplatz Parking 2,8302,Kloten,True,16,Active,6,Zürich,4418.0,503716,41.0,2.0,E-Bike,,
2023-09-24 03:38:00,574,47.45041071949902,8.563071583930034,Flughafen Kloten,Veloabstellplatz Parking 2,8302,Kloten,True,16,Active,6,Zürich,4871.0,500531,55.0,2.0,E-Bike,,
2023-09-24 03:38:00,574,47.45041071949902,8.563071583930034,Flughafen Kloten,Veloabstellplatz Parking 2,8302,Kloten,True,16,Active,6,Zürich,4674.0,503144,53.0,2.0,E-Bike,,
2023-09-24 03:38:00,574,47.45041071949902,8.563071583930034,Flughafen Kloten,Veloabstellplatz Parking 2,8302,Kloten,True,16,Active,6,Zürich,3268.0,102861,,1.0,Bike,,
2023-09-24 03:38:00,574,47.45041071949902,8.563071583930034,Flughafen Kloten,Veloabstellplatz Parking 2,8302,Kloten,True,16,Active,6,Zürich,2869.0,102660,,1.0,Bike,,
2023-09-24 03:38:00,574,47.45041071949902,8.563071583930034,Flughafen Kloten,Veloabstellplatz Parking 2,8302,Kloten,True,16,Active,6,Zürich,832.0,500101,61.0,2.0,E-Bike,,
2023-09-24 03:38:00,574,47.45041071949902,8.563071583930034,Flughafen Kloten,Veloabstellplatz Parking 2,8302,Kloten,True,16,Active,6,Zürich,3062.0,102720,,1.0,Bike,,
2023-09-24 03:38:00,179,46.9454695,7.3928104,Schwabgut,Schwabstrasse 10,3018,Bern,True,6,Active,5,Bern,4536.0,104294,,1.0,Bike,,
2023-09-24 03:38:00,179,46.9454695,7.3928104,Schwabgut,Schwabstrasse 10,3018,Bern,True,6,Active,5,Bern,1234.0,503836,58.0,2.0,E-Bike,,
2023-09-24 03:38:00,735,46.30442257745524,6.169752668043726,"Mies, Administration",Route de Veytey,1295,Mies,True,21,Active,9,Région de Nyon,1303.0,101082,,1.0,Bike,,
2023-09-24 03:38:00,735,46.30442257745524,6.169752668043726,"Mies, Administration",Route de Veytey,1295,Mies,True,21,Active,9,Région de Nyon,5211.0,103978,,1.0,Bike,,
2023-09-24 03:38:00,735,46.30442257745524,6.169752668043726,"Mies, Administration",Route de Veytey,1295,Mies,True,21,Active,9,Région de Nyon,5847.0,504124,54.0,2.0,E-Bike,,
2023-09-24 03:38:00,735,46.30442257745524,6.169752668043726,"Mies, Administration",Route de Veytey,1295,Mies,True,21,Active,9,Région de Nyon,5669.0,503615,68.0,2.0,E-Bike,,
2023-09-24 03:38:00,735,46.30442257745524,6.169752668043726,"Mies, Administration",Route de Veytey,1295,Mies,True,21,Active,9,Région de Nyon,1711.0,504145,24.0,2.0,E-Bike,,
2023-09-24 03:38:00,735,46.30442257745524,6.169752668043726,"Mies, Administration",Route de Veytey,1295,Mies,True,21,Active,9,Région de Nyon,1724.0,501642,19.0,2.0,E-Bike,,
2023-09-24 03:38:00,735,46.30442257745524,6.169752668043726,"Mies, Administration",Route de Veytey,1295,Mies,True,21,Active,9,Région de Nyon,1946.0,500994,33.0,2.0,E-Bike,,
2023-09-24 03:38:00,735,46.30442257745524,6.169752668043726,"Mies, Administration",Route de Veytey,1295,Mies,True,21,Active,9,Région de Nyon,5200.0,502911,34.0,2.0,E-Bike,,
2023-09-24 03:38:00,668,46.93369386095887,7.423407106637636,Jägerweg,Schwarzenburgstrasse 105,3097,Köniz,True,80,Active,5,Bern,4538.0,104281,,1.0,Bike,,
2023-09-24 03:38:00,668,46.93369386095887,7.423407106637636,Jägerweg,Schwarzenburgstrasse 105,3097,Köniz,True,80,Active,5,Bern,1092.0,500446,33.0,2.0,E-Bike,,
2023-09-24 03:38:00,668,46.93369386095887,7.423407106637636,Jägerweg,Schwarzenburgstrasse 105,3097,Köniz,True,80,Active,5,Bern,6174.0,504076,16.0,2.0,E-Bike,,
2023-09-24 03:38:00,668,46.93369386095887,7.423407106637636,Jägerweg,Schwarzenburgstrasse 105,3097,Köniz,True,80,Active,5,Bern,3472.0,502151,91.0,2.0,E-Bike,,
2023-09-24 03:38:00,668,46.93369386095887,7.423407106637636,Jägerweg,Schwarzenburgstrasse 105,3097,Köniz,True,80,Active,5,Bern,1228.0,101533,,1.0,Bike,,
2023-09-24 03:38:00,668,46.93369386095887,7.423407106637636,Jägerweg,Schwarzenburgstrasse 105,3097,Köniz,True,80,Active,5,Bern,3498.0,502185,43.0,2.0,E-Bike,,
2023-09-24 03:38:00,668,46.93369386095887,7.423407106637636,Jägerweg,Schwarzenburgstrasse 105,3097,Köniz,True,80,Active,5,Bern,5998.0,503528,47.0,2.0,E-Bike,,
2023-09-24 03:38:00,816,46.9694975302973,7.485804790590767,UPD Neuhaus,u. Zollgasse 99,3063,Ittigen,True,80,Active,5,Bern,1380.0,501878,29.0,2.0,E-Bike,,
2023-09-24 03:38:00,816,46.9694975302973,7.485804790590767,UPD Neuhaus,u. Zollgasse 99,3063,Ittigen,True,80,Active,5,Bern,3719.0,103082,,1.0,Bike,,
2023-09-24 03:38:00,816,46.9694975302973,7.485804790590767,UPD Neuhaus,u. Zollgasse 99,3063,Ittigen,True,80,Active,5,Bern,4622.0,503097,92.0,2.0,E-Bike,,
2023-09-24 03:38:00,816,46.9694975302973,7.485804790590767,UPD Neuhaus,u. Zollgasse 99,3063,Ittigen,True,80,Active,5,Bern,4364.0,503214,98.0,2.0,E-Bike,,
2023-09-24 03:38:00,816,46.9694975302973,7.485804790590767,UPD Neuhaus,u. Zollgasse 99,3063,Ittigen,True,80,Active,5,Bern,1129.0,502672,70.0,2.0,E-Bike,,
2023-09-24 03:38:00,816,46.9694975302973,7.485804790590767,UPD Neuhaus,u. Zollgasse 99,3063,Ittigen,True,80,Active,5,Bern,4011.0,500799,99.0,2.0,E-Bike,,
2023-09-24 03:38:00,602,47.000176,7.461966,Zollikofen Bahnhof,Bernstrasse 189,3052,Zollikofen,True,32,Active,5,Bern,1395.0,500496,50.0,2.0,E-Bike,,
2023-09-24 03:38:00,602,47.000176,7.461966,Zollikofen Bahnhof,Bernstrasse 189,3052,Zollikofen,True,32,Active,5,Bern,1675.0,501686,81.0,2.0,E-Bike,,
2023-09-24 03:38:00,298,46.9427331,7.4595458,Seminar,Seminarstrasse 15,3006,Bern,True,10,Active,5,Bern,2023.0,502587,55.0,2.0,E-Bike,,
2023-09-24 03:38:00,298,46.9427331,7.4595458,Seminar,Seminarstrasse 15,3006,Bern,True,10,Active,5,Bern,4311.0,500654,14.0,2.0,E-Bike,,
2023-09-24 03:38:00,298,46.9427331,7.4595458,Seminar,Seminarstrasse 15,3006,Bern,True,10,Active,5,Bern,4310.0,500657,37.0,2.0,E-Bike,,
2023-09-24 03:38:00,453,47.3836391,8.4941268,Flurpark,Flurstrasse 62,8048,Zürich,True,19,Active,6,Zürich,461.0,101152,,1.0,Bike,,
2023-09-24 03:38:00,453,47.3836391,8.4941268,Flurpark,Flurstrasse 62,8048,Zürich,True,19,Active,6,Zürich,665.0,101404,,1.0,Bike,,
2023-09-24 03:38:00,453,47.3836391,8.4941268,Flurpark,Flurstrasse 62,8048,Zürich,True,19,Active,6,Zürich,3656.0,103050,,1.0,Bike,,
2023-09-24 03:38:00,846,46.09704185231821,8.922324370246264,Mezzovico Piazza Vira,Via la Cuntrada,6805,Mezzovico-Vira,True,18,Active,3,Sottoceneri (TI),4075.0,103304,,1.0,Bike,,
2023-09-24 03:38:00,846,46.09704185231821,8.922324370246264,Mezzovico Piazza Vira,Via la Cuntrada,6805,Mezzovico-Vira,True,18,Active,3,Sottoceneri (TI),5508.0,104148,,1.0,Bike,,
2023-09-24 03:38:00,190,46.9603316,7.4614522,Tellstrasse EJPD,Wankdorfstrasse 1,3014,Bern,True,10,Active,5,Bern,2571.0,501575,61.0,2.0,E-Bike,,
2023-09-24 03:38:00,190,46.9603316,7.4614522,Tellstrasse EJPD,Wankdorfstrasse 1,3014,Bern,True,10,Active,5,Bern,1398.0,502623,75.0,2.0,E-Bike,,
2023-09-24 03:38:00,190,46.9603316,7.4614522,Tellstrasse EJPD,Wankdorfstrasse 1,3014,Bern,True,10,Active,5,Bern,3983.0,103324,,1.0,Bike,,
2023-09-24 03:38:00,190,46.9603316,7.4614522,Tellstrasse EJPD,Wankdorfstrasse 1,3014,Bern,True,10,Active,5,Bern,3254.0,501045,59.0,2.0,E-Bike,,
2023-09-24 03:38:00,190,46.9603316,7.4614522,Tellstrasse EJPD,Wankdorfstrasse 1,3014,Bern,True,10,Active,5,Bern,1266.0,502592,15.0,2.0,E-Bike,,
2023-09-24 03:38:00,190,46.9603316,7.4614522,Tellstrasse EJPD,Wankdorfstrasse 1,3014,Bern,True,10,Active,5,Bern,2487.0,501168,63.0,2.0,E-Bike,,
2023-09-24 03:38:00,190,46.9603316,7.4614522,Tellstrasse EJPD,Wankdorfstrasse 1,3014,Bern,True,10,Active,5,Bern,3611.0,102981,,1.0,Bike,,
2023-09-24 03:38:00,190,46.9603316,7.4614522,Tellstrasse EJPD,Wankdorfstrasse 1,3014,Bern,True,10,Active,5,Bern,4493.0,503031,67.0,2.0,E-Bike,,
2023-09-24 03:38:00,190,46.9603316,7.4614522,Tellstrasse EJPD,Wankdorfstrasse 1,3014,Bern,True,10,Active,5,Bern,2522.0,502649,19.0,2.0,E-Bike,,
2023-09-24 03:38:00,190,46.9603316,7.4614522,Tellstrasse EJPD,Wankdorfstrasse 1,3014,Bern,True,10,Active,5,Bern,1104.0,501103,41.0,2.0,E-Bike,,
2023-09-24 03:38:00,209,46.022676,8.917196,Manno Centro di Calcolo,Via Cantonale 16,6928,Manno,True,80,Active,3,Sottoceneri (TI),5474.0,104454,,1.0,Bike,,
2023-09-24 03:38:00,209,46.022676,8.917196,Manno Centro di Calcolo,Via Cantonale 16,6928,Manno,True,80,Active,3,Sottoceneri (TI),5538.0,104887,,1.0,Bike,,
2023-09-24 03:38:00,209,46.022676,8.917196,Manno Centro di Calcolo,Via Cantonale 16,6928,Manno,True,80,Active,3,Sottoceneri (TI),4126.0,502194,81.0,2.0,E-Bike,,
2023-09-24 03:38:00,772,46.9191591,7.4383865,Gurten Kulm,Gurten - Park im Grünen,3084,Köniz,True,80,Active (empty),5,Bern,,,,,,,
2023-09-24 03:38:00,597,46.941383,7.448788,Museen Bernastrasse,Bernastrasse 23,3005,Bern,True,40,Active,5,Bern,3990.0,103286,,1.0,Bike,,
2023-09-24 03:38:00,597,46.941383,7.448788,Museen Bernastrasse,Bernastrasse 23,3005,Bern,True,40,Active,5,Bern,4014.0,500864,19.0,2.0,E-Bike,,
2023-09-24 03:38:00,597,46.941383,7.448788,Museen Bernastrasse,Bernastrasse 23,3005,Bern,True,40,Active,5,Bern,2138.0,101965,,1.0,Bike,,
2023-09-24 03:38:00,597,46.941383,7.448788,Museen Bernastrasse,Bernastrasse 23,3005,Bern,True,40,Active,5,Bern,4558.0,102155,,1.0,Bike,,
2023-09-24 03:38:00,597,46.941383,7.448788,Museen Bernastrasse,Bernastrasse 23,3005,Bern,True,40,Active,5,Bern,4357.0,503211,54.0,2.0,E-Bike,,
2023-09-24 03:38:00,597,46.941383,7.448788,Museen Bernastrasse,Bernastrasse 23,3005,Bern,True,40,Active,5,Bern,4623.0,501077,33.0,2.0,E-Bike,,
2023-09-24 03:38:00,597,46.941383,7.448788,Museen Bernastrasse,Bernastrasse 23,3005,Bern,True,40,Active,5,Bern,4575.0,104299,,1.0,Bike,,
2023-09-24 03:38:00,597,46.941383,7.448788,Museen Bernastrasse,Bernastrasse 23,3005,Bern,True,40,Active,5,Bern,2287.0,102443,,1.0,Bike,,
2023-09-24 03:38:00,597,46.941383,7.448788,Museen Bernastrasse,Bernastrasse 23,3005,Bern,True,40,Active,5,Bern,4609.0,503066,54.0,2.0,E-Bike,,
2023-09-24 03:38:00,597,46.941383,7.448788,Museen Bernastrasse,Bernastrasse 23,3005,Bern,True,40,Active,5,Bern,2262.0,102040,,1.0,Bike,,
2023-09-24 03:38:00,597,46.941383,7.448788,Museen Bernastrasse,Bernastrasse 23,3005,Bern,True,40,Active,5,Bern,3480.0,502189,37.0,2.0,E-Bike,,
2023-09-24 03:38:00,46,46.021942,8.962901,Via Ciani,Via Giacomo E Filippo Ciani,6900,Lugano,True,11,Active,3,Sottoceneri (TI),5156.0,104118,,1.0,Bike,,
2023-09-24 03:38:00,46,46.021942,8.962901,Via Ciani,Via Giacomo E Filippo Ciani,6900,Lugano,True,11,Active,3,Sottoceneri (TI),5503.0,105129,,1.0,Bike,,
2023-09-24 03:38:00,46,46.021942,8.962901,Via Ciani,Via Giacomo E Filippo Ciani,6900,Lugano,True,11,Active,3,Sottoceneri (TI),5164.0,103360,,1.0,Bike,,
2023-09-24 03:38:00,46,46.021942,8.962901,Via Ciani,Via Giacomo E Filippo Ciani,6900,Lugano,True,11,Active,3,Sottoceneri (TI),5462.0,104560,,1.0,Bike,,
2023-09-24 03:38:00,46,46.021942,8.962901,Via Ciani,Via Giacomo E Filippo Ciani,6900,Lugano,True,11,Active,3,Sottoceneri (TI),5619.0,104121,,1.0,Bike,,
2023-09-24 03:38:00,46,46.021942,8.962901,Via Ciani,Via Giacomo E Filippo Ciani,6900,Lugano,True,11,Active,3,Sottoceneri (TI),5137.0,104142,,1.0,Bike,,
2023-09-24 03:38:00,46,46.021942,8.962901,Via Ciani,Via Giacomo E Filippo Ciani,6900,Lugano,True,11,Active,3,Sottoceneri (TI),5514.0,104568,,1.0,Bike,,
2023-09-24 03:38:00,46,46.021942,8.962901,Via Ciani,Via Giacomo E Filippo Ciani,6900,Lugano,True,11,Active,3,Sottoceneri (TI),5041.0,502861,55.0,2.0,E-Bike,,
2023-09-24 03:38:00,46,46.021942,8.962901,Via Ciani,Via Giacomo E Filippo Ciani,6900,Lugano,True,11,Active,3,Sottoceneri (TI),4200.0,102103,,1.0,Bike,,
2023-09-24 03:38:00,874,46.86924,9.54073,Klinik Waldhaus,Loestrasse 220,7000,Chur,True,80,Active,11,Chur,2010.0,501945,80.0,2.0,E-Bike,61.0,Sponsor 61
2023-09-24 03:38:00,874,46.86924,9.54073,Klinik Waldhaus,Loestrasse 220,7000,Chur,True,80,Active,11,Chur,2717.0,501025,71.0,2.0,E-Bike,61.0,Sponsor 61
2023-09-24 03:38:00,874,46.86924,9.54073,Klinik Waldhaus,Loestrasse 220,7000,Chur,True,80,Active,11,Chur,4981.0,502569,77.0,2.0,E-Bike,61.0,Sponsor 61
2023-09-24 03:38:00,874,46.86924,9.54073,Klinik Waldhaus,Loestrasse 220,7000,Chur,True,80,Active,11,Chur,3068.0,102818,,1.0,Bike,61.0,Sponsor 61
2023-09-24 03:38:00,874,46.86924,9.54073,Klinik Waldhaus,Loestrasse 220,7000,Chur,True,80,Active,11,Chur,2250.0,102028,,1.0,Bike,61.0,Sponsor 61
2023-09-24 03:38:00,720,45.855005125749834,9.002221444016275,Castel S. Pietro alle Zocche,Via alle Zocche 7-3,6874,Castel San Pietro,True,26,Active,3,Sottoceneri (TI),5635.0,105219,,1.0,Bike,,
2023-09-24 03:38:00,720,45.855005125749834,9.002221444016275,Castel S. Pietro alle Zocche,Via alle Zocche 7-3,6874,Castel San Pietro,True,26,Active,3,Sottoceneri (TI),1696.0,101702,,1.0,Bike,,
2023-09-24 03:38:00,720,45.855005125749834,9.002221444016275,Castel S. Pietro alle Zocche,Via alle Zocche 7-3,6874,Castel San Pietro,True,26,Active,3,Sottoceneri (TI),179.0,100169,,1.0,Bike,,
2023-09-24 03:38:00,278,47.417701,8.545602,Emil-Oberhänsli,Felsenrainstrasse 2,8050,Zürich,True,8,Active,6,Zürich,2678.0,501046,22.0,2.0,E-Bike,,
2023-09-24 03:38:00,278,47.417701,8.545602,Emil-Oberhänsli,Felsenrainstrasse 2,8050,Zürich,True,8,Active,6,Zürich,753.0,503457,73.0,2.0,E-Bike,,
2023-09-24 03:38:00,278,47.417701,8.545602,Emil-Oberhänsli,Felsenrainstrasse 2,8050,Zürich,True,8,Active,6,Zürich,2691.0,501385,54.0,2.0,E-Bike,,
2023-09-24 03:38:00,278,47.417701,8.545602,Emil-Oberhänsli,Felsenrainstrasse 2,8050,Zürich,True,8,Active,6,Zürich,4652.0,503090,53.0,2.0,E-Bike,,
2023-09-24 03:38:00,278,47.417701,8.545602,Emil-Oberhänsli,Felsenrainstrasse 2,8050,Zürich,True,8,Active,6,Zürich,2436.0,102577,,1.0,Bike,,
2023-09-24 03:38:00,257,46.9480422,7.4502406,Simsonbrunnen,Kramgasse 40,3011,Bern,True,8,Active,5,Bern,2561.0,101844,,1.0,Bike,,
2023-09-24 03:38:00,257,46.9480422,7.4502406,Simsonbrunnen,Kramgasse 40,3011,Bern,True,8,Active,5,Bern,4089.0,500616,34.0,2.0,E-Bike,,
2023-09-24 03:38:00,257,46.9480422,7.4502406,Simsonbrunnen,Kramgasse 40,3011,Bern,True,8,Active,5,Bern,4598.0,503060,89.0,2.0,E-Bike,,
2023-09-24 03:38:00,257,46.9480422,7.4502406,Simsonbrunnen,Kramgasse 40,3011,Bern,True,8,Active,5,Bern,2169.0,102010,,1.0,Bike,,
2023-09-24 03:38:00,257,46.9480422,7.4502406,Simsonbrunnen,Kramgasse 40,3011,Bern,True,8,Active,5,Bern,3148.0,102183,,1.0,Bike,,
2023-09-24 03:38:00,257,46.9480422,7.4502406,Simsonbrunnen,Kramgasse 40,3011,Bern,True,8,Active,5,Bern,4006.0,103312,,1.0,Bike,,
2023-09-24 03:38:00,257,46.9480422,7.4502406,Simsonbrunnen,Kramgasse 40,3011,Bern,True,8,Active,5,Bern,1094.0,101365,,1.0,Bike,,
2023-09-24 03:38:00,257,46.9480422,7.4502406,Simsonbrunnen,Kramgasse 40,3011,Bern,True,8,Active,5,Bern,1061.0,101496,,1.0,Bike,,
2023-09-24 03:38:00,169,46.4223802,6.2585274,"Gland, Les Tuillières",Rue des Tuillières 1,1196,Gland,True,24,Active,9,Région de Nyon,5170.0,502909,51.0,2.0,E-Bike,,
2023-09-24 03:38:00,169,46.4223802,6.2585274,"Gland, Les Tuillières",Rue des Tuillières 1,1196,Gland,True,24,Active,9,Région de Nyon,1304.0,101063,,1.0,Bike,,
2023-09-24 03:38:00,169,46.4223802,6.2585274,"Gland, Les Tuillières",Rue des Tuillières 1,1196,Gland,True,24,Active,9,Région de Nyon,5179.0,103949,,1.0,Bike,,
2023-09-24 03:38:00,169,46.4223802,6.2585274,"Gland, Les Tuillières",Rue des Tuillières 1,1196,Gland,True,24,Active,9,Région de Nyon,5855.0,504128,56.0,2.0,E-Bike,,
2023-09-24 03:38:00,169,46.4223802,6.2585274,"Gland, Les Tuillières",Rue des Tuillières 1,1196,Gland,True,24,Active,9,Région de Nyon,5233.0,502938,68.0,2.0,E-Bike,,
2023-09-24 03:38:00,169,46.4223802,6.2585274,"Gland, Les Tuillières",Rue des Tuillières 1,1196,Gland,True,24,Active,9,Région de Nyon,240.0,504411,35.0,2.0,E-Bike,,
