timestamp,station_id,latitude,longitude,station_name,address,zip,city,is_virtual_station,station_capacity,state_name,network_id,network_name,bike_id,bike_name,ebike_battery_level,bike_type_id,bike_type_name,sponsor_id,sponsor_name
2023-09-24 03:38:00,646,46.798038,7.119618,Bois de Moncor,Route de Petit-Moncor 1A,1752,Villars-sur-Glâne,True,26,Active,8,Fribourg,5244.0,502434,60.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,646,46.798038,7.119618,Bois de Moncor,Route de Petit-Moncor 1A,1752,Villars-sur-Glâne,True,26,Active,8,Fribourg,1890.0,503601,42.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,646,46.798038,7.119618,Bois de Moncor,Route de Petit-Moncor 1A,1752,Villars-sur-Glâne,True,26,Active,8,Fribourg,5248.0,502430,49.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,706,45.903314,8.979073,Capolago Stazione FFS,Via Famiglia Carlo Scacchi,6825,Capolago,True,21,Active,3,Sottoceneri (TI),5162.0,104126,,1.0,Bike,,
2023-09-24 03:38:00,706,45.903314,8.979073,Capolago Stazione FFS,Via Famiglia Carlo Scacchi,6825,Capolago,True,21,Active,3,Sottoceneri (TI),1344.0,100231,84.0,2.0,E-Bike,,
2023-09-24 03:38:00,706,45.903314,8.979073,Capolago Stazione FFS,Via Famiglia Carlo Scacchi,6825,Capolago,True,21,Active,3,Sottoceneri (TI),5592.0,104796,,1.0,Bike,,
2023-09-24 03:38:00,706,45.903314,8.979073,Capolago Stazione FFS,Via Famiglia Carlo Scacchi,6825,Capolago,True,21,Active,3,Sottoceneri (TI),5378.0,104493,,1.0,Bike,,
2023-09-24 03:38:00,392,47.393309,8.528074,Röschibachplatz,Röschibachstrasse 73,8037,Zürich,True,11,Active,6,Zürich,3974.0,500841,28.0,2.0,E-Bike,,
2023-09-24 03:38:00,392,47.393309,8.528074,Röschibachplatz,Röschibachstrasse 73,8037,Zürich,True,11,Active,6,Zürich,4810.0,500573,20.0,2.0,E-Bike,,
2023-09-24 03:38:00,392,47.393309,8.528074,Röschibachplatz,Röschibachstrasse 73,8037,Zürich,True,11,Active,6,Zürich,2908.0,102426,,1.0,Bike,,
2023-09-24 03:38:00,392,47.393309,8.528074,Röschibachplatz,Röschibachstrasse 73,8037,Zürich,True,11,Active,6,Zürich,4830.0,500571,66.0,2.0,E-Bike,,
2023-09-24 03:38:00,392,47.393309,8.528074,Röschibachplatz,Röschibachstrasse 73,8037,Zürich,True,11,Active,6,Zürich,1560.0,501657,78.0,2.0,E-Bike,,
2023-09-24 03:38:00,392,47.393309,8.528074,Röschibachplatz,Röschibachstrasse 73,8037,Zürich,True,11,Active,6,Zürich,3546.0,503665,20.0,2.0,E-Bike,,
2023-09-24 03:38:00,392,47.393309,8.528074,Röschibachplatz,Röschibachstrasse 73,8037,Zürich,True,11,Active,6,Zürich,4809.0,500570,48.0,2.0,E-Bike,,
2023-09-24 03:38:00,392,47.393309,8.528074,Röschibachplatz,Röschibachstrasse 73,8037,Zürich,True,11,Active,6,Zürich,4678.0,503149,58.0,2.0,E-Bike,,
2023-09-24 03:38:00,392,47.393309,8.528074,Röschibachplatz,Röschibachstrasse 73,8037,Zürich,True,11,Active,6,Zürich,3704.0,103098,,1.0,Bike,,
2023-09-24 03:38:00,392,47.393309,8.528074,Röschibachplatz,Röschibachstrasse 73,8037,Zürich,True,11,Active,6,Zürich,4877.0,500586,58.0,2.0,E-Bike,,
2023-09-24 03:38:00,392,47.393309,8.528074,Röschibachplatz,Röschibachstrasse 73,8037,Zürich,True,11,Active,6,Zürich,4816.0,500603,75.0,2.0,E-Bike,,
2023-09-24 03:38:00,392,47.393309,8.528074,Röschibachplatz,Röschibachstrasse 73,8037,Zürich,True,11,Active,6,Zürich,881.0,503684,45.0,2.0,E-Bike,,
2023-09-24 03:38:00,392,47.393309,8.528074,Röschibachplatz,Röschibachstrasse 73,8037,Zürich,True,11,Active,6,Zürich,4377.0,503234,57.0,2.0,E-Bike,,
2023-09-24 03:38:00,40,45.9242,8.9192,Morcote,Riva Dal Garavéll 8,6922,Morcote,True,14,Active,3,Sottoceneri (TI),5382.0,104499,,1.0,Bike,,
2023-09-24 03:38:00,40,45.9242,8.9192,Morcote,Riva Dal Garavéll 8,6922,Morcote,True,14,Active,3,Sottoceneri (TI),5494.0,503626,91.0,2.0,E-Bike,,
2023-09-24 03:38:00,40,45.9242,8.9192,Morcote,Riva Dal Garavéll 8,6922,Morcote,True,14,Active,3,Sottoceneri (TI),125.0,100265,93.0,2.0,E-Bike,,
2023-09-24 03:38:00,40,45.9242,8.9192,Morcote,Riva Dal Garavéll 8,6922,Morcote,True,14,Active,3,Sottoceneri (TI),191.0,100066,,1.0,Bike,,
2023-09-24 03:38:00,40,45.9242,8.9192,Morcote,Riva Dal Garavéll 8,6922,Morcote,True,14,Active,3,Sottoceneri (TI),172.0,100202,,1.0,Bike,,
2023-09-24 03:38:00,40,45.9242,8.9192,Morcote,Riva Dal Garavéll 8,6922,Morcote,True,14,Active,3,Sottoceneri (TI),5632.0,105239,,1.0,Bike,,
2023-09-24 03:38:00,6,46.518108,6.564945,Colladon,Route J-D. Colladon,1015,Ecublens,True,24,Active (empty),2,Lausanne-Morges,,,,,,5.0,Sponsor 05
2023-09-24 03:38:00,445,47.4095467,8.5563463,Hallenbad Oerlikon,Kühriedweg,8050,Zürich,True,13,Active,6,Zürich,4702.0,500710,74.0,2.0,E-Bike,,
2023-09-24 03:38:00,445,47.4095467,8.5563463,Hallenbad Oerlikon,Kühriedweg,8050,Zürich,True,13,Active,6,Zürich,2655.0,501419,58.0,2.0,E-Bike,,
2023-09-24 03:38:00,445,47.4095467,8.5563463,Hallenbad Oerlikon,Kühriedweg,8050,Zürich,True,13,Active,6,Zürich,4373.0,503248,85.0,2.0,E-Bike,,
2023-09-24 03:38:00,445,47.4095467,8.5563463,Hallenbad Oerlikon,Kühriedweg,8050,Zürich,True,13,Active,6,Zürich,2851.0,501560,,2.0,E-Bike,,
2023-09-24 03:38:00,445,47.4095467,8.5563463,Hallenbad Oerlikon,Kühriedweg,8050,Zürich,True,13,Active,6,Zürich,3534.0,500833,36.0,2.0,E-Bike,,
2023-09-24 03:38:00,445,47.4095467,8.5563463,Hallenbad Oerlikon,Kühriedweg,8050,Zürich,True,13,Active,6,Zürich,3365.0,501248,14.0,2.0,E-Bike,,
2023-09-24 03:38:00,445,47.4095467,8.5563463,Hallenbad Oerlikon,Kühriedweg,8050,Zürich,True,13,Active,6,Zürich,1832.0,503545,28.0,2.0,E-Bike,,
2023-09-24 03:38:00,445,47.4095467,8.5563463,Hallenbad Oerlikon,Kühriedweg,8050,Zürich,True,13,Active,6,Zürich,3417.0,502232,15.0,2.0,E-Bike,,
2023-09-24 03:38:00,445,47.4095467,8.5563463,Hallenbad Oerlikon,Kühriedweg,8050,Zürich,True,13,Active,6,Zürich,4840.0,500583,43.0,2.0,E-Bike,,
2023-09-24 03:38:00,445,47.4095467,8.5563463,Hallenbad Oerlikon,Kühriedweg,8050,Zürich,True,13,Active,6,Zürich,2448.0,104467,,1.0,Bike,,
2023-09-24 03:38:00,445,47.4095467,8.5563463,Hallenbad Oerlikon,Kühriedweg,8050,Zürich,True,13,Active,6,Zürich,1550.0,501807,18.0,2.0,E-Bike,,
2023-09-24 03:38:00,445,47.4095467,8.5563463,Hallenbad Oerlikon,Kühriedweg,8050,Zürich,True,13,Active,6,Zürich,632.0,101435,,1.0,Bike,,
2023-09-24 03:38:00,225,46.95560612233403,7.428042090100739,Hochfeldstrasse,Länggassstrasse 74,3012,Bern,True,10,Active,5,Bern,2014.0,501821,37.0,2.0,E-Bike,,
2023-09-24 03:38:00,225,46.95560612233403,7.428042090100739,Hochfeldstrasse,Länggassstrasse 74,3012,Bern,True,10,Active,5,Bern,6199.0,504004,61.0,2.0,E-Bike,,
2023-09-24 03:38:00,225,46.95560612233403,7.428042090100739,Hochfeldstrasse,Länggassstrasse 74,3012,Bern,True,10,Active,5,Bern,4088.0,500613,30.0,2.0,E-Bike,,
2023-09-24 03:38:00,225,46.95560612233403,7.428042090100739,Hochfeldstrasse,Länggassstrasse 74,3012,Bern,True,10,Active,5,Bern,4949.0,502543,29.0,2.0,E-Bike,,
2023-09-24 03:38:00,225,46.95560612233403,7.428042090100739,Hochfeldstrasse,Länggassstrasse 74,3012,Bern,True,10,Active,5,Bern,1015.0,101522,,1.0,Bike,,
2023-09-24 03:38:00,225,46.95560612233403,7.428042090100739,Hochfeldstrasse,Länggassstrasse 74,3012,Bern,True,10,Active,5,Bern,4612.0,503073,62.0,2.0,E-Bike,,
2023-09-24 03:38:00,225,46.95560612233403,7.428042090100739,Hochfeldstrasse,Länggassstrasse 74,3012,Bern,True,10,Active,5,Bern,2322.0,102467,,1.0,Bike,,
2023-09-24 03:38:00,225,46.95560612233403,7.428042090100739,Hochfeldstrasse,Länggassstrasse 74,3012,Bern,True,10,Active,5,Bern,1122.0,504470,70.0,2.0,E-Bike,,
2023-09-24 03:38:00,225,46.95560612233403,7.428042090100739,Hochfeldstrasse,Länggassstrasse 74,3012,Bern,True,10,Active,5,Bern,4956.0,502552,78.0,2.0,E-Bike,,
2023-09-24 03:38:00,225,46.95560612233403,7.428042090100739,Hochfeldstrasse,Länggassstrasse 74,3012,Bern,True,10,Active,5,Bern,2588.0,501593,84.0,2.0,E-Bike,,
2023-09-24 03:38:00,225,46.95560612233403,7.428042090100739,Hochfeldstrasse,Länggassstrasse 74,3012,Bern,True,10,Active,5,Bern,4910.0,502973,90.0,2.0,E-Bike,,
2023-09-24 03:38:00,225,46.95560612233403,7.428042090100739,Hochfeldstrasse,Länggassstrasse 74,3012,Bern,True,10,Active,5,Bern,4606.0,502648,85.0,2.0,E-Bike,,
2023-09-24 03:38:00,225,46.95560612233403,7.428042090100739,Hochfeldstrasse,Länggassstrasse 74,3012,Bern,True,10,Active,5,Bern,3336.0,503477,40.0,2.0,E-Bike,,
2023-09-24 03:38:00,225,46.95560612233403,7.428042090100739,Hochfeldstrasse,Länggassstrasse 74,3012,Bern,True,10,Active,5,Bern,1410.0,500499,44.0,2.0,E-Bike,,
2023-09-24 03:38:00,188,46.95518301852439,7.451799078591182,Viktoriaplatz,Beundenfeldstrasse 2,3013,Bern,True,10,Active (empty),5,Bern,,,,,,,
2023-09-24 03:38:00,29,46.5058,6.6711,Paudex,Route du Lac,1094,Paudex,True,13,Active,2,Lausanne-Morges,3767.0,105182,,1.0,Bike,13.0,Sponsor 13
2023-09-24 03:38:00,29,46.5058,6.6711,Paudex,Route du Lac,1094,Paudex,True,13,Active,2,Lausanne-Morges,6100.0,105087,,1.0,Bike,13.0,Sponsor 13
2023-09-24 03:38:00,29,46.5058,6.6711,Paudex,Route du Lac,1094,Paudex,True,13,Active,2,Lausanne-Morges,280.0,100139,,1.0,Bike,13.0,Sponsor 13
2023-09-24 03:38:00,29,46.5058,6.6711,Paudex,Route du Lac,1094,Paudex,True,13,Active,2,Lausanne-Morges,2048.0,104693,,1.0,Bike,13.0,Sponsor 13
2023-09-24 03:38:00,29,46.5058,6.6711,Paudex,Route du Lac,1094,Paudex,True,13,Active,2,Lausanne-Morges,279.0,100141,,1.0,Bike,13.0,Sponsor 13
2023-09-24 03:38:00,29,46.5058,6.6711,Paudex,Route du Lac,1094,Paudex,True,13,Active,2,Lausanne-Morges,76.0,100123,,1.0,Bike,13.0,Sponsor 13
2023-09-24 03:38:00,29,46.5058,6.6711,Paudex,Route du Lac,1094,Paudex,True,13,Active,2,Lausanne-Morges,293.0,100144,,1.0,Bike,13.0,Sponsor 13
2023-09-24 03:38:00,29,46.5058,6.6711,Paudex,Route du Lac,1094,Paudex,True,13,Active,2,Lausanne-Morges,254.0,100208,,1.0,Bike,13.0,Sponsor 13
2023-09-24 03:38:00,29,46.5058,6.6711,Paudex,Route du Lac,1094,Paudex,True,13,Active,2,Lausanne-Morges,288.0,105196,,1.0,Bike,13.0,Sponsor 13
2023-09-24 03:38:00,133,47.36162,8.554501,Villa Bleuler,Feldeggstrasse 80,8008,Zürich,True,16,Active,6,Zürich,817.0,500414,37.0,2.0,E-Bike,,
2023-09-24 03:38:00,215,46.9520639,7.4615809,Rosengarten Ost,Reiterstrasse 19,3006,Bern,True,10,Active,5,Bern,4953.0,501470,77.0,2.0,E-Bike,,
2023-09-24 03:38:00,215,46.9520639,7.4615809,Rosengarten Ost,Reiterstrasse 19,3006,Bern,True,10,Active,5,Bern,1021.0,500351,36.0,2.0,E-Bike,,
2023-09-24 03:38:00,215,46.9520639,7.4615809,Rosengarten Ost,Reiterstrasse 19,3006,Bern,True,10,Active,5,Bern,4363.0,503213,91.0,2.0,E-Bike,,
2023-09-24 03:38:00,41,45.953905,8.949715,Melide,Via alla Bola,6815,Melide,True,16,Active,3,Sottoceneri (TI),5455.0,503603,88.0,2.0,E-Bike,,
2023-09-24 03:38:00,41,45.953905,8.949715,Melide,Via alla Bola,6815,Melide,True,16,Active,3,Sottoceneri (TI),154.0,100176,,1.0,Bike,,
2023-09-24 03:38:00,41,45.953905,8.949715,Melide,Via alla Bola,6815,Melide,True,16,Active,3,Sottoceneri (TI),5432.0,104523,,1.0,Bike,,
2023-09-24 03:38:00,41,45.953905,8.949715,Melide,Via alla Bola,6815,Melide,True,16,Active,3,Sottoceneri (TI),5096.0,105150,,1.0,Bike,,
2023-09-24 03:38:00,41,45.953905,8.949715,Melide,Via alla Bola,6815,Melide,True,16,Active,3,Sottoceneri (TI),5500.0,104577,,1.0,Bike,,
2023-09-24 03:38:00,182,46.96274,7.46276,Stadion Wankdorf,Morgartenstrasse 1,3014,Bern,True,8,Active,5,Bern,995.0,500332,87.0,2.0,E-Bike,,
2023-09-24 03:38:00,182,46.96274,7.46276,Stadion Wankdorf,Morgartenstrasse 1,3014,Bern,True,8,Active,5,Bern,6032.0,503844,24.0,2.0,E-Bike,,
2023-09-24 03:38:00,182,46.96274,7.46276,Stadion Wankdorf,Morgartenstrasse 1,3014,Bern,True,8,Active,5,Bern,992.0,500331,21.0,2.0,E-Bike,,
2023-09-24 03:38:00,182,46.96274,7.46276,Stadion Wankdorf,Morgartenstrasse 1,3014,Bern,True,8,Active,5,Bern,1440.0,501765,87.0,2.0,E-Bike,,
2023-09-24 03:38:00,182,46.96274,7.46276,Stadion Wankdorf,Morgartenstrasse 1,3014,Bern,True,8,Active,5,Bern,1261.0,501948,68.0,2.0,E-Bike,,
2023-09-24 03:38:00,182,46.96274,7.46276,Stadion Wankdorf,Morgartenstrasse 1,3014,Bern,True,8,Active,5,Bern,3437.0,503501,53.0,2.0,E-Bike,,
2023-09-24 03:38:00,662,47.369181,8.505787,Heuried ZüriMobil Station,Wasserschöpfi,8055,Zürich,True,80,Active,6,Zürich,4733.0,500728,33.0,2.0,E-Bike,,
2023-09-24 03:38:00,662,47.369181,8.505787,Heuried ZüriMobil Station,Wasserschöpfi,8055,Zürich,True,80,Active,6,Zürich,2715.0,501386,53.0,2.0,E-Bike,,
2023-09-24 03:38:00,662,47.369181,8.505787,Heuried ZüriMobil Station,Wasserschöpfi,8055,Zürich,True,80,Active,6,Zürich,4794.0,500716,68.0,2.0,E-Bike,,
2023-09-24 03:38:00,662,47.369181,8.505787,Heuried ZüriMobil Station,Wasserschöpfi,8055,Zürich,True,80,Active,6,Zürich,788.0,500223,32.0,2.0,E-Bike,,
2023-09-24 03:38:00,662,47.369181,8.505787,Heuried ZüriMobil Station,Wasserschöpfi,8055,Zürich,True,80,Active,6,Zürich,2146.0,503674,73.0,2.0,E-Bike,,
2023-09-24 03:38:00,662,47.369181,8.505787,Heuried ZüriMobil Station,Wasserschöpfi,8055,Zürich,True,80,Active,6,Zürich,4695.0,500707,19.0,2.0,E-Bike,,
2023-09-24 03:38:00,662,47.369181,8.505787,Heuried ZüriMobil Station,Wasserschöpfi,8055,Zürich,True,80,Active,6,Zürich,3676.0,103061,,1.0,Bike,,
2023-09-24 03:38:00,662,47.369181,8.505787,Heuried ZüriMobil Station,Wasserschöpfi,8055,Zürich,True,80,Active,6,Zürich,3098.0,104720,,1.0,Bike,,
2023-09-24 03:38:00,662,47.369181,8.505787,Heuried ZüriMobil Station,Wasserschöpfi,8055,Zürich,True,80,Active,6,Zürich,4867.0,500530,32.0,2.0,E-Bike,,
2023-09-24 03:38:00,662,47.369181,8.505787,Heuried ZüriMobil Station,Wasserschöpfi,8055,Zürich,True,80,Active,6,Zürich,745.0,500275,29.0,2.0,E-Bike,,
2023-09-24 03:38:00,662,47.369181,8.505787,Heuried ZüriMobil Station,Wasserschöpfi,8055,Zürich,True,80,Active,6,Zürich,3398.0,503671,97.0,2.0,E-Bike,,
2023-09-24 03:38:00,662,47.369181,8.505787,Heuried ZüriMobil Station,Wasserschöpfi,8055,Zürich,True,80,Active,6,Zürich,511.0,101206,,1.0,Bike,,
2023-09-24 03:38:00,662,47.369181,8.505787,Heuried ZüriMobil Station,Wasserschöpfi,8055,Zürich,True,80,Active,6,Zürich,3696.0,103096,,1.0,Bike,,
2023-09-24 03:38:00,662,47.369181,8.505787,Heuried ZüriMobil Station,Wasserschöpfi,8055,Zürich,True,80,Active,6,Zürich,1592.0,501845,63.0,2.0,E-Bike,,
2023-09-24 03:38:00,662,47.369181,8.505787,Heuried ZüriMobil Station,Wasserschöpfi,8055,Zürich,True,80,Active,6,Zürich,2466.0,102602,,1.0,Bike,,
2023-09-24 03:38:00,662,47.369181,8.505787,Heuried ZüriMobil Station,Wasserschöpfi,8055,Zürich,True,80,Active,6,Zürich,2681.0,501415,45.0,2.0,E-Bike,,
2023-09-24 03:38:00,662,47.369181,8.505787,Heuried ZüriMobil Station,Wasserschöpfi,8055,Zürich,True,80,Active,6,Zürich,1565.0,101645,,1.0,Bike,,
2023-09-24 03:38:00,662,47.369181,8.505787,Heuried ZüriMobil Station,Wasserschöpfi,8055,Zürich,True,80,Active,6,Zürich,708.0,500408,16.0,2.0,E-Bike,,
2023-09-24 03:38:00,662,47.369181,8.505787,Heuried ZüriMobil Station,Wasserschöpfi,8055,Zürich,True,80,Active,6,Zürich,1549.0,501797,25.0,2.0,E-Bike,,
2023-09-24 03:38:00,662,47.369181,8.505787,Heuried ZüriMobil Station,Wasserschöpfi,8055,Zürich,True,80,Active,6,Zürich,4777.0,500742,13.0,2.0,E-Bike,,
2023-09-24 03:38:00,662,47.369181,8.505787,Heuried ZüriMobil Station,Wasserschöpfi,8055,Zürich,True,80,Active,6,Zürich,1562.0,501810,71.0,2.0,E-Bike,,
2023-09-24 03:38:00,662,47.369181,8.505787,Heuried ZüriMobil Station,Wasserschöpfi,8055,Zürich,True,80,Active,6,Zürich,761.0,500290,46.0,2.0,E-Bike,,
2023-09-24 03:38:00,662,47.369181,8.505787,Heuried ZüriMobil Station,Wasserschöpfi,8055,Zürich,True,80,Active,6,Zürich,471.0,101211,,1.0,Bike,,
2023-09-24 03:38:00,662,47.369181,8.505787,Heuried ZüriMobil Station,Wasserschöpfi,8055,Zürich,True,80,Active,6,Zürich,1833.0,500365,41.0,2.0,E-Bike,,
2023-09-24 03:38:00,809,46.530961547725724,6.570954143053104,Cèdres,Allée des Cèdres,1022,Chavannes-près-Renens,True,13,Active,2,Lausanne-Morges,6085.0,104754,,1.0,Bike,47.0,Sponsor 47
2023-09-24 03:38:00,90,47.3917964,8.5056978,Sportweg,Sportweg 25,8005,Zürich,True,27,Active,6,Zürich,2919.0,102216,,1.0,Bike,,
2023-09-24 03:38:00,90,47.3917964,8.5056978,Sportweg,Sportweg 25,8005,Zürich,True,27,Active,6,Zürich,3683.0,103100,,1.0,Bike,,
2023-09-24 03:38:00,90,47.3917964,8.5056978,Sportweg,Sportweg 25,8005,Zürich,True,27,Active,6,Zürich,2930.0,102681,,1.0,Bike,,
2023-09-24 03:38:00,90,47.3917964,8.5056978,Sportweg,Sportweg 25,8005,Zürich,True,27,Active,6,Zürich,3831.0,103228,,1.0,Bike,,
2023-09-24 03:38:00,90,47.3917964,8.5056978,Sportweg,Sportweg 25,8005,Zürich,True,27,Active,6,Zürich,2207.0,101824,,1.0,Bike,,
2023-09-24 03:38:00,90,47.3917964,8.5056978,Sportweg,Sportweg 25,8005,Zürich,True,27,Active,6,Zürich,1509.0,101627,,1.0,Bike,,
2023-09-24 03:38:00,90,47.3917964,8.5056978,Sportweg,Sportweg 25,8005,Zürich,True,27,Active,6,Zürich,4703.0,500686,65.0,2.0,E-Bike,,
2023-09-24 03:38:00,90,47.3917964,8.5056978,Sportweg,Sportweg 25,8005,Zürich,True,27,Active,6,Zürich,4846.0,500595,,2.0,E-Bike,,
2023-09-24 03:38:00,378,46.0082843,8.9512745,Via Ginevra,via Ginevra,6900,Lugnao,True,80,Active,3,Sottoceneri (TI),146.0,100173,,1.0,Bike,,
2023-09-24 03:38:00,378,46.0082843,8.9512745,Via Ginevra,via Ginevra,6900,Lugnao,True,80,Active,3,Sottoceneri (TI),5427.0,104522,,1.0,Bike,,
2023-09-24 03:38:00,378,46.0082843,8.9512745,Via Ginevra,via Ginevra,6900,Lugnao,True,80,Active,3,Sottoceneri (TI),5621.0,104132,,1.0,Bike,,
2023-09-24 03:38:00,378,46.0082843,8.9512745,Via Ginevra,via Ginevra,6900,Lugnao,True,80,Active,3,Sottoceneri (TI),5555.0,105154,,1.0,Bike,,
2023-09-24 03:38:00,378,46.0082843,8.9512745,Via Ginevra,via Ginevra,6900,Lugnao,True,80,Active,3,Sottoceneri (TI),5557.0,104801,,1.0,Bike,,
2023-09-24 03:38:00,378,46.0082843,8.9512745,Via Ginevra,via Ginevra,6900,Lugnao,True,80,Active,3,Sottoceneri (TI),5095.0,104108,,1.0,Bike,,
2023-09-24 03:38:00,378,46.0082843,8.9512745,Via Ginevra,via Ginevra,6900,Lugnao,True,80,Active,3,Sottoceneri (TI),5630.0,104060,,1.0,Bike,,
2023-09-24 03:38:00,366,47.407098,8.55033,Dorflinde,Schwamendingenstrasse 41,8050,Zürich,True,19,Active,6,Zürich,2387.0,102016,,1.0,Bike,,
2023-09-24 03:38:00,366,47.407098,8.55033,Dorflinde,Schwamendingenstrasse 41,8050,Zürich,True,19,Active,6,Zürich,895.0,501091,86.0,2.0,E-Bike,,
2023-09-24 03:38:00,366,47.407098,8.55033,Dorflinde,Schwamendingenstrasse 41,8050,Zürich,True,19,Active,6,Zürich,3052.0,102716,,1.0,Bike,,
2023-09-24 03:38:00,366,47.407098,8.55033,Dorflinde,Schwamendingenstrasse 41,8050,Zürich,True,19,Active,6,Zürich,2615.0,501368,89.0,2.0,E-Bike,,
2023-09-24 03:38:00,82,47.359675,8.535718,Hafen Enge,Mythenquai 50,8002,Zürich,True,32,Active,6,Zürich,1827.0,101337,,1.0,Bike,,
2023-09-24 03:38:00,826,46.988369990781095,7.463319968143853,INFORAMA Zollikofen,Rütti 10,3052,Zollikofen,True,80,Active,5,Bern,4488.0,500649,76.0,2.0,E-Bike,,
2023-09-24 03:38:00,826,46.988369990781095,7.463319968143853,INFORAMA Zollikofen,Rütti 10,3052,Zollikofen,True,80,Active,5,Bern,1008.0,101544,,1.0,Bike,,
2023-09-24 03:38:00,794,46.7909443366818,7.127365724241438,Martinets,Route des Martinets,1752,Villars-sur-Glâne,True,24,Active,8,Fribourg,5003.0,502816,44.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,794,46.7909443366818,7.127365724241438,Martinets,Route des Martinets,1752,Villars-sur-Glâne,True,24,Active,8,Fribourg,5920.0,503974,80.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,794,46.7909443366818,7.127365724241438,Martinets,Route des Martinets,1752,Villars-sur-Glâne,True,24,Active,8,Fribourg,5879.0,503980,43.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,794,46.7909443366818,7.127365724241438,Martinets,Route des Martinets,1752,Villars-sur-Glâne,True,24,Active,8,Fribourg,5696.0,504186,27.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,794,46.7909443366818,7.127365724241438,Martinets,Route des Martinets,1752,Villars-sur-Glâne,True,24,Active,8,Fribourg,5967.0,503934,53.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,794,46.7909443366818,7.127365724241438,Martinets,Route des Martinets,1752,Villars-sur-Glâne,True,24,Active,8,Fribourg,5259.0,502436,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,794,46.7909443366818,7.127365724241438,Martinets,Route des Martinets,1752,Villars-sur-Glâne,True,24,Active,8,Fribourg,5285.0,502467,76.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,794,46.7909443366818,7.127365724241438,Martinets,Route des Martinets,1752,Villars-sur-Glâne,True,24,Active,8,Fribourg,5339.0,504060,67.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,794,46.7909443366818,7.127365724241438,Martinets,Route des Martinets,1752,Villars-sur-Glâne,True,24,Active,8,Fribourg,1911.0,500944,47.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,794,46.7909443366818,7.127365724241438,Martinets,Route des Martinets,1752,Villars-sur-Glâne,True,24,Active,8,Fribourg,5300.0,502464,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,794,46.7909443366818,7.127365724241438,Martinets,Route des Martinets,1752,Villars-sur-Glâne,True,24,Active,8,Fribourg,5976.0,503939,51.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,794,46.7909443366818,7.127365724241438,Martinets,Route des Martinets,1752,Villars-sur-Glâne,True,24,Active,8,Fribourg,5979.0,504175,60.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,794,46.7909443366818,7.127365724241438,Martinets,Route des Martinets,1752,Villars-sur-Glâne,True,24,Active,8,Fribourg,1896.0,500958,33.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,794,46.7909443366818,7.127365724241438,Martinets,Route des Martinets,1752,Villars-sur-Glâne,True,24,Active,8,Fribourg,5292.0,502465,50.0,2.0,E-Bike,26.0,Sponsor 26
