timestamp,station_id,latitude,longitude,station_name,address,zip,city,is_virtual_station,station_capacity,state_name,network_id,network_name,bike_id,bike_name,ebike_battery_level,bike_type_id,bike_type_name,sponsor_id,sponsor_name
2023-09-24 03:38:00,794,46.7909443366818,7.127365724241438,Martinets,Route des Martinets,1752,Villars-sur-Glâne,True,24,Active,8,Fribourg,5929.0,503976,59.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,794,46.7909443366818,7.127365724241438,Martinets,Route des Martinets,1752,Villars-sur-Glâne,True,24,Active,8,Fribourg,5732.0,504117,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,794,46.7909443366818,7.127365724241438,Martinets,Route des Martinets,1752,Villars-sur-Glâne,True,24,Active,8,Fribourg,5678.0,504194,46.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,794,46.7909443366818,7.127365724241438,Martinets,Route des Martinets,1752,Villars-sur-Glâne,True,24,Active,8,Fribourg,1933.0,500961,58.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,794,46.7909443366818,7.127365724241438,Martinets,Route des Martinets,1752,Villars-sur-Glâne,True,24,Active,8,Fribourg,4245.0,503779,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,284,46.520469823395864,6.630836110862832,Place de l’Europe,Place Centrale,1003,Lausanne,True,22,Active (empty),2,Lausanne-Morges,,,,,,1.0,Sponsor 01
2023-09-24 03:38:00,499,46.801805,7.136609,Hôpital Fribourgeois,Chemin des Pensionnats,1752,Villars-sur-Glâne,True,24,Active,8,Fribourg,5912.0,503849,41.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,499,46.801805,7.136609,Hôpital Fribourgeois,Chemin des Pensionnats,1752,Villars-sur-Glâne,True,24,Active,8,Fribourg,292.0,100143,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,499,46.801805,7.136609,Hôpital Fribourgeois,Chemin des Pensionnats,1752,Villars-sur-Glâne,True,24,Active,8,Fribourg,5917.0,503854,48.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,430,47.382577,8.546903,Stapferstube,Stapferstrasse 7,8006,Zürich,True,11,Active,6,Zürich,938.0,500407,48.0,2.0,E-Bike,,
2023-09-24 03:38:00,430,47.382577,8.546903,Stapferstube,Stapferstrasse 7,8006,Zürich,True,11,Active,6,Zürich,3121.0,501213,60.0,2.0,E-Bike,,
2023-09-24 03:38:00,429,47.4080095,8.5777038,Luegisland,Luegislandstrasse 412,8051,Zürich,True,10,Active,6,Zürich,2175.0,104490,,1.0,Bike,,
2023-09-24 03:38:00,429,47.4080095,8.5777038,Luegisland,Luegislandstrasse 412,8051,Zürich,True,10,Active,6,Zürich,3971.0,504023,22.0,2.0,E-Bike,,
2023-09-24 03:38:00,429,47.4080095,8.5777038,Luegisland,Luegislandstrasse 412,8051,Zürich,True,10,Active,6,Zürich,739.0,500211,59.0,2.0,E-Bike,,
2023-09-24 03:38:00,429,47.4080095,8.5777038,Luegisland,Luegislandstrasse 412,8051,Zürich,True,10,Active,6,Zürich,627.0,101434,,1.0,Bike,,
2023-09-24 03:38:00,429,47.4080095,8.5777038,Luegisland,Luegislandstrasse 412,8051,Zürich,True,10,Active,6,Zürich,605.0,101399,,1.0,Bike,,
2023-09-24 03:38:00,429,47.4080095,8.5777038,Luegisland,Luegislandstrasse 412,8051,Zürich,True,10,Active,6,Zürich,4736.0,500721,45.0,2.0,E-Bike,,
2023-09-24 03:38:00,429,47.4080095,8.5777038,Luegisland,Luegislandstrasse 412,8051,Zürich,True,10,Active,6,Zürich,4374.0,503260,61.0,2.0,E-Bike,,
2023-09-24 03:38:00,429,47.4080095,8.5777038,Luegisland,Luegislandstrasse 412,8051,Zürich,True,10,Active,6,Zürich,3700.0,103102,,1.0,Bike,,
2023-09-24 03:38:00,429,47.4080095,8.5777038,Luegisland,Luegislandstrasse 412,8051,Zürich,True,10,Active,6,Zürich,858.0,500070,66.0,2.0,E-Bike,,
2023-09-24 03:38:00,429,47.4080095,8.5777038,Luegisland,Luegislandstrasse 412,8051,Zürich,True,10,Active,6,Zürich,576.0,104709,,1.0,Bike,,
2023-09-24 03:38:00,429,47.4080095,8.5777038,Luegisland,Luegislandstrasse 412,8051,Zürich,True,10,Active,6,Zürich,599.0,101410,,1.0,Bike,,
2023-09-24 03:38:00,595,46.940180660348716,7.453043799962409,Jubiläumsplatz,Jubiläumsplatz 2,3005,Bern,True,26,Active,5,Bern,6206.0,504097,95.0,2.0,E-Bike,,
2023-09-24 03:38:00,595,46.940180660348716,7.453043799962409,Jubiläumsplatz,Jubiläumsplatz 2,3005,Bern,True,26,Active,5,Bern,1462.0,101576,,1.0,Bike,,
2023-09-24 03:38:00,595,46.940180660348716,7.453043799962409,Jubiläumsplatz,Jubiläumsplatz 2,3005,Bern,True,26,Active,5,Bern,2117.0,102290,,1.0,Bike,,
2023-09-24 03:38:00,807,46.52654734920485,6.64111195901793,CHUV,Rue du Bugnon,1011,Lausanne,True,22,Active (empty),2,Lausanne-Morges,,,,,,,
2023-09-24 03:38:00,665,46.92962527658024,7.4209414544658925,Liebefeld Park,Bündenackerstrasse 1,3098,Köniz,True,80,Active,5,Bern,3910.0,500797,83.0,2.0,E-Bike,,
2023-09-24 03:38:00,665,46.92962527658024,7.4209414544658925,Liebefeld Park,Bündenackerstrasse 1,3098,Köniz,True,80,Active,5,Bern,955.0,500314,15.0,2.0,E-Bike,,
2023-09-24 03:38:00,612,46.37679,6.23515,"Nyon, La Plage",Route de Genève 12,1260,Nyon,True,22,Active (empty),9,Région de Nyon,,,,,,,
2023-09-24 03:38:00,368,47.3619068,8.5609218,Hegibachplatz,Forchstrasse 99,8032,Zürich,True,11,Active,6,Zürich,3749.0,103125,,1.0,Bike,,
2023-09-24 03:38:00,368,47.3619068,8.5609218,Hegibachplatz,Forchstrasse 99,8032,Zürich,True,11,Active,6,Zürich,3692.0,103056,,1.0,Bike,,
2023-09-24 03:38:00,368,47.3619068,8.5609218,Hegibachplatz,Forchstrasse 99,8032,Zürich,True,11,Active,6,Zürich,2884.0,102651,,1.0,Bike,,
2023-09-24 03:38:00,368,47.3619068,8.5609218,Hegibachplatz,Forchstrasse 99,8032,Zürich,True,11,Active,6,Zürich,771.0,503532,37.0,2.0,E-Bike,,
2023-09-24 03:38:00,368,47.3619068,8.5609218,Hegibachplatz,Forchstrasse 99,8032,Zürich,True,11,Active,6,Zürich,2874.0,102677,,1.0,Bike,,
2023-09-24 03:38:00,368,47.3619068,8.5609218,Hegibachplatz,Forchstrasse 99,8032,Zürich,True,11,Active,6,Zürich,1511.0,104486,,1.0,Bike,,
2023-09-24 03:38:00,379,46.008095,8.957432,Lambertenghi,Via Bertaro Lambertenghi,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5588.0,105221,,1.0,Bike,,
2023-09-24 03:38:00,379,46.008095,8.957432,Lambertenghi,Via Bertaro Lambertenghi,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5357.0,503700,79.0,2.0,E-Bike,,
2023-09-24 03:38:00,379,46.008095,8.957432,Lambertenghi,Via Bertaro Lambertenghi,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5504.0,503629,66.0,2.0,E-Bike,,
2023-09-24 03:38:00,379,46.008095,8.957432,Lambertenghi,Via Bertaro Lambertenghi,6900,Lugano,True,80,Active,3,Sottoceneri (TI),1758.0,101716,,1.0,Bike,,
2023-09-24 03:38:00,379,46.008095,8.957432,Lambertenghi,Via Bertaro Lambertenghi,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5476.0,104456,,1.0,Bike,,
2023-09-24 03:38:00,302,46.938576,7.437862,Wabernstrasse,Wabernstrasse 34,3007,Bern,True,10,Active,5,Bern,998.0,101502,,1.0,Bike,,
2023-09-24 03:38:00,302,46.938576,7.437862,Wabernstrasse,Wabernstrasse 34,3007,Bern,True,10,Active,5,Bern,2534.0,101857,,1.0,Bike,,
2023-09-24 03:38:00,302,46.938576,7.437862,Wabernstrasse,Wabernstrasse 34,3007,Bern,True,10,Active,5,Bern,3799.0,103163,,1.0,Bike,,
2023-09-24 03:38:00,302,46.938576,7.437862,Wabernstrasse,Wabernstrasse 34,3007,Bern,True,10,Active,5,Bern,2951.0,103372,,1.0,Bike,,
2023-09-24 03:38:00,302,46.938576,7.437862,Wabernstrasse,Wabernstrasse 34,3007,Bern,True,10,Active,5,Bern,968.0,101508,,1.0,Bike,,
2023-09-24 03:38:00,302,46.938576,7.437862,Wabernstrasse,Wabernstrasse 34,3007,Bern,True,10,Active,5,Bern,1009.0,101542,,1.0,Bike,,
2023-09-24 03:38:00,302,46.938576,7.437862,Wabernstrasse,Wabernstrasse 34,3007,Bern,True,10,Active,5,Bern,1488.0,101582,,1.0,Bike,,
2023-09-24 03:38:00,302,46.938576,7.437862,Wabernstrasse,Wabernstrasse 34,3007,Bern,True,10,Active,5,Bern,2545.0,800002,,1.0,Bike,,
2023-09-24 03:38:00,302,46.938576,7.437862,Wabernstrasse,Wabernstrasse 34,3007,Bern,True,10,Active,5,Bern,3808.0,103171,,1.0,Bike,,
2023-09-24 03:38:00,302,46.938576,7.437862,Wabernstrasse,Wabernstrasse 34,3007,Bern,True,10,Active,5,Bern,1493.0,101586,,1.0,Bike,,
2023-09-24 03:38:00,302,46.938576,7.437862,Wabernstrasse,Wabernstrasse 34,3007,Bern,True,10,Active,5,Bern,2503.0,501599,36.0,2.0,E-Bike,,
2023-09-24 03:38:00,302,46.938576,7.437862,Wabernstrasse,Wabernstrasse 34,3007,Bern,True,10,Active,5,Bern,2166.0,102000,,1.0,Bike,,
2023-09-24 03:38:00,302,46.938576,7.437862,Wabernstrasse,Wabernstrasse 34,3007,Bern,True,10,Active,5,Bern,1267.0,500492,80.0,2.0,E-Bike,,
2023-09-24 03:38:00,302,46.938576,7.437862,Wabernstrasse,Wabernstrasse 34,3007,Bern,True,10,Active,5,Bern,1635.0,501720,30.0,2.0,E-Bike,,
2023-09-24 03:38:00,302,46.938576,7.437862,Wabernstrasse,Wabernstrasse 34,3007,Bern,True,10,Active,5,Bern,2538.0,101845,,1.0,Bike,,
2023-09-24 03:38:00,302,46.938576,7.437862,Wabernstrasse,Wabernstrasse 34,3007,Bern,True,10,Active,5,Bern,2946.0,102163,,1.0,Bike,,
2023-09-24 03:38:00,670,46.9313589644514,7.446041234885444,Sandrain,Seftigenstrasse 186a,3098,Köniz,True,80,Active,5,Bern,2796.0,501021,71.0,2.0,E-Bike,,
2023-09-24 03:38:00,670,46.9313589644514,7.446041234885444,Sandrain,Seftigenstrasse 186a,3098,Köniz,True,80,Active,5,Bern,4911.0,502646,96.0,2.0,E-Bike,,
2023-09-24 03:38:00,670,46.9313589644514,7.446041234885444,Sandrain,Seftigenstrasse 186a,3098,Köniz,True,80,Active,5,Bern,1994.0,501812,61.0,2.0,E-Bike,,
2023-09-24 03:38:00,742,45.87595168951277,8.987138816048143,Mendrisio Cantine,Viale alle Cantine,6850,Mendrisio,True,18,Active,3,Sottoceneri (TI),5351.0,104596,,1.0,Bike,,
2023-09-24 03:38:00,742,45.87595168951277,8.987138816048143,Mendrisio Cantine,Viale alle Cantine,6850,Mendrisio,True,18,Active,3,Sottoceneri (TI),5466.0,104556,,1.0,Bike,,
2023-09-24 03:38:00,8,46.518951,6.562162,Place Alan Turing,Chemin Alan Turing,1015,Ecublens,True,32,Active (empty),2,Lausanne-Morges,,,,,,5.0,Sponsor 05
2023-09-24 03:38:00,475,46.9475304,7.4521275,Münster,Münstergasse 2,3011,Bern,True,19,Active,5,Bern,1360.0,501875,45.0,2.0,E-Bike,,
2023-09-24 03:38:00,475,46.9475304,7.4521275,Münster,Münstergasse 2,3011,Bern,True,19,Active,5,Bern,3161.0,102707,,1.0,Bike,,
2023-09-24 03:38:00,475,46.9475304,7.4521275,Münster,Münstergasse 2,3011,Bern,True,19,Active,5,Bern,3027.0,102325,,1.0,Bike,,
2023-09-24 03:38:00,475,46.9475304,7.4521275,Münster,Münstergasse 2,3011,Bern,True,19,Active,5,Bern,3181.0,102767,,1.0,Bike,,
2023-09-24 03:38:00,475,46.9475304,7.4521275,Münster,Münstergasse 2,3011,Bern,True,19,Active,5,Bern,4617.0,502615,56.0,2.0,E-Bike,,
2023-09-24 03:38:00,475,46.9475304,7.4521275,Münster,Münstergasse 2,3011,Bern,True,19,Active,5,Bern,1443.0,102291,,1.0,Bike,,
2023-09-24 03:38:00,475,46.9475304,7.4521275,Münster,Münstergasse 2,3011,Bern,True,19,Active,5,Bern,3618.0,102961,,1.0,Bike,,
2023-09-24 03:38:00,757,46.543261033642686,6.661545646440144,Croisettes-Biopôle,Route de la Corniche 2,1066,Epalinges,True,22,Active (empty),2,Lausanne-Morges,,,,,,43.0,Sponsor 43
2023-09-24 03:38:00,177,46.94941743287729,7.381454366484235,Holenackerstrasse,Holenackerstrasse 24,3027,Bern,True,80,Active,5,Bern,1435.0,501763,99.0,2.0,E-Bike,,
2023-09-24 03:38:00,177,46.94941743287729,7.381454366484235,Holenackerstrasse,Holenackerstrasse 24,3027,Bern,True,80,Active,5,Bern,1451.0,501781,99.0,2.0,E-Bike,,
2023-09-24 03:38:00,177,46.94941743287729,7.381454366484235,Holenackerstrasse,Holenackerstrasse 24,3027,Bern,True,80,Active,5,Bern,2539.0,101848,,1.0,Bike,,
2023-09-24 03:38:00,91,47.3917837,8.5181701,Puls 5,Hardturmstrasse 11,8005,Zürich,True,26,Active,6,Zürich,556.0,101195,,1.0,Bike,,
2023-09-24 03:38:00,91,47.3917837,8.5181701,Puls 5,Hardturmstrasse 11,8005,Zürich,True,26,Active,6,Zürich,467.0,101557,,1.0,Bike,,
2023-09-24 03:38:00,452,47.356387,8.526158,Rieterplatz,Waffenplatzstrasse 89,8002,Zürich,True,22,Active,6,Zürich,1521.0,102068,,1.0,Bike,,
2023-09-24 03:38:00,452,47.356387,8.526158,Rieterplatz,Waffenplatzstrasse 89,8002,Zürich,True,22,Active,6,Zürich,3037.0,102341,,1.0,Bike,,
2023-09-24 03:38:00,825,46.95123907638763,7.487040006612239,Waldheimstrasse,Bachstrasse 5-1,3072,Ostermundigen,True,80,Active,5,Bern,4099.0,500897,38.0,2.0,E-Bike,,
2023-09-24 03:38:00,825,46.95123907638763,7.487040006612239,Waldheimstrasse,Bachstrasse 5-1,3072,Ostermundigen,True,80,Active,5,Bern,4013.0,500865,25.0,2.0,E-Bike,,
2023-09-24 03:38:00,825,46.95123907638763,7.487040006612239,Waldheimstrasse,Bachstrasse 5-1,3072,Ostermundigen,True,80,Active,5,Bern,4031.0,500885,81.0,2.0,E-Bike,,
2023-09-24 03:38:00,825,46.95123907638763,7.487040006612239,Waldheimstrasse,Bachstrasse 5-1,3072,Ostermundigen,True,80,Active,5,Bern,4349.0,503190,78.0,2.0,E-Bike,,
2023-09-24 03:38:00,825,46.95123907638763,7.487040006612239,Waldheimstrasse,Bachstrasse 5-1,3072,Ostermundigen,True,80,Active,5,Bern,2586.0,502589,28.0,2.0,E-Bike,,
2023-09-24 03:38:00,825,46.95123907638763,7.487040006612239,Waldheimstrasse,Bachstrasse 5-1,3072,Ostermundigen,True,80,Active,5,Bern,2569.0,501188,21.0,2.0,E-Bike,,
2023-09-24 03:38:00,825,46.95123907638763,7.487040006612239,Waldheimstrasse,Bachstrasse 5-1,3072,Ostermundigen,True,80,Active,5,Bern,2753.0,102313,,1.0,Bike,,
2023-09-24 03:38:00,825,46.95123907638763,7.487040006612239,Waldheimstrasse,Bachstrasse 5-1,3072,Ostermundigen,True,80,Active,5,Bern,3901.0,500798,11.0,2.0,E-Bike,,
2023-09-24 03:38:00,825,46.95123907638763,7.487040006612239,Waldheimstrasse,Bachstrasse 5-1,3072,Ostermundigen,True,80,Active,5,Bern,6202.0,504099,51.0,2.0,E-Bike,,
2023-09-24 03:38:00,825,46.95123907638763,7.487040006612239,Waldheimstrasse,Bachstrasse 5-1,3072,Ostermundigen,True,80,Active,5,Bern,1241.0,501950,84.0,2.0,E-Bike,,
2023-09-24 03:38:00,825,46.95123907638763,7.487040006612239,Waldheimstrasse,Bachstrasse 5-1,3072,Ostermundigen,True,80,Active,5,Bern,1455.0,102256,,1.0,Bike,,
2023-09-24 03:38:00,386,47.384902,8.547904,Rigiplatz,Culmannstrasse 100,8006,Zürich,True,14,Active,6,Zürich,2611.0,503651,68.0,2.0,E-Bike,,
2023-09-24 03:38:00,308,46.9465416,7.4356627,Hallenbad Hirschengraben,Maulbeerstrasse 17,3011,Bern,True,13,Active (empty),5,Bern,,,,,,,
2023-09-24 03:38:00,262,46.9416249,7.4631929,Böcklinstrasse,Brunnadernstrasse 20,3006,Bern,True,10,Active,5,Bern,981.0,500345,44.0,2.0,E-Bike,,
2023-09-24 03:38:00,262,46.9416249,7.4631929,Böcklinstrasse,Brunnadernstrasse 20,3006,Bern,True,10,Active,5,Bern,2524.0,501331,41.0,2.0,E-Bike,,
2023-09-24 03:38:00,262,46.9416249,7.4631929,Böcklinstrasse,Brunnadernstrasse 20,3006,Bern,True,10,Active,5,Bern,4145.0,500901,60.0,2.0,E-Bike,,
2023-09-24 03:38:00,262,46.9416249,7.4631929,Böcklinstrasse,Brunnadernstrasse 20,3006,Bern,True,10,Active,5,Bern,4173.0,502598,84.0,2.0,E-Bike,,
2023-09-24 03:38:00,262,46.9416249,7.4631929,Böcklinstrasse,Brunnadernstrasse 20,3006,Bern,True,10,Active,5,Bern,3344.0,501063,17.0,2.0,E-Bike,,
2023-09-24 03:38:00,732,46.388983510293066,6.223670386094328,"Nyon, Piscine du Cossy",Route de Signy 21,1260,Nyon,True,21,Active,9,Région de Nyon,1297.0,100243,,2.0,E-Bike,,
2023-09-24 03:38:00,732,46.388983510293066,6.223670386094328,"Nyon, Piscine du Cossy",Route de Signy 21,1260,Nyon,True,21,Active,9,Région de Nyon,5174.0,502908,66.0,2.0,E-Bike,,
2023-09-24 03:38:00,732,46.388983510293066,6.223670386094328,"Nyon, Piscine du Cossy",Route de Signy 21,1260,Nyon,True,21,Active,9,Région de Nyon,257.0,100161,,1.0,Bike,,
2023-09-24 03:38:00,732,46.388983510293066,6.223670386094328,"Nyon, Piscine du Cossy",Route de Signy 21,1260,Nyon,True,21,Active,9,Région de Nyon,5693.0,503788,31.0,2.0,E-Bike,,
2023-09-24 03:38:00,732,46.388983510293066,6.223670386094328,"Nyon, Piscine du Cossy",Route de Signy 21,1260,Nyon,True,21,Active,9,Région de Nyon,5203.0,502922,28.0,2.0,E-Bike,,
2023-09-24 03:38:00,203,46.9569128,7.4376583,Bierhübeli,Neubrückstrasse 70,3012,Bern,True,10,Active (empty),5,Bern,,,,,,,
2023-09-24 03:38:00,249,46.000482,8.912639,Muzzano Industria,Via Industria,6933,Muzzano,True,80,Active,3,Sottoceneri (TI),4178.0,104229,,1.0,Bike,25.0,Sponsor 25
2023-09-24 03:38:00,249,46.000482,8.912639,Muzzano Industria,Via Industria,6933,Muzzano,True,80,Active,3,Sottoceneri (TI),178.0,100198,,1.0,Bike,25.0,Sponsor 25
2023-09-24 03:38:00,170,46.420278,6.270556,"Gland, Gare Sud",Rue du Perron 2,1196,Gland,True,35,Active,9,Région de Nyon,5845.0,504131,23.0,2.0,E-Bike,,
2023-09-24 03:38:00,170,46.420278,6.270556,"Gland, Gare Sud",Rue du Perron 2,1196,Gland,True,35,Active,9,Région de Nyon,5694.0,503620,68.0,2.0,E-Bike,,
2023-09-24 03:38:00,125,47.378521,8.496727,Utogrund,Albisriederstrasse 200,8047,Zürich,True,19,Active,6,Zürich,479.0,104487,,1.0,Bike,,
2023-09-24 03:38:00,125,47.378521,8.496727,Utogrund,Albisriederstrasse 200,8047,Zürich,True,19,Active,6,Zürich,3107.0,102846,,1.0,Bike,,
2023-09-24 03:38:00,367,47.368474,8.559983,Römerhof,Ilgenstrasse 22,8032,Zürich,True,8,Active,6,Zürich,3411.0,502250,16.0,2.0,E-Bike,,
2023-09-24 03:38:00,367,47.368474,8.559983,Römerhof,Ilgenstrasse 22,8032,Zürich,True,8,Active,6,Zürich,905.0,500136,38.0,2.0,E-Bike,,
2023-09-24 03:38:00,367,47.368474,8.559983,Römerhof,Ilgenstrasse 22,8032,Zürich,True,8,Active,6,Zürich,902.0,500107,59.0,2.0,E-Bike,,
2023-09-24 03:38:00,367,47.368474,8.559983,Römerhof,Ilgenstrasse 22,8032,Zürich,True,8,Active,6,Zürich,4724.0,500725,40.0,2.0,E-Bike,,
2023-09-24 03:38:00,367,47.368474,8.559983,Römerhof,Ilgenstrasse 22,8032,Zürich,True,8,Active,6,Zürich,3550.0,502169,17.0,2.0,E-Bike,,
2023-09-24 03:38:00,367,47.368474,8.559983,Römerhof,Ilgenstrasse 22,8032,Zürich,True,8,Active,6,Zürich,2409.0,102022,,1.0,Bike,,
2023-09-24 03:38:00,367,47.368474,8.559983,Römerhof,Ilgenstrasse 22,8032,Zürich,True,8,Active,6,Zürich,2815.0,501374,13.0,2.0,E-Bike,,
2023-09-24 03:38:00,367,47.368474,8.559983,Römerhof,Ilgenstrasse 22,8032,Zürich,True,8,Active,6,Zürich,804.0,500269,,2.0,E-Bike,,
2023-09-24 03:38:00,367,47.368474,8.559983,Römerhof,Ilgenstrasse 22,8032,Zürich,True,8,Active,6,Zürich,766.0,500260,40.0,2.0,E-Bike,,
2023-09-24 03:38:00,472,46.9477995,7.454056,Junkerngasse,Junkerngasse 30,3011,Bern,True,21,Active,5,Bern,2284.0,800014,,1.0,Bike,,
2023-09-24 03:38:00,472,46.9477995,7.454056,Junkerngasse,Junkerngasse 30,3011,Bern,True,21,Active,5,Bern,1484.0,102398,,1.0,Bike,,
2023-09-24 03:38:00,472,46.9477995,7.454056,Junkerngasse,Junkerngasse 30,3011,Bern,True,21,Active,5,Bern,1001.0,101527,,1.0,Bike,,
2023-09-24 03:38:00,472,46.9477995,7.454056,Junkerngasse,Junkerngasse 30,3011,Bern,True,21,Active,5,Bern,4543.0,104267,,1.0,Bike,,
2023-09-24 03:38:00,472,46.9477995,7.454056,Junkerngasse,Junkerngasse 30,3011,Bern,True,21,Active,5,Bern,3144.0,102710,,1.0,Bike,,
2023-09-24 03:38:00,472,46.9477995,7.454056,Junkerngasse,Junkerngasse 30,3011,Bern,True,21,Active,5,Bern,2359.0,102503,,1.0,Bike,,
2023-09-24 03:38:00,472,46.9477995,7.454056,Junkerngasse,Junkerngasse 30,3011,Bern,True,21,Active,5,Bern,3880.0,103245,,1.0,Bike,,
2023-09-24 03:38:00,472,46.9477995,7.454056,Junkerngasse,Junkerngasse 30,3011,Bern,True,21,Active,5,Bern,3573.0,103015,,1.0,Bike,,
2023-09-24 03:38:00,472,46.9477995,7.454056,Junkerngasse,Junkerngasse 30,3011,Bern,True,21,Active,5,Bern,1624.0,101676,,1.0,Bike,,
2023-09-24 03:38:00,472,46.9477995,7.454056,Junkerngasse,Junkerngasse 30,3011,Bern,True,21,Active,5,Bern,2126.0,104206,,1.0,Bike,,
2023-09-24 03:38:00,472,46.9477995,7.454056,Junkerngasse,Junkerngasse 30,3011,Bern,True,21,Active,5,Bern,2251.0,102035,,1.0,Bike,,
2023-09-24 03:38:00,426,47.4039845,8.5787183,Kronwiesen,Kronwiesenstrasse 35,8051,Zürich,True,13,Active,6,Zürich,2905.0,102422,,1.0,Bike,,
2023-09-24 03:38:00,426,47.4039845,8.5787183,Kronwiesen,Kronwiesenstrasse 35,8051,Zürich,True,13,Active,6,Zürich,2695.0,501069,75.0,2.0,E-Bike,,
2023-09-24 03:38:00,426,47.4039845,8.5787183,Kronwiesen,Kronwiesenstrasse 35,8051,Zürich,True,13,Active,6,Zürich,3690.0,103075,,1.0,Bike,,
2023-09-24 03:38:00,374,46.88922737105038,7.367057544825261,SwissBikePark Oberried,Oberriedgässli 6,3145,Niederscherli,True,80,Active,5,Bern,4952.0,502551,46.0,2.0,E-Bike,,
2023-09-24 03:38:00,754,46.304039,6.179519,"Mies, Plage",Route Suisse,1295,Mies,True,22,Active,9,Région de Nyon,1341.0,101099,,1.0,Bike,,
2023-09-24 03:38:00,754,46.304039,6.179519,"Mies, Plage",Route Suisse,1295,Mies,True,22,Active,9,Région de Nyon,5722.0,503928,,2.0,E-Bike,,
2023-09-24 03:38:00,754,46.304039,6.179519,"Mies, Plage",Route Suisse,1295,Mies,True,22,Active,9,Région de Nyon,5720.0,503923,68.0,2.0,E-Bike,,
2023-09-24 03:38:00,754,46.304039,6.179519,"Mies, Plage",Route Suisse,1295,Mies,True,22,Active,9,Région de Nyon,5231.0,502932,,2.0,E-Bike,,
2023-09-24 03:38:00,754,46.304039,6.179519,"Mies, Plage",Route Suisse,1295,Mies,True,22,Active,9,Région de Nyon,5208.0,103969,,1.0,Bike,,
2023-09-24 03:38:00,588,46.037002,8.979558,Davesco,Via Vecchio Tram,6964,Davesco-Soragno,True,32,Active,3,Sottoceneri (TI),5068.0,502879,76.0,2.0,E-Bike,,
2023-09-24 03:38:00,588,46.037002,8.979558,Davesco,Via Vecchio Tram,6964,Davesco-Soragno,True,32,Active,3,Sottoceneri (TI),5081.0,502886,91.0,2.0,E-Bike,,
2023-09-24 03:38:00,588,46.037002,8.979558,Davesco,Via Vecchio Tram,6964,Davesco-Soragno,True,32,Active,3,Sottoceneri (TI),5121.0,104042,,1.0,Bike,,
2023-09-24 03:38:00,588,46.037002,8.979558,Davesco,Via Vecchio Tram,6964,Davesco-Soragno,True,32,Active,3,Sottoceneri (TI),4221.0,501530,52.0,2.0,E-Bike,,
2023-09-24 03:38:00,832,46.025237,8.963681,Cornèr Arena - HC Lugano,Via Sonvico di Porza,6900,Lugano,True,40,Active,3,Sottoceneri (TI),4184.0,104228,,1.0,Bike,,
2023-09-24 03:38:00,832,46.025237,8.963681,Cornèr Arena - HC Lugano,Via Sonvico di Porza,6900,Lugano,True,40,Active,3,Sottoceneri (TI),5497.0,503630,36.0,2.0,E-Bike,,
