timestamp,station_id,latitude,longitude,station_name,address,zip,city,is_virtual_station,station_capacity,state_name,network_id,network_name,bike_id,bike_name,ebike_battery_level,bike_type_id,bike_type_name,sponsor_id,sponsor_name
2023-09-24 03:38:00,707,45.86839596516475,8.97806954826163,Mendrisio Stazione FFS,Via Stefano Franscini,6850,Mendrisio,True,18,Active,3,Sottoceneri (TI),4196.0,101872,,1.0,Bike,,
2023-09-24 03:38:00,707,45.86839596516475,8.97806954826163,Mendrisio Stazione FFS,Via Stefano Franscini,6850,Mendrisio,True,18,Active,3,Sottoceneri (TI),4190.0,101920,,1.0,Bike,,
2023-09-24 03:38:00,707,45.86839596516475,8.97806954826163,Mendrisio Stazione FFS,Via Stefano Franscini,6850,Mendrisio,True,18,Active,3,Sottoceneri (TI),1746.0,101722,,1.0,Bike,,
2023-09-24 03:38:00,707,45.86839596516475,8.97806954826163,Mendrisio Stazione FFS,Via Stefano Franscini,6850,Mendrisio,True,18,Active,3,Sottoceneri (TI),5185.0,103956,,1.0,Bike,,
2023-09-24 03:38:00,707,45.86839596516475,8.97806954826163,Mendrisio Stazione FFS,Via Stefano Franscini,6850,Mendrisio,True,18,Active,3,Sottoceneri (TI),5543.0,104885,,1.0,Bike,,
2023-09-24 03:38:00,707,45.86839596516475,8.97806954826163,Mendrisio Stazione FFS,Via Stefano Franscini,6850,Mendrisio,True,18,Active,3,Sottoceneri (TI),5628.0,104807,,1.0,Bike,,
2023-09-24 03:38:00,707,45.86839596516475,8.97806954826163,Mendrisio Stazione FFS,Via Stefano Franscini,6850,Mendrisio,True,18,Active,3,Sottoceneri (TI),5132.0,104074,,1.0,Bike,,
2023-09-24 03:38:00,613,46.39236,6.23137,"Nyon, Hostel",Chemin des Plantaz 27,1260,Nyon,True,18,Active,9,Région de Nyon,5712.0,503793,37.0,2.0,E-Bike,,
2023-09-24 03:38:00,613,46.39236,6.23137,"Nyon, Hostel",Chemin des Plantaz 27,1260,Nyon,True,18,Active,9,Région de Nyon,1730.0,501652,54.0,2.0,E-Bike,,
2023-09-24 03:38:00,613,46.39236,6.23137,"Nyon, Hostel",Chemin des Plantaz 27,1260,Nyon,True,18,Active,9,Région de Nyon,5786.0,103963,,1.0,Bike,,
2023-09-24 03:38:00,613,46.39236,6.23137,"Nyon, Hostel",Chemin des Plantaz 27,1260,Nyon,True,18,Active,9,Région de Nyon,4986.0,102737,,1.0,Bike,,
2023-09-24 03:38:00,613,46.39236,6.23137,"Nyon, Hostel",Chemin des Plantaz 27,1260,Nyon,True,18,Active,9,Région de Nyon,1686.0,501689,21.0,2.0,E-Bike,,
2023-09-24 03:38:00,613,46.39236,6.23137,"Nyon, Hostel",Chemin des Plantaz 27,1260,Nyon,True,18,Active,9,Région de Nyon,5721.0,503931,41.0,2.0,E-Bike,,
2023-09-24 03:38:00,613,46.39236,6.23137,"Nyon, Hostel",Chemin des Plantaz 27,1260,Nyon,True,18,Active,9,Région de Nyon,1953.0,101710,,1.0,Bike,,
2023-09-24 03:38:00,535,46.802937,7.167527,Auge,Place du Petit-Saint-Jean 13a,1700,Fribourg,True,11,Active,8,Fribourg,5812.0,104974,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,535,46.802937,7.167527,Auge,Place du Petit-Saint-Jean 13a,1700,Fribourg,True,11,Active,8,Fribourg,5288.0,502466,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,535,46.802937,7.167527,Auge,Place du Petit-Saint-Jean 13a,1700,Fribourg,True,11,Active,8,Fribourg,4455.0,101871,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,535,46.802937,7.167527,Auge,Place du Petit-Saint-Jean 13a,1700,Fribourg,True,11,Active,8,Fribourg,1930.0,500980,29.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,535,46.802937,7.167527,Auge,Place du Petit-Saint-Jean 13a,1700,Fribourg,True,11,Active,8,Fribourg,4259.0,501487,60.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,535,46.802937,7.167527,Auge,Place du Petit-Saint-Jean 13a,1700,Fribourg,True,11,Active,8,Fribourg,4296.0,104246,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,535,46.802937,7.167527,Auge,Place du Petit-Saint-Jean 13a,1700,Fribourg,True,11,Active,8,Fribourg,4484.0,503008,52.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,535,46.802937,7.167527,Auge,Place du Petit-Saint-Jean 13a,1700,Fribourg,True,11,Active,8,Fribourg,5258.0,502427,37.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,535,46.802937,7.167527,Auge,Place du Petit-Saint-Jean 13a,1700,Fribourg,True,11,Active,8,Fribourg,5303.0,502458,31.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,535,46.802937,7.167527,Auge,Place du Petit-Saint-Jean 13a,1700,Fribourg,True,11,Active,8,Fribourg,4449.0,101893,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,535,46.802937,7.167527,Auge,Place du Petit-Saint-Jean 13a,1700,Fribourg,True,11,Active,8,Fribourg,4445.0,101901,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,535,46.802937,7.167527,Auge,Place du Petit-Saint-Jean 13a,1700,Fribourg,True,11,Active,8,Fribourg,5002.0,502815,55.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,535,46.802937,7.167527,Auge,Place du Petit-Saint-Jean 13a,1700,Fribourg,True,11,Active,8,Fribourg,5820.0,104999,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,535,46.802937,7.167527,Auge,Place du Petit-Saint-Jean 13a,1700,Fribourg,True,11,Active,8,Fribourg,1851.0,101744,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,535,46.802937,7.167527,Auge,Place du Petit-Saint-Jean 13a,1700,Fribourg,True,11,Active,8,Fribourg,4283.0,104241,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,535,46.802937,7.167527,Auge,Place du Petit-Saint-Jean 13a,1700,Fribourg,True,11,Active,8,Fribourg,5260.0,502940,43.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,535,46.802937,7.167527,Auge,Place du Petit-Saint-Jean 13a,1700,Fribourg,True,11,Active,8,Fribourg,5859.0,504160,62.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,245,46.012749,8.914699,Molinazzo,Via Longa,6934,Bioggio,True,80,Active,3,Sottoceneri (TI),5627.0,105236,,1.0,Bike,,
2023-09-24 03:38:00,245,46.012749,8.914699,Molinazzo,Via Longa,6934,Bioggio,True,80,Active,3,Sottoceneri (TI),1760.0,101742,,1.0,Bike,,
2023-09-24 03:38:00,245,46.012749,8.914699,Molinazzo,Via Longa,6934,Bioggio,True,80,Active,3,Sottoceneri (TI),5531.0,503637,59.0,2.0,E-Bike,,
2023-09-24 03:38:00,245,46.012749,8.914699,Molinazzo,Via Longa,6934,Bioggio,True,80,Active,3,Sottoceneri (TI),5363.0,503562,79.0,2.0,E-Bike,,
2023-09-24 03:38:00,245,46.012749,8.914699,Molinazzo,Via Longa,6934,Bioggio,True,80,Active,3,Sottoceneri (TI),5039.0,502864,90.0,2.0,E-Bike,,
2023-09-24 03:38:00,245,46.012749,8.914699,Molinazzo,Via Longa,6934,Bioggio,True,80,Active,3,Sottoceneri (TI),4064.0,102939,,1.0,Bike,,
2023-09-24 03:38:00,828,46.941794,7.390649,Fussgängerzone Bümpliz,Bümplizstrasse 112,3000,Bern,True,32,Active,5,Bern,4881.0,502975,11.0,2.0,E-Bike,,
2023-09-24 03:38:00,828,46.941794,7.390649,Fussgängerzone Bümpliz,Bümplizstrasse 112,3000,Bern,True,32,Active,5,Bern,1993.0,500442,75.0,2.0,E-Bike,,
2023-09-24 03:38:00,828,46.941794,7.390649,Fussgängerzone Bümpliz,Bümplizstrasse 112,3000,Bern,True,32,Active,5,Bern,1404.0,501905,48.0,2.0,E-Bike,,
2023-09-24 03:38:00,828,46.941794,7.390649,Fussgängerzone Bümpliz,Bümplizstrasse 112,3000,Bern,True,32,Active,5,Bern,3487.0,503498,53.0,2.0,E-Bike,,
2023-09-24 03:38:00,828,46.941794,7.390649,Fussgängerzone Bümpliz,Bümplizstrasse 112,3000,Bern,True,32,Active,5,Bern,2008.0,503839,79.0,2.0,E-Bike,,
2023-09-24 03:38:00,828,46.941794,7.390649,Fussgängerzone Bümpliz,Bümplizstrasse 112,3000,Bern,True,32,Active,5,Bern,4624.0,503067,71.0,2.0,E-Bike,,
2023-09-24 03:38:00,828,46.941794,7.390649,Fussgängerzone Bümpliz,Bümplizstrasse 112,3000,Bern,True,32,Active,5,Bern,3357.0,501281,59.0,2.0,E-Bike,,
2023-09-24 03:38:00,447,47.371455,8.5070564,Gutstrasse,Gutstrasse 87,8055,Zürich,True,13,Active,6,Zürich,924.0,500080,38.0,2.0,E-Bike,,
2023-09-24 03:38:00,447,47.371455,8.5070564,Gutstrasse,Gutstrasse 87,8055,Zürich,True,13,Active,6,Zürich,2624.0,501038,61.0,2.0,E-Bike,,
2023-09-24 03:38:00,447,47.371455,8.5070564,Gutstrasse,Gutstrasse 87,8055,Zürich,True,13,Active,6,Zürich,676.0,101462,,1.0,Bike,,
2023-09-24 03:38:00,447,47.371455,8.5070564,Gutstrasse,Gutstrasse 87,8055,Zürich,True,13,Active,6,Zürich,4857.0,500562,28.0,2.0,E-Bike,,
2023-09-24 03:38:00,447,47.371455,8.5070564,Gutstrasse,Gutstrasse 87,8055,Zürich,True,13,Active,6,Zürich,693.0,101156,,1.0,Bike,,
2023-09-24 03:38:00,447,47.371455,8.5070564,Gutstrasse,Gutstrasse 87,8055,Zürich,True,13,Active,6,Zürich,2928.0,102628,,1.0,Bike,,
2023-09-24 03:38:00,447,47.371455,8.5070564,Gutstrasse,Gutstrasse 87,8055,Zürich,True,13,Active,6,Zürich,3567.0,501535,41.0,2.0,E-Bike,,
2023-09-24 03:38:00,447,47.371455,8.5070564,Gutstrasse,Gutstrasse 87,8055,Zürich,True,13,Active,6,Zürich,2606.0,501052,44.0,2.0,E-Bike,,
2023-09-24 03:38:00,447,47.371455,8.5070564,Gutstrasse,Gutstrasse 87,8055,Zürich,True,13,Active,6,Zürich,4739.0,104024,,1.0,Bike,,
2023-09-24 03:38:00,447,47.371455,8.5070564,Gutstrasse,Gutstrasse 87,8055,Zürich,True,13,Active,6,Zürich,919.0,501146,51.0,2.0,E-Bike,,
2023-09-24 03:38:00,447,47.371455,8.5070564,Gutstrasse,Gutstrasse 87,8055,Zürich,True,13,Active,6,Zürich,3374.0,501247,16.0,2.0,E-Bike,,
2023-09-24 03:38:00,447,47.371455,8.5070564,Gutstrasse,Gutstrasse 87,8055,Zürich,True,13,Active,6,Zürich,530.0,101166,,1.0,Bike,,
2023-09-24 03:38:00,447,47.371455,8.5070564,Gutstrasse,Gutstrasse 87,8055,Zürich,True,13,Active,6,Zürich,2224.0,101803,,1.0,Bike,,
2023-09-24 03:38:00,447,47.371455,8.5070564,Gutstrasse,Gutstrasse 87,8055,Zürich,True,13,Active,6,Zürich,2828.0,501185,21.0,2.0,E-Bike,,
2023-09-24 03:38:00,447,47.371455,8.5070564,Gutstrasse,Gutstrasse 87,8055,Zürich,True,13,Active,6,Zürich,2932.0,102682,,1.0,Bike,,
2023-09-24 03:38:00,447,47.371455,8.5070564,Gutstrasse,Gutstrasse 87,8055,Zürich,True,13,Active,6,Zürich,3279.0,102887,,1.0,Bike,,
2023-09-24 03:38:00,146,46.004469,8.947096,Stazione FFS,Via Clemente Maraini P+R,6900,Lugano,True,80,Active,3,Sottoceneri (TI),4204.0,102625,,1.0,Bike,,
2023-09-24 03:38:00,146,46.004469,8.947096,Stazione FFS,Via Clemente Maraini P+R,6900,Lugano,True,80,Active,3,Sottoceneri (TI),1791.0,501628,67.0,2.0,E-Bike,,
2023-09-24 03:38:00,146,46.004469,8.947096,Stazione FFS,Via Clemente Maraini P+R,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5467.0,104557,,1.0,Bike,,
2023-09-24 03:38:00,146,46.004469,8.947096,Stazione FFS,Via Clemente Maraini P+R,6900,Lugano,True,80,Active,3,Sottoceneri (TI),4121.0,501532,87.0,2.0,E-Bike,,
2023-09-24 03:38:00,381,46.012252,8.955118,Piazza Molino Nuovo,Piazza Molino Nuovo,6900,Lugano,True,80,Active,3,Sottoceneri (TI),4136.0,501524,41.0,2.0,E-Bike,,
2023-09-24 03:38:00,381,46.012252,8.955118,Piazza Molino Nuovo,Piazza Molino Nuovo,6900,Lugano,True,80,Active,3,Sottoceneri (TI),158.0,100196,,1.0,Bike,,
2023-09-24 03:38:00,381,46.012252,8.955118,Piazza Molino Nuovo,Piazza Molino Nuovo,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5078.0,502887,58.0,2.0,E-Bike,,
2023-09-24 03:38:00,381,46.012252,8.955118,Piazza Molino Nuovo,Piazza Molino Nuovo,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5644.0,105207,,1.0,Bike,,
2023-09-24 03:38:00,381,46.012252,8.955118,Piazza Molino Nuovo,Piazza Molino Nuovo,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5571.0,105234,,1.0,Bike,,
2023-09-24 03:38:00,381,46.012252,8.955118,Piazza Molino Nuovo,Piazza Molino Nuovo,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5544.0,104888,,1.0,Bike,,
2023-09-24 03:38:00,381,46.012252,8.955118,Piazza Molino Nuovo,Piazza Molino Nuovo,6900,Lugano,True,80,Active,3,Sottoceneri (TI),1767.0,101717,,1.0,Bike,,
2023-09-24 03:38:00,381,46.012252,8.955118,Piazza Molino Nuovo,Piazza Molino Nuovo,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5510.0,104145,,1.0,Bike,,
2023-09-24 03:38:00,381,46.012252,8.955118,Piazza Molino Nuovo,Piazza Molino Nuovo,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5545.0,104892,,1.0,Bike,,
2023-09-24 03:38:00,381,46.012252,8.955118,Piazza Molino Nuovo,Piazza Molino Nuovo,6900,Lugano,True,80,Active,3,Sottoceneri (TI),4069.0,101909,,1.0,Bike,,
2023-09-24 03:38:00,381,46.012252,8.955118,Piazza Molino Nuovo,Piazza Molino Nuovo,6900,Lugano,True,80,Active,3,Sottoceneri (TI),194.0,100064,,1.0,Bike,,
2023-09-24 03:38:00,381,46.012252,8.955118,Piazza Molino Nuovo,Piazza Molino Nuovo,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5451.0,104587,,1.0,Bike,,
2023-09-24 03:38:00,381,46.012252,8.955118,Piazza Molino Nuovo,Piazza Molino Nuovo,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5602.0,104782,,1.0,Bike,,
2023-09-24 03:38:00,381,46.012252,8.955118,Piazza Molino Nuovo,Piazza Molino Nuovo,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5421.0,503696,69.0,2.0,E-Bike,,
2023-09-24 03:38:00,381,46.012252,8.955118,Piazza Molino Nuovo,Piazza Molino Nuovo,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5152.0,104041,,1.0,Bike,,
2023-09-24 03:38:00,381,46.012252,8.955118,Piazza Molino Nuovo,Piazza Molino Nuovo,6900,Lugano,True,80,Active,3,Sottoceneri (TI),4177.0,104230,,1.0,Bike,,
2023-09-24 03:38:00,780,46.003948,8.961542,Foce,Via Foce,6900,Lugano,True,34,Active,3,Sottoceneri (TI),4218.0,500746,62.0,2.0,E-Bike,,
2023-09-24 03:38:00,238,46.7804953,7.1505764,Marly - La Jonction,Route de Fribourg 15,1723,Marly,True,46,Active,8,Fribourg,5831.0,504171,42.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,238,46.7804953,7.1505764,Marly - La Jonction,Route de Fribourg 15,1723,Marly,True,46,Active,8,Fribourg,4254.0,501491,71.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,238,46.7804953,7.1505764,Marly - La Jonction,Route de Fribourg 15,1723,Marly,True,46,Active,8,Fribourg,5688.0,504190,29.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,238,46.7804953,7.1505764,Marly - La Jonction,Route de Fribourg 15,1723,Marly,True,46,Active,8,Fribourg,4278.0,503165,45.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,238,46.7804953,7.1505764,Marly - La Jonction,Route de Fribourg 15,1723,Marly,True,46,Active,8,Fribourg,1918.0,500990,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,238,46.7804953,7.1505764,Marly - La Jonction,Route de Fribourg 15,1723,Marly,True,46,Active,8,Fribourg,1938.0,500971,77.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,238,46.7804953,7.1505764,Marly - La Jonction,Route de Fribourg 15,1723,Marly,True,46,Active,8,Fribourg,1878.0,500929,92.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,238,46.7804953,7.1505764,Marly - La Jonction,Route de Fribourg 15,1723,Marly,True,46,Active,8,Fribourg,1899.0,500950,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,238,46.7804953,7.1505764,Marly - La Jonction,Route de Fribourg 15,1723,Marly,True,46,Active,8,Fribourg,5239.0,502411,92.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,238,46.7804953,7.1505764,Marly - La Jonction,Route de Fribourg 15,1723,Marly,True,46,Active,8,Fribourg,5804.0,504170,59.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,248,45.993326,8.924532,Cappella-Agnuzzo FLP,Cappella-Agnuzzo,6925,Collina d'Oro,True,80,Active,3,Sottoceneri (TI),5036.0,502858,55.0,2.0,E-Bike,,
2023-09-24 03:38:00,248,45.993326,8.924532,Cappella-Agnuzzo FLP,Cappella-Agnuzzo,6925,Collina d'Oro,True,80,Active,3,Sottoceneri (TI),5349.0,104078,,1.0,Bike,,
2023-09-24 03:38:00,248,45.993326,8.924532,Cappella-Agnuzzo FLP,Cappella-Agnuzzo,6925,Collina d'Oro,True,80,Active,3,Sottoceneri (TI),5419.0,104521,,1.0,Bike,,
2023-09-24 03:38:00,248,45.993326,8.924532,Cappella-Agnuzzo FLP,Cappella-Agnuzzo,6925,Collina d'Oro,True,80,Active,3,Sottoceneri (TI),1728.0,502924,13.0,2.0,E-Bike,,
2023-09-24 03:38:00,248,45.993326,8.924532,Cappella-Agnuzzo FLP,Cappella-Agnuzzo,6925,Collina d'Oro,True,80,Active,3,Sottoceneri (TI),5388.0,104592,,1.0,Bike,,
2023-09-24 03:38:00,248,45.993326,8.924532,Cappella-Agnuzzo FLP,Cappella-Agnuzzo,6925,Collina d'Oro,True,80,Active,3,Sottoceneri (TI),4134.0,503960,50.0,2.0,E-Bike,,
2023-09-24 03:38:00,248,45.993326,8.924532,Cappella-Agnuzzo FLP,Cappella-Agnuzzo,6925,Collina d'Oro,True,80,Active,3,Sottoceneri (TI),5539.0,104891,,1.0,Bike,,
2023-09-24 03:38:00,248,45.993326,8.924532,Cappella-Agnuzzo FLP,Cappella-Agnuzzo,6925,Collina d'Oro,True,80,Active,3,Sottoceneri (TI),5038.0,502854,16.0,2.0,E-Bike,,
2023-09-24 03:38:00,681,46.93987160970557,7.425113039012359,Weberstrasse,Weberstrasse 25,3007,Bern,True,80,Active,5,Bern,3598.0,501283,47.0,2.0,E-Bike,,
2023-09-24 03:38:00,681,46.93987160970557,7.425113039012359,Weberstrasse,Weberstrasse 25,3007,Bern,True,80,Active,5,Bern,2373.0,102524,,1.0,Bike,,
2023-09-24 03:38:00,681,46.93987160970557,7.425113039012359,Weberstrasse,Weberstrasse 25,3007,Bern,True,80,Active,5,Bern,2296.0,102454,,1.0,Bike,,
2023-09-24 03:38:00,681,46.93987160970557,7.425113039012359,Weberstrasse,Weberstrasse 25,3007,Bern,True,80,Active,5,Bern,2568.0,501187,69.0,2.0,E-Bike,,
2023-09-24 03:38:00,681,46.93987160970557,7.425113039012359,Weberstrasse,Weberstrasse 25,3007,Bern,True,80,Active,5,Bern,4312.0,500658,36.0,2.0,E-Bike,,
2023-09-24 03:38:00,681,46.93987160970557,7.425113039012359,Weberstrasse,Weberstrasse 25,3007,Bern,True,80,Active,5,Bern,4515.0,500655,82.0,2.0,E-Bike,,
2023-09-24 03:38:00,681,46.93987160970557,7.425113039012359,Weberstrasse,Weberstrasse 25,3007,Bern,True,80,Active,5,Bern,4979.0,502575,53.0,2.0,E-Bike,,
2023-09-24 03:38:00,517,47.43281,8.566564,Stadthaus Opfikon,Oberhauserstrasse 25,8152,Opfikon,True,16,Active (empty),6,Zürich,,,,,,,
2023-09-24 03:38:00,521,47.39733,8.61865,Stadthaus Dübendorf,Usterstrasse 1,8600,Dübendorf,True,16,Active,6,Zürich,623.0,101464,,1.0,Bike,,
2023-09-24 03:38:00,521,47.39733,8.61865,Stadthaus Dübendorf,Usterstrasse 1,8600,Dübendorf,True,16,Active,6,Zürich,3560.0,502204,43.0,2.0,E-Bike,,
2023-09-24 03:38:00,521,47.39733,8.61865,Stadthaus Dübendorf,Usterstrasse 1,8600,Dübendorf,True,16,Active,6,Zürich,472.0,101249,,1.0,Bike,,
2023-09-24 03:38:00,521,47.39733,8.61865,Stadthaus Dübendorf,Usterstrasse 1,8600,Dübendorf,True,16,Active,6,Zürich,3101.0,102811,,1.0,Bike,,
2023-09-24 03:38:00,521,47.39733,8.61865,Stadthaus Dübendorf,Usterstrasse 1,8600,Dübendorf,True,16,Active,6,Zürich,3264.0,102834,,1.0,Bike,,
2023-09-24 03:38:00,521,47.39733,8.61865,Stadthaus Dübendorf,Usterstrasse 1,8600,Dübendorf,True,16,Active,6,Zürich,3428.0,503654,16.0,2.0,E-Bike,,
2023-09-24 03:38:00,51,45.991081,8.943799,Paradiso Centro,Via Franco Zorzi,6900,Lugano,True,16,Active,3,Sottoceneri (TI),6111.0,503959,41.0,2.0,E-Bike,,
2023-09-24 03:38:00,51,45.991081,8.943799,Paradiso Centro,Via Franco Zorzi,6900,Lugano,True,16,Active,3,Sottoceneri (TI),1736.0,101726,,1.0,Bike,,
2023-09-24 03:38:00,51,45.991081,8.943799,Paradiso Centro,Via Franco Zorzi,6900,Lugano,True,16,Active,3,Sottoceneri (TI),150.0,100184,,1.0,Bike,,
2023-09-24 03:38:00,51,45.991081,8.943799,Paradiso Centro,Via Franco Zorzi,6900,Lugano,True,16,Active,3,Sottoceneri (TI),5553.0,105108,,1.0,Bike,,
2023-09-24 03:38:00,51,45.991081,8.943799,Paradiso Centro,Via Franco Zorzi,6900,Lugano,True,16,Active,3,Sottoceneri (TI),5160.0,104033,,1.0,Bike,,
2023-09-24 03:38:00,51,45.991081,8.943799,Paradiso Centro,Via Franco Zorzi,6900,Lugano,True,16,Active,3,Sottoceneri (TI),5572.0,104900,,1.0,Bike,,
2023-09-24 03:38:00,51,45.991081,8.943799,Paradiso Centro,Via Franco Zorzi,6900,Lugano,True,16,Active,3,Sottoceneri (TI),193.0,100065,,1.0,Bike,,
2023-09-24 03:38:00,51,45.991081,8.943799,Paradiso Centro,Via Franco Zorzi,6900,Lugano,True,16,Active,3,Sottoceneri (TI),5486.0,104459,,1.0,Bike,,
2023-09-24 03:38:00,359,47.393365,8.512551,Fischerweg,Hardturmstrasse 161,8005,Zürich,True,11,Active,6,Zürich,2202.0,101780,,1.0,Bike,,
2023-09-24 03:38:00,359,47.393365,8.512551,Fischerweg,Hardturmstrasse 161,8005,Zürich,True,11,Active,6,Zürich,583.0,101233,,1.0,Bike,,
2023-09-24 03:38:00,359,47.393365,8.512551,Fischerweg,Hardturmstrasse 161,8005,Zürich,True,11,Active,6,Zürich,3109.0,102073,,1.0,Bike,,
2023-09-24 03:38:00,359,47.393365,8.512551,Fischerweg,Hardturmstrasse 161,8005,Zürich,True,11,Active,6,Zürich,526.0,101210,,1.0,Bike,,
2023-09-24 03:38:00,359,47.393365,8.512551,Fischerweg,Hardturmstrasse 161,8005,Zürich,True,11,Active,6,Zürich,617.0,101433,,1.0,Bike,,
2023-09-24 03:38:00,359,47.393365,8.512551,Fischerweg,Hardturmstrasse 161,8005,Zürich,True,11,Active,6,Zürich,2452.0,102586,,1.0,Bike,,
2023-09-24 03:38:00,106,47.382798,8.53545,Museum für Gestaltung,Ausstellungsstrasse 44,8005,Zürich,True,24,Active,6,Zürich,3409.0,503907,58.0,2.0,E-Bike,,
2023-09-24 03:38:00,106,47.382798,8.53545,Museum für Gestaltung,Ausstellungsstrasse 44,8005,Zürich,True,24,Active,6,Zürich,1591.0,501843,37.0,2.0,E-Bike,,
2023-09-24 03:38:00,106,47.382798,8.53545,Museum für Gestaltung,Ausstellungsstrasse 44,8005,Zürich,True,24,Active,6,Zürich,2897.0,102670,,1.0,Bike,,
2023-09-24 03:38:00,106,47.382798,8.53545,Museum für Gestaltung,Ausstellungsstrasse 44,8005,Zürich,True,24,Active,6,Zürich,2855.0,501008,93.0,2.0,E-Bike,,
2023-09-24 03:38:00,677,46.949100687820106,7.433277786246504,Stadtbachstrasse,Pavillonweg 13,3012,Bern,True,80,Active,5,Bern,3230.0,102779,,1.0,Bike,,
2023-09-24 03:38:00,677,46.949100687820106,7.433277786246504,Stadtbachstrasse,Pavillonweg 13,3012,Bern,True,80,Active,5,Bern,2953.0,102168,,1.0,Bike,,
2023-09-24 03:38:00,677,46.949100687820106,7.433277786246504,Stadtbachstrasse,Pavillonweg 13,3012,Bern,True,80,Active,5,Bern,4354.0,503221,64.0,2.0,E-Bike,,
2023-09-24 03:38:00,677,46.949100687820106,7.433277786246504,Stadtbachstrasse,Pavillonweg 13,3012,Bern,True,80,Active,5,Bern,3627.0,103000,,1.0,Bike,,
2023-09-24 03:38:00,677,46.949100687820106,7.433277786246504,Stadtbachstrasse,Pavillonweg 13,3012,Bern,True,80,Active,5,Bern,946.0,500327,87.0,2.0,E-Bike,,
2023-09-24 03:38:00,677,46.949100687820106,7.433277786246504,Stadtbachstrasse,Pavillonweg 13,3012,Bern,True,80,Active,5,Bern,1189.0,101298,,1.0,Bike,,
