timestamp,station_id,latitude,longitude,station_name,address,zip,city,is_virtual_station,station_capacity,state_name,network_id,network_name,bike_id,bike_name,ebike_battery_level,bike_type_id,bike_type_name,sponsor_id,sponsor_name
2023-09-24 03:38:00,421,46.9229774,7.4141121,Köniz Zentrum,Bläuacker 10,3098,Köniz,True,45,Active,5,Bern,3900.0,500760,55.0,2.0,E-Bike,,
2023-09-24 03:38:00,421,46.9229774,7.4141121,Köniz Zentrum,Bläuacker 10,3098,Köniz,True,45,Active,5,Bern,6017.0,503897,26.0,2.0,E-Bike,,
2023-09-24 03:38:00,421,46.9229774,7.4141121,Köniz Zentrum,Bläuacker 10,3098,Köniz,True,45,Active,5,Bern,1961.0,500434,47.0,2.0,E-Bike,,
2023-09-24 03:38:00,421,46.9229774,7.4141121,Köniz Zentrum,Bläuacker 10,3098,Köniz,True,45,Active,5,Bern,4358.0,503220,70.0,2.0,E-Bike,,
2023-09-24 03:38:00,421,46.9229774,7.4141121,Köniz Zentrum,Bläuacker 10,3098,Köniz,True,45,Active,5,Bern,3329.0,501111,39.0,2.0,E-Bike,,
2023-09-24 03:38:00,767,46.459494,6.333472,"Rolle, Martinet",Route des Quarte-Communes 7,1180,Rolle,True,21,Active,9,Région de Nyon,5837.0,104129,,1.0,Bike,,
2023-09-24 03:38:00,767,46.459494,6.333472,"Rolle, Martinet",Route des Quarte-Communes 7,1180,Rolle,True,21,Active,9,Région de Nyon,5226.0,502936,68.0,2.0,E-Bike,,
2023-09-24 03:38:00,767,46.459494,6.333472,"Rolle, Martinet",Route des Quarte-Communes 7,1180,Rolle,True,21,Active,9,Région de Nyon,5663.0,502927,11.0,2.0,E-Bike,,
2023-09-24 03:38:00,767,46.459494,6.333472,"Rolle, Martinet",Route des Quarte-Communes 7,1180,Rolle,True,21,Active,9,Région de Nyon,5718.0,503927,77.0,2.0,E-Bike,,
2023-09-24 03:38:00,767,46.459494,6.333472,"Rolle, Martinet",Route des Quarte-Communes 7,1180,Rolle,True,21,Active,9,Région de Nyon,5672.0,503616,,2.0,E-Bike,,
2023-09-24 03:38:00,798,47.325159,8.647915,Forch,Kaltensteinstrasse 32,8127,Forch,True,16,Active,6,Zürich,3525.0,500828,90.0,2.0,E-Bike,,
2023-09-24 03:38:00,798,47.325159,8.647915,Forch,Kaltensteinstrasse 32,8127,Forch,True,16,Active,6,Zürich,912.0,500126,24.0,2.0,E-Bike,,
2023-09-24 03:38:00,798,47.325159,8.647915,Forch,Kaltensteinstrasse 32,8127,Forch,True,16,Active,6,Zürich,4790.0,500696,59.0,2.0,E-Bike,,
2023-09-24 03:38:00,798,47.325159,8.647915,Forch,Kaltensteinstrasse 32,8127,Forch,True,16,Active,6,Zürich,469.0,101261,,1.0,Bike,,
2023-09-24 03:38:00,798,47.325159,8.647915,Forch,Kaltensteinstrasse 32,8127,Forch,True,16,Active,6,Zürich,2631.0,501053,,2.0,E-Bike,,
2023-09-24 03:38:00,798,47.325159,8.647915,Forch,Kaltensteinstrasse 32,8127,Forch,True,16,Active,6,Zürich,810.0,500176,29.0,2.0,E-Bike,,
2023-09-24 03:38:00,241,46.794798,7.114034,Les Dailles,Route du Bugnon 38,1752,Villars-sur-Glâne,True,34,Active,8,Fribourg,5707.0,504120,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,241,46.794798,7.114034,Les Dailles,Route du Bugnon 38,1752,Villars-sur-Glâne,True,34,Active,8,Fribourg,5867.0,504166,86.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,241,46.794798,7.114034,Les Dailles,Route du Bugnon 38,1752,Villars-sur-Glâne,True,34,Active,8,Fribourg,4471.0,503009,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,241,46.794798,7.114034,Les Dailles,Route du Bugnon 38,1752,Villars-sur-Glâne,True,34,Active,8,Fribourg,5971.0,504057,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,241,46.794798,7.114034,Les Dailles,Route du Bugnon 38,1752,Villars-sur-Glâne,True,34,Active,8,Fribourg,5768.0,504100,37.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,241,46.794798,7.114034,Les Dailles,Route du Bugnon 38,1752,Villars-sur-Glâne,True,34,Active,8,Fribourg,5809.0,104478,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,241,46.794798,7.114034,Les Dailles,Route du Bugnon 38,1752,Villars-sur-Glâne,True,34,Active,8,Fribourg,5832.0,504179,37.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,241,46.794798,7.114034,Les Dailles,Route du Bugnon 38,1752,Villars-sur-Glâne,True,34,Active,8,Fribourg,5818.0,102726,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,241,46.794798,7.114034,Les Dailles,Route du Bugnon 38,1752,Villars-sur-Glâne,True,34,Active,8,Fribourg,4448.0,101910,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,241,46.794798,7.114034,Les Dailles,Route du Bugnon 38,1752,Villars-sur-Glâne,True,34,Active,8,Fribourg,5291.0,504059,56.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,241,46.794798,7.114034,Les Dailles,Route du Bugnon 38,1752,Villars-sur-Glâne,True,34,Active,8,Fribourg,1884.0,503778,40.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,241,46.794798,7.114034,Les Dailles,Route du Bugnon 38,1752,Villars-sur-Glâne,True,34,Active,8,Fribourg,5915.0,503962,97.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,553,46.944672,7.422308,Loryplatz,Könizstrasse 6,3008,Bern,True,29,Active,5,Bern,4140.0,500641,36.0,2.0,E-Bike,,
2023-09-24 03:38:00,553,46.944672,7.422308,Loryplatz,Könizstrasse 6,3008,Bern,True,29,Active,5,Bern,3448.0,502626,60.0,2.0,E-Bike,,
2023-09-24 03:38:00,553,46.944672,7.422308,Loryplatz,Könizstrasse 6,3008,Bern,True,29,Active,5,Bern,4038.0,500853,35.0,2.0,E-Bike,,
2023-09-24 03:38:00,553,46.944672,7.422308,Loryplatz,Könizstrasse 6,3008,Bern,True,29,Active,5,Bern,4982.0,502574,28.0,2.0,E-Bike,,
2023-09-24 03:38:00,553,46.944672,7.422308,Loryplatz,Könizstrasse 6,3008,Bern,True,29,Active,5,Bern,3346.0,501272,25.0,2.0,E-Bike,,
2023-09-24 03:38:00,553,46.944672,7.422308,Loryplatz,Könizstrasse 6,3008,Bern,True,29,Active,5,Bern,1432.0,502590,96.0,2.0,E-Bike,,
2023-09-24 03:38:00,553,46.944672,7.422308,Loryplatz,Könizstrasse 6,3008,Bern,True,29,Active,5,Bern,949.0,502613,60.0,2.0,E-Bike,,
2023-09-24 03:38:00,553,46.944672,7.422308,Loryplatz,Könizstrasse 6,3008,Bern,True,29,Active,5,Bern,2350.0,102519,,1.0,Bike,,
2023-09-24 03:38:00,553,46.944672,7.422308,Loryplatz,Könizstrasse 6,3008,Bern,True,29,Active,5,Bern,3626.0,102968,,1.0,Bike,,
2023-09-24 03:38:00,553,46.944672,7.422308,Loryplatz,Könizstrasse 6,3008,Bern,True,29,Active,5,Bern,2958.0,104544,,1.0,Bike,,
2023-09-24 03:38:00,553,46.944672,7.422308,Loryplatz,Könizstrasse 6,3008,Bern,True,29,Active,5,Bern,1964.0,501861,96.0,2.0,E-Bike,,
2023-09-24 03:38:00,553,46.944672,7.422308,Loryplatz,Könizstrasse 6,3008,Bern,True,29,Active,5,Bern,1610.0,101690,,1.0,Bike,,
2023-09-24 03:38:00,553,46.944672,7.422308,Loryplatz,Könizstrasse 6,3008,Bern,True,29,Active,5,Bern,3623.0,103004,,1.0,Bike,,
2023-09-24 03:38:00,553,46.944672,7.422308,Loryplatz,Könizstrasse 6,3008,Bern,True,29,Active,5,Bern,2346.0,102492,,1.0,Bike,,
2023-09-24 03:38:00,553,46.944672,7.422308,Loryplatz,Könizstrasse 6,3008,Bern,True,29,Active,5,Bern,3153.0,102199,,1.0,Bike,,
2023-09-24 03:38:00,553,46.944672,7.422308,Loryplatz,Könizstrasse 6,3008,Bern,True,29,Active,5,Bern,2309.0,102490,,1.0,Bike,,
2023-09-24 03:38:00,100,47.368064,8.539046,Zürcher Kantonalbank,Talstrasse 12,8001,Zürich,True,11,Active,6,Zürich,2688.0,503734,29.0,2.0,E-Bike,,
2023-09-24 03:38:00,751,45.92991043850694,8.938161232544616,Brusino Arsizio – Debarcadero,Piazza Don F. Andreoletti 1,6827,Brusino Arsizio,True,21,Active,3,Sottoceneri (TI),4067.0,102945,,1.0,Bike,,
2023-09-24 03:38:00,751,45.92991043850694,8.938161232544616,Brusino Arsizio – Debarcadero,Piazza Don F. Andreoletti 1,6827,Brusino Arsizio,True,21,Active,3,Sottoceneri (TI),4181.0,104231,,1.0,Bike,,
2023-09-24 03:38:00,751,45.92991043850694,8.938161232544616,Brusino Arsizio – Debarcadero,Piazza Don F. Andreoletti 1,6827,Brusino Arsizio,True,21,Active,3,Sottoceneri (TI),5052.0,502896,90.0,2.0,E-Bike,,
2023-09-24 03:38:00,751,45.92991043850694,8.938161232544616,Brusino Arsizio – Debarcadero,Piazza Don F. Andreoletti 1,6827,Brusino Arsizio,True,21,Active,3,Sottoceneri (TI),4182.0,104232,,1.0,Bike,,
2023-09-24 03:38:00,751,45.92991043850694,8.938161232544616,Brusino Arsizio – Debarcadero,Piazza Don F. Andreoletti 1,6827,Brusino Arsizio,True,21,Active,3,Sottoceneri (TI),5537.0,105160,,1.0,Bike,,
2023-09-24 03:38:00,869,46.847347,9.509044,Fachhochschule Graubünden Comercialstrasse,Comercialstrasse 28,7000,Chur,True,80,Active,11,Chur,4621.0,502644,60.0,2.0,E-Bike,60.0,Sponsor 60
2023-09-24 03:38:00,869,46.847347,9.509044,Fachhochschule Graubünden Comercialstrasse,Comercialstrasse 28,7000,Chur,True,80,Active,11,Chur,2849.0,504363,78.0,2.0,E-Bike,60.0,Sponsor 60
2023-09-24 03:38:00,869,46.847347,9.509044,Fachhochschule Graubünden Comercialstrasse,Comercialstrasse 28,7000,Chur,True,80,Active,11,Chur,1098.0,500453,54.0,2.0,E-Bike,60.0,Sponsor 60
2023-09-24 03:38:00,869,46.847347,9.509044,Fachhochschule Graubünden Comercialstrasse,Comercialstrasse 28,7000,Chur,True,80,Active,11,Chur,517.0,101227,,1.0,Bike,60.0,Sponsor 60
2023-09-24 03:38:00,869,46.847347,9.509044,Fachhochschule Graubünden Comercialstrasse,Comercialstrasse 28,7000,Chur,True,80,Active,11,Chur,580.0,101338,,1.0,Bike,60.0,Sponsor 60
2023-09-24 03:38:00,323,46.933646280041835,7.448225744500959,Restaurant Dählhölzli,Tierparkweg 2,3005,Bern,True,13,Active,5,Bern,1998.0,503503,82.0,2.0,E-Bike,,
2023-09-24 03:38:00,323,46.933646280041835,7.448225744500959,Restaurant Dählhölzli,Tierparkweg 2,3005,Bern,True,13,Active,5,Bern,1260.0,501096,29.0,2.0,E-Bike,,
2023-09-24 03:38:00,323,46.933646280041835,7.448225744500959,Restaurant Dählhölzli,Tierparkweg 2,3005,Bern,True,13,Active,5,Bern,4331.0,503209,78.0,2.0,E-Bike,,
2023-09-24 03:38:00,323,46.933646280041835,7.448225744500959,Restaurant Dählhölzli,Tierparkweg 2,3005,Bern,True,13,Active,5,Bern,2376.0,501138,14.0,2.0,E-Bike,,
2023-09-24 03:38:00,323,46.933646280041835,7.448225744500959,Restaurant Dählhölzli,Tierparkweg 2,3005,Bern,True,13,Active,5,Bern,3497.0,502190,97.0,2.0,E-Bike,,
2023-09-24 03:38:00,323,46.933646280041835,7.448225744500959,Restaurant Dählhölzli,Tierparkweg 2,3005,Bern,True,13,Active,5,Bern,4004.0,502813,84.0,2.0,E-Bike,,
2023-09-24 03:38:00,323,46.933646280041835,7.448225744500959,Restaurant Dählhölzli,Tierparkweg 2,3005,Bern,True,13,Active,5,Bern,2987.0,800012,,1.0,Bike,,
2023-09-24 03:38:00,873,46.85417,9.52839,Bahnhof/Gürtelstrasse,Gürtelstrasse 39,7000,Chur,True,80,Active,11,Chur,1080.0,101480,,1.0,Bike,59.0,Sponsor 59
2023-09-24 03:38:00,873,46.85417,9.52839,Bahnhof/Gürtelstrasse,Gürtelstrasse 39,7000,Chur,True,80,Active,11,Chur,2458.0,102393,,1.0,Bike,59.0,Sponsor 59
2023-09-24 03:38:00,873,46.85417,9.52839,Bahnhof/Gürtelstrasse,Gürtelstrasse 39,7000,Chur,True,80,Active,11,Chur,1978.0,500428,72.0,2.0,E-Bike,59.0,Sponsor 59
2023-09-24 03:38:00,873,46.85417,9.52839,Bahnhof/Gürtelstrasse,Gürtelstrasse 39,7000,Chur,True,80,Active,11,Chur,4817.0,500527,93.0,2.0,E-Bike,59.0,Sponsor 59
2023-09-24 03:38:00,873,46.85417,9.52839,Bahnhof/Gürtelstrasse,Gürtelstrasse 39,7000,Chur,True,80,Active,11,Chur,2638.0,501429,45.0,2.0,E-Bike,59.0,Sponsor 59
2023-09-24 03:38:00,873,46.85417,9.52839,Bahnhof/Gürtelstrasse,Gürtelstrasse 39,7000,Chur,True,80,Active,11,Chur,2650.0,501427,59.0,2.0,E-Bike,59.0,Sponsor 59
2023-09-24 03:38:00,873,46.85417,9.52839,Bahnhof/Gürtelstrasse,Gürtelstrasse 39,7000,Chur,True,80,Active,11,Chur,3127.0,501073,90.0,2.0,E-Bike,59.0,Sponsor 59
2023-09-24 03:38:00,873,46.85417,9.52839,Bahnhof/Gürtelstrasse,Gürtelstrasse 39,7000,Chur,True,80,Active,11,Chur,3585.0,103003,,1.0,Bike,59.0,Sponsor 59
2023-09-24 03:38:00,873,46.85417,9.52839,Bahnhof/Gürtelstrasse,Gürtelstrasse 39,7000,Chur,True,80,Active,11,Chur,2636.0,501391,53.0,2.0,E-Bike,59.0,Sponsor 59
2023-09-24 03:38:00,873,46.85417,9.52839,Bahnhof/Gürtelstrasse,Gürtelstrasse 39,7000,Chur,True,80,Active,11,Chur,3241.0,102784,,1.0,Bike,59.0,Sponsor 59
2023-09-24 03:38:00,873,46.85417,9.52839,Bahnhof/Gürtelstrasse,Gürtelstrasse 39,7000,Chur,True,80,Active,11,Chur,821.0,500411,36.0,2.0,E-Bike,59.0,Sponsor 59
2023-09-24 03:38:00,592,46.93718143594243,7.4393978740610605,Landoltstrasse,Bürenstrasse 1,3007,Bern,True,29,Active,5,Bern,3016.0,102126,,1.0,Bike,,
2023-09-24 03:38:00,592,46.93718143594243,7.4393978740610605,Landoltstrasse,Bürenstrasse 1,3007,Bern,True,29,Active,5,Bern,977.0,101517,,1.0,Bike,,
2023-09-24 03:38:00,592,46.93718143594243,7.4393978740610605,Landoltstrasse,Bürenstrasse 1,3007,Bern,True,29,Active,5,Bern,2537.0,101838,,1.0,Bike,,
2023-09-24 03:38:00,592,46.93718143594243,7.4393978740610605,Landoltstrasse,Bürenstrasse 1,3007,Bern,True,29,Active,5,Bern,1248.0,102388,,1.0,Bike,,
2023-09-24 03:38:00,592,46.93718143594243,7.4393978740610605,Landoltstrasse,Bürenstrasse 1,3007,Bern,True,29,Active,5,Bern,2290.0,102159,,1.0,Bike,,
2023-09-24 03:38:00,592,46.93718143594243,7.4393978740610605,Landoltstrasse,Bürenstrasse 1,3007,Bern,True,29,Active,5,Bern,1068.0,102350,,1.0,Bike,,
2023-09-24 03:38:00,592,46.93718143594243,7.4393978740610605,Landoltstrasse,Bürenstrasse 1,3007,Bern,True,29,Active,5,Bern,1447.0,101617,,1.0,Bike,,
2023-09-24 03:38:00,592,46.93718143594243,7.4393978740610605,Landoltstrasse,Bürenstrasse 1,3007,Bern,True,29,Active,5,Bern,3872.0,103243,,1.0,Bike,,
2023-09-24 03:38:00,592,46.93718143594243,7.4393978740610605,Landoltstrasse,Bürenstrasse 1,3007,Bern,True,29,Active,5,Bern,1388.0,501870,81.0,2.0,E-Bike,,
2023-09-24 03:38:00,592,46.93718143594243,7.4393978740610605,Landoltstrasse,Bürenstrasse 1,3007,Bern,True,29,Active,5,Bern,3358.0,501280,66.0,2.0,E-Bike,,
2023-09-24 03:38:00,592,46.93718143594243,7.4393978740610605,Landoltstrasse,Bürenstrasse 1,3007,Bern,True,29,Active,5,Bern,2120.0,101953,,1.0,Bike,,
2023-09-24 03:38:00,592,46.93718143594243,7.4393978740610605,Landoltstrasse,Bürenstrasse 1,3007,Bern,True,29,Active,5,Bern,2358.0,102506,,1.0,Bike,,
2023-09-24 03:38:00,592,46.93718143594243,7.4393978740610605,Landoltstrasse,Bürenstrasse 1,3007,Bern,True,29,Active,5,Bern,3783.0,103198,,1.0,Bike,,
2023-09-24 03:38:00,592,46.93718143594243,7.4393978740610605,Landoltstrasse,Bürenstrasse 1,3007,Bern,True,29,Active,5,Bern,1980.0,501817,28.0,2.0,E-Bike,,
2023-09-24 03:38:00,592,46.93718143594243,7.4393978740610605,Landoltstrasse,Bürenstrasse 1,3007,Bern,True,29,Active,5,Bern,1617.0,101687,,1.0,Bike,,
2023-09-24 03:38:00,592,46.93718143594243,7.4393978740610605,Landoltstrasse,Bürenstrasse 1,3007,Bern,True,29,Active,5,Bern,3733.0,103108,,1.0,Bike,,
2023-09-24 03:38:00,592,46.93718143594243,7.4393978740610605,Landoltstrasse,Bürenstrasse 1,3007,Bern,True,29,Active,5,Bern,3584.0,102957,,1.0,Bike,,
2023-09-24 03:38:00,592,46.93718143594243,7.4393978740610605,Landoltstrasse,Bürenstrasse 1,3007,Bern,True,29,Active,5,Bern,3897.0,103678,,1.0,Bike,,
2023-09-24 03:38:00,775,46.33961592685363,6.171960914015045,"Founex, Ecolint",Chemin de la Ferme 2,1297,Founex,True,27,Active,9,Région de Nyon,5666.0,503614,60.0,2.0,E-Bike,,
2023-09-24 03:38:00,775,46.33961592685363,6.171960914015045,"Founex, Ecolint",Chemin de la Ferme 2,1297,Founex,True,27,Active,9,Région de Nyon,5850.0,504132,,2.0,E-Bike,,
2023-09-24 03:38:00,137,47.370869,8.548045,Kunsthaus,Heimplatz 1,8001,Zürich,True,26,Active (empty),6,Zürich,,,,,,,
2023-09-24 03:38:00,277,47.413514,8.537816,Lamprechtweg,Birchstrasse 183,8050,Zürich,True,13,Active,6,Zürich,2181.0,101774,,1.0,Bike,,
2023-09-24 03:38:00,277,47.413514,8.537816,Lamprechtweg,Birchstrasse 183,8050,Zürich,True,13,Active,6,Zürich,3744.0,103129,,1.0,Bike,,
2023-09-24 03:38:00,277,47.413514,8.537816,Lamprechtweg,Birchstrasse 183,8050,Zürich,True,13,Active,6,Zürich,3293.0,102909,,1.0,Bike,,
2023-09-24 03:38:00,277,47.413514,8.537816,Lamprechtweg,Birchstrasse 183,8050,Zürich,True,13,Active,6,Zürich,3047.0,104466,,1.0,Bike,,
2023-09-24 03:38:00,277,47.413514,8.537816,Lamprechtweg,Birchstrasse 183,8050,Zürich,True,13,Active,6,Zürich,2194.0,101787,,1.0,Bike,,
2023-09-24 03:38:00,277,47.413514,8.537816,Lamprechtweg,Birchstrasse 183,8050,Zürich,True,13,Active,6,Zürich,3672.0,103051,,1.0,Bike,,
2023-09-24 03:38:00,42,45.998453,8.94848,Arte e Cultura LAC,Via Antonio Caccia,6900,Lugano,True,14,Active,3,Sottoceneri (TI),1742.0,101713,,1.0,Bike,,
2023-09-24 03:38:00,42,45.998453,8.94848,Arte e Cultura LAC,Via Antonio Caccia,6900,Lugano,True,14,Active,3,Sottoceneri (TI),5371.0,104600,,1.0,Bike,,
2023-09-24 03:38:00,42,45.998453,8.94848,Arte e Cultura LAC,Via Antonio Caccia,6900,Lugano,True,14,Active,3,Sottoceneri (TI),1751.0,101732,,1.0,Bike,,
2023-09-24 03:38:00,42,45.998453,8.94848,Arte e Cultura LAC,Via Antonio Caccia,6900,Lugano,True,14,Active,3,Sottoceneri (TI),5573.0,105164,,1.0,Bike,,
2023-09-24 03:38:00,42,45.998453,8.94848,Arte e Cultura LAC,Via Antonio Caccia,6900,Lugano,True,14,Active,3,Sottoceneri (TI),5097.0,104054,,1.0,Bike,,
2023-09-24 03:38:00,42,45.998453,8.94848,Arte e Cultura LAC,Via Antonio Caccia,6900,Lugano,True,14,Active,3,Sottoceneri (TI),1756.0,101718,,1.0,Bike,,
2023-09-24 03:38:00,42,45.998453,8.94848,Arte e Cultura LAC,Via Antonio Caccia,6900,Lugano,True,14,Active,3,Sottoceneri (TI),4183.0,104235,,1.0,Bike,,
2023-09-24 03:38:00,42,45.998453,8.94848,Arte e Cultura LAC,Via Antonio Caccia,6900,Lugano,True,14,Active,3,Sottoceneri (TI),5612.0,104803,,1.0,Bike,,
2023-09-24 03:38:00,42,45.998453,8.94848,Arte e Cultura LAC,Via Antonio Caccia,6900,Lugano,True,14,Active,3,Sottoceneri (TI),1289.0,101101,,1.0,Bike,,
2023-09-24 03:38:00,42,45.998453,8.94848,Arte e Cultura LAC,Via Antonio Caccia,6900,Lugano,True,14,Active,3,Sottoceneri (TI),4068.0,102941,,1.0,Bike,,
2023-09-24 03:38:00,480,46.9371088,7.4322402,Beaumont,Seftigenstrasse 41,3007,Bern,True,21,Active,5,Bern,4528.0,104283,,1.0,Bike,,
2023-09-24 03:38:00,480,46.9371088,7.4322402,Beaumont,Seftigenstrasse 41,3007,Bern,True,21,Active,5,Bern,4035.0,500867,39.0,2.0,E-Bike,,
2023-09-24 03:38:00,480,46.9371088,7.4322402,Beaumont,Seftigenstrasse 41,3007,Bern,True,21,Active,5,Bern,3469.0,502663,74.0,2.0,E-Bike,,
2023-09-24 03:38:00,480,46.9371088,7.4322402,Beaumont,Seftigenstrasse 41,3007,Bern,True,21,Active,5,Bern,4512.0,503051,65.0,2.0,E-Bike,,
2023-09-24 03:38:00,480,46.9371088,7.4322402,Beaumont,Seftigenstrasse 41,3007,Bern,True,21,Active,5,Bern,4504.0,500650,81.0,2.0,E-Bike,,
2023-09-24 03:38:00,480,46.9371088,7.4322402,Beaumont,Seftigenstrasse 41,3007,Bern,True,21,Active,5,Bern,3738.0,103072,,1.0,Bike,,
2023-09-24 03:38:00,480,46.9371088,7.4322402,Beaumont,Seftigenstrasse 41,3007,Bern,True,21,Active,5,Bern,4305.0,500668,79.0,2.0,E-Bike,,
2023-09-24 03:38:00,480,46.9371088,7.4322402,Beaumont,Seftigenstrasse 41,3007,Bern,True,21,Active,5,Bern,4330.0,503168,91.0,2.0,E-Bike,,
2023-09-24 03:38:00,480,46.9371088,7.4322402,Beaumont,Seftigenstrasse 41,3007,Bern,True,21,Active,5,Bern,1640.0,501456,75.0,2.0,E-Bike,,
2023-09-24 03:38:00,480,46.9371088,7.4322402,Beaumont,Seftigenstrasse 41,3007,Bern,True,21,Active,5,Bern,3327.0,501101,25.0,2.0,E-Bike,,
2023-09-24 03:38:00,480,46.9371088,7.4322402,Beaumont,Seftigenstrasse 41,3007,Bern,True,21,Active,5,Bern,1093.0,500464,84.0,2.0,E-Bike,,
2023-09-24 03:38:00,750,45.95289,8.965247,Bissone,Via Collina,6816,Bissone,True,19,Active,3,Sottoceneri (TI),155.0,100174,,1.0,Bike,,
2023-09-24 03:38:00,750,45.95289,8.965247,Bissone,Via Collina,6816,Bissone,True,19,Active,3,Sottoceneri (TI),5438.0,503579,87.0,2.0,E-Bike,,
2023-09-24 03:38:00,750,45.95289,8.965247,Bissone,Via Collina,6816,Bissone,True,19,Active,3,Sottoceneri (TI),5377.0,503709,94.0,2.0,E-Bike,,
2023-09-24 03:38:00,750,45.95289,8.965247,Bissone,Via Collina,6816,Bissone,True,19,Active,3,Sottoceneri (TI),5463.0,104552,,1.0,Bike,,
2023-09-24 03:38:00,750,45.95289,8.965247,Bissone,Via Collina,6816,Bissone,True,19,Active,3,Sottoceneri (TI),5138.0,104058,,1.0,Bike,,
2023-09-24 03:38:00,750,45.95289,8.965247,Bissone,Via Collina,6816,Bissone,True,19,Active,3,Sottoceneri (TI),5576.0,105231,,1.0,Bike,,
2023-09-24 03:38:00,440,46.0166117,8.9596513,Via Beltramina,Via Beltramina 16,6900,Lugano,True,80,Active,3,Sottoceneri (TI),4127.0,500752,54.0,2.0,E-Bike,,
2023-09-24 03:38:00,440,46.0166117,8.9596513,Via Beltramina,Via Beltramina 16,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5443.0,104583,,1.0,Bike,,
2023-09-24 03:38:00,440,46.0166117,8.9596513,Via Beltramina,Via Beltramina 16,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5613.0,104806,,1.0,Bike,,
2023-09-24 03:38:00,440,46.0166117,8.9596513,Via Beltramina,Via Beltramina 16,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5439.0,104582,,1.0,Bike,,
2023-09-24 03:38:00,440,46.0166117,8.9596513,Via Beltramina,Via Beltramina 16,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5361.0,503704,64.0,2.0,E-Bike,,
2023-09-24 03:38:00,440,46.0166117,8.9596513,Via Beltramina,Via Beltramina 16,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5143.0,104040,,1.0,Bike,,
2023-09-24 03:38:00,440,46.0166117,8.9596513,Via Beltramina,Via Beltramina 16,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5590.0,105222,,1.0,Bike,,
2023-09-24 03:38:00,440,46.0166117,8.9596513,Via Beltramina,Via Beltramina 16,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5352.0,104511,,1.0,Bike,,
2023-09-24 03:38:00,440,46.0166117,8.9596513,Via Beltramina,Via Beltramina 16,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5585.0,105211,,1.0,Bike,,
2023-09-24 03:38:00,440,46.0166117,8.9596513,Via Beltramina,Via Beltramina 16,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5604.0,104788,,1.0,Bike,,
2023-09-24 03:38:00,440,46.0166117,8.9596513,Via Beltramina,Via Beltramina 16,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5586.0,105226,,1.0,Bike,,
2023-09-24 03:38:00,440,46.0166117,8.9596513,Via Beltramina,Via Beltramina 16,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5546.0,105158,,1.0,Bike,,
