timestamp,station_id,latitude,longitude,station_name,address,zip,city,is_virtual_station,station_capacity,state_name,network_id,network_name,bike_id,bike_name,ebike_battery_level,bike_type_id,bike_type_name,sponsor_id,sponsor_name
2023-09-24 03:38:00,440,46.0166117,8.9596513,Via Beltramina,Via Beltramina 16,6900,Lugano,True,80,Active,3,Sottoceneri (TI),4188.0,101934,,1.0,Bike,,
2023-09-24 03:38:00,440,46.0166117,8.9596513,Via Beltramina,Via Beltramina 16,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5161.0,104057,,1.0,Bike,,
2023-09-24 03:38:00,779,46.82142609198569,7.10838613913462,Gare de Belfaux-Village,Place de la Gare GFM,1782,Belfaux,True,19,Active,8,Fribourg,5767.0,104995,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,779,46.82142609198569,7.10838613913462,Gare de Belfaux-Village,Place de la Gare GFM,1782,Belfaux,True,19,Active,8,Fribourg,5286.0,502457,36.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,779,46.82142609198569,7.10838613913462,Gare de Belfaux-Village,Place de la Gare GFM,1782,Belfaux,True,19,Active,8,Fribourg,4253.0,501486,47.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,779,46.82142609198569,7.10838613913462,Gare de Belfaux-Village,Place de la Gare GFM,1782,Belfaux,True,19,Active,8,Fribourg,5283.0,502444,60.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,779,46.82142609198569,7.10838613913462,Gare de Belfaux-Village,Place de la Gare GFM,1782,Belfaux,True,19,Active,8,Fribourg,4457.0,104258,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,779,46.82142609198569,7.10838613913462,Gare de Belfaux-Village,Place de la Gare GFM,1782,Belfaux,True,19,Active,8,Fribourg,1907.0,500956,58.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,779,46.82142609198569,7.10838613913462,Gare de Belfaux-Village,Place de la Gare GFM,1782,Belfaux,True,19,Active,8,Fribourg,4258.0,501488,61.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,779,46.82142609198569,7.10838613913462,Gare de Belfaux-Village,Place de la Gare GFM,1782,Belfaux,True,19,Active,8,Fribourg,1881.0,500936,58.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,779,46.82142609198569,7.10838613913462,Gare de Belfaux-Village,Place de la Gare GFM,1782,Belfaux,True,19,Active,8,Fribourg,5821.0,104473,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,779,46.82142609198569,7.10838613913462,Gare de Belfaux-Village,Place de la Gare GFM,1782,Belfaux,True,19,Active,8,Fribourg,5266.0,502435,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,253,46.9534004,7.4285549,Uni Muesmatt,Muesmattstrasse 29,3012,Bern,True,13,Active,5,Bern,3914.0,500790,54.0,2.0,E-Bike,,
2023-09-24 03:38:00,253,46.9534004,7.4285549,Uni Muesmatt,Muesmattstrasse 29,3012,Bern,True,13,Active,5,Bern,1633.0,502642,19.0,2.0,E-Bike,,
2023-09-24 03:38:00,253,46.9534004,7.4285549,Uni Muesmatt,Muesmattstrasse 29,3012,Bern,True,13,Active,5,Bern,1026.0,503475,72.0,2.0,E-Bike,,
2023-09-24 03:38:00,253,46.9534004,7.4285549,Uni Muesmatt,Muesmattstrasse 29,3012,Bern,True,13,Active,5,Bern,3484.0,502158,89.0,2.0,E-Bike,,
2023-09-24 03:38:00,253,46.9534004,7.4285549,Uni Muesmatt,Muesmattstrasse 29,3012,Bern,True,13,Active,5,Bern,2784.0,501195,12.0,2.0,E-Bike,,
2023-09-24 03:38:00,253,46.9534004,7.4285549,Uni Muesmatt,Muesmattstrasse 29,3012,Bern,True,13,Active,5,Bern,2566.0,501182,57.0,2.0,E-Bike,,
2023-09-24 03:38:00,641,46.81288,7.11461,Les Fluides,Route des Fluides 1,1762,Givisiez,True,22,Active,8,Fribourg,5269.0,502419,69.0,2.0,E-Bike,33.0,Sponsor 33
2023-09-24 03:38:00,641,46.81288,7.11461,Les Fluides,Route des Fluides 1,1762,Givisiez,True,22,Active,8,Fribourg,5272.0,502406,61.0,2.0,E-Bike,33.0,Sponsor 33
2023-09-24 03:38:00,641,46.81288,7.11461,Les Fluides,Route des Fluides 1,1762,Givisiez,True,22,Active,8,Fribourg,1889.0,500930,38.0,2.0,E-Bike,33.0,Sponsor 33
2023-09-24 03:38:00,641,46.81288,7.11461,Les Fluides,Route des Fluides 1,1762,Givisiez,True,22,Active,8,Fribourg,4267.0,503151,,2.0,E-Bike,33.0,Sponsor 33
2023-09-24 03:38:00,641,46.81288,7.11461,Les Fluides,Route des Fluides 1,1762,Givisiez,True,22,Active,8,Fribourg,5679.0,504197,13.0,2.0,E-Bike,33.0,Sponsor 33
2023-09-24 03:38:00,641,46.81288,7.11461,Les Fluides,Route des Fluides 1,1762,Givisiez,True,22,Active,8,Fribourg,4473.0,503004,,2.0,E-Bike,33.0,Sponsor 33
2023-09-24 03:38:00,466,46.9486216,7.3827534,Holenacker Station,Bethlehem b. Bern Holenacker,3027,Bern,True,24,Active,5,Bern,2272.0,103386,,1.0,Bike,,
2023-09-24 03:38:00,466,46.9486216,7.3827534,Holenacker Station,Bethlehem b. Bern Holenacker,3027,Bern,True,24,Active,5,Bern,4106.0,501115,33.0,2.0,E-Bike,,
2023-09-24 03:38:00,466,46.9486216,7.3827534,Holenacker Station,Bethlehem b. Bern Holenacker,3027,Bern,True,24,Active,5,Bern,2288.0,102457,,1.0,Bike,,
2023-09-24 03:38:00,466,46.9486216,7.3827534,Holenacker Station,Bethlehem b. Bern Holenacker,3027,Bern,True,24,Active,5,Bern,3632.0,103014,,1.0,Bike,,
2023-09-24 03:38:00,466,46.9486216,7.3827534,Holenacker Station,Bethlehem b. Bern Holenacker,3027,Bern,True,24,Active,5,Bern,3350.0,501263,31.0,2.0,E-Bike,,
2023-09-24 03:38:00,878,46.948670967854916,7.408147339558864,Los Lorentes Residences,Murtenstrasse 147,3008,Bern,True,26,Active,5,Bern,956.0,500311,99.0,2.0,E-Bike,,
2023-09-24 03:38:00,878,46.948670967854916,7.408147339558864,Los Lorentes Residences,Murtenstrasse 147,3008,Bern,True,26,Active,5,Bern,4971.0,502566,17.0,2.0,E-Bike,,
2023-09-24 03:38:00,878,46.948670967854916,7.408147339558864,Los Lorentes Residences,Murtenstrasse 147,3008,Bern,True,26,Active,5,Bern,1997.0,503748,77.0,2.0,E-Bike,,
2023-09-24 03:38:00,878,46.948670967854916,7.408147339558864,Los Lorentes Residences,Murtenstrasse 147,3008,Bern,True,26,Active,5,Bern,1253.0,501978,99.0,2.0,E-Bike,,
2023-09-24 03:38:00,878,46.948670967854916,7.408147339558864,Los Lorentes Residences,Murtenstrasse 147,3008,Bern,True,26,Active,5,Bern,4316.0,503176,99.0,2.0,E-Bike,,
2023-09-24 03:38:00,878,46.948670967854916,7.408147339558864,Los Lorentes Residences,Murtenstrasse 147,3008,Bern,True,26,Active,5,Bern,4489.0,500659,28.0,2.0,E-Bike,,
2023-09-24 03:38:00,878,46.948670967854916,7.408147339558864,Los Lorentes Residences,Murtenstrasse 147,3008,Bern,True,26,Active,5,Bern,4941.0,502542,23.0,2.0,E-Bike,,
2023-09-24 03:38:00,878,46.948670967854916,7.408147339558864,Los Lorentes Residences,Murtenstrasse 147,3008,Bern,True,26,Active,5,Bern,6175.0,504073,55.0,2.0,E-Bike,,
2023-09-24 03:38:00,878,46.948670967854916,7.408147339558864,Los Lorentes Residences,Murtenstrasse 147,3008,Bern,True,26,Active,5,Bern,2172.0,102004,,1.0,Bike,,
2023-09-24 03:38:00,878,46.948670967854916,7.408147339558864,Los Lorentes Residences,Murtenstrasse 147,3008,Bern,True,26,Active,5,Bern,1400.0,501903,22.0,2.0,E-Bike,,
2023-09-24 03:38:00,461,46.9470671,7.3957642,Bethlehemstrasse Säge,Untermattweg 80,3027,Bern,True,19,Active,5,Bern,1449.0,101613,,1.0,Bike,,
2023-09-24 03:38:00,461,46.9470671,7.3957642,Bethlehemstrasse Säge,Untermattweg 80,3027,Bern,True,19,Active,5,Bern,2001.0,502812,50.0,2.0,E-Bike,,
2023-09-24 03:38:00,461,46.9470671,7.3957642,Bethlehemstrasse Säge,Untermattweg 80,3027,Bern,True,19,Active,5,Bern,1069.0,102142,,1.0,Bike,,
2023-09-24 03:38:00,461,46.9470671,7.3957642,Bethlehemstrasse Säge,Untermattweg 80,3027,Bern,True,19,Active,5,Bern,3466.0,502177,22.0,2.0,E-Bike,,
2023-09-24 03:38:00,711,45.871996543772816,8.994334187178147,Salorino Nucleo,Via S. Rocco 16,6872,Mendrisio,True,16,Active (empty),3,Sottoceneri (TI),,,,,,,
2023-09-24 03:38:00,109,47.37247535,8.53001018,"Werdstrasse, TX Group AG",Werdstrasse 21,8004,Zürich,True,16,Active (empty),6,Zürich,,,,,,40.0,Sponsor 40
2023-09-24 03:38:00,511,46.974841,7.453275,Spital Tiefenau,Tiefenaustrasse 110,3004,Bern,True,40,Active,5,Bern,3636.0,102973,,1.0,Bike,,
2023-09-24 03:38:00,511,46.974841,7.453275,Spital Tiefenau,Tiefenaustrasse 110,3004,Bern,True,40,Active,5,Bern,3847.0,103257,,1.0,Bike,,
2023-09-24 03:38:00,511,46.974841,7.453275,Spital Tiefenau,Tiefenaustrasse 110,3004,Bern,True,40,Active,5,Bern,3715.0,103106,,1.0,Bike,,
2023-09-24 03:38:00,511,46.974841,7.453275,Spital Tiefenau,Tiefenaustrasse 110,3004,Bern,True,40,Active,5,Bern,3712.0,103107,,1.0,Bike,,
2023-09-24 03:38:00,511,46.974841,7.453275,Spital Tiefenau,Tiefenaustrasse 110,3004,Bern,True,40,Active,5,Bern,3854.0,103258,,1.0,Bike,,
2023-09-24 03:38:00,511,46.974841,7.453275,Spital Tiefenau,Tiefenaustrasse 110,3004,Bern,True,40,Active,5,Bern,2756.0,102626,,1.0,Bike,,
2023-09-24 03:38:00,511,46.974841,7.453275,Spital Tiefenau,Tiefenaustrasse 110,3004,Bern,True,40,Active,5,Bern,2743.0,102315,,1.0,Bike,,
2023-09-24 03:38:00,731,46.380297084312886,6.240987669660989,"Nyon, Place de Savoie","Nyon, Place de Savoie",1260,Nyon,True,22,Active,9,Région de Nyon,1949.0,501136,33.0,2.0,E-Bike,,
2023-09-24 03:38:00,731,46.380297084312886,6.240987669660989,"Nyon, Place de Savoie","Nyon, Place de Savoie",1260,Nyon,True,22,Active,9,Région de Nyon,2231.0,101874,,1.0,Bike,,
2023-09-24 03:38:00,731,46.380297084312886,6.240987669660989,"Nyon, Place de Savoie","Nyon, Place de Savoie",1260,Nyon,True,22,Active,9,Région de Nyon,5784.0,103350,,1.0,Bike,,
2023-09-24 03:38:00,731,46.380297084312886,6.240987669660989,"Nyon, Place de Savoie","Nyon, Place de Savoie",1260,Nyon,True,22,Active,9,Région de Nyon,5667.0,103342,,1.0,Bike,,
2023-09-24 03:38:00,795,46.80627599825691,7.175202933966421,Schönberg Chaley,Route Joseph-Chaley,1700,Fribourg,True,21,Active,8,Fribourg,1922.0,500987,35.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,829,46.8934148092464,7.3518540937205685,Thörishaus Dorf SBB SwissBikePark,Sensemattstrasse 21,3174,Thörishaus,True,80,Active,5,Bern,2514.0,503842,15.0,2.0,E-Bike,,
2023-09-24 03:38:00,829,46.8934148092464,7.3518540937205685,Thörishaus Dorf SBB SwissBikePark,Sensemattstrasse 21,3174,Thörishaus,True,80,Active,5,Bern,1809.0,501320,58.0,2.0,E-Bike,,
2023-09-24 03:38:00,721,45.85200343,9.016464562,Morbio Municipio,Via Giuseppe Cereghetti 8,6834,Morbio Inferiore,True,24,Active,3,Sottoceneri (TI),1797.0,501629,88.0,2.0,E-Bike,,
2023-09-24 03:38:00,721,45.85200343,9.016464562,Morbio Municipio,Via Giuseppe Cereghetti 8,6834,Morbio Inferiore,True,24,Active,3,Sottoceneri (TI),171.0,100193,,1.0,Bike,,
2023-09-24 03:38:00,721,45.85200343,9.016464562,Morbio Municipio,Via Giuseppe Cereghetti 8,6834,Morbio Inferiore,True,24,Active,3,Sottoceneri (TI),5473.0,104455,,1.0,Bike,,
2023-09-24 03:38:00,721,45.85200343,9.016464562,Morbio Municipio,Via Giuseppe Cereghetti 8,6834,Morbio Inferiore,True,24,Active,3,Sottoceneri (TI),1690.0,501690,82.0,2.0,E-Bike,,
2023-09-24 03:38:00,786,46.5275155987152,6.5727380643235245,Café de Chavannes,Route de la Maladière 40,1022,Chavannes-près-Renens,True,13,Active,2,Lausanne-Morges,294.0,100137,,1.0,Bike,47.0,Sponsor 47
2023-09-24 03:38:00,786,46.5275155987152,6.5727380643235245,Café de Chavannes,Route de la Maladière 40,1022,Chavannes-près-Renens,True,13,Active,2,Lausanne-Morges,105.0,100106,,1.0,Bike,47.0,Sponsor 47
2023-09-24 03:38:00,682,46.938845,7.4210796,Kirchbergerstrasse,Kirchbergerstrasse 41,3008,Bern,True,80,Active,5,Bern,6015.0,503898,78.0,2.0,E-Bike,,
2023-09-24 03:38:00,682,46.938845,7.4210796,Kirchbergerstrasse,Kirchbergerstrasse 41,3008,Bern,True,80,Active,5,Bern,1131.0,500461,36.0,2.0,E-Bike,,
2023-09-24 03:38:00,682,46.938845,7.4210796,Kirchbergerstrasse,Kirchbergerstrasse 41,3008,Bern,True,80,Active,5,Bern,1164.0,500383,21.0,2.0,E-Bike,,
2023-09-24 03:38:00,371,46.933433,7.466467,Elfenau,Elfenauweg 92,3006,Bern,True,10,Active,5,Bern,1394.0,501738,97.0,2.0,E-Bike,,
2023-09-24 03:38:00,371,46.933433,7.466467,Elfenau,Elfenauweg 92,3006,Bern,True,10,Active,5,Bern,2755.0,102133,,1.0,Bike,,
2023-09-24 03:38:00,371,46.933433,7.466467,Elfenau,Elfenauweg 92,3006,Bern,True,10,Active,5,Bern,2112.0,101967,,1.0,Bike,,
2023-09-24 03:38:00,371,46.933433,7.466467,Elfenau,Elfenauweg 92,3006,Bern,True,10,Active,5,Bern,4154.0,500646,50.0,2.0,E-Bike,,
2023-09-24 03:38:00,371,46.933433,7.466467,Elfenau,Elfenauweg 92,3006,Bern,True,10,Active,5,Bern,1612.0,103379,,1.0,Bike,,
2023-09-24 03:38:00,371,46.933433,7.466467,Elfenau,Elfenauweg 92,3006,Bern,True,10,Active,5,Bern,2111.0,103393,,1.0,Bike,,
2023-09-24 03:38:00,371,46.933433,7.466467,Elfenau,Elfenauweg 92,3006,Bern,True,10,Active,5,Bern,3881.0,500763,99.0,2.0,E-Bike,,
2023-09-24 03:38:00,371,46.933433,7.466467,Elfenau,Elfenauweg 92,3006,Bern,True,10,Active,5,Bern,3168.0,102693,,1.0,Bike,,
2023-09-24 03:38:00,371,46.933433,7.466467,Elfenau,Elfenauweg 92,3006,Bern,True,10,Active,5,Bern,4562.0,104079,,1.0,Bike,,
2023-09-24 03:38:00,371,46.933433,7.466467,Elfenau,Elfenauweg 92,3006,Bern,True,10,Active,5,Bern,2162.0,102376,,1.0,Bike,,
2023-09-24 03:38:00,522,47.444516,8.582115,Schluefweg,Schluefweg 10,8302,Kloten,True,18,Active,6,Zürich,3515.0,501478,38.0,2.0,E-Bike,,
2023-09-24 03:38:00,522,47.444516,8.582115,Schluefweg,Schluefweg 10,8302,Kloten,True,18,Active,6,Zürich,4404.0,104951,,1.0,Bike,,
2023-09-24 03:38:00,522,47.444516,8.582115,Schluefweg,Schluefweg 10,8302,Kloten,True,18,Active,6,Zürich,750.0,500166,56.0,2.0,E-Bike,,
2023-09-24 03:38:00,522,47.444516,8.582115,Schluefweg,Schluefweg 10,8302,Kloten,True,18,Active,6,Zürich,4694.0,500676,36.0,2.0,E-Bike,,
2023-09-24 03:38:00,522,47.444516,8.582115,Schluefweg,Schluefweg 10,8302,Kloten,True,18,Active,6,Zürich,2671.0,503536,62.0,2.0,E-Bike,,
2023-09-24 03:38:00,334,46.520202,6.571784,Forel,Avenue Forel,1015,Ecublens,True,24,Active,2,Lausanne-Morges,5082.0,502900,83.0,2.0,E-Bike,5.0,Sponsor 05
2023-09-24 03:38:00,334,46.520202,6.571784,Forel,Avenue Forel,1015,Ecublens,True,24,Active,2,Lausanne-Morges,2033.0,104698,,1.0,Bike,5.0,Sponsor 05
2023-09-24 03:38:00,60,47.374785,8.539882,Werdmühleplatz,Werdmühleplatz 1,8001,Zürich,True,13,Active,6,Zürich,2461.0,102617,,1.0,Bike,,
2023-09-24 03:38:00,60,47.374785,8.539882,Werdmühleplatz,Werdmühleplatz 1,8001,Zürich,True,13,Active,6,Zürich,2866.0,501554,74.0,2.0,E-Bike,,
2023-09-24 03:38:00,60,47.374785,8.539882,Werdmühleplatz,Werdmühleplatz 1,8001,Zürich,True,13,Active,6,Zürich,3675.0,103068,,1.0,Bike,,
2023-09-24 03:38:00,60,47.374785,8.539882,Werdmühleplatz,Werdmühleplatz 1,8001,Zürich,True,13,Active,6,Zürich,4414.0,503274,37.0,2.0,E-Bike,,
2023-09-24 03:38:00,60,47.374785,8.539882,Werdmühleplatz,Werdmühleplatz 1,8001,Zürich,True,13,Active,6,Zürich,2877.0,102663,,1.0,Bike,,
2023-09-24 03:38:00,60,47.374785,8.539882,Werdmühleplatz,Werdmühleplatz 1,8001,Zürich,True,13,Active,6,Zürich,3388.0,102914,,1.0,Bike,,
2023-09-24 03:38:00,60,47.374785,8.539882,Werdmühleplatz,Werdmühleplatz 1,8001,Zürich,True,13,Active,6,Zürich,837.0,500237,29.0,2.0,E-Bike,,
2023-09-24 03:38:00,60,47.374785,8.539882,Werdmühleplatz,Werdmühleplatz 1,8001,Zürich,True,13,Active,6,Zürich,2430.0,101302,,1.0,Bike,,
2023-09-24 03:38:00,60,47.374785,8.539882,Werdmühleplatz,Werdmühleplatz 1,8001,Zürich,True,13,Active,6,Zürich,3537.0,102067,,1.0,Bike,,
2023-09-24 03:38:00,558,47.370037,8.518185,Schmiede Wiedikon,Brinerstrasse 2,8003,Zürich,True,27,Active,6,Zürich,585.0,101236,,1.0,Bike,,
2023-09-24 03:38:00,558,47.370037,8.518185,Schmiede Wiedikon,Brinerstrasse 2,8003,Zürich,True,27,Active,6,Zürich,1577.0,101668,,1.0,Bike,,
2023-09-24 03:38:00,558,47.370037,8.518185,Schmiede Wiedikon,Brinerstrasse 2,8003,Zürich,True,27,Active,6,Zürich,806.0,503906,28.0,2.0,E-Bike,,
2023-09-24 03:38:00,558,47.370037,8.518185,Schmiede Wiedikon,Brinerstrasse 2,8003,Zürich,True,27,Active,6,Zürich,614.0,101378,,1.0,Bike,,
2023-09-24 03:38:00,558,47.370037,8.518185,Schmiede Wiedikon,Brinerstrasse 2,8003,Zürich,True,27,Active,6,Zürich,3119.0,501070,88.0,2.0,E-Bike,,
2023-09-24 03:38:00,558,47.370037,8.518185,Schmiede Wiedikon,Brinerstrasse 2,8003,Zürich,True,27,Active,6,Zürich,4381.0,503672,50.0,2.0,E-Bike,,
2023-09-24 03:38:00,558,47.370037,8.518185,Schmiede Wiedikon,Brinerstrasse 2,8003,Zürich,True,27,Active,6,Zürich,3524.0,503450,74.0,2.0,E-Bike,,
2023-09-24 03:38:00,558,47.370037,8.518185,Schmiede Wiedikon,Brinerstrasse 2,8003,Zürich,True,27,Active,6,Zürich,2710.0,501387,80.0,2.0,E-Bike,,
2023-09-24 03:38:00,483,46.9390885,7.4286407,Beaumontweg,Schwarzenburgstrasse 21,3007,Bern,True,27,Active,5,Bern,1031.0,500358,56.0,2.0,E-Bike,,
2023-09-24 03:38:00,483,46.9390885,7.4286407,Beaumontweg,Schwarzenburgstrasse 21,3007,Bern,True,27,Active,5,Bern,4746.0,500731,95.0,2.0,E-Bike,,
2023-09-24 03:38:00,483,46.9390885,7.4286407,Beaumontweg,Schwarzenburgstrasse 21,3007,Bern,True,27,Active,5,Bern,4973.0,503521,81.0,2.0,E-Bike,,
2023-09-24 03:38:00,483,46.9390885,7.4286407,Beaumontweg,Schwarzenburgstrasse 21,3007,Bern,True,27,Active,5,Bern,2129.0,101940,,1.0,Bike,,
2023-09-24 03:38:00,483,46.9390885,7.4286407,Beaumontweg,Schwarzenburgstrasse 21,3007,Bern,True,27,Active,5,Bern,4302.0,503186,64.0,2.0,E-Bike,,
2023-09-24 03:38:00,483,46.9390885,7.4286407,Beaumontweg,Schwarzenburgstrasse 21,3007,Bern,True,27,Active,5,Bern,2018.0,501936,52.0,2.0,E-Bike,,
2023-09-24 03:38:00,370,47.4039985,8.5721264,Schwamendingerplatz,Winterthurerstrasse 519,8051,Zürich,True,18,Active,6,Zürich,2718.0,501035,57.0,2.0,E-Bike,,
2023-09-24 03:38:00,370,47.4039985,8.5721264,Schwamendingerplatz,Winterthurerstrasse 519,8051,Zürich,True,18,Active,6,Zürich,698.0,500212,21.0,2.0,E-Bike,,
2023-09-24 03:38:00,370,47.4039985,8.5721264,Schwamendingerplatz,Winterthurerstrasse 519,8051,Zürich,True,18,Active,6,Zürich,3271.0,102862,,1.0,Bike,,
2023-09-24 03:38:00,370,47.4039985,8.5721264,Schwamendingerplatz,Winterthurerstrasse 519,8051,Zürich,True,18,Active,6,Zürich,2470.0,102613,,1.0,Bike,,
2023-09-24 03:38:00,370,47.4039985,8.5721264,Schwamendingerplatz,Winterthurerstrasse 519,8051,Zürich,True,18,Active,6,Zürich,2426.0,102568,,1.0,Bike,,
2023-09-24 03:38:00,370,47.4039985,8.5721264,Schwamendingerplatz,Winterthurerstrasse 519,8051,Zürich,True,18,Active,6,Zürich,4688.0,504022,,2.0,E-Bike,,
2023-09-24 03:38:00,370,47.4039985,8.5721264,Schwamendingerplatz,Winterthurerstrasse 519,8051,Zürich,True,18,Active,6,Zürich,709.0,500413,76.0,2.0,E-Bike,,
2023-09-24 03:38:00,370,47.4039985,8.5721264,Schwamendingerplatz,Winterthurerstrasse 519,8051,Zürich,True,18,Active,6,Zürich,4631.0,503109,76.0,2.0,E-Bike,,
2023-09-24 03:38:00,370,47.4039985,8.5721264,Schwamendingerplatz,Winterthurerstrasse 519,8051,Zürich,True,18,Active,6,Zürich,3291.0,102886,,1.0,Bike,,
2023-09-24 03:38:00,370,47.4039985,8.5721264,Schwamendingerplatz,Winterthurerstrasse 519,8051,Zürich,True,18,Active,6,Zürich,4865.0,500556,29.0,2.0,E-Bike,,
2023-09-24 03:38:00,370,47.4039985,8.5721264,Schwamendingerplatz,Winterthurerstrasse 519,8051,Zürich,True,18,Active,6,Zürich,540.0,101381,,1.0,Bike,,
2023-09-24 03:38:00,370,47.4039985,8.5721264,Schwamendingerplatz,Winterthurerstrasse 519,8051,Zürich,True,18,Active,6,Zürich,531.0,101244,,1.0,Bike,,
2023-09-24 03:38:00,370,47.4039985,8.5721264,Schwamendingerplatz,Winterthurerstrasse 519,8051,Zürich,True,18,Active,6,Zürich,704.0,500294,34.0,2.0,E-Bike,,
2023-09-24 03:38:00,422,46.92775,7.453419,Tram-Endstation,Seftigenstrasse 280,3084,Köniz,True,30,Active,5,Bern,4511.0,503034,66.0,2.0,E-Bike,,
2023-09-24 03:38:00,422,46.92775,7.453419,Tram-Endstation,Seftigenstrasse 280,3084,Köniz,True,30,Active,5,Bern,3490.0,502176,85.0,2.0,E-Bike,,
2023-09-24 03:38:00,422,46.92775,7.453419,Tram-Endstation,Seftigenstrasse 280,3084,Köniz,True,30,Active,5,Bern,958.0,500316,52.0,2.0,E-Bike,,
2023-09-24 03:38:00,422,46.92775,7.453419,Tram-Endstation,Seftigenstrasse 280,3084,Köniz,True,30,Active,5,Bern,3154.0,102182,,1.0,Bike,,
2023-09-24 03:38:00,422,46.92775,7.453419,Tram-Endstation,Seftigenstrasse 280,3084,Köniz,True,30,Active,5,Bern,3352.0,501264,47.0,2.0,E-Bike,,
2023-09-24 03:38:00,454,47.364871,8.537971,General-Guisan-Quai,General-Guisan-Quai 17,8002,Zürich,True,24,Active,6,Zürich,634.0,101395,,1.0,Bike,,
2023-09-24 03:38:00,454,47.364871,8.537971,General-Guisan-Quai,General-Guisan-Quai 17,8002,Zürich,True,24,Active,6,Zürich,3295.0,102906,,1.0,Bike,,
2023-09-24 03:38:00,519,47.430911,8.562033,Bahnhof Opfikon,Schaffhauserstrasse 64,8152,Opfikon,True,18,Active,6,Zürich,3124.0,102848,,1.0,Bike,,
2023-09-24 03:38:00,519,47.430911,8.562033,Bahnhof Opfikon,Schaffhauserstrasse 64,8152,Opfikon,True,18,Active,6,Zürich,923.0,500277,63.0,2.0,E-Bike,,
2023-09-24 03:38:00,519,47.430911,8.562033,Bahnhof Opfikon,Schaffhauserstrasse 64,8152,Opfikon,True,18,Active,6,Zürich,3128.0,102184,,1.0,Bike,,
2023-09-24 03:38:00,519,47.430911,8.562033,Bahnhof Opfikon,Schaffhauserstrasse 64,8152,Opfikon,True,18,Active,6,Zürich,514.0,101228,,1.0,Bike,,
2023-09-24 03:38:00,690,45.83031984322107,8.996931081752528,Seseglio,Via Campagna 4,6832,Pedrinate (località Seseglio),True,21,Active,3,Sottoceneri (TI),5017.0,502828,81.0,2.0,E-Bike,,
2023-09-24 03:38:00,690,45.83031984322107,8.996931081752528,Seseglio,Via Campagna 4,6832,Pedrinate (località Seseglio),True,21,Active,3,Sottoceneri (TI),1334.0,500133,90.0,2.0,E-Bike,,
2023-09-24 03:38:00,690,45.83031984322107,8.996931081752528,Seseglio,Via Campagna 4,6832,Pedrinate (località Seseglio),True,21,Active,3,Sottoceneri (TI),3.0,100162,84.0,2.0,E-Bike,,
2023-09-24 03:38:00,690,45.83031984322107,8.996931081752528,Seseglio,Via Campagna 4,6832,Pedrinate (località Seseglio),True,21,Active,3,Sottoceneri (TI),176.0,100068,,1.0,Bike,,
2023-09-24 03:38:00,690,45.83031984322107,8.996931081752528,Seseglio,Via Campagna 4,6832,Pedrinate (località Seseglio),True,21,Active,3,Sottoceneri (TI),5409.0,503694,77.0,2.0,E-Bike,,
