timestamp,station_id,latitude,longitude,station_name,address,zip,city,is_virtual_station,station_capacity,state_name,network_id,network_name,bike_id,bike_name,ebike_battery_level,bike_type_id,bike_type_name,sponsor_id,sponsor_name
2023-09-24 03:38:00,690,45.83031984322107,8.996931081752528,Seseglio,Via Campagna 4,6832,Pedrinate (località Seseglio),True,21,Active,3,Sottoceneri (TI),5398.0,500896,59.0,2.0,E-Bike,,
2023-09-24 03:38:00,690,45.83031984322107,8.996931081752528,Seseglio,Via Campagna 4,6832,Pedrinate (località Seseglio),True,21,Active,3,Sottoceneri (TI),1743.0,101730,,1.0,Bike,,
2023-09-24 03:38:00,181,46.9378963,7.3954739,Bahnhof Bümpliz Süd,Bümplizstrasse 187,3018,Bern,True,13,Active,5,Bern,2171.0,102372,,1.0,Bike,,
2023-09-24 03:38:00,181,46.9378963,7.3954739,Bahnhof Bümpliz Süd,Bümplizstrasse 187,3018,Bern,True,13,Active,5,Bern,4539.0,104288,,1.0,Bike,,
2023-09-24 03:38:00,250,46.9490849,7.4444363,Waisenhausplatz,Waisenhausplatz 21,3011,Bern,True,10,Active (empty),5,Bern,,,,,,,
2023-09-24 03:38:00,803,46.51196729119777,6.4849846482546685,Eglantine,Promenade de l'Eglantine 1,1110,Morges,True,16,Active,2,Lausanne-Morges,5754.0,503824,74.0,2.0,E-Bike,51.0,Sponsor 51
2023-09-24 03:38:00,803,46.51196729119777,6.4849846482546685,Eglantine,Promenade de l'Eglantine 1,1110,Morges,True,16,Active,2,Lausanne-Morges,6104.0,104758,,1.0,Bike,51.0,Sponsor 51
2023-09-24 03:38:00,803,46.51196729119777,6.4849846482546685,Eglantine,Promenade de l'Eglantine 1,1110,Morges,True,16,Active,2,Lausanne-Morges,59.0,100459,34.0,2.0,E-Bike,51.0,Sponsor 51
2023-09-24 03:38:00,799,46.80778475,7.1029457,"Corminboeuf, Route du Centre",Route du Centre 13,1720,Corminboeuf,True,10,Active,8,Fribourg,5278.0,502455,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,799,46.80778475,7.1029457,"Corminboeuf, Route du Centre",Route du Centre 13,1720,Corminboeuf,True,10,Active,8,Fribourg,5654.0,102740,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,799,46.80778475,7.1029457,"Corminboeuf, Route du Centre",Route du Centre 13,1720,Corminboeuf,True,10,Active,8,Fribourg,1863.0,101740,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,799,46.80778475,7.1029457,"Corminboeuf, Route du Centre",Route du Centre 13,1720,Corminboeuf,True,10,Active,8,Fribourg,1882.0,500934,46.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,799,46.80778475,7.1029457,"Corminboeuf, Route du Centre",Route du Centre 13,1720,Corminboeuf,True,10,Active,8,Fribourg,5878.0,504176,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,709,45.86959228856764,8.989624365925325,Mendrisio La Filanda,Largo Mario Soldini,6859,Mendrisio,True,18,Active,3,Sottoceneri (TI),5577.0,104895,,1.0,Bike,,
2023-09-24 03:38:00,709,45.86959228856764,8.989624365925325,Mendrisio La Filanda,Largo Mario Soldini,6859,Mendrisio,True,18,Active,3,Sottoceneri (TI),1723.0,501653,81.0,2.0,E-Bike,,
2023-09-24 03:38:00,709,45.86959228856764,8.989624365925325,Mendrisio La Filanda,Largo Mario Soldini,6859,Mendrisio,True,18,Active,3,Sottoceneri (TI),5125.0,104099,,1.0,Bike,,
2023-09-24 03:38:00,709,45.86959228856764,8.989624365925325,Mendrisio La Filanda,Largo Mario Soldini,6859,Mendrisio,True,18,Active,3,Sottoceneri (TI),5024.0,502841,81.0,2.0,E-Bike,,
2023-09-24 03:38:00,777,46.80799726436817,7.143350342709623,Route des Noisetiers,Route des Noisetiers,1700,Fribourg,True,18,Active,8,Fribourg,1908.0,500943,53.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,777,46.80799726436817,7.143350342709623,Route des Noisetiers,Route des Noisetiers,1700,Fribourg,True,18,Active,8,Fribourg,4255.0,501490,87.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,777,46.80799726436817,7.143350342709623,Route des Noisetiers,Route des Noisetiers,1700,Fribourg,True,18,Active,8,Fribourg,5276.0,502441,72.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,777,46.80799726436817,7.143350342709623,Route des Noisetiers,Route des Noisetiers,1700,Fribourg,True,18,Active,8,Fribourg,4266.0,501512,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,822,46.95812,7.48801,Zollgasse,Untere Zollgasse 4,3072,Ostermundigen,True,80,Active,5,Bern,972.0,101575,,1.0,Bike,,
2023-09-24 03:38:00,822,46.95812,7.48801,Zollgasse,Untere Zollgasse 4,3072,Ostermundigen,True,80,Active,5,Bern,1414.0,501904,50.0,2.0,E-Bike,,
2023-09-24 03:38:00,129,47.379952,8.542726,Stampfenbachplatz,Walchestrasse 11,8006,Zürich,True,27,Active,6,Zürich,3499.0,502218,29.0,2.0,E-Bike,,
2023-09-24 03:38:00,129,47.379952,8.542726,Stampfenbachplatz,Walchestrasse 11,8006,Zürich,True,27,Active,6,Zürich,581.0,101278,,1.0,Bike,,
2023-09-24 03:38:00,666,46.997311304908294,7.458796441962296,Ziegelei Märit,Märitgasse 1,3052,Zollikofen,True,80,Active,5,Bern,3026.0,102322,,1.0,Bike,,
2023-09-24 03:38:00,666,46.997311304908294,7.458796441962296,Ziegelei Märit,Märitgasse 1,3052,Zollikofen,True,80,Active,5,Bern,4023.0,502624,24.0,2.0,E-Bike,,
2023-09-24 03:38:00,667,46.99996912619948,7.442087059202756,Geisshubel Zollikofen,Im Kläyhof 2,3052,Zollikofen,True,80,Active,5,Bern,2516.0,501164,14.0,2.0,E-Bike,,
2023-09-24 03:38:00,667,46.99996912619948,7.442087059202756,Geisshubel Zollikofen,Im Kläyhof 2,3052,Zollikofen,True,80,Active,5,Bern,3903.0,103680,,1.0,Bike,,
2023-09-24 03:38:00,667,46.99996912619948,7.442087059202756,Geisshubel Zollikofen,Im Kläyhof 2,3052,Zollikofen,True,80,Active,5,Bern,1045.0,502668,66.0,2.0,E-Bike,,
2023-09-24 03:38:00,667,46.99996912619948,7.442087059202756,Geisshubel Zollikofen,Im Kläyhof 2,3052,Zollikofen,True,80,Active,5,Bern,3032.0,504466,31.0,2.0,E-Bike,,
2023-09-24 03:38:00,332,46.943804,7.4694264,Egelgasse-Ostring,Egelgasse 72,3006,Bern,True,6,Active,5,Bern,2741.0,102316,,1.0,Bike,,
2023-09-24 03:38:00,332,46.943804,7.4694264,Egelgasse-Ostring,Egelgasse 72,3006,Bern,True,6,Active,5,Bern,3909.0,500768,92.0,2.0,E-Bike,,
2023-09-24 03:38:00,332,46.943804,7.4694264,Egelgasse-Ostring,Egelgasse 72,3006,Bern,True,6,Active,5,Bern,3454.0,502252,87.0,2.0,E-Bike,,
2023-09-24 03:38:00,332,46.943804,7.4694264,Egelgasse-Ostring,Egelgasse 72,3006,Bern,True,6,Active,5,Bern,3896.0,500771,83.0,2.0,E-Bike,,
2023-09-24 03:38:00,332,46.943804,7.4694264,Egelgasse-Ostring,Egelgasse 72,3006,Bern,True,6,Active,5,Bern,1810.0,501109,60.0,2.0,E-Bike,,
2023-09-24 03:38:00,332,46.943804,7.4694264,Egelgasse-Ostring,Egelgasse 72,3006,Bern,True,6,Active,5,Bern,4323.0,502656,55.0,2.0,E-Bike,,
2023-09-24 03:38:00,332,46.943804,7.4694264,Egelgasse-Ostring,Egelgasse 72,3006,Bern,True,6,Active,5,Bern,4093.0,500870,,2.0,E-Bike,,
2023-09-24 03:38:00,332,46.943804,7.4694264,Egelgasse-Ostring,Egelgasse 72,3006,Bern,True,6,Active,5,Bern,4964.0,502562,39.0,2.0,E-Bike,,
2023-09-24 03:38:00,332,46.943804,7.4694264,Egelgasse-Ostring,Egelgasse 72,3006,Bern,True,6,Active,5,Bern,4935.0,502987,37.0,2.0,E-Bike,,
2023-09-24 03:38:00,518,47.39572,8.62328,Oberdorf,Alte Oberdorfstrasse 15,8600,Dübendorf,True,14,Active,6,Zürich,812.0,500259,57.0,2.0,E-Bike,,
2023-09-24 03:38:00,518,47.39572,8.62328,Oberdorf,Alte Oberdorfstrasse 15,8600,Dübendorf,True,14,Active,6,Zürich,3392.0,500305,57.0,2.0,E-Bike,,
2023-09-24 03:38:00,518,47.39572,8.62328,Oberdorf,Alte Oberdorfstrasse 15,8600,Dübendorf,True,14,Active,6,Zürich,3395.0,503456,85.0,2.0,E-Bike,,
2023-09-24 03:38:00,810,46.419162,6.282356,"Gland, Place Riant-Coteau",Rue du Riant-Coteau,1196,Gland,True,26,Active,9,Région de Nyon,5833.0,104668,,1.0,Bike,,
2023-09-24 03:38:00,810,46.419162,6.282356,"Gland, Place Riant-Coteau",Rue du Riant-Coteau,1196,Gland,True,26,Active,9,Région de Nyon,5885.0,105067,,1.0,Bike,,
2023-09-24 03:38:00,810,46.419162,6.282356,"Gland, Place Riant-Coteau",Rue du Riant-Coteau,1196,Gland,True,26,Active,9,Région de Nyon,1331.0,101071,,1.0,Bike,,
2023-09-24 03:38:00,810,46.419162,6.282356,"Gland, Place Riant-Coteau",Rue du Riant-Coteau,1196,Gland,True,26,Active,9,Région de Nyon,5658.0,103352,,1.0,Bike,,
2023-09-24 03:38:00,810,46.419162,6.282356,"Gland, Place Riant-Coteau",Rue du Riant-Coteau,1196,Gland,True,26,Active,9,Région de Nyon,1321.0,101143,,1.0,Bike,,
2023-09-24 03:38:00,810,46.419162,6.282356,"Gland, Place Riant-Coteau",Rue du Riant-Coteau,1196,Gland,True,26,Active,9,Région de Nyon,1681.0,101698,,1.0,Bike,,
2023-09-24 03:38:00,810,46.419162,6.282356,"Gland, Place Riant-Coteau",Rue du Riant-Coteau,1196,Gland,True,26,Active,9,Région de Nyon,263.0,100207,,1.0,Bike,,
2023-09-24 03:38:00,295,46.9371056,7.4178248,Sporthalle Weissenstein,Hardeggerstrasse 1,3008,Bern,True,10,Active,5,Bern,2000.0,501947,68.0,2.0,E-Bike,,
2023-09-24 03:38:00,295,46.9371056,7.4178248,Sporthalle Weissenstein,Hardeggerstrasse 1,3008,Bern,True,10,Active,5,Bern,4884.0,500543,87.0,2.0,E-Bike,,
2023-09-24 03:38:00,295,46.9371056,7.4178248,Sporthalle Weissenstein,Hardeggerstrasse 1,3008,Bern,True,10,Active,5,Bern,4957.0,502547,58.0,2.0,E-Bike,,
2023-09-24 03:38:00,456,46.965031,7.4589906,Wankdorffeldstrasse,Wankdorffeldstrasse 97,3014,Bern,True,40,Active,5,Bern,4165.0,500670,33.0,2.0,E-Bike,,
2023-09-24 03:38:00,456,46.965031,7.4589906,Wankdorffeldstrasse,Wankdorffeldstrasse 97,3014,Bern,True,40,Active,5,Bern,4594.0,503098,71.0,2.0,E-Bike,,
2023-09-24 03:38:00,456,46.965031,7.4589906,Wankdorffeldstrasse,Wankdorffeldstrasse 97,3014,Bern,True,40,Active,5,Bern,2804.0,501360,85.0,2.0,E-Bike,,
2023-09-24 03:38:00,456,46.965031,7.4589906,Wankdorffeldstrasse,Wankdorffeldstrasse 97,3014,Bern,True,40,Active,5,Bern,3884.0,500793,75.0,2.0,E-Bike,,
2023-09-24 03:38:00,456,46.965031,7.4589906,Wankdorffeldstrasse,Wankdorffeldstrasse 97,3014,Bern,True,40,Active,5,Bern,1361.0,501893,28.0,2.0,E-Bike,,
2023-09-24 03:38:00,456,46.965031,7.4589906,Wankdorffeldstrasse,Wankdorffeldstrasse 97,3014,Bern,True,40,Active,5,Bern,1101.0,500996,89.0,2.0,E-Bike,,
2023-09-24 03:38:00,158,47.373675,8.545505,Predigerplatz,Predigerpatz 21,8001,Zürich,True,32,Active,6,Zürich,3074.0,101851,,1.0,Bike,,
2023-09-24 03:38:00,158,47.373675,8.545505,Predigerplatz,Predigerpatz 21,8001,Zürich,True,32,Active,6,Zürich,3134.0,501014,60.0,2.0,E-Bike,,
2023-09-24 03:38:00,158,47.373675,8.545505,Predigerplatz,Predigerpatz 21,8001,Zürich,True,32,Active,6,Zürich,2215.0,101791,,1.0,Bike,,
2023-09-24 03:38:00,158,47.373675,8.545505,Predigerplatz,Predigerpatz 21,8001,Zürich,True,32,Active,6,Zürich,538.0,102075,,1.0,Bike,,
2023-09-24 03:38:00,158,47.373675,8.545505,Predigerplatz,Predigerpatz 21,8001,Zürich,True,32,Active,6,Zürich,2406.0,102533,,1.0,Bike,,
2023-09-24 03:38:00,393,47.415721,8.538067,Oerliker Park,Birchstrasse 191,8050,Zürich,True,13,Active,6,Zürich,3050.0,102346,,1.0,Bike,,
2023-09-24 03:38:00,393,47.415721,8.538067,Oerliker Park,Birchstrasse 191,8050,Zürich,True,13,Active,6,Zürich,2641.0,501028,53.0,2.0,E-Bike,,
2023-09-24 03:38:00,393,47.415721,8.538067,Oerliker Park,Birchstrasse 191,8050,Zürich,True,13,Active,6,Zürich,3269.0,102689,,1.0,Bike,,
2023-09-24 03:38:00,393,47.415721,8.538067,Oerliker Park,Birchstrasse 191,8050,Zürich,True,13,Active,6,Zürich,3977.0,500815,61.0,2.0,E-Bike,,
2023-09-24 03:38:00,393,47.415721,8.538067,Oerliker Park,Birchstrasse 191,8050,Zürich,True,13,Active,6,Zürich,3379.0,102898,,1.0,Bike,,
2023-09-24 03:38:00,393,47.415721,8.538067,Oerliker Park,Birchstrasse 191,8050,Zürich,True,13,Active,6,Zürich,3381.0,102917,,1.0,Bike,,
2023-09-24 03:38:00,393,47.415721,8.538067,Oerliker Park,Birchstrasse 191,8050,Zürich,True,13,Active,6,Zürich,4376.0,503232,18.0,2.0,E-Bike,,
2023-09-24 03:38:00,416,46.93046,7.428167,Steinhölzli,Kirchstrasse 6a,3097,Köniz,True,19,Active,5,Bern,6208.0,504366,21.0,2.0,E-Bike,,
2023-09-24 03:38:00,416,46.93046,7.428167,Steinhölzli,Kirchstrasse 6a,3097,Köniz,True,19,Active,5,Bern,1434.0,501112,64.0,2.0,E-Bike,,
2023-09-24 03:38:00,463,46.9593467,7.4518043,Allmendstrasse,Allmendstrasse 24,3014,Bern,True,29,Active,5,Bern,2594.0,103401,,1.0,Bike,,
2023-09-24 03:38:00,463,46.9593467,7.4518043,Allmendstrasse,Allmendstrasse 24,3014,Bern,True,29,Active,5,Bern,2704.0,101979,,1.0,Bike,,
2023-09-24 03:38:00,463,46.9593467,7.4518043,Allmendstrasse,Allmendstrasse 24,3014,Bern,True,29,Active,5,Bern,1613.0,101672,,1.0,Bike,,
2023-09-24 03:38:00,463,46.9593467,7.4518043,Allmendstrasse,Allmendstrasse 24,3014,Bern,True,29,Active,5,Bern,3856.0,103246,,1.0,Bike,,
2023-09-24 03:38:00,463,46.9593467,7.4518043,Allmendstrasse,Allmendstrasse 24,3014,Bern,True,29,Active,5,Bern,4601.0,503077,81.0,2.0,E-Bike,,
2023-09-24 03:38:00,463,46.9593467,7.4518043,Allmendstrasse,Allmendstrasse 24,3014,Bern,True,29,Active,5,Bern,3809.0,103201,,1.0,Bike,,
2023-09-24 03:38:00,463,46.9593467,7.4518043,Allmendstrasse,Allmendstrasse 24,3014,Bern,True,29,Active,5,Bern,2528.0,102432,,1.0,Bike,,
2023-09-24 03:38:00,463,46.9593467,7.4518043,Allmendstrasse,Allmendstrasse 24,3014,Bern,True,29,Active,5,Bern,2959.0,102210,,1.0,Bike,,
2023-09-24 03:38:00,463,46.9593467,7.4518043,Allmendstrasse,Allmendstrasse 24,3014,Bern,True,29,Active,5,Bern,2256.0,101829,,1.0,Bike,,
2023-09-24 03:38:00,463,46.9593467,7.4518043,Allmendstrasse,Allmendstrasse 24,3014,Bern,True,29,Active,5,Bern,1005.0,101543,,1.0,Bike,,
2023-09-24 03:38:00,424,47.406988,8.532464,Birchdörfli,Künzlistrasse 41,8057,Zürich,True,14,Active,6,Zürich,2219.0,101798,,1.0,Bike,,
2023-09-24 03:38:00,424,47.406988,8.532464,Birchdörfli,Künzlistrasse 41,8057,Zürich,True,14,Active,6,Zürich,2821.0,501006,42.0,2.0,E-Bike,,
2023-09-24 03:38:00,424,47.406988,8.532464,Birchdörfli,Künzlistrasse 41,8057,Zürich,True,14,Active,6,Zürich,2212.0,101779,,1.0,Bike,,
2023-09-24 03:38:00,424,47.406988,8.532464,Birchdörfli,Künzlistrasse 41,8057,Zürich,True,14,Active,6,Zürich,5453.0,101481,,1.0,Bike,,
2023-09-24 03:38:00,424,47.406988,8.532464,Birchdörfli,Künzlistrasse 41,8057,Zürich,True,14,Active,6,Zürich,3935.0,103275,,1.0,Bike,,
2023-09-24 03:38:00,424,47.406988,8.532464,Birchdörfli,Künzlistrasse 41,8057,Zürich,True,14,Active,6,Zürich,1520.0,101641,,1.0,Bike,,
2023-09-24 03:38:00,485,46.9432858,7.4144036,Stämpflistrasse,Stoosstrasse 2,3008,Bern,True,27,Active,5,Bern,1116.0,101296,,1.0,Bike,,
2023-09-24 03:38:00,485,46.9432858,7.4144036,Stämpflistrasse,Stoosstrasse 2,3008,Bern,True,27,Active,5,Bern,1460.0,101580,,1.0,Bike,,
2023-09-24 03:38:00,485,46.9432858,7.4144036,Stämpflistrasse,Stoosstrasse 2,3008,Bern,True,27,Active,5,Bern,2307.0,102482,,1.0,Bike,,
2023-09-24 03:38:00,485,46.9432858,7.4144036,Stämpflistrasse,Stoosstrasse 2,3008,Bern,True,27,Active,5,Bern,2031.0,501824,44.0,2.0,E-Bike,,
2023-09-24 03:38:00,485,46.9432858,7.4144036,Stämpflistrasse,Stoosstrasse 2,3008,Bern,True,27,Active,5,Bern,3442.0,502140,86.0,2.0,E-Bike,,
2023-09-24 03:38:00,485,46.9432858,7.4144036,Stämpflistrasse,Stoosstrasse 2,3008,Bern,True,27,Active,5,Bern,6200.0,504368,86.0,2.0,E-Bike,,
2023-09-24 03:38:00,485,46.9432858,7.4144036,Stämpflistrasse,Stoosstrasse 2,3008,Bern,True,27,Active,5,Bern,4541.0,104296,,1.0,Bike,,
2023-09-24 03:38:00,485,46.9432858,7.4144036,Stämpflistrasse,Stoosstrasse 2,3008,Bern,True,27,Active,5,Bern,3855.0,103259,,1.0,Bike,,
2023-09-24 03:38:00,485,46.9432858,7.4144036,Stämpflistrasse,Stoosstrasse 2,3008,Bern,True,27,Active,5,Bern,2154.0,102005,,1.0,Bike,,
2023-09-24 03:38:00,485,46.9432858,7.4144036,Stämpflistrasse,Stoosstrasse 2,3008,Bern,True,27,Active,5,Bern,4360.0,503219,48.0,2.0,E-Bike,,
2023-09-24 03:38:00,485,46.9432858,7.4144036,Stämpflistrasse,Stoosstrasse 2,3008,Bern,True,27,Active,5,Bern,4494.0,503028,11.0,2.0,E-Bike,,
2023-09-24 03:38:00,485,46.9432858,7.4144036,Stämpflistrasse,Stoosstrasse 2,3008,Bern,True,27,Active,5,Bern,2372.0,502643,15.0,2.0,E-Bike,,
2023-09-24 03:38:00,485,46.9432858,7.4144036,Stämpflistrasse,Stoosstrasse 2,3008,Bern,True,27,Active,5,Bern,3864.0,103260,,1.0,Bike,,
2023-09-24 03:38:00,485,46.9432858,7.4144036,Stämpflistrasse,Stoosstrasse 2,3008,Bern,True,27,Active,5,Bern,3003.0,101833,,1.0,Bike,,
2023-09-24 03:38:00,485,46.9432858,7.4144036,Stämpflistrasse,Stoosstrasse 2,3008,Bern,True,27,Active,5,Bern,3165.0,102714,,1.0,Bike,,
2023-09-24 03:38:00,485,46.9432858,7.4144036,Stämpflistrasse,Stoosstrasse 2,3008,Bern,True,27,Active,5,Bern,3210.0,102782,,1.0,Bike,,
2023-09-24 03:38:00,485,46.9432858,7.4144036,Stämpflistrasse,Stoosstrasse 2,3008,Bern,True,27,Active,5,Bern,2806.0,502595,25.0,2.0,E-Bike,,
2023-09-24 03:38:00,485,46.9432858,7.4144036,Stämpflistrasse,Stoosstrasse 2,3008,Bern,True,27,Active,5,Bern,1487.0,101625,,1.0,Bike,,
2023-09-24 03:38:00,485,46.9432858,7.4144036,Stämpflistrasse,Stoosstrasse 2,3008,Bern,True,27,Active,5,Bern,1477.0,101606,,1.0,Bike,,
2023-09-24 03:38:00,485,46.9432858,7.4144036,Stämpflistrasse,Stoosstrasse 2,3008,Bern,True,27,Active,5,Bern,1611.0,101674,,1.0,Bike,,
2023-09-24 03:38:00,485,46.9432858,7.4144036,Stämpflistrasse,Stoosstrasse 2,3008,Bern,True,27,Active,5,Bern,2025.0,501920,37.0,2.0,E-Bike,,
2023-09-24 03:38:00,485,46.9432858,7.4144036,Stämpflistrasse,Stoosstrasse 2,3008,Bern,True,27,Active,5,Bern,3333.0,501257,14.0,2.0,E-Bike,,
2023-09-24 03:38:00,485,46.9432858,7.4144036,Stämpflistrasse,Stoosstrasse 2,3008,Bern,True,27,Active,5,Bern,3223.0,102795,,1.0,Bike,,
2023-09-24 03:38:00,485,46.9432858,7.4144036,Stämpflistrasse,Stoosstrasse 2,3008,Bern,True,27,Active,5,Bern,2793.0,502814,91.0,2.0,E-Bike,,
2023-09-24 03:38:00,485,46.9432858,7.4144036,Stämpflistrasse,Stoosstrasse 2,3008,Bern,True,27,Active,5,Bern,4104.0,500873,88.0,2.0,E-Bike,,
2023-09-24 03:38:00,485,46.9432858,7.4144036,Stämpflistrasse,Stoosstrasse 2,3008,Bern,True,27,Active,5,Bern,3010.0,102130,,1.0,Bike,,
2023-09-24 03:38:00,485,46.9432858,7.4144036,Stämpflistrasse,Stoosstrasse 2,3008,Bern,True,27,Active,5,Bern,1385.0,501890,70.0,2.0,E-Bike,,
2023-09-24 03:38:00,485,46.9432858,7.4144036,Stämpflistrasse,Stoosstrasse 2,3008,Bern,True,27,Active,5,Bern,4155.0,502665,60.0,2.0,E-Bike,,
2023-09-24 03:38:00,833,47.396806,8.507693,STATION WURDE ZURÜCKGEBAUT: Ackersteinstrasse ZüriMobil Station,Ackersteinstrasse 86,8049,Zürich,True,22,Inactive,6,Zürich,,,,,,,
2023-09-24 03:38:00,481,46.9320203,7.4330474,Zieglerspital,Heckenweg 63,3007,Bern,True,32,Active,5,Bern,1429.0,501767,,2.0,E-Bike,,
2023-09-24 03:38:00,481,46.9320203,7.4330474,Zieglerspital,Heckenweg 63,3007,Bern,True,32,Active,5,Bern,3908.0,501114,25.0,2.0,E-Bike,,
2023-09-24 03:38:00,481,46.9320203,7.4330474,Zieglerspital,Heckenweg 63,3007,Bern,True,32,Active,5,Bern,4517.0,503035,61.0,2.0,E-Bike,,
2023-09-24 03:38:00,481,46.9320203,7.4330474,Zieglerspital,Heckenweg 63,3007,Bern,True,32,Active,5,Bern,1384.0,503840,40.0,2.0,E-Bike,,
2023-09-24 03:38:00,481,46.9320203,7.4330474,Zieglerspital,Heckenweg 63,3007,Bern,True,32,Active,5,Bern,1981.0,501860,59.0,2.0,E-Bike,,
2023-09-24 03:38:00,481,46.9320203,7.4330474,Zieglerspital,Heckenweg 63,3007,Bern,True,32,Active,5,Bern,1415.0,501901,,2.0,E-Bike,,
2023-09-24 03:38:00,481,46.9320203,7.4330474,Zieglerspital,Heckenweg 63,3007,Bern,True,32,Active,5,Bern,2339.0,800004,,1.0,Bike,,
2023-09-24 03:38:00,586,46.020198,8.97169,Via Loco,Via Loco,6900,Lugano,True,32,Active,3,Sottoceneri (TI),5436.0,503578,48.0,2.0,E-Bike,,
2023-09-24 03:38:00,191,46.960116251597235,7.454334866797193,Stauffacherplatz,Scheibenstrasse 13,3014,Bern,True,10,Active,5,Bern,4972.0,502576,50.0,2.0,E-Bike,,
2023-09-24 03:38:00,191,46.960116251597235,7.454334866797193,Stauffacherplatz,Scheibenstrasse 13,3014,Bern,True,10,Active,5,Bern,4885.0,500540,15.0,2.0,E-Bike,,
2023-09-24 03:38:00,191,46.960116251597235,7.454334866797193,Stauffacherplatz,Scheibenstrasse 13,3014,Bern,True,10,Active,5,Bern,4042.0,500859,97.0,2.0,E-Bike,,
2023-09-24 03:38:00,191,46.960116251597235,7.454334866797193,Stauffacherplatz,Scheibenstrasse 13,3014,Bern,True,10,Active,5,Bern,1475.0,501776,43.0,2.0,E-Bike,,
2023-09-24 03:38:00,191,46.960116251597235,7.454334866797193,Stauffacherplatz,Scheibenstrasse 13,3014,Bern,True,10,Active,5,Bern,3439.0,502253,56.0,2.0,E-Bike,,
2023-09-24 03:38:00,191,46.960116251597235,7.454334866797193,Stauffacherplatz,Scheibenstrasse 13,3014,Bern,True,10,Active,5,Bern,1625.0,101684,,1.0,Bike,,
2023-09-24 03:38:00,191,46.960116251597235,7.454334866797193,Stauffacherplatz,Scheibenstrasse 13,3014,Bern,True,10,Active,5,Bern,1364.0,501871,99.0,2.0,E-Bike,,
2023-09-24 03:38:00,191,46.960116251597235,7.454334866797193,Stauffacherplatz,Scheibenstrasse 13,3014,Bern,True,10,Active,5,Bern,1130.0,500443,17.0,2.0,E-Bike,,
2023-09-24 03:38:00,191,46.960116251597235,7.454334866797193,Stauffacherplatz,Scheibenstrasse 13,3014,Bern,True,10,Active,5,Bern,1039.0,501342,18.0,2.0,E-Bike,,
2023-09-24 03:38:00,191,46.960116251597235,7.454334866797193,Stauffacherplatz,Scheibenstrasse 13,3014,Bern,True,10,Active,5,Bern,4946.0,501108,73.0,2.0,E-Bike,,
2023-09-24 03:38:00,191,46.960116251597235,7.454334866797193,Stauffacherplatz,Scheibenstrasse 13,3014,Bern,True,10,Active,5,Bern,1191.0,500385,34.0,2.0,E-Bike,,
2023-09-24 03:38:00,191,46.960116251597235,7.454334866797193,Stauffacherplatz,Scheibenstrasse 13,3014,Bern,True,10,Active,5,Bern,4960.0,502555,33.0,2.0,E-Bike,,
2023-09-24 03:38:00,191,46.960116251597235,7.454334866797193,Stauffacherplatz,Scheibenstrasse 13,3014,Bern,True,10,Active,5,Bern,2977.0,104221,,1.0,Bike,,
2023-09-24 03:38:00,191,46.960116251597235,7.454334866797193,Stauffacherplatz,Scheibenstrasse 13,3014,Bern,True,10,Active,5,Bern,2347.0,102504,,1.0,Bike,,
2023-09-24 03:38:00,191,46.960116251597235,7.454334866797193,Stauffacherplatz,Scheibenstrasse 13,3014,Bern,True,10,Active,5,Bern,3324.0,501228,62.0,2.0,E-Bike,,
