timestamp,station_id,latitude,longitude,station_name,address,zip,city,is_virtual_station,station_capacity,state_name,network_id,network_name,bike_id,bike_name,ebike_battery_level,bike_type_id,bike_type_name,sponsor_id,sponsor_name
2023-09-24 03:38:00,191,46.960116251597235,7.454334866797193,Stauffacherplatz,Scheibenstrasse 13,3014,Bern,True,10,Active,5,Bern,3313.0,501237,88.0,2.0,E-Bike,,
2023-09-24 03:38:00,256,46.9555118,7.4768856,Zentweg,Zentweg 25,3006,Bern,True,6,Active,5,Bern,1007.0,101538,,1.0,Bike,,
2023-09-24 03:38:00,256,46.9555118,7.4768856,Zentweg,Zentweg 25,3006,Bern,True,6,Active,5,Bern,2357.0,102507,,1.0,Bike,,
2023-09-24 03:38:00,256,46.9555118,7.4768856,Zentweg,Zentweg 25,3006,Bern,True,6,Active,5,Bern,3432.0,800015,,1.0,Bike,,
2023-09-24 03:38:00,710,45.87483787298627,8.937745151961444,Arzo Scuole,Via Onorio Longhi 2,6864,Mendrisio,True,16,Active,3,Sottoceneri (TI),5638.0,105203,,1.0,Bike,,
2023-09-24 03:38:00,710,45.87483787298627,8.937745151961444,Arzo Scuole,Via Onorio Longhi 2,6864,Mendrisio,True,16,Active,3,Sottoceneri (TI),5040.0,502862,84.0,2.0,E-Bike,,
2023-09-24 03:38:00,710,45.87483787298627,8.937745151961444,Arzo Scuole,Via Onorio Longhi 2,6864,Mendrisio,True,16,Active,3,Sottoceneri (TI),5450.0,104529,,1.0,Bike,,
2023-09-24 03:38:00,710,45.87483787298627,8.937745151961444,Arzo Scuole,Via Onorio Longhi 2,6864,Mendrisio,True,16,Active,3,Sottoceneri (TI),5536.0,503640,83.0,2.0,E-Bike,,
2023-09-24 03:38:00,427,47.4188324,8.5064743,Zehntenhausplatz,Wehntalerstrasse 541,8046,Zürich,True,19,Active,6,Zürich,3942.0,104876,,1.0,Bike,,
2023-09-24 03:38:00,427,47.4188324,8.5064743,Zehntenhausplatz,Wehntalerstrasse 541,8046,Zürich,True,19,Active,6,Zürich,567.0,101218,,1.0,Bike,,
2023-09-24 03:38:00,45,46.023159,8.959919,Stadio,Via Trevano 100,6900,Lugano,True,14,Active,3,Sottoceneri (TI),149.0,100171,,1.0,Bike,,
2023-09-24 03:38:00,45,46.023159,8.959919,Stadio,Via Trevano 100,6900,Lugano,True,14,Active,3,Sottoceneri (TI),5434.0,104525,,1.0,Bike,,
2023-09-24 03:38:00,45,46.023159,8.959919,Stadio,Via Trevano 100,6900,Lugano,True,14,Active,3,Sottoceneri (TI),173.0,100180,,1.0,Bike,,
2023-09-24 03:38:00,45,46.023159,8.959919,Stadio,Via Trevano 100,6900,Lugano,True,14,Active,3,Sottoceneri (TI),4212.0,501510,30.0,2.0,E-Bike,,
2023-09-24 03:38:00,45,46.023159,8.959919,Stadio,Via Trevano 100,6900,Lugano,True,14,Active,3,Sottoceneri (TI),5426.0,503952,57.0,2.0,E-Bike,,
2023-09-24 03:38:00,45,46.023159,8.959919,Stadio,Via Trevano 100,6900,Lugano,True,14,Active,3,Sottoceneri (TI),5615.0,104805,,1.0,Bike,,
2023-09-24 03:38:00,45,46.023159,8.959919,Stadio,Via Trevano 100,6900,Lugano,True,14,Active,3,Sottoceneri (TI),5442.0,104147,,1.0,Bike,,
2023-09-24 03:38:00,45,46.023159,8.959919,Stadio,Via Trevano 100,6900,Lugano,True,14,Active,3,Sottoceneri (TI),4129.0,501527,73.0,2.0,E-Bike,,
2023-09-24 03:38:00,45,46.023159,8.959919,Stadio,Via Trevano 100,6900,Lugano,True,14,Active,3,Sottoceneri (TI),5391.0,104595,,1.0,Bike,,
2023-09-24 03:38:00,45,46.023159,8.959919,Stadio,Via Trevano 100,6900,Lugano,True,14,Active,3,Sottoceneri (TI),5542.0,104884,,1.0,Bike,,
2023-09-24 03:38:00,45,46.023159,8.959919,Stadio,Via Trevano 100,6900,Lugano,True,14,Active,3,Sottoceneri (TI),5058.0,502834,76.0,2.0,E-Bike,,
2023-09-24 03:38:00,45,46.023159,8.959919,Stadio,Via Trevano 100,6900,Lugano,True,14,Active,3,Sottoceneri (TI),5347.0,503564,74.0,2.0,E-Bike,,
2023-09-24 03:38:00,45,46.023159,8.959919,Stadio,Via Trevano 100,6900,Lugano,True,14,Active,3,Sottoceneri (TI),5063.0,502874,79.0,2.0,E-Bike,,
2023-09-24 03:38:00,45,46.023159,8.959919,Stadio,Via Trevano 100,6900,Lugano,True,14,Active,3,Sottoceneri (TI),145.0,100287,79.0,2.0,E-Bike,,
2023-09-24 03:38:00,45,46.023159,8.959919,Stadio,Via Trevano 100,6900,Lugano,True,14,Active,3,Sottoceneri (TI),5142.0,104106,,1.0,Bike,,
2023-09-24 03:38:00,45,46.023159,8.959919,Stadio,Via Trevano 100,6900,Lugano,True,14,Active,3,Sottoceneri (TI),5021.0,502851,76.0,2.0,E-Bike,,
2023-09-24 03:38:00,45,46.023159,8.959919,Stadio,Via Trevano 100,6900,Lugano,True,14,Active,3,Sottoceneri (TI),4122.0,501518,82.0,2.0,E-Bike,,
2023-09-24 03:38:00,45,46.023159,8.959919,Stadio,Via Trevano 100,6900,Lugano,True,14,Active,3,Sottoceneri (TI),5013.0,502829,91.0,2.0,E-Bike,,
2023-09-24 03:38:00,45,46.023159,8.959919,Stadio,Via Trevano 100,6900,Lugano,True,14,Active,3,Sottoceneri (TI),5498.0,503628,86.0,2.0,E-Bike,,
2023-09-24 03:38:00,45,46.023159,8.959919,Stadio,Via Trevano 100,6900,Lugano,True,14,Active,3,Sottoceneri (TI),5061.0,502876,91.0,2.0,E-Bike,,
2023-09-24 03:38:00,744,45.849737477082186,9.008044185318527,Balerna Ossario,Via Carlo Silva 2,6828,Balerna,True,21,Active,3,Sottoceneri (TI),1786.0,501302,67.0,2.0,E-Bike,,
2023-09-24 03:38:00,744,45.849737477082186,9.008044185318527,Balerna Ossario,Via Carlo Silva 2,6828,Balerna,True,21,Active,3,Sottoceneri (TI),5425.0,503572,65.0,2.0,E-Bike,,
2023-09-24 03:38:00,744,45.849737477082186,9.008044185318527,Balerna Ossario,Via Carlo Silva 2,6828,Balerna,True,21,Active,3,Sottoceneri (TI),5401.0,503690,61.0,2.0,E-Bike,,
2023-09-24 03:38:00,744,45.849737477082186,9.008044185318527,Balerna Ossario,Via Carlo Silva 2,6828,Balerna,True,21,Active,3,Sottoceneri (TI),5417.0,104518,,1.0,Bike,,
2023-09-24 03:38:00,744,45.849737477082186,9.008044185318527,Balerna Ossario,Via Carlo Silva 2,6828,Balerna,True,21,Active,3,Sottoceneri (TI),137.0,100241,90.0,2.0,E-Bike,,
2023-09-24 03:38:00,744,45.849737477082186,9.008044185318527,Balerna Ossario,Via Carlo Silva 2,6828,Balerna,True,21,Active,3,Sottoceneri (TI),1741.0,101725,,1.0,Bike,,
2023-09-24 03:38:00,491,46.9650342,7.4514649,Wylerbad,Scheibenstrasse 65c,3014,Bern,True,32,Active,5,Bern,3206.0,102798,,1.0,Bike,,
2023-09-24 03:38:00,313,46.9415535,7.4708855,Jolimontstrasse,Jolimontstrasse 18,3006,Bern,True,10,Active,5,Bern,4497.0,503045,39.0,2.0,E-Bike,,
2023-09-24 03:38:00,313,46.9415535,7.4708855,Jolimontstrasse,Jolimontstrasse 18,3006,Bern,True,10,Active,5,Bern,2799.0,500906,81.0,2.0,E-Bike,,
2023-09-24 03:38:00,313,46.9415535,7.4708855,Jolimontstrasse,Jolimontstrasse 18,3006,Bern,True,10,Active,5,Bern,4495.0,500651,64.0,2.0,E-Bike,,
2023-09-24 03:38:00,313,46.9415535,7.4708855,Jolimontstrasse,Jolimontstrasse 18,3006,Bern,True,10,Active,5,Bern,947.0,501461,91.0,2.0,E-Bike,,
2023-09-24 03:38:00,313,46.9415535,7.4708855,Jolimontstrasse,Jolimontstrasse 18,3006,Bern,True,10,Active,5,Bern,1638.0,503509,82.0,2.0,E-Bike,,
2023-09-24 03:38:00,313,46.9415535,7.4708855,Jolimontstrasse,Jolimontstrasse 18,3006,Bern,True,10,Active,5,Bern,6222.0,503911,32.0,2.0,E-Bike,,
2023-09-24 03:38:00,313,46.9415535,7.4708855,Jolimontstrasse,Jolimontstrasse 18,3006,Bern,True,10,Active,5,Bern,1027.0,500367,42.0,2.0,E-Bike,,
2023-09-24 03:38:00,223,46.9506632,7.4370414,Hauptgebäude Uni Bern,Falkenplatz 4,3012,Bern,True,16,Active (empty),5,Bern,,,,,,,
2023-09-24 03:38:00,843,46.94303954532779,7.4016277739719145,Stöckacker Süd,Bethlehemstrasse 118,3018,Bern,True,80,Active,5,Bern,3430.0,502221,99.0,2.0,E-Bike,,
2023-09-24 03:38:00,843,46.94303954532779,7.4016277739719145,Stöckacker Süd,Bethlehemstrasse 118,3018,Bern,True,80,Active,5,Bern,3905.0,500774,93.0,2.0,E-Bike,,
2023-09-24 03:38:00,843,46.94303954532779,7.4016277739719145,Stöckacker Süd,Bethlehemstrasse 118,3018,Bern,True,80,Active,5,Bern,4151.0,501083,81.0,2.0,E-Bike,,
2023-09-24 03:38:00,843,46.94303954532779,7.4016277739719145,Stöckacker Süd,Bethlehemstrasse 118,3018,Bern,True,80,Active,5,Bern,4492.0,503037,61.0,2.0,E-Bike,,
2023-09-24 03:38:00,843,46.94303954532779,7.4016277739719145,Stöckacker Süd,Bethlehemstrasse 118,3018,Bern,True,80,Active,5,Bern,3447.0,502631,76.0,2.0,E-Bike,,
2023-09-24 03:38:00,572,47.402749,8.5355,Radiostudio,Wehntalerstrasse 98,8057,Zürich,True,19,Active,6,Zürich,2395.0,102596,,1.0,Bike,,
2023-09-24 03:38:00,572,47.402749,8.5355,Radiostudio,Wehntalerstrasse 98,8057,Zürich,True,19,Active,6,Zürich,4819.0,500523,61.0,2.0,E-Bike,,
2023-09-24 03:38:00,774,45.841265,8.98136,Novazzano Centro Paese,Via alla Scuola,6883,Novazzano,True,19,Active,3,Sottoceneri (TI),1792.0,500910,43.0,2.0,E-Bike,,
2023-09-24 03:38:00,774,45.841265,8.98136,Novazzano Centro Paese,Via alla Scuola,6883,Novazzano,True,19,Active,3,Sottoceneri (TI),5049.0,502888,74.0,2.0,E-Bike,,
2023-09-24 03:38:00,774,45.841265,8.98136,Novazzano Centro Paese,Via alla Scuola,6883,Novazzano,True,19,Active,3,Sottoceneri (TI),5057.0,502878,85.0,2.0,E-Bike,,
2023-09-24 03:38:00,774,45.841265,8.98136,Novazzano Centro Paese,Via alla Scuola,6883,Novazzano,True,19,Active,3,Sottoceneri (TI),1777.0,501314,88.0,2.0,E-Bike,,
2023-09-24 03:38:00,740,46.99128453561965,7.46742522413544,HAFL Zollikofen,Länggasse 85,3052,Zollikofen,True,80,Active,5,Bern,2802.0,501354,42.0,2.0,E-Bike,,
2023-09-24 03:38:00,740,46.99128453561965,7.46742522413544,HAFL Zollikofen,Länggasse 85,3052,Zollikofen,True,80,Active,5,Bern,2719.0,102647,,1.0,Bike,,
2023-09-24 03:38:00,740,46.99128453561965,7.46742522413544,HAFL Zollikofen,Länggasse 85,3052,Zollikofen,True,80,Active,5,Bern,3493.0,502186,63.0,2.0,E-Bike,,
2023-09-24 03:38:00,634,46.805413,7.165191,Pont de Zähringen,Route de Zähringen 2,1700,Fribourg,True,24,Active,8,Fribourg,1905.0,500947,64.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,634,46.805413,7.165191,Pont de Zähringen,Route de Zähringen 2,1700,Fribourg,True,24,Active,8,Fribourg,1841.0,101769,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,634,46.805413,7.165191,Pont de Zähringen,Route de Zähringen 2,1700,Fribourg,True,24,Active,8,Fribourg,5681.0,104988,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,634,46.805413,7.165191,Pont de Zähringen,Route de Zähringen 2,1700,Fribourg,True,24,Active,8,Fribourg,5822.0,104479,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,634,46.805413,7.165191,Pont de Zähringen,Route de Zähringen 2,1700,Fribourg,True,24,Active,8,Fribourg,4294.0,104249,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,634,46.805413,7.165191,Pont de Zähringen,Route de Zähringen 2,1700,Fribourg,True,24,Active,8,Fribourg,5964.0,503933,26.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,634,46.805413,7.165191,Pont de Zähringen,Route de Zähringen 2,1700,Fribourg,True,24,Active,8,Fribourg,5265.0,502423,26.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,634,46.805413,7.165191,Pont de Zähringen,Route de Zähringen 2,1700,Fribourg,True,24,Active,8,Fribourg,5877.0,503983,24.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,634,46.805413,7.165191,Pont de Zähringen,Route de Zähringen 2,1700,Fribourg,True,24,Active,8,Fribourg,5709.0,104990,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,634,46.805413,7.165191,Pont de Zähringen,Route de Zähringen 2,1700,Fribourg,True,24,Active,8,Fribourg,4465.0,104259,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,316,46.9446775,7.4432641,Marzilibahn,Brückenstrasse 20,3005,Bern,True,10,Active,5,Bern,3172.0,102750,,1.0,Bike,,
2023-09-24 03:38:00,14,46.5224054,6.5655126,Quartier nord,Campus,1000,Ecublens,True,32,Active,2,Lausanne-Morges,425.0,104739,,1.0,Bike,5.0,Sponsor 05
2023-09-24 03:38:00,14,46.5224054,6.5655126,Quartier nord,Campus,1000,Ecublens,True,32,Active,2,Lausanne-Morges,3377.0,102912,,1.0,Bike,5.0,Sponsor 05
2023-09-24 03:38:00,671,46.92898585565497,7.450277590824284,Wabern Zentrum,Waldblickstrasse 8,3084,Köniz,True,80,Active,5,Bern,3486.0,502179,13.0,2.0,E-Bike,,
2023-09-24 03:38:00,671,46.92898585565497,7.450277590824284,Wabern Zentrum,Waldblickstrasse 8,3084,Köniz,True,80,Active,5,Bern,6010.0,503896,18.0,2.0,E-Bike,,
2023-09-24 03:38:00,671,46.92898585565497,7.450277590824284,Wabern Zentrum,Waldblickstrasse 8,3084,Köniz,True,80,Active,5,Bern,1075.0,101482,,1.0,Bike,,
2023-09-24 03:38:00,671,46.92898585565497,7.450277590824284,Wabern Zentrum,Waldblickstrasse 8,3084,Köniz,True,80,Active,5,Bern,1399.0,501907,50.0,2.0,E-Bike,,
2023-09-24 03:38:00,122,46.9613082,7.4466679,SBB Wylerpark,Wylerstrasse 123,3014,Bern,True,29,Active,5,Bern,2582.0,502609,77.0,2.0,E-Bike,,
2023-09-24 03:38:00,122,46.9613082,7.4466679,SBB Wylerpark,Wylerstrasse 123,3014,Bern,True,29,Active,5,Bern,4980.0,502564,59.0,2.0,E-Bike,,
2023-09-24 03:38:00,122,46.9613082,7.4466679,SBB Wylerpark,Wylerstrasse 123,3014,Bern,True,29,Active,5,Bern,2107.0,103376,,1.0,Bike,,
2023-09-24 03:38:00,790,46.52112812235608,6.64036369203716,Ours,Passage Perdonnet 1,1005,Lausanne,True,19,Active (empty),2,Lausanne-Morges,,,,,,11.0,Sponsor 11
2023-09-24 03:38:00,330,46.9427163,7.4410406,Brückenstrasse BFH,Brückenstrasse 73,3005,Bern,True,13,Active,5,Bern,2509.0,502608,22.0,2.0,E-Bike,,
2023-09-24 03:38:00,330,46.9427163,7.4410406,Brückenstrasse BFH,Brückenstrasse 73,3005,Bern,True,13,Active,5,Bern,2968.0,102226,,1.0,Bike,,
2023-09-24 03:38:00,330,46.9427163,7.4410406,Brückenstrasse BFH,Brückenstrasse 73,3005,Bern,True,13,Active,5,Bern,2765.0,102427,,1.0,Bike,,
2023-09-24 03:38:00,330,46.9427163,7.4410406,Brückenstrasse BFH,Brückenstrasse 73,3005,Bern,True,13,Active,5,Bern,4166.0,501932,16.0,2.0,E-Bike,,
2023-09-24 03:38:00,330,46.9427163,7.4410406,Brückenstrasse BFH,Brückenstrasse 73,3005,Bern,True,13,Active,5,Bern,1368.0,501894,83.0,2.0,E-Bike,,
2023-09-24 03:38:00,330,46.9427163,7.4410406,Brückenstrasse BFH,Brückenstrasse 73,3005,Bern,True,13,Active,5,Bern,2972.0,101859,,1.0,Bike,,
2023-09-24 03:38:00,330,46.9427163,7.4410406,Brückenstrasse BFH,Brückenstrasse 73,3005,Bern,True,13,Active,5,Bern,1054.0,102356,,1.0,Bike,,
2023-09-24 03:38:00,330,46.9427163,7.4410406,Brückenstrasse BFH,Brückenstrasse 73,3005,Bern,True,13,Active,5,Bern,1492.0,101577,,1.0,Bike,,
2023-09-24 03:38:00,81,47.3899342,8.5104051,Herdern,Pfingstweidstrasse 96e,8001,Zürich,True,32,Active,6,Zürich,4421.0,500664,90.0,2.0,E-Bike,,
2023-09-24 03:38:00,81,47.3899342,8.5104051,Herdern,Pfingstweidstrasse 96e,8001,Zürich,True,32,Active,6,Zürich,579.0,102070,,1.0,Bike,,
2023-09-24 03:38:00,81,47.3899342,8.5104051,Herdern,Pfingstweidstrasse 96e,8001,Zürich,True,32,Active,6,Zürich,2401.0,102548,,1.0,Bike,,
2023-09-24 03:38:00,81,47.3899342,8.5104051,Herdern,Pfingstweidstrasse 96e,8001,Zürich,True,32,Active,6,Zürich,3655.0,104748,,1.0,Bike,,
2023-09-24 03:38:00,81,47.3899342,8.5104051,Herdern,Pfingstweidstrasse 96e,8001,Zürich,True,32,Active,6,Zürich,3284.0,102901,,1.0,Bike,,
2023-09-24 03:38:00,81,47.3899342,8.5104051,Herdern,Pfingstweidstrasse 96e,8001,Zürich,True,32,Active,6,Zürich,2914.0,102631,,1.0,Bike,,
2023-09-24 03:38:00,81,47.3899342,8.5104051,Herdern,Pfingstweidstrasse 96e,8001,Zürich,True,32,Active,6,Zürich,550.0,104747,,1.0,Bike,,
2023-09-24 03:38:00,81,47.3899342,8.5104051,Herdern,Pfingstweidstrasse 96e,8001,Zürich,True,32,Active,6,Zürich,4728.0,104014,,1.0,Bike,,
2023-09-24 03:38:00,81,47.3899342,8.5104051,Herdern,Pfingstweidstrasse 96e,8001,Zürich,True,32,Active,6,Zürich,772.0,500285,15.0,2.0,E-Bike,,
2023-09-24 03:38:00,81,47.3899342,8.5104051,Herdern,Pfingstweidstrasse 96e,8001,Zürich,True,32,Active,6,Zürich,3677.0,103101,,1.0,Bike,,
2023-09-24 03:38:00,81,47.3899342,8.5104051,Herdern,Pfingstweidstrasse 96e,8001,Zürich,True,32,Active,6,Zürich,3096.0,102817,,1.0,Bike,,
2023-09-24 03:38:00,81,47.3899342,8.5104051,Herdern,Pfingstweidstrasse 96e,8001,Zürich,True,32,Active,6,Zürich,937.0,500077,31.0,2.0,E-Bike,,
2023-09-24 03:38:00,81,47.3899342,8.5104051,Herdern,Pfingstweidstrasse 96e,8001,Zürich,True,32,Active,6,Zürich,3270.0,102688,,1.0,Bike,,
2023-09-24 03:38:00,81,47.3899342,8.5104051,Herdern,Pfingstweidstrasse 96e,8001,Zürich,True,32,Active,6,Zürich,2413.0,102550,,1.0,Bike,,
2023-09-24 03:38:00,81,47.3899342,8.5104051,Herdern,Pfingstweidstrasse 96e,8001,Zürich,True,32,Active,6,Zürich,2633.0,501017,50.0,2.0,E-Bike,,
2023-09-24 03:38:00,385,47.368939,8.523306,Aegerten,Erlachstrasse 3,8003,Zürich,True,26,Active,6,Zürich,835.0,500067,53.0,2.0,E-Bike,,
2023-09-24 03:38:00,385,47.368939,8.523306,Aegerten,Erlachstrasse 3,8003,Zürich,True,26,Active,6,Zürich,2886.0,501149,18.0,2.0,E-Bike,,
2023-09-24 03:38:00,385,47.368939,8.523306,Aegerten,Erlachstrasse 3,8003,Zürich,True,26,Active,6,Zürich,2634.0,501371,82.0,2.0,E-Bike,,
2023-09-24 03:38:00,385,47.368939,8.523306,Aegerten,Erlachstrasse 3,8003,Zürich,True,26,Active,6,Zürich,5332.0,101501,,1.0,Bike,,
2023-09-24 03:38:00,385,47.368939,8.523306,Aegerten,Erlachstrasse 3,8003,Zürich,True,26,Active,6,Zürich,3114.0,501123,71.0,2.0,E-Bike,,
2023-09-24 03:38:00,385,47.368939,8.523306,Aegerten,Erlachstrasse 3,8003,Zürich,True,26,Active,6,Zürich,2909.0,102220,,1.0,Bike,,
2023-09-24 03:38:00,385,47.368939,8.523306,Aegerten,Erlachstrasse 3,8003,Zürich,True,26,Active,6,Zürich,3306.0,102891,,1.0,Bike,,
2023-09-24 03:38:00,385,47.368939,8.523306,Aegerten,Erlachstrasse 3,8003,Zürich,True,26,Active,6,Zürich,574.0,101339,,1.0,Bike,,
2023-09-24 03:38:00,385,47.368939,8.523306,Aegerten,Erlachstrasse 3,8003,Zürich,True,26,Active,6,Zürich,3278.0,102690,,1.0,Bike,,
2023-09-24 03:38:00,692,45.83239013287111,9.03375612565858,Chiasso Stazione FFS,Piazza Elvezia,6830,Chiasso,True,21,Active,3,Sottoceneri (TI),4179.0,104233,,1.0,Bike,,
2023-09-24 03:38:00,692,45.83239013287111,9.03375612565858,Chiasso Stazione FFS,Piazza Elvezia,6830,Chiasso,True,21,Active,3,Sottoceneri (TI),5554.0,105141,,1.0,Bike,,
2023-09-24 03:38:00,692,45.83239013287111,9.03375612565858,Chiasso Stazione FFS,Piazza Elvezia,6830,Chiasso,True,21,Active,3,Sottoceneri (TI),5496.0,104573,,1.0,Bike,,
2023-09-24 03:38:00,692,45.83239013287111,9.03375612565858,Chiasso Stazione FFS,Piazza Elvezia,6830,Chiasso,True,21,Active,3,Sottoceneri (TI),282.0,100220,,1.0,Bike,,
2023-09-24 03:38:00,528,47.448799,8.583122,Bahnhof Kloten,Bahnhofstrasse 10,8302,Kloten,True,16,Active,6,Zürich,4806.0,500520,96.0,2.0,E-Bike,,
2023-09-24 03:38:00,528,47.448799,8.583122,Bahnhof Kloten,Bahnhofstrasse 10,8302,Kloten,True,16,Active,6,Zürich,1531.0,501856,75.0,2.0,E-Bike,,
2023-09-24 03:38:00,528,47.448799,8.583122,Bahnhof Kloten,Bahnhofstrasse 10,8302,Kloten,True,16,Active,6,Zürich,596.0,101406,,1.0,Bike,,
2023-09-24 03:38:00,528,47.448799,8.583122,Bahnhof Kloten,Bahnhofstrasse 10,8302,Kloten,True,16,Active,6,Zürich,900.0,500142,88.0,2.0,E-Bike,,
2023-09-24 03:38:00,528,47.448799,8.583122,Bahnhof Kloten,Bahnhofstrasse 10,8302,Kloten,True,16,Active,6,Zürich,2213.0,101792,,1.0,Bike,,
2023-09-24 03:38:00,528,47.448799,8.583122,Bahnhof Kloten,Bahnhofstrasse 10,8302,Kloten,True,16,Active,6,Zürich,901.0,503594,93.0,2.0,E-Bike,,
2023-09-24 03:38:00,528,47.448799,8.583122,Bahnhof Kloten,Bahnhofstrasse 10,8302,Kloten,True,16,Active,6,Zürich,4787.0,500510,98.0,2.0,E-Bike,,
2023-09-24 03:38:00,528,47.448799,8.583122,Bahnhof Kloten,Bahnhofstrasse 10,8302,Kloten,True,16,Active,6,Zürich,4409.0,503282,95.0,2.0,E-Bike,,
2023-09-24 03:38:00,528,47.448799,8.583122,Bahnhof Kloten,Bahnhofstrasse 10,8302,Kloten,True,16,Active,6,Zürich,4838.0,500593,78.0,2.0,E-Bike,,
2023-09-24 03:38:00,528,47.448799,8.583122,Bahnhof Kloten,Bahnhofstrasse 10,8302,Kloten,True,16,Active,6,Zürich,4665.0,503137,52.0,2.0,E-Bike,,
2023-09-24 03:38:00,528,47.448799,8.583122,Bahnhof Kloten,Bahnhofstrasse 10,8302,Kloten,True,16,Active,6,Zürich,2188.0,101970,,1.0,Bike,,
2023-09-24 03:38:00,528,47.448799,8.583122,Bahnhof Kloten,Bahnhofstrasse 10,8302,Kloten,True,16,Active,6,Zürich,2912.0,102629,,1.0,Bike,,
2023-09-24 03:38:00,528,47.448799,8.583122,Bahnhof Kloten,Bahnhofstrasse 10,8302,Kloten,True,16,Active,6,Zürich,4693.0,503129,90.0,2.0,E-Bike,,
2023-09-24 03:38:00,528,47.448799,8.583122,Bahnhof Kloten,Bahnhofstrasse 10,8302,Kloten,True,16,Active,6,Zürich,3427.0,503552,54.0,2.0,E-Bike,,
2023-09-24 03:38:00,528,47.448799,8.583122,Bahnhof Kloten,Bahnhofstrasse 10,8302,Kloten,True,16,Active,6,Zürich,4868.0,500535,37.0,2.0,E-Bike,,
2023-09-24 03:38:00,528,47.448799,8.583122,Bahnhof Kloten,Bahnhofstrasse 10,8302,Kloten,True,16,Active,6,Zürich,1539.0,501668,38.0,2.0,E-Bike,,
2023-09-24 03:38:00,528,47.448799,8.583122,Bahnhof Kloten,Bahnhofstrasse 10,8302,Kloten,True,16,Active,6,Zürich,4713.0,500705,38.0,2.0,E-Bike,,
2023-09-24 03:38:00,528,47.448799,8.583122,Bahnhof Kloten,Bahnhofstrasse 10,8302,Kloten,True,16,Active,6,Zürich,4845.0,503714,94.0,2.0,E-Bike,,
2023-09-24 03:38:00,528,47.448799,8.583122,Bahnhof Kloten,Bahnhofstrasse 10,8302,Kloten,True,16,Active,6,Zürich,4851.0,500568,45.0,2.0,E-Bike,,
2023-09-24 03:38:00,528,47.448799,8.583122,Bahnhof Kloten,Bahnhofstrasse 10,8302,Kloten,True,16,Active,6,Zürich,2610.0,501395,71.0,2.0,E-Bike,,
2023-09-24 03:38:00,528,47.448799,8.583122,Bahnhof Kloten,Bahnhofstrasse 10,8302,Kloten,True,16,Active,6,Zürich,4388.0,503251,52.0,2.0,E-Bike,,
2023-09-24 03:38:00,528,47.448799,8.583122,Bahnhof Kloten,Bahnhofstrasse 10,8302,Kloten,True,16,Active,6,Zürich,4431.0,503599,70.0,2.0,E-Bike,,
2023-09-24 03:38:00,823,46.95611252733205,7.498312728132974,Oberfeld,Kirschbaumweg 1,3072,Ostermundigen,True,80,Active,5,Bern,3436.0,503500,73.0,2.0,E-Bike,,
2023-09-24 03:38:00,823,46.95611252733205,7.498312728132974,Oberfeld,Kirschbaumweg 1,3072,Ostermundigen,True,80,Active,5,Bern,4087.0,500612,54.0,2.0,E-Bike,,
2023-09-24 03:38:00,823,46.95611252733205,7.498312728132974,Oberfeld,Kirschbaumweg 1,3072,Ostermundigen,True,80,Active,5,Bern,2801.0,501359,85.0,2.0,E-Bike,,
2023-09-24 03:38:00,823,46.95611252733205,7.498312728132974,Oberfeld,Kirschbaumweg 1,3072,Ostermundigen,True,80,Active,5,Bern,4147.0,500628,37.0,2.0,E-Bike,,
