timestamp,station_id,latitude,longitude,station_name,address,zip,city,is_virtual_station,station_capacity,state_name,network_id,network_name,bike_id,bike_name,ebike_battery_level,bike_type_id,bike_type_name,sponsor_id,sponsor_name
2023-09-24 03:38:00,823,46.95611252733205,7.498312728132974,Oberfeld,Kirschbaumweg 1,3072,Ostermundigen,True,80,Active,5,Bern,3591.0,501282,89.0,2.0,E-Bike,,
2023-09-24 03:38:00,823,46.95611252733205,7.498312728132974,Oberfeld,Kirschbaumweg 1,3072,Ostermundigen,True,80,Active,5,Bern,4970.0,502563,50.0,2.0,E-Bike,,
2023-09-24 03:38:00,823,46.95611252733205,7.498312728132974,Oberfeld,Kirschbaumweg 1,3072,Ostermundigen,True,80,Active,5,Bern,4619.0,503061,18.0,2.0,E-Bike,,
2023-09-24 03:38:00,823,46.95611252733205,7.498312728132974,Oberfeld,Kirschbaumweg 1,3072,Ostermundigen,True,80,Active,5,Bern,3143.0,102711,,1.0,Bike,,
2023-09-24 03:38:00,823,46.95611252733205,7.498312728132974,Oberfeld,Kirschbaumweg 1,3072,Ostermundigen,True,80,Active,5,Bern,4924.0,502994,28.0,2.0,E-Bike,,
2023-09-24 03:38:00,823,46.95611252733205,7.498312728132974,Oberfeld,Kirschbaumweg 1,3072,Ostermundigen,True,80,Active,5,Bern,1206.0,800019,23.0,2.0,E-Bike,,
2023-09-24 03:38:00,695,45.848177,8.936794,Stabio via Mulino,Prati del Trevano,6855,Stabio,True,24,Active,3,Sottoceneri (TI),5019.0,502842,93.0,2.0,E-Bike,,
2023-09-24 03:38:00,695,45.848177,8.936794,Stabio via Mulino,Prati del Trevano,6855,Stabio,True,24,Active,3,Sottoceneri (TI),139.0,100298,70.0,2.0,E-Bike,,
2023-09-24 03:38:00,695,45.848177,8.936794,Stabio via Mulino,Prati del Trevano,6855,Stabio,True,24,Active,3,Sottoceneri (TI),1351.0,100415,92.0,2.0,E-Bike,,
2023-09-24 03:38:00,695,45.848177,8.936794,Stabio via Mulino,Prati del Trevano,6855,Stabio,True,24,Active,3,Sottoceneri (TI),1717.0,501705,91.0,2.0,E-Bike,,
2023-09-24 03:38:00,695,45.848177,8.936794,Stabio via Mulino,Prati del Trevano,6855,Stabio,True,24,Active,3,Sottoceneri (TI),5448.0,104590,,1.0,Bike,,
2023-09-24 03:38:00,695,45.848177,8.936794,Stabio via Mulino,Prati del Trevano,6855,Stabio,True,24,Active,3,Sottoceneri (TI),5578.0,104123,,1.0,Bike,,
2023-09-24 03:38:00,695,45.848177,8.936794,Stabio via Mulino,Prati del Trevano,6855,Stabio,True,24,Active,3,Sottoceneri (TI),4059.0,101889,,1.0,Bike,,
2023-09-24 03:38:00,719,45.845724,9.014909,Morbio Serfontana,Viale Serfontana 20,6834,Morbio Inferiore,True,24,Active,3,Sottoceneri (TI),162.0,102592,,1.0,Bike,,
2023-09-24 03:38:00,719,45.845724,9.014909,Morbio Serfontana,Viale Serfontana 20,6834,Morbio Inferiore,True,24,Active,3,Sottoceneri (TI),5131.0,104109,,1.0,Bike,,
2023-09-24 03:38:00,719,45.845724,9.014909,Morbio Serfontana,Viale Serfontana 20,6834,Morbio Inferiore,True,24,Active,3,Sottoceneri (TI),166.0,100190,,1.0,Bike,,
2023-09-24 03:38:00,165,46.38421,6.23491,"Nyon, Gare Nord",Route de Saint-Cergue 1,1260,Nyon,True,61,Active,9,Région de Nyon,5217.0,104200,,1.0,Bike,,
2023-09-24 03:38:00,165,46.38421,6.23491,"Nyon, Gare Nord",Route de Saint-Cergue 1,1260,Nyon,True,61,Active,9,Région de Nyon,5657.0,103354,,1.0,Bike,,
2023-09-24 03:38:00,165,46.38421,6.23491,"Nyon, Gare Nord",Route de Saint-Cergue 1,1260,Nyon,True,61,Active,9,Région de Nyon,5781.0,103347,,1.0,Bike,,
2023-09-24 03:38:00,165,46.38421,6.23491,"Nyon, Gare Nord",Route de Saint-Cergue 1,1260,Nyon,True,61,Active,9,Région de Nyon,5670.0,103348,,1.0,Bike,,
2023-09-24 03:38:00,165,46.38421,6.23491,"Nyon, Gare Nord",Route de Saint-Cergue 1,1260,Nyon,True,61,Active,9,Région de Nyon,250.0,100157,,1.0,Bike,,
2023-09-24 03:38:00,165,46.38421,6.23491,"Nyon, Gare Nord",Route de Saint-Cergue 1,1260,Nyon,True,61,Active,9,Région de Nyon,5793.0,103329,,1.0,Bike,,
2023-09-24 03:38:00,165,46.38421,6.23491,"Nyon, Gare Nord",Route de Saint-Cergue 1,1260,Nyon,True,61,Active,9,Région de Nyon,1327.0,101100,,1.0,Bike,,
2023-09-24 03:38:00,165,46.38421,6.23491,"Nyon, Gare Nord",Route de Saint-Cergue 1,1260,Nyon,True,61,Active,9,Région de Nyon,5223.0,103971,,1.0,Bike,,
2023-09-24 03:38:00,165,46.38421,6.23491,"Nyon, Gare Nord",Route de Saint-Cergue 1,1260,Nyon,True,61,Active,9,Région de Nyon,1959.0,102401,,1.0,Bike,,
2023-09-24 03:38:00,165,46.38421,6.23491,"Nyon, Gare Nord",Route de Saint-Cergue 1,1260,Nyon,True,61,Active,9,Région de Nyon,1320.0,101093,,1.0,Bike,,
2023-09-24 03:38:00,165,46.38421,6.23491,"Nyon, Gare Nord",Route de Saint-Cergue 1,1260,Nyon,True,61,Active,9,Région de Nyon,5785.0,103334,,1.0,Bike,,
2023-09-24 03:38:00,165,46.38421,6.23491,"Nyon, Gare Nord",Route de Saint-Cergue 1,1260,Nyon,True,61,Active,9,Région de Nyon,5668.0,103333,,1.0,Bike,,
2023-09-24 03:38:00,165,46.38421,6.23491,"Nyon, Gare Nord",Route de Saint-Cergue 1,1260,Nyon,True,61,Active,9,Région de Nyon,5881.0,104662,,1.0,Bike,,
2023-09-24 03:38:00,226,46.9557805,7.4352658,Uni Mittelstrasse,Mittelstrasse 38,3012,Bern,True,10,Active (empty),5,Bern,,,,,,,
2023-09-24 03:38:00,635,46.802118,7.146355,Avenue Beauregard,Avenue de Beauregard 11,1700,Fribourg,True,27,Active,8,Fribourg,4250.0,501481,73.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,635,46.802118,7.146355,Avenue Beauregard,Avenue de Beauregard 11,1700,Fribourg,True,27,Active,8,Fribourg,5295.0,502448,43.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,635,46.802118,7.146355,Avenue Beauregard,Avenue de Beauregard 11,1700,Fribourg,True,27,Active,8,Fribourg,5289.0,502439,57.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,635,46.802118,7.146355,Avenue Beauregard,Avenue de Beauregard 11,1700,Fribourg,True,27,Active,8,Fribourg,4477.0,503005,27.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,635,46.802118,7.146355,Avenue Beauregard,Avenue de Beauregard 11,1700,Fribourg,True,27,Active,8,Fribourg,4273.0,501291,53.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,635,46.802118,7.146355,Avenue Beauregard,Avenue de Beauregard 11,1700,Fribourg,True,27,Active,8,Fribourg,5825.0,102727,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,635,46.802118,7.146355,Avenue Beauregard,Avenue de Beauregard 11,1700,Fribourg,True,27,Active,8,Fribourg,5734.0,504115,79.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,635,46.802118,7.146355,Avenue Beauregard,Avenue de Beauregard 11,1700,Fribourg,True,27,Active,8,Fribourg,5262.0,502415,40.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,635,46.802118,7.146355,Avenue Beauregard,Avenue de Beauregard 11,1700,Fribourg,True,27,Active,8,Fribourg,5977.0,503940,31.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,635,46.802118,7.146355,Avenue Beauregard,Avenue de Beauregard 11,1700,Fribourg,True,27,Active,8,Fribourg,4993.0,503022,28.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,635,46.802118,7.146355,Avenue Beauregard,Avenue de Beauregard 11,1700,Fribourg,True,27,Active,8,Fribourg,5684.0,501130,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,635,46.802118,7.146355,Avenue Beauregard,Avenue de Beauregard 11,1700,Fribourg,True,27,Active,8,Fribourg,5894.0,503984,48.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,635,46.802118,7.146355,Avenue Beauregard,Avenue de Beauregard 11,1700,Fribourg,True,27,Active,8,Fribourg,4241.0,501489,53.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,635,46.802118,7.146355,Avenue Beauregard,Avenue de Beauregard 11,1700,Fribourg,True,27,Active,8,Fribourg,4249.0,501496,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,635,46.802118,7.146355,Avenue Beauregard,Avenue de Beauregard 11,1700,Fribourg,True,27,Active,8,Fribourg,5922.0,504173,26.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,739,46.42782864376307,6.276592047529303,"Gland, En Bord",Chemin du Lavasson,1196,Gland,True,18,Active,9,Région de Nyon,1298.0,101131,,1.0,Bike,,
2023-09-24 03:38:00,739,46.42782864376307,6.276592047529303,"Gland, En Bord",Chemin du Lavasson,1196,Gland,True,18,Active,9,Région de Nyon,1716.0,503796,93.0,2.0,E-Bike,,
2023-09-24 03:38:00,797,46.81795070092267,7.126884943129607,Place des Osses,Route du Tir-Fédéral,1762,Givisiez,True,29,Active,8,Fribourg,5728.0,504108,38.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,797,46.81795070092267,7.126884943129607,Place des Osses,Route du Tir-Fédéral,1762,Givisiez,True,29,Active,8,Fribourg,5325.0,103991,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,797,46.81795070092267,7.126884943129607,Place des Osses,Route du Tir-Fédéral,1762,Givisiez,True,29,Active,8,Fribourg,5245.0,502426,60.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,797,46.81795070092267,7.126884943129607,Place des Osses,Route du Tir-Fédéral,1762,Givisiez,True,29,Active,8,Fribourg,1853.0,101747,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,797,46.81795070092267,7.126884943129607,Place des Osses,Route du Tir-Fédéral,1762,Givisiez,True,29,Active,8,Fribourg,5268.0,502424,11.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,797,46.81795070092267,7.126884943129607,Place des Osses,Route du Tir-Fédéral,1762,Givisiez,True,29,Active,8,Fribourg,5829.0,504172,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,797,46.81795070092267,7.126884943129607,Place des Osses,Route du Tir-Fédéral,1762,Givisiez,True,29,Active,8,Fribourg,5307.0,103988,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,797,46.81795070092267,7.126884943129607,Place des Osses,Route du Tir-Fédéral,1762,Givisiez,True,29,Active,8,Fribourg,4242.0,504069,13.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,23,46.5175143,6.5261484,Préverenges,Route de Genève,1028,Préverenges,True,11,Active,2,Lausanne-Morges,409.0,504446,38.0,2.0,E-Bike,10.0,Sponsor 10
2023-09-24 03:38:00,23,46.5175143,6.5261484,Préverenges,Route de Genève,1028,Préverenges,True,11,Active,2,Lausanne-Morges,5906.0,503812,88.0,2.0,E-Bike,10.0,Sponsor 10
2023-09-24 03:38:00,23,46.5175143,6.5261484,Préverenges,Route de Genève,1028,Préverenges,True,11,Active,2,Lausanne-Morges,64.0,100366,17.0,2.0,E-Bike,10.0,Sponsor 10
2023-09-24 03:38:00,23,46.5175143,6.5261484,Préverenges,Route de Genève,1028,Préverenges,True,11,Active,2,Lausanne-Morges,5753.0,503825,38.0,2.0,E-Bike,10.0,Sponsor 10
2023-09-24 03:38:00,23,46.5175143,6.5261484,Préverenges,Route de Genève,1028,Préverenges,True,11,Active,2,Lausanne-Morges,262.0,101033,,1.0,Bike,10.0,Sponsor 10
2023-09-24 03:38:00,23,46.5175143,6.5261484,Préverenges,Route de Genève,1028,Préverenges,True,11,Active,2,Lausanne-Morges,5778.0,503768,,2.0,E-Bike,10.0,Sponsor 10
2023-09-24 03:38:00,23,46.5175143,6.5261484,Préverenges,Route de Genève,1028,Préverenges,True,11,Active,2,Lausanne-Morges,6119.0,504265,58.0,2.0,E-Bike,10.0,Sponsor 10
2023-09-24 03:38:00,23,46.5175143,6.5261484,Préverenges,Route de Genève,1028,Préverenges,True,11,Active,2,Lausanne-Morges,6121.0,504270,81.0,2.0,E-Bike,10.0,Sponsor 10
2023-09-24 03:38:00,23,46.5175143,6.5261484,Préverenges,Route de Genève,1028,Préverenges,True,11,Active,2,Lausanne-Morges,330.0,503485,58.0,2.0,E-Bike,10.0,Sponsor 10
2023-09-24 03:38:00,23,46.5175143,6.5261484,Préverenges,Route de Genève,1028,Préverenges,True,11,Active,2,Lausanne-Morges,5903.0,503810,,2.0,E-Bike,10.0,Sponsor 10
2023-09-24 03:38:00,23,46.5175143,6.5261484,Préverenges,Route de Genève,1028,Préverenges,True,11,Active,2,Lausanne-Morges,284.0,100151,,1.0,Bike,10.0,Sponsor 10
2023-09-24 03:38:00,194,46.95860113643669,7.456935120256138,Kasernenwiese,Militärstrasse 42,3014,Bern,True,10,Active,5,Bern,4618.0,503058,76.0,2.0,E-Bike,,
2023-09-24 03:38:00,194,46.95860113643669,7.456935120256138,Kasernenwiese,Militärstrasse 42,3014,Bern,True,10,Active,5,Bern,4607.0,503065,79.0,2.0,E-Bike,,
2023-09-24 03:38:00,194,46.95860113643669,7.456935120256138,Kasernenwiese,Militärstrasse 42,3014,Bern,True,10,Active,5,Bern,2026.0,501937,16.0,2.0,E-Bike,,
2023-09-24 03:38:00,194,46.95860113643669,7.456935120256138,Kasernenwiese,Militärstrasse 42,3014,Bern,True,10,Active,5,Bern,4519.0,503050,65.0,2.0,E-Bike,,
2023-09-24 03:38:00,194,46.95860113643669,7.456935120256138,Kasernenwiese,Militärstrasse 42,3014,Bern,True,10,Active,5,Bern,3159.0,102712,,1.0,Bike,,
2023-09-24 03:38:00,194,46.95860113643669,7.456935120256138,Kasernenwiese,Militärstrasse 42,3014,Bern,True,10,Active,5,Bern,2786.0,501065,57.0,2.0,E-Bike,,
2023-09-24 03:38:00,194,46.95860113643669,7.456935120256138,Kasernenwiese,Militärstrasse 42,3014,Bern,True,10,Active,5,Bern,3898.0,500792,82.0,2.0,E-Bike,,
2023-09-24 03:38:00,194,46.95860113643669,7.456935120256138,Kasernenwiese,Militärstrasse 42,3014,Bern,True,10,Active,5,Bern,3229.0,102785,,1.0,Bike,,
2023-09-24 03:38:00,194,46.95860113643669,7.456935120256138,Kasernenwiese,Militärstrasse 42,3014,Bern,True,10,Active,5,Bern,3860.0,104549,,1.0,Bike,,
2023-09-24 03:38:00,194,46.95860113643669,7.456935120256138,Kasernenwiese,Militärstrasse 42,3014,Bern,True,10,Active,5,Bern,1251.0,501995,28.0,2.0,E-Bike,,
2023-09-24 03:38:00,194,46.95860113643669,7.456935120256138,Kasernenwiese,Militärstrasse 42,3014,Bern,True,10,Active,5,Bern,2783.0,501364,48.0,2.0,E-Bike,,
2023-09-24 03:38:00,194,46.95860113643669,7.456935120256138,Kasernenwiese,Militärstrasse 42,3014,Bern,True,10,Active,5,Bern,4506.0,503033,83.0,2.0,E-Bike,,
2023-09-24 03:38:00,194,46.95860113643669,7.456935120256138,Kasernenwiese,Militärstrasse 42,3014,Bern,True,10,Active,5,Bern,3637.0,102963,,1.0,Bike,,
2023-09-24 03:38:00,194,46.95860113643669,7.456935120256138,Kasernenwiese,Militärstrasse 42,3014,Bern,True,10,Active,5,Bern,4566.0,104089,,1.0,Bike,,
2023-09-24 03:38:00,194,46.95860113643669,7.456935120256138,Kasernenwiese,Militärstrasse 42,3014,Bern,True,10,Active,5,Bern,4750.0,500733,59.0,2.0,E-Bike,,
2023-09-24 03:38:00,194,46.95860113643669,7.456935120256138,Kasernenwiese,Militärstrasse 42,3014,Bern,True,10,Active,5,Bern,957.0,101512,,1.0,Bike,,
2023-09-24 03:38:00,194,46.95860113643669,7.456935120256138,Kasernenwiese,Militärstrasse 42,3014,Bern,True,10,Active,5,Bern,2791.0,501191,56.0,2.0,E-Bike,,
2023-09-24 03:38:00,194,46.95860113643669,7.456935120256138,Kasernenwiese,Militärstrasse 42,3014,Bern,True,10,Active,5,Bern,2520.0,501324,49.0,2.0,E-Bike,,
2023-09-24 03:38:00,205,46.032852,8.921806,Manno Parco Giova,Via Norello 4,6928,Manno,True,80,Active,3,Sottoceneri (TI),4195.0,101918,,1.0,Bike,,
2023-09-24 03:38:00,205,46.032852,8.921806,Manno Parco Giova,Via Norello 4,6928,Manno,True,80,Active,3,Sottoceneri (TI),5587.0,104787,,1.0,Bike,,
2023-09-24 03:38:00,239,46.7931454,7.1322764,Cormanon,Route de la Berra 2,1752,Villars-sur-Glâne,True,38,Active,8,Fribourg,1872.0,500918,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,239,46.7931454,7.1322764,Cormanon,Route de la Berra 2,1752,Villars-sur-Glâne,True,38,Active,8,Fribourg,5682.0,104989,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,239,46.7931454,7.1322764,Cormanon,Route de la Berra 2,1752,Villars-sur-Glâne,True,38,Active,8,Fribourg,1875.0,501209,28.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,239,46.7931454,7.1322764,Cormanon,Route de la Berra 2,1752,Villars-sur-Glâne,True,38,Active,8,Fribourg,231.0,100302,35.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,239,46.7931454,7.1322764,Cormanon,Route de la Berra 2,1752,Villars-sur-Glâne,True,38,Active,8,Fribourg,1897.0,500957,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,239,46.7931454,7.1322764,Cormanon,Route de la Berra 2,1752,Villars-sur-Glâne,True,38,Active,8,Fribourg,5311.0,103990,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,239,46.7931454,7.1322764,Cormanon,Route de la Berra 2,1752,Villars-sur-Glâne,True,38,Active,8,Fribourg,5806.0,104130,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,156,47.386596,8.490837,Luggwegstrasse VBZ,Badenerstrasse 627,8048,Zürich,True,26,Active,6,Zürich,3366.0,501241,53.0,2.0,E-Bike,,
2023-09-24 03:38:00,156,47.386596,8.490837,Luggwegstrasse VBZ,Badenerstrasse 627,8048,Zürich,True,26,Active,6,Zürich,644.0,101451,,1.0,Bike,,
2023-09-24 03:38:00,187,46.947127654625206,7.46573539047808,Schule Laubegg,Schosshaldenstrasse 37,3006,Bern,True,10,Active,5,Bern,1238.0,501958,65.0,2.0,E-Bike,,
2023-09-24 03:38:00,187,46.947127654625206,7.46573539047808,Schule Laubegg,Schosshaldenstrasse 37,3006,Bern,True,10,Active,5,Bern,4326.0,503185,50.0,2.0,E-Bike,,
2023-09-24 03:38:00,187,46.947127654625206,7.46573539047808,Schule Laubegg,Schosshaldenstrasse 37,3006,Bern,True,10,Active,5,Bern,3477.0,501102,44.0,2.0,E-Bike,,
2023-09-24 03:38:00,187,46.947127654625206,7.46573539047808,Schule Laubegg,Schosshaldenstrasse 37,3006,Bern,True,10,Active,5,Bern,2378.0,501347,13.0,2.0,E-Bike,,
2023-09-24 03:38:00,187,46.947127654625206,7.46573539047808,Schule Laubegg,Schosshaldenstrasse 37,3006,Bern,True,10,Active,5,Bern,3488.0,502155,15.0,2.0,E-Bike,,
2023-09-24 03:38:00,187,46.947127654625206,7.46573539047808,Schule Laubegg,Schosshaldenstrasse 37,3006,Bern,True,10,Active,5,Bern,3334.0,501466,55.0,2.0,E-Bike,,
2023-09-24 03:38:00,187,46.947127654625206,7.46573539047808,Schule Laubegg,Schosshaldenstrasse 37,3006,Bern,True,10,Active,5,Bern,1663.0,501674,77.0,2.0,E-Bike,,
2023-09-24 03:38:00,187,46.947127654625206,7.46573539047808,Schule Laubegg,Schosshaldenstrasse 37,3006,Bern,True,10,Active,5,Bern,4608.0,503080,84.0,2.0,E-Bike,,
2023-09-24 03:38:00,187,46.947127654625206,7.46573539047808,Schule Laubegg,Schosshaldenstrasse 37,3006,Bern,True,10,Active,5,Bern,4337.0,503198,89.0,2.0,E-Bike,,
2023-09-24 03:38:00,187,46.947127654625206,7.46573539047808,Schule Laubegg,Schosshaldenstrasse 37,3006,Bern,True,10,Active,5,Bern,2525.0,501328,52.0,2.0,E-Bike,,
2023-09-24 03:38:00,187,46.947127654625206,7.46573539047808,Schule Laubegg,Schosshaldenstrasse 37,3006,Bern,True,10,Active,5,Bern,4094.0,500872,94.0,2.0,E-Bike,,
2023-09-24 03:38:00,187,46.947127654625206,7.46573539047808,Schule Laubegg,Schosshaldenstrasse 37,3006,Bern,True,10,Active,5,Bern,4329.0,502628,24.0,2.0,E-Bike,,
2023-09-24 03:38:00,187,46.947127654625206,7.46573539047808,Schule Laubegg,Schosshaldenstrasse 37,3006,Bern,True,10,Active,5,Bern,3600.0,502671,34.0,2.0,E-Bike,,
2023-09-24 03:38:00,187,46.947127654625206,7.46573539047808,Schule Laubegg,Schosshaldenstrasse 37,3006,Bern,True,10,Active,5,Bern,1059.0,101488,,1.0,Bike,,
2023-09-24 03:38:00,187,46.947127654625206,7.46573539047808,Schule Laubegg,Schosshaldenstrasse 37,3006,Bern,True,10,Active,5,Bern,4362.0,503217,42.0,2.0,E-Bike,,
2023-09-24 03:38:00,187,46.947127654625206,7.46573539047808,Schule Laubegg,Schosshaldenstrasse 37,3006,Bern,True,10,Active,5,Bern,4611.0,503059,15.0,2.0,E-Bike,,
2023-09-24 03:38:00,187,46.947127654625206,7.46573539047808,Schule Laubegg,Schosshaldenstrasse 37,3006,Bern,True,10,Active,5,Bern,3849.0,103254,,1.0,Bike,,
2023-09-24 03:38:00,187,46.947127654625206,7.46573539047808,Schule Laubegg,Schosshaldenstrasse 37,3006,Bern,True,10,Active,5,Bern,1250.0,501951,80.0,2.0,E-Bike,,
2023-09-24 03:38:00,187,46.947127654625206,7.46573539047808,Schule Laubegg,Schosshaldenstrasse 37,3006,Bern,True,10,Active,5,Bern,1669.0,501682,40.0,2.0,E-Bike,,
2023-09-24 03:38:00,187,46.947127654625206,7.46573539047808,Schule Laubegg,Schosshaldenstrasse 37,3006,Bern,True,10,Active,5,Bern,3468.0,502183,11.0,2.0,E-Bike,,
2023-09-24 03:38:00,187,46.947127654625206,7.46573539047808,Schule Laubegg,Schosshaldenstrasse 37,3006,Bern,True,10,Active,5,Bern,2554.0,102416,,1.0,Bike,,
2023-09-24 03:38:00,187,46.947127654625206,7.46573539047808,Schule Laubegg,Schosshaldenstrasse 37,3006,Bern,True,10,Active,5,Bern,2302.0,102440,,1.0,Bike,,
2023-09-24 03:38:00,187,46.947127654625206,7.46573539047808,Schule Laubegg,Schosshaldenstrasse 37,3006,Bern,True,10,Active,5,Bern,4597.0,503083,43.0,2.0,E-Bike,,
2023-09-24 03:38:00,167,46.39294,6.23856,"Nyon, Triangle de l'Etraz",Route de l'Etraz 70,1260,Nyon,True,29,Active,9,Région de Nyon,1699.0,501696,,2.0,E-Bike,,
2023-09-24 03:38:00,167,46.39294,6.23856,"Nyon, Triangle de l'Etraz",Route de l'Etraz 70,1260,Nyon,True,29,Active,9,Région de Nyon,1950.0,501137,,2.0,E-Bike,,
2023-09-24 03:38:00,167,46.39294,6.23856,"Nyon, Triangle de l'Etraz",Route de l'Etraz 70,1260,Nyon,True,29,Active,9,Région de Nyon,1311.0,101106,,1.0,Bike,,
2023-09-24 03:38:00,167,46.39294,6.23856,"Nyon, Triangle de l'Etraz",Route de l'Etraz 70,1260,Nyon,True,29,Active,9,Région de Nyon,5193.0,502910,,2.0,E-Bike,,
2023-09-24 03:38:00,167,46.39294,6.23856,"Nyon, Triangle de l'Etraz",Route de l'Etraz 70,1260,Nyon,True,29,Active,9,Région de Nyon,5222.0,104201,,1.0,Bike,,
2023-09-24 03:38:00,167,46.39294,6.23856,"Nyon, Triangle de l'Etraz",Route de l'Etraz 70,1260,Nyon,True,29,Active,9,Région de Nyon,5659.0,503612,29.0,2.0,E-Bike,,
2023-09-24 03:38:00,167,46.39294,6.23856,"Nyon, Triangle de l'Etraz",Route de l'Etraz 70,1260,Nyon,True,29,Active,9,Région de Nyon,5195.0,502912,44.0,2.0,E-Bike,,
2023-09-24 03:38:00,321,46.93965162143165,7.440241261842887,Monbijoubrücke,Eigerstrasse 80,3007,Bern,True,8,Active,5,Bern,974.0,101505,,1.0,Bike,,
2023-09-24 03:38:00,321,46.93965162143165,7.440241261842887,Monbijoubrücke,Eigerstrasse 80,3007,Bern,True,8,Active,5,Bern,3868.0,103381,,1.0,Bike,,
2023-09-24 03:38:00,321,46.93965162143165,7.440241261842887,Monbijoubrücke,Eigerstrasse 80,3007,Bern,True,8,Active,5,Bern,3205.0,102778,,1.0,Bike,,
2023-09-24 03:38:00,321,46.93965162143165,7.440241261842887,Monbijoubrücke,Eigerstrasse 80,3007,Bern,True,8,Active,5,Bern,3781.0,103187,,1.0,Bike,,
2023-09-24 03:38:00,321,46.93965162143165,7.440241261842887,Monbijoubrücke,Eigerstrasse 80,3007,Bern,True,8,Active,5,Bern,3235.0,102793,,1.0,Bike,,
2023-09-24 03:38:00,321,46.93965162143165,7.440241261842887,Monbijoubrücke,Eigerstrasse 80,3007,Bern,True,8,Active,5,Bern,1495.0,101602,,1.0,Bike,,
