timestamp,station_id,latitude,longitude,station_name,address,zip,city,is_virtual_station,station_capacity,state_name,network_id,network_name,bike_id,bike_name,ebike_battery_level,bike_type_id,bike_type_name,sponsor_id,sponsor_name
2023-09-24 03:38:00,321,46.93965162143165,7.440241261842887,Monbijoubrücke,Eigerstrasse 80,3007,Bern,True,8,Active,5,Bern,2289.0,104224,,1.0,Bike,,
2023-09-24 03:38:00,321,46.93965162143165,7.440241261842887,Monbijoubrücke,Eigerstrasse 80,3007,Bern,True,8,Active,5,Bern,2363.0,104215,,1.0,Bike,,
2023-09-24 03:38:00,321,46.93965162143165,7.440241261842887,Monbijoubrücke,Eigerstrasse 80,3007,Bern,True,8,Active,5,Bern,3620.0,102985,,1.0,Bike,,
2023-09-24 03:38:00,321,46.93965162143165,7.440241261842887,Monbijoubrücke,Eigerstrasse 80,3007,Bern,True,8,Active,5,Bern,2261.0,102056,,1.0,Bike,,
2023-09-24 03:38:00,321,46.93965162143165,7.440241261842887,Monbijoubrücke,Eigerstrasse 80,3007,Bern,True,8,Active,5,Bern,3233.0,102747,,1.0,Bike,,
2023-09-24 03:38:00,321,46.93965162143165,7.440241261842887,Monbijoubrücke,Eigerstrasse 80,3007,Bern,True,8,Active,5,Bern,1463.0,101603,,1.0,Bike,,
2023-09-24 03:38:00,321,46.93965162143165,7.440241261842887,Monbijoubrücke,Eigerstrasse 80,3007,Bern,True,8,Active,5,Bern,2280.0,102059,,1.0,Bike,,
2023-09-24 03:38:00,321,46.93965162143165,7.440241261842887,Monbijoubrücke,Eigerstrasse 80,3007,Bern,True,8,Active,5,Bern,1618.0,103382,,1.0,Bike,,
2023-09-24 03:38:00,489,46.523333,6.625402,Chauderon,Place Chauderon 11,1003,Lausanne,True,24,Active (empty),2,Lausanne-Morges,,,,,,1.0,Sponsor 01
2023-09-24 03:38:00,159,47.371868,8.515558,Zwinglihaus,Aemtlerstrasse 23,8003,Zürich,True,22,Active,6,Zürich,749.0,500152,,2.0,E-Bike,,
2023-09-24 03:38:00,159,47.371868,8.515558,Zwinglihaus,Aemtlerstrasse 23,8003,Zürich,True,22,Active,6,Zürich,2831.0,501570,12.0,2.0,E-Bike,,
2023-09-24 03:38:00,159,47.371868,8.515558,Zwinglihaus,Aemtlerstrasse 23,8003,Zürich,True,22,Active,6,Zürich,646.0,101405,,1.0,Bike,,
2023-09-24 03:38:00,159,47.371868,8.515558,Zwinglihaus,Aemtlerstrasse 23,8003,Zürich,True,22,Active,6,Zürich,3658.0,104716,,1.0,Bike,,
2023-09-24 03:38:00,159,47.371868,8.515558,Zwinglihaus,Aemtlerstrasse 23,8003,Zürich,True,22,Active,6,Zürich,529.0,101165,,1.0,Bike,,
2023-09-24 03:38:00,159,47.371868,8.515558,Zwinglihaus,Aemtlerstrasse 23,8003,Zürich,True,22,Active,6,Zürich,687.0,104878,,1.0,Bike,,
2023-09-24 03:38:00,159,47.371868,8.515558,Zwinglihaus,Aemtlerstrasse 23,8003,Zürich,True,22,Active,6,Zürich,807.0,500172,12.0,2.0,E-Bike,,
2023-09-24 03:38:00,159,47.371868,8.515558,Zwinglihaus,Aemtlerstrasse 23,8003,Zürich,True,22,Active,6,Zürich,794.0,500247,17.0,2.0,E-Bike,,
2023-09-24 03:38:00,159,47.371868,8.515558,Zwinglihaus,Aemtlerstrasse 23,8003,Zürich,True,22,Active,6,Zürich,2894.0,102654,,1.0,Bike,,
2023-09-24 03:38:00,159,47.371868,8.515558,Zwinglihaus,Aemtlerstrasse 23,8003,Zürich,True,22,Active,6,Zürich,578.0,101247,,1.0,Bike,,
2023-09-24 03:38:00,159,47.371868,8.515558,Zwinglihaus,Aemtlerstrasse 23,8003,Zürich,True,22,Active,6,Zürich,4727.0,500724,12.0,2.0,E-Bike,,
2023-09-24 03:38:00,159,47.371868,8.515558,Zwinglihaus,Aemtlerstrasse 23,8003,Zürich,True,22,Active,6,Zürich,4756.0,500549,30.0,2.0,E-Bike,,
2023-09-24 03:38:00,159,47.371868,8.515558,Zwinglihaus,Aemtlerstrasse 23,8003,Zürich,True,22,Active,6,Zürich,541.0,104743,,1.0,Bike,,
2023-09-24 03:38:00,159,47.371868,8.515558,Zwinglihaus,Aemtlerstrasse 23,8003,Zürich,True,22,Active,6,Zürich,2414.0,102563,,1.0,Bike,,
2023-09-24 03:38:00,159,47.371868,8.515558,Zwinglihaus,Aemtlerstrasse 23,8003,Zürich,True,22,Active,6,Zürich,640.0,104749,,1.0,Bike,,
2023-09-24 03:38:00,159,47.371868,8.515558,Zwinglihaus,Aemtlerstrasse 23,8003,Zürich,True,22,Active,6,Zürich,4807.0,500606,22.0,2.0,E-Bike,,
2023-09-24 03:38:00,159,47.371868,8.515558,Zwinglihaus,Aemtlerstrasse 23,8003,Zürich,True,22,Active,6,Zürich,462.0,101251,,1.0,Bike,,
2023-09-24 03:38:00,159,47.371868,8.515558,Zwinglihaus,Aemtlerstrasse 23,8003,Zürich,True,22,Active,6,Zürich,3645.0,103022,,1.0,Bike,,
2023-09-24 03:38:00,84,47.3789825,8.5412505,Landesmuseum,Museumstrasse 2,8001,Zürich,True,64,Active,6,Zürich,3769.0,104746,,1.0,Bike,,
2023-09-24 03:38:00,84,47.3789825,8.5412505,Landesmuseum,Museumstrasse 2,8001,Zürich,True,64,Active,6,Zürich,2465.0,102618,,1.0,Bike,,
2023-09-24 03:38:00,84,47.3789825,8.5412505,Landesmuseum,Museumstrasse 2,8001,Zürich,True,64,Active,6,Zürich,480.0,101264,,1.0,Bike,,
2023-09-24 03:38:00,84,47.3789825,8.5412505,Landesmuseum,Museumstrasse 2,8001,Zürich,True,64,Active,6,Zürich,3093.0,102833,,1.0,Bike,,
2023-09-24 03:38:00,84,47.3789825,8.5412505,Landesmuseum,Museumstrasse 2,8001,Zürich,True,64,Active,6,Zürich,3249.0,102874,,1.0,Bike,,
2023-09-24 03:38:00,84,47.3789825,8.5412505,Landesmuseum,Museumstrasse 2,8001,Zürich,True,64,Active,6,Zürich,653.0,101397,,1.0,Bike,,
2023-09-24 03:38:00,84,47.3789825,8.5412505,Landesmuseum,Museumstrasse 2,8001,Zürich,True,64,Active,6,Zürich,593.0,101270,,1.0,Bike,,
2023-09-24 03:38:00,84,47.3789825,8.5412505,Landesmuseum,Museumstrasse 2,8001,Zürich,True,64,Active,6,Zürich,4424.0,503267,16.0,2.0,E-Bike,,
2023-09-24 03:38:00,84,47.3789825,8.5412505,Landesmuseum,Museumstrasse 2,8001,Zürich,True,64,Active,6,Zürich,3979.0,500848,33.0,2.0,E-Bike,,
2023-09-24 03:38:00,84,47.3789825,8.5412505,Landesmuseum,Museumstrasse 2,8001,Zürich,True,64,Active,6,Zürich,3708.0,103036,,1.0,Bike,,
2023-09-24 03:38:00,84,47.3789825,8.5412505,Landesmuseum,Museumstrasse 2,8001,Zürich,True,64,Active,6,Zürich,2906.0,102637,,1.0,Bike,,
2023-09-24 03:38:00,84,47.3789825,8.5412505,Landesmuseum,Museumstrasse 2,8001,Zürich,True,64,Active,6,Zürich,2384.0,102546,,1.0,Bike,,
2023-09-24 03:38:00,84,47.3789825,8.5412505,Landesmuseum,Museumstrasse 2,8001,Zürich,True,64,Active,6,Zürich,3526.0,500783,11.0,2.0,E-Bike,,
2023-09-24 03:38:00,84,47.3789825,8.5412505,Landesmuseum,Museumstrasse 2,8001,Zürich,True,64,Active,6,Zürich,1581.0,101655,,1.0,Bike,,
2023-09-24 03:38:00,84,47.3789825,8.5412505,Landesmuseum,Museumstrasse 2,8001,Zürich,True,64,Active,6,Zürich,454.0,101256,,1.0,Bike,,
2023-09-24 03:38:00,84,47.3789825,8.5412505,Landesmuseum,Museumstrasse 2,8001,Zürich,True,64,Active,6,Zürich,4650.0,503099,28.0,2.0,E-Bike,,
2023-09-24 03:38:00,84,47.3789825,8.5412505,Landesmuseum,Museumstrasse 2,8001,Zürich,True,64,Active,6,Zürich,930.0,500127,38.0,2.0,E-Bike,,
2023-09-24 03:38:00,84,47.3789825,8.5412505,Landesmuseum,Museumstrasse 2,8001,Zürich,True,64,Active,6,Zürich,3685.0,103092,,1.0,Bike,,
2023-09-24 03:38:00,84,47.3789825,8.5412505,Landesmuseum,Museumstrasse 2,8001,Zürich,True,64,Active,6,Zürich,2918.0,102207,,1.0,Bike,,
2023-09-24 03:38:00,84,47.3789825,8.5412505,Landesmuseum,Museumstrasse 2,8001,Zürich,True,64,Active,6,Zürich,3094.0,102835,,1.0,Bike,,
2023-09-24 03:38:00,84,47.3789825,8.5412505,Landesmuseum,Museumstrasse 2,8001,Zürich,True,64,Active,6,Zürich,3686.0,103070,,1.0,Bike,,
2023-09-24 03:38:00,84,47.3789825,8.5412505,Landesmuseum,Museumstrasse 2,8001,Zürich,True,64,Active,6,Zürich,3247.0,102877,,1.0,Bike,,
2023-09-24 03:38:00,84,47.3789825,8.5412505,Landesmuseum,Museumstrasse 2,8001,Zürich,True,64,Active,6,Zürich,2462.0,102597,,1.0,Bike,,
2023-09-24 03:38:00,84,47.3789825,8.5412505,Landesmuseum,Museumstrasse 2,8001,Zürich,True,64,Active,6,Zürich,601.0,101466,,1.0,Bike,,
2023-09-24 03:38:00,84,47.3789825,8.5412505,Landesmuseum,Museumstrasse 2,8001,Zürich,True,64,Active,6,Zürich,2449.0,102266,,1.0,Bike,,
2023-09-24 03:38:00,84,47.3789825,8.5412505,Landesmuseum,Museumstrasse 2,8001,Zürich,True,64,Active,6,Zürich,4766.0,500745,28.0,2.0,E-Bike,,
2023-09-24 03:38:00,84,47.3789825,8.5412505,Landesmuseum,Museumstrasse 2,8001,Zürich,True,64,Active,6,Zürich,607.0,101558,,1.0,Bike,,
2023-09-24 03:38:00,84,47.3789825,8.5412505,Landesmuseum,Museumstrasse 2,8001,Zürich,True,64,Active,6,Zürich,3072.0,102332,,1.0,Bike,,
2023-09-24 03:38:00,84,47.3789825,8.5412505,Landesmuseum,Museumstrasse 2,8001,Zürich,True,64,Active,6,Zürich,2669.0,501033,54.0,2.0,E-Bike,,
2023-09-24 03:38:00,228,46.9534206,7.4328277,Mittelstrasse Süd,Mittelstrasse 5,3012,Bern,True,10,Active,5,Bern,1631.0,501711,48.0,2.0,E-Bike,,
2023-09-24 03:38:00,715,45.890055,8.950718,Quartiere di Meride,Ala Caraa,6866,Meride,True,21,Active,3,Sottoceneri (TI),1757.0,101720,,1.0,Bike,,
2023-09-24 03:38:00,715,45.890055,8.950718,Quartiere di Meride,Ala Caraa,6866,Meride,True,21,Active,3,Sottoceneri (TI),5375.0,104495,,1.0,Bike,,
2023-09-24 03:38:00,127,47.361567,8.525525,Klopstockwiese,Klopstockstrasse 23,8002,Zürich,True,26,Active,6,Zürich,2867.0,501564,32.0,2.0,E-Bike,,
2023-09-24 03:38:00,127,47.361567,8.525525,Klopstockwiese,Klopstockstrasse 23,8002,Zürich,True,26,Active,6,Zürich,2443.0,102580,,1.0,Bike,,
2023-09-24 03:38:00,127,47.361567,8.525525,Klopstockwiese,Klopstockstrasse 23,8002,Zürich,True,26,Active,6,Zürich,2659.0,501071,17.0,2.0,E-Bike,,
2023-09-24 03:38:00,127,47.361567,8.525525,Klopstockwiese,Klopstockstrasse 23,8002,Zürich,True,26,Active,6,Zürich,4664.0,503128,18.0,2.0,E-Bike,,
2023-09-24 03:38:00,127,47.361567,8.525525,Klopstockwiese,Klopstockstrasse 23,8002,Zürich,True,26,Active,6,Zürich,3535.0,102932,,1.0,Bike,,
2023-09-24 03:38:00,127,47.361567,8.525525,Klopstockwiese,Klopstockstrasse 23,8002,Zürich,True,26,Active,6,Zürich,4413.0,504021,16.0,2.0,E-Bike,,
2023-09-24 03:38:00,127,47.361567,8.525525,Klopstockwiese,Klopstockstrasse 23,8002,Zürich,True,26,Active,6,Zürich,564.0,101224,,1.0,Bike,,
2023-09-24 03:38:00,746,45.841894,8.916675,Stabio - Gaggiolo,Via Gaggiolo,6855,Stabio,True,21,Active,3,Sottoceneri (TI),4125.0,502198,77.0,2.0,E-Bike,,
2023-09-24 03:38:00,746,45.841894,8.916675,Stabio - Gaggiolo,Via Gaggiolo,6855,Stabio,True,21,Active,3,Sottoceneri (TI),5014.0,502831,84.0,2.0,E-Bike,,
2023-09-24 03:38:00,746,45.841894,8.916675,Stabio - Gaggiolo,Via Gaggiolo,6855,Stabio,True,21,Active,3,Sottoceneri (TI),5475.0,104457,,1.0,Bike,,
2023-09-24 03:38:00,850,46.428783178554085,6.249760378428628,"Vich, Poste",Place Marcel Ponce,1267,Vich,True,22,Active,9,Région de Nyon,1309.0,101080,,1.0,Bike,,
2023-09-24 03:38:00,850,46.428783178554085,6.249760378428628,"Vich, Poste",Place Marcel Ponce,1267,Vich,True,22,Active,9,Région de Nyon,1695.0,101695,,1.0,Bike,,
2023-09-24 03:38:00,850,46.428783178554085,6.249760378428628,"Vich, Poste",Place Marcel Ponce,1267,Vich,True,22,Active,9,Région de Nyon,5857.0,504139,,2.0,E-Bike,,
2023-09-24 03:38:00,850,46.428783178554085,6.249760378428628,"Vich, Poste",Place Marcel Ponce,1267,Vich,True,22,Active,9,Région de Nyon,1726.0,501646,53.0,2.0,E-Bike,,
2023-09-24 03:38:00,850,46.428783178554085,6.249760378428628,"Vich, Poste",Place Marcel Ponce,1267,Vich,True,22,Active,9,Région de Nyon,1677.0,101070,,1.0,Bike,,
2023-09-24 03:38:00,252,46.9497908,7.4441278,Speichergasse PROGR,Waisenhausplatz 28,3011,Bern,True,10,Active (empty),5,Bern,,,,,,,
2023-09-24 03:38:00,47,46.02398,8.968292,Pregassona,Via Terzerina,6900,Lugano,True,13,Active,3,Sottoceneri (TI),5478.0,503606,36.0,2.0,E-Bike,,
2023-09-24 03:38:00,47,46.02398,8.968292,Pregassona,Via Terzerina,6900,Lugano,True,13,Active,3,Sottoceneri (TI),1764.0,102624,,1.0,Bike,,
2023-09-24 03:38:00,47,46.02398,8.968292,Pregassona,Via Terzerina,6900,Lugano,True,13,Active,3,Sottoceneri (TI),135.0,100289,80.0,2.0,E-Bike,,
2023-09-24 03:38:00,47,46.02398,8.968292,Pregassona,Via Terzerina,6900,Lugano,True,13,Active,3,Sottoceneri (TI),134.0,100292,59.0,2.0,E-Bike,,
2023-09-24 03:38:00,47,46.02398,8.968292,Pregassona,Via Terzerina,6900,Lugano,True,13,Active,3,Sottoceneri (TI),5440.0,104586,,1.0,Bike,,
2023-09-24 03:38:00,47,46.02398,8.968292,Pregassona,Via Terzerina,6900,Lugano,True,13,Active,3,Sottoceneri (TI),5408.0,104517,,1.0,Bike,,
2023-09-24 03:38:00,47,46.02398,8.968292,Pregassona,Via Terzerina,6900,Lugano,True,13,Active,3,Sottoceneri (TI),5053.0,502838,73.0,2.0,E-Bike,,
2023-09-24 03:38:00,47,46.02398,8.968292,Pregassona,Via Terzerina,6900,Lugano,True,13,Active,3,Sottoceneri (TI),5393.0,503584,92.0,2.0,E-Bike,,
2023-09-24 03:38:00,47,46.02398,8.968292,Pregassona,Via Terzerina,6900,Lugano,True,13,Active,3,Sottoceneri (TI),5563.0,104897,,1.0,Bike,,
2023-09-24 03:38:00,47,46.02398,8.968292,Pregassona,Via Terzerina,6900,Lugano,True,13,Active,3,Sottoceneri (TI),1710.0,501704,75.0,2.0,E-Bike,,
2023-09-24 03:38:00,47,46.02398,8.968292,Pregassona,Via Terzerina,6900,Lugano,True,13,Active,3,Sottoceneri (TI),117.0,100258,89.0,2.0,E-Bike,,
2023-09-24 03:38:00,717,45.87153897383477,8.968208417990107,Rancate Nucleo,Piazza S. Stefano,6862,Rancate,True,16,Active,3,Sottoceneri (TI),5506.0,104580,,1.0,Bike,,
2023-09-24 03:38:00,717,45.87153897383477,8.968208417990107,Rancate Nucleo,Piazza S. Stefano,6862,Rancate,True,16,Active,3,Sottoceneri (TI),5101.0,104105,,1.0,Bike,,
2023-09-24 03:38:00,717,45.87153897383477,8.968208417990107,Rancate Nucleo,Piazza S. Stefano,6862,Rancate,True,16,Active,3,Sottoceneri (TI),5499.0,104578,,1.0,Bike,,
2023-09-24 03:38:00,28,46.515862,6.630461,Lausanne Gare CFF Sud,Passage des Saugettes 7,1003,Lausanne,True,29,Active (empty),2,Lausanne-Morges,,,,,,1.0,Sponsor 01
2023-09-24 03:38:00,246,46.040345,8.932433,Lamone - Cadempino FFS,Via Girella 49,6814,Lamone,True,80,Active,3,Sottoceneri (TI),4203.0,101932,,1.0,Bike,,
2023-09-24 03:38:00,246,46.040345,8.932433,Lamone - Cadempino FFS,Via Girella 49,6814,Lamone,True,80,Active,3,Sottoceneri (TI),1776.0,501316,85.0,2.0,E-Bike,,
2023-09-24 03:38:00,246,46.040345,8.932433,Lamone - Cadempino FFS,Via Girella 49,6814,Lamone,True,80,Active,3,Sottoceneri (TI),5395.0,104513,,1.0,Bike,,
2023-09-24 03:38:00,246,46.040345,8.932433,Lamone - Cadempino FFS,Via Girella 49,6814,Lamone,True,80,Active,3,Sottoceneri (TI),5128.0,104141,,1.0,Bike,,
2023-09-24 03:38:00,500,46.794595,7.132707,MediaParc,Rue du Centre 7,1752,Villars-sur-Glâne,True,24,Active (empty),8,Fribourg,,,,,,36.0,Sponsor 36
2023-09-24 03:38:00,841,46.938446718314495,7.4808033698062095,Wittigkofen,Jupiterstrasse 1,3015,Bern,True,80,Active,5,Bern,4919.0,502968,51.0,2.0,E-Bike,,
2023-09-24 03:38:00,841,46.938446718314495,7.4808033698062095,Wittigkofen,Jupiterstrasse 1,3015,Bern,True,80,Active,5,Bern,2782.0,501119,92.0,2.0,E-Bike,,
2023-09-24 03:38:00,841,46.938446718314495,7.4808033698062095,Wittigkofen,Jupiterstrasse 1,3015,Bern,True,80,Active,5,Bern,4319.0,503180,92.0,2.0,E-Bike,,
2023-09-24 03:38:00,841,46.938446718314495,7.4808033698062095,Wittigkofen,Jupiterstrasse 1,3015,Bern,True,80,Active,5,Bern,2016.0,503505,94.0,2.0,E-Bike,,
2023-09-24 03:38:00,841,46.938446718314495,7.4808033698062095,Wittigkofen,Jupiterstrasse 1,3015,Bern,True,80,Active,5,Bern,1989.0,501865,88.0,2.0,E-Bike,,
2023-09-24 03:38:00,841,46.938446718314495,7.4808033698062095,Wittigkofen,Jupiterstrasse 1,3015,Bern,True,80,Active,5,Bern,4500.0,503039,16.0,2.0,E-Bike,,
2023-09-24 03:38:00,841,46.938446718314495,7.4808033698062095,Wittigkofen,Jupiterstrasse 1,3015,Bern,True,80,Active,5,Bern,2574.0,501178,22.0,2.0,E-Bike,,
2023-09-24 03:38:00,841,46.938446718314495,7.4808033698062095,Wittigkofen,Jupiterstrasse 1,3015,Bern,True,80,Active,5,Bern,1441.0,501757,41.0,2.0,E-Bike,,
2023-09-24 03:38:00,841,46.938446718314495,7.4808033698062095,Wittigkofen,Jupiterstrasse 1,3015,Bern,True,80,Active,5,Bern,2498.0,502591,89.0,2.0,E-Bike,,
2023-09-24 03:38:00,425,47.420757,8.508131,Bahnhof Affoltern,S-Bahnhof 1,8046,Zürich,True,14,Active,6,Zürich,3063.0,102801,,1.0,Bike,,
2023-09-24 03:38:00,425,47.420757,8.508131,Bahnhof Affoltern,S-Bahnhof 1,8046,Zürich,True,14,Active,6,Zürich,672.0,101458,,1.0,Bike,,
2023-09-24 03:38:00,425,47.420757,8.508131,Bahnhof Affoltern,S-Bahnhof 1,8046,Zürich,True,14,Active,6,Zürich,3939.0,103277,,1.0,Bike,,
2023-09-24 03:38:00,425,47.420757,8.508131,Bahnhof Affoltern,S-Bahnhof 1,8046,Zürich,True,14,Active,6,Zürich,496.0,101242,,1.0,Bike,,
2023-09-24 03:38:00,425,47.420757,8.508131,Bahnhof Affoltern,S-Bahnhof 1,8046,Zürich,True,14,Active,6,Zürich,3287.0,102885,,1.0,Bike,,
2023-09-24 03:38:00,425,47.420757,8.508131,Bahnhof Affoltern,S-Bahnhof 1,8046,Zürich,True,14,Active,6,Zürich,3244.0,102871,,1.0,Bike,,
2023-09-24 03:38:00,425,47.420757,8.508131,Bahnhof Affoltern,S-Bahnhof 1,8046,Zürich,True,14,Active,6,Zürich,3053.0,102806,,1.0,Bike,,
2023-09-24 03:38:00,326,46.9478691,7.4598938,Bärenpark,Grosser-Muristalden 4,3006,Bern,True,10,Active,5,Bern,2293.0,102456,,1.0,Bike,,
2023-09-24 03:38:00,326,46.9478691,7.4598938,Bärenpark,Grosser-Muristalden 4,3006,Bern,True,10,Active,5,Bern,3741.0,103122,,1.0,Bike,,
2023-09-24 03:38:00,326,46.9478691,7.4598938,Bärenpark,Grosser-Muristalden 4,3006,Bern,True,10,Active,5,Bern,3997.0,103314,,1.0,Bike,,
2023-09-24 03:38:00,326,46.9478691,7.4598938,Bärenpark,Grosser-Muristalden 4,3006,Bern,True,10,Active,5,Bern,2147.0,102011,,1.0,Bike,,
2023-09-24 03:38:00,326,46.9478691,7.4598938,Bärenpark,Grosser-Muristalden 4,3006,Bern,True,10,Active,5,Bern,2547.0,102436,,1.0,Bike,,
2023-09-24 03:38:00,326,46.9478691,7.4598938,Bärenpark,Grosser-Muristalden 4,3006,Bern,True,10,Active,5,Bern,3214.0,102781,,1.0,Bike,,
2023-09-24 03:38:00,326,46.9478691,7.4598938,Bärenpark,Grosser-Muristalden 4,3006,Bern,True,10,Active,5,Bern,4581.0,104085,,1.0,Bike,,
2023-09-24 03:38:00,326,46.9478691,7.4598938,Bärenpark,Grosser-Muristalden 4,3006,Bern,True,10,Active,5,Bern,3811.0,103193,,1.0,Bike,,
2023-09-24 03:38:00,326,46.9478691,7.4598938,Bärenpark,Grosser-Muristalden 4,3006,Bern,True,10,Active,5,Bern,4532.0,104278,,1.0,Bike,,
2023-09-24 03:38:00,326,46.9478691,7.4598938,Bärenpark,Grosser-Muristalden 4,3006,Bern,True,10,Active,5,Bern,3608.0,102972,,1.0,Bike,,
2023-09-24 03:38:00,326,46.9478691,7.4598938,Bärenpark,Grosser-Muristalden 4,3006,Bern,True,10,Active,5,Bern,2750.0,102309,,1.0,Bike,,
2023-09-24 03:38:00,326,46.9478691,7.4598938,Bärenpark,Grosser-Muristalden 4,3006,Bern,True,10,Active,5,Bern,1108.0,101332,,1.0,Bike,,
2023-09-24 03:38:00,326,46.9478691,7.4598938,Bärenpark,Grosser-Muristalden 4,3006,Bern,True,10,Active,5,Bern,3152.0,102203,,1.0,Bike,,
2023-09-24 03:38:00,326,46.9478691,7.4598938,Bärenpark,Grosser-Muristalden 4,3006,Bern,True,10,Active,5,Bern,3981.0,103310,,1.0,Bike,,
2023-09-24 03:38:00,326,46.9478691,7.4598938,Bärenpark,Grosser-Muristalden 4,3006,Bern,True,10,Active,5,Bern,3991.0,103294,,1.0,Bike,,
2023-09-24 03:38:00,326,46.9478691,7.4598938,Bärenpark,Grosser-Muristalden 4,3006,Bern,True,10,Active,5,Bern,1012.0,101546,,1.0,Bike,,
2023-09-24 03:38:00,326,46.9478691,7.4598938,Bärenpark,Grosser-Muristalden 4,3006,Bern,True,10,Active,5,Bern,2342.0,102516,,1.0,Bike,,
2023-09-24 03:38:00,326,46.9478691,7.4598938,Bärenpark,Grosser-Muristalden 4,3006,Bern,True,10,Active,5,Bern,2544.0,102430,,1.0,Bike,,
2023-09-24 03:38:00,251,46.94880984055474,7.4476057509678535,Kornhausplatz,Kornhausplatz 20,3011,Bern,True,13,Active,5,Bern,2705.0,102097,,1.0,Bike,,
2023-09-24 03:38:00,251,46.94880984055474,7.4476057509678535,Kornhausplatz,Kornhausplatz 20,3011,Bern,True,13,Active,5,Bern,2964.0,102211,,1.0,Bike,,
2023-09-24 03:38:00,251,46.94880984055474,7.4476057509678535,Kornhausplatz,Kornhausplatz 20,3011,Bern,True,13,Active,5,Bern,1615.0,101691,,1.0,Bike,,
2023-09-24 03:38:00,251,46.94880984055474,7.4476057509678535,Kornhausplatz,Kornhausplatz 20,3011,Bern,True,13,Active,5,Bern,4559.0,104095,,1.0,Bike,,
2023-09-24 03:38:00,251,46.94880984055474,7.4476057509678535,Kornhausplatz,Kornhausplatz 20,3011,Bern,True,13,Active,5,Bern,976.0,101516,,1.0,Bike,,
2023-09-24 03:38:00,251,46.94880984055474,7.4476057509678535,Kornhausplatz,Kornhausplatz 20,3011,Bern,True,13,Active,5,Bern,2366.0,102528,,1.0,Bike,,
2023-09-24 03:38:00,279,47.39808,8.533647,Bucheggplatz,Bucheggplatz 2,8057,Zürich,True,19,Active,6,Zürich,4393.0,503235,38.0,2.0,E-Bike,,
2023-09-24 03:38:00,280,47.392347,8.523549,Wipkingerplatz,Wipkingerplatz 4,8037,Zürich,True,22,Active,6,Zürich,463.0,101214,,1.0,Bike,,
2023-09-24 03:38:00,86,47.40781197,8.506822854,ETH Hönggerberg,Stefano-Franscini-Platz 5,8093,Zürich,True,19,Active,6,Zürich,1589.0,501673,66.0,2.0,E-Bike,,
2023-09-24 03:38:00,86,47.40781197,8.506822854,ETH Hönggerberg,Stefano-Franscini-Platz 5,8093,Zürich,True,19,Active,6,Zürich,3532.0,500781,58.0,2.0,E-Bike,,
2023-09-24 03:38:00,593,46.97293,7.450856,Tiefenau Bahnhof,Tiefenaustrasse 109,3004,Bern,True,38,Active,5,Bern,2584.0,501592,28.0,2.0,E-Bike,,
2023-09-24 03:38:00,593,46.97293,7.450856,Tiefenau Bahnhof,Tiefenaustrasse 109,3004,Bern,True,38,Active,5,Bern,3180.0,102757,,1.0,Bike,,
2023-09-24 03:38:00,593,46.97293,7.450856,Tiefenau Bahnhof,Tiefenaustrasse 109,3004,Bern,True,38,Active,5,Bern,4024.0,500855,88.0,2.0,E-Bike,,
2023-09-24 03:38:00,593,46.97293,7.450856,Tiefenau Bahnhof,Tiefenaustrasse 109,3004,Bern,True,38,Active,5,Bern,4898.0,502969,52.0,2.0,E-Bike,,
2023-09-24 03:38:00,593,46.97293,7.450856,Tiefenau Bahnhof,Tiefenaustrasse 109,3004,Bern,True,38,Active,5,Bern,2274.0,102052,,1.0,Bike,,
2023-09-24 03:38:00,593,46.97293,7.450856,Tiefenau Bahnhof,Tiefenaustrasse 109,3004,Bern,True,38,Active,5,Bern,3155.0,102695,,1.0,Bike,,
2023-09-24 03:38:00,593,46.97293,7.450856,Tiefenau Bahnhof,Tiefenaustrasse 109,3004,Bern,True,38,Active,5,Bern,2341.0,102502,,1.0,Bike,,
2023-09-24 03:38:00,737,46.42708,6.26574,"Gland, Eikenott",Allée du Communet,1196,Gland,True,24,Active,9,Région de Nyon,5792.0,103337,,1.0,Bike,,
2023-09-24 03:38:00,737,46.42708,6.26574,"Gland, Eikenott",Allée du Communet,1196,Gland,True,24,Active,9,Région de Nyon,1322.0,102742,,1.0,Bike,,
