timestamp,station_id,latitude,longitude,station_name,address,zip,city,is_virtual_station,station_capacity,state_name,network_id,network_name,bike_id,bike_name,ebike_battery_level,bike_type_id,bike_type_name,sponsor_id,sponsor_name
2023-09-24 03:38:00,737,46.42708,6.26574,"Gland, Eikenott",Allée du Communet,1196,Gland,True,24,Active,9,Région de Nyon,5215.0,104199,,1.0,Bike,,
2023-09-24 03:38:00,502,46.79435,7.14049,Champriond,Route de la Veveyse 26,1700,Fribourg,True,22,Active,8,Fribourg,5974.0,503937,20.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,502,46.79435,7.14049,Champriond,Route de la Veveyse 26,1700,Fribourg,True,22,Active,8,Fribourg,5275.0,502440,36.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,502,46.79435,7.14049,Champriond,Route de la Veveyse 26,1700,Fribourg,True,22,Active,8,Fribourg,1927.0,500979,38.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,502,46.79435,7.14049,Champriond,Route de la Veveyse 26,1700,Fribourg,True,22,Active,8,Fribourg,5815.0,104472,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,502,46.79435,7.14049,Champriond,Route de la Veveyse 26,1700,Fribourg,True,22,Active,8,Fribourg,1858.0,101748,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,465,46.94694772769555,7.388948353838325,Fellerstrasse,Fellerstrasse 30,3027,Bern,True,19,Active,5,Bern,6027.0,503835,99.0,2.0,E-Bike,,
2023-09-24 03:38:00,763,46.51649685275541,6.550408183414197,Vallaire,Champs-Courbes,1024,Ecublens,True,14,Active,2,Lausanne-Morges,2076.0,101127,,1.0,Bike,45.0,Sponsor 45
2023-09-24 03:38:00,763,46.51649685275541,6.550408183414197,Vallaire,Champs-Courbes,1024,Ecublens,True,14,Active,2,Lausanne-Morges,6124.0,504322,17.0,2.0,E-Bike,45.0,Sponsor 45
2023-09-24 03:38:00,763,46.51649685275541,6.550408183414197,Vallaire,Champs-Courbes,1024,Ecublens,True,14,Active,2,Lausanne-Morges,446.0,105193,,1.0,Bike,45.0,Sponsor 45
2023-09-24 03:38:00,763,46.51649685275541,6.550408183414197,Vallaire,Champs-Courbes,1024,Ecublens,True,14,Active,2,Lausanne-Morges,2081.0,101120,,1.0,Bike,45.0,Sponsor 45
2023-09-24 03:38:00,763,46.51649685275541,6.550408183414197,Vallaire,Champs-Courbes,1024,Ecublens,True,14,Active,2,Lausanne-Morges,2085.0,104613,,1.0,Bike,45.0,Sponsor 45
2023-09-24 03:38:00,763,46.51649685275541,6.550408183414197,Vallaire,Champs-Courbes,1024,Ecublens,True,14,Active,2,Lausanne-Morges,6068.0,105015,,1.0,Bike,45.0,Sponsor 45
2023-09-24 03:38:00,763,46.51649685275541,6.550408183414197,Vallaire,Champs-Courbes,1024,Ecublens,True,14,Active,2,Lausanne-Morges,3760.0,104461,,1.0,Bike,45.0,Sponsor 45
2023-09-24 03:38:00,763,46.51649685275541,6.550408183414197,Vallaire,Champs-Courbes,1024,Ecublens,True,14,Active,2,Lausanne-Morges,2092.0,101136,,1.0,Bike,45.0,Sponsor 45
2023-09-24 03:38:00,763,46.51649685275541,6.550408183414197,Vallaire,Champs-Courbes,1024,Ecublens,True,14,Active,2,Lausanne-Morges,6036.0,104059,,1.0,Bike,45.0,Sponsor 45
2023-09-24 03:38:00,763,46.51649685275541,6.550408183414197,Vallaire,Champs-Courbes,1024,Ecublens,True,14,Active,2,Lausanne-Morges,440.0,104736,,1.0,Bike,45.0,Sponsor 45
2023-09-24 03:38:00,763,46.51649685275541,6.550408183414197,Vallaire,Champs-Courbes,1024,Ecublens,True,14,Active,2,Lausanne-Morges,4288.0,104242,,1.0,Bike,45.0,Sponsor 45
2023-09-24 03:38:00,763,46.51649685275541,6.550408183414197,Vallaire,Champs-Courbes,1024,Ecublens,True,14,Active,2,Lausanne-Morges,5741.0,504213,,2.0,E-Bike,45.0,Sponsor 45
2023-09-24 03:38:00,763,46.51649685275541,6.550408183414197,Vallaire,Champs-Courbes,1024,Ecublens,True,14,Active,2,Lausanne-Morges,2087.0,104612,,1.0,Bike,45.0,Sponsor 45
2023-09-24 03:38:00,763,46.51649685275541,6.550408183414197,Vallaire,Champs-Courbes,1024,Ecublens,True,14,Active,2,Lausanne-Morges,3836.0,103184,,1.0,Bike,45.0,Sponsor 45
2023-09-24 03:38:00,99,47.37497,8.519782,Kalkbreite,Badenerstrasse 172,8004,Zürich,True,35,Active,6,Zürich,2450.0,101313,,1.0,Bike,,
2023-09-24 03:38:00,99,47.37497,8.519782,Kalkbreite,Badenerstrasse 172,8004,Zürich,True,35,Active,6,Zürich,3654.0,103049,,1.0,Bike,,
2023-09-24 03:38:00,99,47.37497,8.519782,Kalkbreite,Badenerstrasse 172,8004,Zürich,True,35,Active,6,Zürich,3818.0,103222,,1.0,Bike,,
2023-09-24 03:38:00,99,47.37497,8.519782,Kalkbreite,Badenerstrasse 172,8004,Zürich,True,35,Active,6,Zürich,3563.0,504083,52.0,2.0,E-Bike,,
2023-09-24 03:38:00,99,47.37497,8.519782,Kalkbreite,Badenerstrasse 172,8004,Zürich,True,35,Active,6,Zürich,3051.0,102331,,1.0,Bike,,
2023-09-24 03:38:00,673,46.931588810237784,7.485518127326376,Sternen Muri,Thunstrasse 74a,3074,Muri,True,80,Active,5,Bern,3007.0,102413,,1.0,Bike,,
2023-09-24 03:38:00,673,46.931588810237784,7.485518127326376,Sternen Muri,Thunstrasse 74a,3074,Muri,True,80,Active,5,Bern,1139.0,500452,43.0,2.0,E-Bike,,
2023-09-24 03:38:00,673,46.931588810237784,7.485518127326376,Sternen Muri,Thunstrasse 74a,3074,Muri,True,80,Active,5,Bern,1237.0,500495,83.0,2.0,E-Bike,,
2023-09-24 03:38:00,673,46.931588810237784,7.485518127326376,Sternen Muri,Thunstrasse 74a,3074,Muri,True,80,Active,5,Bern,4615.0,503055,21.0,2.0,E-Bike,,
2023-09-24 03:38:00,673,46.931588810237784,7.485518127326376,Sternen Muri,Thunstrasse 74a,3074,Muri,True,80,Active,5,Bern,4551.0,104287,,1.0,Bike,,
2023-09-24 03:38:00,673,46.931588810237784,7.485518127326376,Sternen Muri,Thunstrasse 74a,3074,Muri,True,80,Active,5,Bern,4906.0,500547,36.0,2.0,E-Bike,,
2023-09-24 03:38:00,673,46.931588810237784,7.485518127326376,Sternen Muri,Thunstrasse 74a,3074,Muri,True,80,Active,5,Bern,2119.0,101945,,1.0,Bike,,
2023-09-24 03:38:00,673,46.931588810237784,7.485518127326376,Sternen Muri,Thunstrasse 74a,3074,Muri,True,80,Active,5,Bern,4943.0,502632,11.0,2.0,E-Bike,,
2023-09-24 03:38:00,673,46.931588810237784,7.485518127326376,Sternen Muri,Thunstrasse 74a,3074,Muri,True,80,Active,5,Bern,6179.0,504079,21.0,2.0,E-Bike,,
2023-09-24 03:38:00,673,46.931588810237784,7.485518127326376,Sternen Muri,Thunstrasse 74a,3074,Muri,True,80,Active,5,Bern,960.0,500310,83.0,2.0,E-Bike,,
2023-09-24 03:38:00,673,46.931588810237784,7.485518127326376,Sternen Muri,Thunstrasse 74a,3074,Muri,True,80,Active,5,Bern,4561.0,104090,,1.0,Bike,,
2023-09-24 03:38:00,320,46.94650226646282,7.452796013542816,Mattelift verschoben wegen Baustelle,Badgasse 23,3011,Bern,True,10,Active,5,Bern,1379.0,501970,26.0,2.0,E-Bike,,
2023-09-24 03:38:00,320,46.94650226646282,7.452796013542816,Mattelift verschoben wegen Baustelle,Badgasse 23,3011,Bern,True,10,Active,5,Bern,3610.0,102970,,1.0,Bike,,
2023-09-24 03:38:00,320,46.94650226646282,7.452796013542816,Mattelift verschoben wegen Baustelle,Badgasse 23,3011,Bern,True,10,Active,5,Bern,3714.0,103074,,1.0,Bike,,
2023-09-24 03:38:00,320,46.94650226646282,7.452796013542816,Mattelift verschoben wegen Baustelle,Badgasse 23,3011,Bern,True,10,Active,5,Bern,3013.0,104219,,1.0,Bike,,
2023-09-24 03:38:00,320,46.94650226646282,7.452796013542816,Mattelift verschoben wegen Baustelle,Badgasse 23,3011,Bern,True,10,Active,5,Bern,2259.0,103383,,1.0,Bike,,
2023-09-24 03:38:00,320,46.94650226646282,7.452796013542816,Mattelift verschoben wegen Baustelle,Badgasse 23,3011,Bern,True,10,Active,5,Bern,4540.0,104263,,1.0,Bike,,
2023-09-24 03:38:00,320,46.94650226646282,7.452796013542816,Mattelift verschoben wegen Baustelle,Badgasse 23,3011,Bern,True,10,Active,5,Bern,2247.0,102030,,1.0,Bike,,
2023-09-24 03:38:00,320,46.94650226646282,7.452796013542816,Mattelift verschoben wegen Baustelle,Badgasse 23,3011,Bern,True,10,Active,5,Bern,1058.0,102299,,1.0,Bike,,
2023-09-24 03:38:00,320,46.94650226646282,7.452796013542816,Mattelift verschoben wegen Baustelle,Badgasse 23,3011,Bern,True,10,Active,5,Bern,3213.0,102851,,1.0,Bike,,
2023-09-24 03:38:00,320,46.94650226646282,7.452796013542816,Mattelift verschoben wegen Baustelle,Badgasse 23,3011,Bern,True,10,Active,5,Bern,1217.0,101300,,1.0,Bike,,
2023-09-24 03:38:00,320,46.94650226646282,7.452796013542816,Mattelift verschoben wegen Baustelle,Badgasse 23,3011,Bern,True,10,Active,5,Bern,2560.0,102415,,1.0,Bike,,
2023-09-24 03:38:00,320,46.94650226646282,7.452796013542816,Mattelift verschoben wegen Baustelle,Badgasse 23,3011,Bern,True,10,Active,5,Bern,2740.0,102307,,1.0,Bike,,
2023-09-24 03:38:00,320,46.94650226646282,7.452796013542816,Mattelift verschoben wegen Baustelle,Badgasse 23,3011,Bern,True,10,Active,5,Bern,4552.0,101521,,1.0,Bike,,
2023-09-24 03:38:00,320,46.94650226646282,7.452796013542816,Mattelift verschoben wegen Baustelle,Badgasse 23,3011,Bern,True,10,Active,5,Bern,2109.0,101346,,1.0,Bike,,
2023-09-24 03:38:00,320,46.94650226646282,7.452796013542816,Mattelift verschoben wegen Baustelle,Badgasse 23,3011,Bern,True,10,Active,5,Bern,2122.0,101955,,1.0,Bike,,
2023-09-24 03:38:00,320,46.94650226646282,7.452796013542816,Mattelift verschoben wegen Baustelle,Badgasse 23,3011,Bern,True,10,Active,5,Bern,2340.0,102517,,1.0,Bike,,
2023-09-24 03:38:00,610,46.42329,6.27557,"Gland, Montoly",Chemin de Montoly 1,1196,Gland,True,24,Active,9,Région de Nyon,28.0,100385,16.0,2.0,E-Bike,,
2023-09-24 03:38:00,610,46.42329,6.27557,"Gland, Montoly",Chemin de Montoly 1,1196,Gland,True,24,Active,9,Région de Nyon,5790.0,103340,,1.0,Bike,,
2023-09-24 03:38:00,610,46.42329,6.27557,"Gland, Montoly",Chemin de Montoly 1,1196,Gland,True,24,Active,9,Région de Nyon,4239.0,501508,85.0,2.0,E-Bike,,
2023-09-24 03:38:00,610,46.42329,6.27557,"Gland, Montoly",Chemin de Montoly 1,1196,Gland,True,24,Active,9,Région de Nyon,5854.0,504138,,2.0,E-Bike,,
2023-09-24 03:38:00,610,46.42329,6.27557,"Gland, Montoly",Chemin de Montoly 1,1196,Gland,True,24,Active,9,Région de Nyon,1335.0,101094,,1.0,Bike,,
2023-09-24 03:38:00,610,46.42329,6.27557,"Gland, Montoly",Chemin de Montoly 1,1196,Gland,True,24,Active,9,Région de Nyon,5780.0,103336,,1.0,Bike,,
2023-09-24 03:38:00,610,46.42329,6.27557,"Gland, Montoly",Chemin de Montoly 1,1196,Gland,True,24,Active,9,Région de Nyon,5856.0,504136,39.0,2.0,E-Bike,,
2023-09-24 03:38:00,752,46.027895,8.954881,Porza Sant'Elena,Via Cantonale,6948,Porza,True,22,Active,3,Sottoceneri (TI),5534.0,503636,86.0,2.0,E-Bike,,
2023-09-24 03:38:00,752,46.027895,8.954881,Porza Sant'Elena,Via Cantonale,6948,Porza,True,22,Active,3,Sottoceneri (TI),5526.0,503631,58.0,2.0,E-Bike,,
2023-09-24 03:38:00,507,46.804568,7.155553,Place Georges Python,Square des Places 1,1700,Fribourg,True,21,Active,8,Fribourg,5890.0,503848,50.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,507,46.804568,7.155553,Place Georges Python,Square des Places 1,1700,Fribourg,True,21,Active,8,Fribourg,4284.0,101902,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,507,46.804568,7.155553,Place Georges Python,Square des Places 1,1700,Fribourg,True,21,Active,8,Fribourg,5324.0,103831,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,507,46.804568,7.155553,Place Georges Python,Square des Places 1,1700,Fribourg,True,21,Active,8,Fribourg,5813.0,104471,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,507,46.804568,7.155553,Place Georges Python,Square des Places 1,1700,Fribourg,True,21,Active,8,Fribourg,5692.0,104010,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,507,46.804568,7.155553,Place Georges Python,Square des Places 1,1700,Fribourg,True,21,Active,8,Fribourg,5816.0,104474,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,837,46.387342,6.227582,"Nyon, La Levratte",Av. Alfred Cortot,1260,Nyon,True,22,Active,9,Région de Nyon,1356.0,100448,,2.0,E-Bike,,
2023-09-24 03:38:00,837,46.387342,6.227582,"Nyon, La Levratte",Av. Alfred Cortot,1260,Nyon,True,22,Active,9,Région de Nyon,5199.0,502918,40.0,2.0,E-Bike,,
2023-09-24 03:38:00,837,46.387342,6.227582,"Nyon, La Levratte",Av. Alfred Cortot,1260,Nyon,True,22,Active,9,Région de Nyon,1702.0,501211,,2.0,E-Bike,,
2023-09-24 03:38:00,837,46.387342,6.227582,"Nyon, La Levratte",Av. Alfred Cortot,1260,Nyon,True,22,Active,9,Région de Nyon,1721.0,501706,46.0,2.0,E-Bike,,
2023-09-24 03:38:00,837,46.387342,6.227582,"Nyon, La Levratte",Av. Alfred Cortot,1260,Nyon,True,22,Active,9,Région de Nyon,1349.0,101104,,1.0,Bike,,
2023-09-24 03:38:00,837,46.387342,6.227582,"Nyon, La Levratte",Av. Alfred Cortot,1260,Nyon,True,22,Active,9,Région de Nyon,1954.0,500992,15.0,2.0,E-Bike,,
2023-09-24 03:38:00,555,46.946839,7.4556,Mühlenplatz,Schifflaube 1,3011,Bern,True,32,Active,5,Bern,2271.0,102051,,1.0,Bike,,
2023-09-24 03:38:00,555,46.946839,7.4556,Mühlenplatz,Schifflaube 1,3011,Bern,True,32,Active,5,Bern,1047.0,800017,,1.0,Bike,,
2023-09-24 03:38:00,555,46.946839,7.4556,Mühlenplatz,Schifflaube 1,3011,Bern,True,32,Active,5,Bern,3173.0,102191,,1.0,Bike,,
2023-09-24 03:38:00,555,46.946839,7.4556,Mühlenplatz,Schifflaube 1,3011,Bern,True,32,Active,5,Bern,1146.0,501459,45.0,2.0,E-Bike,,
2023-09-24 03:38:00,555,46.946839,7.4556,Mühlenplatz,Schifflaube 1,3011,Bern,True,32,Active,5,Bern,2994.0,103403,,1.0,Bike,,
2023-09-24 03:38:00,555,46.946839,7.4556,Mühlenplatz,Schifflaube 1,3011,Bern,True,32,Active,5,Bern,2549.0,102421,,1.0,Bike,,
2023-09-24 03:38:00,555,46.946839,7.4556,Mühlenplatz,Schifflaube 1,3011,Bern,True,32,Active,5,Bern,1506.0,102286,,1.0,Bike,,
2023-09-24 03:38:00,555,46.946839,7.4556,Mühlenplatz,Schifflaube 1,3011,Bern,True,32,Active,5,Bern,2703.0,102116,,1.0,Bike,,
2023-09-24 03:38:00,555,46.946839,7.4556,Mühlenplatz,Schifflaube 1,3011,Bern,True,32,Active,5,Bern,2957.0,102166,,1.0,Bike,,
2023-09-24 03:38:00,555,46.946839,7.4556,Mühlenplatz,Schifflaube 1,3011,Bern,True,32,Active,5,Bern,3005.0,102111,,1.0,Bike,,
2023-09-24 03:38:00,555,46.946839,7.4556,Mühlenplatz,Schifflaube 1,3011,Bern,True,32,Active,5,Bern,1067.0,101495,,1.0,Bike,,
2023-09-24 03:38:00,555,46.946839,7.4556,Mühlenplatz,Schifflaube 1,3011,Bern,True,32,Active,5,Bern,2742.0,102135,,1.0,Bike,,
2023-09-24 03:38:00,555,46.946839,7.4556,Mühlenplatz,Schifflaube 1,3011,Bern,True,32,Active,5,Bern,2724.0,102303,,1.0,Bike,,
2023-09-24 03:38:00,555,46.946839,7.4556,Mühlenplatz,Schifflaube 1,3011,Bern,True,32,Active,5,Bern,2745.0,102089,,1.0,Bike,,
2023-09-24 03:38:00,555,46.946839,7.4556,Mühlenplatz,Schifflaube 1,3011,Bern,True,32,Active,5,Bern,2334.0,103377,,1.0,Bike,,
2023-09-24 03:38:00,193,46.9552642,7.4593279,Kasernenstrasse HKB,Kasernenstrasse 13k,3014,Bern,True,10,Active,5,Bern,3438.0,502261,33.0,2.0,E-Bike,,
2023-09-24 03:38:00,193,46.9552642,7.4593279,Kasernenstrasse HKB,Kasernenstrasse 13k,3014,Bern,True,10,Active,5,Bern,1121.0,101369,,1.0,Bike,,
2023-09-24 03:38:00,193,46.9552642,7.4593279,Kasernenstrasse HKB,Kasernenstrasse 13k,3014,Bern,True,10,Active,5,Bern,2356.0,102494,,1.0,Bike,,
2023-09-24 03:38:00,193,46.9552642,7.4593279,Kasernenstrasse HKB,Kasernenstrasse 13k,3014,Bern,True,10,Active,5,Bern,2257.0,101828,,1.0,Bike,,
2023-09-24 03:38:00,193,46.9552642,7.4593279,Kasernenstrasse HKB,Kasernenstrasse 13k,3014,Bern,True,10,Active,5,Bern,2173.0,103373,,1.0,Bike,,
2023-09-24 03:38:00,193,46.9552642,7.4593279,Kasernenstrasse HKB,Kasernenstrasse 13k,3014,Bern,True,10,Active,5,Bern,2966.0,103385,,1.0,Bike,,
2023-09-24 03:38:00,193,46.9552642,7.4593279,Kasernenstrasse HKB,Kasernenstrasse 13k,3014,Bern,True,10,Active,5,Bern,1224.0,104170,,1.0,Bike,,
2023-09-24 03:38:00,193,46.9552642,7.4593279,Kasernenstrasse HKB,Kasernenstrasse 13k,3014,Bern,True,10,Active,5,Bern,3890.0,104602,,1.0,Bike,,
2023-09-24 03:38:00,193,46.9552642,7.4593279,Kasernenstrasse HKB,Kasernenstrasse 13k,3014,Bern,True,10,Active,5,Bern,2780.0,501361,27.0,2.0,E-Bike,,
2023-09-24 03:38:00,193,46.9552642,7.4593279,Kasernenstrasse HKB,Kasernenstrasse 13k,3014,Bern,True,10,Active,5,Bern,2708.0,102650,,1.0,Bike,,
2023-09-24 03:38:00,193,46.9552642,7.4593279,Kasernenstrasse HKB,Kasernenstrasse 13k,3014,Bern,True,10,Active,5,Bern,2593.0,103397,,1.0,Bike,,
2023-09-24 03:38:00,193,46.9552642,7.4593279,Kasernenstrasse HKB,Kasernenstrasse 13k,3014,Bern,True,10,Active,5,Bern,2542.0,101835,,1.0,Bike,,
2023-09-24 03:38:00,193,46.9552642,7.4593279,Kasernenstrasse HKB,Kasernenstrasse 13k,3014,Bern,True,10,Active,5,Bern,3008.0,102124,,1.0,Bike,,
2023-09-24 03:38:00,193,46.9552642,7.4593279,Kasernenstrasse HKB,Kasernenstrasse 13k,3014,Bern,True,10,Active,5,Bern,3221.0,102800,,1.0,Bike,,
2023-09-24 03:38:00,193,46.9552642,7.4593279,Kasernenstrasse HKB,Kasernenstrasse 13k,3014,Bern,True,10,Active,5,Bern,2156.0,102003,,1.0,Bike,,
2023-09-24 03:38:00,193,46.9552642,7.4593279,Kasernenstrasse HKB,Kasernenstrasse 13k,3014,Bern,True,10,Active,5,Bern,3588.0,103010,,1.0,Bike,,
2023-09-24 03:38:00,193,46.9552642,7.4593279,Kasernenstrasse HKB,Kasernenstrasse 13k,3014,Bern,True,10,Active,5,Bern,2707.0,102646,,1.0,Bike,,
2023-09-24 03:38:00,468,46.94730845562206,7.393210711796317,Waldmannstrasse,Waldmannstrasse 5,3027,Bern,True,29,Active,5,Bern,2375.0,502579,32.0,2.0,E-Bike,,
2023-09-24 03:38:00,468,46.94730845562206,7.393210711796317,Waldmannstrasse,Waldmannstrasse 5,3027,Bern,True,29,Active,5,Bern,5093.0,500060,65.0,2.0,E-Bike,,
2023-09-24 03:38:00,716,45.86687922879933,8.983606564693778,Mendrisio Ospedale,Via Alfonso Turconi 25,6850,Mendrisio,True,18,Active (empty),3,Sottoceneri (TI),,,,,,,
2023-09-24 03:38:00,362,47.37271,8.530437,Stauffachertor,Werdstrasse 25,8004,Zürich,True,19,Active,6,Zürich,4625.0,503112,11.0,2.0,E-Bike,,
2023-09-24 03:38:00,362,47.37271,8.530437,Stauffachertor,Werdstrasse 25,8004,Zürich,True,19,Active,6,Zürich,1828.0,102392,,1.0,Bike,,
2023-09-24 03:38:00,362,47.37271,8.530437,Stauffachertor,Werdstrasse 25,8004,Zürich,True,19,Active,6,Zürich,628.0,101467,,1.0,Bike,,
2023-09-24 03:38:00,362,47.37271,8.530437,Stauffachertor,Werdstrasse 25,8004,Zürich,True,19,Active,6,Zürich,3033.0,102343,,1.0,Bike,,
2023-09-24 03:38:00,362,47.37271,8.530437,Stauffachertor,Werdstrasse 25,8004,Zürich,True,19,Active,6,Zürich,927.0,500062,11.0,2.0,E-Bike,,
2023-09-24 03:38:00,362,47.37271,8.530437,Stauffachertor,Werdstrasse 25,8004,Zürich,True,19,Active,6,Zürich,3751.0,104741,,1.0,Bike,,
2023-09-24 03:38:00,362,47.37271,8.530437,Stauffachertor,Werdstrasse 25,8004,Zürich,True,19,Active,6,Zürich,2685.0,501024,19.0,2.0,E-Bike,,
2023-09-24 03:38:00,583,45.97765,8.926757,IBSA,Via del Piano 7,6926,Collina,True,80,Active (empty),3,Sottoceneri (TI),,,,,,,
2023-09-24 03:38:00,835,46.95884778357857,7.429204058387358,Gymnasium Neufeld,Bremgartenstrasse 133,3012,Bern,True,80,Active,5,Bern,3337.0,503496,91.0,2.0,E-Bike,,
2023-09-24 03:38:00,835,46.95884778357857,7.429204058387358,Gymnasium Neufeld,Bremgartenstrasse 133,3012,Bern,True,80,Active,5,Bern,2494.0,501606,75.0,2.0,E-Bike,,
2023-09-24 03:38:00,835,46.95884778357857,7.429204058387358,Gymnasium Neufeld,Bremgartenstrasse 133,3012,Bern,True,80,Active,5,Bern,1971.0,501862,62.0,2.0,E-Bike,,
2023-09-24 03:38:00,745,45.844602,9.030907,Scuole Via Franscini,Via Stefano Franscini,6833,Vacallo,True,22,Active,3,Sottoceneri (TI),5518.0,503643,71.0,2.0,E-Bike,,
2023-09-24 03:38:00,745,45.844602,9.030907,Scuole Via Franscini,Via Stefano Franscini,6833,Vacallo,True,22,Active,3,Sottoceneri (TI),5605.0,104797,,1.0,Bike,,
2023-09-24 03:38:00,745,45.844602,9.030907,Scuole Via Franscini,Via Stefano Franscini,6833,Vacallo,True,22,Active,3,Sottoceneri (TI),4213.0,501514,93.0,2.0,E-Bike,,
2023-09-24 03:38:00,745,45.844602,9.030907,Scuole Via Franscini,Via Stefano Franscini,6833,Vacallo,True,22,Active,3,Sottoceneri (TI),5123.0,104038,,1.0,Bike,,
2023-09-24 03:38:00,328,46.9417265,7.3930062,Bümpliz Post,Keltenstrasse 106,3018,Bern,True,10,Active,5,Bern,3807.0,103191,,1.0,Bike,,
2023-09-24 03:38:00,328,46.9417265,7.3930062,Bümpliz Post,Keltenstrasse 106,3018,Bern,True,10,Active,5,Bern,2517.0,501611,61.0,2.0,E-Bike,,
2023-09-24 03:38:00,328,46.9417265,7.3930062,Bümpliz Post,Keltenstrasse 106,3018,Bern,True,10,Active,5,Bern,2990.0,102317,,1.0,Bike,,
2023-09-24 03:38:00,328,46.9417265,7.3930062,Bümpliz Post,Keltenstrasse 106,3018,Bern,True,10,Active,5,Bern,2355.0,102505,,1.0,Bike,,
2023-09-24 03:38:00,387,47.411057,8.543768,Bahnhof Oerlikon Süd,Hofwiesenstrasse 369,8050,Zürich,True,14,Active,6,Zürich,1831.0,101331,,1.0,Bike,,
2023-09-24 03:38:00,387,47.411057,8.543768,Bahnhof Oerlikon Süd,Hofwiesenstrasse 369,8050,Zürich,True,14,Active,6,Zürich,3771.0,103127,,1.0,Bike,,
2023-09-24 03:38:00,387,47.411057,8.543768,Bahnhof Oerlikon Süd,Hofwiesenstrasse 369,8050,Zürich,True,14,Active,6,Zürich,664.0,101453,,1.0,Bike,,
2023-09-24 03:38:00,387,47.411057,8.543768,Bahnhof Oerlikon Süd,Hofwiesenstrasse 369,8050,Zürich,True,14,Active,6,Zürich,2198.0,104482,,1.0,Bike,,
2023-09-24 03:38:00,211,46.383066,6.225766,"Nyon, Hôpital",Chemin de Monastier,1260,Nyon,True,38,Active,9,Région de Nyon,2233.0,501334,27.0,2.0,E-Bike,,
2023-09-24 03:38:00,211,46.383066,6.225766,"Nyon, Hôpital",Chemin de Monastier,1260,Nyon,True,38,Active,9,Région de Nyon,5723.0,503795,,2.0,E-Bike,,
2023-09-24 03:38:00,211,46.383066,6.225766,"Nyon, Hôpital",Chemin de Monastier,1260,Nyon,True,38,Active,9,Région de Nyon,5192.0,502913,25.0,2.0,E-Bike,,
2023-09-24 03:38:00,211,46.383066,6.225766,"Nyon, Hôpital",Chemin de Monastier,1260,Nyon,True,38,Active,9,Région de Nyon,5871.0,504142,,2.0,E-Bike,,
2023-09-24 03:38:00,211,46.383066,6.225766,"Nyon, Hôpital",Chemin de Monastier,1260,Nyon,True,38,Active,9,Région de Nyon,5852.0,504134,25.0,2.0,E-Bike,,
2023-09-24 03:38:00,211,46.383066,6.225766,"Nyon, Hôpital",Chemin de Monastier,1260,Nyon,True,38,Active,9,Région de Nyon,1302.0,101078,,1.0,Bike,,
2023-09-24 03:38:00,688,45.86552127511925,8.977682352126578,Mendrisio Mercato Coperto,Via Campo Sportivo,6850,Mendrisio,True,21,Active,3,Sottoceneri (TI),276.0,100222,,1.0,Bike,,
