timestamp,station_id,latitude,longitude,station_name,address,zip,city,is_virtual_station,station_capacity,state_name,network_id,network_name,bike_id,bike_name,ebike_battery_level,bike_type_id,bike_type_name,sponsor_id,sponsor_name
2023-09-24 03:38:00,688,45.86552127511925,8.977682352126578,Mendrisio Mercato Coperto,Via Campo Sportivo,6850,Mendrisio,True,21,Active,3,Sottoceneri (TI),5501.0,104575,,1.0,Bike,,
2023-09-24 03:38:00,688,45.86552127511925,8.977682352126578,Mendrisio Mercato Coperto,Via Campo Sportivo,6850,Mendrisio,True,21,Active,3,Sottoceneri (TI),189.0,100067,,1.0,Bike,,
2023-09-24 03:38:00,688,45.86552127511925,8.977682352126578,Mendrisio Mercato Coperto,Via Campo Sportivo,6850,Mendrisio,True,21,Active,3,Sottoceneri (TI),1750.0,101746,,1.0,Bike,,
2023-09-24 03:38:00,688,45.86552127511925,8.977682352126578,Mendrisio Mercato Coperto,Via Campo Sportivo,6850,Mendrisio,True,21,Active,3,Sottoceneri (TI),5601.0,104795,,1.0,Bike,,
2023-09-24 03:38:00,688,45.86552127511925,8.977682352126578,Mendrisio Mercato Coperto,Via Campo Sportivo,6850,Mendrisio,True,21,Active,3,Sottoceneri (TI),5127.0,104007,,1.0,Bike,,
2023-09-24 03:38:00,112,47.388151,8.520449,Steinfelsareal,Josefstrasse 224,8005,Zürich,True,13,Active,6,Zürich,3671.0,103047,,1.0,Bike,,
2023-09-24 03:38:00,112,47.388151,8.520449,Steinfelsareal,Josefstrasse 224,8005,Zürich,True,13,Active,6,Zürich,3046.0,102721,,1.0,Bike,,
2023-09-24 03:38:00,112,47.388151,8.520449,Steinfelsareal,Josefstrasse 224,8005,Zürich,True,13,Active,6,Zürich,3689.0,103076,,1.0,Bike,,
2023-09-24 03:38:00,112,47.388151,8.520449,Steinfelsareal,Josefstrasse 224,8005,Zürich,True,13,Active,6,Zürich,2670.0,501042,14.0,2.0,E-Bike,,
2023-09-24 03:38:00,112,47.388151,8.520449,Steinfelsareal,Josefstrasse 224,8005,Zürich,True,13,Active,6,Zürich,3041.0,102329,,1.0,Bike,,
2023-09-24 03:38:00,863,46.038841,8.946213,Cureglia,Incrocio Via San Giuseppe / Via Cantonale,6944,Cureglia,True,80,Active,3,Sottoceneri (TI),5645.0,105205,,1.0,Bike,,
2023-09-24 03:38:00,863,46.038841,8.946213,Cureglia,Incrocio Via San Giuseppe / Via Cantonale,6944,Cureglia,True,80,Active,3,Sottoceneri (TI),4135.0,502197,91.0,2.0,E-Bike,,
2023-09-24 03:38:00,863,46.038841,8.946213,Cureglia,Incrocio Via San Giuseppe / Via Cantonale,6944,Cureglia,True,80,Active,3,Sottoceneri (TI),159.0,100189,,1.0,Bike,,
2023-09-24 03:38:00,863,46.038841,8.946213,Cureglia,Incrocio Via San Giuseppe / Via Cantonale,6944,Cureglia,True,80,Active,3,Sottoceneri (TI),5129.0,104028,,1.0,Bike,,
2023-09-24 03:38:00,817,46.51673942261787,6.566454652605652,Starling Esplanade,Route Cantonal 31,1025,Saint-Sulpice,True,8,Active,2,Lausanne-Morges,34.0,100395,89.0,2.0,E-Bike,,
2023-09-24 03:38:00,817,46.51673942261787,6.566454652605652,Starling Esplanade,Route Cantonal 31,1025,Saint-Sulpice,True,8,Active,2,Lausanne-Morges,2235.0,500954,,2.0,E-Bike,,
2023-09-24 03:38:00,817,46.51673942261787,6.566454652605652,Starling Esplanade,Route Cantonal 31,1025,Saint-Sulpice,True,8,Active,2,Lausanne-Morges,2226.0,101869,,1.0,Bike,,
2023-09-24 03:38:00,817,46.51673942261787,6.566454652605652,Starling Esplanade,Route Cantonal 31,1025,Saint-Sulpice,True,8,Active,2,Lausanne-Morges,90.0,100119,,1.0,Bike,,
2023-09-24 03:38:00,817,46.51673942261787,6.566454652605652,Starling Esplanade,Route Cantonal 31,1025,Saint-Sulpice,True,8,Active,2,Lausanne-Morges,346.0,100322,70.0,2.0,E-Bike,,
2023-09-24 03:38:00,817,46.51673942261787,6.566454652605652,Starling Esplanade,Route Cantonal 31,1025,Saint-Sulpice,True,8,Active,2,Lausanne-Morges,6135.0,504328,50.0,2.0,E-Bike,,
2023-09-24 03:38:00,817,46.51673942261787,6.566454652605652,Starling Esplanade,Route Cantonal 31,1025,Saint-Sulpice,True,8,Active,2,Lausanne-Morges,6082.0,105011,,1.0,Bike,,
2023-09-24 03:38:00,817,46.51673942261787,6.566454652605652,Starling Esplanade,Route Cantonal 31,1025,Saint-Sulpice,True,8,Active,2,Lausanne-Morges,48.0,503621,22.0,2.0,E-Bike,,
2023-09-24 03:38:00,817,46.51673942261787,6.566454652605652,Starling Esplanade,Route Cantonal 31,1025,Saint-Sulpice,True,8,Active,2,Lausanne-Morges,5895.0,503759,33.0,2.0,E-Bike,,
2023-09-24 03:38:00,477,46.9616862,7.4396136,Innere Enge,Engestrasse 54a,3012,Bern,True,32,Active,5,Bern,4932.0,502989,33.0,2.0,E-Bike,,
2023-09-24 03:38:00,477,46.9616862,7.4396136,Innere Enge,Engestrasse 54a,3012,Bern,True,32,Active,5,Bern,2744.0,102420,,1.0,Bike,,
2023-09-24 03:38:00,477,46.9616862,7.4396136,Innere Enge,Engestrasse 54a,3012,Bern,True,32,Active,5,Bern,3319.0,502636,46.0,2.0,E-Bike,,
2023-09-24 03:38:00,477,46.9616862,7.4396136,Innere Enge,Engestrasse 54a,3012,Bern,True,32,Active,5,Bern,1235.0,102384,,1.0,Bike,,
2023-09-24 03:38:00,477,46.9616862,7.4396136,Innere Enge,Engestrasse 54a,3012,Bern,True,32,Active,5,Bern,2102.0,104172,,1.0,Bike,,
2023-09-24 03:38:00,477,46.9616862,7.4396136,Innere Enge,Engestrasse 54a,3012,Bern,True,32,Active,5,Bern,2019.0,501917,93.0,2.0,E-Bike,,
2023-09-24 03:38:00,477,46.9616862,7.4396136,Innere Enge,Engestrasse 54a,3012,Bern,True,32,Active,5,Bern,2587.0,502610,65.0,2.0,E-Bike,,
2023-09-24 03:38:00,749,46.01839064983639,8.952667134728758,Ospedale Civico,Via Tesserete 46,6900,Lugano,True,80,Active,3,Sottoceneri (TI),4112.0,502193,94.0,2.0,E-Bike,,
2023-09-24 03:38:00,749,46.01839064983639,8.952667134728758,Ospedale Civico,Via Tesserete 46,6900,Lugano,True,80,Active,3,Sottoceneri (TI),1778.0,501315,61.0,2.0,E-Bike,,
2023-09-24 03:38:00,749,46.01839064983639,8.952667134728758,Ospedale Civico,Via Tesserete 46,6900,Lugano,True,80,Active,3,Sottoceneri (TI),4208.0,501516,94.0,2.0,E-Bike,,
2023-09-24 03:38:00,232,46.9441328,7.449692,Helvetiaplatz,Helvetiaplatz 1,3005,Bern,True,10,Active,5,Bern,2140.0,101949,,1.0,Bike,,
2023-09-24 03:38:00,232,46.9441328,7.449692,Helvetiaplatz,Helvetiaplatz 1,3005,Bern,True,10,Active,5,Bern,3777.0,103169,,1.0,Bike,,
2023-09-24 03:38:00,232,46.9441328,7.449692,Helvetiaplatz,Helvetiaplatz 1,3005,Bern,True,10,Active,5,Bern,3006.0,102179,,1.0,Bike,,
2023-09-24 03:38:00,232,46.9441328,7.449692,Helvetiaplatz,Helvetiaplatz 1,3005,Bern,True,10,Active,5,Bern,1127.0,101315,,1.0,Bike,,
2023-09-24 03:38:00,232,46.9441328,7.449692,Helvetiaplatz,Helvetiaplatz 1,3005,Bern,True,10,Active,5,Bern,3987.0,103311,,1.0,Bike,,
2023-09-24 03:38:00,232,46.9441328,7.449692,Helvetiaplatz,Helvetiaplatz 1,3005,Bern,True,10,Active,5,Bern,1480.0,101597,,1.0,Bike,,
2023-09-24 03:38:00,36,46.51856,6.50736,Gracieuse,Avenue de Lonay,1110,Morges,True,11,Active,2,Lausanne-Morges,5760.0,503761,83.0,2.0,E-Bike,9.0,Sponsor 09
2023-09-24 03:38:00,36,46.51856,6.50736,Gracieuse,Avenue de Lonay,1110,Morges,True,11,Active,2,Lausanne-Morges,429.0,101020,,1.0,Bike,9.0,Sponsor 09
2023-09-24 03:38:00,36,46.51856,6.50736,Gracieuse,Avenue de Lonay,1110,Morges,True,11,Active,2,Lausanne-Morges,395.0,100294,,2.0,E-Bike,9.0,Sponsor 09
2023-09-24 03:38:00,36,46.51856,6.50736,Gracieuse,Avenue de Lonay,1110,Morges,True,11,Active,2,Lausanne-Morges,5969.0,503943,85.0,2.0,E-Bike,9.0,Sponsor 09
2023-09-24 03:38:00,748,45.93279809534134,8.973029363002908,Maroggia Stazione,Viale Stazione,6817,Maroggia,True,18,Active,3,Sottoceneri (TI),5151.0,104031,,1.0,Bike,,
2023-09-24 03:38:00,748,45.93279809534134,8.973029363002908,Maroggia Stazione,Viale Stazione,6817,Maroggia,True,18,Active,3,Sottoceneri (TI),5009.0,502824,28.0,2.0,E-Bike,,
2023-09-24 03:38:00,748,45.93279809534134,8.973029363002908,Maroggia Stazione,Viale Stazione,6817,Maroggia,True,18,Active,3,Sottoceneri (TI),5424.0,104519,,1.0,Bike,,
2023-09-24 03:38:00,414,46.926197,7.417231,Brühlplatz,Schwarzenburgstrasse 236,3098,Köniz,True,37,Active,5,Bern,6014.0,503894,11.0,2.0,E-Bike,,
2023-09-24 03:38:00,414,46.926197,7.417231,Brühlplatz,Schwarzenburgstrasse 236,3098,Köniz,True,37,Active,5,Bern,1659.0,501737,92.0,2.0,E-Bike,,
2023-09-24 03:38:00,414,46.926197,7.417231,Brühlplatz,Schwarzenburgstrasse 236,3098,Köniz,True,37,Active,5,Bern,1254.0,501949,19.0,2.0,E-Bike,,
2023-09-24 03:38:00,414,46.926197,7.417231,Brühlplatz,Schwarzenburgstrasse 236,3098,Köniz,True,37,Active,5,Bern,3226.0,102849,,1.0,Bike,,
2023-09-24 03:38:00,414,46.926197,7.417231,Brühlplatz,Schwarzenburgstrasse 236,3098,Köniz,True,37,Active,5,Bern,3318.0,501222,61.0,2.0,E-Bike,,
2023-09-24 03:38:00,414,46.926197,7.417231,Brühlplatz,Schwarzenburgstrasse 236,3098,Köniz,True,37,Active,5,Bern,1483.0,101612,,1.0,Bike,,
2023-09-24 03:38:00,414,46.926197,7.417231,Brühlplatz,Schwarzenburgstrasse 236,3098,Köniz,True,37,Active,5,Bern,3489.0,502166,93.0,2.0,E-Bike,,
2023-09-24 03:38:00,30,46.511048,6.492569,Moulin,Gare de Morges,1110,Morges,True,26,Active,2,Lausanne-Morges,2068.0,104537,,1.0,Bike,9.0,Sponsor 09
2023-09-24 03:38:00,30,46.511048,6.492569,Moulin,Gare de Morges,1110,Morges,True,26,Active,2,Lausanne-Morges,5992.0,504236,,2.0,E-Bike,9.0,Sponsor 09
2023-09-24 03:38:00,30,46.511048,6.492569,Moulin,Gare de Morges,1110,Morges,True,26,Active,2,Lausanne-Morges,357.0,504206,17.0,2.0,E-Bike,9.0,Sponsor 09
2023-09-24 03:38:00,30,46.511048,6.492569,Moulin,Gare de Morges,1110,Morges,True,26,Active,2,Lausanne-Morges,5963.0,503760,33.0,2.0,E-Bike,9.0,Sponsor 09
2023-09-24 03:38:00,30,46.511048,6.492569,Moulin,Gare de Morges,1110,Morges,True,26,Active,2,Lausanne-Morges,379.0,100232,27.0,2.0,E-Bike,9.0,Sponsor 09
2023-09-24 03:38:00,30,46.511048,6.492569,Moulin,Gare de Morges,1110,Morges,True,26,Active,2,Lausanne-Morges,365.0,503515,45.0,2.0,E-Bike,9.0,Sponsor 09
2023-09-24 03:38:00,30,46.511048,6.492569,Moulin,Gare de Morges,1110,Morges,True,26,Active,2,Lausanne-Morges,5930.0,502450,,2.0,E-Bike,9.0,Sponsor 09
2023-09-24 03:38:00,30,46.511048,6.492569,Moulin,Gare de Morges,1110,Morges,True,26,Active,2,Lausanne-Morges,6150.0,504153,92.0,2.0,E-Bike,9.0,Sponsor 09
2023-09-24 03:38:00,30,46.511048,6.492569,Moulin,Gare de Morges,1110,Morges,True,26,Active,2,Lausanne-Morges,5896.0,504207,39.0,2.0,E-Bike,9.0,Sponsor 09
2023-09-24 03:38:00,599,46.33296,6.19293,"Founex, village",Grand-Rue 29,1297,Founex,True,24,Active,9,Région de Nyon,253.0,100160,,1.0,Bike,,
2023-09-24 03:38:00,599,46.33296,6.19293,"Founex, village",Grand-Rue 29,1297,Founex,True,24,Active,9,Région de Nyon,5237.0,502934,15.0,2.0,E-Bike,,
2023-09-24 03:38:00,599,46.33296,6.19293,"Founex, village",Grand-Rue 29,1297,Founex,True,24,Active,9,Région de Nyon,198.0,100277,,2.0,E-Bike,,
2023-09-24 03:38:00,599,46.33296,6.19293,"Founex, village",Grand-Rue 29,1297,Founex,True,24,Active,9,Région de Nyon,1692.0,101708,,1.0,Bike,,
2023-09-24 03:38:00,599,46.33296,6.19293,"Founex, village",Grand-Rue 29,1297,Founex,True,24,Active,9,Région de Nyon,4230.0,101883,,1.0,Bike,,
2023-09-24 03:38:00,599,46.33296,6.19293,"Founex, village",Grand-Rue 29,1297,Founex,True,24,Active,9,Région de Nyon,5705.0,503790,29.0,2.0,E-Bike,,
2023-09-24 03:38:00,599,46.33296,6.19293,"Founex, village",Grand-Rue 29,1297,Founex,True,24,Active,9,Région de Nyon,1317.0,100473,55.0,2.0,E-Bike,,
2023-09-24 03:38:00,599,46.33296,6.19293,"Founex, village",Grand-Rue 29,1297,Founex,True,24,Active,9,Région de Nyon,5673.0,503618,23.0,2.0,E-Bike,,
2023-09-24 03:38:00,599,46.33296,6.19293,"Founex, village",Grand-Rue 29,1297,Founex,True,24,Active,9,Région de Nyon,1701.0,101697,,1.0,Bike,,
2023-09-24 03:38:00,599,46.33296,6.19293,"Founex, village",Grand-Rue 29,1297,Founex,True,24,Active,9,Région de Nyon,6152.0,105021,,1.0,Bike,,
2023-09-24 03:38:00,599,46.33296,6.19293,"Founex, village",Grand-Rue 29,1297,Founex,True,24,Active,9,Région de Nyon,1685.0,101704,,1.0,Bike,,
2023-09-24 03:38:00,599,46.33296,6.19293,"Founex, village",Grand-Rue 29,1297,Founex,True,24,Active,9,Région de Nyon,1691.0,501691,,2.0,E-Bike,,
2023-09-24 03:38:00,220,46.9559178,7.4467885,Dammweg TX Group AG,Dammweg 9,3013,Bern,True,10,Active,5,Bern,2996.0,102318,,1.0,Bike,40.0,Sponsor 40
2023-09-24 03:38:00,220,46.9559178,7.4467885,Dammweg TX Group AG,Dammweg 9,3013,Bern,True,10,Active,5,Bern,3215.0,102746,,1.0,Bike,40.0,Sponsor 40
2023-09-24 03:38:00,220,46.9559178,7.4467885,Dammweg TX Group AG,Dammweg 9,3013,Bern,True,10,Active,5,Bern,1205.0,101531,,1.0,Bike,40.0,Sponsor 40
2023-09-24 03:38:00,151,47.387685,8.486284,Lindenplatz,Lindenplatz 1,8048,Zürich,True,32,Active,6,Zürich,1601.0,501847,85.0,2.0,E-Bike,,
2023-09-24 03:38:00,151,47.387685,8.486284,Lindenplatz,Lindenplatz 1,8048,Zürich,True,32,Active,6,Zürich,3523.0,500831,72.0,2.0,E-Bike,,
2023-09-24 03:38:00,151,47.387685,8.486284,Lindenplatz,Lindenplatz 1,8048,Zürich,True,32,Active,6,Zürich,4820.0,500526,83.0,2.0,E-Bike,,
2023-09-24 03:38:00,151,47.387685,8.486284,Lindenplatz,Lindenplatz 1,8048,Zürich,True,32,Active,6,Zürich,2868.0,501548,15.0,2.0,E-Bike,,
2023-09-24 03:38:00,151,47.387685,8.486284,Lindenplatz,Lindenplatz 1,8048,Zürich,True,32,Active,6,Zürich,4408.0,503292,29.0,2.0,E-Bike,,
2023-09-24 03:38:00,151,47.387685,8.486284,Lindenplatz,Lindenplatz 1,8048,Zürich,True,32,Active,6,Zürich,513.0,104745,,1.0,Bike,,
2023-09-24 03:38:00,151,47.387685,8.486284,Lindenplatz,Lindenplatz 1,8048,Zürich,True,32,Active,6,Zürich,3423.0,504024,18.0,2.0,E-Bike,,
2023-09-24 03:38:00,151,47.387685,8.486284,Lindenplatz,Lindenplatz 1,8048,Zürich,True,32,Active,6,Zürich,2632.0,501050,48.0,2.0,E-Bike,,
2023-09-24 03:38:00,151,47.387685,8.486284,Lindenplatz,Lindenplatz 1,8048,Zürich,True,32,Active,6,Zürich,4720.0,104016,,1.0,Bike,,
2023-09-24 03:38:00,151,47.387685,8.486284,Lindenplatz,Lindenplatz 1,8048,Zürich,True,32,Active,6,Zürich,4396.0,503240,59.0,2.0,E-Bike,,
2023-09-24 03:38:00,151,47.387685,8.486284,Lindenplatz,Lindenplatz 1,8048,Zürich,True,32,Active,6,Zürich,785.0,500289,45.0,2.0,E-Bike,,
2023-09-24 03:38:00,151,47.387685,8.486284,Lindenplatz,Lindenplatz 1,8048,Zürich,True,32,Active,6,Zürich,3945.0,103213,,1.0,Bike,,
2023-09-24 03:38:00,151,47.387685,8.486284,Lindenplatz,Lindenplatz 1,8048,Zürich,True,32,Active,6,Zürich,4435.0,503279,68.0,2.0,E-Bike,,
2023-09-24 03:38:00,151,47.387685,8.486284,Lindenplatz,Lindenplatz 1,8048,Zürich,True,32,Active,6,Zürich,3978.0,500812,71.0,2.0,E-Bike,,
2023-09-24 03:38:00,151,47.387685,8.486284,Lindenplatz,Lindenplatz 1,8048,Zürich,True,32,Active,6,Zürich,774.0,500283,16.0,2.0,E-Bike,,
2023-09-24 03:38:00,151,47.387685,8.486284,Lindenplatz,Lindenplatz 1,8048,Zürich,True,32,Active,6,Zürich,4782.0,500553,82.0,2.0,E-Bike,,
2023-09-24 03:38:00,151,47.387685,8.486284,Lindenplatz,Lindenplatz 1,8048,Zürich,True,32,Active,6,Zürich,751.0,503455,68.0,2.0,E-Bike,,
2023-09-24 03:38:00,151,47.387685,8.486284,Lindenplatz,Lindenplatz 1,8048,Zürich,True,32,Active,6,Zürich,4673.0,503136,91.0,2.0,E-Bike,,
2023-09-24 03:38:00,151,47.387685,8.486284,Lindenplatz,Lindenplatz 1,8048,Zürich,True,32,Active,6,Zürich,2848.0,501566,23.0,2.0,E-Bike,,
2023-09-24 03:38:00,151,47.387685,8.486284,Lindenplatz,Lindenplatz 1,8048,Zürich,True,32,Active,6,Zürich,3970.0,500818,41.0,2.0,E-Bike,,
2023-09-24 03:38:00,151,47.387685,8.486284,Lindenplatz,Lindenplatz 1,8048,Zürich,True,32,Active,6,Zürich,746.0,503735,53.0,2.0,E-Bike,,
2023-09-24 03:38:00,151,47.387685,8.486284,Lindenplatz,Lindenplatz 1,8048,Zürich,True,32,Active,6,Zürich,678.0,101174,,1.0,Bike,,
2023-09-24 03:38:00,566,47.396172,8.50373,Am Wasser,Hardeggstrasse 6,8049,Zürich,True,24,Active,6,Zürich,611.0,101425,,1.0,Bike,,
2023-09-24 03:38:00,566,47.396172,8.50373,Am Wasser,Hardeggstrasse 6,8049,Zürich,True,24,Active,6,Zürich,2205.0,101783,,1.0,Bike,,
2023-09-24 03:38:00,566,47.396172,8.50373,Am Wasser,Hardeggstrasse 6,8049,Zürich,True,24,Active,6,Zürich,3080.0,102837,,1.0,Bike,,
2023-09-24 03:38:00,566,47.396172,8.50373,Am Wasser,Hardeggstrasse 6,8049,Zürich,True,24,Active,6,Zürich,516.0,101208,,1.0,Bike,,
2023-09-24 03:38:00,566,47.396172,8.50373,Am Wasser,Hardeggstrasse 6,8049,Zürich,True,24,Active,6,Zürich,3842.0,105037,,1.0,Bike,,
2023-09-24 03:38:00,566,47.396172,8.50373,Am Wasser,Hardeggstrasse 6,8049,Zürich,True,24,Active,6,Zürich,733.0,500154,13.0,2.0,E-Bike,,
2023-09-24 03:38:00,566,47.396172,8.50373,Am Wasser,Hardeggstrasse 6,8049,Zürich,True,24,Active,6,Zürich,688.0,101199,,1.0,Bike,,
2023-09-24 03:38:00,566,47.396172,8.50373,Am Wasser,Hardeggstrasse 6,8049,Zürich,True,24,Active,6,Zürich,686.0,101171,,1.0,Bike,,
2023-09-24 03:38:00,97,47.3771535,8.5104883,Zurlindenstrasse,Zurlindenstrasse 291,8003,Zürich,True,24,Active,6,Zürich,854.0,500251,32.0,2.0,E-Bike,,
2023-09-24 03:38:00,642,46.816013,7.12996,Gare de Givisiez Sud,Route des Taconnets 3,1762,Givisiez,True,19,Active,8,Fribourg,5801.0,104134,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,22,46.508486,6.499667,Casino,Place du Casino,1110,Morges,True,11,Active,2,Lausanne-Morges,88.0,105210,,1.0,Bike,9.0,Sponsor 09
2023-09-24 03:38:00,22,46.508486,6.499667,Casino,Place du Casino,1110,Morges,True,11,Active,2,Lausanne-Morges,261.0,100156,,1.0,Bike,9.0,Sponsor 09
2023-09-24 03:38:00,22,46.508486,6.499667,Casino,Place du Casino,1110,Morges,True,11,Active,2,Lausanne-Morges,426.0,102730,,1.0,Bike,9.0,Sponsor 09
2023-09-24 03:38:00,22,46.508486,6.499667,Casino,Place du Casino,1110,Morges,True,11,Active,2,Lausanne-Morges,5957.0,503798,54.0,2.0,E-Bike,9.0,Sponsor 09
2023-09-24 03:38:00,22,46.508486,6.499667,Casino,Place du Casino,1110,Morges,True,11,Active,2,Lausanne-Morges,6050.0,104122,,1.0,Bike,9.0,Sponsor 09
2023-09-24 03:38:00,22,46.508486,6.499667,Casino,Place du Casino,1110,Morges,True,11,Active,2,Lausanne-Morges,2049.0,104630,,1.0,Bike,9.0,Sponsor 09
2023-09-24 03:38:00,22,46.508486,6.499667,Casino,Place du Casino,1110,Morges,True,11,Active,2,Lausanne-Morges,5941.0,503807,71.0,2.0,E-Bike,9.0,Sponsor 09
2023-09-24 03:38:00,22,46.508486,6.499667,Casino,Place du Casino,1110,Morges,True,11,Active,2,Lausanne-Morges,85.0,105209,,1.0,Bike,9.0,Sponsor 09
2023-09-24 03:38:00,22,46.508486,6.499667,Casino,Place du Casino,1110,Morges,True,11,Active,2,Lausanne-Morges,6038.0,104966,,1.0,Bike,9.0,Sponsor 09
2023-09-24 03:38:00,687,45.84024833885875,8.997598436485646,Incrocio via Torraccia - via Cereda,Via Torraccia 1,6883,Novazzano,True,16,Active,3,Sottoceneri (TI),4130.0,501526,72.0,2.0,E-Bike,,
2023-09-24 03:38:00,687,45.84024833885875,8.997598436485646,Incrocio via Torraccia - via Cereda,Via Torraccia 1,6883,Novazzano,True,16,Active,3,Sottoceneri (TI),5074.0,502890,60.0,2.0,E-Bike,,
2023-09-24 03:38:00,687,45.84024833885875,8.997598436485646,Incrocio via Torraccia - via Cereda,Via Torraccia 1,6883,Novazzano,True,16,Active,3,Sottoceneri (TI),5452.0,104589,,1.0,Bike,,
2023-09-24 03:38:00,687,45.84024833885875,8.997598436485646,Incrocio via Torraccia - via Cereda,Via Torraccia 1,6883,Novazzano,True,16,Active,3,Sottoceneri (TI),5113.0,104047,,1.0,Bike,,
2023-09-24 03:38:00,687,45.84024833885875,8.997598436485646,Incrocio via Torraccia - via Cereda,Via Torraccia 1,6883,Novazzano,True,16,Active,3,Sottoceneri (TI),5130.0,104076,,1.0,Bike,,
2023-09-24 03:38:00,687,45.84024833885875,8.997598436485646,Incrocio via Torraccia - via Cereda,Via Torraccia 1,6883,Novazzano,True,16,Active,3,Sottoceneri (TI),168.0,100192,,1.0,Bike,,
2023-09-24 03:38:00,107,47.365139,8.530916,Bederbrücke,Gutenbergstrasse 1,8002,Zürich,True,19,Active,6,Zürich,629.0,101438,,1.0,Bike,,
2023-09-24 03:38:00,859,46.54405624882997,6.6034499977507615,Piscine de Fleur-de-Lys,Sentier de la Fleur-de-Lys 2,1008,Prilly,True,80,Active,2,Lausanne-Morges,2053.0,101126,,1.0,Bike,,
2023-09-24 03:38:00,859,46.54405624882997,6.6034499977507615,Piscine de Fleur-de-Lys,Sentier de la Fleur-de-Lys 2,1008,Prilly,True,80,Active,2,Lausanne-Morges,221.0,105174,,1.0,Bike,,
2023-09-24 03:38:00,596,46.9446088,7.4290739,Schwarztorstrasse,Schwarztorstrasse 71,3007,Bern,True,26,Active,5,Bern,1671.0,501685,55.0,2.0,E-Bike,,
2023-09-24 03:38:00,596,46.9446088,7.4290739,Schwarztorstrasse,Schwarztorstrasse 71,3007,Bern,True,26,Active,5,Bern,1983.0,501816,91.0,2.0,E-Bike,,
2023-09-24 03:38:00,596,46.9446088,7.4290739,Schwarztorstrasse,Schwarztorstrasse 71,3007,Bern,True,26,Active,5,Bern,4518.0,503030,65.0,2.0,E-Bike,,
2023-09-24 03:38:00,596,46.9446088,7.4290739,Schwarztorstrasse,Schwarztorstrasse 71,3007,Bern,True,26,Active,5,Bern,1107.0,104168,,1.0,Bike,,
2023-09-24 03:38:00,801,45.844533,8.926253,Montanstahl Via Gerette,Via Gerette,6855,Stabio,True,24,Active,3,Sottoceneri (TI),1772.0,501654,86.0,2.0,E-Bike,,
2023-09-24 03:38:00,801,45.844533,8.926253,Montanstahl Via Gerette,Via Gerette,6855,Stabio,True,24,Active,3,Sottoceneri (TI),5031.0,502844,86.0,2.0,E-Bike,,
2023-09-24 03:38:00,769,46.776884,7.139565,Bel-Air,Route de Bel-Air 17,1723,Marly,True,21,Active,8,Fribourg,5708.0,504121,53.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,769,46.776884,7.139565,Bel-Air,Route de Bel-Air 17,1723,Marly,True,21,Active,8,Fribourg,4298.0,104237,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,769,46.776884,7.139565,Bel-Air,Route de Bel-Air 17,1723,Marly,True,21,Active,8,Fribourg,5863.0,504164,44.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,769,46.776884,7.139565,Bel-Air,Route de Bel-Air 17,1723,Marly,True,21,Active,8,Fribourg,5293.0,502460,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,769,46.776884,7.139565,Bel-Air,Route de Bel-Air 17,1723,Marly,True,21,Active,8,Fribourg,4268.0,503156,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,769,46.776884,7.139565,Bel-Air,Route de Bel-Air 17,1723,Marly,True,21,Active,8,Fribourg,1852.0,101765,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,769,46.776884,7.139565,Bel-Air,Route de Bel-Air 17,1723,Marly,True,21,Active,8,Fribourg,4463.0,101888,,1.0,Bike,26.0,Sponsor 26
