timestamp,station_id,latitude,longitude,station_name,address,zip,city,is_virtual_station,station_capacity,state_name,network_id,network_name,bike_id,bike_name,ebike_battery_level,bike_type_id,bike_type_name,sponsor_id,sponsor_name
2023-09-24 03:38:00,769,46.776884,7.139565,Bel-Air,Route de Bel-Air 17,1723,Marly,True,21,Active,8,Fribourg,5254.0,502939,10.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,769,46.776884,7.139565,Bel-Air,Route de Bel-Air 17,1723,Marly,True,21,Active,8,Fribourg,4246.0,501482,40.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,233,46.802604,7.1509925,Gare de Fribourg,Avenue de la Gare 1,1700,Fribourg,True,51,Active (empty),8,Fribourg,,,,,,26.0,Sponsor 26
2023-09-24 03:38:00,471,46.94774434260293,7.40357158919319,Weyermannshaus Bad,Stöckackerstrasse 9,3027,Bern,True,32,Active,5,Bern,4003.0,500754,44.0,2.0,E-Bike,,
2023-09-24 03:38:00,471,46.94774434260293,7.40357158919319,Weyermannshaus Bad,Stöckackerstrasse 9,3027,Bern,True,32,Active,5,Bern,2352.0,102493,,1.0,Bike,,
2023-09-24 03:38:00,471,46.94774434260293,7.40357158919319,Weyermannshaus Bad,Stöckackerstrasse 9,3027,Bern,True,32,Active,5,Bern,4889.0,503476,18.0,2.0,E-Bike,,
2023-09-24 03:38:00,471,46.94774434260293,7.40357158919319,Weyermannshaus Bad,Stöckackerstrasse 9,3027,Bern,True,32,Active,5,Bern,944.0,500320,30.0,2.0,E-Bike,,
2023-09-24 03:38:00,471,46.94774434260293,7.40357158919319,Weyermannshaus Bad,Stöckackerstrasse 9,3027,Bern,True,32,Active,5,Bern,3179.0,102769,,1.0,Bike,,
2023-09-24 03:38:00,471,46.94774434260293,7.40357158919319,Weyermannshaus Bad,Stöckackerstrasse 9,3027,Bern,True,32,Active,5,Bern,2763.0,102311,,1.0,Bike,,
2023-09-24 03:38:00,396,47.409881,8.535767,Holunderhof,Regensbergstrasse 195,8050,Zürich,True,19,Active,6,Zürich,4714.0,500683,73.0,2.0,E-Bike,,
2023-09-24 03:38:00,396,47.409881,8.535767,Holunderhof,Regensbergstrasse 195,8050,Zürich,True,19,Active,6,Zürich,838.0,500254,47.0,2.0,E-Bike,,
2023-09-24 03:38:00,396,47.409881,8.535767,Holunderhof,Regensbergstrasse 195,8050,Zürich,True,19,Active,6,Zürich,3968.0,500819,,2.0,E-Bike,,
2023-09-24 03:38:00,396,47.409881,8.535767,Holunderhof,Regensbergstrasse 195,8050,Zürich,True,19,Active,6,Zürich,741.0,503713,21.0,2.0,E-Bike,,
2023-09-24 03:38:00,396,47.409881,8.535767,Holunderhof,Regensbergstrasse 195,8050,Zürich,True,19,Active,6,Zürich,2637.0,501428,73.0,2.0,E-Bike,,
2023-09-24 03:38:00,396,47.409881,8.535767,Holunderhof,Regensbergstrasse 195,8050,Zürich,True,19,Active,6,Zürich,4696.0,500713,45.0,2.0,E-Bike,,
2023-09-24 03:38:00,396,47.409881,8.535767,Holunderhof,Regensbergstrasse 195,8050,Zürich,True,19,Active,6,Zürich,3258.0,102866,,1.0,Bike,,
2023-09-24 03:38:00,396,47.409881,8.535767,Holunderhof,Regensbergstrasse 195,8050,Zürich,True,19,Active,6,Zürich,3950.0,500816,60.0,2.0,E-Bike,,
2023-09-24 03:38:00,524,47.451336,8.58205,Stadtplatz Kloten,Bachstrasse 8,8302,Kloten,True,14,Active,6,Zürich,2924.0,501373,89.0,2.0,E-Bike,,
2023-09-24 03:38:00,524,47.451336,8.58205,Stadtplatz Kloten,Bachstrasse 8,8302,Kloten,True,14,Active,6,Zürich,3504.0,501148,37.0,2.0,E-Bike,,
2023-09-24 03:38:00,524,47.451336,8.58205,Stadtplatz Kloten,Bachstrasse 8,8302,Kloten,True,14,Active,6,Zürich,3961.0,500849,90.0,2.0,E-Bike,,
2023-09-24 03:38:00,524,47.451336,8.58205,Stadtplatz Kloten,Bachstrasse 8,8302,Kloten,True,14,Active,6,Zürich,3102.0,501122,,2.0,E-Bike,,
2023-09-24 03:38:00,524,47.451336,8.58205,Stadtplatz Kloten,Bachstrasse 8,8302,Kloten,True,14,Active,6,Zürich,4687.0,500678,40.0,2.0,E-Bike,,
2023-09-24 03:38:00,524,47.451336,8.58205,Stadtplatz Kloten,Bachstrasse 8,8302,Kloten,True,14,Active,6,Zürich,2833.0,501569,87.0,2.0,E-Bike,,
2023-09-24 03:38:00,524,47.451336,8.58205,Stadtplatz Kloten,Bachstrasse 8,8302,Kloten,True,14,Active,6,Zürich,2891.0,102673,,1.0,Bike,,
2023-09-24 03:38:00,664,46.011494,8.961011,Campus Est,Via la Santa,6962,Viganello,True,480,Active,3,Sottoceneri (TI),5140.0,104032,,1.0,Bike,,
2023-09-24 03:38:00,664,46.011494,8.961011,Campus Est,Via la Santa,6962,Viganello,True,480,Active,3,Sottoceneri (TI),5495.0,503869,66.0,2.0,E-Bike,,
2023-09-24 03:38:00,664,46.011494,8.961011,Campus Est,Via la Santa,6962,Viganello,True,480,Active,3,Sottoceneri (TI),5060.0,502892,38.0,2.0,E-Bike,,
2023-09-24 03:38:00,389,47.413032,8.558096,Hunziker-Areal,Andreasstrasse,8050,Zürich,True,19,Active,6,Zürich,2214.0,101794,,1.0,Bike,,
2023-09-24 03:38:00,389,47.413032,8.558096,Hunziker-Areal,Andreasstrasse,8050,Zürich,True,19,Active,6,Zürich,3302.0,102908,,1.0,Bike,,
2023-09-24 03:38:00,389,47.413032,8.558096,Hunziker-Areal,Andreasstrasse,8050,Zürich,True,19,Active,6,Zürich,534.0,101205,,1.0,Bike,,
2023-09-24 03:38:00,389,47.413032,8.558096,Hunziker-Areal,Andreasstrasse,8050,Zürich,True,19,Active,6,Zürich,4738.0,104018,,1.0,Bike,,
2023-09-24 03:38:00,389,47.413032,8.558096,Hunziker-Areal,Andreasstrasse,8050,Zürich,True,19,Active,6,Zürich,3975.0,500842,33.0,2.0,E-Bike,,
2023-09-24 03:38:00,389,47.413032,8.558096,Hunziker-Areal,Andreasstrasse,8050,Zürich,True,19,Active,6,Zürich,2860.0,501010,34.0,2.0,E-Bike,,
2023-09-24 03:38:00,389,47.413032,8.558096,Hunziker-Areal,Andreasstrasse,8050,Zürich,True,19,Active,6,Zürich,3817.0,103186,,1.0,Bike,,
2023-09-24 03:38:00,389,47.413032,8.558096,Hunziker-Areal,Andreasstrasse,8050,Zürich,True,19,Active,6,Zürich,2900.0,102675,,1.0,Bike,,
2023-09-24 03:38:00,389,47.413032,8.558096,Hunziker-Areal,Andreasstrasse,8050,Zürich,True,19,Active,6,Zürich,477.0,101163,,1.0,Bike,,
2023-09-24 03:38:00,389,47.413032,8.558096,Hunziker-Areal,Andreasstrasse,8050,Zürich,True,19,Active,6,Zürich,553.0,101420,,1.0,Bike,,
2023-09-24 03:38:00,389,47.413032,8.558096,Hunziker-Areal,Andreasstrasse,8050,Zürich,True,19,Active,6,Zürich,1546.0,501659,34.0,2.0,E-Bike,,
2023-09-24 03:38:00,389,47.413032,8.558096,Hunziker-Areal,Andreasstrasse,8050,Zürich,True,19,Active,6,Zürich,1588.0,501708,49.0,2.0,E-Bike,,
2023-09-24 03:38:00,389,47.413032,8.558096,Hunziker-Areal,Andreasstrasse,8050,Zürich,True,19,Active,6,Zürich,3380.0,105036,,1.0,Bike,,
2023-09-24 03:38:00,389,47.413032,8.558096,Hunziker-Areal,Andreasstrasse,8050,Zürich,True,19,Active,6,Zürich,3076.0,102131,,1.0,Bike,,
2023-09-24 03:38:00,603,47.409405,8.596064,Glattzentrum,Neue Winterthurerstrasse 82,8304,Wallisellen,True,27,Active,6,Zürich,2416.0,102565,,1.0,Bike,,
2023-09-24 03:38:00,855,46.54644014068801,6.54913196924048,Qoqa Bike2work,Rte de la Chaux 4,1030,Bussigny,True,32,Active,2,Lausanne-Morges,6136.0,504251,43.0,2.0,E-Bike,,
2023-09-24 03:38:00,855,46.54644014068801,6.54913196924048,Qoqa Bike2work,Rte de la Chaux 4,1030,Bussigny,True,32,Active,2,Lausanne-Morges,5748.0,503827,10.0,2.0,E-Bike,,
2023-09-24 03:38:00,855,46.54644014068801,6.54913196924048,Qoqa Bike2work,Rte de la Chaux 4,1030,Bussigny,True,32,Active,2,Lausanne-Morges,6133.0,504326,38.0,2.0,E-Bike,,
2023-09-24 03:38:00,855,46.54644014068801,6.54913196924048,Qoqa Bike2work,Rte de la Chaux 4,1030,Bussigny,True,32,Active,2,Lausanne-Morges,5996.0,503995,30.0,2.0,E-Bike,,
2023-09-24 03:38:00,855,46.54644014068801,6.54913196924048,Qoqa Bike2work,Rte de la Chaux 4,1030,Bussigny,True,32,Active,2,Lausanne-Morges,311.0,100434,11.0,2.0,E-Bike,,
2023-09-24 03:38:00,855,46.54644014068801,6.54913196924048,Qoqa Bike2work,Rte de la Chaux 4,1030,Bussigny,True,32,Active,2,Lausanne-Morges,358.0,504204,11.0,2.0,E-Bike,,
2023-09-24 03:38:00,855,46.54644014068801,6.54913196924048,Qoqa Bike2work,Rte de la Chaux 4,1030,Bussigny,True,32,Active,2,Lausanne-Morges,327.0,100425,,2.0,E-Bike,,
2023-09-24 03:38:00,855,46.54644014068801,6.54913196924048,Qoqa Bike2work,Rte de la Chaux 4,1030,Bussigny,True,32,Active,2,Lausanne-Morges,320.0,100424,13.0,2.0,E-Bike,,
2023-09-24 03:38:00,855,46.54644014068801,6.54913196924048,Qoqa Bike2work,Rte de la Chaux 4,1030,Bussigny,True,32,Active,2,Lausanne-Morges,328.0,100433,,2.0,E-Bike,,
2023-09-24 03:38:00,855,46.54644014068801,6.54913196924048,Qoqa Bike2work,Rte de la Chaux 4,1030,Bussigny,True,32,Active,2,Lausanne-Morges,45.0,100238,12.0,2.0,E-Bike,,
2023-09-24 03:38:00,855,46.54644014068801,6.54913196924048,Qoqa Bike2work,Rte de la Chaux 4,1030,Bussigny,True,32,Active,2,Lausanne-Morges,355.0,503484,23.0,2.0,E-Bike,,
2023-09-24 03:38:00,855,46.54644014068801,6.54913196924048,Qoqa Bike2work,Rte de la Chaux 4,1030,Bussigny,True,32,Active,2,Lausanne-Morges,5739.0,504431,29.0,2.0,E-Bike,,
2023-09-24 03:38:00,855,46.54644014068801,6.54913196924048,Qoqa Bike2work,Rte de la Chaux 4,1030,Bussigny,True,32,Active,2,Lausanne-Morges,6157.0,504443,41.0,2.0,E-Bike,,
2023-09-24 03:38:00,855,46.54644014068801,6.54913196924048,Qoqa Bike2work,Rte de la Chaux 4,1030,Bussigny,True,32,Active,2,Lausanne-Morges,6.0,100357,13.0,2.0,E-Bike,,
2023-09-24 03:38:00,855,46.54644014068801,6.54913196924048,Qoqa Bike2work,Rte de la Chaux 4,1030,Bussigny,True,32,Active,2,Lausanne-Morges,13.0,100371,,2.0,E-Bike,,
2023-09-24 03:38:00,855,46.54644014068801,6.54913196924048,Qoqa Bike2work,Rte de la Chaux 4,1030,Bussigny,True,32,Active,2,Lausanne-Morges,405.0,500012,39.0,2.0,E-Bike,,
2023-09-24 03:38:00,855,46.54644014068801,6.54913196924048,Qoqa Bike2work,Rte de la Chaux 4,1030,Bussigny,True,32,Active,2,Lausanne-Morges,5961.0,503797,,2.0,E-Bike,,
2023-09-24 03:38:00,855,46.54644014068801,6.54913196924048,Qoqa Bike2work,Rte de la Chaux 4,1030,Bussigny,True,32,Active,2,Lausanne-Morges,5764.0,503751,15.0,2.0,E-Bike,,
2023-09-24 03:38:00,855,46.54644014068801,6.54913196924048,Qoqa Bike2work,Rte de la Chaux 4,1030,Bussigny,True,32,Active,2,Lausanne-Morges,5756.0,503820,34.0,2.0,E-Bike,,
2023-09-24 03:38:00,855,46.54644014068801,6.54913196924048,Qoqa Bike2work,Rte de la Chaux 4,1030,Bussigny,True,32,Active,2,Lausanne-Morges,7.0,503623,14.0,2.0,E-Bike,,
2023-09-24 03:38:00,244,46.9603536,7.4485856,Wyleregg,Wylerstrasse 51,3014,Bern,True,13,Active,5,Bern,2168.0,504463,79.0,2.0,E-Bike,,
2023-09-24 03:38:00,244,46.9603536,7.4485856,Wyleregg,Wylerstrasse 51,3014,Bern,True,13,Active,5,Bern,3459.0,502255,45.0,2.0,E-Bike,,
2023-09-24 03:38:00,244,46.9603536,7.4485856,Wyleregg,Wylerstrasse 51,3014,Bern,True,13,Active,5,Bern,4336.0,503203,26.0,2.0,E-Bike,,
2023-09-24 03:38:00,244,46.9603536,7.4485856,Wyleregg,Wylerstrasse 51,3014,Bern,True,13,Active,5,Bern,1979.0,501836,51.0,2.0,E-Bike,,
2023-09-24 03:38:00,244,46.9603536,7.4485856,Wyleregg,Wylerstrasse 51,3014,Bern,True,13,Active,5,Bern,2706.0,102305,,1.0,Bike,,
2023-09-24 03:38:00,244,46.9603536,7.4485856,Wyleregg,Wylerstrasse 51,3014,Bern,True,13,Active,5,Bern,3216.0,102748,,1.0,Bike,,
2023-09-24 03:38:00,244,46.9603536,7.4485856,Wyleregg,Wylerstrasse 51,3014,Bern,True,13,Active,5,Bern,2370.0,502657,,2.0,E-Bike,,
2023-09-24 03:38:00,244,46.9603536,7.4485856,Wyleregg,Wylerstrasse 51,3014,Bern,True,13,Active,5,Bern,3456.0,501140,35.0,2.0,E-Bike,,
2023-09-24 03:38:00,244,46.9603536,7.4485856,Wyleregg,Wylerstrasse 51,3014,Bern,True,13,Active,5,Bern,2798.0,501352,15.0,2.0,E-Bike,,
2023-09-24 03:38:00,244,46.9603536,7.4485856,Wyleregg,Wylerstrasse 51,3014,Bern,True,13,Active,5,Bern,1029.0,500369,29.0,2.0,E-Bike,,
2023-09-24 03:38:00,640,46.795871,7.156473,Faucigny,Rue P.-A.-de- Faucigny 5,1700,Fribourg,True,37,Active,8,Fribourg,4474.0,503001,13.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,640,46.795871,7.156473,Faucigny,Rue P.-A.-de- Faucigny 5,1700,Fribourg,True,37,Active,8,Fribourg,5005.0,502819,24.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,640,46.795871,7.156473,Faucigny,Rue P.-A.-de- Faucigny 5,1700,Fribourg,True,37,Active,8,Fribourg,5252.0,502432,47.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,640,46.795871,7.156473,Faucigny,Rue P.-A.-de- Faucigny 5,1700,Fribourg,True,37,Active,8,Fribourg,5240.0,502425,55.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,640,46.795871,7.156473,Faucigny,Rue P.-A.-de- Faucigny 5,1700,Fribourg,True,37,Active,8,Fribourg,5674.0,504191,40.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,640,46.795871,7.156473,Faucigny,Rue P.-A.-de- Faucigny 5,1700,Fribourg,True,37,Active,8,Fribourg,5919.0,503852,61.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,640,46.795871,7.156473,Faucigny,Rue P.-A.-de- Faucigny 5,1700,Fribourg,True,37,Active,8,Fribourg,264.0,100462,83.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,640,46.795871,7.156473,Faucigny,Rue P.-A.-de- Faucigny 5,1700,Fribourg,True,37,Active,8,Fribourg,4995.0,503299,86.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,640,46.795871,7.156473,Faucigny,Rue P.-A.-de- Faucigny 5,1700,Fribourg,True,37,Active,8,Fribourg,1857.0,101757,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,640,46.795871,7.156473,Faucigny,Rue P.-A.-de- Faucigny 5,1700,Fribourg,True,37,Active,8,Fribourg,1865.0,101761,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,640,46.795871,7.156473,Faucigny,Rue P.-A.-de- Faucigny 5,1700,Fribourg,True,37,Active,8,Fribourg,5312.0,103992,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,640,46.795871,7.156473,Faucigny,Rue P.-A.-de- Faucigny 5,1700,Fribourg,True,37,Active,8,Fribourg,1934.0,500964,62.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,640,46.795871,7.156473,Faucigny,Rue P.-A.-de- Faucigny 5,1700,Fribourg,True,37,Active,8,Fribourg,1923.0,500975,17.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,640,46.795871,7.156473,Faucigny,Rue P.-A.-de- Faucigny 5,1700,Fribourg,True,37,Active,8,Fribourg,4997.0,503020,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,640,46.795871,7.156473,Faucigny,Rue P.-A.-de- Faucigny 5,1700,Fribourg,True,37,Active,8,Fribourg,5817.0,104998,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,686,45.8762029265714,8.981280464481735,Mendrisio Fox Town,Via Moree,6850,Mendrisio,True,18,Active (empty),3,Sottoceneri (TI),,,,,,,
2023-09-24 03:38:00,557,47.374192,8.514116,Idaplatz,Idaplatz 4,8003,Zürich,True,24,Active,6,Zürich,2471.0,102612,,1.0,Bike,,
2023-09-24 03:38:00,557,47.374192,8.514116,Idaplatz,Idaplatz 4,8003,Zürich,True,24,Active,6,Zürich,4774.0,500500,66.0,2.0,E-Bike,,
2023-09-24 03:38:00,557,47.374192,8.514116,Idaplatz,Idaplatz 4,8003,Zürich,True,24,Active,6,Zürich,2880.0,101987,,1.0,Bike,,
2023-09-24 03:38:00,557,47.374192,8.514116,Idaplatz,Idaplatz 4,8003,Zürich,True,24,Active,6,Zürich,2882.0,102661,,1.0,Bike,,
2023-09-24 03:38:00,557,47.374192,8.514116,Idaplatz,Idaplatz 4,8003,Zürich,True,24,Active,6,Zürich,1545.0,501669,64.0,2.0,E-Bike,,
2023-09-24 03:38:00,557,47.374192,8.514116,Idaplatz,Idaplatz 4,8003,Zürich,True,24,Active,6,Zürich,3679.0,103099,,1.0,Bike,,
2023-09-24 03:38:00,557,47.374192,8.514116,Idaplatz,Idaplatz 4,8003,Zürich,True,24,Active,6,Zürich,914.0,500141,75.0,2.0,E-Bike,,
2023-09-24 03:38:00,557,47.374192,8.514116,Idaplatz,Idaplatz 4,8003,Zürich,True,24,Active,6,Zürich,2193.0,102406,,1.0,Bike,,
2023-09-24 03:38:00,557,47.374192,8.514116,Idaplatz,Idaplatz 4,8003,Zürich,True,24,Active,6,Zürich,934.0,500303,20.0,2.0,E-Bike,,
2023-09-24 03:38:00,557,47.374192,8.514116,Idaplatz,Idaplatz 4,8003,Zürich,True,24,Active,6,Zürich,4392.0,503252,,2.0,E-Bike,,
2023-09-24 03:38:00,557,47.374192,8.514116,Idaplatz,Idaplatz 4,8003,Zürich,True,24,Active,6,Zürich,2933.0,102236,,1.0,Bike,,
2023-09-24 03:38:00,557,47.374192,8.514116,Idaplatz,Idaplatz 4,8003,Zürich,True,24,Active,6,Zürich,2437.0,102570,,1.0,Bike,,
2023-09-24 03:38:00,435,46.009713,8.96008,Ospedale Italiano di Lugano,Via Pietro Cappelli,6900,Lugano,True,80,Active,3,Sottoceneri (TI),5569.0,104893,,1.0,Bike,,
2023-09-24 03:38:00,140,47.366904,8.533736,Bleicherweg,Bleicherweg 33,8002,Zürich,True,26,Active,6,Zürich,3057.0,102344,,1.0,Bike,,
2023-09-24 03:38:00,140,47.366904,8.533736,Bleicherweg,Bleicherweg 33,8002,Zürich,True,26,Active,6,Zürich,655.0,101455,,1.0,Bike,,
2023-09-24 03:38:00,140,47.366904,8.533736,Bleicherweg,Bleicherweg 33,8002,Zürich,True,26,Active,6,Zürich,3292.0,102905,,1.0,Bike,,
2023-09-24 03:38:00,140,47.366904,8.533736,Bleicherweg,Bleicherweg 33,8002,Zürich,True,26,Active,6,Zürich,1556.0,501667,,2.0,E-Bike,,
2023-09-24 03:38:00,140,47.366904,8.533736,Bleicherweg,Bleicherweg 33,8002,Zürich,True,26,Active,6,Zürich,455.0,101150,,1.0,Bike,,
2023-09-24 03:38:00,140,47.366904,8.533736,Bleicherweg,Bleicherweg 33,8002,Zürich,True,26,Active,6,Zürich,691.0,101173,,1.0,Bike,,
2023-09-24 03:38:00,140,47.366904,8.533736,Bleicherweg,Bleicherweg 33,8002,Zürich,True,26,Active,6,Zürich,2873.0,102639,,1.0,Bike,,
2023-09-24 03:38:00,644,46.776964,7.16038,Marly-Cité,Route de Fribourg,1723,Marly,True,32,Active,8,Fribourg,5729.0,504113,25.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,644,46.776964,7.16038,Marly-Cité,Route de Fribourg,1723,Marly,True,32,Active,8,Fribourg,5706.0,504183,90.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,644,46.776964,7.16038,Marly-Cité,Route de Fribourg,1723,Marly,True,32,Active,8,Fribourg,4272.0,503161,40.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,644,46.776964,7.16038,Marly-Cité,Route de Fribourg,1723,Marly,True,32,Active,8,Fribourg,4478.0,503006,41.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,644,46.776964,7.16038,Marly-Cité,Route de Fribourg,1723,Marly,True,32,Active,8,Fribourg,5736.0,504114,,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,644,46.776964,7.16038,Marly-Cité,Route de Fribourg,1723,Marly,True,32,Active,8,Fribourg,4480.0,503012,48.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,644,46.776964,7.16038,Marly-Cité,Route de Fribourg,1723,Marly,True,32,Active,8,Fribourg,1917.0,500962,14.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,644,46.776964,7.16038,Marly-Cité,Route de Fribourg,1723,Marly,True,32,Active,8,Fribourg,1842.0,101750,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,644,46.776964,7.16038,Marly-Cité,Route de Fribourg,1723,Marly,True,32,Active,8,Fribourg,5316.0,103987,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,644,46.776964,7.16038,Marly-Cité,Route de Fribourg,1723,Marly,True,32,Active,8,Fribourg,5326.0,104970,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,644,46.776964,7.16038,Marly-Cité,Route de Fribourg,1723,Marly,True,32,Active,8,Fribourg,1925.0,500965,76.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,644,46.776964,7.16038,Marly-Cité,Route de Fribourg,1723,Marly,True,32,Active,8,Fribourg,5814.0,104976,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,644,46.776964,7.16038,Marly-Cité,Route de Fribourg,1723,Marly,True,32,Active,8,Fribourg,5733.0,104997,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,644,46.776964,7.16038,Marly-Cité,Route de Fribourg,1723,Marly,True,32,Active,8,Fribourg,4479.0,503007,59.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,644,46.776964,7.16038,Marly-Cité,Route de Fribourg,1723,Marly,True,32,Active,8,Fribourg,5926.0,503977,65.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,644,46.776964,7.16038,Marly-Cité,Route de Fribourg,1723,Marly,True,32,Active,8,Fribourg,1921.0,500969,31.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,207,46.001154,8.934162,Sorengo Parco Sportivo,Via al Laghetto 5,6924,Sorengo,True,80,Active,3,Sottoceneri (TI),5540.0,104886,,1.0,Bike,,
2023-09-24 03:38:00,207,46.001154,8.934162,Sorengo Parco Sportivo,Via al Laghetto 5,6924,Sorengo,True,80,Active,3,Sottoceneri (TI),195.0,100301,87.0,2.0,E-Bike,,
2023-09-24 03:38:00,608,46.42121,6.26294,"Gland, La Dôle",Chemin de la Dôle 15-11,1196,Gland,True,22,Active,9,Région de Nyon,1324.0,101103,,1.0,Bike,,
2023-09-24 03:38:00,608,46.42121,6.26294,"Gland, La Dôle",Chemin de la Dôle 15-11,1196,Gland,True,22,Active,9,Région de Nyon,5232.0,502933,20.0,2.0,E-Bike,,
2023-09-24 03:38:00,509,46.796171649939694,7.143346608386447,Beaumont FR,Route de Beaumont 10,1700,Fribourg,True,26,Active,8,Fribourg,1892.0,500925,47.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,509,46.796171649939694,7.143346608386447,Beaumont FR,Route de Beaumont 10,1700,Fribourg,True,26,Active,8,Fribourg,5284.0,502459,35.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,509,46.796171649939694,7.143346608386447,Beaumont FR,Route de Beaumont 10,1700,Fribourg,True,26,Active,8,Fribourg,5823.0,104977,,1.0,Bike,26.0,Sponsor 26
2023-09-24 03:38:00,509,46.796171649939694,7.143346608386447,Beaumont FR,Route de Beaumont 10,1700,Fribourg,True,26,Active,8,Fribourg,1902.0,500955,74.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,509,46.796171649939694,7.143346608386447,Beaumont FR,Route de Beaumont 10,1700,Fribourg,True,26,Active,8,Fribourg,5251.0,502410,33.0,2.0,E-Bike,26.0,Sponsor 26
2023-09-24 03:38:00,149,47.392336,8.491061,Vulkanplatz,Vulkanplatz 1,8048,Zürich,True,19,Active,6,Zürich,2676.0,102868,,1.0,Bike,,
2023-09-24 03:38:00,149,47.392336,8.491061,Vulkanplatz,Vulkanplatz 1,8048,Zürich,True,19,Active,6,Zürich,3705.0,105024,,1.0,Bike,,
2023-09-24 03:38:00,149,47.392336,8.491061,Vulkanplatz,Vulkanplatz 1,8048,Zürich,True,19,Active,6,Zürich,1818.0,104485,,1.0,Bike,,
2023-09-24 03:38:00,149,47.392336,8.491061,Vulkanplatz,Vulkanplatz 1,8048,Zürich,True,19,Active,6,Zürich,3251.0,102880,,1.0,Bike,,
2023-09-24 03:38:00,149,47.392336,8.491061,Vulkanplatz,Vulkanplatz 1,8048,Zürich,True,19,Active,6,Zürich,3765.0,103148,,1.0,Bike,,
2023-09-24 03:38:00,149,47.392336,8.491061,Vulkanplatz,Vulkanplatz 1,8048,Zürich,True,19,Active,6,Zürich,3663.0,103017,,1.0,Bike,,
2023-09-24 03:38:00,149,47.392336,8.491061,Vulkanplatz,Vulkanplatz 1,8048,Zürich,True,19,Active,6,Zürich,916.0,500129,65.0,2.0,E-Bike,,
2023-09-24 03:38:00,149,47.392336,8.491061,Vulkanplatz,Vulkanplatz 1,8048,Zürich,True,19,Active,6,Zürich,1579.0,101653,,1.0,Bike,,
2023-09-24 03:38:00,149,47.392336,8.491061,Vulkanplatz,Vulkanplatz 1,8048,Zürich,True,19,Active,6,Zürich,1825.0,101656,,1.0,Bike,,
2023-09-24 03:38:00,149,47.392336,8.491061,Vulkanplatz,Vulkanplatz 1,8048,Zürich,True,19,Active,6,Zürich,560.0,101196,,1.0,Bike,,
